 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/184Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 183.954 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 183.954 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.732E-01  5.717E+00     160 A        27 A        19 A   
   5.00 keV   6.042E-01  5.993E+00     168 A        28 A        20 A   
   5.50 keV   6.337E-01  6.251E+00     175 A        29 A        20 A   
   6.00 keV   6.619E-01  6.492E+00     183 A        30 A        21 A   
   6.50 keV   6.889E-01  6.719E+00     190 A        31 A        22 A   
   7.00 keV   7.149E-01  6.933E+00     196 A        32 A        23 A   
   8.00 keV   7.642E-01  7.330E+00     209 A        34 A        24 A   
   9.00 keV   8.106E-01  7.689E+00     222 A        36 A        26 A   
  10.00 keV   8.544E-01  8.018E+00     234 A        37 A        27 A   
  11.00 keV   8.962E-01  8.322E+00     245 A        39 A        28 A   
  12.00 keV   9.360E-01  8.604E+00     256 A        40 A        29 A   
  13.00 keV   9.742E-01  8.867E+00     267 A        41 A        30 A   
  14.00 keV   1.011E+00  9.114E+00     277 A        43 A        32 A   
  15.00 keV   1.046E+00  9.346E+00     287 A        44 A        33 A   
  16.00 keV   1.081E+00  9.564E+00     297 A        45 A        34 A   
  17.00 keV   1.114E+00  9.771E+00     306 A        46 A        35 A   
  18.00 keV   1.146E+00  9.967E+00     316 A        48 A        36 A   
  20.00 keV   1.208E+00  1.033E+01     334 A        50 A        38 A   
  22.50 keV   1.282E+00  1.074E+01     356 A        53 A        40 A   
  25.00 keV   1.351E+00  1.111E+01     377 A        55 A        42 A   
  27.50 keV   1.417E+00  1.145E+01     397 A        57 A        44 A   
  30.00 keV   1.480E+00  1.175E+01     417 A        60 A        46 A   
  32.50 keV   1.540E+00  1.204E+01     436 A        62 A        48 A   
  35.00 keV   1.599E+00  1.230E+01     455 A        64 A        50 A   
  37.50 keV   1.655E+00  1.254E+01     474 A        66 A        52 A   
  40.00 keV   1.709E+00  1.276E+01     492 A        68 A        54 A   
  45.00 keV   1.813E+00  1.317E+01     527 A        72 A        58 A   
  50.00 keV   1.911E+00  1.352E+01     561 A        76 A        61 A   
  55.00 keV   2.004E+00  1.384E+01     594 A        79 A        64 A   
  60.00 keV   2.093E+00  1.413E+01     627 A        83 A        68 A   
  65.00 keV   2.178E+00  1.439E+01     658 A        86 A        71 A   
  70.00 keV   2.261E+00  1.462E+01     689 A        89 A        74 A   
  80.00 keV   2.417E+00  1.503E+01     750 A        96 A        80 A   
  90.00 keV   2.563E+00  1.537E+01     809 A       102 A        85 A   
 100.00 keV   2.702E+00  1.567E+01     866 A       108 A        91 A   
 110.00 keV   2.834E+00  1.592E+01     922 A       113 A        96 A   
 120.00 keV   2.960E+00  1.614E+01     977 A       119 A       101 A   
 130.00 keV   3.081E+00  1.633E+01    1032 A       124 A       106 A   
 140.00 keV   3.197E+00  1.649E+01    1085 A       129 A       111 A   
 150.00 keV   3.309E+00  1.664E+01    1138 A       134 A       116 A   
 160.00 keV   3.418E+00  1.677E+01    1190 A       139 A       121 A   
 170.00 keV   3.523E+00  1.688E+01    1241 A       144 A       125 A   
 180.00 keV   3.625E+00  1.698E+01    1292 A       148 A       130 A   
 200.00 keV   3.821E+00  1.714E+01    1393 A       158 A       139 A   
 225.00 keV   4.053E+00  1.729E+01    1517 A       169 A       150 A   
 250.00 keV   4.272E+00  1.740E+01    1638 A       180 A       160 A   
 275.00 keV   4.481E+00  1.747E+01    1758 A       191 A       170 A   
 300.00 keV   4.680E+00  1.752E+01    1877 A       202 A       180 A   
 325.00 keV   4.871E+00  1.754E+01    1995 A       212 A       190 A   
 350.00 keV   5.055E+00  1.755E+01    2111 A       222 A       200 A   
 375.00 keV   5.301E+00  1.754E+01    2227 A       231 A       209 A   
 400.00 keV   5.629E+00  1.751E+01    2341 A       241 A       218 A   
 450.00 keV   6.009E+00  1.744E+01    2567 A       260 A       236 A   
 500.00 keV   6.196E+00  1.734E+01    2791 A       279 A       254 A   
 550.00 keV   6.299E+00  1.722E+01    3015 A       297 A       271 A   
 600.00 keV   6.373E+00  1.709E+01    3239 A       314 A       288 A   
 650.00 keV   6.444E+00  1.695E+01    3464 A       332 A       305 A   
 700.00 keV   6.525E+00  1.680E+01    3690 A       349 A       322 A   
 800.00 keV   6.736E+00  1.649E+01    4143 A       385 A       355 A   
 900.00 keV   7.012E+00  1.617E+01    4598 A       420 A       388 A   
   1.00 MeV   7.338E+00  1.586E+01    5054 A       454 A       420 A   
   1.10 MeV   7.697E+00  1.555E+01    5509 A       487 A       452 A   
   1.20 MeV   8.073E+00  1.525E+01    5963 A       519 A       483 A   
   1.30 MeV   8.454E+00  1.496E+01    6416 A       550 A       514 A   
   1.40 MeV   8.831E+00  1.468E+01    6868 A       579 A       544 A   
   1.50 MeV   9.197E+00  1.441E+01    7317 A       608 A       574 A   
   1.60 MeV   9.547E+00  1.415E+01    7765 A       636 A       603 A   
   1.70 MeV   9.879E+00  1.389E+01    8212 A       664 A       632 A   
   1.80 MeV   1.019E+01  1.365E+01    8657 A       691 A       661 A   
   2.00 MeV   1.075E+01  1.320E+01    9545 A       747 A       717 A   
   2.25 MeV   1.135E+01  1.267E+01    1.07 um      817 A       785 A   
   2.50 MeV   1.184E+01  1.219E+01    1.18 um      883 A       852 A   
   2.75 MeV   1.225E+01  1.175E+01    1.29 um      946 A       917 A   
   3.00 MeV   1.259E+01  1.135E+01    1.40 um     1006 A       981 A   
   3.25 MeV   1.288E+01  1.098E+01    1.51 um     1065 A      1044 A   
   3.50 MeV   1.314E+01  1.064E+01    1.62 um     1121 A      1106 A   
   3.75 MeV   1.336E+01  1.032E+01    1.73 um     1176 A      1167 A   
   4.00 MeV   1.357E+01  1.002E+01    1.85 um     1229 A      1228 A   
   4.50 MeV   1.395E+01  9.480E+00    2.07 um     1350 A      1347 A   
   5.00 MeV   1.430E+01  9.007E+00    2.30 um     1465 A      1464 A   
   5.50 MeV   1.463E+01  8.586E+00    2.53 um     1573 A      1578 A   
   6.00 MeV   1.496E+01  8.209E+00    2.76 um     1676 A      1690 A   
   6.50 MeV   1.530E+01  7.869E+00    2.99 um     1775 A      1800 A   
   7.00 MeV   1.565E+01  7.560E+00    3.22 um     1869 A      1908 A   
   8.00 MeV   1.641E+01  7.021E+00    3.68 um     2095 A      2117 A   
   9.00 MeV   1.725E+01  6.565E+00    4.13 um     2298 A      2316 A   
  10.00 MeV   1.817E+01  6.173E+00    4.57 um     2479 A      2504 A   
  11.00 MeV   1.917E+01  5.831E+00    5.01 um     2643 A      2682 A   
  12.00 MeV   2.025E+01  5.531E+00    5.43 um     2791 A      2850 A   
  13.00 MeV   2.138E+01  5.264E+00    5.84 um     2925 A      3007 A   
  14.00 MeV   2.257E+01  5.025E+00    6.23 um     3046 A      3154 A   
  15.00 MeV   2.380E+01  4.810E+00    6.61 um     3156 A      3291 A   
  16.00 MeV   2.508E+01  4.615E+00    6.98 um     3256 A      3419 A   
  17.00 MeV   2.639E+01  4.438E+00    7.33 um     3347 A      3539 A   
  18.00 MeV   2.772E+01  4.275E+00    7.67 um     3430 A      3651 A   
  20.00 MeV   3.045E+01  3.988E+00    8.32 um     3632 A      3853 A   
  22.50 MeV   3.393E+01  3.685E+00    9.06 um     3867 A      4071 A   
  25.00 MeV   3.741E+01  3.429E+00    9.75 um     4055 A      4258 A   
  27.50 MeV   4.086E+01  3.211E+00   10.38 um     4210 A      4418 A   
  30.00 MeV   4.424E+01  3.022E+00   10.96 um     4340 A      4558 A   
  32.50 MeV   4.752E+01  2.857E+00   11.51 um     4451 A      4681 A   
  35.00 MeV   5.071E+01  2.710E+00   12.03 um     4547 A      4790 A   
  37.50 MeV   5.378E+01  2.580E+00   12.52 um     4631 A      4887 A   
  40.00 MeV   5.674E+01  2.463E+00   12.98 um     4705 A      4974 A   
  45.00 MeV   6.232E+01  2.261E+00   13.85 um     4908 A      5125 A   
  50.00 MeV   6.748E+01  2.093E+00   14.65 um     5074 A      5252 A   
  55.00 MeV   7.226E+01  1.950E+00   15.40 um     5213 A      5360 A   
  60.00 MeV   7.671E+01  1.828E+00   16.10 um     5333 A      5454 A   
  65.00 MeV   8.084E+01  1.721E+00   16.77 um     5437 A      5537 A   
  70.00 MeV   8.470E+01  1.628E+00   17.40 um     5531 A      5610 A   
  80.00 MeV   9.166E+01  1.470E+00   18.60 um     5815 A      5736 A   
  90.00 MeV   9.775E+01  1.343E+00   19.72 um     6050 A      5841 A   
 100.00 MeV   1.031E+02  1.238E+00   20.78 um     6252 A      5930 A   
 110.00 MeV   1.077E+02  1.150E+00   21.78 um     6429 A      6008 A   
 120.00 MeV   1.117E+02  1.074E+00   22.75 um     6588 A      6077 A   
 130.00 MeV   1.152E+02  1.009E+00   23.69 um     6733 A      6139 A   
 140.00 MeV   1.183E+02  9.513E-01   24.60 um     6867 A      6195 A   
 150.00 MeV   1.210E+02  9.007E-01   25.50 um     6991 A      6247 A   
 160.00 MeV   1.233E+02  8.556E-01   26.37 um     7109 A      6295 A   
 170.00 MeV   1.253E+02  8.152E-01   27.23 um     7220 A      6339 A   
 180.00 MeV   1.270E+02  7.787E-01   28.08 um     7326 A      6381 A   
 200.00 MeV   1.298E+02  7.155E-01   29.74 um     7708 A      6458 A   
 225.00 MeV   1.323E+02  6.506E-01   31.78 um     8244 A      6544 A   
 250.00 MeV   1.340E+02  5.973E-01   33.79 um     8732 A      6622 A   
 275.00 MeV   1.351E+02  5.526E-01   35.78 um     9184 A      6693 A   
 300.00 MeV   1.357E+02  5.146E-01   37.75 um     9609 A      6760 A   
 325.00 MeV   1.360E+02  4.819E-01   39.73 um     1.00 um     6823 A   
 350.00 MeV   1.361E+02  4.534E-01   41.69 um     1.04 um     6882 A   
 375.00 MeV   1.365E+02  4.283E-01   43.66 um     1.08 um     6939 A   
 400.00 MeV   1.380E+02  4.060E-01   45.61 um     1.11 um     6994 A   
 450.00 MeV   1.388E+02  3.682E-01   49.49 um     1.24 um     7096 A   
 500.00 MeV   1.376E+02  3.372E-01   53.37 um     1.36 um     7192 A   
 550.00 MeV   1.364E+02  3.114E-01   57.28 um     1.47 um     7285 A   
 600.00 MeV   1.352E+02  2.894E-01   61.23 um     1.57 um     7374 A   
 650.00 MeV   1.339E+02  2.706E-01   65.22 um     1.67 um     7461 A   
 700.00 MeV   1.328E+02  2.542E-01   69.25 um     1.76 um     7547 A   
 800.00 MeV   1.304E+02  2.271E-01   77.40 um     2.11 um     7713 A   
 900.00 MeV   1.283E+02  2.055E-01   85.70 um     2.41 um     7876 A   
   1.00 GeV   1.262E+02  1.878E-01   94.14 um     2.69 um     8037 A   
   1.10 GeV   1.242E+02  1.732E-01  102.72 um     2.96 um     8196 A   
   1.20 GeV   1.223E+02  1.608E-01  111.44 um     3.20 um     8355 A   
   1.30 GeV   1.204E+02  1.501E-01  120.29 um     3.44 um     8514 A   
   1.40 GeV   1.186E+02  1.408E-01  129.28 um     3.67 um     8673 A   
   1.50 GeV   1.169E+02  1.327E-01  138.40 um     3.89 um     8832 A   
   1.60 GeV   1.153E+02  1.255E-01  147.65 um     4.10 um     8993 A   
   1.70 GeV   1.137E+02  1.191E-01  157.03 um     4.31 um     9154 A   
   1.80 GeV   1.121E+02  1.134E-01  166.55 um     4.52 um     9317 A   
   2.00 GeV   1.091E+02  1.035E-01  185.98 um     5.29 um     9646 A   
   2.25 GeV   1.056E+02  9.347E-02  211.01 um     6.37 um     1.01 um  
   2.50 GeV   1.023E+02  8.529E-02  236.86 um     7.34 um     1.05 um  
   2.75 GeV   9.923E+01  7.849E-02  263.53 um     8.25 um     1.09 um  
   3.00 GeV   9.635E+01  7.275E-02  291.01 um     9.12 um     1.14 um  
   3.25 GeV   9.366E+01  6.784E-02  319.29 um     9.96 um     1.19 um  
   3.50 GeV   9.113E+01  6.358E-02  348.37 um    10.78 um     1.23 um  
   3.75 GeV   8.875E+01  5.984E-02  378.25 um    11.58 um     1.28 um  
   4.00 GeV   8.651E+01  5.655E-02  408.91 um    12.37 um     1.33 um  
   4.50 GeV   8.239E+01  5.099E-02  472.57 um    15.30 um     1.43 um  
   5.00 GeV   7.867E+01  4.647E-02  539.33 um    17.98 um     1.54 um  
   5.50 GeV   7.527E+01  4.272E-02  609.18 um    20.51 um     1.65 um  
   6.00 GeV   7.184E+01  3.956E-02  682.28 um    22.97 um     1.77 um  
   6.50 GeV   6.872E+01  3.686E-02  758.78 um    25.40 um     1.89 um  
   7.00 GeV   6.591E+01  3.452E-02  838.65 um    27.80 um     2.01 um  
   8.00 GeV   6.099E+01  3.066E-02    1.01 mm    36.72 um     2.28 um  
   9.00 GeV   5.686E+01  2.762E-02    1.19 mm    44.89 um     2.56 um  
  10.00 GeV   5.333E+01  2.514E-02    1.39 mm    52.71 um     2.86 um  
  11.00 GeV   5.029E+01  2.310E-02    1.59 mm    60.34 um     3.18 um  
  12.00 GeV   4.763E+01  2.137E-02    1.81 mm    67.87 um     3.51 um  
  13.00 GeV   4.529E+01  1.990E-02    2.04 mm    75.36 um     3.86 um  
  14.00 GeV   4.322E+01  1.862E-02    2.29 mm    82.83 um     4.23 um  
  15.00 GeV   4.136E+01  1.751E-02    2.54 mm    90.30 um     4.61 um  
  16.00 GeV   3.970E+01  1.652E-02    2.81 mm    97.79 um     5.00 um  
  17.00 GeV   3.819E+01  1.565E-02    3.08 mm   105.31 um     5.41 um  
  18.00 GeV   3.682E+01  1.487E-02    3.37 mm   112.84 um     5.83 um  
  20.00 GeV   3.443E+01  1.353E-02    3.97 mm   141.54 um     6.71 um  
  22.50 GeV   3.196E+01  1.217E-02    4.78 mm   182.15 um     7.88 um  
  25.00 GeV   2.991E+01  1.107E-02    5.65 mm   219.80 um     9.12 um  
  27.50 GeV   2.819E+01  1.015E-02    6.58 mm   255.86 um    10.43 um  
  30.00 GeV   2.672E+01  9.388E-03    7.56 mm   290.98 um    11.79 um  
  32.50 GeV   2.545E+01  8.734E-03    8.59 mm   325.47 um    13.21 um  
  35.00 GeV   2.435E+01  8.168E-03    9.67 mm   359.53 um    14.69 um  
  37.50 GeV   2.338E+01  7.674E-03   10.80 mm   393.26 um    16.21 um  
  40.00 GeV   2.252E+01  7.239E-03   11.97 mm   426.75 um    17.78 um  
  45.00 GeV   2.107E+01  6.506E-03   14.44 mm   551.41 um    21.04 um  
  50.00 GeV   1.987E+01  5.913E-03   17.07 mm   665.02 um    24.46 um  
  55.00 GeV   1.888E+01  5.423E-03   19.84 mm   772.31 um    28.02 um  
  60.00 GeV   1.804E+01  5.011E-03   22.76 mm   875.37 um    31.69 um  
  65.00 GeV   1.734E+01  4.659E-03   25.80 mm   975.27 um    35.47 um  
  70.00 GeV   1.673E+01  4.356E-03   28.95 mm     1.07 mm    39.34 um  
  73.60 GeV   1.637E+01  4.161E-03   31.29 mm     1.12 mm    42.17 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1283E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
