 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/135Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 134.9525 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 134.9525 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.698E-01  6.103E+00     134 A        24 A        18 A   
   5.00 keV   1.022E+00  6.377E+00     141 A        26 A        18 A   
   5.50 keV   1.072E+00  6.631E+00     148 A        27 A        19 A   
   6.00 keV   1.120E+00  6.868E+00     154 A        28 A        20 A   
   6.50 keV   1.166E+00  7.089E+00     160 A        29 A        21 A   
   7.00 keV   1.210E+00  7.297E+00     166 A        30 A        22 A   
   8.00 keV   1.293E+00  7.679E+00     178 A        31 A        23 A   
   9.00 keV   1.372E+00  8.023E+00     189 A        33 A        24 A   
  10.00 keV   1.446E+00  8.335E+00     200 A        34 A        26 A   
  11.00 keV   1.516E+00  8.621E+00     210 A        36 A        27 A   
  12.00 keV   1.584E+00  8.885E+00     220 A        37 A        28 A   
  13.00 keV   1.648E+00  9.129E+00     229 A        39 A        29 A   
  14.00 keV   1.711E+00  9.357E+00     239 A        40 A        30 A   
  15.00 keV   1.771E+00  9.569E+00     248 A        41 A        31 A   
  16.00 keV   1.829E+00  9.769E+00     257 A        42 A        33 A   
  17.00 keV   1.885E+00  9.957E+00     265 A        43 A        34 A   
  18.00 keV   1.940E+00  1.013E+01     274 A        45 A        35 A   
  20.00 keV   2.045E+00  1.046E+01     291 A        47 A        36 A   
  22.50 keV   2.169E+00  1.082E+01     311 A        49 A        39 A   
  25.00 keV   2.286E+00  1.115E+01     330 A        52 A        41 A   
  27.50 keV   2.398E+00  1.144E+01     349 A        54 A        43 A   
  30.00 keV   2.504E+00  1.170E+01     367 A        57 A        45 A   
  32.50 keV   2.606E+00  1.194E+01     385 A        59 A        47 A   
  35.00 keV   2.705E+00  1.216E+01     403 A        61 A        49 A   
  37.50 keV   2.800E+00  1.236E+01     420 A        63 A        51 A   
  40.00 keV   2.892E+00  1.254E+01     437 A        65 A        53 A   
  45.00 keV   3.067E+00  1.287E+01     469 A        69 A        57 A   
  50.00 keV   3.233E+00  1.316E+01     501 A        73 A        60 A   
  55.00 keV   3.391E+00  1.341E+01     532 A        76 A        63 A   
  60.00 keV   3.541E+00  1.363E+01     563 A        80 A        67 A   
  65.00 keV   3.686E+00  1.382E+01     593 A        83 A        70 A   
  70.00 keV   3.825E+00  1.399E+01     622 A        86 A        73 A   
  80.00 keV   4.089E+00  1.428E+01     679 A        93 A        79 A   
  90.00 keV   4.337E+00  1.452E+01     735 A        99 A        85 A   
 100.00 keV   4.572E+00  1.471E+01     789 A       105 A        90 A   
 110.00 keV   4.795E+00  1.487E+01     842 A       110 A        95 A   
 120.00 keV   5.008E+00  1.500E+01     895 A       116 A       101 A   
 130.00 keV   5.213E+00  1.510E+01     946 A       121 A       106 A   
 140.00 keV   5.410E+00  1.519E+01     997 A       126 A       111 A   
 150.00 keV   5.600E+00  1.526E+01    1047 A       131 A       115 A   
 160.00 keV   5.783E+00  1.532E+01    1097 A       136 A       120 A   
 170.00 keV   5.961E+00  1.536E+01    1146 A       141 A       125 A   
 180.00 keV   6.134E+00  1.539E+01    1195 A       145 A       129 A   
 200.00 keV   6.466E+00  1.543E+01    1291 A       155 A       138 A   
 225.00 keV   6.858E+00  1.545E+01    1409 A       166 A       149 A   
 250.00 keV   7.229E+00  1.543E+01    1525 A       177 A       159 A   
 275.00 keV   7.332E+00  1.539E+01    1640 A       188 A       169 A   
 300.00 keV   6.721E+00  1.533E+01    1757 A       199 A       179 A   
 325.00 keV   6.432E+00  1.525E+01    1877 A       209 A       190 A   
 350.00 keV   6.352E+00  1.517E+01    1998 A       220 A       200 A   
 375.00 keV   6.409E+00  1.508E+01    2120 A       231 A       210 A   
 400.00 keV   6.555E+00  1.499E+01    2242 A       242 A       220 A   
 450.00 keV   6.995E+00  1.478E+01    2484 A       264 A       240 A   
 500.00 keV   7.521E+00  1.457E+01    2723 A       284 A       259 A   
 550.00 keV   8.057E+00  1.436E+01    2959 A       304 A       278 A   
 600.00 keV   8.568E+00  1.414E+01    3192 A       324 A       297 A   
 650.00 keV   9.038E+00  1.393E+01    3423 A       342 A       315 A   
 700.00 keV   9.461E+00  1.372E+01    3651 A       360 A       332 A   
 800.00 keV   1.016E+01  1.331E+01    4103 A       396 A       367 A   
 900.00 keV   1.069E+01  1.292E+01    4551 A       430 A       400 A   
   1.00 MeV   1.108E+01  1.255E+01    4998 A       463 A       432 A   
   1.10 MeV   1.136E+01  1.220E+01    5446 A       494 A       464 A   
   1.20 MeV   1.155E+01  1.188E+01    5896 A       525 A       495 A   
   1.30 MeV   1.168E+01  1.157E+01    6349 A       555 A       526 A   
   1.40 MeV   1.176E+01  1.128E+01    6806 A       584 A       556 A   
   1.50 MeV   1.181E+01  1.100E+01    7268 A       613 A       587 A   
   1.60 MeV   1.183E+01  1.075E+01    7735 A       642 A       617 A   
   1.70 MeV   1.184E+01  1.050E+01    8207 A       670 A       648 A   
   1.80 MeV   1.184E+01  1.027E+01    8685 A       698 A       678 A   
   2.00 MeV   1.184E+01  9.837E+00    9654 A       759 A       739 A   
   2.25 MeV   1.187E+01  9.355E+00    1.09 um      837 A       815 A   
   2.50 MeV   1.195E+01  8.926E+00    1.22 um      913 A       891 A   
   2.75 MeV   1.208E+01  8.541E+00    1.34 um      986 A       966 A   
   3.00 MeV   1.227E+01  8.194E+00    1.47 um     1057 A      1042 A   
   3.25 MeV   1.250E+01  7.878E+00    1.60 um     1125 A      1117 A   
   3.50 MeV   1.277E+01  7.590E+00    1.73 um     1192 A      1191 A   
   3.75 MeV   1.308E+01  7.325E+00    1.86 um     1255 A      1264 A   
   4.00 MeV   1.342E+01  7.082E+00    1.99 um     1317 A      1336 A   
   4.50 MeV   1.415E+01  6.648E+00    2.25 um     1455 A      1476 A   
   5.00 MeV   1.495E+01  6.272E+00    2.51 um     1580 A      1610 A   
   5.50 MeV   1.580E+01  5.943E+00    2.75 um     1693 A      1737 A   
   6.00 MeV   1.667E+01  5.651E+00    3.00 um     1796 A      1858 A   
   6.50 MeV   1.755E+01  5.391E+00    3.23 um     1891 A      1972 A   
   7.00 MeV   1.845E+01  5.157E+00    3.46 um     1977 A      2081 A   
   8.00 MeV   2.024E+01  4.754E+00    3.90 um     2174 A      2279 A   
   9.00 MeV   2.202E+01  4.417E+00    4.32 um     2338 A      2457 A   
  10.00 MeV   2.378E+01  4.131E+00    4.71 um     2478 A      2617 A   
  11.00 MeV   2.552E+01  3.884E+00    5.08 um     2598 A      2761 A   
  12.00 MeV   2.722E+01  3.668E+00    5.44 um     2704 A      2891 A   
  13.00 MeV   2.890E+01  3.479E+00    5.78 um     2796 A      3009 A   
  14.00 MeV   3.055E+01  3.310E+00    6.10 um     2878 A      3116 A   
  15.00 MeV   3.217E+01  3.159E+00    6.41 um     2952 A      3215 A   
  16.00 MeV   3.377E+01  3.023E+00    6.71 um     3018 A      3306 A   
  17.00 MeV   3.534E+01  2.899E+00    6.99 um     3078 A      3389 A   
  18.00 MeV   3.688E+01  2.786E+00    7.27 um     3132 A      3467 A   
  20.00 MeV   3.989E+01  2.588E+00    7.79 um     3270 A      3605 A   
  22.50 MeV   4.351E+01  2.381E+00    8.40 um     3433 A      3754 A   
  25.00 MeV   4.698E+01  2.208E+00    8.96 um     3568 A      3881 A   
  27.50 MeV   5.031E+01  2.061E+00    9.49 um     3681 A      3991 A   
  30.00 MeV   5.352E+01  1.934E+00    9.98 um     3779 A      4088 A   
  32.50 MeV   5.661E+01  1.824E+00   10.46 um     3864 A      4174 A   
  35.00 MeV   5.959E+01  1.726E+00   10.90 um     3939 A      4250 A   
  37.50 MeV   6.246E+01  1.640E+00   11.33 um     4005 A      4319 A   
  40.00 MeV   6.525E+01  1.562E+00   11.74 um     4065 A      4381 A   
  45.00 MeV   7.055E+01  1.430E+00   12.52 um     4240 A      4490 A   
  50.00 MeV   7.551E+01  1.320E+00   13.24 um     4386 A      4583 A   
  55.00 MeV   8.014E+01  1.227E+00   13.92 um     4510 A      4662 A   
  60.00 MeV   8.445E+01  1.147E+00   14.56 um     4618 A      4732 A   
  65.00 MeV   8.846E+01  1.078E+00   15.17 um     4713 A      4793 A   
  70.00 MeV   9.216E+01  1.018E+00   15.76 um     4799 A      4849 A   
  80.00 MeV   9.870E+01  9.167E-01   16.88 um     5072 A      4944 A   
  90.00 MeV   1.042E+02  8.354E-01   17.93 um     5302 A      5024 A   
 100.00 MeV   1.088E+02  7.684E-01   18.93 um     5502 A      5094 A   
 110.00 MeV   1.126E+02  7.122E-01   19.89 um     5680 A      5155 A   
 120.00 MeV   1.157E+02  6.642E-01   20.83 um     5842 A      5210 A   
 130.00 MeV   1.183E+02  6.228E-01   21.74 um     5993 A      5260 A   
 140.00 MeV   1.204E+02  5.866E-01   22.64 um     6133 A      5306 A   
 150.00 MeV   1.221E+02  5.547E-01   23.52 um     6266 A      5348 A   
 160.00 MeV   1.234E+02  5.264E-01   24.39 um     6393 A      5388 A   
 170.00 MeV   1.245E+02  5.010E-01   25.26 um     6515 A      5426 A   
 180.00 MeV   1.254E+02  4.782E-01   26.11 um     6632 A      5462 A   
 200.00 MeV   1.265E+02  4.386E-01   27.81 um     7065 A      5528 A   
 225.00 MeV   1.271E+02  3.981E-01   29.93 um     7681 A      5605 A   
 250.00 MeV   1.272E+02  3.649E-01   32.03 um     8248 A      5676 A   
 275.00 MeV   1.273E+02  3.372E-01   34.14 um     8777 A      5742 A   
 300.00 MeV   1.288E+02  3.136E-01   36.23 um     9270 A      5805 A   
 325.00 MeV   1.291E+02  2.933E-01   38.31 um     9731 A      5864 A   
 350.00 MeV   1.281E+02  2.757E-01   40.40 um     1.02 um     5921 A   
 375.00 MeV   1.271E+02  2.602E-01   42.50 um     1.06 um     5976 A   
 400.00 MeV   1.260E+02  2.465E-01   44.62 um     1.10 um     6030 A   
 450.00 MeV   1.240E+02  2.232E-01   48.91 um     1.26 um     6134 A   
 500.00 MeV   1.221E+02  2.042E-01   53.27 um     1.40 um     6236 A   
 550.00 MeV   1.202E+02  1.883E-01   57.70 um     1.54 um     6336 A   
 600.00 MeV   1.185E+02  1.749E-01   62.20 um     1.66 um     6434 A   
 650.00 MeV   1.168E+02  1.634E-01   66.77 um     1.79 um     6531 A   
 700.00 MeV   1.152E+02  1.534E-01   71.40 um     1.90 um     6628 A   
 800.00 MeV   1.121E+02  1.368E-01   80.85 um     2.33 um     6821 A   
 900.00 MeV   1.093E+02  1.236E-01   90.56 um     2.70 um     7015 A   
   1.00 GeV   1.066E+02  1.129E-01  100.51 um     3.05 um     7210 A   
   1.10 GeV   1.041E+02  1.040E-01  110.70 um     3.37 um     7407 A   
   1.20 GeV   1.018E+02  9.647E-02  121.14 um     3.68 um     7607 A   
   1.30 GeV   9.955E+01  9.001E-02  131.81 um     3.98 um     7810 A   
   1.40 GeV   9.740E+01  8.441E-02  142.72 um     4.27 um     8016 A   
   1.50 GeV   9.536E+01  7.950E-02  153.87 um     4.55 um     8226 A   
   1.60 GeV   9.339E+01  7.516E-02  165.26 um     4.83 um     8439 A   
   1.70 GeV   9.151E+01  7.129E-02  176.88 um     5.10 um     8656 A   
   1.80 GeV   8.970E+01  6.783E-02  188.74 um     5.37 um     8877 A   
   2.00 GeV   8.629E+01  6.186E-02  213.18 um     6.39 um     9330 A   
   2.25 GeV   8.238E+01  5.580E-02  245.05 um     7.82 um     9920 A   
   2.50 GeV   7.880E+01  5.088E-02  278.40 um     9.13 um     1.05 um  
   2.75 GeV   7.553E+01  4.679E-02  313.24 um    10.38 um     1.12 um  
   3.00 GeV   7.251E+01  4.335E-02  349.55 um    11.58 um     1.18 um  
   3.25 GeV   6.973E+01  4.039E-02  387.35 um    12.76 um     1.25 um  
   3.50 GeV   6.714E+01  3.784E-02  426.63 um    13.91 um     1.33 um  
   3.75 GeV   6.471E+01  3.560E-02  467.40 um    15.06 um     1.40 um  
   4.00 GeV   6.244E+01  3.363E-02  509.68 um    16.21 um     1.48 um  
   4.50 GeV   5.827E+01  3.030E-02  598.81 um    20.53 um     1.64 um  
   5.00 GeV   5.468E+01  2.760E-02  694.05 um    24.56 um     1.81 um  
   5.50 GeV   5.156E+01  2.536E-02  795.31 um    28.43 um     1.99 um  
   6.00 GeV   4.882E+01  2.347E-02  902.46 um    32.22 um     2.19 um  
   6.50 GeV   4.639E+01  2.185E-02    1.02 mm    35.97 um     2.39 um  
   7.00 GeV   4.424E+01  2.046E-02    1.13 mm    39.69 um     2.60 um  
   8.00 GeV   4.056E+01  1.816E-02    1.39 mm    53.53 um     3.05 um  
   9.00 GeV   3.753E+01  1.634E-02    1.66 mm    66.23 um     3.53 um  
  10.00 GeV   3.501E+01  1.487E-02    1.96 mm    78.41 um     4.05 um  
  11.00 GeV   3.286E+01  1.366E-02    2.28 mm    90.33 um     4.60 um  
  12.00 GeV   3.102E+01  1.263E-02    2.61 mm   102.12 um     5.18 um  
  13.00 GeV   2.941E+01  1.175E-02    2.97 mm   113.86 um     5.78 um  
  14.00 GeV   2.801E+01  1.100E-02    3.34 mm   125.59 um     6.42 um  
  15.00 GeV   2.676E+01  1.033E-02    3.74 mm   137.33 um     7.08 um  
  16.00 GeV   2.565E+01  9.751E-03    4.15 mm   149.10 um     7.76 um  
  17.00 GeV   2.466E+01  9.232E-03    4.58 mm   160.89 um     8.47 um  
  18.00 GeV   2.376E+01  8.769E-03    5.02 mm   172.73 um     9.20 um  
  20.00 GeV   2.221E+01  7.973E-03    5.96 mm   217.65 um    10.73 um  
  22.50 GeV   2.062E+01  7.168E-03    7.21 mm   280.98 um    12.76 um  
  25.00 GeV   1.932E+01  6.517E-03    8.56 mm   339.48 um    14.91 um  
  27.50 GeV   1.822E+01  5.978E-03    9.99 mm   395.37 um    17.16 um  
  30.00 GeV   1.729E+01  5.525E-03   11.51 mm   449.69 um    19.52 um  
  32.50 GeV   1.649E+01  5.138E-03   13.10 mm   502.92 um    21.97 um  
  35.00 GeV   1.580E+01  4.804E-03   14.76 mm   555.34 um    24.50 um  
  37.50 GeV   1.520E+01  4.512E-03   16.50 mm   607.11 um    27.11 um  
  40.00 GeV   1.467E+01  4.255E-03   18.30 mm   658.33 um    29.79 um  
  45.00 GeV   1.379E+01  3.822E-03   22.08 mm   848.15 um    35.34 um  
  50.00 GeV   1.308E+01  3.473E-03   26.08 mm     1.02 mm    41.11 um  
  54.00 GeV   1.261E+01  3.238E-03   29.43 mm     1.12 mm    45.86 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3550E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
