 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/170Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 169.9561 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 169.9561 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.642E-01  5.633E+00     151 A        25 A        18 A   
   5.00 keV   9.110E-01  5.896E+00     158 A        26 A        19 A   
   5.50 keV   9.554E-01  6.140E+00     166 A        27 A        19 A   
   6.00 keV   9.979E-01  6.367E+00     173 A        28 A        20 A   
   6.50 keV   1.039E+00  6.581E+00     179 A        29 A        21 A   
   7.00 keV   1.078E+00  6.783E+00     186 A        30 A        22 A   
   8.00 keV   1.152E+00  7.154E+00     199 A        32 A        23 A   
   9.00 keV   1.222E+00  7.490E+00     211 A        34 A        24 A   
  10.00 keV   1.288E+00  7.796E+00     222 A        35 A        26 A   
  11.00 keV   1.351E+00  8.077E+00     234 A        37 A        27 A   
  12.00 keV   1.411E+00  8.337E+00     244 A        38 A        28 A   
  13.00 keV   1.469E+00  8.579E+00     255 A        39 A        29 A   
  14.00 keV   1.524E+00  8.805E+00     265 A        41 A        30 A   
  15.00 keV   1.578E+00  9.017E+00     275 A        42 A        31 A   
  16.00 keV   1.630E+00  9.217E+00     284 A        43 A        32 A   
  17.00 keV   1.680E+00  9.405E+00     294 A        44 A        33 A   
  18.00 keV   1.728E+00  9.583E+00     303 A        45 A        34 A   
  20.00 keV   1.822E+00  9.912E+00     321 A        47 A        36 A   
  22.50 keV   1.932E+00  1.028E+01     342 A        50 A        39 A   
  25.00 keV   2.037E+00  1.061E+01     363 A        52 A        41 A   
  27.50 keV   2.136E+00  1.091E+01     383 A        55 A        43 A   
  30.00 keV   2.231E+00  1.118E+01     403 A        57 A        45 A   
  32.50 keV   2.323E+00  1.143E+01     422 A        59 A        47 A   
  35.00 keV   2.410E+00  1.166E+01     440 A        61 A        49 A   
  37.50 keV   2.495E+00  1.187E+01     459 A        63 A        51 A   
  40.00 keV   2.577E+00  1.206E+01     476 A        65 A        53 A   
  45.00 keV   2.733E+00  1.241E+01     511 A        69 A        56 A   
  50.00 keV   2.881E+00  1.272E+01     545 A        73 A        59 A   
  55.00 keV   3.021E+00  1.299E+01     578 A        76 A        63 A   
  60.00 keV   3.156E+00  1.323E+01     610 A        79 A        66 A   
  65.00 keV   3.285E+00  1.344E+01     641 A        83 A        69 A   
  70.00 keV   3.409E+00  1.364E+01     672 A        86 A        72 A   
  80.00 keV   3.644E+00  1.397E+01     732 A        92 A        78 A   
  90.00 keV   3.865E+00  1.425E+01     791 A        98 A        83 A   
 100.00 keV   4.074E+00  1.448E+01     847 A       104 A        88 A   
 110.00 keV   4.273E+00  1.467E+01     903 A       109 A        94 A   
 120.00 keV   4.463E+00  1.483E+01     958 A       114 A        99 A   
 130.00 keV   4.645E+00  1.497E+01    1011 A       119 A       103 A   
 140.00 keV   4.820E+00  1.509E+01    1064 A       124 A       108 A   
 150.00 keV   4.990E+00  1.519E+01    1116 A       129 A       113 A   
 160.00 keV   5.153E+00  1.528E+01    1168 A       134 A       117 A   
 170.00 keV   5.312E+00  1.535E+01    1219 A       138 A       122 A   
 180.00 keV   5.466E+00  1.541E+01    1269 A       143 A       126 A   
 200.00 keV   5.762E+00  1.551E+01    1369 A       152 A       135 A   
 225.00 keV   6.111E+00  1.559E+01    1491 A       163 A       145 A   
 250.00 keV   6.442E+00  1.563E+01    1610 A       173 A       155 A   
 275.00 keV   6.756E+00  1.564E+01    1728 A       183 A       165 A   
 300.00 keV   7.057E+00  1.563E+01    1845 A       193 A       174 A   
 325.00 keV   7.345E+00  1.560E+01    1960 A       203 A       184 A   
 350.00 keV   7.239E+00  1.556E+01    2075 A       212 A       193 A   
 375.00 keV   6.760E+00  1.551E+01    2192 A       221 A       202 A   
 400.00 keV   6.492E+00  1.545E+01    2311 A       231 A       211 A   
 450.00 keV   6.357E+00  1.532E+01    2552 A       251 A       229 A   
 500.00 keV   6.534E+00  1.516E+01    2795 A       271 A       247 A   
 550.00 keV   6.865E+00  1.500E+01    3037 A       290 A       265 A   
 600.00 keV   7.268E+00  1.483E+01    3277 A       308 A       283 A   
 650.00 keV   7.695E+00  1.465E+01    3515 A       326 A       300 A   
 700.00 keV   8.118E+00  1.447E+01    3750 A       344 A       317 A   
 800.00 keV   8.904E+00  1.412E+01    4213 A       379 A       350 A   
 900.00 keV   9.575E+00  1.378E+01    4669 A       413 A       382 A   
   1.00 MeV   1.013E+01  1.345E+01    5119 A       444 A       413 A   
   1.10 MeV   1.057E+01  1.313E+01    5567 A       475 A       443 A   
   1.20 MeV   1.091E+01  1.283E+01    6014 A       504 A       472 A   
   1.30 MeV   1.118E+01  1.254E+01    6460 A       532 A       501 A   
   1.40 MeV   1.139E+01  1.226E+01    6908 A       559 A       530 A   
   1.50 MeV   1.154E+01  1.200E+01    7358 A       586 A       558 A   
   1.60 MeV   1.165E+01  1.175E+01    7810 A       612 A       586 A   
   1.70 MeV   1.172E+01  1.151E+01    8265 A       638 A       613 A   
   1.80 MeV   1.178E+01  1.128E+01    8724 A       663 A       641 A   
   2.00 MeV   1.183E+01  1.085E+01    9654 A       720 A       696 A   
   2.25 MeV   1.184E+01  1.037E+01    1.08 um      791 A       764 A   
   2.50 MeV   1.184E+01  9.933E+00    1.20 um      861 A       833 A   
   2.75 MeV   1.186E+01  9.539E+00    1.33 um      928 A       901 A   
   3.00 MeV   1.191E+01  9.180E+00    1.45 um      995 A       970 A   
   3.25 MeV   1.199E+01  8.851E+00    1.58 um     1059 A      1038 A   
   3.50 MeV   1.210E+01  8.549E+00    1.71 um     1122 A      1107 A   
   3.75 MeV   1.225E+01  8.271E+00    1.84 um     1184 A      1175 A   
   4.00 MeV   1.243E+01  8.013E+00    1.97 um     1244 A      1243 A   
   4.50 MeV   1.286E+01  7.551E+00    2.23 um     1384 A      1376 A   
   5.00 MeV   1.338E+01  7.147E+00    2.49 um     1513 A      1507 A   
   5.50 MeV   1.395E+01  6.791E+00    2.75 um     1633 A      1633 A   
   6.00 MeV   1.457E+01  6.475E+00    3.00 um     1744 A      1756 A   
   6.50 MeV   1.522E+01  6.191E+00    3.26 um     1847 A      1874 A   
   7.00 MeV   1.590E+01  5.935E+00    3.50 um     1943 A      1987 A   
   8.00 MeV   1.729E+01  5.490E+00    3.98 um     2168 A      2199 A   
   9.00 MeV   1.871E+01  5.116E+00    4.44 um     2360 A      2393 A   
  10.00 MeV   2.013E+01  4.796E+00    4.88 um     2525 A      2570 A   
  11.00 MeV   2.155E+01  4.519E+00    5.30 um     2669 A      2732 A   
  12.00 MeV   2.296E+01  4.277E+00    5.70 um     2795 A      2881 A   
  13.00 MeV   2.435E+01  4.063E+00    6.08 um     2908 A      3017 A   
  14.00 MeV   2.572E+01  3.872E+00    6.45 um     3008 A      3143 A   
  15.00 MeV   2.707E+01  3.700E+00    6.81 um     3099 A      3259 A   
  16.00 MeV   2.841E+01  3.545E+00    7.15 um     3180 A      3367 A   
  17.00 MeV   2.973E+01  3.404E+00    7.48 um     3255 A      3466 A   
  18.00 MeV   3.103E+01  3.276E+00    7.80 um     3323 A      3559 A   
  20.00 MeV   3.358E+01  3.049E+00    8.40 um     3495 A      3727 A   
  22.50 MeV   3.668E+01  2.810E+00    9.11 um     3700 A      3908 A   
  25.00 MeV   3.967E+01  2.611E+00    9.76 um     3869 A      4064 A   
  27.50 MeV   4.256E+01  2.440E+00   10.38 um     4012 A      4200 A   
  30.00 MeV   4.536E+01  2.293E+00   10.96 um     4133 A      4320 A   
  32.50 MeV   4.807E+01  2.165E+00   11.50 um     4239 A      4427 A   
  35.00 MeV   5.069E+01  2.051E+00   12.02 um     4333 A      4522 A   
  37.50 MeV   5.323E+01  1.950E+00   12.52 um     4415 A      4608 A   
  40.00 MeV   5.570E+01  1.860E+00   13.00 um     4490 A      4686 A   
  45.00 MeV   6.044E+01  1.705E+00   13.90 um     4704 A      4822 A   
  50.00 MeV   6.492E+01  1.575E+00   14.73 um     4881 A      4938 A   
  55.00 MeV   6.917E+01  1.466E+00   15.51 um     5031 A      5038 A   
  60.00 MeV   7.321E+01  1.373E+00   16.25 um     5161 A      5125 A   
  65.00 MeV   7.704E+01  1.291E+00   16.95 um     5275 A      5202 A   
  70.00 MeV   8.066E+01  1.220E+00   17.63 um     5376 A      5271 A   
  80.00 MeV   8.731E+01  1.100E+00   18.89 um     5691 A      5389 A   
  90.00 MeV   9.319E+01  1.004E+00   20.06 um     5950 A      5487 A   
 100.00 MeV   9.834E+01  9.243E-01   21.17 um     6171 A      5571 A   
 110.00 MeV   1.028E+02  8.574E-01   22.23 um     6364 A      5645 A   
 120.00 MeV   1.067E+02  8.003E-01   23.25 um     6537 A      5710 A   
 130.00 MeV   1.101E+02  7.509E-01   24.24 um     6694 A      5768 A   
 140.00 MeV   1.130E+02  7.077E-01   25.19 um     6839 A      5821 A   
 150.00 MeV   1.154E+02  6.696E-01   26.13 um     6975 A      5870 A   
 160.00 MeV   1.176E+02  6.357E-01   27.05 um     7102 A      5915 A   
 170.00 MeV   1.194E+02  6.054E-01   27.95 um     7223 A      5958 A   
 180.00 MeV   1.209E+02  5.780E-01   28.84 um     7338 A      5997 A   
 200.00 MeV   1.233E+02  5.306E-01   30.59 um     7757 A      6070 A   
 225.00 MeV   1.253E+02  4.820E-01   32.75 um     8345 A      6153 A   
 250.00 MeV   1.265E+02  4.422E-01   34.87 um     8880 A      6227 A   
 275.00 MeV   1.270E+02  4.088E-01   36.99 um     9379 A      6296 A   
 300.00 MeV   1.272E+02  3.805E-01   39.09 um     9849 A      6361 A   
 325.00 MeV   1.271E+02  3.561E-01   41.20 um     1.03 um     6422 A   
 350.00 MeV   1.276E+02  3.348E-01   43.31 um     1.07 um     6481 A   
 375.00 MeV   1.288E+02  3.161E-01   45.40 um     1.11 um     6536 A   
 400.00 MeV   1.291E+02  2.996E-01   47.48 um     1.15 um     6590 A   
 450.00 MeV   1.278E+02  2.714E-01   51.65 um     1.30 um     6691 A   
 500.00 MeV   1.262E+02  2.485E-01   55.88 um     1.43 um     6788 A   
 550.00 MeV   1.246E+02  2.293E-01   60.16 um     1.55 um     6882 A   
 600.00 MeV   1.230E+02  2.130E-01   64.50 um     1.67 um     6974 A   
 650.00 MeV   1.215E+02  1.991E-01   68.89 um     1.78 um     7064 A   
 700.00 MeV   1.200E+02  1.869E-01   73.33 um     1.89 um     7152 A   
 800.00 MeV   1.173E+02  1.669E-01   82.38 um     2.28 um     7327 A   
 900.00 MeV   1.147E+02  1.509E-01   91.65 um     2.63 um     7500 A   
   1.00 GeV   1.123E+02  1.379E-01  101.11 um     2.95 um     7672 A   
   1.10 GeV   1.100E+02  1.271E-01  110.77 um     3.26 um     7845 A   
   1.20 GeV   1.079E+02  1.179E-01  120.64 um     3.54 um     8018 A   
   1.30 GeV   1.058E+02  1.100E-01  130.69 um     3.82 um     8193 A   
   1.40 GeV   1.039E+02  1.032E-01  140.94 um     4.08 um     8370 A   
   1.50 GeV   1.020E+02  9.724E-02  151.38 um     4.34 um     8549 A   
   1.60 GeV   1.002E+02  9.195E-02  162.00 um     4.60 um     8729 A   
   1.70 GeV   9.847E+01  8.724E-02  172.82 um     4.84 um     8912 A   
   1.80 GeV   9.680E+01  8.302E-02  183.83 um     5.09 um     9098 A   
   2.00 GeV   9.362E+01  7.575E-02  206.40 um     6.01 um     9476 A   
   2.25 GeV   8.994E+01  6.836E-02  235.68 um     7.30 um     9964 A   
   2.50 GeV   8.654E+01  6.235E-02  266.14 um     8.48 um     1.05 um  
   2.75 GeV   8.338E+01  5.736E-02  297.78 um     9.59 um     1.10 um  
   3.00 GeV   8.045E+01  5.315E-02  330.59 um    10.65 um     1.15 um  
   3.25 GeV   7.771E+01  4.955E-02  364.57 um    11.69 um     1.21 um  
   3.50 GeV   7.516E+01  4.642E-02  399.73 um    12.70 um     1.27 um  
   3.75 GeV   7.277E+01  4.369E-02  436.07 um    13.70 um     1.33 um  
   4.00 GeV   7.053E+01  4.127E-02  473.58 um    14.69 um     1.39 um  
   4.50 GeV   6.641E+01  3.720E-02  552.12 um    18.42 um     1.52 um  
   5.00 GeV   6.270E+01  3.389E-02  635.43 um    21.87 um     1.65 um  
   5.50 GeV   5.931E+01  3.115E-02  723.58 um    25.17 um     1.80 um  
   6.00 GeV   5.631E+01  2.884E-02  816.60 um    28.41 um     1.95 um  
   6.50 GeV   5.362E+01  2.686E-02  914.43 um    31.60 um     2.10 um  
   7.00 GeV   5.122E+01  2.515E-02    1.02 mm    34.77 um     2.27 um  
   8.00 GeV   4.708E+01  2.233E-02    1.24 mm    46.57 um     2.62 um  
   9.00 GeV   4.365E+01  2.011E-02    1.47 mm    57.40 um     3.00 um  
  10.00 GeV   4.076E+01  1.830E-02    1.73 mm    67.79 um     3.40 um  
  11.00 GeV   3.828E+01  1.681E-02    2.00 mm    77.97 um     3.83 um  
  12.00 GeV   3.615E+01  1.555E-02    2.29 mm    88.04 um     4.28 um  
  13.00 GeV   3.428E+01  1.447E-02    2.59 mm    98.07 um     4.76 um  
  14.00 GeV   3.263E+01  1.354E-02    2.92 mm   108.10 um     5.25 um  
  15.00 GeV   3.117E+01  1.273E-02    3.25 mm   118.15 um     5.77 um  
  16.00 GeV   2.986E+01  1.201E-02    3.61 mm   128.24 um     6.31 um  
  17.00 GeV   2.869E+01  1.137E-02    3.97 mm   138.36 um     6.87 um  
  18.00 GeV   2.763E+01  1.080E-02    4.36 mm   148.54 um     7.44 um  
  20.00 GeV   2.578E+01  9.827E-03    5.16 mm   187.24 um     8.65 um  
  22.50 GeV   2.388E+01  8.837E-03    6.24 mm   241.99 um    10.26 um  
  25.00 GeV   2.232E+01  8.036E-03    7.41 mm   292.74 um    11.96 um  
  27.50 GeV   2.101E+01  7.373E-03    8.65 mm   341.38 um    13.76 um  
  30.00 GeV   1.991E+01  6.815E-03    9.97 mm   388.73 um    15.64 um  
  32.50 GeV   1.895E+01  6.339E-03   11.35 mm   435.25 um    17.60 um  
  35.00 GeV   1.810E+01  5.927E-03   12.80 mm   481.24 um    19.64 um  
  37.50 GeV   1.737E+01  5.568E-03   14.32 mm   526.86 um    21.74 um  
  40.00 GeV   1.672E+01  5.251E-03   15.89 mm   572.17 um    23.92 um  
  45.00 GeV   1.562E+01  4.719E-03   19.22 mm   740.93 um    28.44 um  
  50.00 GeV   1.473E+01  4.288E-03   22.77 mm   894.63 um    33.19 um  
  55.00 GeV   1.400E+01  3.932E-03   26.51 mm     1.04 mm    38.12 um  
  60.00 GeV   1.339E+01  3.632E-03   30.44 mm     1.18 mm    43.21 um  
  65.00 GeV   1.287E+01  3.377E-03   34.53 mm     1.31 mm    48.44 um  
  68.00 GeV   1.261E+01  3.241E-03   37.06 mm     1.36 mm    51.64 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3388E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
