 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/163Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 162.9543 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 162.9543 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.090E-01  5.983E+00     150 A        26 A        19 A   
   5.00 keV   6.419E-01  6.267E+00     157 A        27 A        20 A   
   5.50 keV   6.733E-01  6.532E+00     165 A        29 A        20 A   
   6.00 keV   7.032E-01  6.779E+00     171 A        30 A        21 A   
   6.50 keV   7.319E-01  7.011E+00     178 A        31 A        22 A   
   7.00 keV   7.595E-01  7.230E+00     185 A        32 A        23 A   
   8.00 keV   8.120E-01  7.635E+00     197 A        33 A        24 A   
   9.00 keV   8.612E-01  8.001E+00     209 A        35 A        26 A   
  10.00 keV   9.078E-01  8.336E+00     220 A        37 A        27 A   
  11.00 keV   9.521E-01  8.644E+00     231 A        38 A        28 A   
  12.00 keV   9.945E-01  8.930E+00     242 A        40 A        29 A   
  13.00 keV   1.035E+00  9.196E+00     252 A        41 A        30 A   
  14.00 keV   1.074E+00  9.445E+00     262 A        42 A        32 A   
  15.00 keV   1.112E+00  9.679E+00     271 A        44 A        33 A   
  16.00 keV   1.148E+00  9.899E+00     281 A        45 A        34 A   
  17.00 keV   1.184E+00  1.011E+01     290 A        46 A        35 A   
  18.00 keV   1.218E+00  1.030E+01     299 A        47 A        36 A   
  20.00 keV   1.284E+00  1.067E+01     316 A        49 A        38 A   
  22.50 keV   1.362E+00  1.108E+01     337 A        52 A        40 A   
  25.00 keV   1.435E+00  1.145E+01     358 A        55 A        42 A   
  27.50 keV   1.505E+00  1.178E+01     377 A        57 A        44 A   
  30.00 keV   1.572E+00  1.209E+01     396 A        59 A        47 A   
  32.50 keV   1.637E+00  1.237E+01     415 A        62 A        49 A   
  35.00 keV   1.698E+00  1.262E+01     433 A        64 A        51 A   
  37.50 keV   1.758E+00  1.286E+01     451 A        66 A        52 A   
  40.00 keV   1.816E+00  1.308E+01     469 A        68 A        54 A   
  45.00 keV   1.926E+00  1.348E+01     503 A        72 A        58 A   
  50.00 keV   2.030E+00  1.383E+01     536 A        76 A        61 A   
  55.00 keV   2.129E+00  1.414E+01     568 A        79 A        65 A   
  60.00 keV   2.224E+00  1.441E+01     599 A        83 A        68 A   
  65.00 keV   2.315E+00  1.466E+01     630 A        86 A        71 A   
  70.00 keV   2.402E+00  1.489E+01     660 A        90 A        74 A   
  80.00 keV   2.568E+00  1.528E+01     719 A        96 A        80 A   
  90.00 keV   2.724E+00  1.560E+01     777 A       102 A        86 A   
 100.00 keV   2.871E+00  1.588E+01     833 A       108 A        92 A   
 110.00 keV   3.011E+00  1.611E+01     888 A       114 A        97 A   
 120.00 keV   3.145E+00  1.631E+01     942 A       119 A       102 A   
 130.00 keV   3.273E+00  1.648E+01     995 A       125 A       107 A   
 140.00 keV   3.397E+00  1.663E+01    1047 A       130 A       112 A   
 150.00 keV   3.516E+00  1.676E+01    1099 A       135 A       117 A   
 160.00 keV   3.631E+00  1.688E+01    1150 A       140 A       122 A   
 170.00 keV   3.743E+00  1.697E+01    1200 A       145 A       127 A   
 180.00 keV   3.852E+00  1.706E+01    1250 A       150 A       132 A   
 200.00 keV   4.060E+00  1.719E+01    1349 A       160 A       141 A   
 225.00 keV   4.306E+00  1.731E+01    1471 A       171 A       152 A   
 250.00 keV   4.539E+00  1.738E+01    1591 A       183 A       163 A   
 275.00 keV   4.761E+00  1.743E+01    1710 A       194 A       173 A   
 300.00 keV   4.973E+00  1.744E+01    1827 A       205 A       183 A   
 325.00 keV   5.176E+00  1.744E+01    1943 A       215 A       193 A   
 350.00 keV   5.574E+00  1.742E+01    2058 A       225 A       203 A   
 375.00 keV   5.841E+00  1.739E+01    2172 A       235 A       213 A   
 400.00 keV   6.017E+00  1.734E+01    2284 A       245 A       222 A   
 450.00 keV   6.216E+00  1.723E+01    2508 A       265 A       241 A   
 500.00 keV   6.322E+00  1.710E+01    2732 A       284 A       259 A   
 550.00 keV   6.402E+00  1.694E+01    2957 A       303 A       277 A   
 600.00 keV   6.486E+00  1.678E+01    3183 A       321 A       295 A   
 650.00 keV   6.589E+00  1.661E+01    3409 A       340 A       313 A   
 700.00 keV   6.712E+00  1.644E+01    3637 A       358 A       330 A   
 800.00 keV   7.021E+00  1.609E+01    4092 A       396 A       365 A   
 900.00 keV   7.394E+00  1.574E+01    4548 A       432 A       399 A   
   1.00 MeV   7.804E+00  1.540E+01    5004 A       467 A       432 A   
   1.10 MeV   8.232E+00  1.506E+01    5458 A       500 A       465 A   
   1.20 MeV   8.661E+00  1.474E+01    5910 A       533 A       497 A   
   1.30 MeV   9.079E+00  1.444E+01    6361 A       564 A       529 A   
   1.40 MeV   9.480E+00  1.414E+01    6809 A       595 A       560 A   
   1.50 MeV   9.857E+00  1.386E+01    7256 A       624 A       591 A   
   1.60 MeV   1.021E+01  1.359E+01    7702 A       653 A       621 A   
   1.70 MeV   1.054E+01  1.333E+01    8146 A       681 A       651 A   
   1.80 MeV   1.084E+01  1.308E+01    8590 A       708 A       680 A   
   2.00 MeV   1.137E+01  1.261E+01    9475 A       765 A       738 A   
   2.25 MeV   1.191E+01  1.208E+01    1.06 um      836 A       808 A   
   2.50 MeV   1.235E+01  1.160E+01    1.17 um      903 A       876 A   
   2.75 MeV   1.271E+01  1.116E+01    1.28 um      967 A       944 A   
   3.00 MeV   1.302E+01  1.076E+01    1.39 um     1029 A      1010 A   
   3.25 MeV   1.329E+01  1.039E+01    1.50 um     1088 A      1075 A   
   3.50 MeV   1.353E+01  1.005E+01    1.62 um     1146 A      1139 A   
   3.75 MeV   1.376E+01  9.732E+00    1.73 um     1201 A      1202 A   
   4.00 MeV   1.396E+01  9.439E+00    1.84 um     1256 A      1265 A   
   4.50 MeV   1.435E+01  8.913E+00    2.07 um     1379 A      1388 A   
   5.00 MeV   1.472E+01  8.451E+00    2.30 um     1495 A      1509 A   
   5.50 MeV   1.510E+01  8.043E+00    2.53 um     1605 A      1627 A   
   6.00 MeV   1.549E+01  7.679E+00    2.76 um     1709 A      1742 A   
   6.50 MeV   1.590E+01  7.351E+00    2.99 um     1808 A      1854 A   
   7.00 MeV   1.633E+01  7.054E+00    3.22 um     1902 A      1964 A   
   8.00 MeV   1.728E+01  6.538E+00    3.67 um     2124 A      2175 A   
   9.00 MeV   1.833E+01  6.102E+00    4.11 um     2320 A      2374 A   
  10.00 MeV   1.948E+01  5.729E+00    4.55 um     2493 A      2560 A   
  11.00 MeV   2.071E+01  5.405E+00    4.96 um     2648 A      2733 A   
  12.00 MeV   2.202E+01  5.121E+00    5.36 um     2786 A      2894 A   
  13.00 MeV   2.340E+01  4.869E+00    5.75 um     2909 A      3044 A   
  14.00 MeV   2.483E+01  4.644E+00    6.12 um     3019 A      3182 A   
  15.00 MeV   2.630E+01  4.441E+00    6.48 um     3118 A      3310 A   
  16.00 MeV   2.781E+01  4.258E+00    6.82 um     3207 A      3429 A   
  17.00 MeV   2.934E+01  4.091E+00    7.14 um     3288 A      3539 A   
  18.00 MeV   3.090E+01  3.939E+00    7.46 um     3361 A      3641 A   
  20.00 MeV   3.404E+01  3.670E+00    8.05 um     3537 A      3824 A   
  22.50 MeV   3.796E+01  3.387E+00    8.73 um     3740 A      4019 A   
  25.00 MeV   4.184E+01  3.149E+00    9.35 um     3902 A      4184 A   
  27.50 MeV   4.562E+01  2.946E+00    9.92 um     4036 A      4326 A   
  30.00 MeV   4.928E+01  2.771E+00   10.45 um     4148 A      4449 A   
  32.50 MeV   5.279E+01  2.617E+00   10.95 um     4244 A      4556 A   
  35.00 MeV   5.617E+01  2.481E+00   11.42 um     4327 A      4652 A   
  37.50 MeV   5.940E+01  2.361E+00   11.87 um     4400 A      4737 A   
  40.00 MeV   6.249E+01  2.252E+00   12.29 um     4465 A      4813 A   
  45.00 MeV   6.827E+01  2.066E+00   13.09 um     4644 A      4946 A   
  50.00 MeV   7.358E+01  1.911E+00   13.82 um     4791 A      5057 A   
  55.00 MeV   7.847E+01  1.779E+00   14.51 um     4916 A      5152 A   
  60.00 MeV   8.298E+01  1.667E+00   15.16 um     5024 A      5235 A   
  65.00 MeV   8.715E+01  1.569E+00   15.78 um     5119 A      5308 A   
  70.00 MeV   9.102E+01  1.483E+00   16.38 um     5204 A      5374 A   
  80.00 MeV   9.793E+01  1.338E+00   17.50 um     5467 A      5486 A   
  90.00 MeV   1.039E+02  1.222E+00   18.55 um     5688 A      5580 A   
 100.00 MeV   1.089E+02  1.125E+00   19.55 um     5878 A      5660 A   
 110.00 MeV   1.133E+02  1.045E+00   20.50 um     6047 A      5731 A   
 120.00 MeV   1.170E+02  9.753E-01   21.43 um     6200 A      5793 A   
 130.00 MeV   1.201E+02  9.155E-01   22.33 um     6341 A      5850 A   
 140.00 MeV   1.228E+02  8.631E-01   23.21 um     6471 A      5902 A   
 150.00 MeV   1.251E+02  8.169E-01   24.07 um     6594 A      5950 A   
 160.00 MeV   1.271E+02  7.758E-01   24.91 um     6710 A      5994 A   
 170.00 MeV   1.288E+02  7.390E-01   25.75 um     6821 A      6036 A   
 180.00 MeV   1.302E+02  7.058E-01   26.58 um     6927 A      6075 A   
 200.00 MeV   1.324E+02  6.482E-01   28.21 um     7313 A      6148 A   
 225.00 MeV   1.342E+02  5.891E-01   30.21 um     7857 A      6229 A   
 250.00 MeV   1.353E+02  5.406E-01   32.20 um     8355 A      6304 A   
 275.00 MeV   1.359E+02  5.000E-01   34.17 um     8819 A      6373 A   
 300.00 MeV   1.361E+02  4.654E-01   36.14 um     9257 A      6438 A   
 325.00 MeV   1.360E+02  4.357E-01   38.11 um     9674 A      6500 A   
 350.00 MeV   1.378E+02  4.098E-01   40.07 um     1.01 um     6559 A   
 375.00 MeV   1.388E+02  3.870E-01   42.01 um     1.04 um     6614 A   
 400.00 MeV   1.387E+02  3.668E-01   43.94 um     1.08 um     6667 A   
 450.00 MeV   1.374E+02  3.325E-01   47.82 um     1.21 um     6769 A   
 500.00 MeV   1.360E+02  3.044E-01   51.75 um     1.33 um     6867 A   
 550.00 MeV   1.346E+02  2.810E-01   55.71 um     1.45 um     6961 A   
 600.00 MeV   1.333E+02  2.612E-01   59.72 um     1.56 um     7052 A   
 650.00 MeV   1.320E+02  2.441E-01   63.76 um     1.66 um     7142 A   
 700.00 MeV   1.307E+02  2.293E-01   67.85 um     1.76 um     7230 A   
 800.00 MeV   1.282E+02  2.047E-01   76.15 um     2.11 um     7403 A   
 900.00 MeV   1.258E+02  1.852E-01   84.60 um     2.43 um     7574 A   
   1.00 GeV   1.236E+02  1.693E-01   93.21 um     2.72 um     7743 A   
   1.10 GeV   1.215E+02  1.560E-01  101.97 um     2.99 um     7911 A   
   1.20 GeV   1.194E+02  1.448E-01  110.89 um     3.24 um     8080 A   
   1.30 GeV   1.175E+02  1.352E-01  119.96 um     3.49 um     8249 A   
   1.40 GeV   1.156E+02  1.268E-01  129.18 um     3.72 um     8419 A   
   1.50 GeV   1.138E+02  1.195E-01  138.54 um     3.95 um     8590 A   
   1.60 GeV   1.120E+02  1.130E-01  148.06 um     4.18 um     8763 A   
   1.70 GeV   1.103E+02  1.072E-01  157.73 um     4.40 um     8937 A   
   1.80 GeV   1.086E+02  1.020E-01  167.54 um     4.61 um     9112 A   
   2.00 GeV   1.055E+02  9.313E-02  187.62 um     5.42 um     9469 A   
   2.25 GeV   1.018E+02  8.406E-02  213.55 um     6.54 um     9927 A   
   2.50 GeV   9.838E+01  7.669E-02  240.39 um     7.56 um     1.04 um  
   2.75 GeV   9.521E+01  7.057E-02  268.16 um     8.52 um     1.09 um  
   3.00 GeV   9.226E+01  6.539E-02  296.82 um     9.44 um     1.14 um  
   3.25 GeV   8.951E+01  6.097E-02  326.39 um    10.33 um     1.19 um  
   3.50 GeV   8.694E+01  5.713E-02  356.85 um    11.19 um     1.24 um  
   3.75 GeV   8.453E+01  5.377E-02  388.20 um    12.04 um     1.29 um  
   4.00 GeV   8.227E+01  5.080E-02  420.42 um    12.87 um     1.35 um  
   4.50 GeV   7.811E+01  4.580E-02  487.47 um    15.99 um     1.46 um  
   5.00 GeV   7.425E+01  4.173E-02  558.05 um    18.85 um     1.58 um  
   5.50 GeV   7.050E+01  3.836E-02  632.34 um    21.58 um     1.71 um  
   6.00 GeV   6.715E+01  3.552E-02  710.47 um    24.25 um     1.84 um  
   6.50 GeV   6.415E+01  3.309E-02  792.37 um    26.87 um     1.97 um  
   7.00 GeV   6.144E+01  3.098E-02  878.00 um    29.48 um     2.12 um  
   8.00 GeV   5.674E+01  2.752E-02    1.06 mm    39.15 um     2.42 um  
   9.00 GeV   5.282E+01  2.478E-02    1.26 mm    48.01 um     2.74 um  
  10.00 GeV   4.948E+01  2.256E-02    1.47 mm    56.48 um     3.08 um  
  11.00 GeV   4.662E+01  2.072E-02    1.69 mm    64.75 um     3.44 um  
  12.00 GeV   4.413E+01  1.917E-02    1.93 mm    72.92 um     3.82 um  
  13.00 GeV   4.194E+01  1.784E-02    2.18 mm    81.04 um     4.21 um  
  14.00 GeV   4.001E+01  1.670E-02    2.44 mm    89.14 um     4.63 um  
  15.00 GeV   3.829E+01  1.570E-02    2.71 mm    97.24 um     5.06 um  
  16.00 GeV   3.674E+01  1.481E-02    3.00 mm   105.36 um     5.51 um  
  17.00 GeV   3.535E+01  1.403E-02    3.30 mm   113.50 um     5.97 um  
  18.00 GeV   3.409E+01  1.333E-02    3.61 mm   121.66 um     6.44 um  
  20.00 GeV   3.189E+01  1.212E-02    4.26 mm   152.70 um     7.44 um  
  22.50 GeV   2.961E+01  1.090E-02    5.14 mm   196.56 um     8.76 um  
  25.00 GeV   2.774E+01  9.915E-03    6.07 mm   237.16 um    10.16 um  
  27.50 GeV   2.617E+01  9.098E-03    7.07 mm   275.98 um    11.63 um  
  30.00 GeV   2.483E+01  8.411E-03    8.13 mm   313.72 um    13.16 um  
  32.50 GeV   2.368E+01  7.824E-03    9.24 mm   350.73 um    14.76 um  
  35.00 GeV   2.268E+01  7.316E-03   10.40 mm   387.21 um    16.41 um  
  37.50 GeV   2.180E+01  6.873E-03   11.60 mm   423.28 um    18.12 um  
  40.00 GeV   2.103E+01  6.483E-03   12.86 mm   459.02 um    19.87 um  
  45.00 GeV   1.970E+01  5.826E-03   15.50 mm   591.93 um    23.51 um  
  50.00 GeV   1.862E+01  5.295E-03   18.31 mm   712.80 um    27.31 um  
  55.00 GeV   1.773E+01  4.855E-03   21.27 mm   826.58 um    31.25 um  
  60.00 GeV   1.699E+01  4.486E-03   24.37 mm   935.50 um    35.30 um  
  65.00 GeV   1.636E+01  4.171E-03   27.59 mm     1.04 mm    39.46 um  
  65.20 GeV   1.634E+01  4.159E-03   27.72 mm     1.04 mm    39.63 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1351E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
