 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/176Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 175.9449 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 175.9449 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.861E-01  5.814E+00     156 A        27 A        19 A   
   5.00 keV   6.178E-01  6.094E+00     164 A        28 A        20 A   
   5.50 keV   6.479E-01  6.354E+00     171 A        29 A        20 A   
   6.00 keV   6.767E-01  6.597E+00     178 A        30 A        21 A   
   6.50 keV   7.044E-01  6.826E+00     185 A        31 A        22 A   
   7.00 keV   7.310E-01  7.043E+00     192 A        32 A        23 A   
   8.00 keV   7.814E-01  7.442E+00     205 A        34 A        24 A   
   9.00 keV   8.288E-01  7.804E+00     217 A        35 A        26 A   
  10.00 keV   8.737E-01  8.135E+00     229 A        37 A        27 A   
  11.00 keV   9.163E-01  8.441E+00     240 A        38 A        28 A   
  12.00 keV   9.571E-01  8.724E+00     251 A        40 A        29 A   
  13.00 keV   9.961E-01  8.989E+00     261 A        41 A        30 A   
  14.00 keV   1.034E+00  9.236E+00     271 A        43 A        32 A   
  15.00 keV   1.070E+00  9.469E+00     281 A        44 A        33 A   
  16.00 keV   1.105E+00  9.688E+00     291 A        45 A        34 A   
  17.00 keV   1.139E+00  9.895E+00     300 A        46 A        35 A   
  18.00 keV   1.172E+00  1.009E+01     309 A        47 A        36 A   
  20.00 keV   1.236E+00  1.046E+01     327 A        50 A        38 A   
  22.50 keV   1.311E+00  1.087E+01     349 A        52 A        40 A   
  25.00 keV   1.381E+00  1.124E+01     370 A        55 A        42 A   
  27.50 keV   1.449E+00  1.157E+01     390 A        57 A        44 A   
  30.00 keV   1.513E+00  1.188E+01     409 A        60 A        46 A   
  32.50 keV   1.575E+00  1.216E+01     428 A        62 A        48 A   
  35.00 keV   1.635E+00  1.242E+01     447 A        64 A        50 A   
  37.50 keV   1.692E+00  1.266E+01     465 A        66 A        52 A   
  40.00 keV   1.747E+00  1.288E+01     483 A        68 A        54 A   
  45.00 keV   1.853E+00  1.328E+01     518 A        72 A        58 A   
  50.00 keV   1.954E+00  1.364E+01     551 A        76 A        61 A   
  55.00 keV   2.049E+00  1.395E+01     584 A        79 A        65 A   
  60.00 keV   2.140E+00  1.424E+01     616 A        83 A        68 A   
  65.00 keV   2.227E+00  1.449E+01     648 A        86 A        71 A   
  70.00 keV   2.312E+00  1.472E+01     678 A        89 A        74 A   
  80.00 keV   2.471E+00  1.512E+01     738 A        96 A        80 A   
  90.00 keV   2.621E+00  1.546E+01     797 A       102 A        86 A   
 100.00 keV   2.763E+00  1.575E+01     854 A       108 A        91 A   
 110.00 keV   2.898E+00  1.599E+01     909 A       113 A        96 A   
 120.00 keV   3.027E+00  1.621E+01     964 A       119 A       102 A   
 130.00 keV   3.150E+00  1.639E+01    1018 A       124 A       107 A   
 140.00 keV   3.269E+00  1.655E+01    1071 A       129 A       112 A   
 150.00 keV   3.384E+00  1.669E+01    1123 A       134 A       116 A   
 160.00 keV   3.495E+00  1.681E+01    1175 A       139 A       121 A   
 170.00 keV   3.602E+00  1.692E+01    1226 A       144 A       126 A   
 180.00 keV   3.707E+00  1.701E+01    1276 A       149 A       130 A   
 200.00 keV   3.907E+00  1.716E+01    1377 A       158 A       139 A   
 225.00 keV   4.144E+00  1.730E+01    1500 A       170 A       150 A   
 250.00 keV   4.369E+00  1.740E+01    1621 A       181 A       161 A   
 275.00 keV   4.582E+00  1.746E+01    1740 A       192 A       171 A   
 300.00 keV   4.786E+00  1.750E+01    1858 A       203 A       181 A   
 325.00 keV   4.981E+00  1.751E+01    1975 A       213 A       191 A   
 350.00 keV   5.169E+00  1.751E+01    2092 A       223 A       201 A   
 375.00 keV   5.538E+00  1.749E+01    2206 A       233 A       210 A   
 400.00 keV   5.801E+00  1.746E+01    2320 A       242 A       220 A   
 450.00 keV   6.101E+00  1.737E+01    2545 A       262 A       238 A   
 500.00 keV   6.249E+00  1.726E+01    2768 A       280 A       256 A   
 550.00 keV   6.338E+00  1.713E+01    2993 A       299 A       273 A   
 600.00 keV   6.411E+00  1.698E+01    3217 A       317 A       291 A   
 650.00 keV   6.490E+00  1.683E+01    3443 A       335 A       308 A   
 700.00 keV   6.585E+00  1.667E+01    3669 A       352 A       325 A   
 800.00 keV   6.830E+00  1.634E+01    4123 A       389 A       359 A   
 900.00 keV   7.140E+00  1.602E+01    4579 A       425 A       392 A   
   1.00 MeV   7.498E+00  1.569E+01    5035 A       459 A       424 A   
   1.10 MeV   7.884E+00  1.537E+01    5490 A       492 A       457 A   
   1.20 MeV   8.281E+00  1.507E+01    5943 A       524 A       488 A   
   1.30 MeV   8.678E+00  1.477E+01    6396 A       555 A       519 A   
   1.40 MeV   9.065E+00  1.448E+01    6846 A       585 A       550 A   
   1.50 MeV   9.438E+00  1.421E+01    7295 A       614 A       580 A   
   1.60 MeV   9.791E+00  1.394E+01    7742 A       642 A       610 A   
   1.70 MeV   1.012E+01  1.369E+01    8187 A       670 A       639 A   
   1.80 MeV   1.043E+01  1.344E+01    8632 A       697 A       668 A   
   2.00 MeV   1.098E+01  1.298E+01    9519 A       754 A       725 A   
   2.25 MeV   1.156E+01  1.245E+01    1.06 um      824 A       794 A   
   2.50 MeV   1.203E+01  1.197E+01    1.17 um      890 A       861 A   
   2.75 MeV   1.242E+01  1.153E+01    1.28 um      954 A       927 A   
   3.00 MeV   1.275E+01  1.113E+01    1.39 um     1014 A       991 A   
   3.25 MeV   1.303E+01  1.076E+01    1.51 um     1073 A      1055 A   
   3.50 MeV   1.328E+01  1.042E+01    1.62 um     1130 A      1118 A   
   3.75 MeV   1.351E+01  1.010E+01    1.73 um     1185 A      1180 A   
   4.00 MeV   1.372E+01  9.804E+00    1.84 um     1239 A      1241 A   
   4.50 MeV   1.409E+01  9.271E+00    2.07 um     1361 A      1362 A   
   5.00 MeV   1.445E+01  8.801E+00    2.30 um     1476 A      1480 A   
   5.50 MeV   1.479E+01  8.385E+00    2.53 um     1585 A      1596 A   
   6.00 MeV   1.514E+01  8.012E+00    2.76 um     1688 A      1709 A   
   6.50 MeV   1.550E+01  7.676E+00    2.99 um     1787 A      1820 A   
   7.00 MeV   1.588E+01  7.372E+00    3.22 um     1881 A      1929 A   
   8.00 MeV   1.671E+01  6.841E+00    3.68 um     2106 A      2139 A   
   9.00 MeV   1.762E+01  6.393E+00    4.13 um     2307 A      2338 A   
  10.00 MeV   1.862E+01  6.007E+00    4.57 um     2486 A      2526 A   
  11.00 MeV   1.970E+01  5.672E+00    4.99 um     2646 A      2702 A   
  12.00 MeV   2.086E+01  5.377E+00    5.41 um     2791 A      2868 A   
  13.00 MeV   2.208E+01  5.116E+00    5.81 um     2921 A      3022 A   
  14.00 MeV   2.335E+01  4.882E+00    6.19 um     3038 A      3166 A   
  15.00 MeV   2.467E+01  4.672E+00    6.57 um     3144 A      3300 A   
  16.00 MeV   2.603E+01  4.482E+00    6.92 um     3240 A      3425 A   
  17.00 MeV   2.742E+01  4.308E+00    7.27 um     3327 A      3542 A   
  18.00 MeV   2.884E+01  4.149E+00    7.60 um     3406 A      3650 A   
  20.00 MeV   3.171E+01  3.869E+00    8.22 um     3599 A      3845 A   
  22.50 MeV   3.536E+01  3.573E+00    8.94 um     3821 A      4055 A   
  25.00 MeV   3.899E+01  3.324E+00    9.60 um     4000 A      4233 A   
  27.50 MeV   4.256E+01  3.112E+00   10.21 um     4147 A      4387 A   
  30.00 MeV   4.604E+01  2.928E+00   10.78 um     4270 A      4520 A   
  32.50 MeV   4.942E+01  2.767E+00   11.31 um     4375 A      4637 A   
  35.00 MeV   5.268E+01  2.624E+00   11.81 um     4466 A      4741 A   
  37.50 MeV   5.581E+01  2.497E+00   12.28 um     4546 A      4833 A   
  40.00 MeV   5.882E+01  2.384E+00   12.73 um     4616 A      4916 A   
  45.00 MeV   6.448E+01  2.187E+00   13.57 um     4810 A      5060 A   
  50.00 MeV   6.970E+01  2.024E+00   14.34 um     4969 A      5181 A   
  55.00 MeV   7.453E+01  1.886E+00   15.07 um     5102 A      5284 A   
  60.00 MeV   7.900E+01  1.767E+00   15.75 um     5217 A      5374 A   
  65.00 MeV   8.315E+01  1.664E+00   16.40 um     5318 A      5453 A   
  70.00 MeV   8.702E+01  1.573E+00   17.02 um     5408 A      5523 A   
  80.00 MeV   9.398E+01  1.421E+00   18.19 um     5684 A      5644 A   
  90.00 MeV   1.000E+02  1.297E+00   19.28 um     5914 A      5744 A   
 100.00 MeV   1.053E+02  1.196E+00   20.31 um     6111 A      5830 A   
 110.00 MeV   1.098E+02  1.110E+00   21.30 um     6285 A      5905 A   
 120.00 MeV   1.137E+02  1.037E+00   22.26 um     6442 A      5972 A   
 130.00 MeV   1.171E+02  9.734E-01   23.18 um     6585 A      6032 A   
 140.00 MeV   1.200E+02  9.180E-01   24.08 um     6717 A      6086 A   
 150.00 MeV   1.226E+02  8.690E-01   24.96 um     6841 A      6137 A   
 160.00 MeV   1.247E+02  8.254E-01   25.82 um     6958 A      6183 A   
 170.00 MeV   1.266E+02  7.864E-01   26.67 um     7069 A      6227 A   
 180.00 MeV   1.282E+02  7.512E-01   27.51 um     7175 A      6267 A   
 200.00 MeV   1.308E+02  6.901E-01   29.16 um     7558 A      6342 A   
 225.00 MeV   1.331E+02  6.273E-01   31.19 um     8096 A      6427 A   
 250.00 MeV   1.346E+02  5.758E-01   33.18 um     8587 A      6503 A   
 275.00 MeV   1.355E+02  5.327E-01   35.17 um     9043 A      6574 A   
 300.00 MeV   1.359E+02  4.960E-01   37.14 um     9473 A      6640 A   
 325.00 MeV   1.361E+02  4.644E-01   39.11 um     9882 A      6702 A   
 350.00 MeV   1.360E+02  4.369E-01   41.08 um     1.03 um     6761 A   
 375.00 MeV   1.376E+02  4.127E-01   43.04 um     1.06 um     6818 A   
 400.00 MeV   1.387E+02  3.912E-01   44.98 um     1.10 um     6872 A   
 450.00 MeV   1.383E+02  3.547E-01   48.85 um     1.23 um     6974 A   
 500.00 MeV   1.370E+02  3.248E-01   52.75 um     1.35 um     7070 A   
 550.00 MeV   1.358E+02  2.999E-01   56.68 um     1.46 um     7163 A   
 600.00 MeV   1.345E+02  2.787E-01   60.65 um     1.56 um     7254 A   
 650.00 MeV   1.332E+02  2.606E-01   64.66 um     1.66 um     7342 A   
 700.00 MeV   1.320E+02  2.448E-01   68.70 um     1.76 um     7428 A   
 800.00 MeV   1.296E+02  2.186E-01   76.91 um     2.11 um     7597 A   
 900.00 MeV   1.274E+02  1.978E-01   85.26 um     2.42 um     7762 A   
   1.00 GeV   1.252E+02  1.808E-01   93.76 um     2.70 um     7926 A   
   1.10 GeV   1.232E+02  1.667E-01  102.41 um     2.97 um     8088 A   
   1.20 GeV   1.212E+02  1.547E-01  111.20 um     3.22 um     8251 A   
   1.30 GeV   1.194E+02  1.444E-01  120.12 um     3.46 um     8413 A   
   1.40 GeV   1.175E+02  1.355E-01  129.19 um     3.69 um     8576 A   
   1.50 GeV   1.158E+02  1.277E-01  138.40 um     3.91 um     8739 A   
   1.60 GeV   1.141E+02  1.208E-01  147.75 um     4.13 um     8904 A   
   1.70 GeV   1.124E+02  1.146E-01  157.23 um     4.34 um     9070 A   
   1.80 GeV   1.108E+02  1.091E-01  166.85 um     4.55 um     9237 A   
   2.00 GeV   1.078E+02  9.958E-02  186.51 um     5.33 um     9576 A   
   2.25 GeV   1.042E+02  8.990E-02  211.86 um     6.43 um     1.00 um  
   2.50 GeV   1.009E+02  8.203E-02  238.07 um     7.42 um     1.05 um  
   2.75 GeV   9.777E+01  7.548E-02  265.12 um     8.35 um     1.09 um  
   3.00 GeV   9.486E+01  6.996E-02  293.02 um     9.24 um     1.14 um  
   3.25 GeV   9.214E+01  6.523E-02  321.76 um    10.09 um     1.19 um  
   3.50 GeV   8.960E+01  6.113E-02  351.33 um    10.92 um     1.23 um  
   3.75 GeV   8.721E+01  5.754E-02  381.72 um    11.74 um     1.28 um  
   4.00 GeV   8.496E+01  5.437E-02  412.94 um    12.54 um     1.34 um  
   4.50 GeV   8.083E+01  4.902E-02  477.80 um    15.54 um     1.44 um  
   5.00 GeV   7.709E+01  4.467E-02  545.90 um    18.29 um     1.55 um  
   5.50 GeV   7.351E+01  4.107E-02  617.30 um    20.89 um     1.67 um  
   6.00 GeV   7.010E+01  3.803E-02  692.18 um    23.42 um     1.79 um  
   6.50 GeV   6.702E+01  3.543E-02  770.60 um    25.92 um     1.92 um  
   7.00 GeV   6.424E+01  3.318E-02  852.52 um    28.39 um     2.05 um  
   8.00 GeV   5.941E+01  2.947E-02    1.03 mm    37.58 um     2.33 um  
   9.00 GeV   5.535E+01  2.654E-02    1.21 mm    46.00 um     2.62 um  
  10.00 GeV   5.189E+01  2.416E-02    1.41 mm    54.05 um     2.94 um  
  11.00 GeV   4.891E+01  2.219E-02    1.63 mm    61.91 um     3.27 um  
  12.00 GeV   4.632E+01  2.054E-02    1.85 mm    69.67 um     3.62 um  
  13.00 GeV   4.403E+01  1.912E-02    2.09 mm    77.38 um     3.99 um  
  14.00 GeV   4.201E+01  1.789E-02    2.34 mm    85.08 um     4.37 um  
  15.00 GeV   4.021E+01  1.682E-02    2.60 mm    92.78 um     4.77 um  
  16.00 GeV   3.859E+01  1.587E-02    2.88 mm   100.49 um     5.18 um  
  17.00 GeV   3.712E+01  1.503E-02    3.16 mm   108.23 um     5.61 um  
  18.00 GeV   3.579E+01  1.428E-02    3.46 mm   115.99 um     6.05 um  
  20.00 GeV   3.347E+01  1.299E-02    4.08 mm   145.53 um     6.97 um  
  22.50 GeV   3.107E+01  1.169E-02    4.91 mm   187.32 um     8.19 um  
  25.00 GeV   2.909E+01  1.063E-02    5.80 mm   226.03 um     9.49 um  
  27.50 GeV   2.742E+01  9.753E-03    6.76 mm   263.09 um    10.85 um  
  30.00 GeV   2.600E+01  9.017E-03    7.76 mm   299.16 um    12.28 um  
  32.50 GeV   2.478E+01  8.388E-03    8.82 mm   334.57 um    13.76 um  
  35.00 GeV   2.372E+01  7.844E-03    9.93 mm   369.50 um    15.30 um  
  37.50 GeV   2.278E+01  7.370E-03   11.09 mm   404.09 um    16.89 um  
  40.00 GeV   2.196E+01  6.951E-03   12.29 mm   438.40 um    18.52 um  
  45.00 GeV   2.055E+01  6.248E-03   14.82 mm   566.07 um    21.92 um  
  50.00 GeV   1.939E+01  5.678E-03   17.51 mm   682.34 um    25.48 um  
  55.00 GeV   1.844E+01  5.207E-03   20.36 mm   792.02 um    29.17 um  
  60.00 GeV   1.764E+01  4.812E-03   23.34 mm   897.24 um    32.98 um  
  65.00 GeV   1.696E+01  4.474E-03   26.45 mm   999.13 um    36.90 um  
  70.00 GeV   1.638E+01  4.182E-03   29.67 mm     1.10 mm    40.90 um  
  70.40 GeV   1.634E+01  4.160E-03   29.93 mm     1.10 mm    41.23 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1307E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
