 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/187Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 186.9604 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 186.9604 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.686E-01  5.681E+00     161 A        27 A        19 A   
   5.00 keV   5.993E-01  5.957E+00     169 A        28 A        20 A   
   5.50 keV   6.286E-01  6.213E+00     177 A        29 A        20 A   
   6.00 keV   6.565E-01  6.454E+00     184 A        30 A        21 A   
   6.50 keV   6.833E-01  6.680E+00     191 A        31 A        22 A   
   7.00 keV   7.091E-01  6.894E+00     198 A        32 A        23 A   
   8.00 keV   7.581E-01  7.289E+00     211 A        34 A        24 A   
   9.00 keV   8.041E-01  7.647E+00     224 A        36 A        26 A   
  10.00 keV   8.476E-01  7.976E+00     235 A        37 A        27 A   
  11.00 keV   8.889E-01  8.279E+00     247 A        39 A        28 A   
  12.00 keV   9.284E-01  8.560E+00     258 A        40 A        29 A   
  13.00 keV   9.664E-01  8.823E+00     269 A        41 A        30 A   
  14.00 keV   1.003E+00  9.069E+00     279 A        43 A        32 A   
  15.00 keV   1.038E+00  9.300E+00     289 A        44 A        33 A   
  16.00 keV   1.072E+00  9.519E+00     299 A        45 A        34 A   
  17.00 keV   1.105E+00  9.726E+00     309 A        47 A        35 A   
  18.00 keV   1.137E+00  9.922E+00     318 A        48 A        36 A   
  20.00 keV   1.199E+00  1.029E+01     336 A        50 A        38 A   
  22.50 keV   1.271E+00  1.070E+01     358 A        53 A        40 A   
  25.00 keV   1.340E+00  1.107E+01     380 A        55 A        42 A   
  27.50 keV   1.406E+00  1.140E+01     400 A        58 A        44 A   
  30.00 keV   1.468E+00  1.171E+01     420 A        60 A        46 A   
  32.50 keV   1.528E+00  1.199E+01     439 A        62 A        48 A   
  35.00 keV   1.586E+00  1.225E+01     458 A        64 A        50 A   
  37.50 keV   1.641E+00  1.249E+01     477 A        66 A        52 A   
  40.00 keV   1.695E+00  1.272E+01     495 A        68 A        54 A   
  45.00 keV   1.798E+00  1.312E+01     530 A        72 A        58 A   
  50.00 keV   1.895E+00  1.348E+01     564 A        76 A        61 A   
  55.00 keV   1.988E+00  1.380E+01     598 A        79 A        64 A   
  60.00 keV   2.076E+00  1.409E+01     630 A        83 A        68 A   
  65.00 keV   2.161E+00  1.435E+01     662 A        86 A        71 A   
  70.00 keV   2.242E+00  1.458E+01     693 A        89 A        74 A   
  80.00 keV   2.397E+00  1.499E+01     754 A        96 A        80 A   
  90.00 keV   2.543E+00  1.534E+01     813 A       102 A        85 A   
 100.00 keV   2.680E+00  1.564E+01     871 A       108 A        91 A   
 110.00 keV   2.811E+00  1.589E+01     927 A       113 A        96 A   
 120.00 keV   2.936E+00  1.611E+01     982 A       119 A       101 A   
 130.00 keV   3.056E+00  1.630E+01    1037 A       124 A       106 A   
 140.00 keV   3.171E+00  1.647E+01    1090 A       129 A       111 A   
 150.00 keV   3.283E+00  1.662E+01    1143 A       134 A       116 A   
 160.00 keV   3.390E+00  1.675E+01    1195 A       139 A       120 A   
 170.00 keV   3.495E+00  1.686E+01    1247 A       144 A       125 A   
 180.00 keV   3.596E+00  1.696E+01    1298 A       148 A       130 A   
 200.00 keV   3.790E+00  1.713E+01    1399 A       158 A       138 A   
 225.00 keV   4.020E+00  1.729E+01    1523 A       169 A       149 A   
 250.00 keV   4.238E+00  1.740E+01    1645 A       180 A       160 A   
 275.00 keV   4.445E+00  1.748E+01    1765 A       191 A       170 A   
 300.00 keV   4.642E+00  1.752E+01    1884 A       201 A       180 A   
 325.00 keV   4.832E+00  1.755E+01    2002 A       211 A       190 A   
 350.00 keV   5.014E+00  1.756E+01    2119 A       221 A       199 A   
 375.00 keV   5.201E+00  1.755E+01    2235 A       231 A       209 A   
 400.00 keV   5.556E+00  1.753E+01    2349 A       240 A       218 A   
 450.00 keV   5.970E+00  1.747E+01    2575 A       259 A       236 A   
 500.00 keV   6.174E+00  1.737E+01    2799 A       278 A       253 A   
 550.00 keV   6.284E+00  1.726E+01    3023 A       296 A       270 A   
 600.00 keV   6.359E+00  1.713E+01    3247 A       313 A       287 A   
 650.00 keV   6.428E+00  1.699E+01    3472 A       331 A       304 A   
 700.00 keV   6.506E+00  1.684E+01    3698 A       348 A       321 A   
 800.00 keV   6.705E+00  1.654E+01    4151 A       384 A       354 A   
 900.00 keV   6.968E+00  1.623E+01    4606 A       419 A       386 A   
   1.00 MeV   7.283E+00  1.592E+01    5061 A       453 A       419 A   
   1.10 MeV   7.632E+00  1.561E+01    5517 A       485 A       450 A   
   1.20 MeV   8.000E+00  1.531E+01    5971 A       517 A       481 A   
   1.30 MeV   8.374E+00  1.503E+01    6424 A       548 A       512 A   
   1.40 MeV   8.747E+00  1.475E+01    6876 A       577 A       542 A   
   1.50 MeV   9.110E+00  1.448E+01    7326 A       606 A       572 A   
   1.60 MeV   9.458E+00  1.422E+01    7774 A       634 A       601 A   
   1.70 MeV   9.790E+00  1.397E+01    8221 A       662 A       630 A   
   1.80 MeV   1.010E+01  1.373E+01    8667 A       688 A       658 A   
   2.00 MeV   1.067E+01  1.327E+01    9555 A       745 A       714 A   
   2.25 MeV   1.127E+01  1.275E+01    1.07 um      815 A       782 A   
   2.50 MeV   1.177E+01  1.227E+01    1.18 um      881 A       849 A   
   2.75 MeV   1.218E+01  1.183E+01    1.29 um      943 A       913 A   
   3.00 MeV   1.252E+01  1.143E+01    1.40 um     1004 A       977 A   
   3.25 MeV   1.282E+01  1.106E+01    1.51 um     1062 A      1040 A   
   3.50 MeV   1.308E+01  1.071E+01    1.62 um     1118 A      1102 A   
   3.75 MeV   1.331E+01  1.039E+01    1.73 um     1172 A      1162 A   
   4.00 MeV   1.352E+01  1.010E+01    1.85 um     1225 A      1223 A   
   4.50 MeV   1.390E+01  9.557E+00    2.07 um     1346 A      1341 A   
   5.00 MeV   1.424E+01  9.082E+00    2.30 um     1460 A      1458 A   
   5.50 MeV   1.457E+01  8.660E+00    2.53 um     1569 A      1572 A   
   6.00 MeV   1.489E+01  8.281E+00    2.76 um     1672 A      1684 A   
   6.50 MeV   1.523E+01  7.940E+00    2.99 um     1770 A      1793 A   
   7.00 MeV   1.557E+01  7.630E+00    3.22 um     1865 A      1901 A   
   8.00 MeV   1.631E+01  7.088E+00    3.68 um     2091 A      2109 A   
   9.00 MeV   1.712E+01  6.629E+00    4.13 um     2294 A      2308 A   
  10.00 MeV   1.802E+01  6.234E+00    4.58 um     2477 A      2497 A   
  11.00 MeV   1.899E+01  5.890E+00    5.01 um     2642 A      2675 A   
  12.00 MeV   2.003E+01  5.587E+00    5.44 um     2791 A      2843 A   
  13.00 MeV   2.114E+01  5.318E+00    5.85 um     2926 A      3001 A   
  14.00 MeV   2.230E+01  5.078E+00    6.24 um     3049 A      3149 A   
  15.00 MeV   2.350E+01  4.861E+00    6.63 um     3160 A      3287 A   
  16.00 MeV   2.475E+01  4.665E+00    7.00 um     3261 A      3417 A   
  17.00 MeV   2.603E+01  4.486E+00    7.36 um     3353 A      3538 A   
  18.00 MeV   2.734E+01  4.322E+00    7.70 um     3438 A      3651 A   
  20.00 MeV   3.001E+01  4.032E+00    8.35 um     3644 A      3856 A   
  22.50 MeV   3.342E+01  3.726E+00    9.11 um     3883 A      4077 A   
  25.00 MeV   3.685E+01  3.468E+00    9.80 um     4075 A      4266 A   
  27.50 MeV   4.025E+01  3.248E+00   10.44 um     4233 A      4429 A   
  30.00 MeV   4.359E+01  3.057E+00   11.03 um     4366 A      4572 A   
  32.50 MeV   4.684E+01  2.890E+00   11.59 um     4479 A      4696 A   
  35.00 MeV   5.000E+01  2.742E+00   12.11 um     4576 A      4807 A   
  37.50 MeV   5.305E+01  2.611E+00   12.61 um     4662 A      4906 A   
  40.00 MeV   5.599E+01  2.492E+00   13.08 um     4737 A      4995 A   
  45.00 MeV   6.154E+01  2.288E+00   13.95 um     4944 A      5149 A   
  50.00 MeV   6.668E+01  2.118E+00   14.76 um     5113 A      5277 A   
  55.00 MeV   7.144E+01  1.974E+00   15.52 um     5254 A      5387 A   
  60.00 MeV   7.587E+01  1.850E+00   16.23 um     5375 A      5483 A   
  65.00 MeV   8.000E+01  1.743E+00   16.90 um     5482 A      5567 A   
  70.00 MeV   8.385E+01  1.648E+00   17.55 um     5576 A      5642 A   
  80.00 MeV   9.082E+01  1.489E+00   18.75 um     5863 A      5770 A   
  90.00 MeV   9.692E+01  1.360E+00   19.88 um     6101 A      5876 A   
 100.00 MeV   1.023E+02  1.254E+00   20.95 um     6304 A      5967 A   
 110.00 MeV   1.069E+02  1.165E+00   21.96 um     6483 A      6046 A   
 120.00 MeV   1.110E+02  1.088E+00   22.94 um     6643 A      6116 A   
 130.00 MeV   1.146E+02  1.022E+00   23.88 um     6788 A      6178 A   
 140.00 MeV   1.176E+02  9.637E-01   24.80 um     6922 A      6235 A   
 150.00 MeV   1.203E+02  9.124E-01   25.70 um     7048 A      6288 A   
 160.00 MeV   1.227E+02  8.668E-01   26.57 um     7165 A      6336 A   
 170.00 MeV   1.247E+02  8.259E-01   27.44 um     7277 A      6381 A   
 180.00 MeV   1.265E+02  7.890E-01   28.29 um     7383 A      6423 A   
 200.00 MeV   1.294E+02  7.250E-01   29.96 um     7765 A      6501 A   
 225.00 MeV   1.320E+02  6.593E-01   32.00 um     8300 A      6587 A   
 250.00 MeV   1.338E+02  6.053E-01   34.01 um     8786 A      6665 A   
 275.00 MeV   1.349E+02  5.601E-01   36.01 um     9237 A      6737 A   
 300.00 MeV   1.356E+02  5.216E-01   37.98 um     9660 A      6804 A   
 325.00 MeV   1.360E+02  4.884E-01   39.96 um     1.01 um     6867 A   
 350.00 MeV   1.361E+02  4.595E-01   41.93 um     1.04 um     6927 A   
 375.00 MeV   1.361E+02  4.341E-01   43.89 um     1.08 um     6984 A   
 400.00 MeV   1.377E+02  4.115E-01   45.85 um     1.12 um     7039 A   
 450.00 MeV   1.389E+02  3.732E-01   49.73 um     1.25 um     7141 A   
 500.00 MeV   1.378E+02  3.418E-01   53.60 um     1.36 um     7237 A   
 550.00 MeV   1.366E+02  3.157E-01   57.51 um     1.47 um     7330 A   
 600.00 MeV   1.354E+02  2.934E-01   61.46 um     1.57 um     7419 A   
 650.00 MeV   1.342E+02  2.744E-01   65.44 um     1.67 um     7506 A   
 700.00 MeV   1.330E+02  2.577E-01   69.45 um     1.77 um     7591 A   
 800.00 MeV   1.307E+02  2.302E-01   77.59 um     2.11 um     7757 A   
 900.00 MeV   1.286E+02  2.083E-01   85.87 um     2.41 um     7919 A   
   1.00 GeV   1.265E+02  1.905E-01   94.29 um     2.69 um     8078 A   
   1.10 GeV   1.245E+02  1.756E-01  102.85 um     2.95 um     8237 A   
   1.20 GeV   1.226E+02  1.630E-01  111.54 um     3.20 um     8394 A   
   1.30 GeV   1.208E+02  1.522E-01  120.37 um     3.43 um     8552 A   
   1.40 GeV   1.190E+02  1.428E-01  129.32 um     3.66 um     8709 A   
   1.50 GeV   1.173E+02  1.346E-01  138.41 um     3.88 um     8867 A   
   1.60 GeV   1.157E+02  1.273E-01  147.63 um     4.09 um     9026 A   
   1.70 GeV   1.141E+02  1.208E-01  156.98 um     4.30 um     9186 A   
   1.80 GeV   1.125E+02  1.150E-01  166.46 um     4.51 um     9347 A   
   2.00 GeV   1.096E+02  1.050E-01  185.81 um     5.27 um     9673 A   
   2.25 GeV   1.061E+02  9.480E-02  210.73 um     6.34 um     1.01 um  
   2.50 GeV   1.028E+02  8.651E-02  236.46 um     7.31 um     1.05 um  
   2.75 GeV   9.976E+01  7.962E-02  262.98 um     8.22 um     1.09 um  
   3.00 GeV   9.689E+01  7.380E-02  290.31 um     9.09 um     1.14 um  
   3.25 GeV   9.421E+01  6.881E-02  318.43 um     9.92 um     1.19 um  
   3.50 GeV   9.169E+01  6.449E-02  347.34 um    10.73 um     1.23 um  
   3.75 GeV   8.931E+01  6.071E-02  377.03 um    11.52 um     1.28 um  
   4.00 GeV   8.708E+01  5.736E-02  407.50 um    12.30 um     1.33 um  
   4.50 GeV   8.296E+01  5.172E-02  470.74 um    15.21 um     1.43 um  
   5.00 GeV   7.925E+01  4.714E-02  537.03 um    17.87 um     1.54 um  
   5.50 GeV   7.586E+01  4.334E-02  606.35 um    20.38 um     1.64 um  
   6.00 GeV   7.247E+01  4.014E-02  678.85 um    22.82 um     1.76 um  
   6.50 GeV   6.935E+01  3.739E-02  754.67 um    25.21 um     1.88 um  
   7.00 GeV   6.652E+01  3.502E-02  833.81 um    27.59 um     2.00 um  
   8.00 GeV   6.158E+01  3.111E-02    1.00 mm    36.41 um     2.26 um  
   9.00 GeV   5.742E+01  2.802E-02    1.18 mm    44.50 um     2.54 um  
  10.00 GeV   5.387E+01  2.551E-02    1.38 mm    52.24 um     2.84 um  
  11.00 GeV   5.080E+01  2.344E-02    1.58 mm    59.78 um     3.15 um  
  12.00 GeV   4.812E+01  2.169E-02    1.80 mm    67.24 um     3.48 um  
  13.00 GeV   4.576E+01  2.019E-02    2.03 mm    74.64 um     3.82 um  
  14.00 GeV   4.366E+01  1.890E-02    2.27 mm    82.03 um     4.18 um  
  15.00 GeV   4.179E+01  1.776E-02    2.52 mm    89.42 um     4.55 um  
  16.00 GeV   4.011E+01  1.677E-02    2.78 mm    96.83 um     4.94 um  
  17.00 GeV   3.859E+01  1.588E-02    3.06 mm   104.26 um     5.34 um  
  18.00 GeV   3.721E+01  1.509E-02    3.34 mm   111.72 um     5.76 um  
  20.00 GeV   3.479E+01  1.372E-02    3.94 mm   140.12 um     6.62 um  
  22.50 GeV   3.229E+01  1.235E-02    4.74 mm   180.31 um     7.77 um  
  25.00 GeV   3.021E+01  1.123E-02    5.60 mm   217.57 um     8.99 um  
  27.50 GeV   2.847E+01  1.030E-02    6.52 mm   253.28 um    10.28 um  
  30.00 GeV   2.698E+01  9.527E-03    7.49 mm   288.05 um    11.62 um  
  32.50 GeV   2.570E+01  8.863E-03    8.51 mm   322.21 um    13.02 um  
  35.00 GeV   2.458E+01  8.289E-03    9.58 mm   355.95 um    14.47 um  
  37.50 GeV   2.360E+01  7.788E-03   10.69 mm   389.38 um    15.97 um  
  40.00 GeV   2.273E+01  7.346E-03   11.85 mm   422.56 um    17.52 um  
  45.00 GeV   2.126E+01  6.603E-03   14.30 mm   546.14 um    20.73 um  
  50.00 GeV   2.005E+01  6.001E-03   16.90 mm   658.78 um    24.10 um  
  55.00 GeV   1.904E+01  5.504E-03   19.66 mm   765.21 um    27.61 um  
  60.00 GeV   1.819E+01  5.086E-03   22.55 mm   867.47 um    31.23 um  
  65.00 GeV   1.747E+01  4.729E-03   25.56 mm   966.64 um    34.96 um  
  70.00 GeV   1.686E+01  4.421E-03   28.69 mm     1.06 mm    38.78 um  
  74.80 GeV   1.637E+01  4.162E-03   31.80 mm     1.15 mm    42.52 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1275E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
