 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/188Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 187.9636 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 187.9636 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.670E-01  5.670E+00     162 A        27 A        19 A   
   5.00 keV   5.977E-01  5.945E+00     170 A        28 A        20 A   
   5.50 keV   6.269E-01  6.201E+00     177 A        29 A        21 A   
   6.00 keV   6.548E-01  6.441E+00     185 A        30 A        21 A   
   6.50 keV   6.815E-01  6.667E+00     192 A        31 A        22 A   
   7.00 keV   7.072E-01  6.881E+00     199 A        32 A        23 A   
   8.00 keV   7.560E-01  7.275E+00     212 A        34 A        24 A   
   9.00 keV   8.019E-01  7.633E+00     224 A        36 A        26 A   
  10.00 keV   8.453E-01  7.962E+00     236 A        37 A        27 A   
  11.00 keV   8.865E-01  8.265E+00     248 A        39 A        28 A   
  12.00 keV   9.260E-01  8.546E+00     259 A        40 A        29 A   
  13.00 keV   9.638E-01  8.808E+00     269 A        42 A        31 A   
  14.00 keV   1.000E+00  9.054E+00     280 A        43 A        32 A   
  15.00 keV   1.035E+00  9.286E+00     290 A        44 A        33 A   
  16.00 keV   1.069E+00  9.504E+00     300 A        45 A        34 A   
  17.00 keV   1.102E+00  9.710E+00     309 A        47 A        35 A   
  18.00 keV   1.134E+00  9.907E+00     319 A        48 A        36 A   
  20.00 keV   1.195E+00  1.027E+01     337 A        50 A        38 A   
  22.50 keV   1.268E+00  1.068E+01     359 A        53 A        40 A   
  25.00 keV   1.337E+00  1.105E+01     380 A        55 A        42 A   
  27.50 keV   1.402E+00  1.139E+01     401 A        58 A        44 A   
  30.00 keV   1.464E+00  1.169E+01     421 A        60 A        46 A   
  32.50 keV   1.524E+00  1.198E+01     440 A        62 A        48 A   
  35.00 keV   1.581E+00  1.224E+01     459 A        64 A        50 A   
  37.50 keV   1.637E+00  1.248E+01     478 A        66 A        52 A   
  40.00 keV   1.691E+00  1.270E+01     496 A        68 A        54 A   
  45.00 keV   1.793E+00  1.311E+01     531 A        72 A        58 A   
  50.00 keV   1.890E+00  1.347E+01     566 A        76 A        61 A   
  55.00 keV   1.982E+00  1.379E+01     599 A        79 A        64 A   
  60.00 keV   2.071E+00  1.408E+01     632 A        83 A        68 A   
  65.00 keV   2.155E+00  1.434E+01     663 A        86 A        71 A   
  70.00 keV   2.236E+00  1.457E+01     695 A        89 A        74 A   
  80.00 keV   2.391E+00  1.498E+01     756 A        96 A        80 A   
  90.00 keV   2.536E+00  1.533E+01     815 A       102 A        85 A   
 100.00 keV   2.673E+00  1.563E+01     872 A       108 A        91 A   
 110.00 keV   2.804E+00  1.588E+01     929 A       113 A        96 A   
 120.00 keV   2.928E+00  1.610E+01     984 A       119 A       101 A   
 130.00 keV   3.048E+00  1.630E+01    1038 A       124 A       106 A   
 140.00 keV   3.163E+00  1.646E+01    1092 A       129 A       111 A   
 150.00 keV   3.274E+00  1.661E+01    1145 A       134 A       116 A   
 160.00 keV   3.381E+00  1.674E+01    1197 A       139 A       120 A   
 170.00 keV   3.485E+00  1.686E+01    1249 A       143 A       125 A   
 180.00 keV   3.586E+00  1.696E+01    1300 A       148 A       130 A   
 200.00 keV   3.780E+00  1.713E+01    1401 A       158 A       138 A   
 225.00 keV   4.010E+00  1.729E+01    1525 A       169 A       149 A   
 250.00 keV   4.227E+00  1.740E+01    1647 A       180 A       160 A   
 275.00 keV   4.433E+00  1.748E+01    1768 A       191 A       170 A   
 300.00 keV   4.630E+00  1.753E+01    1887 A       201 A       180 A   
 325.00 keV   4.819E+00  1.755E+01    2004 A       211 A       189 A   
 350.00 keV   5.001E+00  1.756E+01    2121 A       221 A       199 A   
 375.00 keV   5.177E+00  1.756E+01    2237 A       231 A       208 A   
 400.00 keV   5.530E+00  1.754E+01    2352 A       240 A       218 A   
 450.00 keV   5.956E+00  1.747E+01    2578 A       259 A       236 A   
 500.00 keV   6.166E+00  1.738E+01    2802 A       278 A       253 A   
 550.00 keV   6.279E+00  1.727E+01    3026 A       296 A       270 A   
 600.00 keV   6.355E+00  1.714E+01    3250 A       313 A       287 A   
 650.00 keV   6.423E+00  1.700E+01    3475 A       331 A       304 A   
 700.00 keV   6.499E+00  1.685E+01    3700 A       348 A       321 A   
 800.00 keV   6.695E+00  1.655E+01    4153 A       384 A       354 A   
 900.00 keV   6.955E+00  1.624E+01    4608 A       419 A       386 A   
   1.00 MeV   7.265E+00  1.594E+01    5064 A       452 A       418 A   
   1.10 MeV   7.611E+00  1.563E+01    5519 A       485 A       450 A   
   1.20 MeV   7.976E+00  1.534E+01    5973 A       516 A       481 A   
   1.30 MeV   8.348E+00  1.505E+01    6427 A       547 A       511 A   
   1.40 MeV   8.719E+00  1.477E+01    6878 A       577 A       541 A   
   1.50 MeV   9.081E+00  1.450E+01    7328 A       606 A       571 A   
   1.60 MeV   9.429E+00  1.424E+01    7777 A       634 A       600 A   
   1.70 MeV   9.761E+00  1.399E+01    8224 A       661 A       629 A   
   1.80 MeV   1.007E+01  1.375E+01    8670 A       688 A       658 A   
   2.00 MeV   1.064E+01  1.330E+01    9558 A       744 A       713 A   
   2.25 MeV   1.124E+01  1.278E+01    1.07 um      814 A       781 A   
   2.50 MeV   1.174E+01  1.230E+01    1.18 um      880 A       848 A   
   2.75 MeV   1.216E+01  1.186E+01    1.29 um      943 A       912 A   
   3.00 MeV   1.250E+01  1.146E+01    1.40 um     1003 A       976 A   
   3.25 MeV   1.280E+01  1.108E+01    1.51 um     1061 A      1038 A   
   3.50 MeV   1.306E+01  1.074E+01    1.62 um     1117 A      1100 A   
   3.75 MeV   1.329E+01  1.042E+01    1.73 um     1171 A      1161 A   
   4.00 MeV   1.350E+01  1.012E+01    1.85 um     1224 A      1221 A   
   4.50 MeV   1.388E+01  9.583E+00    2.07 um     1345 A      1340 A   
   5.00 MeV   1.422E+01  9.107E+00    2.30 um     1459 A      1456 A   
   5.50 MeV   1.455E+01  8.684E+00    2.53 um     1567 A      1569 A   
   6.00 MeV   1.487E+01  8.305E+00    2.76 um     1670 A      1681 A   
   6.50 MeV   1.520E+01  7.963E+00    2.99 um     1769 A      1791 A   
   7.00 MeV   1.554E+01  7.653E+00    3.22 um     1863 A      1898 A   
   8.00 MeV   1.627E+01  7.110E+00    3.68 um     2090 A      2106 A   
   9.00 MeV   1.708E+01  6.650E+00    4.13 um     2293 A      2305 A   
  10.00 MeV   1.797E+01  6.254E+00    4.58 um     2476 A      2494 A   
  11.00 MeV   1.893E+01  5.909E+00    5.01 um     2641 A      2672 A   
  12.00 MeV   1.996E+01  5.606E+00    5.44 um     2791 A      2841 A   
  13.00 MeV   2.106E+01  5.337E+00    5.85 um     2926 A      2999 A   
  14.00 MeV   2.221E+01  5.095E+00    6.25 um     3049 A      3147 A   
  15.00 MeV   2.340E+01  4.878E+00    6.63 um     3161 A      3286 A   
  16.00 MeV   2.464E+01  4.681E+00    7.01 um     3263 A      3416 A   
  17.00 MeV   2.591E+01  4.502E+00    7.36 um     3355 A      3537 A   
  18.00 MeV   2.721E+01  4.337E+00    7.71 um     3440 A      3651 A   
  20.00 MeV   2.987E+01  4.046E+00    8.36 um     3648 A      3856 A   
  22.50 MeV   3.326E+01  3.740E+00    9.12 um     3888 A      4078 A   
  25.00 MeV   3.667E+01  3.481E+00    9.81 um     4081 A      4269 A   
  27.50 MeV   4.005E+01  3.260E+00   10.46 um     4241 A      4433 A   
  30.00 MeV   4.338E+01  3.069E+00   11.05 um     4374 A      4576 A   
  32.50 MeV   4.662E+01  2.901E+00   11.61 um     4488 A      4702 A   
  35.00 MeV   4.977E+01  2.753E+00   12.14 um     4586 A      4813 A   
  37.50 MeV   5.281E+01  2.621E+00   12.64 um     4672 A      4912 A   
  40.00 MeV   5.574E+01  2.502E+00   13.11 um     4748 A      5002 A   
  45.00 MeV   6.128E+01  2.297E+00   13.99 um     4956 A      5156 A   
  50.00 MeV   6.641E+01  2.127E+00   14.80 um     5125 A      5286 A   
  55.00 MeV   7.117E+01  1.982E+00   15.56 um     5268 A      5396 A   
  60.00 MeV   7.560E+01  1.858E+00   16.27 um     5390 A      5493 A   
  65.00 MeV   7.972E+01  1.750E+00   16.95 um     5496 A      5577 A   
  70.00 MeV   8.357E+01  1.655E+00   17.59 um     5591 A      5652 A   
  80.00 MeV   9.054E+01  1.495E+00   18.80 um     5879 A      5781 A   
  90.00 MeV   9.665E+01  1.366E+00   19.93 um     6118 A      5888 A   
 100.00 MeV   1.020E+02  1.259E+00   21.00 um     6322 A      5979 A   
 110.00 MeV   1.067E+02  1.169E+00   22.02 um     6501 A      6058 A   
 120.00 MeV   1.108E+02  1.093E+00   23.00 um     6661 A      6128 A   
 130.00 MeV   1.143E+02  1.026E+00   23.94 um     6807 A      6191 A   
 140.00 MeV   1.174E+02  9.678E-01   24.86 um     6941 A      6249 A   
 150.00 MeV   1.201E+02  9.164E-01   25.76 um     7066 A      6301 A   
 160.00 MeV   1.225E+02  8.706E-01   26.64 um     7184 A      6350 A   
 170.00 MeV   1.246E+02  8.295E-01   27.51 um     7296 A      6395 A   
 180.00 MeV   1.264E+02  7.924E-01   28.36 um     7402 A      6437 A   
 200.00 MeV   1.293E+02  7.282E-01   30.03 um     7784 A      6515 A   
 225.00 MeV   1.319E+02  6.622E-01   32.08 um     8318 A      6602 A   
 250.00 MeV   1.337E+02  6.079E-01   34.09 um     8804 A      6680 A   
 275.00 MeV   1.349E+02  5.625E-01   36.08 um     9254 A      6752 A   
 300.00 MeV   1.356E+02  5.239E-01   38.06 um     9678 A      6819 A   
 325.00 MeV   1.360E+02  4.906E-01   40.03 um     1.01 um     6882 A   
 350.00 MeV   1.361E+02  4.616E-01   42.00 um     1.05 um     6942 A   
 375.00 MeV   1.360E+02  4.360E-01   43.97 um     1.08 um     6999 A   
 400.00 MeV   1.376E+02  4.134E-01   45.93 um     1.12 um     7054 A   
 450.00 MeV   1.390E+02  3.749E-01   49.81 um     1.25 um     7156 A   
 500.00 MeV   1.378E+02  3.434E-01   53.68 um     1.36 um     7252 A   
 550.00 MeV   1.367E+02  3.171E-01   57.59 um     1.47 um     7345 A   
 600.00 MeV   1.355E+02  2.948E-01   61.53 um     1.57 um     7434 A   
 650.00 MeV   1.343E+02  2.756E-01   65.51 um     1.67 um     7521 A   
 700.00 MeV   1.331E+02  2.589E-01   69.52 um     1.77 um     7606 A   
 800.00 MeV   1.308E+02  2.313E-01   77.66 um     2.11 um     7771 A   
 900.00 MeV   1.287E+02  2.093E-01   85.93 um     2.41 um     7933 A   
   1.00 GeV   1.266E+02  1.914E-01   94.34 um     2.69 um     8092 A   
   1.10 GeV   1.246E+02  1.764E-01  102.89 um     2.95 um     8250 A   
   1.20 GeV   1.227E+02  1.638E-01  111.58 um     3.20 um     8407 A   
   1.30 GeV   1.209E+02  1.529E-01  120.39 um     3.43 um     8564 A   
   1.40 GeV   1.192E+02  1.435E-01  129.34 um     3.66 um     8721 A   
   1.50 GeV   1.175E+02  1.352E-01  138.42 um     3.88 um     8879 A   
   1.60 GeV   1.158E+02  1.279E-01  147.63 um     4.09 um     9038 A   
   1.70 GeV   1.142E+02  1.214E-01  156.96 um     4.30 um     9197 A   
   1.80 GeV   1.127E+02  1.156E-01  166.43 um     4.50 um     9357 A   
   2.00 GeV   1.097E+02  1.055E-01  185.76 um     5.27 um     9682 A   
   2.25 GeV   1.062E+02  9.525E-02  210.64 um     6.34 um     1.01 um  
   2.50 GeV   1.030E+02  8.691E-02  236.32 um     7.31 um     1.05 um  
   2.75 GeV   9.993E+01  7.999E-02  262.81 um     8.21 um     1.10 um  
   3.00 GeV   9.707E+01  7.414E-02  290.08 um     9.07 um     1.14 um  
   3.25 GeV   9.439E+01  6.913E-02  318.15 um     9.90 um     1.19 um  
   3.50 GeV   9.187E+01  6.479E-02  347.01 um    10.71 um     1.23 um  
   3.75 GeV   8.950E+01  6.099E-02  376.64 um    11.50 um     1.28 um  
   4.00 GeV   8.726E+01  5.764E-02  407.04 um    12.28 um     1.33 um  
   4.50 GeV   8.315E+01  5.197E-02  470.14 um    15.18 um     1.43 um  
   5.00 GeV   7.944E+01  4.737E-02  536.28 um    17.83 um     1.53 um  
   5.50 GeV   7.605E+01  4.355E-02  605.43 um    20.34 um     1.64 um  
   6.00 GeV   7.268E+01  4.033E-02  677.73 um    22.77 um     1.76 um  
   6.50 GeV   6.956E+01  3.757E-02  753.33 um    25.15 um     1.87 um  
   7.00 GeV   6.672E+01  3.519E-02  832.23 um    27.52 um     2.00 um  
   8.00 GeV   6.177E+01  3.126E-02  999.72 um    36.32 um     2.26 um  
   9.00 GeV   5.760E+01  2.815E-02    1.18 mm    44.37 um     2.53 um  
  10.00 GeV   5.404E+01  2.563E-02    1.37 mm    52.08 um     2.83 um  
  11.00 GeV   5.096E+01  2.355E-02    1.58 mm    59.60 um     3.14 um  
  12.00 GeV   4.828E+01  2.179E-02    1.79 mm    67.03 um     3.47 um  
  13.00 GeV   4.591E+01  2.029E-02    2.02 mm    74.41 um     3.81 um  
  14.00 GeV   4.381E+01  1.899E-02    2.26 mm    81.77 um     4.17 um  
  15.00 GeV   4.193E+01  1.785E-02    2.51 mm    89.14 um     4.54 um  
  16.00 GeV   4.025E+01  1.685E-02    2.77 mm    96.52 um     4.92 um  
  17.00 GeV   3.872E+01  1.596E-02    3.05 mm   103.92 um     5.32 um  
  18.00 GeV   3.733E+01  1.516E-02    3.33 mm   111.36 um     5.73 um  
  20.00 GeV   3.491E+01  1.379E-02    3.93 mm   139.65 um     6.59 um  
  22.50 GeV   3.239E+01  1.241E-02    4.73 mm   179.70 um     7.74 um  
  25.00 GeV   3.031E+01  1.128E-02    5.58 mm   216.84 um     8.95 um  
  27.50 GeV   2.856E+01  1.035E-02    6.50 mm   252.43 um    10.23 um  
  30.00 GeV   2.707E+01  9.573E-03    7.46 mm   287.09 um    11.56 um  
  32.50 GeV   2.578E+01  8.906E-03    8.48 mm   321.14 um    12.95 um  
  35.00 GeV   2.466E+01  8.329E-03    9.55 mm   354.78 um    14.40 um  
  37.50 GeV   2.368E+01  7.826E-03   10.66 mm   388.10 um    15.89 um  
  40.00 GeV   2.280E+01  7.382E-03   11.82 mm   421.19 um    17.43 um  
  45.00 GeV   2.132E+01  6.635E-03   14.25 mm   544.41 um    20.63 um  
  50.00 GeV   2.011E+01  6.031E-03   16.85 mm   656.74 um    23.99 um  
  55.00 GeV   1.909E+01  5.531E-03   19.60 mm   762.88 um    27.47 um  
  60.00 GeV   1.824E+01  5.111E-03   22.48 mm   864.87 um    31.08 um  
  65.00 GeV   1.752E+01  4.752E-03   25.48 mm   963.81 um    34.79 um  
  70.00 GeV   1.690E+01  4.442E-03   28.61 mm     1.06 mm    38.60 um  
  75.20 GeV   1.637E+01  4.162E-03   31.97 mm     1.16 mm    42.64 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1272E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
