 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/170Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 169.9462 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 169.9462 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.963E-01  5.890E+00     153 A        26 A        19 A   
   5.00 keV   6.286E-01  6.172E+00     161 A        28 A        20 A   
   5.50 keV   6.593E-01  6.434E+00     168 A        29 A        20 A   
   6.00 keV   6.886E-01  6.679E+00     175 A        30 A        21 A   
   6.50 keV   7.167E-01  6.910E+00     182 A        31 A        22 A   
   7.00 keV   7.438E-01  7.128E+00     189 A        32 A        23 A   
   8.00 keV   7.951E-01  7.529E+00     201 A        34 A        24 A   
   9.00 keV   8.433E-01  7.893E+00     213 A        35 A        26 A   
  10.00 keV   8.890E-01  8.226E+00     225 A        37 A        27 A   
  11.00 keV   9.324E-01  8.533E+00     236 A        38 A        28 A   
  12.00 keV   9.738E-01  8.818E+00     246 A        40 A        29 A   
  13.00 keV   1.014E+00  9.083E+00     257 A        41 A        30 A   
  14.00 keV   1.052E+00  9.331E+00     267 A        42 A        32 A   
  15.00 keV   1.089E+00  9.564E+00     277 A        44 A        33 A   
  16.00 keV   1.124E+00  9.784E+00     286 A        45 A        34 A   
  17.00 keV   1.159E+00  9.992E+00     295 A        46 A        35 A   
  18.00 keV   1.193E+00  1.019E+01     304 A        47 A        36 A   
  20.00 keV   1.257E+00  1.055E+01     322 A        50 A        38 A   
  22.50 keV   1.333E+00  1.096E+01     344 A        52 A        40 A   
  25.00 keV   1.406E+00  1.133E+01     364 A        55 A        42 A   
  27.50 keV   1.474E+00  1.167E+01     384 A        57 A        44 A   
  30.00 keV   1.540E+00  1.197E+01     403 A        60 A        47 A   
  32.50 keV   1.603E+00  1.225E+01     422 A        62 A        49 A   
  35.00 keV   1.663E+00  1.251E+01     441 A        64 A        50 A   
  37.50 keV   1.721E+00  1.275E+01     459 A        66 A        52 A   
  40.00 keV   1.778E+00  1.297E+01     476 A        68 A        54 A   
  45.00 keV   1.886E+00  1.337E+01     511 A        72 A        58 A   
  50.00 keV   1.988E+00  1.373E+01     544 A        76 A        61 A   
  55.00 keV   2.085E+00  1.404E+01     577 A        79 A        65 A   
  60.00 keV   2.178E+00  1.432E+01     609 A        83 A        68 A   
  65.00 keV   2.266E+00  1.457E+01     640 A        86 A        71 A   
  70.00 keV   2.352E+00  1.480E+01     670 A        90 A        74 A   
  80.00 keV   2.514E+00  1.519E+01     730 A        96 A        80 A   
  90.00 keV   2.667E+00  1.553E+01     788 A       102 A        86 A   
 100.00 keV   2.811E+00  1.581E+01     844 A       108 A        91 A   
 110.00 keV   2.948E+00  1.605E+01     899 A       114 A        97 A   
 120.00 keV   3.080E+00  1.626E+01     954 A       119 A       102 A   
 130.00 keV   3.205E+00  1.643E+01    1007 A       124 A       107 A   
 140.00 keV   3.326E+00  1.659E+01    1060 A       130 A       112 A   
 150.00 keV   3.443E+00  1.672E+01    1112 A       135 A       117 A   
 160.00 keV   3.556E+00  1.684E+01    1163 A       140 A       122 A   
 170.00 keV   3.665E+00  1.694E+01    1214 A       145 A       126 A   
 180.00 keV   3.772E+00  1.703E+01    1265 A       149 A       131 A   
 200.00 keV   3.976E+00  1.718E+01    1364 A       159 A       140 A   
 225.00 keV   4.217E+00  1.731E+01    1487 A       171 A       151 A   
 250.00 keV   4.445E+00  1.740E+01    1607 A       182 A       162 A   
 275.00 keV   4.662E+00  1.745E+01    1726 A       193 A       172 A   
 300.00 keV   4.869E+00  1.748E+01    1844 A       203 A       182 A   
 325.00 keV   5.068E+00  1.748E+01    1961 A       214 A       192 A   
 350.00 keV   5.360E+00  1.747E+01    2076 A       224 A       202 A   
 375.00 keV   5.690E+00  1.745E+01    2190 A       234 A       212 A   
 400.00 keV   5.910E+00  1.741E+01    2303 A       243 A       221 A   
 450.00 keV   6.159E+00  1.731E+01    2528 A       263 A       239 A   
 500.00 keV   6.284E+00  1.719E+01    2752 A       282 A       257 A   
 550.00 keV   6.366E+00  1.705E+01    2976 A       301 A       275 A   
 600.00 keV   6.443E+00  1.689E+01    3201 A       319 A       293 A   
 650.00 keV   6.531E+00  1.673E+01    3427 A       337 A       310 A   
 700.00 keV   6.639E+00  1.657E+01    3654 A       355 A       327 A   
 800.00 keV   6.911E+00  1.623E+01    4109 A       392 A       361 A   
 900.00 keV   7.250E+00  1.589E+01    4565 A       428 A       395 A   
   1.00 MeV   7.632E+00  1.556E+01    5020 A       462 A       428 A   
   1.10 MeV   8.038E+00  1.524E+01    5475 A       496 A       460 A   
   1.20 MeV   8.450E+00  1.492E+01    5928 A       528 A       492 A   
   1.30 MeV   8.857E+00  1.462E+01    6380 A       559 A       524 A   
   1.40 MeV   9.252E+00  1.433E+01    6829 A       589 A       555 A   
   1.50 MeV   9.627E+00  1.405E+01    7277 A       619 A       585 A   
   1.60 MeV   9.981E+00  1.378E+01    7723 A       647 A       615 A   
   1.70 MeV   1.031E+01  1.353E+01    8168 A       675 A       644 A   
   1.80 MeV   1.062E+01  1.328E+01    8612 A       702 A       673 A   
   2.00 MeV   1.116E+01  1.282E+01    9498 A       759 A       730 A   
   2.25 MeV   1.172E+01  1.229E+01    1.06 um      829 A       800 A   
   2.50 MeV   1.218E+01  1.180E+01    1.17 um      896 A       868 A   
   2.75 MeV   1.256E+01  1.136E+01    1.28 um      960 A       934 A   
   3.00 MeV   1.288E+01  1.096E+01    1.39 um     1021 A      1000 A   
   3.25 MeV   1.315E+01  1.059E+01    1.50 um     1080 A      1064 A   
   3.50 MeV   1.340E+01  1.025E+01    1.62 um     1137 A      1127 A   
   3.75 MeV   1.362E+01  9.933E+00    1.73 um     1192 A      1190 A   
   4.00 MeV   1.383E+01  9.639E+00    1.84 um     1246 A      1252 A   
   4.50 MeV   1.421E+01  9.108E+00    2.07 um     1369 A      1374 A   
   5.00 MeV   1.457E+01  8.642E+00    2.30 um     1484 A      1493 A   
   5.50 MeV   1.493E+01  8.229E+00    2.53 um     1594 A      1610 A   
   6.00 MeV   1.529E+01  7.860E+00    2.76 um     1698 A      1724 A   
   6.50 MeV   1.568E+01  7.528E+00    2.99 um     1796 A      1836 A   
   7.00 MeV   1.608E+01  7.228E+00    3.22 um     1891 A      1945 A   
   8.00 MeV   1.695E+01  6.703E+00    3.67 um     2114 A      2155 A   
   9.00 MeV   1.793E+01  6.260E+00    4.12 um     2313 A      2354 A   
  10.00 MeV   1.899E+01  5.880E+00    4.56 um     2490 A      2541 A   
  11.00 MeV   2.014E+01  5.550E+00    4.98 um     2648 A      2717 A   
  12.00 MeV   2.137E+01  5.260E+00    5.39 um     2789 A      2880 A   
  13.00 MeV   2.266E+01  5.003E+00    5.78 um     2916 A      3033 A   
  14.00 MeV   2.400E+01  4.773E+00    6.16 um     3030 A      3174 A   
  15.00 MeV   2.539E+01  4.567E+00    6.53 um     3133 A      3306 A   
  16.00 MeV   2.681E+01  4.379E+00    6.88 um     3226 A      3428 A   
  17.00 MeV   2.827E+01  4.209E+00    7.21 um     3310 A      3541 A   
  18.00 MeV   2.974E+01  4.053E+00    7.54 um     3387 A      3647 A   
  20.00 MeV   3.274E+01  3.778E+00    8.15 um     3572 A      3836 A   
  22.50 MeV   3.651E+01  3.488E+00    8.85 um     3785 A      4039 A   
  25.00 MeV   4.026E+01  3.244E+00    9.49 um     3956 A      4212 A   
  27.50 MeV   4.392E+01  3.036E+00   10.08 um     4097 A      4360 A   
  30.00 MeV   4.749E+01  2.856E+00   10.63 um     4215 A      4489 A   
  32.50 MeV   5.093E+01  2.698E+00   11.15 um     4316 A      4601 A   
  35.00 MeV   5.424E+01  2.559E+00   11.63 um     4403 A      4701 A   
  37.50 MeV   5.742E+01  2.435E+00   12.09 um     4480 A      4790 A   
  40.00 MeV   6.047E+01  2.323E+00   12.53 um     4547 A      4870 A   
  45.00 MeV   6.619E+01  2.132E+00   13.35 um     4734 A      5009 A   
  50.00 MeV   7.145E+01  1.972E+00   14.11 um     4888 A      5125 A   
  55.00 MeV   7.630E+01  1.837E+00   14.82 um     5017 A      5225 A   
  60.00 MeV   8.080E+01  1.721E+00   15.48 um     5129 A      5311 A   
  65.00 MeV   8.496E+01  1.620E+00   16.12 um     5227 A      5388 A   
  70.00 MeV   8.883E+01  1.531E+00   16.73 um     5315 A      5455 A   
  80.00 MeV   9.577E+01  1.383E+00   17.87 um     5585 A      5572 A   
  90.00 MeV   1.018E+02  1.263E+00   18.94 um     5810 A      5670 A   
 100.00 MeV   1.069E+02  1.163E+00   19.96 um     6004 A      5753 A   
 110.00 MeV   1.114E+02  1.080E+00   20.94 um     6176 A      5826 A   
 120.00 MeV   1.152E+02  1.009E+00   21.88 um     6331 A      5891 A   
 130.00 MeV   1.185E+02  9.468E-01   22.79 um     6473 A      5949 A   
 140.00 MeV   1.213E+02  8.928E-01   23.68 um     6604 A      6003 A   
 150.00 MeV   1.238E+02  8.451E-01   24.55 um     6727 A      6052 A   
 160.00 MeV   1.258E+02  8.027E-01   25.40 um     6844 A      6097 A   
 170.00 MeV   1.276E+02  7.646E-01   26.25 um     6955 A      6140 A   
 180.00 MeV   1.291E+02  7.303E-01   27.08 um     7061 A      6180 A   
 200.00 MeV   1.316E+02  6.708E-01   28.72 um     7445 A      6254 A   
 225.00 MeV   1.336E+02  6.097E-01   30.74 um     7985 A      6337 A   
 250.00 MeV   1.349E+02  5.596E-01   32.73 um     8479 A      6412 A   
 275.00 MeV   1.357E+02  5.176E-01   34.71 um     8939 A      6482 A   
 300.00 MeV   1.360E+02  4.820E-01   36.68 um     9372 A      6548 A   
 325.00 MeV   1.361E+02  4.512E-01   38.65 um     9785 A      6610 A   
 350.00 MeV   1.368E+02  4.244E-01   40.61 um     1.02 um     6669 A   
 375.00 MeV   1.383E+02  4.009E-01   42.56 um     1.06 um     6725 A   
 400.00 MeV   1.389E+02  3.800E-01   44.49 um     1.09 um     6778 A   
 450.00 MeV   1.379E+02  3.445E-01   48.37 um     1.22 um     6880 A   
 500.00 MeV   1.366E+02  3.154E-01   52.28 um     1.34 um     6977 A   
 550.00 MeV   1.353E+02  2.912E-01   56.22 um     1.45 um     7071 A   
 600.00 MeV   1.340E+02  2.707E-01   60.21 um     1.56 um     7161 A   
 650.00 MeV   1.327E+02  2.530E-01   64.23 um     1.66 um     7250 A   
 700.00 MeV   1.314E+02  2.376E-01   68.30 um     1.76 um     7337 A   
 800.00 MeV   1.290E+02  2.122E-01   76.54 um     2.11 um     7508 A   
 900.00 MeV   1.267E+02  1.920E-01   84.94 um     2.42 um     7675 A   
   1.00 GeV   1.245E+02  1.755E-01   93.49 um     2.71 um     7841 A   
   1.10 GeV   1.224E+02  1.618E-01  102.19 um     2.98 um     8006 A   
   1.20 GeV   1.204E+02  1.501E-01  111.03 um     3.23 um     8171 A   
   1.30 GeV   1.185E+02  1.402E-01  120.02 um     3.47 um     8337 A   
   1.40 GeV   1.167E+02  1.315E-01  129.16 um     3.70 um     8503 A   
   1.50 GeV   1.149E+02  1.239E-01  138.44 um     3.93 um     8670 A   
   1.60 GeV   1.132E+02  1.172E-01  147.86 um     4.15 um     8838 A   
   1.70 GeV   1.115E+02  1.112E-01  157.43 um     4.37 um     9007 A   
   1.80 GeV   1.099E+02  1.059E-01  167.13 um     4.58 um     9178 A   
   2.00 GeV   1.068E+02  9.661E-02  186.98 um     5.37 um     9525 A   
   2.25 GeV   1.031E+02  8.721E-02  212.58 um     6.48 um     9969 A   
   2.50 GeV   9.975E+01  7.957E-02  239.07 um     7.48 um     1.04 um  
   2.75 GeV   9.661E+01  7.322E-02  266.44 um     8.43 um     1.09 um  
   3.00 GeV   9.369E+01  6.786E-02  294.68 um     9.33 um     1.14 um  
   3.25 GeV   9.096E+01  6.327E-02  323.79 um    10.19 um     1.19 um  
   3.50 GeV   8.840E+01  5.929E-02  353.75 um    11.04 um     1.24 um  
   3.75 GeV   8.600E+01  5.580E-02  384.57 um    11.87 um     1.29 um  
   4.00 GeV   8.375E+01  5.273E-02  416.23 um    12.69 um     1.34 um  
   4.50 GeV   7.960E+01  4.754E-02  482.06 um    15.74 um     1.45 um  
   5.00 GeV   7.585E+01  4.332E-02  551.24 um    18.53 um     1.57 um  
   5.50 GeV   7.214E+01  3.982E-02  623.90 um    21.19 um     1.69 um  
   6.00 GeV   6.876E+01  3.687E-02  700.23 um    23.79 um     1.81 um  
   6.50 GeV   6.571E+01  3.435E-02  780.20 um    26.34 um     1.94 um  
   7.00 GeV   6.297E+01  3.217E-02  863.76 um    28.87 um     2.08 um  
   8.00 GeV   5.819E+01  2.857E-02    1.04 mm    38.28 um     2.36 um  
   9.00 GeV   5.419E+01  2.573E-02    1.23 mm    46.89 um     2.67 um  
  10.00 GeV   5.079E+01  2.342E-02    1.44 mm    55.13 um     3.00 um  
  11.00 GeV   4.786E+01  2.151E-02    1.66 mm    63.18 um     3.34 um  
  12.00 GeV   4.532E+01  1.991E-02    1.89 mm    71.12 um     3.71 um  
  13.00 GeV   4.308E+01  1.853E-02    2.13 mm    79.01 um     4.09 um  
  14.00 GeV   4.110E+01  1.734E-02    2.39 mm    86.89 um     4.48 um  
  15.00 GeV   3.933E+01  1.630E-02    2.65 mm    94.77 um     4.90 um  
  16.00 GeV   3.774E+01  1.539E-02    2.93 mm   102.66 um     5.32 um  
  17.00 GeV   3.631E+01  1.457E-02    3.22 mm   110.58 um     5.77 um  
  18.00 GeV   3.501E+01  1.384E-02    3.52 mm   118.52 um     6.22 um  
  20.00 GeV   3.275E+01  1.259E-02    4.16 mm   148.73 um     7.18 um  
  22.50 GeV   3.040E+01  1.133E-02    5.01 mm   191.44 um     8.44 um  
  25.00 GeV   2.847E+01  1.030E-02    5.93 mm   231.00 um     9.79 um  
  27.50 GeV   2.685E+01  9.452E-03    6.90 mm   268.86 um    11.20 um  
  30.00 GeV   2.546E+01  8.738E-03    7.93 mm   305.67 um    12.67 um  
  32.50 GeV   2.428E+01  8.128E-03    9.01 mm   341.80 um    14.20 um  
  35.00 GeV   2.324E+01  7.601E-03   10.14 mm   377.43 um    15.79 um  
  37.50 GeV   2.233E+01  7.141E-03   11.32 mm   412.69 um    17.43 um  
  40.00 GeV   2.153E+01  6.735E-03   12.54 mm   447.64 um    19.12 um  
  45.00 GeV   2.016E+01  6.053E-03   15.13 mm   577.67 um    22.63 um  
  50.00 GeV   1.904E+01  5.502E-03   17.87 mm   696.02 um    26.29 um  
  55.00 GeV   1.812E+01  5.045E-03   20.77 mm   807.56 um    30.09 um  
  60.00 GeV   1.734E+01  4.662E-03   23.80 mm   914.46 um    34.02 um  
  65.00 GeV   1.669E+01  4.334E-03   26.96 mm     1.02 mm    38.04 um  
  68.00 GeV   1.635E+01  4.160E-03   28.91 mm     1.05 mm    40.50 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1327E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
