 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/156Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 155.9221 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 155.9221 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.023E-01  5.809E+00     144 A        25 A        18 A   
   5.00 keV   9.511E-01  6.076E+00     151 A        26 A        19 A   
   5.50 keV   9.975E-01  6.324E+00     159 A        27 A        19 A   
   6.00 keV   1.042E+00  6.556E+00     165 A        28 A        20 A   
   6.50 keV   1.084E+00  6.773E+00     172 A        29 A        21 A   
   7.00 keV   1.125E+00  6.977E+00     178 A        30 A        22 A   
   8.00 keV   1.203E+00  7.352E+00     191 A        32 A        23 A   
   9.00 keV   1.276E+00  7.691E+00     202 A        33 A        24 A   
  10.00 keV   1.345E+00  8.000E+00     214 A        35 A        26 A   
  11.00 keV   1.411E+00  8.284E+00     224 A        36 A        27 A   
  12.00 keV   1.473E+00  8.545E+00     235 A        38 A        28 A   
  13.00 keV   1.534E+00  8.789E+00     245 A        39 A        29 A   
  14.00 keV   1.591E+00  9.016E+00     255 A        40 A        30 A   
  15.00 keV   1.647E+00  9.228E+00     264 A        41 A        31 A   
  16.00 keV   1.701E+00  9.428E+00     273 A        43 A        32 A   
  17.00 keV   1.754E+00  9.616E+00     283 A        44 A        33 A   
  18.00 keV   1.805E+00  9.794E+00     292 A        45 A        34 A   
  20.00 keV   1.902E+00  1.012E+01     309 A        47 A        36 A   
  22.50 keV   2.018E+00  1.049E+01     330 A        50 A        39 A   
  25.00 keV   2.127E+00  1.082E+01     350 A        52 A        41 A   
  27.50 keV   2.230E+00  1.112E+01     370 A        55 A        43 A   
  30.00 keV   2.330E+00  1.138E+01     389 A        57 A        45 A   
  32.50 keV   2.425E+00  1.163E+01     407 A        59 A        47 A   
  35.00 keV   2.516E+00  1.185E+01     426 A        61 A        49 A   
  37.50 keV   2.605E+00  1.206E+01     443 A        63 A        51 A   
  40.00 keV   2.690E+00  1.225E+01     461 A        65 A        53 A   
  45.00 keV   2.853E+00  1.259E+01     495 A        69 A        56 A   
  50.00 keV   3.008E+00  1.289E+01     528 A        73 A        60 A   
  55.00 keV   3.154E+00  1.316E+01     560 A        76 A        63 A   
  60.00 keV   3.295E+00  1.339E+01     592 A        79 A        66 A   
  65.00 keV   3.429E+00  1.360E+01     622 A        83 A        69 A   
  70.00 keV   3.559E+00  1.378E+01     653 A        86 A        72 A   
  80.00 keV   3.804E+00  1.410E+01     711 A        92 A        78 A   
  90.00 keV   4.035E+00  1.436E+01     769 A        98 A        84 A   
 100.00 keV   4.253E+00  1.458E+01     825 A       104 A        89 A   
 110.00 keV   4.461E+00  1.476E+01     879 A       109 A        94 A   
 120.00 keV   4.659E+00  1.491E+01     933 A       115 A        99 A   
 130.00 keV   4.850E+00  1.504E+01     986 A       120 A       104 A   
 140.00 keV   5.033E+00  1.515E+01    1038 A       125 A       109 A   
 150.00 keV   5.209E+00  1.524E+01    1089 A       130 A       114 A   
 160.00 keV   5.380E+00  1.531E+01    1140 A       134 A       118 A   
 170.00 keV   5.546E+00  1.537E+01    1190 A       139 A       123 A   
 180.00 keV   5.707E+00  1.542E+01    1240 A       144 A       127 A   
 200.00 keV   6.015E+00  1.550E+01    1338 A       153 A       136 A   
 225.00 keV   6.380E+00  1.555E+01    1459 A       164 A       147 A   
 250.00 keV   6.725E+00  1.557E+01    1577 A       175 A       157 A   
 275.00 keV   7.054E+00  1.556E+01    1694 A       185 A       167 A   
 300.00 keV   7.367E+00  1.553E+01    1809 A       195 A       176 A   
 325.00 keV   7.140E+00  1.549E+01    1924 A       205 A       186 A   
 350.00 keV   6.673E+00  1.543E+01    2042 A       215 A       195 A   
 375.00 keV   6.435E+00  1.537E+01    2161 A       225 A       205 A   
 400.00 keV   6.354E+00  1.530E+01    2282 A       235 A       214 A   
 450.00 keV   6.485E+00  1.513E+01    2525 A       255 A       233 A   
 500.00 keV   6.828E+00  1.496E+01    2768 A       276 A       252 A   
 550.00 keV   7.264E+00  1.477E+01    3008 A       295 A       270 A   
 600.00 keV   7.729E+00  1.459E+01    3246 A       314 A       288 A   
 650.00 keV   8.189E+00  1.439E+01    3480 A       332 A       306 A   
 700.00 keV   8.626E+00  1.420E+01    3713 A       350 A       323 A   
 800.00 keV   9.400E+00  1.383E+01    4171 A       386 A       356 A   
 900.00 keV   1.003E+01  1.347E+01    4623 A       419 A       389 A   
   1.00 MeV   1.053E+01  1.312E+01    5071 A       451 A       420 A   
   1.10 MeV   1.091E+01  1.279E+01    5518 A       482 A       451 A   
   1.20 MeV   1.120E+01  1.248E+01    5965 A       511 A       481 A   
   1.30 MeV   1.142E+01  1.218E+01    6413 A       540 A       510 A   
   1.40 MeV   1.157E+01  1.190E+01    6863 A       568 A       539 A   
   1.50 MeV   1.168E+01  1.163E+01    7317 A       595 A       568 A   
   1.60 MeV   1.175E+01  1.138E+01    7773 A       622 A       597 A   
   1.70 MeV   1.180E+01  1.113E+01    8234 A       649 A       626 A   
   1.80 MeV   1.182E+01  1.090E+01    8699 A       675 A       654 A   
   2.00 MeV   1.184E+01  1.047E+01    9642 A       733 A       711 A   
   2.25 MeV   1.184E+01  9.989E+00    1.08 um      807 A       782 A   
   2.50 MeV   1.186E+01  9.555E+00    1.21 um      879 A       853 A   
   2.75 MeV   1.191E+01  9.163E+00    1.33 um      949 A       925 A   
   3.00 MeV   1.199E+01  8.807E+00    1.46 um     1017 A       996 A   
   3.25 MeV   1.213E+01  8.483E+00    1.59 um     1083 A      1067 A   
   3.50 MeV   1.229E+01  8.186E+00    1.72 um     1148 A      1138 A   
   3.75 MeV   1.250E+01  7.912E+00    1.85 um     1211 A      1208 A   
   4.00 MeV   1.273E+01  7.659E+00    1.98 um     1271 A      1277 A   
   4.50 MeV   1.327E+01  7.207E+00    2.24 um     1411 A      1414 A   
   5.00 MeV   1.389E+01  6.813E+00    2.50 um     1540 A      1546 A   
   5.50 MeV   1.456E+01  6.467E+00    2.75 um     1658 A      1674 A   
   6.00 MeV   1.528E+01  6.159E+00    3.01 um     1766 A      1797 A   
   6.50 MeV   1.601E+01  5.884E+00    3.25 um     1867 A      1914 A   
   7.00 MeV   1.677E+01  5.636E+00    3.49 um     1960 A      2026 A   
   8.00 MeV   1.831E+01  5.206E+00    3.96 um     2175 A      2234 A   
   9.00 MeV   1.986E+01  4.846E+00    4.40 um     2356 A      2422 A   
  10.00 MeV   2.141E+01  4.539E+00    4.82 um     2512 A      2594 A   
  11.00 MeV   2.294E+01  4.273E+00    5.23 um     2647 A      2749 A   
  12.00 MeV   2.446E+01  4.041E+00    5.61 um     2765 A      2891 A   
  13.00 MeV   2.595E+01  3.836E+00    5.98 um     2870 A      3021 A   
  14.00 MeV   2.742E+01  3.654E+00    6.33 um     2964 A      3140 A   
  15.00 MeV   2.887E+01  3.490E+00    6.67 um     3048 A      3249 A   
  16.00 MeV   3.030E+01  3.342E+00    6.99 um     3123 A      3350 A   
  17.00 MeV   3.171E+01  3.208E+00    7.30 um     3192 A      3444 A   
  18.00 MeV   3.310E+01  3.085E+00    7.61 um     3255 A      3531 A   
  20.00 MeV   3.582E+01  2.869E+00    8.18 um     3413 A      3687 A   
  22.50 MeV   3.911E+01  2.643E+00    8.84 um     3602 A      3856 A   
  25.00 MeV   4.228E+01  2.453E+00    9.46 um     3757 A      4001 A   
  27.50 MeV   4.533E+01  2.292E+00   10.05 um     3888 A      4127 A   
  30.00 MeV   4.828E+01  2.153E+00   10.59 um     4000 A      4238 A   
  32.50 MeV   5.113E+01  2.031E+00   11.11 um     4098 A      4336 A   
  35.00 MeV   5.388E+01  1.924E+00   11.60 um     4184 A      4424 A   
  37.50 MeV   5.655E+01  1.829E+00   12.07 um     4260 A      4503 A   
  40.00 MeV   5.914E+01  1.743E+00   12.52 um     4328 A      4575 A   
  45.00 MeV   6.409E+01  1.597E+00   13.37 um     4527 A      4700 A   
  50.00 MeV   6.876E+01  1.475E+00   14.16 um     4691 A      4807 A   
  55.00 MeV   7.317E+01  1.372E+00   14.90 um     4831 A      4898 A   
  60.00 MeV   7.733E+01  1.284E+00   15.60 um     4952 A      4978 A   
  65.00 MeV   8.125E+01  1.208E+00   16.27 um     5058 A      5049 A   
  70.00 MeV   8.494E+01  1.140E+00   16.91 um     5153 A      5112 A   
  80.00 MeV   9.162E+01  1.028E+00   18.11 um     5450 A      5221 A   
  90.00 MeV   9.742E+01  9.376E-01   19.24 um     5697 A      5312 A   
 100.00 MeV   1.024E+02  8.629E-01   20.30 um     5909 A      5390 A   
 110.00 MeV   1.067E+02  8.002E-01   21.32 um     6095 A      5459 A   
 120.00 MeV   1.103E+02  7.466E-01   22.30 um     6263 A      5519 A   
 130.00 MeV   1.134E+02  7.004E-01   23.26 um     6417 A      5574 A   
 140.00 MeV   1.160E+02  6.599E-01   24.19 um     6560 A      5624 A   
 150.00 MeV   1.182E+02  6.243E-01   25.10 um     6693 A      5671 A   
 160.00 MeV   1.201E+02  5.926E-01   26.00 um     6820 A      5714 A   
 170.00 MeV   1.216E+02  5.642E-01   26.89 um     6941 A      5754 A   
 180.00 MeV   1.229E+02  5.386E-01   27.76 um     7056 A      5792 A   
 200.00 MeV   1.248E+02  4.943E-01   29.49 um     7478 A      5862 A   
 225.00 MeV   1.263E+02  4.489E-01   31.62 um     8075 A      5942 A   
 250.00 MeV   1.270E+02  4.116E-01   33.74 um     8620 A      6015 A   
 275.00 MeV   1.272E+02  3.805E-01   35.85 um     9130 A      6083 A   
 300.00 MeV   1.271E+02  3.540E-01   37.95 um     9612 A      6147 A   
 325.00 MeV   1.278E+02  3.313E-01   40.06 um     1.01 um     6207 A   
 350.00 MeV   1.289E+02  3.114E-01   42.15 um     1.05 um     6265 A   
 375.00 MeV   1.291E+02  2.940E-01   44.22 um     1.09 um     6319 A   
 400.00 MeV   1.282E+02  2.786E-01   46.31 um     1.13 um     6373 A   
 450.00 MeV   1.265E+02  2.523E-01   50.52 um     1.28 um     6475 A   
 500.00 MeV   1.247E+02  2.309E-01   54.79 um     1.42 um     6573 A   
 550.00 MeV   1.230E+02  2.131E-01   59.13 um     1.54 um     6669 A   
 600.00 MeV   1.214E+02  1.979E-01   63.52 um     1.66 um     6763 A   
 650.00 MeV   1.198E+02  1.849E-01   67.97 um     1.78 um     6855 A   
 700.00 MeV   1.183E+02  1.736E-01   72.48 um     1.89 um     6946 A   
 800.00 MeV   1.154E+02  1.549E-01   81.68 um     2.30 um     7127 A   
 900.00 MeV   1.127E+02  1.401E-01   91.09 um     2.65 um     7307 A   
   1.00 GeV   1.102E+02  1.280E-01  100.73 um     2.98 um     7487 A   
   1.10 GeV   1.079E+02  1.179E-01  110.58 um     3.29 um     7668 A   
   1.20 GeV   1.057E+02  1.094E-01  120.64 um     3.59 um     7851 A   
   1.30 GeV   1.035E+02  1.021E-01  130.91 um     3.87 um     8035 A   
   1.40 GeV   1.015E+02  9.575E-02  141.39 um     4.15 um     8222 A   
   1.50 GeV   9.958E+01  9.020E-02  152.08 um     4.41 um     8411 A   
   1.60 GeV   9.772E+01  8.529E-02  162.97 um     4.68 um     8603 A   
   1.70 GeV   9.593E+01  8.091E-02  174.07 um     4.93 um     8797 A   
   1.80 GeV   9.421E+01  7.699E-02  185.37 um     5.19 um     8995 A   
   2.00 GeV   9.094E+01  7.024E-02  208.59 um     6.14 um     9399 A   
   2.25 GeV   8.716E+01  6.338E-02  238.77 um     7.48 um     9922 A   
   2.50 GeV   8.368E+01  5.780E-02  270.23 um     8.70 um     1.05 um  
   2.75 GeV   8.047E+01  5.317E-02  302.98 um     9.86 um     1.10 um  
   3.00 GeV   7.750E+01  4.926E-02  337.00 um    10.97 um     1.16 um  
   3.25 GeV   7.474E+01  4.591E-02  372.31 um    12.06 um     1.22 um  
   3.50 GeV   7.217E+01  4.301E-02  408.90 um    13.12 um     1.28 um  
   3.75 GeV   6.977E+01  4.048E-02  446.77 um    14.17 um     1.35 um  
   4.00 GeV   6.752E+01  3.824E-02  485.92 um    15.22 um     1.42 um  
   4.50 GeV   6.338E+01  3.446E-02  568.10 um    19.15 um     1.56 um  
   5.00 GeV   5.964E+01  3.139E-02  655.54 um    22.80 um     1.70 um  
   5.50 GeV   5.633E+01  2.885E-02  748.29 um    26.30 um     1.86 um  
   6.00 GeV   5.342E+01  2.670E-02  846.28 um    29.73 um     2.03 um  
   6.50 GeV   5.083E+01  2.487E-02  949.44 um    33.12 um     2.20 um  
   7.00 GeV   4.852E+01  2.328E-02    1.06 mm    36.49 um     2.38 um  
   8.00 GeV   4.455E+01  2.067E-02    1.29 mm    49.01 um     2.77 um  
   9.00 GeV   4.127E+01  1.861E-02    1.54 mm    60.51 um     3.18 um  
  10.00 GeV   3.851E+01  1.694E-02    1.81 mm    71.53 um     3.62 um  
  11.00 GeV   3.617E+01  1.555E-02    2.10 mm    82.33 um     4.09 um  
  12.00 GeV   3.414E+01  1.439E-02    2.40 mm    93.02 um     4.59 um  
  13.00 GeV   3.237E+01  1.339E-02    2.73 mm   103.66 um     5.11 um  
  14.00 GeV   3.082E+01  1.253E-02    3.07 mm   114.30 um     5.65 um  
  15.00 GeV   2.944E+01  1.178E-02    3.42 mm   124.96 um     6.22 um  
  16.00 GeV   2.821E+01  1.111E-02    3.80 mm   135.65 um     6.81 um  
  17.00 GeV   2.710E+01  1.052E-02    4.19 mm   146.38 um     7.42 um  
  18.00 GeV   2.611E+01  9.995E-03    4.59 mm   157.15 um     8.05 um  
  20.00 GeV   2.437E+01  9.089E-03    5.44 mm   198.10 um     9.37 um  
  22.50 GeV   2.259E+01  8.173E-03    6.59 mm   255.96 um    11.13 um  
  25.00 GeV   2.113E+01  7.431E-03    7.82 mm   309.53 um    12.99 um  
  27.50 GeV   1.992E+01  6.818E-03    9.13 mm   360.79 um    14.94 um  
  30.00 GeV   1.888E+01  6.301E-03   10.52 mm   410.65 um    16.99 um  
  32.50 GeV   1.797E+01  5.861E-03   11.98 mm   459.63 um    19.12 um  
  35.00 GeV   1.719E+01  5.480E-03   13.51 mm   508.00 um    21.34 um  
  37.50 GeV   1.651E+01  5.147E-03   15.10 mm   555.90 um    23.62 um  
  40.00 GeV   1.590E+01  4.855E-03   16.76 mm   603.41 um    25.98 um  
  45.00 GeV   1.489E+01  4.362E-03   20.26 mm   780.05 um    30.87 um  
  50.00 GeV   1.407E+01  3.963E-03   23.97 mm   940.54 um    35.98 um  
  55.00 GeV   1.340E+01  3.634E-03   27.89 mm     1.09 mm    41.29 um  
  60.00 GeV   1.284E+01  3.357E-03   31.99 mm     1.24 mm    46.75 um  
  62.40 GeV   1.261E+01  3.239E-03   34.01 mm     1.27 mm    49.42 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3444E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
