 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/143Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 142.9268 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 142.9268 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.424E-01  5.987E+00     138 A        25 A        18 A   
   5.00 keV   9.934E-01  6.258E+00     145 A        26 A        18 A   
   5.50 keV   1.042E+00  6.510E+00     152 A        27 A        19 A   
   6.00 keV   1.088E+00  6.744E+00     158 A        28 A        20 A   
   6.50 keV   1.133E+00  6.964E+00     165 A        29 A        21 A   
   7.00 keV   1.175E+00  7.171E+00     171 A        30 A        22 A   
   8.00 keV   1.257E+00  7.550E+00     183 A        31 A        23 A   
   9.00 keV   1.333E+00  7.892E+00     194 A        33 A        24 A   
  10.00 keV   1.405E+00  8.203E+00     205 A        35 A        26 A   
  11.00 keV   1.473E+00  8.488E+00     215 A        36 A        27 A   
  12.00 keV   1.539E+00  8.752E+00     226 A        37 A        28 A   
  13.00 keV   1.602E+00  8.996E+00     235 A        39 A        29 A   
  14.00 keV   1.662E+00  9.223E+00     245 A        40 A        30 A   
  15.00 keV   1.721E+00  9.436E+00     254 A        41 A        31 A   
  16.00 keV   1.777E+00  9.635E+00     263 A        42 A        32 A   
  17.00 keV   1.832E+00  9.823E+00     272 A        44 A        34 A   
  18.00 keV   1.885E+00  1.000E+01     281 A        45 A        35 A   
  20.00 keV   1.987E+00  1.033E+01     298 A        47 A        36 A   
  22.50 keV   2.107E+00  1.069E+01     318 A        50 A        39 A   
  25.00 keV   2.221E+00  1.102E+01     338 A        52 A        41 A   
  27.50 keV   2.330E+00  1.131E+01     357 A        54 A        43 A   
  30.00 keV   2.433E+00  1.158E+01     376 A        57 A        45 A   
  32.50 keV   2.533E+00  1.182E+01     394 A        59 A        47 A   
  35.00 keV   2.628E+00  1.204E+01     412 A        61 A        49 A   
  37.50 keV   2.720E+00  1.224E+01     429 A        63 A        51 A   
  40.00 keV   2.810E+00  1.243E+01     446 A        65 A        53 A   
  45.00 keV   2.980E+00  1.277E+01     479 A        69 A        56 A   
  50.00 keV   3.141E+00  1.306E+01     512 A        73 A        60 A   
  55.00 keV   3.295E+00  1.331E+01     543 A        76 A        63 A   
  60.00 keV   3.441E+00  1.354E+01     574 A        80 A        66 A   
  65.00 keV   3.582E+00  1.374E+01     604 A        83 A        70 A   
  70.00 keV   3.717E+00  1.391E+01     634 A        86 A        73 A   
  80.00 keV   3.974E+00  1.422E+01     692 A        92 A        79 A   
  90.00 keV   4.215E+00  1.446E+01     748 A        98 A        84 A   
 100.00 keV   4.443E+00  1.467E+01     803 A       104 A        90 A   
 110.00 keV   4.659E+00  1.483E+01     857 A       110 A        95 A   
 120.00 keV   4.867E+00  1.497E+01     910 A       115 A       100 A   
 130.00 keV   5.065E+00  1.508E+01     962 A       120 A       105 A   
 140.00 keV   5.257E+00  1.518E+01    1013 A       125 A       110 A   
 150.00 keV   5.441E+00  1.526E+01    1064 A       130 A       115 A   
 160.00 keV   5.620E+00  1.532E+01    1114 A       135 A       119 A   
 170.00 keV   5.792E+00  1.537E+01    1163 A       140 A       124 A   
 180.00 keV   5.960E+00  1.541E+01    1212 A       145 A       128 A   
 200.00 keV   6.283E+00  1.547E+01    1309 A       154 A       137 A   
 225.00 keV   6.664E+00  1.550E+01    1428 A       165 A       148 A   
 250.00 keV   7.024E+00  1.549E+01    1545 A       176 A       158 A   
 275.00 keV   7.367E+00  1.546E+01    1660 A       187 A       168 A   
 300.00 keV   7.085E+00  1.542E+01    1776 A       197 A       178 A   
 325.00 keV   6.615E+00  1.536E+01    1894 A       207 A       188 A   
 350.00 keV   6.400E+00  1.528E+01    2014 A       218 A       198 A   
 375.00 keV   6.354E+00  1.520E+01    2135 A       228 A       208 A   
 400.00 keV   6.421E+00  1.512E+01    2257 A       239 A       218 A   
 450.00 keV   6.756E+00  1.493E+01    2500 A       260 A       237 A   
 500.00 keV   7.223E+00  1.473E+01    2741 A       281 A       256 A   
 550.00 keV   7.729E+00  1.453E+01    2979 A       301 A       275 A   
 600.00 keV   8.230E+00  1.432E+01    3214 A       320 A       293 A   
 650.00 keV   8.702E+00  1.412E+01    3446 A       338 A       311 A   
 700.00 keV   9.135E+00  1.392E+01    3675 A       356 A       329 A   
 800.00 keV   9.873E+00  1.352E+01    4130 A       392 A       363 A   
 900.00 keV   1.045E+01  1.314E+01    4579 A       426 A       395 A   
   1.00 MeV   1.088E+01  1.278E+01    5026 A       458 A       427 A   
   1.10 MeV   1.120E+01  1.244E+01    5473 A       489 A       458 A   
   1.20 MeV   1.143E+01  1.212E+01    5921 A       519 A       489 A   
   1.30 MeV   1.159E+01  1.181E+01    6372 A       549 A       520 A   
   1.40 MeV   1.170E+01  1.153E+01    6826 A       578 A       550 A   
   1.50 MeV   1.177E+01  1.126E+01    7284 A       606 A       579 A   
   1.60 MeV   1.181E+01  1.100E+01    7747 A       634 A       609 A   
   1.70 MeV   1.183E+01  1.075E+01    8214 A       661 A       639 A   
   1.80 MeV   1.184E+01  1.052E+01    8686 A       689 A       668 A   
   2.00 MeV   1.184E+01  1.009E+01    9645 A       748 A       727 A   
   2.25 MeV   1.185E+01  9.607E+00    1.09 um      825 A       801 A   
   2.50 MeV   1.190E+01  9.175E+00    1.21 um      899 A       875 A   
   2.75 MeV   1.199E+01  8.787E+00    1.34 um      971 A       950 A   
   3.00 MeV   1.214E+01  8.436E+00    1.47 um     1041 A      1023 A   
   3.25 MeV   1.233E+01  8.116E+00    1.60 um     1109 A      1097 A   
   3.50 MeV   1.256E+01  7.824E+00    1.73 um     1174 A      1170 A   
   3.75 MeV   1.282E+01  7.556E+00    1.86 um     1238 A      1242 A   
   4.00 MeV   1.312E+01  7.309E+00    1.99 um     1299 A      1313 A   
   4.50 MeV   1.377E+01  6.867E+00    2.25 um     1438 A      1452 A   
   5.00 MeV   1.450E+01  6.484E+00    2.50 um     1565 A      1585 A   
   5.50 MeV   1.528E+01  6.148E+00    2.76 um     1680 A      1713 A   
   6.00 MeV   1.608E+01  5.850E+00    3.00 um     1786 A      1835 A   
   6.50 MeV   1.691E+01  5.584E+00    3.24 um     1883 A      1950 A   
   7.00 MeV   1.775E+01  5.344E+00    3.48 um     1972 A      2060 A   
   8.00 MeV   1.944E+01  4.930E+00    3.93 um     2176 A      2263 A   
   9.00 MeV   2.113E+01  4.584E+00    4.35 um     2347 A      2446 A   
  10.00 MeV   2.280E+01  4.289E+00    4.76 um     2493 A      2610 A   
  11.00 MeV   2.446E+01  4.035E+00    5.14 um     2620 A      2759 A   
  12.00 MeV   2.608E+01  3.813E+00    5.51 um     2730 A      2894 A   
  13.00 MeV   2.769E+01  3.618E+00    5.86 um     2827 A      3016 A   
  14.00 MeV   2.927E+01  3.443E+00    6.19 um     2914 A      3128 A   
  15.00 MeV   3.082E+01  3.287E+00    6.51 um     2991 A      3231 A   
  16.00 MeV   3.235E+01  3.147E+00    6.82 um     3061 A      3326 A   
  17.00 MeV   3.385E+01  3.019E+00    7.12 um     3124 A      3414 A   
  18.00 MeV   3.533E+01  2.902E+00    7.40 um     3182 A      3495 A   
  20.00 MeV   3.822E+01  2.697E+00    7.95 um     3328 A      3640 A   
  22.50 MeV   4.171E+01  2.483E+00    8.58 um     3501 A      3797 A   
  25.00 MeV   4.506E+01  2.303E+00    9.16 um     3643 A      3931 A   
  27.50 MeV   4.828E+01  2.150E+00    9.71 um     3763 A      4047 A   
  30.00 MeV   5.138E+01  2.019E+00   10.23 um     3866 A      4149 A   
  32.50 MeV   5.438E+01  1.904E+00   10.72 um     3956 A      4239 A   
  35.00 MeV   5.727E+01  1.803E+00   11.18 um     4035 A      4320 A   
  37.50 MeV   6.006E+01  1.713E+00   11.62 um     4105 A      4393 A   
  40.00 MeV   6.277E+01  1.632E+00   12.05 um     4169 A      4459 A   
  45.00 MeV   6.793E+01  1.494E+00   12.85 um     4352 A      4574 A   
  50.00 MeV   7.278E+01  1.380E+00   13.60 um     4505 A      4672 A   
  55.00 MeV   7.733E+01  1.283E+00   14.30 um     4635 A      4756 A   
  60.00 MeV   8.160E+01  1.200E+00   14.97 um     4748 A      4830 A   
  65.00 MeV   8.558E+01  1.128E+00   15.60 um     4848 A      4895 A   
  70.00 MeV   8.929E+01  1.065E+00   16.21 um     4937 A      4953 A   
  80.00 MeV   9.592E+01  9.596E-01   17.36 um     5219 A      5053 A   
  90.00 MeV   1.016E+02  8.747E-01   18.43 um     5455 A      5138 A   
 100.00 MeV   1.063E+02  8.048E-01   19.46 um     5659 A      5210 A   
 110.00 MeV   1.103E+02  7.460E-01   20.44 um     5840 A      5274 A   
 120.00 MeV   1.137E+02  6.959E-01   21.40 um     6004 A      5331 A   
 130.00 MeV   1.165E+02  6.526E-01   22.33 um     6155 A      5383 A   
 140.00 MeV   1.188E+02  6.148E-01   23.24 um     6296 A      5431 A   
 150.00 MeV   1.207E+02  5.814E-01   24.13 um     6429 A      5475 A   
 160.00 MeV   1.222E+02  5.518E-01   25.01 um     6556 A      5516 A   
 170.00 MeV   1.235E+02  5.253E-01   25.88 um     6677 A      5554 A   
 180.00 MeV   1.245E+02  5.014E-01   26.74 um     6794 A      5591 A   
 200.00 MeV   1.260E+02  4.600E-01   28.45 um     7221 A      5659 A   
 225.00 MeV   1.269E+02  4.176E-01   30.57 um     7829 A      5736 A   
 250.00 MeV   1.272E+02  3.828E-01   32.68 um     8387 A      5808 A   
 275.00 MeV   1.271E+02  3.538E-01   34.79 um     8909 A      5875 A   
 300.00 MeV   1.280E+02  3.291E-01   36.89 um     9399 A      5938 A   
 325.00 MeV   1.290E+02  3.079E-01   38.98 um     9858 A      5998 A   
 350.00 MeV   1.289E+02  2.894E-01   41.06 um     1.03 um     6054 A   
 375.00 MeV   1.279E+02  2.732E-01   43.15 um     1.07 um     6109 A   
 400.00 MeV   1.270E+02  2.588E-01   45.25 um     1.11 um     6163 A   
 450.00 MeV   1.250E+02  2.344E-01   49.51 um     1.27 um     6266 A   
 500.00 MeV   1.232E+02  2.144E-01   53.84 um     1.41 um     6367 A   
 550.00 MeV   1.214E+02  1.978E-01   58.23 um     1.54 um     6465 A   
 600.00 MeV   1.196E+02  1.837E-01   62.68 um     1.66 um     6561 A   
 650.00 MeV   1.180E+02  1.716E-01   67.20 um     1.78 um     6656 A   
 700.00 MeV   1.164E+02  1.611E-01   71.78 um     1.90 um     6750 A   
 800.00 MeV   1.134E+02  1.437E-01   81.13 um     2.31 um     6938 A   
 900.00 MeV   1.107E+02  1.299E-01   90.71 um     2.68 um     7126 A   
   1.00 GeV   1.081E+02  1.187E-01  100.54 um     3.02 um     7315 A   
   1.10 GeV   1.057E+02  1.093E-01  110.59 um     3.34 um     7505 A   
   1.20 GeV   1.034E+02  1.014E-01  120.87 um     3.64 um     7698 A   
   1.30 GeV   1.012E+02  9.464E-02  131.38 um     3.93 um     7893 A   
   1.40 GeV   9.907E+01  8.875E-02  142.11 um     4.22 um     8091 A   
   1.50 GeV   9.706E+01  8.359E-02  153.07 um     4.49 um     8292 A   
   1.60 GeV   9.514E+01  7.904E-02  164.25 um     4.76 um     8497 A   
   1.70 GeV   9.329E+01  7.497E-02  175.65 um     5.03 um     8704 A   
   1.80 GeV   9.152E+01  7.133E-02  187.28 um     5.29 um     8915 A   
   2.00 GeV   8.816E+01  6.507E-02  211.21 um     6.28 um     9348 A   
   2.25 GeV   8.430E+01  5.870E-02  242.38 um     7.68 um     9910 A   
   2.50 GeV   8.076E+01  5.353E-02  274.95 um     8.95 um     1.05 um  
   2.75 GeV   7.750E+01  4.923E-02  308.92 um    10.16 um     1.11 um  
   3.00 GeV   7.450E+01  4.561E-02  344.28 um    11.33 um     1.17 um  
   3.25 GeV   7.173E+01  4.251E-02  381.05 um    12.46 um     1.24 um  
   3.50 GeV   6.914E+01  3.982E-02  419.21 um    13.58 um     1.31 um  
   3.75 GeV   6.673E+01  3.747E-02  458.77 um    14.69 um     1.38 um  
   4.00 GeV   6.446E+01  3.539E-02  499.75 um    15.79 um     1.45 um  
   4.50 GeV   6.028E+01  3.189E-02  585.98 um    19.96 um     1.60 um  
   5.00 GeV   5.662E+01  2.905E-02  678.01 um    23.83 um     1.76 um  
   5.50 GeV   5.342E+01  2.669E-02  775.76 um    27.55 um     1.94 um  
   6.00 GeV   5.061E+01  2.471E-02  879.14 um    31.19 um     2.12 um  
   6.50 GeV   4.812E+01  2.301E-02  988.07 um    34.79 um     2.31 um  
   7.00 GeV   4.590E+01  2.154E-02    1.10 mm    38.37 um     2.51 um  
   8.00 GeV   4.211E+01  1.912E-02    1.35 mm    51.67 um     2.93 um  
   9.00 GeV   3.898E+01  1.721E-02    1.61 mm    63.88 um     3.38 um  
  10.00 GeV   3.636E+01  1.566E-02    1.90 mm    75.58 um     3.87 um  
  11.00 GeV   3.414E+01  1.438E-02    2.20 mm    87.04 um     4.39 um  
  12.00 GeV   3.222E+01  1.330E-02    2.53 mm    98.39 um     4.93 um  
  13.00 GeV   3.055E+01  1.238E-02    2.87 mm   109.68 um     5.50 um  
  14.00 GeV   2.909E+01  1.158E-02    3.23 mm   120.97 um     6.10 um  
  15.00 GeV   2.779E+01  1.089E-02    3.61 mm   132.27 um     6.72 um  
  16.00 GeV   2.664E+01  1.027E-02    4.00 mm   143.59 um     7.37 um  
  17.00 GeV   2.560E+01  9.725E-03    4.42 mm   154.96 um     8.03 um  
  18.00 GeV   2.466E+01  9.237E-03    4.84 mm   166.36 um     8.72 um  
  20.00 GeV   2.304E+01  8.400E-03    5.75 mm   209.68 um    10.17 um  
  22.50 GeV   2.138E+01  7.552E-03    6.96 mm   270.80 um    12.08 um  
  25.00 GeV   2.002E+01  6.866E-03    8.26 mm   327.30 um    14.11 um  
  27.50 GeV   1.888E+01  6.299E-03    9.64 mm   381.32 um    16.24 um  
  30.00 GeV   1.790E+01  5.821E-03   11.10 mm   433.83 um    18.47 um  
  32.50 GeV   1.706E+01  5.414E-03   12.64 mm   485.36 um    20.79 um  
  35.00 GeV   1.633E+01  5.062E-03   14.25 mm   536.16 um    23.19 um  
  37.50 GeV   1.570E+01  4.755E-03   15.93 mm   586.39 um    25.67 um  
  40.00 GeV   1.514E+01  4.484E-03   17.67 mm   636.13 um    28.22 um  
  45.00 GeV   1.421E+01  4.029E-03   21.34 mm   820.73 um    33.50 um  
  50.00 GeV   1.345E+01  3.660E-03   25.23 mm   988.04 um    39.01 um  
  55.00 GeV   1.284E+01  3.356E-03   29.32 mm     1.15 mm    44.70 um  
  57.20 GeV   1.261E+01  3.238E-03   31.18 mm     1.17 mm    47.25 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3506E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
