 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/159Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 158.963 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 158.963 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.166E-01  6.037E+00     148 A        26 A        19 A   
   5.00 keV   6.499E-01  6.323E+00     155 A        27 A        19 A   
   5.50 keV   6.817E-01  6.589E+00     162 A        29 A        20 A   
   6.00 keV   7.120E-01  6.837E+00     169 A        30 A        21 A   
   6.50 keV   7.411E-01  7.071E+00     176 A        31 A        22 A   
   7.00 keV   7.690E-01  7.291E+00     182 A        32 A        23 A   
   8.00 keV   8.221E-01  7.697E+00     195 A        33 A        24 A   
   9.00 keV   8.720E-01  8.064E+00     206 A        35 A        26 A   
  10.00 keV   9.192E-01  8.400E+00     218 A        37 A        27 A   
  11.00 keV   9.640E-01  8.709E+00     228 A        38 A        28 A   
  12.00 keV   1.007E+00  8.996E+00     239 A        40 A        29 A   
  13.00 keV   1.048E+00  9.262E+00     249 A        41 A        30 A   
  14.00 keV   1.088E+00  9.512E+00     259 A        42 A        32 A   
  15.00 keV   1.126E+00  9.746E+00     268 A        44 A        33 A   
  16.00 keV   1.163E+00  9.966E+00     277 A        45 A        34 A   
  17.00 keV   1.198E+00  1.017E+01     287 A        46 A        35 A   
  18.00 keV   1.233E+00  1.037E+01     296 A        47 A        36 A   
  20.00 keV   1.300E+00  1.074E+01     313 A        49 A        38 A   
  22.50 keV   1.379E+00  1.115E+01     334 A        52 A        40 A   
  25.00 keV   1.453E+00  1.152E+01     354 A        55 A        42 A   
  27.50 keV   1.524E+00  1.185E+01     373 A        57 A        45 A   
  30.00 keV   1.592E+00  1.215E+01     392 A        59 A        47 A   
  32.50 keV   1.657E+00  1.243E+01     411 A        62 A        49 A   
  35.00 keV   1.720E+00  1.269E+01     429 A        64 A        51 A   
  37.50 keV   1.780E+00  1.292E+01     447 A        66 A        53 A   
  40.00 keV   1.838E+00  1.314E+01     464 A        68 A        54 A   
  45.00 keV   1.950E+00  1.354E+01     498 A        72 A        58 A   
  50.00 keV   2.055E+00  1.389E+01     531 A        76 A        62 A   
  55.00 keV   2.156E+00  1.419E+01     563 A        79 A        65 A   
  60.00 keV   2.252E+00  1.447E+01     594 A        83 A        68 A   
  65.00 keV   2.343E+00  1.472E+01     625 A        86 A        71 A   
  70.00 keV   2.432E+00  1.494E+01     655 A        90 A        75 A   
  80.00 keV   2.600E+00  1.532E+01     713 A        96 A        81 A   
  90.00 keV   2.758E+00  1.564E+01     771 A       102 A        86 A   
 100.00 keV   2.907E+00  1.592E+01     826 A       108 A        92 A   
 110.00 keV   3.049E+00  1.615E+01     881 A       114 A        97 A   
 120.00 keV   3.184E+00  1.634E+01     935 A       120 A       103 A   
 130.00 keV   3.314E+00  1.651E+01     987 A       125 A       108 A   
 140.00 keV   3.439E+00  1.666E+01    1040 A       130 A       113 A   
 150.00 keV   3.560E+00  1.678E+01    1091 A       135 A       118 A   
 160.00 keV   3.677E+00  1.689E+01    1142 A       140 A       123 A   
 170.00 keV   3.790E+00  1.699E+01    1192 A       145 A       127 A   
 180.00 keV   3.900E+00  1.707E+01    1242 A       150 A       132 A   
 200.00 keV   4.111E+00  1.720E+01    1341 A       160 A       141 A   
 225.00 keV   4.360E+00  1.731E+01    1462 A       172 A       152 A   
 250.00 keV   4.596E+00  1.738E+01    1582 A       183 A       163 A   
 275.00 keV   4.820E+00  1.741E+01    1700 A       194 A       174 A   
 300.00 keV   5.035E+00  1.742E+01    1817 A       205 A       184 A   
 325.00 keV   5.318E+00  1.742E+01    1933 A       216 A       194 A   
 350.00 keV   5.681E+00  1.739E+01    2048 A       226 A       204 A   
 375.00 keV   5.916E+00  1.735E+01    2161 A       236 A       214 A   
 400.00 keV   6.070E+00  1.730E+01    2273 A       246 A       223 A   
 450.00 keV   6.245E+00  1.718E+01    2497 A       266 A       242 A   
 500.00 keV   6.343E+00  1.704E+01    2721 A       285 A       260 A   
 550.00 keV   6.424E+00  1.688E+01    2946 A       304 A       278 A   
 600.00 keV   6.515E+00  1.671E+01    3172 A       323 A       296 A   
 650.00 keV   6.627E+00  1.654E+01    3399 A       341 A       314 A   
 700.00 keV   6.761E+00  1.636E+01    3627 A       360 A       332 A   
 800.00 keV   7.092E+00  1.600E+01    4082 A       398 A       367 A   
 900.00 keV   7.484E+00  1.564E+01    4539 A       434 A       401 A   
   1.00 MeV   7.911E+00  1.530E+01    4994 A       469 A       434 A   
   1.10 MeV   8.351E+00  1.496E+01    5448 A       503 A       468 A   
   1.20 MeV   8.788E+00  1.464E+01    5900 A       536 A       500 A   
   1.30 MeV   9.212E+00  1.433E+01    6350 A       567 A       532 A   
   1.40 MeV   9.615E+00  1.403E+01    6798 A       598 A       563 A   
   1.50 MeV   9.993E+00  1.374E+01    7244 A       627 A       594 A   
   1.60 MeV   1.034E+01  1.347E+01    7689 A       656 A       624 A   
   1.70 MeV   1.067E+01  1.321E+01    8133 A       684 A       654 A   
   1.80 MeV   1.097E+01  1.296E+01    8576 A       711 A       684 A   
   2.00 MeV   1.149E+01  1.249E+01    9461 A       769 A       742 A   
   2.25 MeV   1.202E+01  1.196E+01    1.06 um      840 A       812 A   
   2.50 MeV   1.245E+01  1.148E+01    1.17 um      907 A       881 A   
   2.75 MeV   1.280E+01  1.104E+01    1.28 um      971 A       949 A   
   3.00 MeV   1.311E+01  1.063E+01    1.39 um     1033 A      1016 A   
   3.25 MeV   1.337E+01  1.027E+01    1.50 um     1093 A      1081 A   
   3.50 MeV   1.361E+01  9.927E+00    1.62 um     1151 A      1146 A   
   3.75 MeV   1.383E+01  9.613E+00    1.73 um     1207 A      1209 A   
   4.00 MeV   1.404E+01  9.322E+00    1.84 um     1261 A      1272 A   
   4.50 MeV   1.443E+01  8.798E+00    2.07 um     1385 A      1397 A   
   5.00 MeV   1.482E+01  8.340E+00    2.30 um     1502 A      1518 A   
   5.50 MeV   1.520E+01  7.934E+00    2.53 um     1611 A      1636 A   
   6.00 MeV   1.561E+01  7.572E+00    2.76 um     1715 A      1752 A   
   6.50 MeV   1.604E+01  7.247E+00    2.99 um     1814 A      1865 A   
   7.00 MeV   1.649E+01  6.953E+00    3.22 um     1908 A      1975 A   
   8.00 MeV   1.748E+01  6.442E+00    3.67 um     2129 A      2186 A   
   9.00 MeV   1.858E+01  6.010E+00    4.11 um     2323 A      2385 A   
  10.00 MeV   1.978E+01  5.641E+00    4.54 um     2495 A      2570 A   
  11.00 MeV   2.107E+01  5.321E+00    4.95 um     2647 A      2742 A   
  12.00 MeV   2.243E+01  5.039E+00    5.35 um     2783 A      2901 A   
  13.00 MeV   2.386E+01  4.791E+00    5.73 um     2903 A      3049 A   
  14.00 MeV   2.534E+01  4.568E+00    6.09 um     3011 A      3186 A   
  15.00 MeV   2.686E+01  4.369E+00    6.44 um     3108 A      3312 A   
  16.00 MeV   2.842E+01  4.188E+00    6.78 um     3195 A      3428 A   
  17.00 MeV   3.000E+01  4.023E+00    7.10 um     3274 A      3536 A   
  18.00 MeV   3.160E+01  3.873E+00    7.41 um     3345 A      3636 A   
  20.00 MeV   3.483E+01  3.608E+00    7.99 um     3516 A      3815 A   
  22.50 MeV   3.885E+01  3.328E+00    8.65 um     3712 A      4005 A   
  25.00 MeV   4.280E+01  3.094E+00    9.26 um     3870 A      4166 A   
  27.50 MeV   4.664E+01  2.894E+00    9.82 um     4000 A      4304 A   
  30.00 MeV   5.035E+01  2.721E+00   10.35 um     4109 A      4424 A   
  32.50 MeV   5.391E+01  2.570E+00   10.84 um     4202 A      4529 A   
  35.00 MeV   5.732E+01  2.437E+00   11.30 um     4282 A      4622 A   
  37.50 MeV   6.058E+01  2.318E+00   11.73 um     4353 A      4705 A   
  40.00 MeV   6.369E+01  2.211E+00   12.15 um     4417 A      4779 A   
  45.00 MeV   6.951E+01  2.028E+00   12.93 um     4591 A      4908 A   
  50.00 MeV   7.484E+01  1.875E+00   13.66 um     4735 A      5017 A   
  55.00 MeV   7.975E+01  1.746E+00   14.34 um     4858 A      5110 A   
  60.00 MeV   8.427E+01  1.635E+00   14.98 um     4963 A      5190 A   
  65.00 MeV   8.845E+01  1.539E+00   15.59 um     5057 A      5262 A   
  70.00 MeV   9.231E+01  1.454E+00   16.17 um     5140 A      5325 A   
  80.00 MeV   9.919E+01  1.313E+00   17.28 um     5400 A      5435 A   
  90.00 MeV   1.051E+02  1.198E+00   18.32 um     5617 A      5527 A   
 100.00 MeV   1.101E+02  1.104E+00   19.31 um     5806 A      5606 A   
 110.00 MeV   1.143E+02  1.024E+00   20.25 um     5973 A      5675 A   
 120.00 MeV   1.180E+02  9.562E-01   21.17 um     6125 A      5737 A   
 130.00 MeV   1.211E+02  8.974E-01   22.06 um     6265 A      5792 A   
 140.00 MeV   1.237E+02  8.461E-01   22.94 um     6395 A      5843 A   
 150.00 MeV   1.259E+02  8.007E-01   23.79 um     6518 A      5890 A   
 160.00 MeV   1.278E+02  7.604E-01   24.63 um     6634 A      5934 A   
 170.00 MeV   1.294E+02  7.242E-01   25.46 um     6745 A      5975 A   
 180.00 MeV   1.307E+02  6.916E-01   26.29 um     6851 A      6014 A   
 200.00 MeV   1.328E+02  6.351E-01   27.91 um     7237 A      6086 A   
 225.00 MeV   1.345E+02  5.772E-01   29.91 um     7784 A      6167 A   
 250.00 MeV   1.355E+02  5.296E-01   31.89 um     8284 A      6241 A   
 275.00 MeV   1.360E+02  4.898E-01   33.87 um     8751 A      6310 A   
 300.00 MeV   1.361E+02  4.559E-01   35.84 um     9192 A      6375 A   
 325.00 MeV   1.366E+02  4.268E-01   37.80 um     9610 A      6436 A   
 350.00 MeV   1.382E+02  4.014E-01   39.75 um     1.00 um     6494 A   
 375.00 MeV   1.389E+02  3.791E-01   41.68 um     1.04 um     6549 A   
 400.00 MeV   1.385E+02  3.592E-01   43.62 um     1.07 um     6603 A   
 450.00 MeV   1.371E+02  3.256E-01   47.51 um     1.21 um     6705 A   
 500.00 MeV   1.357E+02  2.981E-01   51.44 um     1.33 um     6803 A   
 550.00 MeV   1.343E+02  2.752E-01   55.42 um     1.45 um     6897 A   
 600.00 MeV   1.329E+02  2.557E-01   59.44 um     1.55 um     6989 A   
 650.00 MeV   1.315E+02  2.390E-01   63.49 um     1.66 um     7079 A   
 700.00 MeV   1.302E+02  2.245E-01   67.59 um     1.76 um     7168 A   
 800.00 MeV   1.277E+02  2.004E-01   75.92 um     2.12 um     7343 A   
 900.00 MeV   1.253E+02  1.813E-01   84.41 um     2.43 um     7515 A   
   1.00 GeV   1.231E+02  1.657E-01   93.05 um     2.72 um     7686 A   
   1.10 GeV   1.209E+02  1.527E-01  101.86 um     3.00 um     7856 A   
   1.20 GeV   1.188E+02  1.417E-01  110.82 um     3.25 um     8027 A   
   1.30 GeV   1.169E+02  1.323E-01  119.93 um     3.50 um     8198 A   
   1.40 GeV   1.149E+02  1.241E-01  129.20 um     3.74 um     8371 A   
   1.50 GeV   1.131E+02  1.169E-01  138.63 um     3.97 um     8545 A   
   1.60 GeV   1.113E+02  1.106E-01  148.20 um     4.19 um     8720 A   
   1.70 GeV   1.096E+02  1.049E-01  157.93 um     4.41 um     8897 A   
   1.80 GeV   1.079E+02  9.986E-02  167.81 um     4.63 um     9075 A   
   2.00 GeV   1.047E+02  9.113E-02  188.03 um     5.44 um     9439 A   
   2.25 GeV   1.010E+02  8.226E-02  214.15 um     6.58 um     9904 A   
   2.50 GeV   9.756E+01  7.504E-02  241.22 um     7.61 um     1.04 um  
   2.75 GeV   9.437E+01  6.904E-02  269.22 um     8.58 um     1.09 um  
   3.00 GeV   9.141E+01  6.398E-02  298.15 um     9.51 um     1.14 um  
   3.25 GeV   8.865E+01  5.965E-02  328.00 um    10.40 um     1.19 um  
   3.50 GeV   8.608E+01  5.589E-02  358.76 um    11.28 um     1.24 um  
   3.75 GeV   8.367E+01  5.260E-02  390.42 um    12.14 um     1.30 um  
   4.00 GeV   8.140E+01  4.970E-02  422.98 um    12.98 um     1.35 um  
   4.50 GeV   7.723E+01  4.480E-02  490.78 um    16.14 um     1.47 um  
   5.00 GeV   7.327E+01  4.082E-02  562.24 um    19.04 um     1.59 um  
   5.50 GeV   6.954E+01  3.753E-02  637.55 um    21.82 um     1.72 um  
   6.00 GeV   6.621E+01  3.474E-02  716.77 um    24.53 um     1.85 um  
   6.50 GeV   6.323E+01  3.236E-02  799.84 um    27.20 um     1.99 um  
   7.00 GeV   6.055E+01  3.030E-02  886.72 um    29.85 um     2.14 um  
   8.00 GeV   5.590E+01  2.691E-02    1.07 mm    39.68 um     2.45 um  
   9.00 GeV   5.202E+01  2.423E-02    1.27 mm    48.69 um     2.78 um  
  10.00 GeV   4.872E+01  2.206E-02    1.48 mm    57.30 um     3.13 um  
  11.00 GeV   4.590E+01  2.026E-02    1.71 mm    65.71 um     3.50 um  
  12.00 GeV   4.344E+01  1.875E-02    1.95 mm    74.02 um     3.88 um  
  13.00 GeV   4.129E+01  1.745E-02    2.21 mm    82.27 um     4.29 um  
  14.00 GeV   3.938E+01  1.633E-02    2.47 mm    90.51 um     4.72 um  
  15.00 GeV   3.769E+01  1.535E-02    2.75 mm    98.74 um     5.16 um  
  16.00 GeV   3.617E+01  1.449E-02    3.04 mm   106.99 um     5.62 um  
  17.00 GeV   3.480E+01  1.372E-02    3.35 mm   115.26 um     6.09 um  
  18.00 GeV   3.356E+01  1.303E-02    3.66 mm   123.56 um     6.58 um  
  20.00 GeV   3.139E+01  1.185E-02    4.32 mm   155.09 um     7.60 um  
  22.50 GeV   2.916E+01  1.066E-02    5.21 mm   199.64 um     8.96 um  
  25.00 GeV   2.732E+01  9.695E-03    6.17 mm   240.86 um    10.39 um  
  27.50 GeV   2.578E+01  8.896E-03    7.18 mm   280.27 um    11.89 um  
  30.00 GeV   2.447E+01  8.223E-03    8.25 mm   318.56 um    13.47 um  
  32.50 GeV   2.334E+01  7.649E-03    9.37 mm   356.09 um    15.10 um  
  35.00 GeV   2.236E+01  7.153E-03   10.55 mm   393.07 um    16.79 um  
  37.50 GeV   2.150E+01  6.720E-03   11.78 mm   429.62 um    18.53 um  
  40.00 GeV   2.074E+01  6.338E-03   13.05 mm   465.83 um    20.33 um  
  45.00 GeV   1.944E+01  5.696E-03   15.73 mm   600.47 um    24.05 um  
  50.00 GeV   1.838E+01  5.176E-03   18.57 mm   722.82 um    27.93 um  
  55.00 GeV   1.752E+01  4.747E-03   21.57 mm   837.91 um    31.95 um  
  60.00 GeV   1.679E+01  4.386E-03   24.70 mm   948.02 um    36.08 um  
  63.60 GeV   1.635E+01  4.159E-03   27.04 mm     1.00 mm    39.13 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1366E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
