 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/165Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 164.9508 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 164.9508 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.053E-01  5.956E+00     151 A        26 A        19 A   
   5.00 keV   6.380E-01  6.240E+00     158 A        28 A        20 A   
   5.50 keV   6.692E-01  6.503E+00     166 A        29 A        20 A   
   6.00 keV   6.989E-01  6.750E+00     173 A        30 A        21 A   
   6.50 keV   7.275E-01  6.982E+00     179 A        31 A        22 A   
   7.00 keV   7.549E-01  7.201E+00     186 A        32 A        23 A   
   8.00 keV   8.071E-01  7.604E+00     198 A        33 A        24 A   
   9.00 keV   8.560E-01  7.970E+00     210 A        35 A        26 A   
  10.00 keV   9.023E-01  8.304E+00     221 A        37 A        27 A   
  11.00 keV   9.464E-01  8.612E+00     232 A        38 A        28 A   
  12.00 keV   9.884E-01  8.897E+00     243 A        40 A        29 A   
  13.00 keV   1.029E+00  9.163E+00     253 A        41 A        30 A   
  14.00 keV   1.068E+00  9.412E+00     263 A        42 A        32 A   
  15.00 keV   1.105E+00  9.645E+00     273 A        44 A        33 A   
  16.00 keV   1.141E+00  9.866E+00     282 A        45 A        34 A   
  17.00 keV   1.176E+00  1.007E+01     291 A        46 A        35 A   
  18.00 keV   1.211E+00  1.027E+01     300 A        47 A        36 A   
  20.00 keV   1.276E+00  1.064E+01     318 A        49 A        38 A   
  22.50 keV   1.353E+00  1.105E+01     339 A        52 A        40 A   
  25.00 keV   1.427E+00  1.142E+01     360 A        55 A        42 A   
  27.50 keV   1.496E+00  1.175E+01     379 A        57 A        44 A   
  30.00 keV   1.563E+00  1.205E+01     398 A        59 A        47 A   
  32.50 keV   1.627E+00  1.233E+01     417 A        62 A        49 A   
  35.00 keV   1.688E+00  1.259E+01     435 A        64 A        51 A   
  37.50 keV   1.747E+00  1.283E+01     453 A        66 A        52 A   
  40.00 keV   1.805E+00  1.305E+01     471 A        68 A        54 A   
  45.00 keV   1.914E+00  1.345E+01     505 A        72 A        58 A   
  50.00 keV   2.018E+00  1.380E+01     538 A        76 A        61 A   
  55.00 keV   2.116E+00  1.411E+01     570 A        79 A        65 A   
  60.00 keV   2.210E+00  1.439E+01     602 A        83 A        68 A   
  65.00 keV   2.301E+00  1.464E+01     633 A        86 A        71 A   
  70.00 keV   2.387E+00  1.486E+01     663 A        90 A        74 A   
  80.00 keV   2.552E+00  1.525E+01     722 A        96 A        80 A   
  90.00 keV   2.707E+00  1.558E+01     780 A       102 A        86 A   
 100.00 keV   2.853E+00  1.586E+01     836 A       108 A        92 A   
 110.00 keV   2.993E+00  1.609E+01     891 A       114 A        97 A   
 120.00 keV   3.126E+00  1.630E+01     945 A       119 A       102 A   
 130.00 keV   3.253E+00  1.647E+01     998 A       125 A       107 A   
 140.00 keV   3.376E+00  1.662E+01    1051 A       130 A       112 A   
 150.00 keV   3.495E+00  1.675E+01    1102 A       135 A       117 A   
 160.00 keV   3.609E+00  1.687E+01    1154 A       140 A       122 A   
 170.00 keV   3.720E+00  1.696E+01    1204 A       145 A       127 A   
 180.00 keV   3.828E+00  1.705E+01    1255 A       150 A       131 A   
 200.00 keV   4.035E+00  1.719E+01    1354 A       159 A       141 A   
 225.00 keV   4.280E+00  1.731E+01    1476 A       171 A       152 A   
 250.00 keV   4.512E+00  1.739E+01    1596 A       183 A       162 A   
 275.00 keV   4.732E+00  1.743E+01    1715 A       194 A       173 A   
 300.00 keV   4.942E+00  1.745E+01    1832 A       204 A       183 A   
 325.00 keV   5.144E+00  1.745E+01    1948 A       215 A       193 A   
 350.00 keV   5.516E+00  1.744E+01    2063 A       225 A       203 A   
 375.00 keV   5.801E+00  1.741E+01    2177 A       235 A       212 A   
 400.00 keV   5.989E+00  1.736E+01    2290 A       244 A       222 A   
 450.00 keV   6.201E+00  1.726E+01    2514 A       264 A       240 A   
 500.00 keV   6.311E+00  1.712E+01    2738 A       283 A       259 A   
 550.00 keV   6.391E+00  1.697E+01    2963 A       302 A       276 A   
 600.00 keV   6.473E+00  1.681E+01    3188 A       321 A       294 A   
 650.00 keV   6.571E+00  1.665E+01    3414 A       339 A       312 A   
 700.00 keV   6.690E+00  1.648E+01    3641 A       357 A       329 A   
 800.00 keV   6.988E+00  1.613E+01    4097 A       394 A       364 A   
 900.00 keV   7.351E+00  1.578E+01    4553 A       431 A       397 A   
   1.00 MeV   7.753E+00  1.544E+01    5008 A       465 A       431 A   
   1.10 MeV   8.175E+00  1.511E+01    5463 A       499 A       464 A   
   1.20 MeV   8.599E+00  1.480E+01    5915 A       531 A       496 A   
   1.30 MeV   9.014E+00  1.449E+01    6366 A       563 A       527 A   
   1.40 MeV   9.413E+00  1.420E+01    6815 A       593 A       558 A   
   1.50 MeV   9.791E+00  1.391E+01    7262 A       622 A       589 A   
   1.60 MeV   1.014E+01  1.364E+01    7708 A       651 A       619 A   
   1.70 MeV   1.047E+01  1.339E+01    8153 A       679 A       649 A   
   1.80 MeV   1.077E+01  1.314E+01    8596 A       706 A       678 A   
   2.00 MeV   1.131E+01  1.267E+01    9482 A       763 A       735 A   
   2.25 MeV   1.186E+01  1.214E+01    1.06 um      834 A       805 A   
   2.50 MeV   1.230E+01  1.166E+01    1.17 um      901 A       874 A   
   2.75 MeV   1.267E+01  1.122E+01    1.28 um      965 A       941 A   
   3.00 MeV   1.298E+01  1.082E+01    1.39 um     1026 A      1007 A   
   3.25 MeV   1.325E+01  1.045E+01    1.50 um     1086 A      1071 A   
   3.50 MeV   1.349E+01  1.011E+01    1.62 um     1143 A      1135 A   
   3.75 MeV   1.372E+01  9.790E+00    1.73 um     1199 A      1199 A   
   4.00 MeV   1.392E+01  9.497E+00    1.84 um     1253 A      1261 A   
   4.50 MeV   1.431E+01  8.969E+00    2.07 um     1376 A      1384 A   
   5.00 MeV   1.468E+01  8.507E+00    2.30 um     1492 A      1504 A   
   5.50 MeV   1.505E+01  8.097E+00    2.53 um     1602 A      1622 A   
   6.00 MeV   1.543E+01  7.731E+00    2.76 um     1706 A      1737 A   
   6.50 MeV   1.583E+01  7.402E+00    2.99 um     1804 A      1849 A   
   7.00 MeV   1.626E+01  7.104E+00    3.22 um     1898 A      1959 A   
   8.00 MeV   1.718E+01  6.586E+00    3.67 um     2121 A      2169 A   
   9.00 MeV   1.821E+01  6.148E+00    4.12 um     2318 A      2368 A   
  10.00 MeV   1.933E+01  5.773E+00    4.55 um     2492 A      2554 A   
  11.00 MeV   2.054E+01  5.447E+00    4.97 um     2648 A      2728 A   
  12.00 MeV   2.183E+01  5.161E+00    5.37 um     2787 A      2890 A   
  13.00 MeV   2.318E+01  4.907E+00    5.76 um     2911 A      3041 A   
  14.00 MeV   2.458E+01  4.681E+00    6.13 um     3022 A      3180 A   
  15.00 MeV   2.603E+01  4.477E+00    6.49 um     3123 A      3309 A   
  16.00 MeV   2.751E+01  4.293E+00    6.83 um     3213 A      3429 A   
  17.00 MeV   2.902E+01  4.125E+00    7.16 um     3294 A      3540 A   
  18.00 MeV   3.056E+01  3.972E+00    7.48 um     3369 A      3643 A   
  20.00 MeV   3.365E+01  3.701E+00    8.08 um     3547 A      3828 A   
  22.50 MeV   3.754E+01  3.416E+00    8.76 um     3753 A      4025 A   
  25.00 MeV   4.138E+01  3.176E+00    9.39 um     3918 A      4192 A   
  27.50 MeV   4.512E+01  2.972E+00    9.97 um     4054 A      4336 A   
  30.00 MeV   4.875E+01  2.795E+00   10.50 um     4168 A      4460 A   
  32.50 MeV   5.225E+01  2.640E+00   11.01 um     4265 A      4570 A   
  35.00 MeV   5.560E+01  2.504E+00   11.48 um     4349 A      4666 A   
  37.50 MeV   5.882E+01  2.382E+00   11.93 um     4423 A      4752 A   
  40.00 MeV   6.190E+01  2.273E+00   12.36 um     4489 A      4830 A   
  45.00 MeV   6.767E+01  2.085E+00   13.16 um     4670 A      4964 A   
  50.00 MeV   7.296E+01  1.928E+00   13.90 um     4819 A      5077 A   
  55.00 MeV   7.784E+01  1.796E+00   14.60 um     4945 A      5173 A   
  60.00 MeV   8.235E+01  1.682E+00   15.26 um     5054 A      5257 A   
  65.00 MeV   8.652E+01  1.583E+00   15.88 um     5150 A      5331 A   
  70.00 MeV   9.039E+01  1.497E+00   16.48 um     5236 A      5397 A   
  80.00 MeV   9.730E+01  1.351E+00   17.60 um     5501 A      5511 A   
  90.00 MeV   1.032E+02  1.233E+00   18.66 um     5723 A      5606 A   
 100.00 MeV   1.084E+02  1.136E+00   19.67 um     5914 A      5687 A   
 110.00 MeV   1.127E+02  1.055E+00   20.63 um     6084 A      5758 A   
 120.00 MeV   1.165E+02  9.849E-01   21.56 um     6238 A      5822 A   
 130.00 MeV   1.197E+02  9.245E-01   22.46 um     6379 A      5879 A   
 140.00 MeV   1.224E+02  8.716E-01   23.34 um     6509 A      5931 A   
 150.00 MeV   1.247E+02  8.250E-01   24.21 um     6632 A      5979 A   
 160.00 MeV   1.267E+02  7.835E-01   25.06 um     6748 A      6024 A   
 170.00 MeV   1.284E+02  7.463E-01   25.89 um     6859 A      6066 A   
 180.00 MeV   1.299E+02  7.128E-01   26.72 um     6966 A      6105 A   
 200.00 MeV   1.321E+02  6.547E-01   28.35 um     7350 A      6178 A   
 225.00 MeV   1.340E+02  5.950E-01   30.36 um     7894 A      6260 A   
 250.00 MeV   1.352E+02  5.460E-01   32.35 um     8390 A      6335 A   
 275.00 MeV   1.358E+02  5.050E-01   34.33 um     8853 A      6405 A   
 300.00 MeV   1.361E+02  4.702E-01   36.30 um     9289 A      6470 A   
 325.00 MeV   1.360E+02  4.402E-01   38.27 um     9706 A      6532 A   
 350.00 MeV   1.375E+02  4.140E-01   40.22 um     1.01 um     6590 A   
 375.00 MeV   1.387E+02  3.910E-01   42.16 um     1.05 um     6646 A   
 400.00 MeV   1.389E+02  3.706E-01   44.10 um     1.08 um     6699 A   
 450.00 MeV   1.375E+02  3.359E-01   47.98 um     1.22 um     6801 A   
 500.00 MeV   1.362E+02  3.076E-01   51.90 um     1.34 um     6898 A   
 550.00 MeV   1.348E+02  2.839E-01   55.85 um     1.45 um     6992 A   
 600.00 MeV   1.335E+02  2.639E-01   59.85 um     1.56 um     7084 A   
 650.00 MeV   1.322E+02  2.467E-01   63.89 um     1.66 um     7173 A   
 700.00 MeV   1.309E+02  2.317E-01   67.97 um     1.76 um     7261 A   
 800.00 MeV   1.284E+02  2.069E-01   76.26 um     2.11 um     7433 A   
 900.00 MeV   1.261E+02  1.871E-01   84.69 um     2.43 um     7603 A   
   1.00 GeV   1.239E+02  1.710E-01   93.29 um     2.72 um     7771 A   
   1.10 GeV   1.218E+02  1.576E-01  102.03 um     2.98 um     7938 A   
   1.20 GeV   1.197E+02  1.463E-01  110.93 um     3.24 um     8106 A   
   1.30 GeV   1.178E+02  1.366E-01  119.97 um     3.48 um     8274 A   
   1.40 GeV   1.159E+02  1.281E-01  129.16 um     3.72 um     8443 A   
   1.50 GeV   1.141E+02  1.207E-01  138.51 um     3.95 um     8613 A   
   1.60 GeV   1.123E+02  1.142E-01  147.99 um     4.17 um     8784 A   
   1.70 GeV   1.106E+02  1.084E-01  157.63 um     4.39 um     8957 A   
   1.80 GeV   1.090E+02  1.031E-01  167.42 um     4.60 um     9131 A   
   2.00 GeV   1.058E+02  9.413E-02  187.42 um     5.40 um     9485 A   
   2.25 GeV   1.022E+02  8.497E-02  213.26 um     6.52 um     9938 A   
   2.50 GeV   9.878E+01  7.751E-02  240.00 um     7.54 um     1.04 um  
   2.75 GeV   9.562E+01  7.132E-02  267.64 um     8.49 um     1.09 um  
   3.00 GeV   9.267E+01  6.610E-02  296.19 um     9.41 um     1.14 um  
   3.25 GeV   8.993E+01  6.162E-02  325.62 um    10.29 um     1.19 um  
   3.50 GeV   8.736E+01  5.775E-02  355.93 um    11.15 um     1.24 um  
   3.75 GeV   8.496E+01  5.435E-02  387.12 um    11.99 um     1.29 um  
   4.00 GeV   8.270E+01  5.135E-02  419.18 um    12.82 um     1.35 um  
   4.50 GeV   7.854E+01  4.630E-02  485.87 um    15.92 um     1.46 um  
   5.00 GeV   7.474E+01  4.219E-02  556.03 um    18.76 um     1.58 um  
   5.50 GeV   7.097E+01  3.878E-02  629.84 um    21.47 um     1.70 um  
   6.00 GeV   6.761E+01  3.591E-02  707.43 um    24.11 um     1.83 um  
   6.50 GeV   6.460E+01  3.345E-02  788.77 um    26.72 um     1.96 um  
   7.00 GeV   6.188E+01  3.132E-02  873.79 um    29.30 um     2.10 um  
   8.00 GeV   5.716E+01  2.782E-02    1.05 mm    38.89 um     2.40 um  
   9.00 GeV   5.321E+01  2.505E-02    1.25 mm    47.68 um     2.72 um  
  10.00 GeV   4.986E+01  2.281E-02    1.46 mm    56.09 um     3.05 um  
  11.00 GeV   4.698E+01  2.095E-02    1.68 mm    64.29 um     3.41 um  
  12.00 GeV   4.447E+01  1.938E-02    1.92 mm    72.39 um     3.78 um  
  13.00 GeV   4.227E+01  1.804E-02    2.16 mm    80.45 um     4.18 um  
  14.00 GeV   4.032E+01  1.688E-02    2.42 mm    88.48 um     4.59 um  
  15.00 GeV   3.859E+01  1.587E-02    2.70 mm    96.52 um     5.01 um  
  16.00 GeV   3.703E+01  1.498E-02    2.98 mm   104.57 um     5.45 um  
  17.00 GeV   3.563E+01  1.418E-02    3.28 mm   112.64 um     5.91 um  
  18.00 GeV   3.435E+01  1.347E-02    3.58 mm   120.74 um     6.38 um  
  20.00 GeV   3.213E+01  1.226E-02    4.23 mm   151.54 um     7.36 um  
  22.50 GeV   2.984E+01  1.102E-02    5.10 mm   195.06 um     8.67 um  
  25.00 GeV   2.795E+01  1.003E-02    6.03 mm   235.36 um    10.05 um  
  27.50 GeV   2.636E+01  9.199E-03    7.02 mm   273.90 um    11.50 um  
  30.00 GeV   2.501E+01  8.504E-03    8.07 mm   311.37 um    13.02 um  
  32.50 GeV   2.385E+01  7.911E-03    9.17 mm   348.12 um    14.60 um  
  35.00 GeV   2.284E+01  7.398E-03   10.32 mm   384.35 um    16.23 um  
  37.50 GeV   2.196E+01  6.950E-03   11.52 mm   420.19 um    17.91 um  
  40.00 GeV   2.117E+01  6.555E-03   12.77 mm   455.69 um    19.65 um  
  45.00 GeV   1.983E+01  5.891E-03   15.39 mm   587.77 um    23.25 um  
  50.00 GeV   1.874E+01  5.354E-03   18.18 mm   707.91 um    27.01 um  
  55.00 GeV   1.784E+01  4.910E-03   21.12 mm   821.03 um    30.91 um  
  60.00 GeV   1.709E+01  4.536E-03   24.20 mm   929.37 um    34.93 um  
  65.00 GeV   1.645E+01  4.218E-03   27.41 mm     1.03 mm    39.05 um  
  66.00 GeV   1.634E+01  4.159E-03   28.06 mm     1.04 mm    39.88 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1344E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
