 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/158Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 157.9241 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 157.9241 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.965E-01  5.783E+00     145 A        25 A        18 A   
   5.00 keV   9.450E-01  6.050E+00     152 A        26 A        19 A   
   5.50 keV   9.911E-01  6.297E+00     160 A        27 A        19 A   
   6.00 keV   1.035E+00  6.528E+00     166 A        28 A        20 A   
   6.50 keV   1.077E+00  6.744E+00     173 A        29 A        21 A   
   7.00 keV   1.118E+00  6.948E+00     179 A        30 A        22 A   
   8.00 keV   1.195E+00  7.323E+00     192 A        32 A        23 A   
   9.00 keV   1.268E+00  7.662E+00     204 A        33 A        24 A   
  10.00 keV   1.336E+00  7.970E+00     215 A        35 A        26 A   
  11.00 keV   1.402E+00  8.253E+00     226 A        36 A        27 A   
  12.00 keV   1.464E+00  8.515E+00     236 A        38 A        28 A   
  13.00 keV   1.524E+00  8.758E+00     246 A        39 A        29 A   
  14.00 keV   1.581E+00  8.985E+00     256 A        40 A        30 A   
  15.00 keV   1.637E+00  9.197E+00     266 A        42 A        31 A   
  16.00 keV   1.691E+00  9.397E+00     275 A        43 A        32 A   
  17.00 keV   1.743E+00  9.585E+00     284 A        44 A        33 A   
  18.00 keV   1.793E+00  9.763E+00     293 A        45 A        34 A   
  20.00 keV   1.890E+00  1.009E+01     311 A        47 A        36 A   
  22.50 keV   2.005E+00  1.046E+01     332 A        50 A        39 A   
  25.00 keV   2.113E+00  1.079E+01     352 A        52 A        41 A   
  27.50 keV   2.216E+00  1.109E+01     372 A        55 A        43 A   
  30.00 keV   2.315E+00  1.135E+01     391 A        57 A        45 A   
  32.50 keV   2.409E+00  1.160E+01     410 A        59 A        47 A   
  35.00 keV   2.500E+00  1.182E+01     428 A        61 A        49 A   
  37.50 keV   2.588E+00  1.203E+01     446 A        63 A        51 A   
  40.00 keV   2.673E+00  1.222E+01     463 A        65 A        53 A   
  45.00 keV   2.835E+00  1.257E+01     497 A        69 A        56 A   
  50.00 keV   2.988E+00  1.287E+01     530 A        73 A        60 A   
  55.00 keV   3.134E+00  1.313E+01     563 A        76 A        63 A   
  60.00 keV   3.274E+00  1.337E+01     594 A        79 A        66 A   
  65.00 keV   3.407E+00  1.357E+01     625 A        83 A        69 A   
  70.00 keV   3.536E+00  1.376E+01     655 A        86 A        72 A   
  80.00 keV   3.780E+00  1.408E+01     714 A        92 A        78 A   
  90.00 keV   4.009E+00  1.435E+01     772 A        98 A        84 A   
 100.00 keV   4.226E+00  1.456E+01     828 A       104 A        89 A   
 110.00 keV   4.433E+00  1.475E+01     883 A       109 A        94 A   
 120.00 keV   4.630E+00  1.490E+01     937 A       115 A        99 A   
 130.00 keV   4.819E+00  1.503E+01     990 A       120 A       104 A   
 140.00 keV   5.001E+00  1.514E+01    1042 A       125 A       109 A   
 150.00 keV   5.176E+00  1.523E+01    1093 A       130 A       114 A   
 160.00 keV   5.346E+00  1.531E+01    1144 A       134 A       118 A   
 170.00 keV   5.511E+00  1.537E+01    1194 A       139 A       123 A   
 180.00 keV   5.670E+00  1.542E+01    1244 A       143 A       127 A   
 200.00 keV   5.977E+00  1.550E+01    1343 A       153 A       136 A   
 225.00 keV   6.340E+00  1.556E+01    1463 A       164 A       146 A   
 250.00 keV   6.683E+00  1.558E+01    1582 A       174 A       156 A   
 275.00 keV   7.009E+00  1.557E+01    1699 A       185 A       166 A   
 300.00 keV   7.320E+00  1.555E+01    1814 A       195 A       176 A   
 325.00 keV   7.245E+00  1.551E+01    1929 A       204 A       185 A   
 350.00 keV   6.737E+00  1.545E+01    2046 A       214 A       195 A   
 375.00 keV   6.467E+00  1.539E+01    2165 A       224 A       204 A   
 400.00 keV   6.361E+00  1.532E+01    2286 A       234 A       214 A   
 450.00 keV   6.456E+00  1.516E+01    2529 A       255 A       232 A   
 500.00 keV   6.778E+00  1.499E+01    2772 A       275 A       251 A   
 550.00 keV   7.200E+00  1.481E+01    3012 A       294 A       269 A   
 600.00 keV   7.658E+00  1.462E+01    3250 A       313 A       287 A   
 650.00 keV   8.114E+00  1.443E+01    3485 A       331 A       305 A   
 700.00 keV   8.550E+00  1.425E+01    3718 A       349 A       322 A   
 800.00 keV   9.328E+00  1.388E+01    4177 A       385 A       355 A   
 900.00 keV   9.966E+00  1.352E+01    4630 A       418 A       388 A   
   1.00 MeV   1.047E+01  1.317E+01    5078 A       450 A       419 A   
   1.10 MeV   1.086E+01  1.284E+01    5525 A       481 A       449 A   
   1.20 MeV   1.116E+01  1.253E+01    5972 A       510 A       479 A   
   1.30 MeV   1.138E+01  1.224E+01    6420 A       539 A       509 A   
   1.40 MeV   1.155E+01  1.195E+01    6869 A       567 A       538 A   
   1.50 MeV   1.166E+01  1.169E+01    7322 A       594 A       567 A   
   1.60 MeV   1.174E+01  1.143E+01    7778 A       621 A       595 A   
   1.70 MeV   1.179E+01  1.119E+01    8238 A       647 A       624 A   
   1.80 MeV   1.182E+01  1.096E+01    8702 A       674 A       652 A   
   2.00 MeV   1.184E+01  1.053E+01    9643 A       731 A       709 A   
   2.25 MeV   1.184E+01  1.005E+01    1.08 um      805 A       779 A   
   2.50 MeV   1.185E+01  9.611E+00    1.21 um      876 A       850 A   
   2.75 MeV   1.190E+01  9.219E+00    1.33 um      946 A       921 A   
   3.00 MeV   1.198E+01  8.862E+00    1.46 um     1014 A       992 A   
   3.25 MeV   1.210E+01  8.537E+00    1.59 um     1080 A      1063 A   
   3.50 MeV   1.226E+01  8.239E+00    1.72 um     1144 A      1133 A   
   3.75 MeV   1.246E+01  7.965E+00    1.85 um     1207 A      1203 A   
   4.00 MeV   1.268E+01  7.711E+00    1.98 um     1267 A      1272 A   
   4.50 MeV   1.321E+01  7.257E+00    2.24 um     1407 A      1408 A   
   5.00 MeV   1.381E+01  6.862E+00    2.50 um     1536 A      1541 A   
   5.50 MeV   1.447E+01  6.514E+00    2.75 um     1654 A      1668 A   
   6.00 MeV   1.517E+01  6.205E+00    3.01 um     1763 A      1791 A   
   6.50 MeV   1.589E+01  5.929E+00    3.25 um     1864 A      1908 A   
   7.00 MeV   1.664E+01  5.679E+00    3.49 um     1957 A      2020 A   
   8.00 MeV   1.815E+01  5.248E+00    3.96 um     2174 A      2229 A   
   9.00 MeV   1.969E+01  4.885E+00    4.41 um     2357 A      2418 A   
  10.00 MeV   2.121E+01  4.576E+00    4.83 um     2514 A      2591 A   
  11.00 MeV   2.273E+01  4.309E+00    5.24 um     2651 A      2747 A   
  12.00 MeV   2.423E+01  4.076E+00    5.62 um     2770 A      2890 A   
  13.00 MeV   2.571E+01  3.869E+00    5.99 um     2876 A      3021 A   
  14.00 MeV   2.716E+01  3.685E+00    6.35 um     2971 A      3141 A   
  15.00 MeV   2.860E+01  3.520E+00    6.69 um     3055 A      3251 A   
  16.00 MeV   3.001E+01  3.372E+00    7.02 um     3132 A      3353 A   
  17.00 MeV   3.141E+01  3.236E+00    7.33 um     3202 A      3448 A   
  18.00 MeV   3.279E+01  3.113E+00    7.63 um     3265 A      3536 A   
  20.00 MeV   3.548E+01  2.895E+00    8.21 um     3426 A      3694 A   
  22.50 MeV   3.874E+01  2.667E+00    8.88 um     3617 A      3864 A   
  25.00 MeV   4.188E+01  2.476E+00    9.51 um     3774 A      4011 A   
  27.50 MeV   4.491E+01  2.313E+00   10.09 um     3906 A      4138 A   
  30.00 MeV   4.784E+01  2.173E+00   10.65 um     4020 A      4250 A   
  32.50 MeV   5.067E+01  2.050E+00   11.17 um     4119 A      4350 A   
  35.00 MeV   5.340E+01  1.942E+00   11.67 um     4205 A      4439 A   
  37.50 MeV   5.605E+01  1.846E+00   12.14 um     4283 A      4519 A   
  40.00 MeV   5.862E+01  1.760E+00   12.59 um     4352 A      4591 A   
  45.00 MeV   6.354E+01  1.612E+00   13.45 um     4553 A      4718 A   
  50.00 MeV   6.818E+01  1.490E+00   14.24 um     4719 A      4826 A   
  55.00 MeV   7.257E+01  1.386E+00   14.99 um     4860 A      4919 A   
  60.00 MeV   7.672E+01  1.297E+00   15.70 um     4982 A      5000 A   
  65.00 MeV   8.063E+01  1.220E+00   16.37 um     5090 A      5072 A   
  70.00 MeV   8.430E+01  1.152E+00   17.01 um     5185 A      5136 A   
  80.00 MeV   9.098E+01  1.039E+00   18.22 um     5485 A      5246 A   
  90.00 MeV   9.680E+01  9.471E-01   19.36 um     5733 A      5338 A   
 100.00 MeV   1.018E+02  8.717E-01   20.43 um     5946 A      5417 A   
 110.00 MeV   1.061E+02  8.084E-01   21.45 um     6134 A      5486 A   
 120.00 MeV   1.098E+02  7.544E-01   22.44 um     6303 A      5547 A   
 130.00 MeV   1.129E+02  7.076E-01   23.40 um     6457 A      5603 A   
 140.00 MeV   1.156E+02  6.668E-01   24.34 um     6600 A      5653 A   
 150.00 MeV   1.178E+02  6.308E-01   25.25 um     6734 A      5700 A   
 160.00 MeV   1.197E+02  5.988E-01   26.15 um     6860 A      5743 A   
 170.00 MeV   1.213E+02  5.701E-01   27.04 um     6981 A      5784 A   
 180.00 MeV   1.226E+02  5.443E-01   27.92 um     7097 A      5822 A   
 200.00 MeV   1.246E+02  4.995E-01   29.65 um     7518 A      5893 A   
 225.00 MeV   1.262E+02  4.536E-01   31.78 um     8113 A      5973 A   
 250.00 MeV   1.269E+02  4.160E-01   33.90 um     8657 A      6046 A   
 275.00 MeV   1.272E+02  3.846E-01   36.01 um     9165 A      6114 A   
 300.00 MeV   1.271E+02  3.578E-01   38.12 um     9645 A      6178 A   
 325.00 MeV   1.276E+02  3.348E-01   40.22 um     1.01 um     6238 A   
 350.00 MeV   1.288E+02  3.148E-01   42.31 um     1.05 um     6296 A   
 375.00 MeV   1.291E+02  2.972E-01   44.39 um     1.09 um     6351 A   
 400.00 MeV   1.284E+02  2.816E-01   46.47 um     1.13 um     6404 A   
 450.00 MeV   1.267E+02  2.551E-01   50.68 um     1.28 um     6506 A   
 500.00 MeV   1.249E+02  2.334E-01   54.95 um     1.42 um     6604 A   
 550.00 MeV   1.233E+02  2.154E-01   59.27 um     1.54 um     6700 A   
 600.00 MeV   1.216E+02  2.001E-01   63.66 um     1.66 um     6793 A   
 650.00 MeV   1.200E+02  1.870E-01   68.10 um     1.78 um     6885 A   
 700.00 MeV   1.185E+02  1.755E-01   72.60 um     1.89 um     6976 A   
 800.00 MeV   1.157E+02  1.567E-01   81.77 um     2.29 um     7156 A   
 900.00 MeV   1.130E+02  1.416E-01   91.16 um     2.65 um     7335 A   
   1.00 GeV   1.105E+02  1.294E-01  100.77 um     2.98 um     7513 A   
   1.10 GeV   1.082E+02  1.192E-01  110.60 um     3.29 um     7693 A   
   1.20 GeV   1.060E+02  1.106E-01  120.63 um     3.58 um     7874 A   
   1.30 GeV   1.039E+02  1.032E-01  130.87 um     3.86 um     8057 A   
   1.40 GeV   1.019E+02  9.682E-02  141.31 um     4.14 um     8243 A   
   1.50 GeV   9.995E+01  9.121E-02  151.96 um     4.40 um     8430 A   
   1.60 GeV   9.810E+01  8.624E-02  162.81 um     4.66 um     8620 A   
   1.70 GeV   9.631E+01  8.182E-02  173.86 um     4.92 um     8813 A   
   1.80 GeV   9.460E+01  7.786E-02  185.12 um     5.17 um     9009 A   
   2.00 GeV   9.134E+01  7.103E-02  208.24 um     6.12 um     9409 A   
   2.25 GeV   8.758E+01  6.409E-02  238.28 um     7.45 um     9927 A   
   2.50 GeV   8.411E+01  5.845E-02  269.59 um     8.67 um     1.05 um  
   2.75 GeV   8.091E+01  5.377E-02  302.17 um     9.82 um     1.10 um  
   3.00 GeV   7.794E+01  4.982E-02  336.01 um    10.92 um     1.16 um  
   3.25 GeV   7.519E+01  4.643E-02  371.11 um    12.00 um     1.22 um  
   3.50 GeV   7.262E+01  4.350E-02  407.48 um    13.06 um     1.28 um  
   3.75 GeV   7.022E+01  4.094E-02  445.11 um    14.10 um     1.35 um  
   4.00 GeV   6.796E+01  3.867E-02  484.01 um    15.14 um     1.41 um  
   4.50 GeV   6.383E+01  3.485E-02  565.63 um    19.04 um     1.55 um  
   5.00 GeV   6.009E+01  3.175E-02  652.44 um    22.65 um     1.70 um  
   5.50 GeV   5.677E+01  2.918E-02  744.48 um    26.13 um     1.85 um  
   6.00 GeV   5.384E+01  2.701E-02  841.72 um    29.53 um     2.01 um  
   6.50 GeV   5.124E+01  2.516E-02  944.06 um    32.89 um     2.18 um  
   7.00 GeV   4.891E+01  2.355E-02    1.05 mm    36.23 um     2.36 um  
   8.00 GeV   4.492E+01  2.091E-02    1.28 mm    48.64 um     2.74 um  
   9.00 GeV   4.161E+01  1.882E-02    1.53 mm    60.03 um     3.15 um  
  10.00 GeV   3.884E+01  1.713E-02    1.80 mm    70.96 um     3.59 um  
  11.00 GeV   3.647E+01  1.573E-02    2.08 mm    81.67 um     4.05 um  
  12.00 GeV   3.443E+01  1.455E-02    2.39 mm    92.26 um     4.54 um  
  13.00 GeV   3.265E+01  1.355E-02    2.71 mm   102.81 um     5.06 um  
  14.00 GeV   3.108E+01  1.267E-02    3.04 mm   113.36 um     5.59 um  
  15.00 GeV   2.969E+01  1.191E-02    3.40 mm   123.92 um     6.15 um  
  16.00 GeV   2.845E+01  1.124E-02    3.77 mm   134.52 um     6.73 um  
  17.00 GeV   2.733E+01  1.064E-02    4.15 mm   145.16 um     7.33 um  
  18.00 GeV   2.632E+01  1.011E-02    4.55 mm   155.84 um     7.96 um  
  20.00 GeV   2.457E+01  9.195E-03    5.40 mm   196.46 um     9.26 um  
  22.50 GeV   2.278E+01  8.268E-03    6.54 mm   253.85 um    10.99 um  
  25.00 GeV   2.130E+01  7.518E-03    7.76 mm   306.99 um    12.83 um  
  27.50 GeV   2.007E+01  6.897E-03    9.06 mm   357.86 um    14.76 um  
  30.00 GeV   1.903E+01  6.375E-03   10.43 mm   407.34 um    16.78 um  
  32.50 GeV   1.811E+01  5.929E-03   11.88 mm   455.95 um    18.89 um  
  35.00 GeV   1.732E+01  5.544E-03   13.40 mm   503.96 um    21.08 um  
  37.50 GeV   1.663E+01  5.208E-03   14.98 mm   551.52 um    23.33 um  
  40.00 GeV   1.602E+01  4.911E-03   16.63 mm   598.71 um    25.66 um  
  45.00 GeV   1.499E+01  4.413E-03   20.10 mm   774.18 um    30.50 um  
  50.00 GeV   1.417E+01  4.010E-03   23.79 mm   933.66 um    35.56 um  
  55.00 GeV   1.348E+01  3.677E-03   27.68 mm     1.08 mm    40.80 um  
  60.00 GeV   1.292E+01  3.396E-03   31.75 mm     1.23 mm    46.21 um  
  63.20 GeV   1.261E+01  3.239E-03   34.45 mm     1.29 mm    49.74 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3435E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
