 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/166Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 165.9416 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 165.9416 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.746E-01  5.682E+00     149 A        25 A        18 A   
   5.00 keV   9.219E-01  5.946E+00     156 A        26 A        19 A   
   5.50 keV   9.669E-01  6.191E+00     164 A        27 A        19 A   
   6.00 keV   1.010E+00  6.420E+00     171 A        28 A        20 A   
   6.50 keV   1.051E+00  6.635E+00     177 A        29 A        21 A   
   7.00 keV   1.091E+00  6.837E+00     184 A        30 A        22 A   
   8.00 keV   1.166E+00  7.209E+00     196 A        32 A        23 A   
   9.00 keV   1.237E+00  7.546E+00     208 A        33 A        24 A   
  10.00 keV   1.304E+00  7.853E+00     220 A        35 A        26 A   
  11.00 keV   1.367E+00  8.135E+00     231 A        36 A        27 A   
  12.00 keV   1.428E+00  8.395E+00     242 A        38 A        28 A   
  13.00 keV   1.487E+00  8.638E+00     252 A        39 A        29 A   
  14.00 keV   1.543E+00  8.864E+00     262 A        40 A        30 A   
  15.00 keV   1.597E+00  9.076E+00     272 A        42 A        31 A   
  16.00 keV   1.649E+00  9.276E+00     281 A        43 A        32 A   
  17.00 keV   1.700E+00  9.464E+00     291 A        44 A        33 A   
  18.00 keV   1.749E+00  9.642E+00     300 A        45 A        34 A   
  20.00 keV   1.844E+00  9.971E+00     317 A        47 A        36 A   
  22.50 keV   1.956E+00  1.034E+01     339 A        50 A        39 A   
  25.00 keV   2.061E+00  1.067E+01     359 A        52 A        41 A   
  27.50 keV   2.162E+00  1.097E+01     379 A        55 A        43 A   
  30.00 keV   2.258E+00  1.124E+01     399 A        57 A        45 A   
  32.50 keV   2.350E+00  1.149E+01     418 A        59 A        47 A   
  35.00 keV   2.439E+00  1.171E+01     436 A        61 A        49 A   
  37.50 keV   2.525E+00  1.192E+01     454 A        63 A        51 A   
  40.00 keV   2.608E+00  1.212E+01     472 A        65 A        53 A   
  45.00 keV   2.766E+00  1.246E+01     507 A        69 A        56 A   
  50.00 keV   2.915E+00  1.277E+01     540 A        73 A        59 A   
  55.00 keV   3.058E+00  1.304E+01     573 A        76 A        63 A   
  60.00 keV   3.194E+00  1.327E+01     605 A        79 A        66 A   
  65.00 keV   3.324E+00  1.349E+01     636 A        83 A        69 A   
  70.00 keV   3.450E+00  1.368E+01     667 A        86 A        72 A   
  80.00 keV   3.688E+00  1.401E+01     726 A        92 A        78 A   
  90.00 keV   3.911E+00  1.428E+01     784 A        98 A        83 A   
 100.00 keV   4.123E+00  1.451E+01     841 A       104 A        89 A   
 110.00 keV   4.324E+00  1.470E+01     896 A       109 A        94 A   
 120.00 keV   4.517E+00  1.486E+01     951 A       114 A        99 A   
 130.00 keV   4.701E+00  1.499E+01    1004 A       119 A       104 A   
 140.00 keV   4.878E+00  1.511E+01    1057 A       124 A       108 A   
 150.00 keV   5.050E+00  1.521E+01    1109 A       129 A       113 A   
 160.00 keV   5.215E+00  1.529E+01    1160 A       134 A       118 A   
 170.00 keV   5.376E+00  1.536E+01    1211 A       138 A       122 A   
 180.00 keV   5.532E+00  1.542E+01    1261 A       143 A       127 A   
 200.00 keV   5.831E+00  1.551E+01    1360 A       152 A       135 A   
 225.00 keV   6.185E+00  1.558E+01    1481 A       163 A       146 A   
 250.00 keV   6.519E+00  1.561E+01    1601 A       174 A       156 A   
 275.00 keV   6.837E+00  1.562E+01    1719 A       184 A       165 A   
 300.00 keV   7.141E+00  1.560E+01    1835 A       194 A       175 A   
 325.00 keV   7.433E+00  1.557E+01    1950 A       203 A       184 A   
 350.00 keV   7.049E+00  1.553E+01    2065 A       213 A       193 A   
 375.00 keV   6.642E+00  1.547E+01    2183 A       222 A       202 A   
 400.00 keV   6.430E+00  1.541E+01    2302 A       232 A       212 A   
 450.00 keV   6.376E+00  1.527E+01    2544 A       252 A       230 A   
 500.00 keV   6.604E+00  1.511E+01    2787 A       272 A       249 A   
 550.00 keV   6.968E+00  1.494E+01    3029 A       291 A       267 A   
 600.00 keV   7.391E+00  1.476E+01    3268 A       310 A       284 A   
 650.00 keV   7.829E+00  1.458E+01    3505 A       328 A       302 A   
 700.00 keV   8.258E+00  1.440E+01    3739 A       345 A       319 A   
 800.00 keV   9.044E+00  1.404E+01    4201 A       381 A       352 A   
 900.00 keV   9.705E+00  1.370E+01    4656 A       415 A       384 A   
   1.00 MeV   1.024E+01  1.336E+01    5106 A       446 A       415 A   
   1.10 MeV   1.067E+01  1.304E+01    5553 A       477 A       445 A   
   1.20 MeV   1.100E+01  1.273E+01    6000 A       506 A       475 A   
   1.30 MeV   1.125E+01  1.244E+01    6446 A       534 A       504 A   
   1.40 MeV   1.144E+01  1.216E+01    6895 A       561 A       532 A   
   1.50 MeV   1.158E+01  1.190E+01    7345 A       588 A       561 A   
   1.60 MeV   1.168E+01  1.165E+01    7799 A       615 A       589 A   
   1.70 MeV   1.175E+01  1.141E+01    8255 A       641 A       617 A   
   1.80 MeV   1.179E+01  1.118E+01    8716 A       667 A       644 A   
   2.00 MeV   1.183E+01  1.075E+01    9649 A       723 A       700 A   
   2.25 MeV   1.184E+01  1.026E+01    1.08 um      796 A       769 A   
   2.50 MeV   1.185E+01  9.828E+00    1.21 um      866 A       838 A   
   2.75 MeV   1.187E+01  9.434E+00    1.33 um      934 A       908 A   
   3.00 MeV   1.193E+01  9.076E+00    1.46 um     1001 A       977 A   
   3.25 MeV   1.202E+01  8.749E+00    1.58 um     1066 A      1046 A   
   3.50 MeV   1.215E+01  8.448E+00    1.71 um     1129 A      1115 A   
   3.75 MeV   1.231E+01  8.171E+00    1.84 um     1191 A      1184 A   
   4.00 MeV   1.250E+01  7.914E+00    1.97 um     1252 A      1252 A   
   4.50 MeV   1.297E+01  7.455E+00    2.23 um     1391 A      1387 A   
   5.00 MeV   1.351E+01  7.054E+00    2.49 um     1520 A      1518 A   
   5.50 MeV   1.411E+01  6.700E+00    2.75 um     1640 A      1645 A   
   6.00 MeV   1.476E+01  6.386E+00    3.00 um     1750 A      1767 A   
   6.50 MeV   1.543E+01  6.105E+00    3.26 um     1853 A      1885 A   
   7.00 MeV   1.613E+01  5.851E+00    3.50 um     1948 A      1998 A   
   8.00 MeV   1.756E+01  5.410E+00    3.98 um     2171 A      2209 A   
   9.00 MeV   1.902E+01  5.040E+00    4.43 um     2359 A      2402 A   
  10.00 MeV   2.048E+01  4.724E+00    4.86 um     2522 A      2577 A   
  11.00 MeV   2.193E+01  4.450E+00    5.28 um     2663 A      2738 A   
  12.00 MeV   2.336E+01  4.211E+00    5.68 um     2788 A      2885 A   
  13.00 MeV   2.478E+01  3.999E+00    6.06 um     2898 A      3019 A   
  14.00 MeV   2.618E+01  3.810E+00    6.42 um     2996 A      3143 A   
  15.00 MeV   2.756E+01  3.641E+00    6.77 um     3085 A      3257 A   
  16.00 MeV   2.892E+01  3.488E+00    7.11 um     3165 A      3363 A   
  17.00 MeV   3.027E+01  3.349E+00    7.43 um     3238 A      3461 A   
  18.00 MeV   3.159E+01  3.222E+00    7.75 um     3305 A      3552 A   
  20.00 MeV   3.419E+01  2.998E+00    8.34 um     3473 A      3716 A   
  22.50 MeV   3.734E+01  2.763E+00    9.03 um     3673 A      3894 A   
  25.00 MeV   4.038E+01  2.566E+00    9.68 um     3838 A      4047 A   
  27.50 MeV   4.331E+01  2.398E+00   10.28 um     3977 A      4180 A   
  30.00 MeV   4.615E+01  2.253E+00   10.85 um     4096 A      4298 A   
  32.50 MeV   4.890E+01  2.127E+00   11.39 um     4200 A      4402 A   
  35.00 MeV   5.156E+01  2.015E+00   11.91 um     4291 A      4495 A   
  37.50 MeV   5.414E+01  1.916E+00   12.40 um     4372 A      4579 A   
  40.00 MeV   5.664E+01  1.827E+00   12.87 um     4445 A      4655 A   
  45.00 MeV   6.143E+01  1.674E+00   13.75 um     4654 A      4789 A   
  50.00 MeV   6.597E+01  1.547E+00   14.57 um     4828 A      4902 A   
  55.00 MeV   7.027E+01  1.440E+00   15.34 um     4975 A      4999 A   
  60.00 MeV   7.434E+01  1.348E+00   16.07 um     5102 A      5084 A   
  65.00 MeV   7.820E+01  1.268E+00   16.76 um     5214 A      5160 A   
  70.00 MeV   8.184E+01  1.197E+00   17.42 um     5313 A      5227 A   
  80.00 MeV   8.850E+01  1.080E+00   18.67 um     5623 A      5342 A   
  90.00 MeV   9.437E+01  9.851E-01   19.83 um     5878 A      5438 A   
 100.00 MeV   9.949E+01  9.069E-01   20.93 um     6097 A      5521 A   
 110.00 MeV   1.039E+02  8.411E-01   21.98 um     6288 A      5593 A   
 120.00 MeV   1.077E+02  7.850E-01   22.98 um     6459 A      5656 A   
 130.00 MeV   1.110E+02  7.365E-01   23.96 um     6616 A      5714 A   
 140.00 MeV   1.138E+02  6.941E-01   24.91 um     6760 A      5766 A   
 150.00 MeV   1.162E+02  6.567E-01   25.84 um     6895 A      5814 A   
 160.00 MeV   1.183E+02  6.235E-01   26.75 um     7022 A      5859 A   
 170.00 MeV   1.200E+02  5.937E-01   27.65 um     7142 A      5900 A   
 180.00 MeV   1.215E+02  5.668E-01   28.53 um     7258 A      5940 A   
 200.00 MeV   1.238E+02  5.203E-01   30.28 um     7677 A      6012 A   
 225.00 MeV   1.256E+02  4.726E-01   32.43 um     8267 A      6093 A   
 250.00 MeV   1.266E+02  4.335E-01   34.55 um     8805 A      6168 A   
 275.00 MeV   1.271E+02  4.008E-01   36.66 um     9306 A      6236 A   
 300.00 MeV   1.272E+02  3.730E-01   38.77 um     9780 A      6301 A   
 325.00 MeV   1.270E+02  3.490E-01   40.88 um     1.02 um     6362 A   
 350.00 MeV   1.281E+02  3.282E-01   42.98 um     1.07 um     6420 A   
 375.00 MeV   1.290E+02  3.098E-01   45.06 um     1.11 um     6475 A   
 400.00 MeV   1.291E+02  2.936E-01   47.14 um     1.15 um     6529 A   
 450.00 MeV   1.274E+02  2.660E-01   51.33 um     1.29 um     6630 A   
 500.00 MeV   1.258E+02  2.435E-01   55.56 um     1.42 um     6728 A   
 550.00 MeV   1.241E+02  2.247E-01   59.86 um     1.55 um     6822 A   
 600.00 MeV   1.226E+02  2.087E-01   64.21 um     1.67 um     6914 A   
 650.00 MeV   1.210E+02  1.951E-01   68.62 um     1.78 um     7005 A   
 700.00 MeV   1.195E+02  1.832E-01   73.08 um     1.89 um     7094 A   
 800.00 MeV   1.168E+02  1.635E-01   82.17 um     2.29 um     7270 A   
 900.00 MeV   1.142E+02  1.478E-01   91.47 um     2.64 um     7445 A   
   1.00 GeV   1.117E+02  1.351E-01  100.99 um     2.96 um     7619 A   
   1.10 GeV   1.094E+02  1.245E-01  110.70 um     3.27 um     7794 A   
   1.20 GeV   1.073E+02  1.155E-01  120.62 um     3.55 um     7970 A   
   1.30 GeV   1.052E+02  1.078E-01  130.73 um     3.83 um     8148 A   
   1.40 GeV   1.032E+02  1.011E-01  141.04 um     4.10 um     8327 A   
   1.50 GeV   1.013E+02  9.523E-02  151.54 um     4.36 um     8508 A   
   1.60 GeV   9.952E+01  9.006E-02  162.24 um     4.62 um     8692 A   
   1.70 GeV   9.777E+01  8.544E-02  173.13 um     4.87 um     8878 A   
   1.80 GeV   9.609E+01  8.130E-02  184.22 um     5.12 um     9067 A   
   2.00 GeV   9.289E+01  7.418E-02  206.97 um     6.04 um     9452 A   
   2.25 GeV   8.918E+01  6.694E-02  236.49 um     7.35 um     9950 A   
   2.50 GeV   8.575E+01  6.106E-02  267.22 um     8.54 um     1.05 um  
   2.75 GeV   8.258E+01  5.617E-02  299.15 um     9.66 um     1.10 um  
   3.00 GeV   7.963E+01  5.204E-02  332.29 um    10.74 um     1.16 um  
   3.25 GeV   7.689E+01  4.851E-02  366.63 um    11.78 um     1.21 um  
   3.50 GeV   7.433E+01  4.545E-02  402.17 um    12.81 um     1.27 um  
   3.75 GeV   7.194E+01  4.277E-02  438.92 um    13.83 um     1.33 um  
   4.00 GeV   6.969E+01  4.041E-02  476.87 um    14.83 um     1.40 um  
   4.50 GeV   6.557E+01  3.642E-02  556.39 um    18.62 um     1.53 um  
   5.00 GeV   6.185E+01  3.318E-02  640.80 um    22.12 um     1.67 um  
   5.50 GeV   5.848E+01  3.049E-02  730.19 um    25.48 um     1.81 um  
   6.00 GeV   5.550E+01  2.823E-02  824.55 um    28.76 um     1.97 um  
   6.50 GeV   5.284E+01  2.629E-02  923.82 um    32.01 um     2.13 um  
   7.00 GeV   5.046E+01  2.462E-02    1.03 mm    35.23 um     2.30 um  
   8.00 GeV   4.637E+01  2.186E-02    1.25 mm    47.23 um     2.66 um  
   9.00 GeV   4.298E+01  1.968E-02    1.49 mm    58.24 um     3.05 um  
  10.00 GeV   4.012E+01  1.791E-02    1.75 mm    68.80 um     3.46 um  
  11.00 GeV   3.768E+01  1.645E-02    2.03 mm    79.15 um     3.90 um  
  12.00 GeV   3.558E+01  1.522E-02    2.32 mm    89.39 um     4.37 um  
  13.00 GeV   3.374E+01  1.416E-02    2.63 mm    99.59 um     4.85 um  
  14.00 GeV   3.212E+01  1.325E-02    2.96 mm   109.78 um     5.36 um  
  15.00 GeV   3.068E+01  1.246E-02    3.30 mm   120.00 um     5.89 um  
  16.00 GeV   2.940E+01  1.176E-02    3.66 mm   130.25 um     6.44 um  
  17.00 GeV   2.824E+01  1.113E-02    4.03 mm   140.54 um     7.02 um  
  18.00 GeV   2.720E+01  1.057E-02    4.42 mm   150.87 um     7.61 um  
  20.00 GeV   2.538E+01  9.617E-03    5.24 mm   190.20 um     8.84 um  
  22.50 GeV   2.351E+01  8.648E-03    6.34 mm   245.79 um    10.49 um  
  25.00 GeV   2.198E+01  7.863E-03    7.52 mm   297.32 um    12.24 um  
  27.50 GeV   2.070E+01  7.214E-03    8.78 mm   346.67 um    14.08 um  
  30.00 GeV   1.962E+01  6.668E-03   10.12 mm   394.71 um    16.00 um  
  32.50 GeV   1.867E+01  6.202E-03   11.52 mm   441.90 um    18.01 um  
  35.00 GeV   1.784E+01  5.800E-03   12.99 mm   488.55 um    20.10 um  
  37.50 GeV   1.712E+01  5.448E-03   14.53 mm   534.79 um    22.25 um  
  40.00 GeV   1.648E+01  5.138E-03   16.13 mm   580.71 um    24.47 um  
  45.00 GeV   1.541E+01  4.617E-03   19.50 mm   751.66 um    29.10 um  
  50.00 GeV   1.454E+01  4.195E-03   23.10 mm   907.24 um    33.94 um  
  55.00 GeV   1.383E+01  3.847E-03   26.89 mm     1.05 mm    38.97 um  
  60.00 GeV   1.323E+01  3.554E-03   30.86 mm     1.19 mm    44.17 um  
  65.00 GeV   1.273E+01  3.304E-03   35.00 mm     1.33 mm    49.50 um  
  66.40 GeV   1.261E+01  3.240E-03   36.19 mm     1.34 mm    51.02 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3403E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
