 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/183Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 182.9514 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 182.9514 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.747E-01  5.729E+00     159 A        27 A        19 A   
   5.00 keV   6.058E-01  6.006E+00     167 A        28 A        20 A   
   5.50 keV   6.354E-01  6.264E+00     175 A        29 A        20 A   
   6.00 keV   6.637E-01  6.505E+00     182 A        30 A        21 A   
   6.50 keV   6.908E-01  6.732E+00     189 A        31 A        22 A   
   7.00 keV   7.168E-01  6.947E+00     196 A        32 A        23 A   
   8.00 keV   7.663E-01  7.343E+00     209 A        34 A        24 A   
   9.00 keV   8.128E-01  7.703E+00     221 A        35 A        26 A   
  10.00 keV   8.568E-01  8.033E+00     233 A        37 A        27 A   
  11.00 keV   8.986E-01  8.337E+00     244 A        39 A        28 A   
  12.00 keV   9.386E-01  8.619E+00     255 A        40 A        29 A   
  13.00 keV   9.769E-01  8.882E+00     266 A        41 A        30 A   
  14.00 keV   1.014E+00  9.129E+00     276 A        43 A        32 A   
  15.00 keV   1.049E+00  9.361E+00     286 A        44 A        33 A   
  16.00 keV   1.084E+00  9.579E+00     296 A        45 A        34 A   
  17.00 keV   1.117E+00  9.786E+00     305 A        46 A        35 A   
  18.00 keV   1.150E+00  9.983E+00     315 A        48 A        36 A   
  20.00 keV   1.212E+00  1.035E+01     333 A        50 A        38 A   
  22.50 keV   1.285E+00  1.076E+01     355 A        53 A        40 A   
  25.00 keV   1.355E+00  1.113E+01     376 A        55 A        42 A   
  27.50 keV   1.421E+00  1.146E+01     396 A        57 A        44 A   
  30.00 keV   1.484E+00  1.177E+01     416 A        60 A        46 A   
  32.50 keV   1.545E+00  1.205E+01     435 A        62 A        48 A   
  35.00 keV   1.603E+00  1.231E+01     454 A        64 A        50 A   
  37.50 keV   1.659E+00  1.255E+01     473 A        66 A        52 A   
  40.00 keV   1.714E+00  1.278E+01     491 A        68 A        54 A   
  45.00 keV   1.818E+00  1.318E+01     526 A        72 A        58 A   
  50.00 keV   1.916E+00  1.354E+01     560 A        76 A        61 A   
  55.00 keV   2.009E+00  1.386E+01     593 A        79 A        64 A   
  60.00 keV   2.099E+00  1.414E+01     625 A        83 A        68 A   
  65.00 keV   2.184E+00  1.440E+01     657 A        86 A        71 A   
  70.00 keV   2.267E+00  1.463E+01     688 A        89 A        74 A   
  80.00 keV   2.423E+00  1.504E+01     748 A        96 A        80 A   
  90.00 keV   2.570E+00  1.538E+01     807 A       102 A        85 A   
 100.00 keV   2.709E+00  1.568E+01     865 A       108 A        91 A   
 110.00 keV   2.842E+00  1.593E+01     921 A       113 A        96 A   
 120.00 keV   2.968E+00  1.615E+01     976 A       119 A       101 A   
 130.00 keV   3.089E+00  1.634E+01    1030 A       124 A       106 A   
 140.00 keV   3.206E+00  1.650E+01    1083 A       129 A       111 A   
 150.00 keV   3.318E+00  1.665E+01    1136 A       134 A       116 A   
 160.00 keV   3.427E+00  1.677E+01    1188 A       139 A       121 A   
 170.00 keV   3.533E+00  1.688E+01    1239 A       144 A       125 A   
 180.00 keV   3.635E+00  1.698E+01    1290 A       148 A       130 A   
 200.00 keV   3.832E+00  1.714E+01    1391 A       158 A       139 A   
 225.00 keV   4.064E+00  1.729E+01    1514 A       169 A       150 A   
 250.00 keV   4.284E+00  1.740E+01    1636 A       180 A       160 A   
 275.00 keV   4.493E+00  1.747E+01    1756 A       191 A       170 A   
 300.00 keV   4.693E+00  1.752E+01    1875 A       202 A       180 A   
 325.00 keV   4.885E+00  1.754E+01    1992 A       212 A       190 A   
 350.00 keV   5.069E+00  1.754E+01    2109 A       222 A       200 A   
 375.00 keV   5.333E+00  1.753E+01    2224 A       231 A       209 A   
 400.00 keV   5.652E+00  1.751E+01    2339 A       241 A       219 A   
 450.00 keV   6.022E+00  1.743E+01    2564 A       260 A       237 A   
 500.00 keV   6.203E+00  1.733E+01    2788 A       279 A       254 A   
 550.00 keV   6.304E+00  1.721E+01    3012 A       297 A       271 A   
 600.00 keV   6.377E+00  1.708E+01    3236 A       315 A       289 A   
 650.00 keV   6.449E+00  1.693E+01    3461 A       332 A       306 A   
 700.00 keV   6.532E+00  1.678E+01    3687 A       349 A       322 A   
 800.00 keV   6.747E+00  1.647E+01    4141 A       386 A       356 A   
 900.00 keV   7.027E+00  1.615E+01    4596 A       421 A       388 A   
   1.00 MeV   7.357E+00  1.584E+01    5051 A       455 A       421 A   
   1.10 MeV   7.719E+00  1.553E+01    5507 A       488 A       452 A   
   1.20 MeV   8.098E+00  1.523E+01    5961 A       519 A       484 A   
   1.30 MeV   8.481E+00  1.494E+01    6414 A       550 A       515 A   
   1.40 MeV   8.859E+00  1.465E+01    6865 A       580 A       545 A   
   1.50 MeV   9.226E+00  1.438E+01    7314 A       609 A       575 A   
   1.60 MeV   9.577E+00  1.412E+01    7762 A       637 A       604 A   
   1.70 MeV   9.909E+00  1.387E+01    8209 A       665 A       633 A   
   1.80 MeV   1.022E+01  1.363E+01    8654 A       691 A       662 A   
   2.00 MeV   1.078E+01  1.317E+01    9542 A       748 A       718 A   
   2.25 MeV   1.138E+01  1.264E+01    1.06 um      818 A       786 A   
   2.50 MeV   1.186E+01  1.217E+01    1.18 um      884 A       853 A   
   2.75 MeV   1.227E+01  1.173E+01    1.29 um      947 A       918 A   
   3.00 MeV   1.261E+01  1.132E+01    1.40 um     1007 A       982 A   
   3.25 MeV   1.290E+01  1.095E+01    1.51 um     1066 A      1045 A   
   3.50 MeV   1.315E+01  1.061E+01    1.62 um     1122 A      1107 A   
   3.75 MeV   1.338E+01  1.029E+01    1.73 um     1177 A      1169 A   
   4.00 MeV   1.359E+01  9.992E+00    1.84 um     1230 A      1229 A   
   4.50 MeV   1.397E+01  9.455E+00    2.07 um     1351 A      1349 A   
   5.00 MeV   1.431E+01  8.981E+00    2.30 um     1466 A      1466 A   
   5.50 MeV   1.465E+01  8.561E+00    2.53 um     1574 A      1580 A   
   6.00 MeV   1.498E+01  8.185E+00    2.76 um     1678 A      1693 A   
   6.50 MeV   1.532E+01  7.845E+00    2.99 um     1776 A      1803 A   
   7.00 MeV   1.568E+01  7.537E+00    3.22 um     1871 A      1911 A   
   8.00 MeV   1.645E+01  6.999E+00    3.68 um     2097 A      2120 A   
   9.00 MeV   1.729E+01  6.544E+00    4.13 um     2299 A      2319 A   
  10.00 MeV   1.823E+01  6.152E+00    4.57 um     2480 A      2507 A   
  11.00 MeV   1.924E+01  5.811E+00    5.01 um     2644 A      2685 A   
  12.00 MeV   2.032E+01  5.512E+00    5.43 um     2791 A      2852 A   
  13.00 MeV   2.146E+01  5.246E+00    5.83 um     2925 A      3009 A   
  14.00 MeV   2.266E+01  5.008E+00    6.23 um     3045 A      3155 A   
  15.00 MeV   2.391E+01  4.793E+00    6.61 um     3155 A      3292 A   
  16.00 MeV   2.519E+01  4.599E+00    6.97 um     3254 A      3420 A   
  17.00 MeV   2.651E+01  4.422E+00    7.33 um     3344 A      3540 A   
  18.00 MeV   2.786E+01  4.260E+00    7.67 um     3427 A      3651 A   
  20.00 MeV   3.061E+01  3.973E+00    8.31 um     3628 A      3852 A   
  22.50 MeV   3.410E+01  3.671E+00    9.05 um     3861 A      4069 A   
  25.00 MeV   3.760E+01  3.416E+00    9.73 um     4048 A      4255 A   
  27.50 MeV   4.106E+01  3.199E+00   10.36 um     4202 A      4415 A   
  30.00 MeV   4.445E+01  3.010E+00   10.94 um     4332 A      4554 A   
  32.50 MeV   4.775E+01  2.845E+00   11.49 um     4442 A      4676 A   
  35.00 MeV   5.095E+01  2.700E+00   12.00 um     4537 A      4784 A   
  37.50 MeV   5.403E+01  2.570E+00   12.49 um     4620 A      4880 A   
  40.00 MeV   5.699E+01  2.453E+00   12.95 um     4694 A      4967 A   
  45.00 MeV   6.258E+01  2.252E+00   13.82 um     4896 A      5117 A   
  50.00 MeV   6.775E+01  2.084E+00   14.61 um     5061 A      5243 A   
  55.00 MeV   7.254E+01  1.942E+00   15.36 um     5199 A      5351 A   
  60.00 MeV   7.699E+01  1.820E+00   16.06 um     5318 A      5444 A   
  65.00 MeV   8.112E+01  1.714E+00   16.72 um     5423 A      5526 A   
  70.00 MeV   8.498E+01  1.621E+00   17.36 um     5515 A      5599 A   
  80.00 MeV   9.195E+01  1.464E+00   18.55 um     5799 A      5725 A   
  90.00 MeV   9.803E+01  1.338E+00   19.66 um     6033 A      5829 A   
 100.00 MeV   1.033E+02  1.233E+00   20.72 um     6234 A      5918 A   
 110.00 MeV   1.080E+02  1.145E+00   21.72 um     6411 A      5995 A   
 120.00 MeV   1.120E+02  1.069E+00   22.69 um     6570 A      6064 A   
 130.00 MeV   1.155E+02  1.004E+00   23.63 um     6714 A      6126 A   
 140.00 MeV   1.185E+02  9.471E-01   24.54 um     6848 A      6182 A   
 150.00 MeV   1.212E+02  8.967E-01   25.43 um     6973 A      6233 A   
 160.00 MeV   1.234E+02  8.518E-01   26.30 um     7090 A      6281 A   
 170.00 MeV   1.254E+02  8.116E-01   27.16 um     7201 A      6325 A   
 180.00 MeV   1.271E+02  7.753E-01   28.00 um     7307 A      6367 A   
 200.00 MeV   1.299E+02  7.124E-01   29.67 um     7690 A      6444 A   
 225.00 MeV   1.324E+02  6.477E-01   31.71 um     8226 A      6530 A   
 250.00 MeV   1.341E+02  5.946E-01   33.71 um     8713 A      6607 A   
 275.00 MeV   1.351E+02  5.501E-01   35.70 um     9166 A      6678 A   
 300.00 MeV   1.357E+02  5.123E-01   37.68 um     9592 A      6745 A   
 325.00 MeV   1.360E+02  4.797E-01   39.65 um     9996 A      6808 A   
 350.00 MeV   1.361E+02  4.513E-01   41.62 um     1.04 um     6867 A   
 375.00 MeV   1.367E+02  4.263E-01   43.58 um     1.08 um     6924 A   
 400.00 MeV   1.381E+02  4.041E-01   45.53 um     1.11 um     6978 A   
 450.00 MeV   1.387E+02  3.665E-01   49.41 um     1.24 um     7081 A   
 500.00 MeV   1.375E+02  3.357E-01   53.29 um     1.36 um     7177 A   
 550.00 MeV   1.363E+02  3.099E-01   57.21 um     1.47 um     7270 A   
 600.00 MeV   1.351E+02  2.881E-01   61.16 um     1.57 um     7359 A   
 650.00 MeV   1.339E+02  2.694E-01   65.15 um     1.67 um     7447 A   
 700.00 MeV   1.327E+02  2.530E-01   69.18 um     1.76 um     7532 A   
 800.00 MeV   1.304E+02  2.260E-01   77.34 um     2.11 um     7699 A   
 900.00 MeV   1.282E+02  2.045E-01   85.65 um     2.42 um     7862 A   
   1.00 GeV   1.261E+02  1.870E-01   94.09 um     2.70 um     8023 A   
   1.10 GeV   1.241E+02  1.724E-01  102.68 um     2.96 um     8183 A   
   1.20 GeV   1.221E+02  1.600E-01  111.41 um     3.20 um     8342 A   
   1.30 GeV   1.203E+02  1.494E-01  120.27 um     3.44 um     8501 A   
   1.40 GeV   1.185E+02  1.402E-01  129.26 um     3.67 um     8661 A   
   1.50 GeV   1.168E+02  1.321E-01  138.39 um     3.89 um     8821 A   
   1.60 GeV   1.151E+02  1.250E-01  147.66 um     4.11 um     8982 A   
   1.70 GeV   1.135E+02  1.186E-01  157.05 um     4.32 um     9144 A   
   1.80 GeV   1.119E+02  1.129E-01  166.58 um     4.52 um     9307 A   
   2.00 GeV   1.089E+02  1.030E-01  186.04 um     5.29 um     9637 A   
   2.25 GeV   1.054E+02  9.302E-02  211.11 um     6.37 um     1.01 um  
   2.50 GeV   1.021E+02  8.488E-02  237.00 um     7.35 um     1.05 um  
   2.75 GeV   9.905E+01  7.812E-02  263.72 um     8.27 um     1.09 um  
   3.00 GeV   9.617E+01  7.240E-02  291.24 um     9.14 um     1.14 um  
   3.25 GeV   9.347E+01  6.751E-02  319.58 um     9.98 um     1.19 um  
   3.50 GeV   9.094E+01  6.327E-02  348.72 um    10.80 um     1.23 um  
   3.75 GeV   8.856E+01  5.956E-02  378.66 um    11.60 um     1.28 um  
   4.00 GeV   8.632E+01  5.628E-02  409.39 um    12.39 um     1.33 um  
   4.50 GeV   8.220E+01  5.074E-02  473.20 um    15.33 um     1.43 um  
   5.00 GeV   7.848E+01  4.625E-02  540.12 um    18.02 um     1.54 um  
   5.50 GeV   7.507E+01  4.252E-02  610.15 um    20.56 um     1.65 um  
   6.00 GeV   7.162E+01  3.937E-02  683.46 um    23.03 um     1.77 um  
   6.50 GeV   6.851E+01  3.668E-02  760.19 um    25.46 um     1.89 um  
   7.00 GeV   6.570E+01  3.435E-02  840.31 um    27.87 um     2.02 um  
   8.00 GeV   6.080E+01  3.051E-02    1.01 mm    36.82 um     2.28 um  
   9.00 GeV   5.667E+01  2.748E-02    1.19 mm    45.03 um     2.57 um  
  10.00 GeV   5.316E+01  2.502E-02    1.39 mm    52.87 um     2.87 um  
  11.00 GeV   5.012E+01  2.298E-02    1.60 mm    60.53 um     3.19 um  
  12.00 GeV   4.747E+01  2.127E-02    1.82 mm    68.09 um     3.53 um  
  13.00 GeV   4.514E+01  1.980E-02    2.05 mm    75.60 um     3.88 um  
  14.00 GeV   4.307E+01  1.853E-02    2.29 mm    83.10 um     4.25 um  
  15.00 GeV   4.122E+01  1.742E-02    2.55 mm    90.60 um     4.63 um  
  16.00 GeV   3.956E+01  1.644E-02    2.82 mm    98.12 um     5.03 um  
  17.00 GeV   3.806E+01  1.557E-02    3.09 mm   105.66 um     5.44 um  
  18.00 GeV   3.670E+01  1.479E-02    3.38 mm   113.23 um     5.86 um  
  20.00 GeV   3.431E+01  1.346E-02    3.99 mm   142.02 um     6.74 um  
  22.50 GeV   3.185E+01  1.211E-02    4.80 mm   182.78 um     7.92 um  
  25.00 GeV   2.981E+01  1.101E-02    5.67 mm   220.55 um     9.17 um  
  27.50 GeV   2.809E+01  1.010E-02    6.60 mm   256.74 um    10.48 um  
  30.00 GeV   2.663E+01  9.342E-03    7.58 mm   291.97 um    11.85 um  
  32.50 GeV   2.537E+01  8.690E-03    8.62 mm   326.58 um    13.28 um  
  35.00 GeV   2.427E+01  8.127E-03    9.70 mm   360.74 um    14.76 um  
  37.50 GeV   2.330E+01  7.636E-03   10.83 mm   394.58 um    16.29 um  
  40.00 GeV   2.245E+01  7.203E-03   12.01 mm   428.17 um    17.87 um  
  45.00 GeV   2.100E+01  6.474E-03   14.48 mm   553.19 um    21.15 um  
  50.00 GeV   1.981E+01  5.884E-03   17.12 mm   667.13 um    24.59 um  
  55.00 GeV   1.882E+01  5.396E-03   19.90 mm   774.72 um    28.16 um  
  60.00 GeV   1.799E+01  4.986E-03   22.83 mm   878.04 um    31.85 um  
  65.00 GeV   1.729E+01  4.636E-03   25.87 mm   978.19 um    35.64 um  
  70.00 GeV   1.668E+01  4.334E-03   29.04 mm     1.08 mm    39.53 um  
  73.20 GeV   1.637E+01  4.161E-03   31.12 mm     1.12 mm    42.05 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1286E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
