 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/155Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 154.9742 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 154.9742 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.245E-01  6.093E+00     146 A        26 A        19 A   
   5.00 keV   6.583E-01  6.381E+00     153 A        27 A        19 A   
   5.50 keV   6.904E-01  6.648E+00     160 A        28 A        20 A   
   6.00 keV   7.211E-01  6.897E+00     167 A        29 A        21 A   
   6.50 keV   7.505E-01  7.132E+00     174 A        30 A        22 A   
   7.00 keV   7.789E-01  7.353E+00     180 A        31 A        23 A   
   8.00 keV   8.326E-01  7.760E+00     192 A        33 A        24 A   
   9.00 keV   8.831E-01  8.129E+00     204 A        35 A        25 A   
  10.00 keV   9.309E-01  8.466E+00     215 A        37 A        27 A   
  11.00 keV   9.764E-01  8.776E+00     226 A        38 A        28 A   
  12.00 keV   1.020E+00  9.063E+00     236 A        39 A        29 A   
  13.00 keV   1.061E+00  9.330E+00     246 A        41 A        30 A   
  14.00 keV   1.101E+00  9.580E+00     256 A        42 A        32 A   
  15.00 keV   1.140E+00  9.814E+00     265 A        43 A        33 A   
  16.00 keV   1.178E+00  1.003E+01     274 A        45 A        34 A   
  17.00 keV   1.214E+00  1.024E+01     283 A        46 A        35 A   
  18.00 keV   1.249E+00  1.044E+01     292 A        47 A        36 A   
  20.00 keV   1.317E+00  1.081E+01     309 A        49 A        38 A   
  22.50 keV   1.396E+00  1.122E+01     330 A        52 A        40 A   
  25.00 keV   1.472E+00  1.158E+01     350 A        55 A        42 A   
  27.50 keV   1.544E+00  1.192E+01     370 A        57 A        45 A   
  30.00 keV   1.612E+00  1.222E+01     388 A        59 A        47 A   
  32.50 keV   1.678E+00  1.250E+01     407 A        62 A        49 A   
  35.00 keV   1.742E+00  1.275E+01     425 A        64 A        51 A   
  37.50 keV   1.803E+00  1.299E+01     442 A        66 A        53 A   
  40.00 keV   1.862E+00  1.321E+01     460 A        68 A        54 A   
  45.00 keV   1.975E+00  1.360E+01     493 A        72 A        58 A   
  50.00 keV   2.082E+00  1.395E+01     526 A        76 A        62 A   
  55.00 keV   2.183E+00  1.425E+01     558 A        79 A        65 A   
  60.00 keV   2.280E+00  1.452E+01     589 A        83 A        68 A   
  65.00 keV   2.373E+00  1.477E+01     619 A        86 A        72 A   
  70.00 keV   2.463E+00  1.499E+01     649 A        90 A        75 A   
  80.00 keV   2.633E+00  1.537E+01     707 A        96 A        81 A   
  90.00 keV   2.793E+00  1.569E+01     764 A       102 A        86 A   
 100.00 keV   2.944E+00  1.595E+01     820 A       108 A        92 A   
 110.00 keV   3.088E+00  1.618E+01     874 A       114 A        98 A   
 120.00 keV   3.225E+00  1.637E+01     928 A       120 A       103 A   
 130.00 keV   3.357E+00  1.654E+01     980 A       125 A       108 A   
 140.00 keV   3.483E+00  1.668E+01    1032 A       130 A       113 A   
 150.00 keV   3.606E+00  1.680E+01    1083 A       136 A       118 A   
 160.00 keV   3.724E+00  1.691E+01    1134 A       141 A       123 A   
 170.00 keV   3.838E+00  1.700E+01    1184 A       146 A       128 A   
 180.00 keV   3.950E+00  1.708E+01    1234 A       151 A       132 A   
 200.00 keV   4.163E+00  1.720E+01    1333 A       160 A       142 A   
 225.00 keV   4.416E+00  1.730E+01    1454 A       172 A       153 A   
 250.00 keV   4.655E+00  1.736E+01    1573 A       184 A       164 A   
 275.00 keV   4.882E+00  1.740E+01    1691 A       195 A       174 A   
 300.00 keV   5.099E+00  1.740E+01    1808 A       206 A       185 A   
 325.00 keV   5.457E+00  1.739E+01    1923 A       217 A       195 A   
 350.00 keV   5.777E+00  1.736E+01    2037 A       227 A       205 A   
 375.00 keV   5.983E+00  1.731E+01    2150 A       237 A       214 A   
 400.00 keV   6.118E+00  1.726E+01    2262 A       247 A       224 A   
 450.00 keV   6.272E+00  1.713E+01    2486 A       267 A       243 A   
 500.00 keV   6.364E+00  1.698E+01    2711 A       286 A       261 A   
 550.00 keV   6.448E+00  1.682E+01    2936 A       306 A       280 A   
 600.00 keV   6.547E+00  1.664E+01    3162 A       325 A       298 A   
 650.00 keV   6.669E+00  1.646E+01    3389 A       343 A       316 A   
 700.00 keV   6.815E+00  1.628E+01    3617 A       362 A       333 A   
 800.00 keV   7.168E+00  1.591E+01    4073 A       400 A       369 A   
 900.00 keV   7.581E+00  1.555E+01    4529 A       437 A       403 A   
   1.00 MeV   8.024E+00  1.519E+01    4984 A       472 A       437 A   
   1.10 MeV   8.476E+00  1.485E+01    5438 A       506 A       470 A   
   1.20 MeV   8.921E+00  1.453E+01    5889 A       539 A       503 A   
   1.30 MeV   9.350E+00  1.421E+01    6338 A       570 A       535 A   
   1.40 MeV   9.754E+00  1.391E+01    6786 A       601 A       567 A   
   1.50 MeV   1.013E+01  1.363E+01    7232 A       631 A       598 A   
   1.60 MeV   1.048E+01  1.335E+01    7677 A       659 A       628 A   
   1.70 MeV   1.080E+01  1.309E+01    8120 A       687 A       658 A   
   1.80 MeV   1.109E+01  1.284E+01    8563 A       715 A       688 A   
   2.00 MeV   1.160E+01  1.237E+01    9448 A       773 A       746 A   
   2.25 MeV   1.212E+01  1.183E+01    1.06 um      844 A       817 A   
   2.50 MeV   1.255E+01  1.135E+01    1.17 um      912 A       887 A   
   2.75 MeV   1.289E+01  1.091E+01    1.28 um      976 A       955 A   
   3.00 MeV   1.319E+01  1.051E+01    1.39 um     1038 A      1022 A   
   3.25 MeV   1.346E+01  1.014E+01    1.50 um     1098 A      1088 A   
   3.50 MeV   1.370E+01  9.805E+00    1.61 um     1156 A      1153 A   
   3.75 MeV   1.392E+01  9.492E+00    1.73 um     1213 A      1217 A   
   4.00 MeV   1.412E+01  9.203E+00    1.84 um     1267 A      1280 A   
   4.50 MeV   1.452E+01  8.682E+00    2.07 um     1392 A      1405 A   
   5.00 MeV   1.491E+01  8.226E+00    2.30 um     1508 A      1527 A   
   5.50 MeV   1.532E+01  7.823E+00    2.53 um     1618 A      1647 A   
   6.00 MeV   1.574E+01  7.464E+00    2.76 um     1722 A      1763 A   
   6.50 MeV   1.619E+01  7.142E+00    2.99 um     1821 A      1876 A   
   7.00 MeV   1.666E+01  6.851E+00    3.22 um     1914 A      1987 A   
   8.00 MeV   1.770E+01  6.344E+00    3.67 um     2134 A      2198 A   
   9.00 MeV   1.885E+01  5.917E+00    4.10 um     2326 A      2395 A   
  10.00 MeV   2.010E+01  5.552E+00    4.53 um     2496 A      2579 A   
  11.00 MeV   2.145E+01  5.235E+00    4.94 um     2646 A      2750 A   
  12.00 MeV   2.287E+01  4.957E+00    5.33 um     2779 A      2908 A   
  13.00 MeV   2.435E+01  4.711E+00    5.71 um     2897 A      3054 A   
  14.00 MeV   2.589E+01  4.492E+00    6.07 um     3003 A      3188 A   
  15.00 MeV   2.746E+01  4.295E+00    6.41 um     3097 A      3312 A   
  16.00 MeV   2.907E+01  4.117E+00    6.74 um     3182 A      3427 A   
  17.00 MeV   3.070E+01  3.954E+00    7.06 um     3259 A      3533 A   
  18.00 MeV   3.235E+01  3.806E+00    7.36 um     3328 A      3630 A   
  20.00 MeV   3.566E+01  3.544E+00    7.93 um     3494 A      3805 A   
  22.50 MeV   3.977E+01  3.269E+00    8.58 um     3684 A      3991 A   
  25.00 MeV   4.380E+01  3.039E+00    9.17 um     3837 A      4148 A   
  27.50 MeV   4.771E+01  2.842E+00    9.72 um     3963 A      4282 A   
  30.00 MeV   5.147E+01  2.672E+00   10.24 um     4068 A      4398 A   
  32.50 MeV   5.507E+01  2.523E+00   10.72 um     4158 A      4500 A   
  35.00 MeV   5.851E+01  2.391E+00   11.17 um     4237 A      4591 A   
  37.50 MeV   6.179E+01  2.275E+00   11.60 um     4306 A      4671 A   
  40.00 MeV   6.493E+01  2.170E+00   12.01 um     4367 A      4744 A   
  45.00 MeV   7.079E+01  1.989E+00   12.78 um     4538 A      4869 A   
  50.00 MeV   7.615E+01  1.839E+00   13.49 um     4679 A      4975 A   
  55.00 MeV   8.107E+01  1.713E+00   14.16 um     4798 A      5066 A   
  60.00 MeV   8.560E+01  1.604E+00   14.79 um     4902 A      5144 A   
  65.00 MeV   8.978E+01  1.509E+00   15.39 um     4993 A      5214 A   
  70.00 MeV   9.363E+01  1.426E+00   15.97 um     5076 A      5276 A   
  80.00 MeV   1.005E+02  1.287E+00   17.06 um     5331 A      5383 A   
  90.00 MeV   1.063E+02  1.174E+00   18.08 um     5546 A      5473 A   
 100.00 MeV   1.112E+02  1.082E+00   19.06 um     5733 A      5550 A   
 110.00 MeV   1.154E+02  1.004E+00   20.00 um     5899 A      5618 A   
 120.00 MeV   1.190E+02  9.369E-01   20.91 um     6050 A      5679 A   
 130.00 MeV   1.220E+02  8.793E-01   21.80 um     6189 A      5733 A   
 140.00 MeV   1.245E+02  8.289E-01   22.66 um     6319 A      5784 A   
 150.00 MeV   1.267E+02  7.844E-01   23.51 um     6441 A      5830 A   
 160.00 MeV   1.285E+02  7.449E-01   24.35 um     6557 A      5873 A   
 170.00 MeV   1.300E+02  7.094E-01   25.18 um     6668 A      5914 A   
 180.00 MeV   1.313E+02  6.774E-01   25.99 um     6774 A      5952 A   
 200.00 MeV   1.332E+02  6.221E-01   27.61 um     7162 A      6023 A   
 225.00 MeV   1.348E+02  5.652E-01   29.61 um     7711 A      6103 A   
 250.00 MeV   1.357E+02  5.186E-01   31.59 um     8214 A      6177 A   
 275.00 MeV   1.360E+02  4.796E-01   33.56 um     8684 A      6246 A   
 300.00 MeV   1.360E+02  4.464E-01   35.53 um     9128 A      6310 A   
 325.00 MeV   1.373E+02  4.178E-01   37.49 um     9547 A      6371 A   
 350.00 MeV   1.386E+02  3.929E-01   39.43 um     9941 A      6429 A   
 375.00 MeV   1.389E+02  3.711E-01   41.36 um     1.03 um     6484 A   
 400.00 MeV   1.382E+02  3.517E-01   43.30 um     1.07 um     6537 A   
 450.00 MeV   1.368E+02  3.187E-01   47.20 um     1.20 um     6640 A   
 500.00 MeV   1.353E+02  2.918E-01   51.14 um     1.33 um     6738 A   
 550.00 MeV   1.339E+02  2.693E-01   55.13 um     1.44 um     6833 A   
 600.00 MeV   1.325E+02  2.503E-01   59.16 um     1.55 um     6925 A   
 650.00 MeV   1.311E+02  2.339E-01   63.23 um     1.66 um     7016 A   
 700.00 MeV   1.298E+02  2.197E-01   67.35 um     1.76 um     7106 A   
 800.00 MeV   1.272E+02  1.961E-01   75.70 um     2.12 um     7282 A   
 900.00 MeV   1.248E+02  1.774E-01   84.23 um     2.44 um     7456 A   
   1.00 GeV   1.225E+02  1.621E-01   92.91 um     2.73 um     7629 A   
   1.10 GeV   1.203E+02  1.494E-01  101.76 um     3.00 um     7801 A   
   1.20 GeV   1.182E+02  1.386E-01  110.77 um     3.26 um     7974 A   
   1.30 GeV   1.162E+02  1.294E-01  119.93 um     3.51 um     8148 A   
   1.40 GeV   1.143E+02  1.214E-01  129.25 um     3.75 um     8323 A   
   1.50 GeV   1.124E+02  1.144E-01  138.73 um     3.98 um     8500 A   
   1.60 GeV   1.106E+02  1.082E-01  148.37 um     4.21 um     8678 A   
   1.70 GeV   1.088E+02  1.026E-01  158.16 um     4.43 um     8858 A   
   1.80 GeV   1.071E+02  9.767E-02  168.11 um     4.65 um     9040 A   
   2.00 GeV   1.039E+02  8.913E-02  188.48 um     5.47 um     9409 A   
   2.25 GeV   1.002E+02  8.044E-02  214.81 um     6.62 um     9883 A   
   2.50 GeV   9.672E+01  7.338E-02  242.10 um     7.67 um     1.04 um  
   2.75 GeV   9.351E+01  6.752E-02  270.36 um     8.64 um     1.09 um  
   3.00 GeV   9.054E+01  6.256E-02  299.56 um     9.58 um     1.14 um  
   3.25 GeV   8.777E+01  5.832E-02  329.70 um    10.49 um     1.19 um  
   3.50 GeV   8.519E+01  5.465E-02  360.78 um    11.37 um     1.25 um  
   3.75 GeV   8.277E+01  5.143E-02  392.77 um    12.24 um     1.30 um  
   4.00 GeV   8.050E+01  4.859E-02  425.69 um    13.10 um     1.36 um  
   4.50 GeV   7.632E+01  4.380E-02  494.27 um    16.30 um     1.48 um  
   5.00 GeV   7.226E+01  3.991E-02  566.65 um    19.25 um     1.60 um  
   5.50 GeV   6.856E+01  3.669E-02  643.02 um    22.07 um     1.73 um  
   6.00 GeV   6.526E+01  3.397E-02  723.39 um    24.83 um     1.87 um  
   6.50 GeV   6.230E+01  3.164E-02  807.69 um    27.55 um     2.02 um  
   7.00 GeV   5.964E+01  2.962E-02  895.87 um    30.24 um     2.16 um  
   8.00 GeV   5.504E+01  2.631E-02    1.08 mm    40.24 um     2.48 um  
   9.00 GeV   5.121E+01  2.369E-02    1.29 mm    49.40 um     2.82 um  
  10.00 GeV   4.796E+01  2.156E-02    1.50 mm    58.16 um     3.18 um  
  11.00 GeV   4.517E+01  1.980E-02    1.73 mm    66.71 um     3.56 um  
  12.00 GeV   4.275E+01  1.832E-02    1.98 mm    75.16 um     3.96 um  
  13.00 GeV   4.062E+01  1.706E-02    2.24 mm    83.56 um     4.37 um  
  14.00 GeV   3.875E+01  1.596E-02    2.51 mm    91.93 um     4.81 um  
  15.00 GeV   3.708E+01  1.500E-02    2.79 mm   100.30 um     5.26 um  
  16.00 GeV   3.559E+01  1.416E-02    3.09 mm   108.69 um     5.73 um  
  17.00 GeV   3.424E+01  1.341E-02    3.40 mm   117.10 um     6.22 um  
  18.00 GeV   3.302E+01  1.274E-02    3.72 mm   125.53 um     6.72 um  
  20.00 GeV   3.089E+01  1.158E-02    4.39 mm   157.58 um     7.77 um  
  22.50 GeV   2.870E+01  1.042E-02    5.29 mm   202.85 um     9.16 um  
  25.00 GeV   2.690E+01  9.474E-03    6.26 mm   244.71 um    10.63 um  
  27.50 GeV   2.538E+01  8.693E-03    7.29 mm   284.72 um    12.17 um  
  30.00 GeV   2.410E+01  8.036E-03    8.37 mm   323.57 um    13.78 um  
  32.50 GeV   2.300E+01  7.475E-03    9.52 mm   361.65 um    15.45 um  
  35.00 GeV   2.204E+01  6.990E-03   10.71 mm   399.14 um    17.19 um  
  37.50 GeV   2.120E+01  6.566E-03   11.95 mm   436.19 um    18.97 um  
  40.00 GeV   2.044E+01  6.193E-03   13.25 mm   472.89 um    20.80 um  
  45.00 GeV   1.917E+01  5.565E-03   15.96 mm   609.29 um    24.61 um  
  50.00 GeV   1.814E+01  5.058E-03   18.84 mm   733.16 um    28.57 um  
  55.00 GeV   1.730E+01  4.638E-03   21.88 mm   849.59 um    32.68 um  
  60.00 GeV   1.659E+01  4.285E-03   25.05 mm   960.91 um    36.90 um  
  62.00 GeV   1.635E+01  4.159E-03   26.36 mm   978.49 um    38.61 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1382E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
