 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/149Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 148.9193 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 148.9193 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.232E-01  5.903E+00     141 A        25 A        18 A   
   5.00 keV   9.732E-01  6.173E+00     148 A        26 A        19 A   
   5.50 keV   1.021E+00  6.422E+00     155 A        27 A        19 A   
   6.00 keV   1.066E+00  6.656E+00     162 A        28 A        20 A   
   6.50 keV   1.110E+00  6.874E+00     168 A        29 A        21 A   
   7.00 keV   1.151E+00  7.079E+00     174 A        30 A        22 A   
   8.00 keV   1.231E+00  7.457E+00     186 A        32 A        23 A   
   9.00 keV   1.306E+00  7.798E+00     198 A        33 A        24 A   
  10.00 keV   1.376E+00  8.108E+00     209 A        35 A        26 A   
  11.00 keV   1.443E+00  8.392E+00     220 A        36 A        27 A   
  12.00 keV   1.508E+00  8.655E+00     230 A        38 A        28 A   
  13.00 keV   1.569E+00  8.899E+00     240 A        39 A        29 A   
  14.00 keV   1.628E+00  9.126E+00     249 A        40 A        30 A   
  15.00 keV   1.686E+00  9.338E+00     259 A        41 A        31 A   
  16.00 keV   1.741E+00  9.538E+00     268 A        43 A        32 A   
  17.00 keV   1.794E+00  9.726E+00     277 A        44 A        34 A   
  18.00 keV   1.846E+00  9.904E+00     286 A        45 A        35 A   
  20.00 keV   1.946E+00  1.023E+01     303 A        47 A        36 A   
  22.50 keV   2.064E+00  1.060E+01     324 A        50 A        39 A   
  25.00 keV   2.176E+00  1.093E+01     344 A        52 A        41 A   
  27.50 keV   2.282E+00  1.122E+01     363 A        54 A        43 A   
  30.00 keV   2.384E+00  1.149E+01     382 A        57 A        45 A   
  32.50 keV   2.481E+00  1.173E+01     400 A        59 A        47 A   
  35.00 keV   2.575E+00  1.195E+01     418 A        61 A        49 A   
  37.50 keV   2.665E+00  1.216E+01     436 A        63 A        51 A   
  40.00 keV   2.753E+00  1.235E+01     453 A        65 A        53 A   
  45.00 keV   2.920E+00  1.269E+01     487 A        69 A        56 A   
  50.00 keV   3.077E+00  1.298E+01     519 A        73 A        60 A   
  55.00 keV   3.228E+00  1.324E+01     551 A        76 A        63 A   
  60.00 keV   3.371E+00  1.347E+01     582 A        80 A        66 A   
  65.00 keV   3.509E+00  1.367E+01     613 A        83 A        69 A   
  70.00 keV   3.641E+00  1.385E+01     642 A        86 A        72 A   
  80.00 keV   3.893E+00  1.416E+01     701 A        92 A        78 A   
  90.00 keV   4.129E+00  1.442E+01     758 A        98 A        84 A   
 100.00 keV   4.352E+00  1.463E+01     813 A       104 A        89 A   
 110.00 keV   4.565E+00  1.480E+01     867 A       110 A        95 A   
 120.00 keV   4.768E+00  1.494E+01     920 A       115 A       100 A   
 130.00 keV   4.962E+00  1.507E+01     973 A       120 A       105 A   
 140.00 keV   5.150E+00  1.517E+01    1025 A       125 A       110 A   
 150.00 keV   5.330E+00  1.525E+01    1076 A       130 A       114 A   
 160.00 keV   5.505E+00  1.532E+01    1126 A       135 A       119 A   
 170.00 keV   5.675E+00  1.537E+01    1176 A       140 A       123 A   
 180.00 keV   5.839E+00  1.542E+01    1225 A       144 A       128 A   
 200.00 keV   6.155E+00  1.548E+01    1323 A       153 A       137 A   
 225.00 keV   6.529E+00  1.552E+01    1442 A       165 A       147 A   
 250.00 keV   6.882E+00  1.553E+01    1560 A       175 A       157 A   
 275.00 keV   7.218E+00  1.551E+01    1676 A       186 A       167 A   
 300.00 keV   7.440E+00  1.547E+01    1791 A       196 A       177 A   
 325.00 keV   6.822E+00  1.542E+01    1907 A       206 A       187 A   
 350.00 keV   6.496E+00  1.536E+01    2026 A       216 A       196 A   
 375.00 keV   6.365E+00  1.528E+01    2147 A       226 A       206 A   
 400.00 keV   6.367E+00  1.520E+01    2268 A       237 A       216 A   
 450.00 keV   6.613E+00  1.503E+01    2511 A       258 A       235 A   
 500.00 keV   7.026E+00  1.484E+01    2753 A       278 A       254 A   
 550.00 keV   7.504E+00  1.465E+01    2992 A       298 A       273 A   
 600.00 keV   7.990E+00  1.445E+01    3228 A       317 A       291 A   
 650.00 keV   8.459E+00  1.425E+01    3462 A       335 A       309 A   
 700.00 keV   8.896E+00  1.405E+01    3692 A       353 A       326 A   
 800.00 keV   9.654E+00  1.367E+01    4148 A       389 A       360 A   
 900.00 keV   1.026E+01  1.330E+01    4599 A       423 A       392 A   
   1.00 MeV   1.072E+01  1.294E+01    5046 A       455 A       424 A   
   1.10 MeV   1.107E+01  1.261E+01    5493 A       486 A       455 A   
   1.20 MeV   1.133E+01  1.229E+01    5941 A       515 A       485 A   
   1.30 MeV   1.152E+01  1.199E+01    6390 A       544 A       515 A   
   1.40 MeV   1.165E+01  1.170E+01    6842 A       573 A       545 A   
   1.50 MeV   1.173E+01  1.143E+01    7298 A       601 A       574 A   
   1.60 MeV   1.179E+01  1.118E+01    7758 A       628 A       603 A   
   1.70 MeV   1.182E+01  1.093E+01    8222 A       655 A       632 A   
   1.80 MeV   1.183E+01  1.070E+01    8690 A       682 A       661 A   
   2.00 MeV   1.184E+01  1.027E+01    9642 A       741 A       720 A   
   2.25 MeV   1.185E+01  9.787E+00    1.09 um      816 A       792 A   
   2.50 MeV   1.188E+01  9.354E+00    1.21 um      889 A       865 A   
   2.75 MeV   1.195E+01  8.964E+00    1.34 um      960 A       938 A   
   3.00 MeV   1.206E+01  8.611E+00    1.46 um     1029 A      1010 A   
   3.25 MeV   1.222E+01  8.289E+00    1.59 um     1097 A      1083 A   
   3.50 MeV   1.242E+01  7.994E+00    1.72 um     1162 A      1154 A   
   3.75 MeV   1.266E+01  7.723E+00    1.85 um     1225 A      1226 A   
   4.00 MeV   1.292E+01  7.473E+00    1.98 um     1286 A      1296 A   
   4.50 MeV   1.353E+01  7.026E+00    2.24 um     1425 A      1434 A   
   5.00 MeV   1.420E+01  6.638E+00    2.50 um     1553 A      1567 A   
   5.50 MeV   1.493E+01  6.297E+00    2.76 um     1670 A      1695 A   
   6.00 MeV   1.569E+01  5.994E+00    3.00 um     1777 A      1817 A   
   6.50 MeV   1.648E+01  5.724E+00    3.25 um     1876 A      1934 A   
   7.00 MeV   1.727E+01  5.481E+00    3.48 um     1966 A      2044 A   
   8.00 MeV   1.889E+01  5.059E+00    3.94 um     2176 A      2250 A   
   9.00 MeV   2.052E+01  4.706E+00    4.38 um     2352 A      2435 A   
  10.00 MeV   2.213E+01  4.406E+00    4.79 um     2503 A      2603 A   
  11.00 MeV   2.373E+01  4.146E+00    5.18 um     2633 A      2755 A   
  12.00 MeV   2.530E+01  3.920E+00    5.56 um     2747 A      2893 A   
  13.00 MeV   2.685E+01  3.720E+00    5.92 um     2848 A      3019 A   
  14.00 MeV   2.838E+01  3.541E+00    6.26 um     2938 A      3135 A   
  15.00 MeV   2.988E+01  3.382E+00    6.59 um     3018 A      3241 A   
  16.00 MeV   3.137E+01  3.238E+00    6.90 um     3091 A      3338 A   
  17.00 MeV   3.282E+01  3.107E+00    7.21 um     3157 A      3429 A   
  18.00 MeV   3.426E+01  2.987E+00    7.50 um     3217 A      3513 A   
  20.00 MeV   3.707E+01  2.777E+00    8.06 um     3369 A      3663 A   
  22.50 MeV   4.046E+01  2.557E+00    8.70 um     3549 A      3825 A   
  25.00 MeV   4.373E+01  2.373E+00    9.30 um     3697 A      3964 A   
  27.50 MeV   4.687E+01  2.216E+00    9.87 um     3822 A      4085 A   
  30.00 MeV   4.990E+01  2.081E+00   10.40 um     3929 A      4191 A   
  32.50 MeV   5.282E+01  1.963E+00   10.90 um     4023 A      4285 A   
  35.00 MeV   5.565E+01  1.859E+00   11.38 um     4105 A      4370 A   
  37.50 MeV   5.839E+01  1.767E+00   11.84 um     4178 A      4445 A   
  40.00 MeV   6.104E+01  1.684E+00   12.27 um     4244 A      4514 A   
  45.00 MeV   6.610E+01  1.542E+00   13.10 um     4434 A      4634 A   
  50.00 MeV   7.086E+01  1.424E+00   13.86 um     4592 A      4736 A   
  55.00 MeV   7.535E+01  1.324E+00   14.58 um     4727 A      4823 A   
  60.00 MeV   7.958E+01  1.239E+00   15.27 um     4843 A      4900 A   
  65.00 MeV   8.354E+01  1.165E+00   15.92 um     4946 A      4968 A   
  70.00 MeV   8.724E+01  1.100E+00   16.54 um     5037 A      5028 A   
  80.00 MeV   9.390E+01  9.914E-01   17.71 um     5327 A      5132 A   
  90.00 MeV   9.962E+01  9.039E-01   18.81 um     5567 A      5220 A   
 100.00 MeV   1.045E+02  8.317E-01   19.85 um     5775 A      5295 A   
 110.00 MeV   1.086E+02  7.711E-01   20.85 um     5958 A      5361 A   
 120.00 MeV   1.121E+02  7.194E-01   21.82 um     6124 A      5420 A   
 130.00 MeV   1.151E+02  6.747E-01   22.76 um     6277 A      5473 A   
 140.00 MeV   1.175E+02  6.357E-01   23.68 um     6418 A      5521 A   
 150.00 MeV   1.196E+02  6.013E-01   24.58 um     6552 A      5566 A   
 160.00 MeV   1.213E+02  5.707E-01   25.47 um     6678 A      5608 A   
 170.00 MeV   1.227E+02  5.433E-01   26.35 um     6799 A      5648 A   
 180.00 MeV   1.238E+02  5.186E-01   27.22 um     6915 A      5685 A   
 200.00 MeV   1.255E+02  4.759E-01   28.93 um     7340 A      5754 A   
 225.00 MeV   1.267E+02  4.321E-01   31.06 um     7941 A      5833 A   
 250.00 MeV   1.272E+02  3.962E-01   33.17 um     8493 A      5905 A   
 275.00 MeV   1.272E+02  3.662E-01   35.28 um     9009 A      5972 A   
 300.00 MeV   1.271E+02  3.407E-01   37.38 um     9497 A      6035 A   
 325.00 MeV   1.286E+02  3.187E-01   39.48 um     9956 A      6096 A   
 350.00 MeV   1.291E+02  2.996E-01   41.56 um     1.04 um     6153 A   
 375.00 MeV   1.285E+02  2.828E-01   43.64 um     1.08 um     6207 A   
 400.00 MeV   1.276E+02  2.679E-01   45.74 um     1.12 um     6261 A   
 450.00 MeV   1.257E+02  2.427E-01   49.98 um     1.27 um     6364 A   
 500.00 MeV   1.239E+02  2.221E-01   54.28 um     1.41 um     6463 A   
 550.00 MeV   1.222E+02  2.049E-01   58.64 um     1.54 um     6560 A   
 600.00 MeV   1.205E+02  1.903E-01   63.06 um     1.66 um     6655 A   
 650.00 MeV   1.188E+02  1.778E-01   67.55 um     1.78 um     6749 A   
 700.00 MeV   1.173E+02  1.669E-01   72.10 um     1.89 um     6841 A   
 800.00 MeV   1.144E+02  1.489E-01   81.37 um     2.30 um     7026 A   
 900.00 MeV   1.117E+02  1.346E-01   90.88 um     2.67 um     7210 A   
   1.00 GeV   1.091E+02  1.230E-01  100.61 um     3.00 um     7394 A   
   1.10 GeV   1.067E+02  1.133E-01  110.56 um     3.32 um     7580 A   
   1.20 GeV   1.045E+02  1.051E-01  120.74 um     3.62 um     7768 A   
   1.30 GeV   1.023E+02  9.809E-02  131.13 um     3.90 um     7958 A   
   1.40 GeV   1.002E+02  9.199E-02  141.74 um     4.18 um     8151 A   
   1.50 GeV   9.826E+01  8.665E-02  152.57 um     4.46 um     8346 A   
   1.60 GeV   9.637E+01  8.193E-02  163.61 um     4.72 um     8544 A   
   1.70 GeV   9.455E+01  7.772E-02  174.87 um     4.98 um     8746 A   
   1.80 GeV   9.280E+01  7.395E-02  186.34 um     5.24 um     8950 A   
   2.00 GeV   8.948E+01  6.746E-02  209.93 um     6.21 um     9369 A   
   2.25 GeV   8.566E+01  6.087E-02  240.62 um     7.58 um     9912 A   
   2.50 GeV   8.214E+01  5.550E-02  272.65 um     8.83 um     1.05 um  
   2.75 GeV   7.891E+01  5.105E-02  306.03 um    10.02 um     1.11 um  
   3.00 GeV   7.592E+01  4.730E-02  340.75 um    11.16 um     1.17 um  
   3.25 GeV   7.315E+01  4.408E-02  376.81 um    12.27 um     1.23 um  
   3.50 GeV   7.057E+01  4.130E-02  414.21 um    13.36 um     1.30 um  
   3.75 GeV   6.817E+01  3.886E-02  452.95 um    14.44 um     1.36 um  
   4.00 GeV   6.591E+01  3.671E-02  493.05 um    15.52 um     1.43 um  
   4.50 GeV   6.175E+01  3.308E-02  577.32 um    19.57 um     1.58 um  
   5.00 GeV   5.803E+01  3.013E-02  667.12 um    23.33 um     1.73 um  
   5.50 GeV   5.478E+01  2.769E-02  762.47 um    26.95 um     1.90 um  
   6.00 GeV   5.192E+01  2.563E-02  863.26 um    30.49 um     2.07 um  
   6.50 GeV   4.939E+01  2.387E-02  969.42 um    33.99 um     2.25 um  
   7.00 GeV   4.712E+01  2.235E-02    1.08 mm    37.46 um     2.44 um  
   8.00 GeV   4.324E+01  1.984E-02    1.32 mm    50.39 um     2.85 um  
   9.00 GeV   4.005E+01  1.786E-02    1.58 mm    62.26 um     3.29 um  
  10.00 GeV   3.736E+01  1.625E-02    1.86 mm    73.64 um     3.75 um  
  11.00 GeV   3.508E+01  1.492E-02    2.15 mm    84.78 um     4.24 um  
  12.00 GeV   3.311E+01  1.380E-02    2.47 mm    95.81 um     4.77 um  
  13.00 GeV   3.140E+01  1.285E-02    2.80 mm   106.79 um     5.31 um  
  14.00 GeV   2.989E+01  1.202E-02    3.15 mm   117.77 um     5.88 um  
  15.00 GeV   2.856E+01  1.130E-02    3.52 mm   128.76 um     6.48 um  
  16.00 GeV   2.737E+01  1.066E-02    3.90 mm   139.78 um     7.10 um  
  17.00 GeV   2.630E+01  1.009E-02    4.31 mm   150.84 um     7.74 um  
  18.00 GeV   2.533E+01  9.587E-03    4.72 mm   161.94 um     8.40 um  
  20.00 GeV   2.366E+01  8.719E-03    5.60 mm   204.14 um     9.78 um  
  22.50 GeV   2.194E+01  7.839E-03    6.78 mm   263.70 um    11.62 um  
  25.00 GeV   2.053E+01  7.127E-03    8.05 mm   318.81 um    13.57 um  
  27.50 GeV   1.936E+01  6.539E-03    9.40 mm   371.50 um    15.62 um  
  30.00 GeV   1.835E+01  6.043E-03   10.82 mm   422.75 um    17.76 um  
  32.50 GeV   1.748E+01  5.620E-03   12.32 mm   473.07 um    19.99 um  
  35.00 GeV   1.673E+01  5.255E-03   13.89 mm   522.72 um    22.30 um  
  37.50 GeV   1.607E+01  4.936E-03   15.53 mm   571.85 um    24.68 um  
  40.00 GeV   1.549E+01  4.655E-03   17.24 mm   620.54 um    27.14 um  
  45.00 GeV   1.452E+01  4.183E-03   20.82 mm   801.38 um    32.24 um  
  50.00 GeV   1.374E+01  3.800E-03   24.63 mm   965.48 um    37.55 um  
  55.00 GeV   1.310E+01  3.484E-03   28.64 mm     1.12 mm    43.06 um  
  59.60 GeV   1.260E+01  3.238E-03   32.49 mm     1.25 mm    48.27 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3476E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
