 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/154Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 153.9209 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 153.9209 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.081E-01  5.835E+00     143 A        25 A        18 A   
   5.00 keV   9.572E-01  6.103E+00     150 A        26 A        19 A   
   5.50 keV   1.004E+00  6.352E+00     157 A        27 A        19 A   
   6.00 keV   1.049E+00  6.584E+00     164 A        28 A        20 A   
   6.50 keV   1.091E+00  6.801E+00     171 A        29 A        21 A   
   7.00 keV   1.133E+00  7.006E+00     177 A        30 A        22 A   
   8.00 keV   1.211E+00  7.382E+00     189 A        32 A        23 A   
   9.00 keV   1.284E+00  7.721E+00     201 A        33 A        24 A   
  10.00 keV   1.354E+00  8.031E+00     212 A        35 A        26 A   
  11.00 keV   1.420E+00  8.314E+00     223 A        36 A        27 A   
  12.00 keV   1.483E+00  8.576E+00     233 A        38 A        28 A   
  13.00 keV   1.543E+00  8.820E+00     243 A        39 A        29 A   
  14.00 keV   1.602E+00  9.047E+00     253 A        40 A        30 A   
  15.00 keV   1.658E+00  9.259E+00     263 A        41 A        31 A   
  16.00 keV   1.712E+00  9.459E+00     272 A        43 A        32 A   
  17.00 keV   1.765E+00  9.647E+00     281 A        44 A        34 A   
  18.00 keV   1.816E+00  9.825E+00     290 A        45 A        34 A   
  20.00 keV   1.914E+00  1.015E+01     307 A        47 A        36 A   
  22.50 keV   2.031E+00  1.052E+01     328 A        50 A        39 A   
  25.00 keV   2.140E+00  1.085E+01     348 A        52 A        41 A   
  27.50 keV   2.245E+00  1.115E+01     368 A        55 A        43 A   
  30.00 keV   2.345E+00  1.141E+01     387 A        57 A        45 A   
  32.50 keV   2.440E+00  1.166E+01     405 A        59 A        47 A   
  35.00 keV   2.533E+00  1.188E+01     423 A        61 A        49 A   
  37.50 keV   2.622E+00  1.209E+01     441 A        63 A        51 A   
  40.00 keV   2.707E+00  1.228E+01     459 A        65 A        53 A   
  45.00 keV   2.872E+00  1.262E+01     493 A        69 A        56 A   
  50.00 keV   3.027E+00  1.292E+01     525 A        73 A        60 A   
  55.00 keV   3.175E+00  1.318E+01     558 A        76 A        63 A   
  60.00 keV   3.316E+00  1.341E+01     589 A        79 A        66 A   
  65.00 keV   3.451E+00  1.362E+01     620 A        83 A        69 A   
  70.00 keV   3.582E+00  1.380E+01     650 A        86 A        72 A   
  80.00 keV   3.829E+00  1.412E+01     708 A        92 A        78 A   
  90.00 keV   4.061E+00  1.438E+01     766 A        98 A        84 A   
 100.00 keV   4.281E+00  1.459E+01     821 A       104 A        89 A   
 110.00 keV   4.490E+00  1.477E+01     876 A       109 A        94 A   
 120.00 keV   4.690E+00  1.492E+01     929 A       115 A        99 A   
 130.00 keV   4.881E+00  1.505E+01     982 A       120 A       104 A   
 140.00 keV   5.065E+00  1.515E+01    1034 A       125 A       109 A   
 150.00 keV   5.243E+00  1.524E+01    1085 A       130 A       114 A   
 160.00 keV   5.415E+00  1.531E+01    1136 A       135 A       119 A   
 170.00 keV   5.582E+00  1.537E+01    1186 A       139 A       123 A   
 180.00 keV   5.744E+00  1.542E+01    1236 A       144 A       128 A   
 200.00 keV   6.054E+00  1.550E+01    1334 A       153 A       136 A   
 225.00 keV   6.422E+00  1.554E+01    1454 A       164 A       147 A   
 250.00 keV   6.769E+00  1.556E+01    1572 A       175 A       157 A   
 275.00 keV   7.099E+00  1.555E+01    1689 A       185 A       167 A   
 300.00 keV   7.415E+00  1.552E+01    1804 A       195 A       176 A   
 325.00 keV   7.041E+00  1.547E+01    1919 A       205 A       186 A   
 350.00 keV   6.615E+00  1.541E+01    2037 A       215 A       195 A   
 375.00 keV   6.409E+00  1.535E+01    2157 A       225 A       205 A   
 400.00 keV   6.352E+00  1.527E+01    2278 A       235 A       215 A   
 450.00 keV   6.517E+00  1.511E+01    2521 A       256 A       234 A   
 500.00 keV   6.881E+00  1.493E+01    2764 A       276 A       252 A   
 550.00 keV   7.330E+00  1.474E+01    3004 A       296 A       271 A   
 600.00 keV   7.802E+00  1.455E+01    3241 A       315 A       289 A   
 650.00 keV   8.265E+00  1.435E+01    3475 A       333 A       307 A   
 700.00 keV   8.702E+00  1.416E+01    3707 A       351 A       324 A   
 800.00 keV   9.472E+00  1.379E+01    4165 A       387 A       357 A   
 900.00 keV   1.010E+01  1.342E+01    4616 A       420 A       390 A   
   1.00 MeV   1.058E+01  1.307E+01    5064 A       452 A       421 A   
   1.10 MeV   1.096E+01  1.274E+01    5511 A       483 A       452 A   
   1.20 MeV   1.124E+01  1.243E+01    5958 A       512 A       482 A   
   1.30 MeV   1.145E+01  1.213E+01    6406 A       541 A       511 A   
   1.40 MeV   1.159E+01  1.185E+01    6857 A       569 A       541 A   
   1.50 MeV   1.169E+01  1.158E+01    7311 A       597 A       570 A   
   1.60 MeV   1.176E+01  1.132E+01    7769 A       624 A       599 A   
   1.70 MeV   1.180E+01  1.108E+01    8230 A       651 A       627 A   
   1.80 MeV   1.183E+01  1.085E+01    8696 A       677 A       656 A   
   2.00 MeV   1.184E+01  1.042E+01    9642 A       735 A       713 A   
   2.25 MeV   1.184E+01  9.933E+00    1.08 um      810 A       785 A   
   2.50 MeV   1.186E+01  9.499E+00    1.21 um      882 A       857 A   
   2.75 MeV   1.192E+01  9.107E+00    1.33 um      952 A       928 A   
   3.00 MeV   1.201E+01  8.752E+00    1.46 um     1020 A      1000 A   
   3.25 MeV   1.215E+01  8.428E+00    1.59 um     1087 A      1071 A   
   3.50 MeV   1.233E+01  8.132E+00    1.72 um     1152 A      1142 A   
   3.75 MeV   1.254E+01  7.859E+00    1.85 um     1215 A      1213 A   
   4.00 MeV   1.278E+01  7.607E+00    1.98 um     1275 A      1283 A   
   4.50 MeV   1.334E+01  7.156E+00    2.24 um     1415 A      1420 A   
   5.00 MeV   1.398E+01  6.764E+00    2.50 um     1543 A      1552 A   
   5.50 MeV   1.466E+01  6.419E+00    2.75 um     1661 A      1680 A   
   6.00 MeV   1.539E+01  6.112E+00    3.01 um     1769 A      1802 A   
   6.50 MeV   1.614E+01  5.839E+00    3.25 um     1869 A      1919 A   
   7.00 MeV   1.691E+01  5.592E+00    3.49 um     1962 A      2031 A   
   8.00 MeV   1.847E+01  5.165E+00    3.95 um     2175 A      2238 A   
   9.00 MeV   2.004E+01  4.806E+00    4.39 um     2355 A      2426 A   
  10.00 MeV   2.161E+01  4.501E+00    4.81 um     2510 A      2597 A   
  11.00 MeV   2.316E+01  4.237E+00    5.21 um     2643 A      2751 A   
  12.00 MeV   2.469E+01  4.007E+00    5.60 um     2761 A      2892 A   
  13.00 MeV   2.620E+01  3.803E+00    5.96 um     2864 A      3021 A   
  14.00 MeV   2.769E+01  3.622E+00    6.31 um     2957 A      3139 A   
  15.00 MeV   2.915E+01  3.459E+00    6.64 um     3040 A      3247 A   
  16.00 MeV   3.060E+01  3.312E+00    6.97 um     3114 A      3347 A   
  17.00 MeV   3.202E+01  3.179E+00    7.28 um     3182 A      3440 A   
  18.00 MeV   3.342E+01  3.057E+00    7.58 um     3244 A      3526 A   
  20.00 MeV   3.617E+01  2.843E+00    8.14 um     3401 A      3681 A   
  22.50 MeV   3.948E+01  2.619E+00    8.80 um     3587 A      3848 A   
  25.00 MeV   4.268E+01  2.431E+00    9.42 um     3740 A      3991 A   
  27.50 MeV   4.576E+01  2.271E+00   10.00 um     3870 A      4115 A   
  30.00 MeV   4.873E+01  2.132E+00   10.54 um     3980 A      4225 A   
  32.50 MeV   5.160E+01  2.012E+00   11.05 um     4077 A      4322 A   
  35.00 MeV   5.438E+01  1.906E+00   11.54 um     4161 A      4409 A   
  37.50 MeV   5.706E+01  1.811E+00   12.01 um     4237 A      4487 A   
  40.00 MeV   5.967E+01  1.727E+00   12.45 um     4304 A      4558 A   
  45.00 MeV   6.465E+01  1.581E+00   13.29 um     4501 A      4682 A   
  50.00 MeV   6.935E+01  1.461E+00   14.08 um     4663 A      4787 A   
  55.00 MeV   7.378E+01  1.359E+00   14.81 um     4801 A      4877 A   
  60.00 MeV   7.796E+01  1.271E+00   15.51 um     4921 A      4956 A   
  65.00 MeV   8.189E+01  1.195E+00   16.17 um     5026 A      5026 A   
  70.00 MeV   8.558E+01  1.129E+00   16.80 um     5120 A      5089 A   
  80.00 MeV   9.226E+01  1.018E+00   18.00 um     5415 A      5196 A   
  90.00 MeV   9.804E+01  9.280E-01   19.11 um     5660 A      5286 A   
 100.00 MeV   1.030E+02  8.540E-01   20.17 um     5870 A      5363 A   
 110.00 MeV   1.072E+02  7.919E-01   21.19 um     6056 A      5431 A   
 120.00 MeV   1.108E+02  7.389E-01   22.17 um     6224 A      5491 A   
 130.00 MeV   1.139E+02  6.931E-01   23.12 um     6377 A      5546 A   
 140.00 MeV   1.165E+02  6.530E-01   24.05 um     6519 A      5595 A   
 150.00 MeV   1.186E+02  6.177E-01   24.95 um     6653 A      5641 A   
 160.00 MeV   1.204E+02  5.864E-01   25.85 um     6779 A      5684 A   
 170.00 MeV   1.219E+02  5.582E-01   26.73 um     6900 A      5724 A   
 180.00 MeV   1.232E+02  5.329E-01   27.61 um     7016 A      5762 A   
 200.00 MeV   1.250E+02  4.891E-01   29.33 um     7439 A      5832 A   
 225.00 MeV   1.264E+02  4.441E-01   31.46 um     8036 A      5911 A   
 250.00 MeV   1.271E+02  4.072E-01   33.58 um     8584 A      5984 A   
 275.00 MeV   1.272E+02  3.764E-01   35.68 um     9095 A      6051 A   
 300.00 MeV   1.270E+02  3.502E-01   37.79 um     9579 A      6115 A   
 325.00 MeV   1.281E+02  3.277E-01   39.89 um     1.00 um     6176 A   
 350.00 MeV   1.290E+02  3.081E-01   41.98 um     1.05 um     6233 A   
 375.00 MeV   1.289E+02  2.908E-01   44.06 um     1.09 um     6288 A   
 400.00 MeV   1.280E+02  2.755E-01   46.15 um     1.13 um     6341 A   
 450.00 MeV   1.263E+02  2.496E-01   50.36 um     1.28 um     6443 A   
 500.00 MeV   1.245E+02  2.284E-01   54.65 um     1.41 um     6542 A   
 550.00 MeV   1.228E+02  2.107E-01   58.99 um     1.54 um     6638 A   
 600.00 MeV   1.211E+02  1.958E-01   63.39 um     1.66 um     6732 A   
 650.00 MeV   1.195E+02  1.829E-01   67.85 um     1.78 um     6825 A   
 700.00 MeV   1.180E+02  1.717E-01   72.37 um     1.89 um     6916 A   
 800.00 MeV   1.151E+02  1.532E-01   81.59 um     2.30 um     7098 A   
 900.00 MeV   1.124E+02  1.385E-01   91.03 um     2.66 um     7279 A   
   1.00 GeV   1.099E+02  1.266E-01  100.69 um     2.99 um     7461 A   
   1.10 GeV   1.076E+02  1.166E-01  110.57 um     3.30 um     7643 A   
   1.20 GeV   1.053E+02  1.082E-01  120.66 um     3.60 um     7827 A   
   1.30 GeV   1.032E+02  1.009E-01  130.97 um     3.88 um     8013 A   
   1.40 GeV   1.012E+02  9.468E-02  141.48 um     4.16 um     8201 A   
   1.50 GeV   9.922E+01  8.919E-02  152.21 um     4.43 um     8392 A   
   1.60 GeV   9.735E+01  8.433E-02  163.14 um     4.69 um     8586 A   
   1.70 GeV   9.555E+01  8.000E-02  174.28 um     4.95 um     8782 A   
   1.80 GeV   9.381E+01  7.612E-02  185.63 um     5.20 um     8982 A   
   2.00 GeV   9.053E+01  6.945E-02  208.95 um     6.16 um     9390 A   
   2.25 GeV   8.674E+01  6.266E-02  239.28 um     7.51 um     9919 A   
   2.50 GeV   8.325E+01  5.714E-02  270.90 um     8.74 um     1.05 um  
   2.75 GeV   8.004E+01  5.256E-02  303.82 um     9.90 um     1.10 um  
   3.00 GeV   7.706E+01  4.870E-02  338.03 um    11.02 um     1.16 um  
   3.25 GeV   7.430E+01  4.539E-02  373.55 um    12.11 um     1.22 um  
   3.50 GeV   7.172E+01  4.252E-02  410.36 um    13.19 um     1.29 um  
   3.75 GeV   6.932E+01  4.001E-02  448.47 um    14.25 um     1.35 um  
   4.00 GeV   6.706E+01  3.780E-02  487.89 um    15.30 um     1.42 um  
   4.50 GeV   6.292E+01  3.406E-02  570.64 um    19.26 um     1.56 um  
   5.00 GeV   5.918E+01  3.103E-02  658.74 um    22.94 um     1.71 um  
   5.50 GeV   5.590E+01  2.852E-02  752.20 um    26.48 um     1.87 um  
   6.00 GeV   5.300E+01  2.640E-02  850.97 um    29.94 um     2.04 um  
   6.50 GeV   5.042E+01  2.458E-02  954.96 um    33.36 um     2.21 um  
   7.00 GeV   4.812E+01  2.302E-02    1.06 mm    36.76 um     2.40 um  
   8.00 GeV   4.418E+01  2.043E-02    1.30 mm    49.40 um     2.79 um  
   9.00 GeV   4.092E+01  1.840E-02    1.55 mm    60.99 um     3.21 um  
  10.00 GeV   3.819E+01  1.674E-02    1.82 mm    72.12 um     3.66 um  
  11.00 GeV   3.586E+01  1.537E-02    2.11 mm    83.01 um     4.13 um  
  12.00 GeV   3.385E+01  1.422E-02    2.42 mm    93.79 um     4.64 um  
  13.00 GeV   3.210E+01  1.324E-02    2.75 mm   104.53 um     5.17 um  
  14.00 GeV   3.055E+01  1.238E-02    3.09 mm   115.26 um     5.72 um  
  15.00 GeV   2.919E+01  1.164E-02    3.45 mm   126.02 um     6.29 um  
  16.00 GeV   2.797E+01  1.098E-02    3.83 mm   136.80 um     6.89 um  
  17.00 GeV   2.687E+01  1.040E-02    4.22 mm   147.62 um     7.51 um  
  18.00 GeV   2.589E+01  9.878E-03    4.63 mm   158.48 um     8.15 um  
  20.00 GeV   2.417E+01  8.984E-03    5.49 mm   199.78 um     9.49 um  
  22.50 GeV   2.241E+01  8.078E-03    6.64 mm   258.12 um    11.26 um  
  25.00 GeV   2.096E+01  7.345E-03    7.88 mm   312.12 um    13.15 um  
  27.50 GeV   1.976E+01  6.738E-03    9.20 mm   363.78 um    15.13 um  
  30.00 GeV   1.873E+01  6.228E-03   10.60 mm   414.03 um    17.20 um  
  32.50 GeV   1.783E+01  5.792E-03   12.07 mm   463.38 um    19.36 um  
  35.00 GeV   1.706E+01  5.416E-03   13.61 mm   512.11 um    21.60 um  
  37.50 GeV   1.638E+01  5.087E-03   15.22 mm   560.35 um    23.92 um  
  40.00 GeV   1.579E+01  4.798E-03   16.89 mm   608.19 um    26.30 um  
  45.00 GeV   1.478E+01  4.311E-03   20.41 mm   786.01 um    31.25 um  
  50.00 GeV   1.398E+01  3.917E-03   24.15 mm   947.52 um    36.42 um  
  55.00 GeV   1.331E+01  3.591E-03   28.10 mm     1.10 mm    41.78 um  
  60.00 GeV   1.276E+01  3.318E-03   32.22 mm     1.24 mm    47.30 um  
  61.60 GeV   1.261E+01  3.239E-03   33.58 mm     1.26 mm    49.09 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3453E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
