 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/141Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 140.9321 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 140.9321 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.490E-01  6.015E+00     137 A        25 A        18 A   
   5.00 keV   1.000E+00  6.287E+00     144 A        26 A        18 A   
   5.50 keV   1.049E+00  6.540E+00     151 A        27 A        19 A   
   6.00 keV   1.096E+00  6.775E+00     157 A        28 A        20 A   
   6.50 keV   1.141E+00  6.995E+00     164 A        29 A        21 A   
   7.00 keV   1.184E+00  7.202E+00     170 A        30 A        22 A   
   8.00 keV   1.265E+00  7.582E+00     182 A        31 A        23 A   
   9.00 keV   1.342E+00  7.924E+00     193 A        33 A        24 A   
  10.00 keV   1.415E+00  8.236E+00     204 A        35 A        26 A   
  11.00 keV   1.484E+00  8.521E+00     214 A        36 A        27 A   
  12.00 keV   1.550E+00  8.784E+00     224 A        37 A        28 A   
  13.00 keV   1.613E+00  9.029E+00     234 A        39 A        29 A   
  14.00 keV   1.674E+00  9.256E+00     243 A        40 A        30 A   
  15.00 keV   1.733E+00  9.469E+00     253 A        41 A        31 A   
  16.00 keV   1.790E+00  9.668E+00     262 A        42 A        32 A   
  17.00 keV   1.845E+00  9.856E+00     270 A        44 A        34 A   
  18.00 keV   1.898E+00  1.003E+01     279 A        45 A        35 A   
  20.00 keV   2.001E+00  1.036E+01     296 A        47 A        36 A   
  22.50 keV   2.122E+00  1.073E+01     316 A        50 A        39 A   
  25.00 keV   2.237E+00  1.105E+01     336 A        52 A        41 A   
  27.50 keV   2.346E+00  1.134E+01     355 A        54 A        43 A   
  30.00 keV   2.450E+00  1.161E+01     374 A        57 A        45 A   
  32.50 keV   2.550E+00  1.185E+01     392 A        59 A        47 A   
  35.00 keV   2.647E+00  1.207E+01     409 A        61 A        49 A   
  37.50 keV   2.740E+00  1.227E+01     427 A        63 A        51 A   
  40.00 keV   2.830E+00  1.246E+01     444 A        65 A        53 A   
  45.00 keV   3.001E+00  1.279E+01     477 A        69 A        57 A   
  50.00 keV   3.163E+00  1.308E+01     509 A        73 A        60 A   
  55.00 keV   3.318E+00  1.334E+01     540 A        76 A        63 A   
  60.00 keV   3.465E+00  1.356E+01     571 A        80 A        67 A   
  65.00 keV   3.607E+00  1.376E+01     601 A        83 A        70 A   
  70.00 keV   3.743E+00  1.393E+01     631 A        86 A        73 A   
  80.00 keV   4.002E+00  1.423E+01     688 A        92 A        79 A   
  90.00 keV   4.244E+00  1.448E+01     745 A        99 A        84 A   
 100.00 keV   4.474E+00  1.468E+01     799 A       104 A        90 A   
 110.00 keV   4.692E+00  1.484E+01     853 A       110 A        95 A   
 120.00 keV   4.901E+00  1.498E+01     906 A       115 A       100 A   
 130.00 keV   5.101E+00  1.509E+01     958 A       121 A       105 A   
 140.00 keV   5.294E+00  1.518E+01    1009 A       126 A       110 A   
 150.00 keV   5.479E+00  1.526E+01    1059 A       131 A       115 A   
 160.00 keV   5.659E+00  1.532E+01    1109 A       135 A       120 A   
 170.00 keV   5.833E+00  1.537E+01    1159 A       140 A       124 A   
 180.00 keV   6.002E+00  1.541E+01    1208 A       145 A       129 A   
 200.00 keV   6.327E+00  1.546E+01    1304 A       154 A       137 A   
 225.00 keV   6.711E+00  1.548E+01    1423 A       166 A       148 A   
 250.00 keV   7.074E+00  1.548E+01    1540 A       176 A       158 A   
 275.00 keV   7.419E+00  1.545E+01    1655 A       187 A       168 A   
 300.00 keV   6.982E+00  1.540E+01    1771 A       197 A       178 A   
 325.00 keV   6.560E+00  1.533E+01    1889 A       208 A       188 A   
 350.00 keV   6.380E+00  1.526E+01    2010 A       218 A       198 A   
 375.00 keV   6.360E+00  1.518E+01    2131 A       229 A       208 A   
 400.00 keV   6.448E+00  1.509E+01    2253 A       239 A       218 A   
 450.00 keV   6.811E+00  1.490E+01    2496 A       261 A       238 A   
 500.00 keV   7.293E+00  1.469E+01    2737 A       282 A       257 A   
 550.00 keV   7.808E+00  1.449E+01    2974 A       302 A       276 A   
 600.00 keV   8.312E+00  1.428E+01    3208 A       321 A       294 A   
 650.00 keV   8.785E+00  1.407E+01    3440 A       339 A       312 A   
 700.00 keV   9.216E+00  1.387E+01    3669 A       357 A       329 A   
 800.00 keV   9.945E+00  1.347E+01    4123 A       393 A       364 A   
 900.00 keV   1.051E+01  1.309E+01    4572 A       427 A       396 A   
   1.00 MeV   1.093E+01  1.273E+01    5019 A       459 A       428 A   
   1.10 MeV   1.124E+01  1.238E+01    5466 A       491 A       460 A   
   1.20 MeV   1.146E+01  1.206E+01    5915 A       521 A       491 A   
   1.30 MeV   1.162E+01  1.175E+01    6366 A       550 A       521 A   
   1.40 MeV   1.172E+01  1.147E+01    6821 A       579 A       551 A   
   1.50 MeV   1.178E+01  1.119E+01    7280 A       608 A       581 A   
   1.60 MeV   1.182E+01  1.094E+01    7744 A       636 A       611 A   
   1.70 MeV   1.183E+01  1.069E+01    8212 A       663 A       641 A   
   1.80 MeV   1.184E+01  1.046E+01    8685 A       691 A       671 A   
   2.00 MeV   1.184E+01  1.003E+01    9647 A       751 A       730 A   
   2.25 MeV   1.186E+01  9.545E+00    1.09 um      828 A       805 A   
   2.50 MeV   1.191E+01  9.114E+00    1.21 um      902 A       879 A   
   2.75 MeV   1.201E+01  8.727E+00    1.34 um      975 A       954 A   
   3.00 MeV   1.217E+01  8.376E+00    1.47 um     1045 A      1028 A   
   3.25 MeV   1.237E+01  8.058E+00    1.60 um     1113 A      1102 A   
   3.50 MeV   1.261E+01  7.767E+00    1.73 um     1178 A      1175 A   
   3.75 MeV   1.288E+01  7.499E+00    1.86 um     1242 A      1247 A   
   4.00 MeV   1.319E+01  7.253E+00    1.99 um     1303 A      1319 A   
   4.50 MeV   1.386E+01  6.813E+00    2.25 um     1442 A      1458 A   
   5.00 MeV   1.461E+01  6.432E+00    2.50 um     1568 A      1591 A   
   5.50 MeV   1.540E+01  6.097E+00    2.76 um     1683 A      1719 A   
   6.00 MeV   1.622E+01  5.801E+00    3.00 um     1788 A      1841 A   
   6.50 MeV   1.706E+01  5.536E+00    3.24 um     1885 A      1956 A   
   7.00 MeV   1.792E+01  5.298E+00    3.47 um     1973 A      2065 A   
   8.00 MeV   1.963E+01  4.887E+00    3.92 um     2176 A      2267 A   
   9.00 MeV   2.134E+01  4.543E+00    4.34 um     2345 A      2449 A   
  10.00 MeV   2.304E+01  4.250E+00    4.75 um     2490 A      2612 A   
  11.00 MeV   2.471E+01  3.998E+00    5.13 um     2615 A      2760 A   
  12.00 MeV   2.636E+01  3.777E+00    5.49 um     2724 A      2893 A   
  13.00 MeV   2.798E+01  3.583E+00    5.84 um     2820 A      3015 A   
  14.00 MeV   2.958E+01  3.410E+00    6.17 um     2905 A      3126 A   
  15.00 MeV   3.114E+01  3.255E+00    6.49 um     2982 A      3228 A   
  16.00 MeV   3.269E+01  3.116E+00    6.79 um     3051 A      3321 A   
  17.00 MeV   3.421E+01  2.989E+00    7.09 um     3113 A      3408 A   
  18.00 MeV   3.571E+01  2.874E+00    7.37 um     3170 A      3488 A   
  20.00 MeV   3.862E+01  2.670E+00    7.91 um     3314 A      3632 A   
  22.50 MeV   4.214E+01  2.457E+00    8.53 um     3484 A      3786 A   
  25.00 MeV   4.552E+01  2.279E+00    9.11 um     3625 A      3919 A   
  27.50 MeV   4.877E+01  2.128E+00    9.65 um     3743 A      4034 A   
  30.00 MeV   5.190E+01  1.998E+00   10.17 um     3845 A      4134 A   
  32.50 MeV   5.492E+01  1.884E+00   10.65 um     3933 A      4224 A   
  35.00 MeV   5.783E+01  1.784E+00   11.11 um     4011 A      4303 A   
  37.50 MeV   6.064E+01  1.695E+00   11.55 um     4081 A      4375 A   
  40.00 MeV   6.337E+01  1.615E+00   11.97 um     4143 A      4440 A   
  45.00 MeV   6.856E+01  1.478E+00   12.77 um     4325 A      4554 A   
  50.00 MeV   7.344E+01  1.365E+00   13.51 um     4476 A      4650 A   
  55.00 MeV   7.802E+01  1.269E+00   14.21 um     4604 A      4733 A   
  60.00 MeV   8.230E+01  1.187E+00   14.87 um     4716 A      4806 A   
  65.00 MeV   8.629E+01  1.116E+00   15.50 um     4814 A      4870 A   
  70.00 MeV   9.000E+01  1.053E+00   16.10 um     4903 A      4927 A   
  80.00 MeV   9.661E+01  9.489E-01   17.24 um     5182 A      5027 A   
  90.00 MeV   1.022E+02  8.649E-01   18.31 um     5417 A      5110 A   
 100.00 MeV   1.069E+02  7.957E-01   19.33 um     5620 A      5182 A   
 110.00 MeV   1.109E+02  7.376E-01   20.31 um     5800 A      5245 A   
 120.00 MeV   1.142E+02  6.880E-01   21.26 um     5964 A      5301 A   
 130.00 MeV   1.169E+02  6.452E-01   22.18 um     6115 A      5353 A   
 140.00 MeV   1.192E+02  6.078E-01   23.09 um     6256 A      5400 A   
 150.00 MeV   1.210E+02  5.748E-01   23.98 um     6389 A      5444 A   
 160.00 MeV   1.225E+02  5.455E-01   24.86 um     6515 A      5484 A   
 170.00 MeV   1.238E+02  5.192E-01   25.73 um     6636 A      5523 A   
 180.00 MeV   1.247E+02  4.956E-01   26.59 um     6753 A      5559 A   
 200.00 MeV   1.261E+02  4.547E-01   28.29 um     7182 A      5627 A   
 225.00 MeV   1.270E+02  4.127E-01   30.41 um     7791 A      5704 A   
 250.00 MeV   1.272E+02  3.784E-01   32.52 um     8351 A      5775 A   
 275.00 MeV   1.270E+02  3.496E-01   34.63 um     8876 A      5842 A   
 300.00 MeV   1.282E+02  3.253E-01   36.73 um     9367 A      5905 A   
 325.00 MeV   1.291E+02  3.043E-01   38.81 um     9826 A      5964 A   
 350.00 MeV   1.287E+02  2.860E-01   40.89 um     1.03 um     6021 A   
 375.00 MeV   1.277E+02  2.699E-01   42.99 um     1.07 um     6076 A   
 400.00 MeV   1.267E+02  2.557E-01   45.09 um     1.11 um     6130 A   
 450.00 MeV   1.248E+02  2.316E-01   49.36 um     1.26 um     6234 A   
 500.00 MeV   1.229E+02  2.119E-01   53.69 um     1.41 um     6334 A   
 550.00 MeV   1.211E+02  1.954E-01   58.09 um     1.54 um     6433 A   
 600.00 MeV   1.194E+02  1.815E-01   62.56 um     1.66 um     6529 A   
 650.00 MeV   1.177E+02  1.696E-01   67.09 um     1.78 um     6625 A   
 700.00 MeV   1.161E+02  1.592E-01   71.68 um     1.90 um     6720 A   
 800.00 MeV   1.131E+02  1.420E-01   81.05 um     2.32 um     6909 A   
 900.00 MeV   1.103E+02  1.284E-01   90.67 um     2.69 um     7098 A   
   1.00 GeV   1.077E+02  1.173E-01  100.52 um     3.03 um     7289 A   
   1.10 GeV   1.053E+02  1.080E-01  110.61 um     3.35 um     7481 A   
   1.20 GeV   1.030E+02  1.002E-01  120.93 um     3.65 um     7675 A   
   1.30 GeV   1.008E+02  9.348E-02  131.47 um     3.95 um     7872 A   
   1.40 GeV   9.866E+01  8.767E-02  142.25 um     4.23 um     8072 A   
   1.50 GeV   9.665E+01  8.257E-02  153.25 um     4.51 um     8275 A   
   1.60 GeV   9.472E+01  7.807E-02  164.48 um     4.78 um     8482 A   
   1.70 GeV   9.286E+01  7.406E-02  175.94 um     5.05 um     8692 A   
   1.80 GeV   9.108E+01  7.046E-02  187.63 um     5.31 um     8905 A   
   2.00 GeV   8.771E+01  6.427E-02  211.68 um     6.31 um     9343 A   
   2.25 GeV   8.383E+01  5.798E-02  243.01 um     7.71 um     9911 A   
   2.50 GeV   8.028E+01  5.287E-02  275.77 um     9.00 um     1.05 um  
   2.75 GeV   7.702E+01  4.862E-02  309.95 um    10.21 um     1.11 um  
   3.00 GeV   7.402E+01  4.504E-02  345.54 um    11.39 um     1.18 um  
   3.25 GeV   7.124E+01  4.198E-02  382.55 um    12.53 um     1.24 um  
   3.50 GeV   6.865E+01  3.932E-02  420.98 um    13.66 um     1.31 um  
   3.75 GeV   6.624E+01  3.700E-02  460.83 um    14.78 um     1.38 um  
   4.00 GeV   6.397E+01  3.495E-02  502.12 um    15.89 um     1.46 um  
   4.50 GeV   5.979E+01  3.149E-02  589.05 um    20.10 um     1.61 um  
   5.00 GeV   5.614E+01  2.868E-02  681.84 um    24.00 um     1.78 um  
   5.50 GeV   5.296E+01  2.636E-02  780.44 um    27.76 um     1.95 um  
   6.00 GeV   5.017E+01  2.440E-02  884.73 um    31.44 um     2.13 um  
   6.50 GeV   4.769E+01  2.272E-02  994.63 um    35.07 um     2.33 um  
   7.00 GeV   4.549E+01  2.127E-02    1.11 mm    38.69 um     2.53 um  
   8.00 GeV   4.172E+01  1.888E-02    1.36 mm    52.12 um     2.96 um  
   9.00 GeV   3.862E+01  1.699E-02    1.62 mm    64.44 um     3.42 um  
  10.00 GeV   3.603E+01  1.547E-02    1.91 mm    76.26 um     3.91 um  
  11.00 GeV   3.382E+01  1.420E-02    2.22 mm    87.83 um     4.44 um  
  12.00 GeV   3.192E+01  1.313E-02    2.55 mm    99.29 um     4.99 um  
  13.00 GeV   3.027E+01  1.222E-02    2.89 mm   110.69 um     5.57 um  
  14.00 GeV   2.882E+01  1.144E-02    3.26 mm   122.08 um     6.17 um  
  15.00 GeV   2.754E+01  1.075E-02    3.64 mm   133.49 um     6.81 um  
  16.00 GeV   2.639E+01  1.014E-02    4.04 mm   144.92 um     7.46 um  
  17.00 GeV   2.537E+01  9.602E-03    4.45 mm   156.39 um     8.14 um  
  18.00 GeV   2.444E+01  9.120E-03    4.89 mm   167.89 um     8.84 um  
  20.00 GeV   2.283E+01  8.293E-03    5.80 mm   211.60 um    10.30 um  
  22.50 GeV   2.119E+01  7.457E-03    7.02 mm   273.26 um    12.25 um  
  25.00 GeV   1.985E+01  6.779E-03    8.33 mm   330.25 um    14.30 um  
  27.50 GeV   1.871E+01  6.219E-03    9.72 mm   384.72 um    16.46 um  
  30.00 GeV   1.774E+01  5.747E-03   11.20 mm   437.68 um    18.72 um  
  32.50 GeV   1.692E+01  5.345E-03   12.75 mm   489.62 um    21.07 um  
  35.00 GeV   1.620E+01  4.997E-03   14.38 mm   540.82 um    23.51 um  
  37.50 GeV   1.558E+01  4.694E-03   16.07 mm   591.42 um    26.01 um  
  40.00 GeV   1.503E+01  4.427E-03   17.82 mm   641.53 um    28.59 um  
  45.00 GeV   1.410E+01  3.977E-03   21.52 mm   827.40 um    33.94 um  
  50.00 GeV   1.336E+01  3.613E-03   25.44 mm   995.80 um    39.51 um  
  55.00 GeV   1.275E+01  3.313E-03   29.56 mm     1.15 mm    45.27 um  
  56.40 GeV   1.261E+01  3.238E-03   30.74 mm     1.17 mm    46.91 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3517E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
