 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/145Er_in_au.txt

 Ion = Erbium       [68] , Mass = 144.9579 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Erbium       [68] , Mass = 144.9579 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   6.230E-02  1.106E+00      19 A        16 A        12 A   
   5.50 keV   6.534E-02  1.157E+00      20 A        17 A        13 A   
   6.00 keV   6.824E-02  1.204E+00      21 A        18 A        13 A   
   6.50 keV   7.103E-02  1.249E+00      22 A        18 A        14 A   
   7.00 keV   7.371E-02  1.292E+00      23 A        19 A        14 A   
   8.00 keV   7.880E-02  1.371E+00      25 A        20 A        15 A   
   9.00 keV   8.358E-02  1.443E+00      26 A        21 A        16 A   
  10.00 keV   8.810E-02  1.509E+00      28 A        22 A        17 A   
  11.00 keV   9.240E-02  1.571E+00      29 A        23 A        17 A   
  12.00 keV   9.651E-02  1.629E+00      31 A        24 A        18 A   
  13.00 keV   1.005E-01  1.683E+00      32 A        25 A        19 A   
  14.00 keV   1.042E-01  1.733E+00      33 A        26 A        19 A   
  15.00 keV   1.079E-01  1.781E+00      35 A        27 A        20 A   
  16.00 keV   1.114E-01  1.827E+00      36 A        28 A        21 A   
  17.00 keV   1.149E-01  1.870E+00      37 A        29 A        21 A   
  18.00 keV   1.182E-01  1.911E+00      39 A        30 A        22 A   
  20.00 keV   1.246E-01  1.988E+00      41 A        31 A        23 A   
  22.50 keV   1.322E-01  2.076E+00      44 A        33 A        24 A   
  25.00 keV   1.393E-01  2.155E+00      47 A        35 A        26 A   
  27.50 keV   1.461E-01  2.227E+00      49 A        37 A        27 A   
  30.00 keV   1.526E-01  2.294E+00      52 A        39 A        28 A   
  32.50 keV   1.588E-01  2.356E+00      55 A        41 A        29 A   
  35.00 keV   1.648E-01  2.413E+00      57 A        42 A        31 A   
  37.50 keV   1.706E-01  2.466E+00      60 A        44 A        32 A   
  40.00 keV   1.762E-01  2.517E+00      62 A        46 A        33 A   
  45.00 keV   1.869E-01  2.608E+00      67 A        49 A        35 A   
  50.00 keV   1.970E-01  2.690E+00      72 A        52 A        37 A   
  55.00 keV   2.066E-01  2.764E+00      77 A        55 A        39 A   
  60.00 keV   2.158E-01  2.830E+00      81 A        58 A        41 A   
  65.00 keV   2.246E-01  2.891E+00      86 A        60 A        43 A   
  70.00 keV   2.331E-01  2.947E+00      90 A        63 A        45 A   
  80.00 keV   2.492E-01  3.046E+00      99 A        68 A        49 A   
  90.00 keV   2.643E-01  3.132E+00     107 A        73 A        53 A   
 100.00 keV   2.786E-01  3.206E+00     115 A        78 A        56 A   
 110.00 keV   2.922E-01  3.271E+00     124 A        83 A        60 A   
 120.00 keV   3.052E-01  3.329E+00     132 A        87 A        63 A   
 130.00 keV   3.177E-01  3.381E+00     140 A        92 A        66 A   
 140.00 keV   3.297E-01  3.427E+00     147 A        97 A        69 A   
 150.00 keV   3.412E-01  3.469E+00     155 A       101 A        73 A   
 160.00 keV   3.524E-01  3.506E+00     163 A       105 A        76 A   
 170.00 keV   3.633E-01  3.540E+00     171 A       110 A        79 A   
 180.00 keV   3.738E-01  3.571E+00     178 A       114 A        82 A   
 200.00 keV   3.940E-01  3.625E+00     193 A       122 A        88 A   
 225.00 keV   4.179E-01  3.680E+00     212 A       133 A        95 A   
 250.00 keV   4.405E-01  3.724E+00     231 A       143 A       103 A   
 275.00 keV   4.620E-01  3.759E+00     249 A       153 A       110 A   
 300.00 keV   4.886E-01  3.788E+00     267 A       163 A       117 A   
 325.00 keV   5.229E-01  3.810E+00     286 A       173 A       123 A   
 350.00 keV   5.555E-01  3.828E+00     304 A       182 A       130 A   
 375.00 keV   5.859E-01  3.842E+00     322 A       192 A       137 A   
 400.00 keV   6.139E-01  3.852E+00     340 A       201 A       144 A   
 450.00 keV   6.628E-01  3.865E+00     376 A       219 A       157 A   
 500.00 keV   7.033E-01  3.869E+00     411 A       238 A       169 A   
 550.00 keV   7.370E-01  3.867E+00     447 A       256 A       182 A   
 600.00 keV   7.657E-01  3.859E+00     483 A       274 A       194 A   
 650.00 keV   7.906E-01  3.848E+00     519 A       292 A       206 A   
 700.00 keV   8.128E-01  3.834E+00     555 A       310 A       218 A   
 800.00 keV   8.519E-01  3.798E+00     629 A       345 A       242 A   
 900.00 keV   8.872E-01  3.757E+00     703 A       380 A       266 A   
   1.00 MeV   9.207E-01  3.712E+00     778 A       416 A       290 A   
   1.10 MeV   9.536E-01  3.665E+00     854 A       451 A       313 A   
   1.20 MeV   9.863E-01  3.617E+00     931 A       486 A       337 A   
   1.30 MeV   1.019E+00  3.569E+00    1008 A       521 A       361 A   
   1.40 MeV   1.052E+00  3.521E+00    1087 A       556 A       384 A   
   1.50 MeV   1.085E+00  3.473E+00    1166 A       591 A       408 A   
   1.60 MeV   1.118E+00  3.426E+00    1245 A       625 A       432 A   
   1.70 MeV   1.152E+00  3.380E+00    1326 A       660 A       456 A   
   1.80 MeV   1.185E+00  3.335E+00    1407 A       694 A       480 A   
   2.00 MeV   1.251E+00  3.247E+00    1571 A       762 A       528 A   
   2.25 MeV   1.333E+00  3.144E+00    1779 A       845 A       589 A   
   2.50 MeV   1.412E+00  3.047E+00    1990 A       928 A       650 A   
   2.75 MeV   1.489E+00  2.956E+00    2203 A      1010 A       712 A   
   3.00 MeV   1.564E+00  2.871E+00    2419 A      1091 A       773 A   
   3.25 MeV   1.636E+00  2.791E+00    2637 A      1170 A       835 A   
   3.50 MeV   1.706E+00  2.717E+00    2856 A      1248 A       897 A   
   3.75 MeV   1.773E+00  2.646E+00    3077 A      1325 A       959 A   
   4.00 MeV   1.837E+00  2.580E+00    3300 A      1401 A      1020 A   
   4.50 MeV   1.961E+00  2.459E+00    3749 A      1550 A      1144 A   
   5.00 MeV   2.077E+00  2.350E+00    4201 A      1694 A      1266 A   
   5.50 MeV   2.188E+00  2.252E+00    4657 A      1834 A      1388 A   
   6.00 MeV   2.294E+00  2.163E+00    5116 A      1970 A      1509 A   
   6.50 MeV   2.397E+00  2.082E+00    5575 A      2102 A      1628 A   
   7.00 MeV   2.497E+00  2.008E+00    6036 A      2230 A      1746 A   
   8.00 MeV   2.693E+00  1.877E+00    6957 A      2475 A      1978 A   
   9.00 MeV   2.887E+00  1.765E+00    7874 A      2705 A      2204 A   
  10.00 MeV   3.082E+00  1.667E+00    8782 A      2920 A      2422 A   
  11.00 MeV   3.278E+00  1.581E+00    9680 A      3122 A      2633 A   
  12.00 MeV   3.478E+00  1.505E+00    1.06 um     3310 A      2836 A   
  13.00 MeV   3.681E+00  1.437E+00    1.14 um     3486 A      3031 A   
  14.00 MeV   3.887E+00  1.376E+00    1.23 um     3651 A      3218 A   
  15.00 MeV   4.098E+00  1.320E+00    1.31 um     3804 A      3397 A   
  16.00 MeV   4.311E+00  1.270E+00    1.39 um     3946 A      3568 A   
  17.00 MeV   4.528E+00  1.223E+00    1.47 um     4080 A      3731 A   
  18.00 MeV   4.747E+00  1.181E+00    1.55 um     4204 A      3887 A   
  20.00 MeV   5.192E+00  1.105E+00    1.70 um     4430 A      4177 A   
  22.50 MeV   5.755E+00  1.025E+00    1.87 um     4673 A      4504 A   
  25.00 MeV   6.323E+00  9.571E-01    2.04 um     4881 A      4795 A   
  27.50 MeV   6.889E+00  8.987E-01    2.20 um     5059 A      5054 A   
  30.00 MeV   7.452E+00  8.478E-01    2.34 um     5213 A      5286 A   
  32.50 MeV   8.008E+00  8.031E-01    2.48 um     5348 A      5495 A   
  35.00 MeV   8.556E+00  7.634E-01    2.61 um     5466 A      5684 A   
  37.50 MeV   9.094E+00  7.279E-01    2.74 um     5570 A      5856 A   
  40.00 MeV   9.621E+00  6.960E-01    2.86 um     5663 A      6013 A   
  45.00 MeV   1.064E+01  6.407E-01    3.08 um     5825 A      6289 A   
  50.00 MeV   1.162E+01  5.945E-01    3.29 um     5958 A      6524 A   
  55.00 MeV   1.254E+01  5.551E-01    3.49 um     6070 A      6727 A   
  60.00 MeV   1.343E+01  5.212E-01    3.67 um     6164 A      6906 A   
  65.00 MeV   1.427E+01  4.916E-01    3.84 um     6246 A      7063 A   
  70.00 MeV   1.507E+01  4.655E-01    4.01 um     6317 A      7204 A   
  80.00 MeV   1.655E+01  4.216E-01    4.32 um     6442 A      7446 A   
  90.00 MeV   1.790E+01  3.860E-01    4.60 um     6543 A      7647 A   
 100.00 MeV   1.912E+01  3.564E-01    4.87 um     6627 A      7819 A   
 110.00 MeV   2.024E+01  3.314E-01    5.12 um     6698 A      7968 A   
 120.00 MeV   2.126E+01  3.100E-01    5.36 um     6759 A      8099 A   
 130.00 MeV   2.220E+01  2.915E-01    5.60 um     6813 A      8215 A   
 140.00 MeV   2.306E+01  2.752E-01    5.82 um     6861 A      8321 A   
 150.00 MeV   2.385E+01  2.608E-01    6.03 um     6904 A      8416 A   
 160.00 MeV   2.458E+01  2.480E-01    6.24 um     6943 A      8504 A   
 170.00 MeV   2.526E+01  2.365E-01    6.45 um     6979 A      8585 A   
 180.00 MeV   2.589E+01  2.261E-01    6.64 um     7011 A      8660 A   
 200.00 MeV   2.701E+01  2.080E-01    7.03 um     7081 A      8795 A   
 225.00 MeV   2.821E+01  1.894E-01    7.49 um     7162 A      8943 A   
 250.00 MeV   2.923E+01  1.741E-01    7.93 um     7233 A      9073 A   
 275.00 MeV   3.010E+01  1.613E-01    8.36 um     7297 A      9189 A   
 300.00 MeV   3.093E+01  1.503E-01    8.78 um     7356 A      9294 A   
 325.00 MeV   3.168E+01  1.409E-01    9.19 um     7409 A      9389 A   
 350.00 MeV   3.221E+01  1.327E-01    9.59 um     7459 A      9478 A   
 375.00 MeV   3.271E+01  1.254E-01    9.99 um     7506 A      9560 A   
 400.00 MeV   3.315E+01  1.190E-01   10.38 um     7550 A      9637 A   
 450.00 MeV   3.387E+01  1.080E-01   11.15 um     7671 A      9779 A   
 500.00 MeV   3.443E+01  9.901E-02   11.90 um     7783 A      9908 A   
 550.00 MeV   3.489E+01  9.150E-02   12.64 um     7889 A      1.00 um  
 600.00 MeV   3.526E+01  8.513E-02   13.38 um     7989 A      1.01 um  
 650.00 MeV   3.556E+01  7.964E-02   14.11 um     8085 A      1.02 um  
 700.00 MeV   3.581E+01  7.486E-02   14.83 um     8177 A      1.03 um  
 800.00 MeV   3.619E+01  6.694E-02   16.26 um     8474 A      1.05 um  
 900.00 MeV   3.645E+01  6.063E-02   17.68 um     8754 A      1.07 um  
   1.00 GeV   3.662E+01  5.547E-02   19.09 um     9021 A      1.08 um  
   1.10 GeV   3.672E+01  5.117E-02   20.50 um     9276 A      1.10 um  
   1.20 GeV   3.676E+01  4.753E-02   21.91 um     9522 A      1.11 um  
   1.30 GeV   3.675E+01  4.441E-02   23.31 um     9762 A      1.13 um  
   1.40 GeV   3.669E+01  4.169E-02   24.72 um     9995 A      1.14 um  
   1.50 GeV   3.659E+01  3.930E-02   26.13 um     1.02 um     1.15 um  
   1.60 GeV   3.646E+01  3.719E-02   27.55 um     1.04 um     1.17 um  
   1.70 GeV   3.630E+01  3.531E-02   28.97 um     1.07 um     1.18 um  
   1.80 GeV   3.611E+01  3.362E-02   30.40 um     1.09 um     1.19 um  
   2.00 GeV   3.566E+01  3.071E-02   33.28 um     1.17 um     1.21 um  
   2.25 GeV   3.500E+01  2.775E-02   36.94 um     1.28 um     1.24 um  
   2.50 GeV   3.427E+01  2.534E-02   40.67 um     1.39 um     1.27 um  
   2.75 GeV   3.349E+01  2.333E-02   44.49 um     1.50 um     1.30 um  
   3.00 GeV   3.269E+01  2.163E-02   48.40 um     1.60 um     1.33 um  
   3.25 GeV   3.189E+01  2.018E-02   52.40 um     1.71 um     1.36 um  
   3.50 GeV   3.109E+01  1.892E-02   56.51 um     1.81 um     1.39 um  
   3.75 GeV   3.032E+01  1.782E-02   60.73 um     1.91 um     1.42 um  
   4.00 GeV   2.958E+01  1.684E-02   65.05 um     2.01 um     1.45 um  
   4.50 GeV   2.817E+01  1.519E-02   74.01 um     2.38 um     1.51 um  
   5.00 GeV   2.680E+01  1.385E-02   83.43 um     2.74 um     1.58 um  
   5.50 GeV   2.558E+01  1.274E-02   93.31 um     3.08 um     1.64 um  
   6.00 GeV   2.448E+01  1.181E-02  103.66 um     3.42 um     1.72 um  
   6.50 GeV   2.348E+01  1.100E-02  114.46 um     3.75 um     1.79 um  
   7.00 GeV   2.257E+01  1.031E-02  125.70 um     4.08 um     1.87 um  
   8.00 GeV   2.099E+01  9.161E-03  149.49 um     5.31 um     2.04 um  
   9.00 GeV   1.965E+01  8.255E-03  174.99 um     6.43 um     2.21 um  
  10.00 GeV   1.850E+01  7.519E-03  202.14 um     7.50 um     2.41 um  
  11.00 GeV   1.751E+01  6.910E-03  230.90 um     8.55 um     2.61 um  
  12.00 GeV   1.665E+01  6.396E-03  261.22 um     9.58 um     2.83 um  
  13.00 GeV   1.589E+01  5.956E-03  293.06 um    10.60 um     3.06 um  
  14.00 GeV   1.521E+01  5.576E-03  326.36 um    11.62 um     3.29 um  
  15.00 GeV   1.461E+01  5.243E-03  361.10 um    12.63 um     3.54 um  
  16.00 GeV   1.406E+01  4.950E-03  397.23 um    13.64 um     3.80 um  
  17.00 GeV   1.357E+01  4.689E-03  434.71 um    14.65 um     4.07 um  
  18.00 GeV   1.312E+01  4.456E-03  473.51 um    15.66 um     4.34 um  
  20.00 GeV   1.234E+01  4.055E-03  554.89 um    19.47 um     4.92 um  
  22.50 GeV   1.153E+01  3.649E-03  663.41 um    24.83 um     5.68 um  
  25.00 GeV   1.086E+01  3.320E-03  779.09 um    29.77 um     6.49 um  
  27.50 GeV   1.030E+01  3.048E-03  901.49 um    34.48 um     7.33 um  
  30.00 GeV   9.820E+00  2.818E-03    1.03 mm    39.03 um     8.21 um  
  32.50 GeV   9.398E+00  2.623E-03    1.16 mm    43.48 um     9.12 um  
  35.00 GeV   9.032E+00  2.453E-03    1.31 mm    47.85 um    10.05 um  
  37.50 GeV   8.711E+00  2.305E-03    1.45 mm    52.15 um    11.02 um  
  40.00 GeV   8.427E+00  2.175E-03    1.60 mm    56.40 um    12.01 um  
  45.00 GeV   7.949E+00  1.956E-03    1.92 mm    72.08 um    14.06 um  
  50.00 GeV   7.563E+00  1.778E-03    2.25 mm    86.25 um    16.18 um  
  55.00 GeV   7.245E+00  1.631E-03    2.60 mm    99.51 um    18.36 um  
  58.00 GeV   7.086E+00  1.554E-03    2.82 mm   104.18 um    19.69 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.9310E+02                eV/Angstrom 
  1.9310E+03                keV/micron   
  1.9310E+03                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  3.2707E+02                 eV/(1E15 atoms/cm2)
  1.0052E-01                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
