 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/82Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 81.91821 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 81.91821 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.003E-02  2.521E+00   10.35 um     5.00 um     3.65 um  
   4.00 keV   7.232E-02  2.580E+00   10.72 um     5.16 um     3.77 um  
   4.50 keV   7.671E-02  2.689E+00   11.46 um     5.46 um     4.00 um  
   5.00 keV   8.086E-02  2.788E+00   12.17 um     5.74 um     4.21 um  
   5.50 keV   8.481E-02  2.878E+00   12.86 um     6.02 um     4.42 um  
   6.00 keV   8.858E-02  2.961E+00   13.53 um     6.28 um     4.63 um  
   6.50 keV   9.219E-02  3.037E+00   14.18 um     6.54 um     4.82 um  
   7.00 keV   9.567E-02  3.108E+00   14.83 um     6.79 um     5.01 um  
   8.00 keV   1.023E-01  3.235E+00   16.08 um     7.28 um     5.38 um  
   9.00 keV   1.085E-01  3.347E+00   17.28 um     7.74 um     5.74 um  
  10.00 keV   1.144E-01  3.447E+00   18.46 um     8.19 um     6.08 um  
  11.00 keV   1.199E-01  3.536E+00   19.61 um     8.62 um     6.41 um  
  12.00 keV   1.253E-01  3.617E+00   20.73 um     9.04 um     6.73 um  
  13.00 keV   1.304E-01  3.690E+00   21.84 um     9.45 um     7.05 um  
  14.00 keV   1.353E-01  3.757E+00   22.93 um     9.85 um     7.36 um  
  15.00 keV   1.401E-01  3.819E+00   24.00 um    10.24 um     7.66 um  
  16.00 keV   1.446E-01  3.875E+00   25.05 um    10.63 um     7.95 um  
  17.00 keV   1.491E-01  3.928E+00   26.10 um    11.01 um     8.24 um  
  18.00 keV   1.534E-01  3.976E+00   27.13 um    11.38 um     8.53 um  
  20.00 keV   1.617E-01  4.064E+00   29.17 um    12.11 um     9.08 um  
  22.50 keV   1.715E-01  4.157E+00   31.67 um    13.00 um     9.76 um  
  25.00 keV   1.808E-01  4.237E+00   34.12 um    13.86 um    10.42 um  
  27.50 keV   1.896E-01  4.306E+00   36.54 um    14.71 um    11.06 um  
  30.00 keV   1.981E-01  4.366E+00   38.93 um    15.54 um    11.69 um  
  32.50 keV   2.061E-01  4.417E+00   41.29 um    16.36 um    12.31 um  
  35.00 keV   2.139E-01  4.463E+00   43.64 um    17.16 um    12.91 um  
  37.50 keV   2.214E-01  4.503E+00   45.96 um    17.96 um    13.51 um  
  40.00 keV   2.287E-01  4.537E+00   48.27 um    18.75 um    14.10 um  
  45.00 keV   2.426E-01  4.595E+00   52.85 um    20.29 um    15.26 um  
  50.00 keV   2.557E-01  4.640E+00   57.40 um    21.82 um    16.39 um  
  55.00 keV   2.682E-01  4.675E+00   61.91 um    23.32 um    17.50 um  
  60.00 keV   2.801E-01  4.701E+00   66.40 um    24.80 um    18.59 um  
  65.00 keV   2.915E-01  4.721E+00   70.88 um    26.27 um    19.67 um  
  70.00 keV   3.025E-01  4.735E+00   75.34 um    27.73 um    20.74 um  
  80.00 keV   3.234E-01  4.750E+00   84.26 um    30.62 um    22.84 um  
  90.00 keV   3.431E-01  4.752E+00   93.18 um    33.47 um    24.90 um  
 100.00 keV   3.616E-01  4.744E+00  102.11 um    36.31 um    26.94 um  
 110.00 keV   3.793E-01  4.729E+00  111.06 um    39.12 um    28.96 um  
 120.00 keV   3.961E-01  4.709E+00  120.05 um    41.93 um    30.96 um  
 130.00 keV   4.123E-01  4.685E+00  129.08 um    44.72 um    32.94 um  
 140.00 keV   4.279E-01  4.658E+00  138.16 um    47.51 um    34.92 um  
 150.00 keV   4.429E-01  4.629E+00  147.28 um    50.29 um    36.88 um  
 160.00 keV   4.574E-01  4.598E+00  156.46 um    53.06 um    38.84 um  
 170.00 keV   5.088E-01  4.566E+00  165.66 um    55.82 um    40.80 um  
 180.00 keV   5.677E-01  4.532E+00  174.84 um    58.53 um    42.76 um  
 200.00 keV   6.416E-01  4.465E+00  193.20 um    63.88 um    46.66 um  
 225.00 keV   6.851E-01  4.378E+00  216.35 um    70.51 um    51.51 um  
 250.00 keV   7.044E-01  4.293E+00  239.87 um    77.16 um    56.33 um  
 275.00 keV   7.164E-01  4.208E+00  263.84 um    83.86 um    61.13 um  
 300.00 keV   7.289E-01  4.126E+00  288.24 um    90.60 um    65.94 um  
 325.00 keV   7.453E-01  4.047E+00  313.08 um    97.38 um    70.77 um  
 350.00 keV   7.667E-01  3.970E+00  338.30 um   104.18 um    75.62 um  
 375.00 keV   7.932E-01  3.895E+00  363.87 um   110.98 um    80.51 um  
 400.00 keV   8.246E-01  3.824E+00  389.74 um   117.77 um    85.45 um  
 450.00 keV   9.001E-01  3.689E+00  442.25 um   131.31 um    95.45 um  
 500.00 keV   9.893E-01  3.564E+00  495.51 um   144.65 um   105.58 um  
 550.00 keV   1.088E+00  3.448E+00  549.27 um   157.72 um   115.83 um  
 600.00 keV   1.195E+00  3.340E+00  603.30 um   170.47 um   126.14 um  
 650.00 keV   1.305E+00  3.240E+00  657.45 um   182.87 um   136.48 um  
 700.00 keV   1.419E+00  3.147E+00  711.56 um   194.91 um   146.81 um  
 800.00 keV   1.648E+00  2.977E+00  819.35 um   218.02 um   167.36 um  
 900.00 keV   1.875E+00  2.828E+00  926.07 um   239.66 um   187.53 um  
   1.00 MeV   2.095E+00  2.696E+00    1.03 mm   259.92 um   207.20 um  
   1.10 MeV   2.306E+00  2.577E+00    1.14 mm   278.91 um   226.31 um  
   1.20 MeV   2.506E+00  2.470E+00    1.24 mm   296.76 um   244.82 um  
   1.30 MeV   2.694E+00  2.373E+00    1.34 mm   313.58 um   262.72 um  
   1.40 MeV   2.871E+00  2.284E+00    1.44 mm   329.47 um   280.04 um  
   1.50 MeV   3.036E+00  2.203E+00    1.54 mm   344.54 um   296.80 um  
   1.60 MeV   3.189E+00  2.129E+00    1.63 mm   358.88 um   313.02 um  
   1.70 MeV   3.330E+00  2.060E+00    1.73 mm   372.56 um   328.75 um  
   1.80 MeV   3.460E+00  1.996E+00    1.82 mm   385.65 um   344.01 um  
   2.00 MeV   3.688E+00  1.881E+00    2.01 mm   410.66 um   373.30 um  
   2.25 MeV   3.922E+00  1.758E+00    2.24 mm   439.72 um   407.89 um  
   2.50 MeV   4.118E+00  1.652E+00    2.47 mm   466.63 um   440.58 um  
   2.75 MeV   4.296E+00  1.560E+00    2.70 mm   491.72 um   471.66 um  
   3.00 MeV   4.473E+00  1.479E+00    2.92 mm   515.21 um   501.31 um  
   3.25 MeV   4.660E+00  1.407E+00    3.14 mm   537.17 um   529.61 um  
   3.50 MeV   4.864E+00  1.342E+00    3.36 mm   557.66 um   556.63 um  
   3.75 MeV   5.088E+00  1.284E+00    3.57 mm   576.70 um   582.37 um  
   4.00 MeV   5.332E+00  1.232E+00    3.78 mm   594.33 um   606.84 um  
   4.50 MeV   5.873E+00  1.141E+00    4.17 mm   626.66 um   652.04 um  
   5.00 MeV   6.473E+00  1.063E+00    4.54 mm   654.02 um   692.46 um  
   5.50 MeV   7.115E+00  9.971E-01    4.89 mm   677.16 um   728.46 um  
   6.00 MeV   7.783E+00  9.395E-01    5.21 mm   696.79 um   760.48 um  
   6.50 MeV   8.467E+00  8.890E-01    5.51 mm   713.54 um   789.00 um  
   7.00 MeV   9.158E+00  8.443E-01    5.79 mm   727.94 um   814.47 um  
   8.00 MeV   1.053E+01  7.685E-01    6.30 mm   752.90 um   857.82 um  
   9.00 MeV   1.186E+01  7.065E-01    6.76 mm   772.20 um   893.27 um  
  10.00 MeV   1.312E+01  6.548E-01    7.18 mm   787.57 um   922.78 um  
  11.00 MeV   1.431E+01  6.108E-01    7.56 mm   800.14 um   947.78 um  
  12.00 MeV   1.542E+01  5.730E-01    7.92 mm   810.65 um   969.29 um  
  13.00 MeV   1.645E+01  5.400E-01    8.26 mm   819.61 um   988.06 um  
  14.00 MeV   1.741E+01  5.110E-01    8.57 mm   827.37 um     1.00 mm  
  15.00 MeV   1.829E+01  4.853E-01    8.88 mm   834.18 um     1.02 mm  
  16.00 MeV   1.911E+01  4.622E-01    9.17 mm   840.24 um     1.03 mm  
  17.00 MeV   1.988E+01  4.415E-01    9.44 mm   845.69 um     1.04 mm  
  18.00 MeV   2.058E+01  4.227E-01    9.71 mm   850.62 um     1.06 mm  
  20.00 MeV   2.185E+01  3.900E-01   10.23 mm   860.79 um     1.08 mm  
  22.50 MeV   2.320E+01  3.562E-01   10.84 mm   872.39 um     1.10 mm  
  25.00 MeV   2.434E+01  3.282E-01   11.41 mm   882.34 um     1.11 mm  
  27.50 MeV   2.532E+01  3.047E-01   11.97 mm   891.08 um     1.13 mm  
  30.00 MeV   2.617E+01  2.846E-01   12.51 mm   898.91 um     1.14 mm  
  32.50 MeV   2.691E+01  2.672E-01   13.03 mm   906.03 um     1.16 mm  
  35.00 MeV   2.755E+01  2.519E-01   13.54 mm   912.57 um     1.17 mm  
  37.50 MeV   2.812E+01  2.385E-01   14.03 mm   918.65 um     1.18 mm  
  40.00 MeV   2.863E+01  2.265E-01   14.52 mm   924.34 um     1.19 mm  
  45.00 MeV   2.948E+01  2.061E-01   15.48 mm   939.64 um     1.21 mm  
  50.00 MeV   3.017E+01  1.893E-01   16.41 mm   953.62 um     1.22 mm  
  55.00 MeV   3.073E+01  1.753E-01   17.33 mm   966.61 um     1.24 mm  
  60.00 MeV   3.120E+01  1.633E-01   18.23 mm   978.81 um     1.25 mm  
  65.00 MeV   3.158E+01  1.530E-01   19.11 mm   990.37 um     1.26 mm  
  70.00 MeV   3.191E+01  1.440E-01   19.99 mm     1.00 mm     1.27 mm  
  80.00 MeV   3.243E+01  1.290E-01   21.73 mm     1.04 mm     1.29 mm  
  90.00 MeV   3.283E+01  1.171E-01   23.44 mm     1.07 mm     1.31 mm  
 100.00 MeV   3.314E+01  1.073E-01   25.14 mm     1.10 mm     1.33 mm  
 110.00 MeV   3.340E+01  9.911E-02   26.82 mm     1.13 mm     1.34 mm  
 120.00 MeV   3.362E+01  9.217E-02   28.49 mm     1.16 mm     1.36 mm  
 130.00 MeV   3.381E+01  8.620E-02   30.15 mm     1.19 mm     1.37 mm  
 140.00 MeV   3.398E+01  8.101E-02   31.80 mm     1.21 mm     1.39 mm  
 150.00 MeV   3.413E+01  7.644E-02   33.44 mm     1.24 mm     1.40 mm  
 160.00 MeV   3.426E+01  7.240E-02   35.08 mm     1.26 mm     1.41 mm  
 170.00 MeV   3.452E+01  6.879E-02   36.71 mm     1.29 mm     1.43 mm  
 180.00 MeV   3.475E+01  6.554E-02   38.33 mm     1.31 mm     1.44 mm  
 200.00 MeV   3.489E+01  5.994E-02   41.55 mm     1.39 mm     1.46 mm  
 225.00 MeV   3.507E+01  5.423E-02   45.56 mm     1.51 mm     1.49 mm  
 250.00 MeV   3.515E+01  4.957E-02   49.55 mm     1.61 mm     1.51 mm  
 275.00 MeV   3.515E+01  4.570E-02   53.54 mm     1.71 mm     1.54 mm  
 300.00 MeV   3.506E+01  4.241E-02   57.53 mm     1.81 mm     1.56 mm  
 325.00 MeV   3.491E+01  3.960E-02   61.54 mm     1.90 mm     1.58 mm  
 350.00 MeV   3.469E+01  3.715E-02   65.57 mm     1.99 mm     1.61 mm  
 375.00 MeV   3.441E+01  3.501E-02   69.63 mm     2.07 mm     1.63 mm  
 400.00 MeV   3.409E+01  3.311E-02   73.73 mm     2.15 mm     1.65 mm  
 450.00 MeV   3.334E+01  2.991E-02   82.05 mm     2.46 mm     1.69 mm  
 500.00 MeV   3.249E+01  2.730E-02   90.58 mm     2.75 mm     1.73 mm  
 550.00 MeV   3.160E+01  2.513E-02   99.34 mm     3.02 mm     1.78 mm  
 600.00 MeV   3.069E+01  2.330E-02  108.35 mm     3.28 mm     1.82 mm  
 650.00 MeV   2.979E+01  2.173E-02  117.64 mm     3.54 mm     1.86 mm  
 700.00 MeV   2.892E+01  2.037E-02  127.20 mm     3.79 mm     1.91 mm  
 800.00 MeV   2.730E+01  1.812E-02  147.19 mm     4.74 mm     2.00 mm  
 900.00 MeV   2.590E+01  1.635E-02  168.30 mm     5.61 mm     2.10 mm  
   1.00 GeV   2.470E+01  1.490E-02  190.51 mm     6.44 mm     2.20 mm  
   1.10 GeV   2.370E+01  1.370E-02  213.72 mm     7.23 mm     2.31 mm  
   1.20 GeV   2.286E+01  1.269E-02  237.84 mm     8.00 mm     2.42 mm  
   1.30 GeV   2.216E+01  1.183E-02  262.80 mm     8.75 mm     2.54 mm  
   1.40 GeV   2.155E+01  1.108E-02  288.50 mm     9.49 mm     2.66 mm  
   1.50 GeV   2.102E+01  1.042E-02  314.88 mm    10.20 mm     2.78 mm  
   1.60 GeV   2.054E+01  9.843E-03  341.91 mm    10.90 mm     2.91 mm  
   1.70 GeV   2.007E+01  9.328E-03  369.57 mm    11.59 mm     3.04 mm  
   1.80 GeV   1.961E+01  8.867E-03  397.88 mm    12.27 mm     3.17 mm  
   2.00 GeV   1.861E+01  8.075E-03  456.68 mm    14.83 mm     3.44 mm  
   2.25 GeV   1.710E+01  7.272E-03  535.42 mm    18.56 mm     3.80 mm  
   2.50 GeV   1.535E+01  6.621E-03  622.12 mm    22.27 mm     4.19 mm  
   2.75 GeV   1.443E+01  6.081E-03  716.47 mm    25.98 mm     4.62 mm  
   3.00 GeV   1.363E+01  5.627E-03  816.59 mm    29.60 mm     5.08 mm  
   3.25 GeV   1.293E+01  5.238E-03  922.38 mm    33.19 mm     5.56 mm  
   3.50 GeV   1.230E+01  4.902E-03    1.03 m     36.75 mm     6.07 mm  
   3.75 GeV   1.174E+01  4.608E-03    1.15 m     40.32 mm     6.61 mm  
   4.00 GeV   1.124E+01  4.349E-03    1.27 m     43.89 mm     7.16 mm  
   4.50 GeV   1.037E+01  3.913E-03    1.53 m     57.31 mm     8.35 mm  
   5.00 GeV   9.649E+00  3.560E-03    1.81 m     69.77 mm     9.62 mm  
   5.50 GeV   9.037E+00  3.267E-03    2.11 m     81.76 mm    10.97 mm  
   6.00 GeV   8.513E+00  3.021E-03    2.43 m     93.51 mm    12.41 mm  
   6.50 GeV   8.058E+00  2.811E-03    2.77 m    105.13 mm    13.92 mm  
   7.00 GeV   7.660E+00  2.629E-03    3.13 m    116.71 mm    15.50 mm  
   8.00 GeV   6.995E+00  2.330E-03    3.90 m    159.49 mm    18.88 mm  
   9.00 GeV   6.454E+00  2.095E-03    4.74 m    198.66 mm    22.51 mm  
  10.00 GeV   6.001E+00  1.904E-03    5.64 m    236.25 mm    26.40 mm  
  11.00 GeV   5.624E+00  1.747E-03    6.61 m    273.08 mm    30.52 mm  
  12.00 GeV   5.305E+00  1.614E-03    7.63 m    309.51 mm    34.86 mm  
  13.00 GeV   5.032E+00  1.501E-03    8.72 m    345.72 mm    39.42 mm  
  14.00 GeV   4.795E+00  1.403E-03    9.87 m    381.80 mm    44.17 mm  
  15.00 GeV   4.588E+00  1.318E-03   11.06 m    417.82 mm    49.11 mm  
  16.00 GeV   4.405E+00  1.243E-03   12.31 m    453.78 mm    54.23 mm  
  17.00 GeV   4.243E+00  1.176E-03   13.61 m    489.71 mm    59.51 mm  
  18.00 GeV   4.097E+00  1.117E-03   14.96 m    525.61 mm    64.95 mm  
  20.00 GeV   3.849E+00  1.014E-03   17.79 m    660.89 mm    76.27 mm  
  22.50 GeV   3.599E+00  9.110E-04   21.56 m    849.88 mm    91.15 mm  
  25.00 GeV   3.397E+00  8.275E-04   25.58 m      1.02 m    106.74 mm  
  27.50 GeV   3.232E+00  7.584E-04   29.82 m      1.19 m    122.95 mm  
  30.00 GeV   3.094E+00  7.004E-04   34.26 m      1.34 m    139.68 mm  
  32.50 GeV   2.978E+00  6.510E-04   38.89 m      1.49 m    156.87 mm  
  32.80 GeV   2.966E+00  6.455E-04   39.46 m      1.50 m    158.95 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.4237E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
