 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/100Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 99.95033 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 99.95033 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.339E-02  2.546E+00   11.05 um     4.91 um     3.60 um  
   4.00 keV   6.547E-02  2.608E+00   11.44 um     5.06 um     3.71 um  
   4.50 keV   6.945E-02  2.722E+00   12.20 um     5.34 um     3.93 um  
   5.00 keV   7.320E-02  2.826E+00   12.94 um     5.61 um     4.14 um  
   5.50 keV   7.677E-02  2.921E+00   13.65 um     5.88 um     4.34 um  
   6.00 keV   8.019E-02  3.008E+00   14.34 um     6.13 um     4.53 um  
   6.50 keV   8.346E-02  3.088E+00   15.01 um     6.37 um     4.72 um  
   7.00 keV   8.661E-02  3.163E+00   15.67 um     6.61 um     4.91 um  
   8.00 keV   9.259E-02  3.299E+00   16.96 um     7.06 um     5.26 um  
   9.00 keV   9.821E-02  3.418E+00   18.19 um     7.50 um     5.60 um  
  10.00 keV   1.035E-01  3.525E+00   19.39 um     7.92 um     5.92 um  
  11.00 keV   1.086E-01  3.621E+00   20.57 um     8.32 um     6.24 um  
  12.00 keV   1.134E-01  3.708E+00   21.71 um     8.71 um     6.55 um  
  13.00 keV   1.180E-01  3.787E+00   22.83 um     9.09 um     6.84 um  
  14.00 keV   1.225E-01  3.860E+00   23.94 um     9.46 um     7.13 um  
  15.00 keV   1.268E-01  3.927E+00   25.02 um     9.83 um     7.42 um  
  16.00 keV   1.309E-01  3.989E+00   26.09 um    10.18 um     7.70 um  
  17.00 keV   1.350E-01  4.047E+00   27.15 um    10.53 um     7.97 um  
  18.00 keV   1.389E-01  4.100E+00   28.19 um    10.88 um     8.24 um  
  20.00 keV   1.464E-01  4.197E+00   30.25 um    11.55 um     8.77 um  
  22.50 keV   1.553E-01  4.302E+00   32.76 um    12.37 um     9.41 um  
  25.00 keV   1.637E-01  4.392E+00   35.23 um    13.16 um    10.03 um  
  27.50 keV   1.717E-01  4.470E+00   37.65 um    13.93 um    10.63 um  
  30.00 keV   1.793E-01  4.538E+00   40.04 um    14.69 um    11.22 um  
  32.50 keV   1.866E-01  4.598E+00   42.41 um    15.44 um    11.80 um  
  35.00 keV   1.937E-01  4.651E+00   44.74 um    16.17 um    12.37 um  
  37.50 keV   2.005E-01  4.699E+00   47.06 um    16.89 um    12.92 um  
  40.00 keV   2.070E-01  4.740E+00   49.36 um    17.60 um    13.47 um  
  45.00 keV   2.196E-01  4.811E+00   53.91 um    19.01 um    14.55 um  
  50.00 keV   2.315E-01  4.868E+00   58.41 um    20.38 um    15.61 um  
  55.00 keV   2.428E-01  4.913E+00   62.87 um    21.73 um    16.64 um  
  60.00 keV   2.536E-01  4.950E+00   67.30 um    23.07 um    17.66 um  
  65.00 keV   2.639E-01  4.978E+00   71.70 um    24.39 um    18.66 um  
  70.00 keV   2.739E-01  5.001E+00   76.09 um    25.69 um    19.65 um  
  80.00 keV   2.928E-01  5.032E+00   84.84 um    28.27 um    21.59 um  
  90.00 keV   3.106E-01  5.047E+00   93.55 um    30.82 um    23.50 um  
 100.00 keV   3.274E-01  5.051E+00  102.26 um    33.34 um    25.39 um  
 110.00 keV   3.433E-01  5.047E+00  110.97 um    35.85 um    27.24 um  
 120.00 keV   3.586E-01  5.036E+00  119.70 um    38.33 um    29.08 um  
 130.00 keV   3.733E-01  5.020E+00  128.45 um    40.80 um    30.91 um  
 140.00 keV   3.873E-01  5.001E+00  137.23 um    43.27 um    32.72 um  
 150.00 keV   4.009E-01  4.978E+00  146.05 um    45.72 um    34.52 um  
 160.00 keV   4.141E-01  4.953E+00  154.90 um    48.17 um    36.31 um  
 170.00 keV   4.268E-01  4.926E+00  163.80 um    50.62 um    38.10 um  
 180.00 keV   4.392E-01  4.898E+00  172.73 um    53.06 um    39.88 um  
 200.00 keV   4.635E-01  4.838E+00  190.75 um    57.95 um    43.44 um  
 225.00 keV   5.884E-01  4.760E+00  213.34 um    63.96 um    47.88 um  
 250.00 keV   6.533E-01  4.680E+00  235.93 um    69.84 um    52.30 um  
 275.00 keV   6.855E-01  4.600E+00  258.75 um    75.70 um    56.70 um  
 300.00 keV   7.020E-01  4.522E+00  281.89 um    81.56 um    61.09 um  
 325.00 keV   7.125E-01  4.444E+00  305.39 um    87.45 um    65.47 um  
 350.00 keV   7.220E-01  4.369E+00  329.26 um    93.38 um    69.86 um  
 375.00 keV   7.333E-01  4.295E+00  353.50 um    99.34 um    74.27 um  
 400.00 keV   7.475E-01  4.224E+00  378.09 um   105.32 um    78.70 um  
 450.00 keV   7.862E-01  4.088E+00  428.21 um   117.38 um    87.66 um  
 500.00 keV   8.381E-01  3.961E+00  479.40 um   129.43 um    96.73 um  
 550.00 keV   9.014E-01  3.842E+00  531.46 um   141.39 um   105.92 um  
 600.00 keV   9.738E-01  3.731E+00  584.17 um   153.23 um   115.22 um  
 650.00 keV   1.053E+00  3.627E+00  637.38 um   164.90 um   124.59 um  
 700.00 keV   1.138E+00  3.529E+00  690.92 um   176.36 um   134.03 um  
 800.00 keV   1.318E+00  3.350E+00  798.54 um   198.76 um   153.01 um  
 900.00 keV   1.505E+00  3.192E+00  906.22 um   220.11 um   171.95 um  
   1.00 MeV   1.693E+00  3.050E+00    1.01 mm   240.40 um   190.70 um  
   1.10 MeV   1.879E+00  2.922E+00    1.12 mm   259.65 um   209.16 um  
   1.20 MeV   2.059E+00  2.806E+00    1.23 mm   277.91 um   227.25 um  
   1.30 MeV   2.234E+00  2.701E+00    1.33 mm   295.24 um   244.93 um  
   1.40 MeV   2.402E+00  2.604E+00    1.43 mm   311.71 um   262.18 um  
   1.50 MeV   2.562E+00  2.515E+00    1.53 mm   327.39 um   278.99 um  
   1.60 MeV   2.715E+00  2.434E+00    1.64 mm   342.34 um   295.35 um  
   1.70 MeV   2.860E+00  2.358E+00    1.74 mm   356.62 um   311.28 um  
   1.80 MeV   2.996E+00  2.287E+00    1.83 mm   370.29 um   326.80 um  
   2.00 MeV   3.246E+00  2.160E+00    2.03 mm   396.39 um   356.67 um  
   2.25 MeV   3.514E+00  2.023E+00    2.27 mm   426.59 um   392.01 um  
   2.50 MeV   3.738E+00  1.904E+00    2.50 mm   454.40 um   425.41 um  
   2.75 MeV   3.925E+00  1.801E+00    2.73 mm   480.28 um   457.16 um  
   3.00 MeV   4.088E+00  1.710E+00    2.96 mm   504.58 um   487.50 um  
   3.25 MeV   4.235E+00  1.629E+00    3.19 mm   527.52 um   516.60 um  
   3.50 MeV   4.379E+00  1.556E+00    3.42 mm   549.24 um   544.58 um  
   3.75 MeV   4.526E+00  1.490E+00    3.64 mm   569.80 um   571.51 um  
   4.00 MeV   4.682E+00  1.431E+00    3.86 mm   589.26 um   597.43 um  
   4.50 MeV   5.031E+00  1.327E+00    4.29 mm   626.20 um   646.34 um  
   5.00 MeV   5.432E+00  1.239E+00    4.71 mm   658.78 um   691.36 um  
   5.50 MeV   5.882E+00  1.163E+00    5.10 mm   687.31 um   732.57 um  
   6.00 MeV   6.371E+00  1.097E+00    5.47 mm   712.20 um   770.13 um  
   6.50 MeV   6.889E+00  1.039E+00    5.83 mm   733.90 um   804.26 um  
   7.00 MeV   7.429E+00  9.876E-01    6.16 mm   752.86 um   835.25 um  
   8.00 MeV   8.546E+00  9.002E-01    6.77 mm   786.23 um   888.93 um  
   9.00 MeV   9.677E+00  8.286E-01    7.32 mm   812.27 um   933.51 um  
  10.00 MeV   1.079E+01  7.687E-01    7.82 mm   833.04 um   970.91 um  
  11.00 MeV   1.188E+01  7.178E-01    8.27 mm   849.95 um     1.00 mm  
  12.00 MeV   1.292E+01  6.738E-01    8.69 mm   864.00 um     1.03 mm  
  13.00 MeV   1.391E+01  6.355E-01    9.09 mm   875.87 um     1.05 mm  
  14.00 MeV   1.485E+01  6.018E-01    9.46 mm   886.07 um     1.07 mm  
  15.00 MeV   1.573E+01  5.718E-01    9.80 mm   894.95 um     1.09 mm  
  16.00 MeV   1.656E+01  5.449E-01   10.14 mm   902.78 um     1.11 mm  
  17.00 MeV   1.735E+01  5.207E-01   10.45 mm   909.74 um     1.13 mm  
  18.00 MeV   1.808E+01  4.988E-01   10.76 mm   916.01 um     1.14 mm  
  20.00 MeV   1.942E+01  4.606E-01   11.34 mm   928.62 um     1.16 mm  
  22.50 MeV   2.088E+01  4.210E-01   12.01 mm   942.70 um     1.19 mm  
  25.00 MeV   2.213E+01  3.882E-01   12.65 mm   954.55 um     1.21 mm  
  27.50 MeV   2.322E+01  3.606E-01   13.25 mm   964.79 um     1.23 mm  
  30.00 MeV   2.417E+01  3.370E-01   13.83 mm   973.84 um     1.25 mm  
  32.50 MeV   2.500E+01  3.165E-01   14.40 mm   981.95 um     1.26 mm  
  35.00 MeV   2.574E+01  2.986E-01   14.94 mm   989.32 um     1.27 mm  
  37.50 MeV   2.640E+01  2.828E-01   15.47 mm   996.10 um     1.29 mm  
  40.00 MeV   2.698E+01  2.687E-01   15.99 mm     1.00 mm     1.30 mm  
  45.00 MeV   2.799E+01  2.447E-01   17.00 mm     1.02 mm     1.32 mm  
  50.00 MeV   2.881E+01  2.249E-01   17.98 mm     1.03 mm     1.33 mm  
  55.00 MeV   2.949E+01  2.083E-01   18.93 mm     1.05 mm     1.35 mm  
  60.00 MeV   3.006E+01  1.942E-01   19.86 mm     1.06 mm     1.36 mm  
  65.00 MeV   3.055E+01  1.820E-01   20.78 mm     1.07 mm     1.38 mm  
  70.00 MeV   3.096E+01  1.713E-01   21.69 mm     1.08 mm     1.39 mm  
  80.00 MeV   3.162E+01  1.536E-01   23.47 mm     1.12 mm     1.41 mm  
  90.00 MeV   3.213E+01  1.394E-01   25.22 mm     1.15 mm     1.43 mm  
 100.00 MeV   3.252E+01  1.278E-01   26.95 mm     1.18 mm     1.45 mm  
 110.00 MeV   3.284E+01  1.181E-01   28.66 mm     1.21 mm     1.47 mm  
 120.00 MeV   3.310E+01  1.099E-01   30.36 mm     1.24 mm     1.48 mm  
 130.00 MeV   3.332E+01  1.028E-01   32.04 mm     1.26 mm     1.50 mm  
 140.00 MeV   3.351E+01  9.665E-02   33.72 mm     1.29 mm     1.51 mm  
 150.00 MeV   3.368E+01  9.123E-02   35.38 mm     1.31 mm     1.53 mm  
 160.00 MeV   3.383E+01  8.642E-02   37.04 mm     1.34 mm     1.54 mm  
 170.00 MeV   3.397E+01  8.213E-02   38.69 mm     1.36 mm     1.55 mm  
 180.00 MeV   3.409E+01  7.827E-02   40.34 mm     1.38 mm     1.56 mm  
 200.00 MeV   3.431E+01  7.161E-02   43.62 mm     1.46 mm     1.59 mm  
 225.00 MeV   3.481E+01  6.481E-02   47.67 mm     1.58 mm     1.61 mm  
 250.00 MeV   3.493E+01  5.926E-02   51.69 mm     1.68 mm     1.64 mm  
 275.00 MeV   3.507E+01  5.464E-02   55.69 mm     1.78 mm     1.66 mm  
 300.00 MeV   3.514E+01  5.073E-02   59.69 mm     1.87 mm     1.69 mm  
 325.00 MeV   3.516E+01  4.737E-02   63.67 mm     1.96 mm     1.71 mm  
 350.00 MeV   3.512E+01  4.446E-02   67.67 mm     2.04 mm     1.73 mm  
 375.00 MeV   3.502E+01  4.190E-02   71.66 mm     2.12 mm     1.75 mm  
 400.00 MeV   3.489E+01  3.964E-02   75.68 mm     2.20 mm     1.77 mm  
 450.00 MeV   3.448E+01  3.581E-02   83.77 mm     2.48 mm     1.81 mm  
 500.00 MeV   3.395E+01  3.270E-02   91.97 mm     2.75 mm     1.85 mm  
 550.00 MeV   3.333E+01  3.011E-02  100.31 mm     2.99 mm     1.89 mm  
 600.00 MeV   3.264E+01  2.792E-02  108.82 mm     3.23 mm     1.93 mm  
 650.00 MeV   3.191E+01  2.604E-02  117.51 mm     3.46 mm     1.97 mm  
 700.00 MeV   3.117E+01  2.442E-02  126.41 mm     3.69 mm     2.01 mm  
 800.00 MeV   2.969E+01  2.173E-02  144.87 mm     4.53 mm     2.09 mm  
 900.00 MeV   2.829E+01  1.961E-02  164.25 mm     5.30 mm     2.17 mm  
   1.00 GeV   2.701E+01  1.788E-02  184.57 mm     6.03 mm     2.25 mm  
   1.10 GeV   2.588E+01  1.644E-02  205.81 mm     6.75 mm     2.34 mm  
   1.20 GeV   2.489E+01  1.523E-02  227.93 mm     7.44 mm     2.44 mm  
   1.30 GeV   2.403E+01  1.420E-02  250.90 mm     8.13 mm     2.53 mm  
   1.40 GeV   2.328E+01  1.330E-02  274.64 mm     8.80 mm     2.63 mm  
   1.50 GeV   2.264E+01  1.251E-02  299.10 mm     9.46 mm     2.74 mm  
   1.60 GeV   2.208E+01  1.182E-02  324.22 mm    10.11 mm     2.84 mm  
   1.70 GeV   2.159E+01  1.120E-02  349.93 mm    10.75 mm     2.95 mm  
   1.80 GeV   2.115E+01  1.065E-02  376.21 mm    11.38 mm     3.06 mm  
   2.00 GeV   2.035E+01  9.701E-03  430.36 mm    13.73 mm     3.29 mm  
   2.25 GeV   1.940E+01  8.738E-03  501.03 mm    16.99 mm     3.59 mm  
   2.50 GeV   1.834E+01  7.957E-03  575.48 mm    20.00 mm     3.91 mm  
   2.75 GeV   1.707E+01  7.310E-03  654.84 mm    22.95 mm     4.24 mm  
   3.00 GeV   1.551E+01  6.764E-03  741.15 mm    26.01 mm     4.60 mm  
   3.25 GeV   1.474E+01  6.298E-03  834.03 mm    29.15 mm     4.98 mm  
   3.50 GeV   1.404E+01  5.895E-03  931.67 mm    32.27 mm     5.39 mm  
   3.75 GeV   1.342E+01  5.542E-03    1.03 m     35.38 mm     5.81 mm  
   4.00 GeV   1.285E+01  5.231E-03    1.14 m     38.49 mm     6.26 mm  
   4.50 GeV   1.188E+01  4.707E-03    1.37 m     50.19 mm     7.21 mm  
   5.00 GeV   1.106E+01  4.283E-03    1.61 m     61.03 mm     8.23 mm  
   5.50 GeV   1.036E+01  3.931E-03    1.88 m     71.46 mm     9.32 mm  
   6.00 GeV   9.760E+00  3.636E-03    2.16 m     81.69 mm    10.47 mm  
   6.50 GeV   9.238E+00  3.383E-03    2.45 m     91.81 mm    11.69 mm  
   7.00 GeV   8.779E+00  3.164E-03    2.76 m    101.89 mm    12.97 mm  
   8.00 GeV   8.010E+00  2.806E-03    3.43 m    139.23 mm    15.69 mm  
   9.00 GeV   7.391E+00  2.522E-03    4.16 m    173.42 mm    18.64 mm  
  10.00 GeV   6.881E+00  2.293E-03    4.95 m    206.20 mm    21.79 mm  
  11.00 GeV   6.446E+00  2.104E-03    5.79 m    238.30 mm    25.12 mm  
  12.00 GeV   6.070E+00  1.944E-03    6.69 m    270.12 mm    28.65 mm  
  13.00 GeV   5.747E+00  1.808E-03    7.64 m    301.85 mm    32.35 mm  
  14.00 GeV   5.466E+00  1.691E-03    8.65 m    333.56 mm    36.23 mm  
  15.00 GeV   5.221E+00  1.588E-03    9.70 m    365.30 mm    40.26 mm  
  16.00 GeV   5.003E+00  1.498E-03   10.80 m    397.10 mm    44.46 mm  
  17.00 GeV   4.810E+00  1.417E-03   11.94 m    428.95 mm    48.79 mm  
  18.00 GeV   4.636E+00  1.346E-03   13.13 m    460.87 mm    53.27 mm  
  20.00 GeV   4.339E+00  1.222E-03   15.64 m    581.54 mm    62.62 mm  
  22.50 GeV   4.038E+00  1.098E-03   18.99 m    750.89 mm    74.99 mm  
  25.00 GeV   3.795E+00  9.975E-04   22.58 m    906.53 mm    88.03 mm  
  27.50 GeV   3.595E+00  9.144E-04   26.38 m      1.05 m    101.66 mm  
  30.00 GeV   3.428E+00  8.446E-04   30.39 m      1.20 m    115.82 mm  
  32.50 GeV   3.285E+00  7.850E-04   34.57 m      1.34 m    130.45 mm  
  35.00 GeV   3.164E+00  7.335E-04   38.93 m      1.47 m    145.49 mm  
  37.50 GeV   3.058E+00  6.887E-04   43.44 m      1.60 m    160.90 mm  
  40.00 GeV   2.966E+00  6.491E-04   48.11 m      1.73 m    176.62 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  6.9846E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
