 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/104Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 103.9705 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 103.9705 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.216E-02  2.548E+00   11.20 um     4.89 um     3.59 um  
   4.00 keV   6.420E-02  2.610E+00   11.60 um     5.04 um     3.70 um  
   4.50 keV   6.809E-02  2.725E+00   12.37 um     5.32 um     3.92 um  
   5.00 keV   7.177E-02  2.829E+00   13.11 um     5.59 um     4.13 um  
   5.50 keV   7.528E-02  2.925E+00   13.82 um     5.85 um     4.33 um  
   6.00 keV   7.862E-02  3.013E+00   14.52 um     6.10 um     4.52 um  
   6.50 keV   8.183E-02  3.094E+00   15.20 um     6.34 um     4.71 um  
   7.00 keV   8.492E-02  3.170E+00   15.86 um     6.58 um     4.89 um  
   8.00 keV   9.079E-02  3.306E+00   17.15 um     7.03 um     5.24 um  
   9.00 keV   9.629E-02  3.427E+00   18.40 um     7.46 um     5.57 um  
  10.00 keV   1.015E-01  3.535E+00   19.60 um     7.87 um     5.90 um  
  11.00 keV   1.065E-01  3.632E+00   20.78 um     8.27 um     6.21 um  
  12.00 keV   1.112E-01  3.721E+00   21.93 um     8.66 um     6.51 um  
  13.00 keV   1.157E-01  3.801E+00   23.06 um     9.03 um     6.81 um  
  14.00 keV   1.201E-01  3.875E+00   24.17 um     9.40 um     7.10 um  
  15.00 keV   1.243E-01  3.943E+00   25.26 um     9.76 um     7.38 um  
  16.00 keV   1.284E-01  4.006E+00   26.33 um    10.11 um     7.65 um  
  17.00 keV   1.323E-01  4.065E+00   27.39 um    10.45 um     7.93 um  
  18.00 keV   1.362E-01  4.119E+00   28.44 um    10.79 um     8.19 um  
  20.00 keV   1.435E-01  4.218E+00   30.49 um    11.45 um     8.71 um  
  22.50 keV   1.523E-01  4.325E+00   33.01 um    12.26 um     9.34 um  
  25.00 keV   1.605E-01  4.417E+00   35.48 um    13.04 um     9.96 um  
  27.50 keV   1.683E-01  4.497E+00   37.91 um    13.80 um    10.55 um  
  30.00 keV   1.758E-01  4.567E+00   40.31 um    14.54 um    11.14 um  
  32.50 keV   1.830E-01  4.628E+00   42.67 um    15.28 um    11.71 um  
  35.00 keV   1.899E-01  4.683E+00   45.01 um    16.00 um    12.27 um  
  37.50 keV   1.966E-01  4.732E+00   47.32 um    16.70 um    12.82 um  
  40.00 keV   2.030E-01  4.775E+00   49.62 um    17.40 um    13.36 um  
  45.00 keV   2.153E-01  4.848E+00   54.17 um    18.78 um    14.43 um  
  50.00 keV   2.270E-01  4.908E+00   58.66 um    20.13 um    15.47 um  
  55.00 keV   2.380E-01  4.955E+00   63.12 um    21.45 um    16.49 um  
  60.00 keV   2.486E-01  4.993E+00   67.54 um    22.76 um    17.49 um  
  65.00 keV   2.588E-01  5.024E+00   71.93 um    24.05 um    18.48 um  
  70.00 keV   2.685E-01  5.049E+00   76.31 um    25.33 um    19.46 um  
  80.00 keV   2.871E-01  5.082E+00   85.03 um    27.86 um    21.37 um  
  90.00 keV   3.045E-01  5.100E+00   93.71 um    30.35 um    23.26 um  
 100.00 keV   3.210E-01  5.107E+00  102.38 um    32.82 um    25.11 um  
 110.00 keV   3.366E-01  5.105E+00  111.06 um    35.26 um    26.94 um  
 120.00 keV   3.516E-01  5.096E+00  119.74 um    37.69 um    28.75 um  
 130.00 keV   3.660E-01  5.082E+00  128.44 um    40.10 um    30.54 um  
 140.00 keV   3.798E-01  5.065E+00  137.17 um    42.51 um    32.32 um  
 150.00 keV   3.931E-01  5.043E+00  145.93 um    44.90 um    34.10 um  
 160.00 keV   4.060E-01  5.020E+00  154.73 um    47.29 um    35.86 um  
 170.00 keV   4.185E-01  4.994E+00  163.56 um    49.68 um    37.62 um  
 180.00 keV   4.306E-01  4.967E+00  172.44 um    52.06 um    39.37 um  
 200.00 keV   4.539E-01  4.909E+00  190.33 um    56.83 um    42.86 um  
 225.00 keV   5.534E-01  4.833E+00  212.79 um    62.72 um    47.22 um  
 250.00 keV   6.334E-01  4.755E+00  235.28 um    68.49 um    51.57 um  
 275.00 keV   6.745E-01  4.676E+00  257.92 um    74.20 um    55.89 um  
 300.00 keV   6.956E-01  4.599E+00  280.84 um    79.92 um    60.20 um  
 325.00 keV   7.076E-01  4.522E+00  304.10 um    85.65 um    64.50 um  
 350.00 keV   7.168E-01  4.447E+00  327.72 um    91.41 um    68.81 um  
 375.00 keV   7.264E-01  4.374E+00  351.70 um    97.21 um    73.13 um  
 400.00 keV   7.383E-01  4.303E+00  376.02 um   103.03 um    77.47 um  
 450.00 keV   7.711E-01  4.168E+00  425.62 um   114.78 um    86.24 um  
 500.00 keV   8.166E-01  4.040E+00  476.33 um   126.54 um    95.12 um  
 550.00 keV   8.733E-01  3.921E+00  527.96 um   138.26 um   104.11 um  
 600.00 keV   9.392E-01  3.809E+00  580.31 um   149.87 um   113.21 um  
 650.00 keV   1.013E+00  3.705E+00  633.21 um   161.35 um   122.39 um  
 700.00 keV   1.092E+00  3.606E+00  686.52 um   172.65 um   131.64 um  
 800.00 keV   1.261E+00  3.426E+00  793.85 um   194.81 um   150.29 um  
 900.00 keV   1.440E+00  3.266E+00  901.48 um   216.02 um   168.94 um  
   1.00 MeV   1.620E+00  3.122E+00    1.01 mm   236.24 um   187.45 um  
   1.10 MeV   1.800E+00  2.993E+00    1.12 mm   255.47 um   205.73 um  
   1.20 MeV   1.976E+00  2.876E+00    1.22 mm   273.75 um   223.68 um  
   1.30 MeV   2.147E+00  2.768E+00    1.33 mm   291.14 um   241.27 um  
   1.40 MeV   2.312E+00  2.670E+00    1.43 mm   307.69 um   258.46 um  
   1.50 MeV   2.470E+00  2.580E+00    1.53 mm   323.46 um   275.23 um  
   1.60 MeV   2.621E+00  2.497E+00    1.63 mm   338.51 um   291.58 um  
   1.70 MeV   2.765E+00  2.420E+00    1.73 mm   352.90 um   307.52 um  
   1.80 MeV   2.902E+00  2.348E+00    1.83 mm   366.68 um   323.06 um  
   2.00 MeV   3.153E+00  2.219E+00    2.03 mm   393.00 um   353.00 um  
   2.25 MeV   3.426E+00  2.078E+00    2.27 mm   423.46 um   388.47 um  
   2.50 MeV   3.656E+00  1.957E+00    2.51 mm   451.47 um   422.00 um  
   2.75 MeV   3.849E+00  1.852E+00    2.74 mm   477.52 um   453.88 um  
   3.00 MeV   4.015E+00  1.758E+00    2.97 mm   501.96 um   484.33 um  
   3.25 MeV   4.162E+00  1.675E+00    3.20 mm   525.04 um   513.54 um  
   3.50 MeV   4.301E+00  1.601E+00    3.43 mm   546.90 um   541.64 um  
   3.75 MeV   4.440E+00  1.534E+00    3.65 mm   567.66 um   568.72 um  
   4.00 MeV   4.584E+00  1.473E+00    3.87 mm   587.35 um   594.83 um  
   4.50 MeV   4.903E+00  1.366E+00    4.31 mm   624.95 um   644.23 um  
   5.00 MeV   5.271E+00  1.276E+00    4.73 mm   658.36 um   689.93 um  
   5.50 MeV   5.686E+00  1.198E+00    5.13 mm   687.84 um   731.99 um  
   6.00 MeV   6.140E+00  1.131E+00    5.52 mm   713.74 um   770.51 um  
   6.50 MeV   6.626E+00  1.071E+00    5.88 mm   736.44 um   805.68 um  
   7.00 MeV   7.135E+00  1.018E+00    6.22 mm   756.35 um   837.73 um  
   8.00 MeV   8.197E+00  9.284E-01    6.85 mm   791.58 um   893.50 um  
   9.00 MeV   9.284E+00  8.548E-01    7.42 mm   819.17 um   940.01 um  
  10.00 MeV   1.037E+01  7.932E-01    7.94 mm   841.20 um   979.16 um  
  11.00 MeV   1.142E+01  7.408E-01    8.41 mm   859.15 um     1.01 mm  
  12.00 MeV   1.244E+01  6.956E-01    8.85 mm   874.06 um     1.04 mm  
  13.00 MeV   1.342E+01  6.561E-01    9.25 mm   886.64 um     1.07 mm  
  14.00 MeV   1.435E+01  6.213E-01    9.63 mm   897.44 um     1.09 mm  
  15.00 MeV   1.522E+01  5.905E-01    9.99 mm   906.83 um     1.11 mm  
  16.00 MeV   1.606E+01  5.628E-01   10.34 mm   915.08 um     1.13 mm  
  17.00 MeV   1.684E+01  5.379E-01   10.66 mm   922.42 um     1.14 mm  
  18.00 MeV   1.757E+01  5.153E-01   10.97 mm   929.01 um     1.16 mm  
  20.00 MeV   1.892E+01  4.759E-01   11.57 mm   942.23 um     1.18 mm  
  22.50 MeV   2.039E+01  4.350E-01   12.26 mm   956.92 um     1.21 mm  
  25.00 MeV   2.167E+01  4.012E-01   12.91 mm   969.23 um     1.23 mm  
  27.50 MeV   2.277E+01  3.728E-01   13.53 mm   979.85 um     1.25 mm  
  30.00 MeV   2.374E+01  3.484E-01   14.12 mm   989.19 um     1.27 mm  
  32.50 MeV   2.460E+01  3.273E-01   14.69 mm   997.54 um     1.28 mm  
  35.00 MeV   2.535E+01  3.088E-01   15.24 mm     1.01 mm     1.29 mm  
  37.50 MeV   2.603E+01  2.924E-01   15.78 mm     1.01 mm     1.31 mm  
  40.00 MeV   2.663E+01  2.779E-01   16.30 mm     1.02 mm     1.32 mm  
  45.00 MeV   2.766E+01  2.531E-01   17.32 mm     1.04 mm     1.34 mm  
  50.00 MeV   2.851E+01  2.326E-01   18.31 mm     1.05 mm     1.36 mm  
  55.00 MeV   2.922E+01  2.155E-01   19.28 mm     1.06 mm     1.37 mm  
  60.00 MeV   2.981E+01  2.009E-01   20.22 mm     1.08 mm     1.39 mm  
  65.00 MeV   3.031E+01  1.883E-01   21.14 mm     1.09 mm     1.40 mm  
  70.00 MeV   3.075E+01  1.773E-01   22.06 mm     1.10 mm     1.41 mm  
  80.00 MeV   3.144E+01  1.590E-01   23.85 mm     1.13 mm     1.44 mm  
  90.00 MeV   3.197E+01  1.443E-01   25.61 mm     1.17 mm     1.46 mm  
 100.00 MeV   3.238E+01  1.323E-01   27.35 mm     1.20 mm     1.48 mm  
 110.00 MeV   3.271E+01  1.223E-01   29.06 mm     1.23 mm     1.49 mm  
 120.00 MeV   3.298E+01  1.138E-01   30.77 mm     1.25 mm     1.51 mm  
 130.00 MeV   3.321E+01  1.065E-01   32.46 mm     1.28 mm     1.52 mm  
 140.00 MeV   3.341E+01  1.001E-01   34.14 mm     1.31 mm     1.54 mm  
 150.00 MeV   3.358E+01  9.446E-02   35.81 mm     1.33 mm     1.55 mm  
 160.00 MeV   3.374E+01  8.949E-02   37.47 mm     1.35 mm     1.56 mm  
 170.00 MeV   3.388E+01  8.505E-02   39.13 mm     1.38 mm     1.58 mm  
 180.00 MeV   3.401E+01  8.105E-02   40.78 mm     1.40 mm     1.59 mm  
 200.00 MeV   3.423E+01  7.416E-02   44.06 mm     1.48 mm     1.61 mm  
 225.00 MeV   3.470E+01  6.713E-02   48.13 mm     1.59 mm     1.64 mm  
 250.00 MeV   3.486E+01  6.139E-02   52.15 mm     1.70 mm     1.66 mm  
 275.00 MeV   3.502E+01  5.660E-02   56.17 mm     1.79 mm     1.69 mm  
 300.00 MeV   3.512E+01  5.255E-02   60.16 mm     1.88 mm     1.71 mm  
 325.00 MeV   3.516E+01  4.908E-02   64.15 mm     1.97 mm     1.73 mm  
 350.00 MeV   3.515E+01  4.606E-02   68.14 mm     2.05 mm     1.76 mm  
 375.00 MeV   3.508E+01  4.341E-02   72.14 mm     2.13 mm     1.78 mm  
 400.00 MeV   3.498E+01  4.107E-02   76.14 mm     2.21 mm     1.80 mm  
 450.00 MeV   3.464E+01  3.711E-02   84.20 mm     2.49 mm     1.84 mm  
 500.00 MeV   3.417E+01  3.388E-02   92.35 mm     2.75 mm     1.88 mm  
 550.00 MeV   3.360E+01  3.120E-02  100.63 mm     3.00 mm     1.91 mm  
 600.00 MeV   3.296E+01  2.893E-02  109.07 mm     3.23 mm     1.95 mm  
 650.00 MeV   3.228E+01  2.699E-02  117.67 mm     3.45 mm     1.99 mm  
 700.00 MeV   3.157E+01  2.530E-02  126.46 mm     3.68 mm     2.03 mm  
 800.00 MeV   3.014E+01  2.252E-02  144.67 mm     4.49 mm     2.11 mm  
 900.00 MeV   2.876E+01  2.032E-02  163.74 mm     5.25 mm     2.19 mm  
   1.00 GeV   2.749E+01  1.853E-02  183.71 mm     5.97 mm     2.27 mm  
   1.10 GeV   2.634E+01  1.705E-02  204.57 mm     6.66 mm     2.36 mm  
   1.20 GeV   2.533E+01  1.579E-02  226.31 mm     7.34 mm     2.45 mm  
   1.30 GeV   2.444E+01  1.472E-02  248.88 mm     8.01 mm     2.54 mm  
   1.40 GeV   2.367E+01  1.379E-02  272.23 mm     8.67 mm     2.64 mm  
   1.50 GeV   2.300E+01  1.297E-02  296.30 mm     9.32 mm     2.74 mm  
   1.60 GeV   2.242E+01  1.225E-02  321.02 mm     9.96 mm     2.84 mm  
   1.70 GeV   2.191E+01  1.162E-02  346.36 mm    10.59 mm     2.94 mm  
   1.80 GeV   2.145E+01  1.104E-02  372.27 mm    11.22 mm     3.05 mm  
   2.00 GeV   2.065E+01  1.006E-02  425.64 mm    13.53 mm     3.27 mm  
   2.25 GeV   1.974E+01  9.061E-03  495.19 mm    16.74 mm     3.56 mm  
   2.50 GeV   1.877E+01  8.251E-03  568.15 mm    19.68 mm     3.86 mm  
   2.75 GeV   1.765E+01  7.580E-03  645.32 mm    22.51 mm     4.18 mm  
   3.00 GeV   1.627E+01  7.015E-03  728.20 mm    25.39 mm     4.52 mm  
   3.25 GeV   1.511E+01  6.531E-03  817.75 mm    28.39 mm     4.88 mm  
   3.50 GeV   1.441E+01  6.113E-03  912.92 mm    31.43 mm     5.27 mm  
   3.75 GeV   1.377E+01  5.748E-03    1.01 m     34.46 mm     5.68 mm  
   4.00 GeV   1.320E+01  5.425E-03    1.12 m     37.50 mm     6.11 mm  
   4.50 GeV   1.220E+01  4.882E-03    1.34 m     48.88 mm     7.01 mm  
   5.00 GeV   1.136E+01  4.442E-03    1.58 m     59.44 mm     7.99 mm  
   5.50 GeV   1.064E+01  4.078E-03    1.83 m     69.59 mm     9.03 mm  
   6.00 GeV   1.003E+01  3.771E-03    2.10 m     79.54 mm    10.14 mm  
   6.50 GeV   9.492E+00  3.509E-03    2.39 m     89.38 mm    11.30 mm  
   7.00 GeV   9.020E+00  3.283E-03    2.70 m     99.19 mm    12.53 mm  
   8.00 GeV   8.230E+00  2.910E-03    3.35 m    135.52 mm    15.14 mm  
   9.00 GeV   7.592E+00  2.617E-03    4.06 m    168.81 mm    17.96 mm  
  10.00 GeV   7.067E+00  2.379E-03    4.83 m    200.72 mm    20.98 mm  
  11.00 GeV   6.626E+00  2.183E-03    5.65 m    231.96 mm    24.18 mm  
  12.00 GeV   6.237E+00  2.017E-03    6.52 m    262.91 mm    27.56 mm  
  13.00 GeV   5.904E+00  1.876E-03    7.45 m    293.79 mm    31.12 mm  
  14.00 GeV   5.614E+00  1.754E-03    8.42 m    324.67 mm    34.84 mm  
  15.00 GeV   5.359E+00  1.648E-03    9.45 m    355.60 mm    38.71 mm  
  16.00 GeV   5.135E+00  1.554E-03   10.52 m    386.60 mm    42.73 mm  
  17.00 GeV   4.934E+00  1.471E-03   11.63 m    417.67 mm    46.90 mm  
  18.00 GeV   4.755E+00  1.396E-03   12.79 m    448.82 mm    51.21 mm  
  20.00 GeV   4.447E+00  1.268E-03   15.24 m    566.66 mm    60.20 mm  
  22.50 GeV   4.135E+00  1.139E-03   18.51 m    732.18 mm    72.11 mm  
  25.00 GeV   3.883E+00  1.035E-03   22.02 m    884.45 mm    84.68 mm  
  27.50 GeV   3.676E+00  9.489E-04   25.74 m      1.03 m     97.83 mm  
  30.00 GeV   3.502E+00  8.764E-04   29.65 m      1.17 m    111.51 mm  
  32.50 GeV   3.354E+00  8.146E-04   33.75 m      1.30 m    125.66 mm  
  35.00 GeV   3.227E+00  7.612E-04   38.02 m      1.44 m    140.22 mm  
  37.50 GeV   3.117E+00  7.146E-04   42.45 m      1.57 m    155.14 mm  
  40.00 GeV   3.021E+00  6.736E-04   47.02 m      1.70 m    170.40 mm  
  41.60 GeV   2.970E+00  6.499E-04   50.02 m      1.75 m    180.30 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  6.9075E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
