 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/99Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 98.94512 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 98.94512 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.372E-02  2.546E+00   11.01 um     4.91 um     3.60 um  
   4.00 keV   6.581E-02  2.608E+00   11.40 um     5.06 um     3.71 um  
   4.50 keV   6.980E-02  2.722E+00   12.16 um     5.35 um     3.93 um  
   5.00 keV   7.357E-02  2.825E+00   12.89 um     5.62 um     4.14 um  
   5.50 keV   7.716E-02  2.919E+00   13.60 um     5.88 um     4.34 um  
   6.00 keV   8.060E-02  3.006E+00   14.29 um     6.13 um     4.54 um  
   6.50 keV   8.389E-02  3.087E+00   14.97 um     6.38 um     4.73 um  
   7.00 keV   8.705E-02  3.161E+00   15.63 um     6.62 um     4.91 um  
   8.00 keV   9.306E-02  3.296E+00   16.91 um     7.07 um     5.27 um  
   9.00 keV   9.871E-02  3.416E+00   18.14 um     7.51 um     5.60 um  
  10.00 keV   1.040E-01  3.522E+00   19.34 um     7.93 um     5.93 um  
  11.00 keV   1.091E-01  3.618E+00   20.51 um     8.33 um     6.25 um  
  12.00 keV   1.140E-01  3.704E+00   21.66 um     8.73 um     6.55 um  
  13.00 keV   1.186E-01  3.783E+00   22.78 um     9.11 um     6.85 um  
  14.00 keV   1.231E-01  3.856E+00   23.88 um     9.48 um     7.14 um  
  15.00 keV   1.274E-01  3.923E+00   24.97 um     9.85 um     7.43 um  
  16.00 keV   1.316E-01  3.985E+00   26.03 um    10.20 um     7.71 um  
  17.00 keV   1.357E-01  4.042E+00   27.09 um    10.56 um     7.98 um  
  18.00 keV   1.396E-01  4.095E+00   28.13 um    10.90 um     8.25 um  
  20.00 keV   1.471E-01  4.191E+00   30.19 um    11.58 um     8.78 um  
  22.50 keV   1.561E-01  4.295E+00   32.70 um    12.40 um     9.42 um  
  25.00 keV   1.645E-01  4.385E+00   35.16 um    13.19 um    10.04 um  
  27.50 keV   1.725E-01  4.463E+00   37.59 um    13.97 um    10.65 um  
  30.00 keV   1.802E-01  4.531E+00   39.98 um    14.73 um    11.24 um  
  32.50 keV   1.876E-01  4.590E+00   42.34 um    15.48 um    11.82 um  
  35.00 keV   1.947E-01  4.643E+00   44.68 um    16.22 um    12.39 um  
  37.50 keV   2.015E-01  4.690E+00   46.99 um    16.94 um    12.95 um  
  40.00 keV   2.081E-01  4.731E+00   49.29 um    17.66 um    13.50 um  
  45.00 keV   2.207E-01  4.801E+00   53.84 um    19.07 um    14.59 um  
  50.00 keV   2.327E-01  4.857E+00   58.34 um    20.45 um    15.64 um  
  55.00 keV   2.440E-01  4.902E+00   62.80 um    21.81 um    16.68 um  
  60.00 keV   2.549E-01  4.938E+00   67.24 um    23.15 um    17.70 um  
  65.00 keV   2.653E-01  4.966E+00   71.65 um    24.47 um    18.71 um  
  70.00 keV   2.753E-01  4.989E+00   76.04 um    25.79 um    19.70 um  
  80.00 keV   2.943E-01  5.018E+00   84.79 um    28.38 um    21.65 um  
  90.00 keV   3.121E-01  5.033E+00   93.52 um    30.95 um    23.57 um  
 100.00 keV   3.290E-01  5.036E+00  102.23 um    33.48 um    25.46 um  
 110.00 keV   3.451E-01  5.031E+00  110.96 um    36.00 um    27.32 um  
 120.00 keV   3.604E-01  5.020E+00  119.70 um    38.50 um    29.17 um  
 130.00 keV   3.751E-01  5.004E+00  128.46 um    40.99 um    31.00 um  
 140.00 keV   3.893E-01  4.984E+00  137.25 um    43.47 um    32.82 um  
 150.00 keV   4.030E-01  4.961E+00  146.08 um    45.94 um    34.63 um  
 160.00 keV   4.162E-01  4.935E+00  154.95 um    48.40 um    36.43 um  
 170.00 keV   4.290E-01  4.908E+00  163.86 um    50.86 um    38.23 um  
 180.00 keV   4.414E-01  4.880E+00  172.82 um    53.32 um    40.02 um  
 200.00 keV   4.767E-01  4.819E+00  190.85 um    58.23 um    43.59 um  
 225.00 keV   5.963E-01  4.741E+00  213.45 um    64.27 um    48.05 um  
 250.00 keV   6.577E-01  4.661E+00  236.08 um    70.18 um    52.49 um  
 275.00 keV   6.879E-01  4.581E+00  258.94 um    76.07 um    56.91 um  
 300.00 keV   7.035E-01  4.502E+00  282.14 um    81.98 um    61.31 um  
 325.00 keV   7.137E-01  4.424E+00  305.70 um    87.91 um    65.72 um  
 350.00 keV   7.235E-01  4.349E+00  329.64 um    93.88 um    70.13 um  
 375.00 keV   7.352E-01  4.275E+00  353.95 um    99.88 um    74.56 um  
 400.00 keV   7.501E-01  4.204E+00  378.61 um   105.91 um    79.01 um  
 450.00 keV   7.904E-01  4.068E+00  428.86 um   118.05 um    88.02 um  
 500.00 keV   8.441E-01  3.941E+00  480.17 um   130.16 um    97.14 um  
 550.00 keV   9.091E-01  3.822E+00  532.33 um   142.19 um   106.38 um  
 600.00 keV   9.832E-01  3.711E+00  585.14 um   154.09 um   115.73 um  
 650.00 keV   1.064E+00  3.607E+00  638.42 um   165.80 um   125.15 um  
 700.00 keV   1.151E+00  3.509E+00  692.02 um   177.30 um   134.64 um  
 800.00 keV   1.333E+00  3.331E+00  799.69 um   199.75 um   153.70 um  
 900.00 keV   1.522E+00  3.173E+00  907.38 um   221.14 um   172.71 um  
   1.00 MeV   1.712E+00  3.031E+00    1.01 mm   241.45 um   191.52 um  
   1.10 MeV   1.899E+00  2.904E+00    1.12 mm   260.70 um   210.02 um  
   1.20 MeV   2.081E+00  2.789E+00    1.23 mm   278.94 um   228.15 um  
   1.30 MeV   2.257E+00  2.683E+00    1.33 mm   296.26 um   245.86 um  
   1.40 MeV   2.425E+00  2.587E+00    1.43 mm   312.71 um   263.12 um  
   1.50 MeV   2.586E+00  2.499E+00    1.54 mm   328.36 um   279.93 um  
   1.60 MeV   2.739E+00  2.418E+00    1.64 mm   343.28 um   296.29 um  
   1.70 MeV   2.884E+00  2.342E+00    1.74 mm   357.53 um   312.22 um  
   1.80 MeV   3.021E+00  2.272E+00    1.83 mm   371.17 um   327.73 um  
   2.00 MeV   3.269E+00  2.145E+00    2.03 mm   397.21 um   357.58 um  
   2.25 MeV   3.536E+00  2.009E+00    2.27 mm   427.35 um   392.89 um  
   2.50 MeV   3.758E+00  1.891E+00    2.50 mm   455.11 um   426.25 um  
   2.75 MeV   3.945E+00  1.788E+00    2.73 mm   480.95 um   457.97 um  
   3.00 MeV   4.106E+00  1.697E+00    2.96 mm   505.22 um   488.28 um  
   3.25 MeV   4.254E+00  1.617E+00    3.19 mm   528.12 um   517.35 um  
   3.50 MeV   4.400E+00  1.544E+00    3.42 mm   549.80 um   545.29 um  
   3.75 MeV   4.549E+00  1.479E+00    3.64 mm   570.31 um   572.18 um  
   4.00 MeV   4.708E+00  1.420E+00    3.86 mm   589.70 um   598.06 um  
   4.50 MeV   5.065E+00  1.317E+00    4.29 mm   626.46 um   646.82 um  
   5.00 MeV   5.476E+00  1.229E+00    4.70 mm   658.81 um   691.65 um  
   5.50 MeV   5.935E+00  1.154E+00    5.09 mm   687.08 um   732.64 um  
   6.00 MeV   6.433E+00  1.088E+00    5.46 mm   711.72 um   769.94 um  
   6.50 MeV   6.960E+00  1.031E+00    5.81 mm   733.16 um   803.81 um  
   7.00 MeV   7.507E+00  9.798E-01    6.14 mm   751.87 um   834.52 um  
   8.00 MeV   8.637E+00  8.931E-01    6.75 mm   784.78 um   887.66 um  
   9.00 MeV   9.780E+00  8.220E-01    7.29 mm   810.44 um   931.74 um  
  10.00 MeV   1.091E+01  7.625E-01    7.79 mm   830.88 um   968.71 um  
  11.00 MeV   1.200E+01  7.120E-01    8.24 mm   847.54 um     1.00 mm  
  12.00 MeV   1.304E+01  6.684E-01    8.65 mm   861.38 um     1.03 mm  
  13.00 MeV   1.404E+01  6.303E-01    9.04 mm   873.08 um     1.05 mm  
  14.00 MeV   1.498E+01  5.968E-01    9.41 mm   883.13 um     1.07 mm  
  15.00 MeV   1.586E+01  5.671E-01    9.76 mm   891.89 um     1.09 mm  
  16.00 MeV   1.669E+01  5.404E-01   10.09 mm   899.61 um     1.11 mm  
  17.00 MeV   1.748E+01  5.164E-01   10.40 mm   906.48 um     1.12 mm  
  18.00 MeV   1.821E+01  4.947E-01   10.70 mm   912.66 um     1.13 mm  
  20.00 MeV   1.955E+01  4.567E-01   11.28 mm   925.13 um     1.16 mm  
  22.50 MeV   2.100E+01  4.175E-01   11.95 mm   939.06 um     1.18 mm  
  25.00 MeV   2.225E+01  3.850E-01   12.58 mm   950.80 um     1.21 mm  
  27.50 MeV   2.333E+01  3.576E-01   13.19 mm   960.95 um     1.22 mm  
  30.00 MeV   2.428E+01  3.341E-01   13.76 mm   969.92 um     1.24 mm  
  32.50 MeV   2.511E+01  3.139E-01   14.32 mm   977.97 um     1.25 mm  
  35.00 MeV   2.584E+01  2.961E-01   14.86 mm   985.30 um     1.27 mm  
  37.50 MeV   2.649E+01  2.804E-01   15.39 mm   992.04 um     1.28 mm  
  40.00 MeV   2.707E+01  2.664E-01   15.91 mm   998.29 um     1.29 mm  
  45.00 MeV   2.807E+01  2.426E-01   16.91 mm     1.01 mm     1.31 mm  
  50.00 MeV   2.888E+01  2.229E-01   17.89 mm     1.03 mm     1.33 mm  
  55.00 MeV   2.956E+01  2.065E-01   18.84 mm     1.04 mm     1.34 mm  
  60.00 MeV   3.013E+01  1.925E-01   19.77 mm     1.06 mm     1.36 mm  
  65.00 MeV   3.061E+01  1.804E-01   20.69 mm     1.07 mm     1.37 mm  
  70.00 MeV   3.102E+01  1.698E-01   21.60 mm     1.08 mm     1.38 mm  
  80.00 MeV   3.167E+01  1.523E-01   23.38 mm     1.11 mm     1.41 mm  
  90.00 MeV   3.217E+01  1.382E-01   25.13 mm     1.15 mm     1.43 mm  
 100.00 MeV   3.256E+01  1.267E-01   26.85 mm     1.18 mm     1.44 mm  
 110.00 MeV   3.287E+01  1.171E-01   28.56 mm     1.21 mm     1.46 mm  
 120.00 MeV   3.313E+01  1.089E-01   30.26 mm     1.23 mm     1.48 mm  
 130.00 MeV   3.334E+01  1.019E-01   31.94 mm     1.26 mm     1.49 mm  
 140.00 MeV   3.353E+01  9.579E-02   33.61 mm     1.29 mm     1.51 mm  
 150.00 MeV   3.370E+01  9.042E-02   35.28 mm     1.31 mm     1.52 mm  
 160.00 MeV   3.385E+01  8.565E-02   36.94 mm     1.33 mm     1.53 mm  
 170.00 MeV   3.399E+01  8.139E-02   38.59 mm     1.36 mm     1.54 mm  
 180.00 MeV   3.411E+01  7.757E-02   40.23 mm     1.38 mm     1.56 mm  
 200.00 MeV   3.437E+01  7.097E-02   43.50 mm     1.46 mm     1.58 mm  
 225.00 MeV   3.483E+01  6.423E-02   47.55 mm     1.57 mm     1.61 mm  
 250.00 MeV   3.495E+01  5.873E-02   51.57 mm     1.68 mm     1.63 mm  
 275.00 MeV   3.508E+01  5.415E-02   55.57 mm     1.78 mm     1.66 mm  
 300.00 MeV   3.515E+01  5.027E-02   59.56 mm     1.87 mm     1.68 mm  
 325.00 MeV   3.516E+01  4.695E-02   63.55 mm     1.95 mm     1.70 mm  
 350.00 MeV   3.511E+01  4.406E-02   67.54 mm     2.04 mm     1.72 mm  
 375.00 MeV   3.501E+01  4.152E-02   71.54 mm     2.12 mm     1.74 mm  
 400.00 MeV   3.486E+01  3.928E-02   75.56 mm     2.20 mm     1.76 mm  
 450.00 MeV   3.444E+01  3.549E-02   83.66 mm     2.48 mm     1.80 mm  
 500.00 MeV   3.389E+01  3.240E-02   91.87 mm     2.75 mm     1.84 mm  
 550.00 MeV   3.325E+01  2.983E-02  100.23 mm     2.99 mm     1.88 mm  
 600.00 MeV   3.255E+01  2.766E-02  108.76 mm     3.23 mm     1.92 mm  
 650.00 MeV   3.181E+01  2.580E-02  117.48 mm     3.46 mm     1.96 mm  
 700.00 MeV   3.106E+01  2.419E-02  126.41 mm     3.69 mm     2.00 mm  
 800.00 MeV   2.957E+01  2.153E-02  144.94 mm     4.53 mm     2.08 mm  
 900.00 MeV   2.817E+01  1.943E-02  164.40 mm     5.31 mm     2.16 mm  
   1.00 GeV   2.689E+01  1.771E-02  184.80 mm     6.05 mm     2.25 mm  
   1.10 GeV   2.576E+01  1.629E-02  206.14 mm     6.77 mm     2.34 mm  
   1.20 GeV   2.477E+01  1.509E-02  228.37 mm     7.47 mm     2.44 mm  
   1.30 GeV   2.392E+01  1.407E-02  251.43 mm     8.16 mm     2.53 mm  
   1.40 GeV   2.319E+01  1.318E-02  275.28 mm     8.83 mm     2.63 mm  
   1.50 GeV   2.255E+01  1.240E-02  299.84 mm     9.50 mm     2.74 mm  
   1.60 GeV   2.200E+01  1.171E-02  325.05 mm    10.15 mm     2.85 mm  
   1.70 GeV   2.151E+01  1.110E-02  350.86 mm    10.79 mm     2.96 mm  
   1.80 GeV   2.107E+01  1.055E-02  377.24 mm    11.43 mm     3.07 mm  
   2.00 GeV   2.028E+01  9.611E-03  431.59 mm    13.78 mm     3.30 mm  
   2.25 GeV   1.931E+01  8.657E-03  502.56 mm    17.06 mm     3.60 mm  
   2.50 GeV   1.823E+01  7.883E-03  577.42 mm    20.09 mm     3.92 mm  
   2.75 GeV   1.691E+01  7.242E-03  657.42 mm    23.07 mm     4.25 mm  
   3.00 GeV   1.541E+01  6.702E-03  744.41 mm    26.16 mm     4.61 mm  
   3.25 GeV   1.464E+01  6.240E-03  837.90 mm    29.33 mm     5.00 mm  
   3.50 GeV   1.395E+01  5.840E-03  936.18 mm    32.47 mm     5.42 mm  
   3.75 GeV   1.333E+01  5.491E-03    1.04 m     35.60 mm     5.85 mm  
   4.00 GeV   1.277E+01  5.182E-03    1.15 m     38.74 mm     6.30 mm  
   4.50 GeV   1.180E+01  4.663E-03    1.38 m     50.52 mm     7.26 mm  
   5.00 GeV   1.098E+01  4.243E-03    1.62 m     61.44 mm     8.29 mm  
   5.50 GeV   1.029E+01  3.895E-03    1.89 m     71.94 mm     9.39 mm  
   6.00 GeV   9.692E+00  3.602E-03    2.17 m     82.24 mm    10.56 mm  
   6.50 GeV   9.174E+00  3.351E-03    2.47 m     92.44 mm    11.79 mm  
   7.00 GeV   8.718E+00  3.135E-03    2.78 m    102.59 mm    13.08 mm  
   8.00 GeV   7.955E+00  2.779E-03    3.45 m    140.19 mm    15.84 mm  
   9.00 GeV   7.340E+00  2.499E-03    4.19 m    174.62 mm    18.81 mm  
  10.00 GeV   6.835E+00  2.272E-03    4.98 m    207.63 mm    21.99 mm  
  11.00 GeV   6.401E+00  2.084E-03    5.83 m    239.95 mm    25.37 mm  
  12.00 GeV   6.028E+00  1.926E-03    6.74 m    271.99 mm    28.93 mm  
  13.00 GeV   5.708E+00  1.791E-03    7.70 m    303.94 mm    32.68 mm  
  14.00 GeV   5.430E+00  1.675E-03    8.70 m    335.87 mm    36.59 mm  
  15.00 GeV   5.186E+00  1.573E-03    9.76 m    367.82 mm    40.67 mm  
  16.00 GeV   4.970E+00  1.484E-03   10.87 m    399.83 mm    44.90 mm  
  17.00 GeV   4.778E+00  1.404E-03   12.02 m    431.88 mm    49.29 mm  
  18.00 GeV   4.607E+00  1.333E-03   13.22 m    463.99 mm    53.81 mm  
  20.00 GeV   4.312E+00  1.211E-03   15.74 m    585.40 mm    63.25 mm  
  22.50 GeV   4.014E+00  1.088E-03   19.12 m    755.74 mm    75.74 mm  
  25.00 GeV   3.773E+00  9.881E-04   22.73 m    912.24 mm    88.90 mm  
  27.50 GeV   3.575E+00  9.058E-04   26.55 m      1.06 m    102.66 mm  
  30.00 GeV   3.409E+00  8.366E-04   30.58 m      1.20 m    116.95 mm  
  32.50 GeV   3.268E+00  7.776E-04   34.78 m      1.34 m    131.70 mm  
  35.00 GeV   3.148E+00  7.266E-04   39.16 m      1.48 m    146.86 mm  
  37.50 GeV   3.043E+00  6.821E-04   43.70 m      1.61 m    162.39 mm  
  39.60 GeV   2.966E+00  6.489E-04   47.63 m      1.71 m    175.68 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.0049E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
