 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/96Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 95.93414 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 95.93414 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.471E-02  2.544E+00   10.89 um     4.92 um     3.61 um  
   4.00 keV   6.683E-02  2.605E+00   11.28 um     5.07 um     3.72 um  
   4.50 keV   7.088E-02  2.718E+00   12.04 um     5.36 um     3.94 um  
   5.00 keV   7.472E-02  2.821E+00   12.77 um     5.64 um     4.15 um  
   5.50 keV   7.837E-02  2.915E+00   13.47 um     5.90 um     4.35 um  
   6.00 keV   8.185E-02  3.001E+00   14.16 um     6.16 um     4.55 um  
   6.50 keV   8.519E-02  3.081E+00   14.83 um     6.40 um     4.74 um  
   7.00 keV   8.841E-02  3.155E+00   15.49 um     6.64 um     4.93 um  
   8.00 keV   9.451E-02  3.289E+00   16.76 um     7.10 um     5.28 um  
   9.00 keV   1.002E-01  3.407E+00   17.99 um     7.54 um     5.62 um  
  10.00 keV   1.057E-01  3.512E+00   19.19 um     7.97 um     5.95 um  
  11.00 keV   1.108E-01  3.607E+00   20.35 um     8.37 um     6.27 um  
  12.00 keV   1.158E-01  3.693E+00   21.49 um     8.77 um     6.58 um  
  13.00 keV   1.205E-01  3.771E+00   22.61 um     9.16 um     6.88 um  
  14.00 keV   1.250E-01  3.843E+00   23.71 um     9.54 um     7.18 um  
  15.00 keV   1.294E-01  3.909E+00   24.79 um     9.90 um     7.46 um  
  16.00 keV   1.337E-01  3.970E+00   25.86 um    10.27 um     7.75 um  
  17.00 keV   1.378E-01  4.026E+00   26.91 um    10.62 um     8.02 um  
  18.00 keV   1.418E-01  4.079E+00   27.95 um    10.97 um     8.29 um  
  20.00 keV   1.494E-01  4.173E+00   30.00 um    11.66 um     8.83 um  
  22.50 keV   1.585E-01  4.276E+00   32.51 um    12.49 um     9.47 um  
  25.00 keV   1.671E-01  4.364E+00   34.97 um    13.29 um    10.10 um  
  27.50 keV   1.752E-01  4.440E+00   37.40 um    14.08 um    10.71 um  
  30.00 keV   1.830E-01  4.506E+00   39.79 um    14.85 um    11.31 um  
  32.50 keV   1.905E-01  4.565E+00   42.15 um    15.61 um    11.89 um  
  35.00 keV   1.977E-01  4.616E+00   44.48 um    16.36 um    12.47 um  
  37.50 keV   2.046E-01  4.662E+00   46.80 um    17.10 um    13.04 um  
  40.00 keV   2.113E-01  4.702E+00   49.10 um    17.82 um    13.59 um  
  45.00 keV   2.242E-01  4.771E+00   53.65 um    19.25 um    14.69 um  
  50.00 keV   2.363E-01  4.825E+00   58.16 um    20.66 um    15.76 um  
  55.00 keV   2.478E-01  4.868E+00   62.63 um    22.04 um    16.81 um  
  60.00 keV   2.588E-01  4.902E+00   67.07 um    23.40 um    17.84 um  
  65.00 keV   2.694E-01  4.929E+00   71.49 um    24.75 um    18.85 um  
  70.00 keV   2.796E-01  4.950E+00   75.89 um    26.08 um    19.86 um  
  80.00 keV   2.989E-01  4.977E+00   84.66 um    28.72 um    21.83 um  
  90.00 keV   3.170E-01  4.989E+00   93.42 um    31.33 um    23.77 um  
 100.00 keV   3.342E-01  4.991E+00  102.16 um    33.92 um    25.68 um  
 110.00 keV   3.505E-01  4.984E+00  110.92 um    36.48 um    27.57 um  
 120.00 keV   3.660E-01  4.971E+00  119.70 um    39.03 um    29.44 um  
 130.00 keV   3.810E-01  4.954E+00  128.50 um    41.56 um    31.30 um  
 140.00 keV   3.954E-01  4.932E+00  137.34 um    44.09 um    33.14 um  
 150.00 keV   4.093E-01  4.908E+00  146.21 um    46.61 um    34.97 um  
 160.00 keV   4.227E-01  4.882E+00  155.13 um    49.12 um    36.80 um  
 170.00 keV   4.357E-01  4.854E+00  164.09 um    51.63 um    38.62 um  
 180.00 keV   4.483E-01  4.824E+00  173.10 um    54.13 um    40.43 um  
 200.00 keV   5.141E-01  4.763E+00  191.18 um    59.11 um    44.06 um  
 225.00 keV   6.182E-01  4.683E+00  213.82 um    65.23 um    48.58 um  
 250.00 keV   6.696E-01  4.601E+00  236.56 um    71.25 um    53.08 um  
 275.00 keV   6.944E-01  4.521E+00  259.59 um    77.25 um    57.56 um  
 300.00 keV   7.076E-01  4.441E+00  282.96 um    83.29 um    62.02 um  
 325.00 keV   7.176E-01  4.363E+00  306.73 um    89.35 um    66.49 um  
 350.00 keV   7.283E-01  4.287E+00  330.88 um    95.46 um    70.96 um  
 375.00 keV   7.418E-01  4.213E+00  355.40 um   101.59 um    75.46 um  
 400.00 keV   7.589E-01  4.142E+00  380.26 um   107.74 um    79.99 um  
 450.00 keV   8.043E-01  4.006E+00  430.91 um   120.12 um    89.14 um  
 500.00 keV   8.634E-01  3.879E+00  482.58 um   132.45 um    98.42 um  
 550.00 keV   9.338E-01  3.760E+00  535.06 um   144.67 um   107.82 um  
 600.00 keV   1.013E+00  3.649E+00  588.12 um   156.73 um   117.32 um  
 650.00 keV   1.099E+00  3.546E+00  641.61 um   168.58 um   126.90 um  
 700.00 keV   1.190E+00  3.449E+00  695.36 um   180.19 um   136.53 um  
 800.00 keV   1.380E+00  3.272E+00  803.18 um   202.80 um   155.85 um  
 900.00 keV   1.576E+00  3.115E+00  910.83 um   224.28 um   175.08 um  
   1.00 MeV   1.771E+00  2.975E+00    1.02 mm   244.62 um   194.06 um  
   1.10 MeV   1.963E+00  2.849E+00    1.12 mm   263.86 um   212.69 um  
   1.20 MeV   2.148E+00  2.735E+00    1.23 mm   282.07 um   230.91 um  
   1.30 MeV   2.326E+00  2.631E+00    1.33 mm   299.32 um   248.67 um  
   1.40 MeV   2.497E+00  2.536E+00    1.43 mm   315.70 um   265.97 um  
   1.50 MeV   2.659E+00  2.449E+00    1.54 mm   331.27 um   282.79 um  
   1.60 MeV   2.813E+00  2.369E+00    1.64 mm   346.10 um   299.16 um  
   1.70 MeV   2.958E+00  2.294E+00    1.74 mm   360.26 um   315.07 um  
   1.80 MeV   3.094E+00  2.225E+00    1.83 mm   373.81 um   330.55 um  
   2.00 MeV   3.341E+00  2.101E+00    2.03 mm   399.68 um   360.32 um  
   2.25 MeV   3.603E+00  1.966E+00    2.26 mm   429.63 um   395.52 um  
   2.50 MeV   3.820E+00  1.850E+00    2.50 mm   457.23 um   428.79 um  
   2.75 MeV   4.003E+00  1.749E+00    2.73 mm   482.95 um   460.41 um  
   3.00 MeV   4.163E+00  1.660E+00    2.96 mm   507.11 um   490.62 um  
   3.25 MeV   4.313E+00  1.581E+00    3.18 mm   529.90 um   519.59 um  
   3.50 MeV   4.464E+00  1.510E+00    3.41 mm   551.43 um   547.42 um  
   3.75 MeV   4.623E+00  1.446E+00    3.63 mm   571.77 um   574.18 um  
   4.00 MeV   4.793E+00  1.388E+00    3.85 mm   590.94 um   599.88 um  
   4.50 MeV   5.176E+00  1.287E+00    4.27 mm   627.11 um   648.19 um  
   5.00 MeV   5.615E+00  1.201E+00    4.68 mm   658.73 um   692.42 um  
   5.50 MeV   6.103E+00  1.127E+00    5.06 mm   686.22 um   732.68 um  
   6.00 MeV   6.628E+00  1.063E+00    5.43 mm   710.04 um   769.18 um  
   6.50 MeV   7.181E+00  1.006E+00    5.77 mm   730.70 um   802.20 um  
   7.00 MeV   7.753E+00  9.565E-01    6.09 mm   748.67 um   832.06 um  
   8.00 MeV   8.925E+00  8.716E-01    6.68 mm   780.17 um   883.57 um  
   9.00 MeV   1.010E+01  8.021E-01    7.21 mm   804.67 um   926.16 um  
  10.00 MeV   1.125E+01  7.439E-01    7.69 mm   824.19 um   961.82 um  
  11.00 MeV   1.236E+01  6.945E-01    8.13 mm   840.08 um   992.08 um  
  12.00 MeV   1.342E+01  6.519E-01    8.53 mm   853.30 um     1.02 mm  
  13.00 MeV   1.443E+01  6.147E-01    8.91 mm   864.49 um     1.04 mm  
  14.00 MeV   1.537E+01  5.820E-01    9.27 mm   874.11 um     1.06 mm  
  15.00 MeV   1.626E+01  5.529E-01    9.61 mm   882.50 um     1.08 mm  
  16.00 MeV   1.709E+01  5.269E-01    9.93 mm   889.90 um     1.09 mm  
  17.00 MeV   1.787E+01  5.035E-01   10.24 mm   896.51 um     1.11 mm  
  18.00 MeV   1.861E+01  4.822E-01   10.54 mm   902.46 um     1.12 mm  
  20.00 MeV   1.993E+01  4.452E-01   11.10 mm   914.49 um     1.14 mm  
  22.50 MeV   2.137E+01  4.068E-01   11.76 mm   927.98 um     1.17 mm  
  25.00 MeV   2.260E+01  3.751E-01   12.38 mm   939.38 um     1.19 mm  
  27.50 MeV   2.367E+01  3.484E-01   12.98 mm   949.27 um     1.21 mm  
  30.00 MeV   2.460E+01  3.255E-01   13.55 mm   958.03 um     1.22 mm  
  32.50 MeV   2.542E+01  3.057E-01   14.10 mm   965.90 um     1.24 mm  
  35.00 MeV   2.613E+01  2.884E-01   14.63 mm   973.08 um     1.25 mm  
  37.50 MeV   2.677E+01  2.731E-01   15.16 mm   979.69 um     1.26 mm  
  40.00 MeV   2.734E+01  2.595E-01   15.67 mm   985.84 um     1.27 mm  
  45.00 MeV   2.832E+01  2.362E-01   16.67 mm     1.00 mm     1.29 mm  
  50.00 MeV   2.911E+01  2.171E-01   17.63 mm     1.02 mm     1.31 mm  
  55.00 MeV   2.977E+01  2.011E-01   18.58 mm     1.03 mm     1.33 mm  
  60.00 MeV   3.032E+01  1.874E-01   19.51 mm     1.04 mm     1.34 mm  
  65.00 MeV   3.078E+01  1.756E-01   20.42 mm     1.05 mm     1.35 mm  
  70.00 MeV   3.118E+01  1.653E-01   21.32 mm     1.07 mm     1.37 mm  
  80.00 MeV   3.181E+01  1.482E-01   23.09 mm     1.10 mm     1.39 mm  
  90.00 MeV   3.229E+01  1.345E-01   24.83 mm     1.13 mm     1.41 mm  
 100.00 MeV   3.266E+01  1.233E-01   26.55 mm     1.16 mm     1.42 mm  
 110.00 MeV   3.296E+01  1.140E-01   28.26 mm     1.19 mm     1.44 mm  
 120.00 MeV   3.321E+01  1.060E-01   29.95 mm     1.22 mm     1.46 mm  
 130.00 MeV   3.343E+01  9.917E-02   31.63 mm     1.25 mm     1.47 mm  
 140.00 MeV   3.361E+01  9.321E-02   33.30 mm     1.27 mm     1.49 mm  
 150.00 MeV   3.378E+01  8.798E-02   34.96 mm     1.30 mm     1.50 mm  
 160.00 MeV   3.392E+01  8.334E-02   36.61 mm     1.32 mm     1.51 mm  
 170.00 MeV   3.406E+01  7.919E-02   38.26 mm     1.34 mm     1.52 mm  
 180.00 MeV   3.418E+01  7.547E-02   39.90 mm     1.37 mm     1.54 mm  
 200.00 MeV   3.454E+01  6.904E-02   43.16 mm     1.45 mm     1.56 mm  
 225.00 MeV   3.486E+01  6.248E-02   47.20 mm     1.56 mm     1.59 mm  
 250.00 MeV   3.500E+01  5.713E-02   51.21 mm     1.67 mm     1.61 mm  
 275.00 MeV   3.511E+01  5.267E-02   55.21 mm     1.76 mm     1.64 mm  
 300.00 MeV   3.516E+01  4.890E-02   59.20 mm     1.86 mm     1.66 mm  
 325.00 MeV   3.514E+01  4.566E-02   63.19 mm     1.94 mm     1.68 mm  
 350.00 MeV   3.507E+01  4.285E-02   67.18 mm     2.03 mm     1.70 mm  
 375.00 MeV   3.494E+01  4.038E-02   71.19 mm     2.11 mm     1.72 mm  
 400.00 MeV   3.477E+01  3.820E-02   75.21 mm     2.19 mm     1.74 mm  
 450.00 MeV   3.430E+01  3.451E-02   83.34 mm     2.48 mm     1.79 mm  
 500.00 MeV   3.370E+01  3.151E-02   91.59 mm     2.74 mm     1.82 mm  
 550.00 MeV   3.302E+01  2.901E-02  100.01 mm     3.00 mm     1.86 mm  
 600.00 MeV   3.228E+01  2.690E-02  108.60 mm     3.24 mm     1.90 mm  
 650.00 MeV   3.151E+01  2.509E-02  117.41 mm     3.47 mm     1.94 mm  
 700.00 MeV   3.073E+01  2.352E-02  126.43 mm     3.70 mm     1.98 mm  
 800.00 MeV   2.921E+01  2.094E-02  145.17 mm     4.56 mm     2.07 mm  
 900.00 MeV   2.779E+01  1.889E-02  164.88 mm     5.35 mm     2.15 mm  
   1.00 GeV   2.652E+01  1.722E-02  185.57 mm     6.11 mm     2.24 mm  
   1.10 GeV   2.540E+01  1.584E-02  207.20 mm     6.84 mm     2.33 mm  
   1.20 GeV   2.444E+01  1.467E-02  229.74 mm     7.55 mm     2.43 mm  
   1.30 GeV   2.361E+01  1.367E-02  253.12 mm     8.25 mm     2.53 mm  
   1.40 GeV   2.290E+01  1.281E-02  277.27 mm     8.93 mm     2.63 mm  
   1.50 GeV   2.228E+01  1.205E-02  302.14 mm     9.61 mm     2.74 mm  
   1.60 GeV   2.175E+01  1.138E-02  327.65 mm    10.27 mm     2.85 mm  
   1.70 GeV   2.127E+01  1.079E-02  353.76 mm    10.92 mm     2.97 mm  
   1.80 GeV   2.084E+01  1.026E-02  380.43 mm    11.56 mm     3.08 mm  
   2.00 GeV   2.004E+01  9.342E-03  435.40 mm    13.94 mm     3.32 mm  
   2.25 GeV   1.902E+01  8.414E-03  507.34 mm    17.27 mm     3.63 mm  
   2.50 GeV   1.784E+01  7.662E-03  583.58 mm    20.37 mm     3.95 mm  
   2.75 GeV   1.639E+01  7.038E-03  665.70 mm    23.47 mm     4.30 mm  
   3.00 GeV   1.511E+01  6.513E-03  754.94 mm    26.66 mm     4.68 mm  
   3.25 GeV   1.435E+01  6.064E-03  850.32 mm    29.89 mm     5.08 mm  
   3.50 GeV   1.367E+01  5.675E-03  950.61 mm    33.10 mm     5.51 mm  
   3.75 GeV   1.306E+01  5.336E-03    1.06 m     36.30 mm     5.95 mm  
   4.00 GeV   1.251E+01  5.036E-03    1.17 m     39.51 mm     6.42 mm  
   4.50 GeV   1.155E+01  4.532E-03    1.40 m     51.55 mm     7.41 mm  
   5.00 GeV   1.075E+01  4.123E-03    1.65 m     62.70 mm     8.48 mm  
   5.50 GeV   1.007E+01  3.785E-03    1.92 m     73.44 mm     9.62 mm  
   6.00 GeV   9.489E+00  3.500E-03    2.21 m     83.97 mm    10.83 mm  
   6.50 GeV   8.981E+00  3.256E-03    2.51 m     94.39 mm    12.10 mm  
   7.00 GeV   8.535E+00  3.046E-03    2.83 m    104.76 mm    13.44 mm  
   8.00 GeV   7.788E+00  2.700E-03    3.52 m    143.17 mm    16.29 mm  
   9.00 GeV   7.188E+00  2.428E-03    4.27 m    178.34 mm    19.36 mm  
  10.00 GeV   6.694E+00  2.207E-03    5.08 m    212.04 mm    22.65 mm  
  11.00 GeV   6.266E+00  2.025E-03    5.95 m    245.06 mm    26.14 mm  
  12.00 GeV   5.902E+00  1.871E-03    6.88 m    277.80 mm    29.82 mm  
  13.00 GeV   5.590E+00  1.740E-03    7.85 m    310.42 mm    33.68 mm  
  14.00 GeV   5.319E+00  1.627E-03    8.88 m    343.02 mm    37.73 mm  
  15.00 GeV   5.081E+00  1.528E-03    9.96 m    375.62 mm    41.94 mm  
  16.00 GeV   4.871E+00  1.441E-03   11.09 m    408.26 mm    46.31 mm  
  17.00 GeV   4.685E+00  1.364E-03   12.27 m    440.94 mm    50.83 mm  
  18.00 GeV   4.517E+00  1.295E-03   13.49 m    473.66 mm    55.49 mm  
  20.00 GeV   4.231E+00  1.176E-03   16.06 m    597.31 mm    65.22 mm  
  22.50 GeV   3.941E+00  1.057E-03   19.50 m    770.67 mm    78.08 mm  
  25.00 GeV   3.707E+00  9.599E-04   23.18 m    929.83 mm    91.63 mm  
  27.50 GeV   3.514E+00  8.799E-04   27.07 m      1.08 m    105.77 mm  
  30.00 GeV   3.353E+00  8.127E-04   31.16 m      1.23 m    120.44 mm  
  32.50 GeV   3.217E+00  7.553E-04   35.44 m      1.37 m    135.58 mm  
  35.00 GeV   3.100E+00  7.058E-04   39.88 m      1.51 m    151.13 mm  
  37.50 GeV   2.999E+00  6.626E-04   44.49 m      1.64 m    167.04 mm  
  38.40 GeV   2.967E+00  6.484E-04   46.19 m      1.66 m    172.84 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.0681E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
