 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/81Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 80.91899 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 80.91899 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.046E-02  2.518E+00   10.31 um     5.01 um     3.66 um  
   4.00 keV   7.277E-02  2.577E+00   10.68 um     5.16 um     3.77 um  
   4.50 keV   7.718E-02  2.686E+00   11.42 um     5.46 um     4.00 um  
   5.00 keV   8.136E-02  2.784E+00   12.13 um     5.75 um     4.22 um  
   5.50 keV   8.533E-02  2.874E+00   12.81 um     6.03 um     4.43 um  
   6.00 keV   8.912E-02  2.957E+00   13.48 um     6.30 um     4.63 um  
   6.50 keV   9.276E-02  3.033E+00   14.14 um     6.55 um     4.83 um  
   7.00 keV   9.626E-02  3.103E+00   14.78 um     6.81 um     5.02 um  
   8.00 keV   1.029E-01  3.230E+00   16.03 um     7.29 um     5.39 um  
   9.00 keV   1.092E-01  3.342E+00   17.23 um     7.76 um     5.75 um  
  10.00 keV   1.151E-01  3.441E+00   18.41 um     8.21 um     6.09 um  
  11.00 keV   1.207E-01  3.530E+00   19.56 um     8.64 um     6.42 um  
  12.00 keV   1.260E-01  3.610E+00   20.68 um     9.06 um     6.75 um  
  13.00 keV   1.312E-01  3.683E+00   21.78 um     9.47 um     7.06 um  
  14.00 keV   1.361E-01  3.750E+00   22.87 um     9.88 um     7.37 um  
  15.00 keV   1.409E-01  3.811E+00   23.94 um    10.27 um     7.67 um  
  16.00 keV   1.455E-01  3.867E+00   25.00 um    10.66 um     7.97 um  
  17.00 keV   1.500E-01  3.919E+00   26.04 um    11.04 um     8.26 um  
  18.00 keV   1.544E-01  3.967E+00   27.07 um    11.41 um     8.55 um  
  20.00 keV   1.627E-01  4.054E+00   29.11 um    12.15 um     9.11 um  
  22.50 keV   1.726E-01  4.147E+00   31.61 um    13.04 um     9.79 um  
  25.00 keV   1.819E-01  4.226E+00   34.06 um    13.91 um    10.45 um  
  27.50 keV   1.908E-01  4.294E+00   36.48 um    14.76 um    11.09 um  
  30.00 keV   1.993E-01  4.353E+00   38.87 um    15.60 um    11.72 um  
  32.50 keV   2.074E-01  4.405E+00   41.24 um    16.42 um    12.34 um  
  35.00 keV   2.152E-01  4.450E+00   43.58 um    17.23 um    12.95 um  
  37.50 keV   2.228E-01  4.489E+00   45.91 um    18.03 um    13.55 um  
  40.00 keV   2.301E-01  4.523E+00   48.22 um    18.82 um    14.14 um  
  45.00 keV   2.441E-01  4.580E+00   52.80 um    20.38 um    15.30 um  
  50.00 keV   2.573E-01  4.625E+00   57.35 um    21.91 um    16.44 um  
  55.00 keV   2.698E-01  4.658E+00   61.87 um    23.43 um    17.56 um  
  60.00 keV   2.818E-01  4.684E+00   66.36 um    24.92 um    18.66 um  
  65.00 keV   2.933E-01  4.703E+00   70.85 um    26.40 um    19.74 um  
  70.00 keV   3.044E-01  4.717E+00   75.32 um    27.87 um    20.81 um  
  80.00 keV   3.254E-01  4.731E+00   84.25 um    30.78 um    22.92 um  
  90.00 keV   3.452E-01  4.732E+00   93.18 um    33.65 um    25.00 um  
 100.00 keV   3.638E-01  4.724E+00  102.12 um    36.51 um    27.05 um  
 110.00 keV   3.816E-01  4.709E+00  111.09 um    39.34 um    29.07 um  
 120.00 keV   3.986E-01  4.688E+00  120.10 um    42.17 um    31.08 um  
 130.00 keV   4.148E-01  4.664E+00  129.15 um    44.98 um    33.08 um  
 140.00 keV   4.305E-01  4.636E+00  138.25 um    47.79 um    35.06 um  
 150.00 keV   4.456E-01  4.606E+00  147.39 um    50.59 um    37.04 um  
 160.00 keV   4.602E-01  4.575E+00  156.59 um    53.39 um    39.01 um  
 170.00 keV   5.227E-01  4.543E+00  165.81 um    56.16 um    40.98 um  
 180.00 keV   5.785E-01  4.509E+00  174.99 um    58.88 um    42.95 um  
 200.00 keV   6.478E-01  4.441E+00  193.38 um    64.26 um    46.88 um  
 225.00 keV   6.880E-01  4.354E+00  216.58 um    70.95 um    51.76 um  
 250.00 keV   7.061E-01  4.268E+00  240.18 um    77.65 um    56.60 um  
 275.00 keV   7.180E-01  4.184E+00  264.22 um    84.41 um    61.43 um  
 300.00 keV   7.311E-01  4.102E+00  288.72 um    91.21 um    66.27 um  
 325.00 keV   7.484E-01  4.022E+00  313.63 um    98.04 um    71.12 um  
 350.00 keV   7.709E-01  3.945E+00  338.94 um   104.89 um    76.01 um  
 375.00 keV   7.987E-01  3.871E+00  364.58 um   111.75 um    80.94 um  
 400.00 keV   8.313E-01  3.799E+00  390.53 um   118.59 um    85.90 um  
 450.00 keV   9.095E-01  3.664E+00  443.17 um   132.21 um    95.97 um  
 500.00 keV   1.001E+00  3.540E+00  496.53 um   145.62 um   106.18 um  
 550.00 keV   1.103E+00  3.424E+00  550.36 um   158.75 um   116.49 um  
 600.00 keV   1.211E+00  3.317E+00  604.44 um   171.54 um   126.87 um  
 650.00 keV   1.323E+00  3.217E+00  658.61 um   183.98 um   137.27 um  
 700.00 keV   1.439E+00  3.124E+00  712.73 um   196.03 um   147.65 um  
 800.00 keV   1.671E+00  2.955E+00  820.45 um   219.16 um   168.28 um  
 900.00 keV   1.900E+00  2.806E+00  927.05 um   240.79 um   188.51 um  
   1.00 MeV   2.122E+00  2.674E+00    1.03 mm   261.03 um   208.22 um  
   1.10 MeV   2.334E+00  2.556E+00    1.14 mm   279.99 um   227.35 um  
   1.20 MeV   2.534E+00  2.450E+00    1.24 mm   297.80 um   245.87 um  
   1.30 MeV   2.724E+00  2.353E+00    1.34 mm   314.58 um   263.78 um  
   1.40 MeV   2.901E+00  2.266E+00    1.44 mm   330.43 um   281.09 um  
   1.50 MeV   3.065E+00  2.185E+00    1.54 mm   345.46 um   297.83 um  
   1.60 MeV   3.218E+00  2.111E+00    1.63 mm   359.75 um   314.04 um  
   1.70 MeV   3.359E+00  2.042E+00    1.73 mm   373.39 um   329.74 um  
   1.80 MeV   3.488E+00  1.979E+00    1.82 mm   386.45 um   344.98 um  
   2.00 MeV   3.713E+00  1.865E+00    2.01 mm   411.40 um   374.23 um  
   2.25 MeV   3.945E+00  1.742E+00    2.24 mm   440.40 um   408.77 um  
   2.50 MeV   4.141E+00  1.637E+00    2.47 mm   467.25 um   441.41 um  
   2.75 MeV   4.320E+00  1.546E+00    2.70 mm   492.30 um   472.45 um  
   3.00 MeV   4.499E+00  1.465E+00    2.92 mm   515.72 um   502.04 um  
   3.25 MeV   4.691E+00  1.394E+00    3.14 mm   537.59 um   530.28 um  
   3.50 MeV   4.901E+00  1.330E+00    3.36 mm   557.96 um   557.20 um  
   3.75 MeV   5.132E+00  1.273E+00    3.57 mm   576.87 um   582.84 um  
   4.00 MeV   5.382E+00  1.221E+00    3.77 mm   594.35 um   607.19 um  
   4.50 MeV   5.937E+00  1.130E+00    4.16 mm   626.34 um   652.09 um  
   5.00 MeV   6.551E+00  1.053E+00    4.53 mm   653.34 um   692.17 um  
   5.50 MeV   7.204E+00  9.875E-01    4.87 mm   676.14 um   727.81 um  
   6.00 MeV   7.884E+00  9.305E-01    5.19 mm   695.45 um   759.47 um  
   6.50 MeV   8.578E+00  8.804E-01    5.49 mm   711.91 um   787.63 um  
   7.00 MeV   9.277E+00  8.361E-01    5.77 mm   726.05 um   812.76 um  
   8.00 MeV   1.066E+01  7.610E-01    6.27 mm   750.55 um   855.51 um  
   9.00 MeV   1.200E+01  6.995E-01    6.73 mm   769.49 um   890.44 um  
  10.00 MeV   1.327E+01  6.482E-01    7.14 mm   784.59 um   919.51 um  
  11.00 MeV   1.447E+01  6.047E-01    7.52 mm   796.93 um   944.15 um  
  12.00 MeV   1.558E+01  5.672E-01    7.87 mm   807.26 um   965.35 um  
  13.00 MeV   1.661E+01  5.346E-01    8.21 mm   816.07 um   983.85 um  
  14.00 MeV   1.757E+01  5.058E-01    8.52 mm   823.71 um     1.00 mm  
  15.00 MeV   1.845E+01  4.803E-01    8.82 mm   830.42 um     1.01 mm  
  16.00 MeV   1.927E+01  4.575E-01    9.11 mm   836.39 um     1.03 mm  
  17.00 MeV   2.003E+01  4.370E-01    9.38 mm   841.76 um     1.04 mm  
  18.00 MeV   2.073E+01  4.184E-01    9.65 mm   846.63 um     1.05 mm  
  20.00 MeV   2.199E+01  3.860E-01   10.16 mm   856.67 um     1.07 mm  
  22.50 MeV   2.334E+01  3.525E-01   10.77 mm   868.14 um     1.09 mm  
  25.00 MeV   2.447E+01  3.248E-01   11.34 mm   878.00 um     1.11 mm  
  27.50 MeV   2.545E+01  3.015E-01   11.89 mm   886.67 um     1.12 mm  
  30.00 MeV   2.629E+01  2.816E-01   12.43 mm   894.44 um     1.14 mm  
  32.50 MeV   2.702E+01  2.644E-01   12.95 mm   901.50 um     1.15 mm  
  35.00 MeV   2.766E+01  2.493E-01   13.45 mm   908.00 um     1.16 mm  
  37.50 MeV   2.822E+01  2.360E-01   13.95 mm   914.04 um     1.17 mm  
  40.00 MeV   2.872E+01  2.241E-01   14.44 mm   919.70 um     1.18 mm  
  45.00 MeV   2.956E+01  2.039E-01   15.39 mm   934.95 um     1.20 mm  
  50.00 MeV   3.024E+01  1.873E-01   16.32 mm   948.90 um     1.21 mm  
  55.00 MeV   3.080E+01  1.734E-01   17.23 mm   961.87 um     1.23 mm  
  60.00 MeV   3.126E+01  1.616E-01   18.13 mm   974.05 um     1.24 mm  
  65.00 MeV   3.164E+01  1.514E-01   19.02 mm   985.60 um     1.25 mm  
  70.00 MeV   3.196E+01  1.425E-01   19.90 mm   996.64 um     1.27 mm  
  80.00 MeV   3.248E+01  1.276E-01   21.63 mm     1.03 mm     1.29 mm  
  90.00 MeV   3.287E+01  1.158E-01   23.34 mm     1.07 mm     1.30 mm  
 100.00 MeV   3.318E+01  1.061E-01   25.03 mm     1.10 mm     1.32 mm  
 110.00 MeV   3.343E+01  9.804E-02   26.71 mm     1.13 mm     1.34 mm  
 120.00 MeV   3.365E+01  9.117E-02   28.38 mm     1.15 mm     1.35 mm  
 130.00 MeV   3.384E+01  8.526E-02   30.04 mm     1.18 mm     1.37 mm  
 140.00 MeV   3.401E+01  8.012E-02   31.69 mm     1.21 mm     1.38 mm  
 150.00 MeV   3.415E+01  7.561E-02   33.34 mm     1.23 mm     1.39 mm  
 160.00 MeV   3.429E+01  7.161E-02   34.97 mm     1.26 mm     1.41 mm  
 170.00 MeV   3.457E+01  6.803E-02   36.60 mm     1.28 mm     1.42 mm  
 180.00 MeV   3.478E+01  6.482E-02   38.22 mm     1.30 mm     1.43 mm  
 200.00 MeV   3.491E+01  5.929E-02   41.43 mm     1.39 mm     1.45 mm  
 225.00 MeV   3.508E+01  5.364E-02   45.44 mm     1.50 mm     1.48 mm  
 250.00 MeV   3.515E+01  4.903E-02   49.43 mm     1.61 mm     1.50 mm  
 275.00 MeV   3.514E+01  4.519E-02   53.42 mm     1.71 mm     1.53 mm  
 300.00 MeV   3.504E+01  4.194E-02   57.41 mm     1.81 mm     1.55 mm  
 325.00 MeV   3.488E+01  3.916E-02   61.42 mm     1.90 mm     1.58 mm  
 350.00 MeV   3.464E+01  3.674E-02   65.46 mm     1.98 mm     1.60 mm  
 375.00 MeV   3.436E+01  3.462E-02   69.53 mm     2.07 mm     1.62 mm  
 400.00 MeV   3.402E+01  3.275E-02   73.63 mm     2.15 mm     1.64 mm  
 450.00 MeV   3.325E+01  2.957E-02   81.97 mm     2.46 mm     1.69 mm  
 500.00 MeV   3.239E+01  2.699E-02   90.53 mm     2.75 mm     1.73 mm  
 550.00 MeV   3.147E+01  2.485E-02   99.32 mm     3.02 mm     1.77 mm  
 600.00 MeV   3.055E+01  2.304E-02  108.37 mm     3.29 mm     1.81 mm  
 650.00 MeV   2.965E+01  2.149E-02  117.70 mm     3.55 mm     1.86 mm  
 700.00 MeV   2.877E+01  2.014E-02  127.31 mm     3.80 mm     1.90 mm  
 800.00 MeV   2.716E+01  1.792E-02  147.40 mm     4.75 mm     2.00 mm  
 900.00 MeV   2.576E+01  1.616E-02  168.63 mm     5.63 mm     2.10 mm  
   1.00 GeV   2.457E+01  1.473E-02  190.96 mm     6.46 mm     2.20 mm  
   1.10 GeV   2.358E+01  1.355E-02  214.29 mm     7.26 mm     2.31 mm  
   1.20 GeV   2.275E+01  1.255E-02  238.54 mm     8.04 mm     2.42 mm  
   1.30 GeV   2.205E+01  1.169E-02  263.62 mm     8.79 mm     2.54 mm  
   1.40 GeV   2.146E+01  1.095E-02  289.43 mm     9.53 mm     2.66 mm  
   1.50 GeV   2.093E+01  1.030E-02  315.93 mm    10.25 mm     2.79 mm  
   1.60 GeV   2.044E+01  9.732E-03  343.08 mm    10.95 mm     2.91 mm  
   1.70 GeV   1.998E+01  9.223E-03  370.87 mm    11.64 mm     3.04 mm  
   1.80 GeV   1.950E+01  8.767E-03  399.32 mm    12.32 mm     3.18 mm  
   2.00 GeV   1.848E+01  7.984E-03  458.51 mm    14.91 mm     3.45 mm  
   2.25 GeV   1.691E+01  7.190E-03  537.97 mm    18.69 mm     3.82 mm  
   2.50 GeV   1.523E+01  6.546E-03  625.51 mm    22.44 mm     4.22 mm  
   2.75 GeV   1.432E+01  6.012E-03  720.62 mm    26.18 mm     4.65 mm  
   3.00 GeV   1.352E+01  5.563E-03  821.55 mm    29.83 mm     5.11 mm  
   3.25 GeV   1.282E+01  5.179E-03  928.19 mm    33.45 mm     5.60 mm  
   3.50 GeV   1.220E+01  4.846E-03    1.04 m     37.04 mm     6.12 mm  
   3.75 GeV   1.165E+01  4.556E-03    1.16 m     40.64 mm     6.66 mm  
   4.00 GeV   1.115E+01  4.300E-03    1.28 m     44.24 mm     7.23 mm  
   4.50 GeV   1.029E+01  3.869E-03    1.54 m     57.78 mm     8.43 mm  
   5.00 GeV   9.568E+00  3.519E-03    1.83 m     70.34 mm     9.72 mm  
   5.50 GeV   8.961E+00  3.230E-03    2.13 m     82.44 mm    11.09 mm  
   6.00 GeV   8.441E+00  2.987E-03    2.45 m     94.29 mm    12.54 mm  
   6.50 GeV   7.991E+00  2.779E-03    2.80 m    106.02 mm    14.07 mm  
   7.00 GeV   7.596E+00  2.599E-03    3.16 m    117.69 mm    15.68 mm  
   8.00 GeV   6.937E+00  2.304E-03    3.93 m    160.83 mm    19.09 mm  
   9.00 GeV   6.399E+00  2.071E-03    4.77 m    200.33 mm    22.78 mm  
  10.00 GeV   5.951E+00  1.883E-03    5.68 m    238.24 mm    26.71 mm  
  11.00 GeV   5.578E+00  1.727E-03    6.66 m    275.39 mm    30.89 mm  
  12.00 GeV   5.262E+00  1.596E-03    7.70 m    312.11 mm    35.29 mm  
  13.00 GeV   4.991E+00  1.484E-03    8.79 m    348.61 mm    39.90 mm  
  14.00 GeV   4.757E+00  1.387E-03    9.95 m    384.97 mm    44.71 mm  
  15.00 GeV   4.552E+00  1.303E-03   11.15 m    421.25 mm    49.72 mm  
  16.00 GeV   4.371E+00  1.229E-03   12.41 m    457.48 mm    54.89 mm  
  17.00 GeV   4.211E+00  1.163E-03   13.72 m    493.67 mm    60.24 mm  
  18.00 GeV   4.067E+00  1.104E-03   15.08 m    529.82 mm    65.74 mm  
  20.00 GeV   3.822E+00  1.003E-03   17.93 m    666.01 mm    77.19 mm  
  22.50 GeV   3.574E+00  9.005E-04   21.73 m    856.22 mm    92.24 mm  
  25.00 GeV   3.375E+00  8.179E-04   25.77 m      1.03 m    108.00 mm  
  27.50 GeV   3.212E+00  7.497E-04   30.04 m      1.19 m    124.37 mm  
  30.00 GeV   3.076E+00  6.924E-04   34.51 m      1.35 m    141.27 mm  
  32.40 GeV   2.965E+00  6.453E-04   38.97 m      1.49 m    157.92 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.4537E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
