 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/86Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 85.91117 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 85.91117 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.838E-02  2.530E+00   10.50 um     4.97 um     3.64 um  
   4.00 keV   7.062E-02  2.590E+00   10.88 um     5.13 um     3.75 um  
   4.50 keV   7.491E-02  2.700E+00   11.62 um     5.42 um     3.98 um  
   5.00 keV   7.896E-02  2.800E+00   12.34 um     5.71 um     4.19 um  
   5.50 keV   8.281E-02  2.892E+00   13.03 um     5.98 um     4.40 um  
   6.00 keV   8.649E-02  2.975E+00   13.71 um     6.24 um     4.60 um  
   6.50 keV   9.002E-02  3.053E+00   14.37 um     6.50 um     4.80 um  
   7.00 keV   9.342E-02  3.125E+00   15.01 um     6.74 um     4.99 um  
   8.00 keV   9.987E-02  3.254E+00   16.27 um     7.22 um     5.35 um  
   9.00 keV   1.059E-01  3.368E+00   17.48 um     7.68 um     5.70 um  
  10.00 keV   1.117E-01  3.469E+00   18.67 um     8.11 um     6.04 um  
  11.00 keV   1.171E-01  3.560E+00   19.82 um     8.54 um     6.37 um  
  12.00 keV   1.223E-01  3.643E+00   20.95 um     8.95 um     6.68 um  
  13.00 keV   1.273E-01  3.718E+00   22.06 um     9.35 um     6.99 um  
  14.00 keV   1.321E-01  3.786E+00   23.15 um     9.75 um     7.30 um  
  15.00 keV   1.368E-01  3.849E+00   24.22 um    10.13 um     7.59 um  
  16.00 keV   1.412E-01  3.907E+00   25.28 um    10.51 um     7.88 um  
  17.00 keV   1.456E-01  3.960E+00   26.33 um    10.88 um     8.17 um  
  18.00 keV   1.498E-01  4.010E+00   27.36 um    11.25 um     8.45 um  
  20.00 keV   1.579E-01  4.100E+00   29.40 um    11.96 um     9.00 um  
  22.50 keV   1.675E-01  4.196E+00   31.90 um    12.83 um     9.67 um  
  25.00 keV   1.766E-01  4.279E+00   34.36 um    13.68 um    10.32 um  
  27.50 keV   1.852E-01  4.350E+00   36.78 um    14.51 um    10.95 um  
  30.00 keV   1.934E-01  4.411E+00   39.16 um    15.32 um    11.57 um  
  32.50 keV   2.013E-01  4.465E+00   41.53 um    16.12 um    12.18 um  
  35.00 keV   2.089E-01  4.512E+00   43.87 um    16.91 um    12.77 um  
  37.50 keV   2.162E-01  4.554E+00   46.19 um    17.68 um    13.36 um  
  40.00 keV   2.233E-01  4.590E+00   48.49 um    18.45 um    13.94 um  
  45.00 keV   2.369E-01  4.651E+00   53.07 um    19.96 um    15.08 um  
  50.00 keV   2.497E-01  4.699E+00   57.60 um    21.45 um    16.19 um  
  55.00 keV   2.619E-01  4.736E+00   62.09 um    22.91 um    17.28 um  
  60.00 keV   2.735E-01  4.764E+00   66.57 um    24.36 um    18.35 um  
  65.00 keV   2.847E-01  4.786E+00   71.03 um    25.79 um    19.41 um  
  70.00 keV   2.954E-01  4.802E+00   75.47 um    27.21 um    20.46 um  
  80.00 keV   3.158E-01  4.821E+00   84.34 um    30.02 um    22.52 um  
  90.00 keV   3.350E-01  4.826E+00   93.20 um    32.80 um    24.55 um  
 100.00 keV   3.531E-01  4.821E+00  102.07 um    35.55 um    26.54 um  
 110.00 keV   3.703E-01  4.808E+00  110.96 um    38.29 um    28.52 um  
 120.00 keV   3.868E-01  4.790E+00  119.88 um    41.01 um    30.48 um  
 130.00 keV   4.026E-01  4.768E+00  128.84 um    43.73 um    32.42 um  
 140.00 keV   4.178E-01  4.743E+00  137.84 um    46.43 um    34.35 um  
 150.00 keV   4.325E-01  4.715E+00  146.89 um    49.13 um    36.28 um  
 160.00 keV   4.466E-01  4.685E+00  155.99 um    51.82 um    38.20 um  
 170.00 keV   4.604E-01  4.654E+00  165.13 um    54.51 um    40.11 um  
 180.00 keV   5.197E-01  4.622E+00  174.29 um    57.18 um    42.02 um  
 200.00 keV   6.133E-01  4.556E+00  192.57 um    62.41 um    45.84 um  
 225.00 keV   6.713E-01  4.471E+00  215.52 um    68.87 um    50.60 um  
 250.00 keV   6.971E-01  4.386E+00  238.77 um    75.31 um    55.31 um  
 275.00 keV   7.105E-01  4.303E+00  262.43 um    81.78 um    60.01 um  
 300.00 keV   7.216E-01  4.221E+00  286.52 um    88.30 um    64.71 um  
 325.00 keV   7.349E-01  4.142E+00  311.02 um    94.86 um    69.42 um  
 350.00 keV   7.522E-01  4.065E+00  335.92 um   101.45 um    74.16 um  
 375.00 keV   7.742E-01  3.991E+00  361.18 um   108.05 um    78.93 um  
 400.00 keV   8.008E-01  3.920E+00  386.76 um   114.65 um    83.73 um  
 450.00 keV   8.667E-01  3.784E+00  438.75 um   127.86 um    93.46 um  
 500.00 keV   9.464E-01  3.658E+00  491.58 um   140.92 um   103.33 um  
 550.00 keV   1.037E+00  3.541E+00  545.01 um   153.75 um   113.32 um  
 600.00 keV   1.135E+00  3.433E+00  598.82 um   166.32 um   123.39 um  
 650.00 keV   1.238E+00  3.331E+00  652.84 um   178.59 um   133.50 um  
 700.00 keV   1.345E+00  3.237E+00  706.92 um   190.53 um   143.63 um  
 800.00 keV   1.563E+00  3.065E+00  814.86 um   213.54 um   163.83 um  
 900.00 keV   1.781E+00  2.913E+00  921.99 um   235.18 um   183.74 um  
   1.00 MeV   1.994E+00  2.778E+00    1.03 mm   255.50 um   203.24 um  
   1.10 MeV   2.199E+00  2.657E+00    1.13 mm   274.61 um   222.24 um  
   1.20 MeV   2.396E+00  2.548E+00    1.24 mm   292.59 um   240.69 um  
   1.30 MeV   2.582E+00  2.449E+00    1.34 mm   309.56 um   258.59 um  
   1.40 MeV   2.757E+00  2.359E+00    1.44 mm   325.62 um   275.92 um  
   1.50 MeV   2.922E+00  2.276E+00    1.54 mm   340.85 um   292.72 um  
   1.60 MeV   3.076E+00  2.199E+00    1.64 mm   355.34 um   309.01 um  
   1.70 MeV   3.220E+00  2.129E+00    1.73 mm   369.16 um   324.80 um  
   1.80 MeV   3.352E+00  2.063E+00    1.83 mm   382.39 um   340.14 um  
   2.00 MeV   3.587E+00  1.946E+00    2.02 mm   407.64 um   369.60 um  
   2.25 MeV   3.830E+00  1.819E+00    2.25 mm   436.96 um   404.38 um  
   2.50 MeV   4.030E+00  1.710E+00    2.48 mm   464.06 um   437.25 um  
   2.75 MeV   4.206E+00  1.615E+00    2.71 mm   489.36 um   468.50 um  
   3.00 MeV   4.373E+00  1.532E+00    2.93 mm   513.08 um   498.34 um  
   3.25 MeV   4.545E+00  1.458E+00    3.16 mm   535.35 um   526.88 um  
   3.50 MeV   4.729E+00  1.391E+00    3.38 mm   556.22 um   554.20 um  
   3.75 MeV   4.930E+00  1.332E+00    3.59 mm   575.72 um   580.30 um  
   4.00 MeV   5.149E+00  1.277E+00    3.80 mm   593.90 um   605.22 um  
   4.50 MeV   5.639E+00  1.183E+00    4.21 mm   627.51 um   651.49 um  
   5.00 MeV   6.188E+00  1.103E+00    4.59 mm   656.24 um   693.18 um  
   5.50 MeV   6.783E+00  1.035E+00    4.94 mm   680.71 um   730.54 um  
   6.00 MeV   7.408E+00  9.754E-01    5.28 mm   701.60 um   763.96 um  
   6.50 MeV   8.053E+00  9.232E-01    5.59 mm   719.49 um   793.86 um  
   7.00 MeV   8.708E+00  8.769E-01    5.89 mm   734.92 um   820.65 um  
   8.00 MeV   1.002E+01  7.984E-01    6.42 mm   761.72 um   866.39 um  
   9.00 MeV   1.131E+01  7.342E-01    6.90 mm   782.47 um   903.90 um  
  10.00 MeV   1.254E+01  6.806E-01    7.33 mm   798.98 um   935.16 um  
  11.00 MeV   1.371E+01  6.351E-01    7.73 mm   812.46 um   961.64 um  
  12.00 MeV   1.481E+01  5.958E-01    8.11 mm   823.71 um   984.42 um  
  13.00 MeV   1.584E+01  5.616E-01    8.45 mm   833.27 um     1.00 mm  
  14.00 MeV   1.679E+01  5.315E-01    8.78 mm   841.54 um     1.02 mm  
  15.00 MeV   1.768E+01  5.048E-01    9.09 mm   848.78 um     1.04 mm  
  16.00 MeV   1.851E+01  4.809E-01    9.39 mm   855.20 um     1.05 mm  
  17.00 MeV   1.928E+01  4.594E-01    9.68 mm   860.96 um     1.06 mm  
  18.00 MeV   1.999E+01  4.399E-01    9.96 mm   866.17 um     1.08 mm  
  20.00 MeV   2.128E+01  4.060E-01   10.48 mm   876.85 um     1.10 mm  
  22.50 MeV   2.266E+01  3.708E-01   11.11 mm   888.96 um     1.12 mm  
  25.00 MeV   2.383E+01  3.418E-01   11.70 mm   899.30 um     1.14 mm  
  27.50 MeV   2.484E+01  3.173E-01   12.26 mm   908.36 um     1.15 mm  
  30.00 MeV   2.571E+01  2.964E-01   12.81 mm   916.44 um     1.17 mm  
  32.50 MeV   2.647E+01  2.783E-01   13.34 mm   923.76 um     1.18 mm  
  35.00 MeV   2.714E+01  2.625E-01   13.85 mm   930.48 um     1.19 mm  
  37.50 MeV   2.773E+01  2.485E-01   14.36 mm   936.70 um     1.20 mm  
  40.00 MeV   2.826E+01  2.360E-01   14.85 mm   942.51 um     1.21 mm  
  45.00 MeV   2.915E+01  2.148E-01   15.82 mm   958.02 um     1.23 mm  
  50.00 MeV   2.987E+01  1.973E-01   16.76 mm   972.16 um     1.25 mm  
  55.00 MeV   3.046E+01  1.827E-01   17.69 mm   985.25 um     1.26 mm  
  60.00 MeV   3.095E+01  1.703E-01   18.60 mm   997.52 um     1.28 mm  
  65.00 MeV   3.136E+01  1.595E-01   19.49 mm     1.01 mm     1.29 mm  
  70.00 MeV   3.170E+01  1.501E-01   20.38 mm     1.02 mm     1.30 mm  
  80.00 MeV   3.226E+01  1.346E-01   22.12 mm     1.06 mm     1.32 mm  
  90.00 MeV   3.268E+01  1.221E-01   23.84 mm     1.09 mm     1.34 mm  
 100.00 MeV   3.301E+01  1.119E-01   25.54 mm     1.12 mm     1.36 mm  
 110.00 MeV   3.328E+01  1.034E-01   27.23 mm     1.15 mm     1.37 mm  
 120.00 MeV   3.350E+01  9.615E-02   28.91 mm     1.18 mm     1.39 mm  
 130.00 MeV   3.370E+01  8.993E-02   30.57 mm     1.20 mm     1.40 mm  
 140.00 MeV   3.387E+01  8.452E-02   32.23 mm     1.23 mm     1.42 mm  
 150.00 MeV   3.403E+01  7.976E-02   33.88 mm     1.25 mm     1.43 mm  
 160.00 MeV   3.416E+01  7.554E-02   35.52 mm     1.28 mm     1.44 mm  
 170.00 MeV   3.429E+01  7.178E-02   37.16 mm     1.30 mm     1.45 mm  
 180.00 MeV   3.456E+01  6.839E-02   38.79 mm     1.33 mm     1.47 mm  
 200.00 MeV   3.486E+01  6.256E-02   42.02 mm     1.41 mm     1.49 mm  
 225.00 MeV   3.500E+01  5.660E-02   46.03 mm     1.52 mm     1.52 mm  
 250.00 MeV   3.512E+01  5.174E-02   50.03 mm     1.63 mm     1.54 mm  
 275.00 MeV   3.516E+01  4.770E-02   54.01 mm     1.73 mm     1.57 mm  
 300.00 MeV   3.512E+01  4.428E-02   58.00 mm     1.82 mm     1.59 mm  
 325.00 MeV   3.501E+01  4.134E-02   62.00 mm     1.91 mm     1.61 mm  
 350.00 MeV   3.484E+01  3.879E-02   66.02 mm     2.00 mm     1.63 mm  
 375.00 MeV   3.461E+01  3.655E-02   70.06 mm     2.08 mm     1.66 mm  
 400.00 MeV   3.433E+01  3.457E-02   74.13 mm     2.16 mm     1.68 mm  
 450.00 MeV   3.367E+01  3.123E-02   82.38 mm     2.46 mm     1.72 mm  
 500.00 MeV   3.290E+01  2.851E-02   90.82 mm     2.74 mm     1.76 mm  
 550.00 MeV   3.206E+01  2.624E-02   99.46 mm     3.01 mm     1.80 mm  
 600.00 MeV   3.120E+01  2.433E-02  108.33 mm     3.26 mm     1.84 mm  
 650.00 MeV   3.033E+01  2.269E-02  117.46 mm     3.51 mm     1.89 mm  
 700.00 MeV   2.948E+01  2.127E-02  126.85 mm     3.76 mm     1.93 mm  
 800.00 MeV   2.788E+01  1.893E-02  146.43 mm     4.68 mm     2.02 mm  
 900.00 MeV   2.646E+01  1.707E-02  167.11 mm     5.53 mm     2.11 mm  
   1.00 GeV   2.523E+01  1.557E-02  188.84 mm     6.33 mm     2.21 mm  
   1.10 GeV   2.419E+01  1.432E-02  211.57 mm     7.11 mm     2.31 mm  
   1.20 GeV   2.331E+01  1.326E-02  235.22 mm     7.86 mm     2.42 mm  
   1.30 GeV   2.257E+01  1.236E-02  259.71 mm     8.60 mm     2.53 mm  
   1.40 GeV   2.194E+01  1.157E-02  284.95 mm     9.32 mm     2.65 mm  
   1.50 GeV   2.139E+01  1.089E-02  310.88 mm    10.02 mm     2.77 mm  
   1.60 GeV   2.089E+01  1.028E-02  337.44 mm    10.71 mm     2.89 mm  
   1.70 GeV   2.044E+01  9.747E-03  364.62 mm    11.38 mm     3.01 mm  
   1.80 GeV   2.000E+01  9.265E-03  392.40 mm    12.05 mm     3.14 mm  
   2.00 GeV   1.909E+01  8.438E-03  449.89 mm    14.55 mm     3.40 mm  
   2.25 GeV   1.778E+01  7.600E-03  526.13 mm    18.12 mm     3.74 mm  
   2.50 GeV   1.612E+01  6.919E-03  609.10 mm    21.61 mm     4.11 mm  
   2.75 GeV   1.489E+01  6.356E-03  699.78 mm    25.14 mm     4.51 mm  
   3.00 GeV   1.407E+01  5.881E-03  796.83 mm    28.66 mm     4.95 mm  
   3.25 GeV   1.334E+01  5.475E-03  899.34 mm    32.14 mm     5.40 mm  
   3.50 GeV   1.270E+01  5.124E-03    1.01 m     35.59 mm     5.89 mm  
   3.75 GeV   1.213E+01  4.817E-03    1.12 m     39.04 mm     6.39 mm  
   4.00 GeV   1.161E+01  4.546E-03    1.24 m     42.50 mm     6.92 mm  
   4.50 GeV   1.072E+01  4.090E-03    1.49 m     55.49 mm     8.04 mm  
   5.00 GeV   9.970E+00  3.721E-03    1.76 m     67.54 mm     9.25 mm  
   5.50 GeV   9.338E+00  3.415E-03    2.05 m     79.14 mm    10.54 mm  
   6.00 GeV   8.796E+00  3.158E-03    2.36 m     90.51 mm    11.90 mm  
   6.50 GeV   8.325E+00  2.938E-03    2.69 m    101.76 mm    13.33 mm  
   7.00 GeV   7.913E+00  2.748E-03    3.04 m    112.96 mm    14.84 mm  
   8.00 GeV   7.224E+00  2.436E-03    3.78 m    154.39 mm    18.04 mm  
   9.00 GeV   6.672E+00  2.190E-03    4.59 m    192.28 mm    21.50 mm  
  10.00 GeV   6.201E+00  1.991E-03    5.46 m    228.64 mm    25.19 mm  
  11.00 GeV   5.809E+00  1.826E-03    6.40 m    264.30 mm    29.11 mm  
  12.00 GeV   5.477E+00  1.688E-03    7.40 m    299.60 mm    33.25 mm  
  13.00 GeV   5.192E+00  1.570E-03    8.45 m    334.71 mm    37.59 mm  
  14.00 GeV   4.945E+00  1.467E-03    9.56 m    369.72 mm    42.11 mm  
  15.00 GeV   4.729E+00  1.378E-03   10.72 m    404.69 mm    46.82 mm  
  16.00 GeV   4.539E+00  1.300E-03   11.93 m    439.64 mm    51.71 mm  
  17.00 GeV   4.369E+00  1.230E-03   13.19 m    474.58 mm    56.75 mm  
  18.00 GeV   4.218E+00  1.168E-03   14.50 m    509.51 mm    61.94 mm  
  20.00 GeV   3.958E+00  1.061E-03   17.25 m    641.26 mm    72.77 mm  
  22.50 GeV   3.696E+00  9.527E-04   20.93 m    825.52 mm    87.02 mm  
  25.00 GeV   3.486E+00  8.654E-04   24.84 m    994.18 mm   101.97 mm  
  27.50 GeV   3.312E+00  7.932E-04   28.97 m      1.15 m    117.54 mm  
  30.00 GeV   3.168E+00  7.326E-04   33.31 m      1.31 m    133.64 mm  
  32.50 GeV   3.046E+00  6.808E-04   37.83 m      1.46 m    150.20 mm  
  34.40 GeV   2.966E+00  6.463E-04   41.38 m      1.54 m    163.04 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.3106E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
