 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/97Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 96.93718 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 96.93718 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.437E-02  2.545E+00   10.93 um     4.92 um     3.60 um  
   4.00 keV   6.648E-02  2.606E+00   11.32 um     5.07 um     3.72 um  
   4.50 keV   7.052E-02  2.720E+00   12.08 um     5.36 um     3.94 um  
   5.00 keV   7.433E-02  2.822E+00   12.81 um     5.63 um     4.15 um  
   5.50 keV   7.796E-02  2.916E+00   13.52 um     5.89 um     4.35 um  
   6.00 keV   8.143E-02  3.003E+00   14.20 um     6.15 um     4.55 um  
   6.50 keV   8.475E-02  3.083E+00   14.88 um     6.39 um     4.74 um  
   7.00 keV   8.795E-02  3.157E+00   15.53 um     6.63 um     4.92 um  
   8.00 keV   9.402E-02  3.292E+00   16.81 um     7.09 um     5.28 um  
   9.00 keV   9.973E-02  3.410E+00   18.04 um     7.53 um     5.62 um  
  10.00 keV   1.051E-01  3.516E+00   19.24 um     7.95 um     5.95 um  
  11.00 keV   1.103E-01  3.611E+00   20.41 um     8.36 um     6.26 um  
  12.00 keV   1.152E-01  3.697E+00   21.55 um     8.76 um     6.57 um  
  13.00 keV   1.199E-01  3.775E+00   22.67 um     9.14 um     6.87 um  
  14.00 keV   1.244E-01  3.847E+00   23.77 um     9.52 um     7.16 um  
  15.00 keV   1.287E-01  3.913E+00   24.85 um     9.88 um     7.45 um  
  16.00 keV   1.330E-01  3.975E+00   25.92 um    10.25 um     7.73 um  
  17.00 keV   1.371E-01  4.031E+00   26.97 um    10.60 um     8.01 um  
  18.00 keV   1.410E-01  4.084E+00   28.01 um    10.95 um     8.28 um  
  20.00 keV   1.487E-01  4.180E+00   30.06 um    11.63 um     8.81 um  
  22.50 keV   1.577E-01  4.283E+00   32.57 um    12.46 um     9.46 um  
  25.00 keV   1.662E-01  4.371E+00   35.04 um    13.26 um    10.08 um  
  27.50 keV   1.743E-01  4.448E+00   37.46 um    14.04 um    10.69 um  
  30.00 keV   1.821E-01  4.515E+00   39.85 um    14.81 um    11.29 um  
  32.50 keV   1.895E-01  4.574E+00   42.21 um    15.57 um    11.87 um  
  35.00 keV   1.967E-01  4.625E+00   44.55 um    16.31 um    12.44 um  
  37.50 keV   2.036E-01  4.671E+00   46.86 um    17.04 um    13.01 um  
  40.00 keV   2.102E-01  4.712E+00   49.16 um    17.77 um    13.56 um  
  45.00 keV   2.230E-01  4.781E+00   53.71 um    19.19 um    14.65 um  
  50.00 keV   2.351E-01  4.836E+00   58.22 um    20.58 um    15.72 um  
  55.00 keV   2.465E-01  4.880E+00   62.69 um    21.96 um    16.76 um  
  60.00 keV   2.575E-01  4.914E+00   67.12 um    23.31 um    17.79 um  
  65.00 keV   2.680E-01  4.942E+00   71.54 um    24.66 um    18.80 um  
  70.00 keV   2.781E-01  4.963E+00   75.94 um    25.98 um    19.80 um  
  80.00 keV   2.973E-01  4.991E+00   84.71 um    28.61 um    21.77 um  
  90.00 keV   3.154E-01  5.004E+00   93.45 um    31.20 um    23.70 um  
 100.00 keV   3.324E-01  5.006E+00  102.19 um    33.77 um    25.61 um  
 110.00 keV   3.486E-01  5.000E+00  110.93 um    36.32 um    27.49 um  
 120.00 keV   3.641E-01  4.988E+00  119.69 um    38.85 um    29.35 um  
 130.00 keV   3.790E-01  4.971E+00  128.48 um    41.37 um    31.20 um  
 140.00 keV   3.933E-01  4.950E+00  137.31 um    43.88 um    33.03 um  
 150.00 keV   4.071E-01  4.926E+00  146.17 um    46.38 um    34.86 um  
 160.00 keV   4.205E-01  4.900E+00  155.07 um    48.88 um    36.67 um  
 170.00 keV   4.334E-01  4.872E+00  164.01 um    51.37 um    38.49 um  
 180.00 keV   4.460E-01  4.843E+00  173.00 um    53.86 um    40.29 um  
 200.00 keV   5.020E-01  4.782E+00  191.07 um    58.81 um    43.90 um  
 225.00 keV   6.112E-01  4.702E+00  213.69 um    64.90 um    48.40 um  
 250.00 keV   6.659E-01  4.621E+00  236.39 um    70.88 um    52.88 um  
 275.00 keV   6.923E-01  4.541E+00  259.36 um    76.85 um    57.34 um  
 300.00 keV   7.063E-01  4.461E+00  282.68 um    82.84 um    61.78 um  
 325.00 keV   7.162E-01  4.384E+00  306.37 um    88.86 um    66.22 um  
 350.00 keV   7.266E-01  4.308E+00  330.45 um    94.92 um    70.68 um  
 375.00 keV   7.395E-01  4.234E+00  354.90 um   101.01 um    75.15 um  
 400.00 keV   7.558E-01  4.163E+00  379.69 um   107.12 um    79.65 um  
 450.00 keV   7.994E-01  4.027E+00  430.21 um   119.41 um    88.76 um  
 500.00 keV   8.567E-01  3.900E+00  481.76 um   131.67 um    97.99 um  
 550.00 keV   9.253E-01  3.781E+00  534.13 um   143.83 um   107.33 um  
 600.00 keV   1.003E+00  3.670E+00  587.12 um   155.83 um   116.78 um  
 650.00 keV   1.087E+00  3.566E+00  640.53 um   167.64 um   126.31 um  
 700.00 keV   1.176E+00  3.469E+00  694.23 um   179.22 um   135.89 um  
 800.00 keV   1.364E+00  3.292E+00  802.01 um   201.78 um   155.12 um  
 900.00 keV   1.558E+00  3.135E+00  909.68 um   223.23 um   174.28 um  
   1.00 MeV   1.751E+00  2.994E+00    1.02 mm   243.55 um   193.20 um  
   1.10 MeV   1.941E+00  2.867E+00    1.12 mm   262.80 um   211.79 um  
   1.20 MeV   2.125E+00  2.753E+00    1.23 mm   281.02 um   229.98 um  
   1.30 MeV   2.303E+00  2.649E+00    1.33 mm   298.30 um   247.72 um  
   1.40 MeV   2.473E+00  2.553E+00    1.43 mm   314.70 um   265.01 um  
   1.50 MeV   2.635E+00  2.466E+00    1.54 mm   330.30 um   281.83 um  
   1.60 MeV   2.788E+00  2.385E+00    1.64 mm   345.16 um   298.20 um  
   1.70 MeV   2.933E+00  2.310E+00    1.74 mm   359.35 um   314.11 um  
   1.80 MeV   3.069E+00  2.241E+00    1.83 mm   372.94 um   329.60 um  
   2.00 MeV   3.317E+00  2.116E+00    2.03 mm   398.86 um   359.40 um  
   2.25 MeV   3.581E+00  1.980E+00    2.26 mm   428.87 um   394.64 um  
   2.50 MeV   3.799E+00  1.864E+00    2.50 mm   456.53 um   427.94 um  
   2.75 MeV   3.983E+00  1.762E+00    2.73 mm   482.29 um   459.60 um  
   3.00 MeV   4.144E+00  1.672E+00    2.96 mm   506.48 um   489.84 um  
   3.25 MeV   4.293E+00  1.593E+00    3.19 mm   529.31 um   518.85 um  
   3.50 MeV   4.442E+00  1.521E+00    3.41 mm   550.89 um   546.72 um  
   3.75 MeV   4.597E+00  1.457E+00    3.63 mm   571.29 um   573.52 um  
   4.00 MeV   4.764E+00  1.399E+00    3.85 mm   590.54 um   599.28 um  
   4.50 MeV   5.138E+00  1.297E+00    4.28 mm   626.91 um   647.75 um  
   5.00 MeV   5.568E+00  1.210E+00    4.68 mm   658.79 um   692.19 um  
   5.50 MeV   6.045E+00  1.136E+00    5.07 mm   686.54 um   732.69 um  
   6.00 MeV   6.561E+00  1.071E+00    5.44 mm   710.64 um   769.47 um  
   6.50 MeV   7.105E+00  1.015E+00    5.78 mm   731.56 um   802.78 um  
   7.00 MeV   7.669E+00  9.643E-01    6.11 mm   749.78 um   832.93 um  
   8.00 MeV   8.827E+00  8.788E-01    6.70 mm   781.75 um   884.98 um  
   9.00 MeV   9.992E+00  8.087E-01    7.24 mm   806.64 um   928.07 um  
  10.00 MeV   1.114E+01  7.502E-01    7.72 mm   826.46 um   964.17 um  
  11.00 MeV   1.224E+01  7.003E-01    8.16 mm   842.61 um   994.81 um  
  12.00 MeV   1.329E+01  6.574E-01    8.57 mm   856.03 um     1.02 mm  
  13.00 MeV   1.429E+01  6.199E-01    8.96 mm   867.39 um     1.04 mm  
  14.00 MeV   1.524E+01  5.870E-01    9.32 mm   877.15 um     1.06 mm  
  15.00 MeV   1.613E+01  5.576E-01    9.66 mm   885.66 um     1.08 mm  
  16.00 MeV   1.696E+01  5.314E-01    9.98 mm   893.17 um     1.10 mm  
  17.00 MeV   1.774E+01  5.078E-01   10.29 mm   899.87 um     1.11 mm  
  18.00 MeV   1.847E+01  4.864E-01   10.59 mm   905.89 um     1.13 mm  
  20.00 MeV   1.980E+01  4.490E-01   11.16 mm   918.07 um     1.15 mm  
  22.50 MeV   2.125E+01  4.104E-01   11.82 mm   931.70 um     1.17 mm  
  25.00 MeV   2.249E+01  3.784E-01   12.45 mm   943.21 um     1.20 mm  
  27.50 MeV   2.356E+01  3.515E-01   13.05 mm   953.19 um     1.21 mm  
  30.00 MeV   2.449E+01  3.284E-01   13.62 mm   962.02 um     1.23 mm  
  32.50 MeV   2.531E+01  3.084E-01   14.17 mm   969.95 um     1.24 mm  
  35.00 MeV   2.604E+01  2.910E-01   14.71 mm   977.18 um     1.26 mm  
  37.50 MeV   2.668E+01  2.755E-01   15.24 mm   983.83 um     1.27 mm  
  40.00 MeV   2.725E+01  2.618E-01   15.75 mm   990.01 um     1.28 mm  
  45.00 MeV   2.823E+01  2.383E-01   16.75 mm     1.01 mm     1.30 mm  
  50.00 MeV   2.903E+01  2.190E-01   17.72 mm     1.02 mm     1.32 mm  
  55.00 MeV   2.970E+01  2.029E-01   18.67 mm     1.03 mm     1.33 mm  
  60.00 MeV   3.025E+01  1.891E-01   19.60 mm     1.05 mm     1.35 mm  
  65.00 MeV   3.072E+01  1.772E-01   20.51 mm     1.06 mm     1.36 mm  
  70.00 MeV   3.112E+01  1.668E-01   21.41 mm     1.07 mm     1.37 mm  
  80.00 MeV   3.176E+01  1.496E-01   23.18 mm     1.10 mm     1.39 mm  
  90.00 MeV   3.225E+01  1.358E-01   24.93 mm     1.14 mm     1.41 mm  
 100.00 MeV   3.263E+01  1.245E-01   26.65 mm     1.17 mm     1.43 mm  
 110.00 MeV   3.293E+01  1.150E-01   28.36 mm     1.20 mm     1.45 mm  
 120.00 MeV   3.318E+01  1.070E-01   30.05 mm     1.22 mm     1.46 mm  
 130.00 MeV   3.340E+01  1.001E-01   31.73 mm     1.25 mm     1.48 mm  
 140.00 MeV   3.359E+01  9.407E-02   33.40 mm     1.28 mm     1.49 mm  
 150.00 MeV   3.375E+01  8.879E-02   35.06 mm     1.30 mm     1.51 mm  
 160.00 MeV   3.390E+01  8.411E-02   36.72 mm     1.33 mm     1.52 mm  
 170.00 MeV   3.404E+01  7.993E-02   38.37 mm     1.35 mm     1.53 mm  
 180.00 MeV   3.416E+01  7.617E-02   40.01 mm     1.37 mm     1.54 mm  
 200.00 MeV   3.449E+01  6.968E-02   43.28 mm     1.45 mm     1.57 mm  
 225.00 MeV   3.485E+01  6.307E-02   47.32 mm     1.57 mm     1.59 mm  
 250.00 MeV   3.498E+01  5.766E-02   51.33 mm     1.67 mm     1.62 mm  
 275.00 MeV   3.510E+01  5.317E-02   55.33 mm     1.77 mm     1.64 mm  
 300.00 MeV   3.516E+01  4.936E-02   59.32 mm     1.86 mm     1.66 mm  
 325.00 MeV   3.515E+01  4.609E-02   63.31 mm     1.95 mm     1.69 mm  
 350.00 MeV   3.508E+01  4.325E-02   67.30 mm     2.03 mm     1.71 mm  
 375.00 MeV   3.497E+01  4.076E-02   71.31 mm     2.11 mm     1.73 mm  
 400.00 MeV   3.480E+01  3.856E-02   75.33 mm     2.19 mm     1.75 mm  
 450.00 MeV   3.435E+01  3.484E-02   83.44 mm     2.48 mm     1.79 mm  
 500.00 MeV   3.377E+01  3.180E-02   91.68 mm     2.74 mm     1.83 mm  
 550.00 MeV   3.310E+01  2.928E-02  100.08 mm     2.99 mm     1.87 mm  
 600.00 MeV   3.237E+01  2.715E-02  108.65 mm     3.24 mm     1.91 mm  
 650.00 MeV   3.161E+01  2.533E-02  117.43 mm     3.47 mm     1.95 mm  
 700.00 MeV   3.084E+01  2.375E-02  126.42 mm     3.70 mm     1.99 mm  
 800.00 MeV   2.933E+01  2.113E-02  145.09 mm     4.55 mm     2.07 mm  
 900.00 MeV   2.792E+01  1.907E-02  164.71 mm     5.34 mm     2.16 mm  
   1.00 GeV   2.664E+01  1.738E-02  185.30 mm     6.09 mm     2.24 mm  
   1.10 GeV   2.552E+01  1.599E-02  206.83 mm     6.81 mm     2.34 mm  
   1.20 GeV   2.455E+01  1.481E-02  229.27 mm     7.52 mm     2.43 mm  
   1.30 GeV   2.371E+01  1.380E-02  252.54 mm     8.22 mm     2.53 mm  
   1.40 GeV   2.299E+01  1.293E-02  276.59 mm     8.90 mm     2.63 mm  
   1.50 GeV   2.237E+01  1.217E-02  301.35 mm     9.57 mm     2.74 mm  
   1.60 GeV   2.183E+01  1.149E-02  326.76 mm    10.23 mm     2.85 mm  
   1.70 GeV   2.135E+01  1.089E-02  352.77 mm    10.88 mm     2.96 mm  
   1.80 GeV   2.092E+01  1.036E-02  379.35 mm    11.51 mm     3.08 mm  
   2.00 GeV   2.012E+01  9.432E-03  434.11 mm    13.89 mm     3.31 mm  
   2.25 GeV   1.912E+01  8.495E-03  505.71 mm    17.20 mm     3.62 mm  
   2.50 GeV   1.798E+01  7.736E-03  581.47 mm    20.28 mm     3.94 mm  
   2.75 GeV   1.657E+01  7.106E-03  662.84 mm    23.33 mm     4.28 mm  
   3.00 GeV   1.521E+01  6.576E-03  751.30 mm    26.49 mm     4.66 mm  
   3.25 GeV   1.445E+01  6.122E-03  846.03 mm    29.70 mm     5.06 mm  
   3.50 GeV   1.376E+01  5.730E-03  945.64 mm    32.88 mm     5.48 mm  
   3.75 GeV   1.315E+01  5.387E-03    1.05 m     36.06 mm     5.92 mm  
   4.00 GeV   1.259E+01  5.085E-03    1.16 m     39.24 mm     6.38 mm  
   4.50 GeV   1.163E+01  4.576E-03    1.39 m     51.19 mm     7.36 mm  
   5.00 GeV   1.083E+01  4.163E-03    1.64 m     62.27 mm     8.42 mm  
   5.50 GeV   1.014E+01  3.821E-03    1.91 m     72.93 mm     9.54 mm  
   6.00 GeV   9.557E+00  3.534E-03    2.19 m     83.38 mm    10.74 mm  
   6.50 GeV   9.045E+00  3.288E-03    2.50 m     93.73 mm    11.99 mm  
   7.00 GeV   8.596E+00  3.076E-03    2.82 m    104.03 mm    13.31 mm  
   8.00 GeV   7.844E+00  2.727E-03    3.50 m    142.16 mm    16.13 mm  
   9.00 GeV   7.239E+00  2.452E-03    4.25 m    177.08 mm    19.17 mm  
  10.00 GeV   6.741E+00  2.229E-03    5.05 m    210.54 mm    22.42 mm  
  11.00 GeV   6.311E+00  2.045E-03    5.91 m    243.33 mm    25.87 mm  
  12.00 GeV   5.944E+00  1.890E-03    6.83 m    275.83 mm    29.52 mm  
  13.00 GeV   5.629E+00  1.757E-03    7.80 m    308.23 mm    33.34 mm  
  14.00 GeV   5.356E+00  1.643E-03    8.82 m    340.60 mm    37.34 mm  
  15.00 GeV   5.116E+00  1.543E-03    9.90 m    372.98 mm    41.51 mm  
  16.00 GeV   4.904E+00  1.455E-03   11.02 m    405.40 mm    45.83 mm  
  17.00 GeV   4.716E+00  1.377E-03   12.19 m    437.87 mm    50.30 mm  
  18.00 GeV   4.547E+00  1.308E-03   13.40 m    470.39 mm    54.92 mm  
  20.00 GeV   4.258E+00  1.188E-03   15.95 m    593.28 mm    64.55 mm  
  22.50 GeV   3.965E+00  1.067E-03   19.37 m    765.62 mm    77.29 mm  
  25.00 GeV   3.729E+00  9.693E-04   23.03 m    923.89 mm    90.70 mm  
  27.50 GeV   3.535E+00  8.885E-04   26.89 m      1.07 m    104.71 mm  
  30.00 GeV   3.372E+00  8.206E-04   30.96 m      1.22 m    119.25 mm  
  32.50 GeV   3.234E+00  7.627E-04   35.22 m      1.36 m    134.26 mm  
  35.00 GeV   3.116E+00  7.127E-04   39.64 m      1.50 m    149.68 mm  
  37.50 GeV   3.013E+00  6.691E-04   44.22 m      1.63 m    165.46 mm  
  38.80 GeV   2.967E+00  6.486E-04   46.67 m      1.67 m    173.79 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.0466E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
