 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/102Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 101.96 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 101.96 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.277E-02  2.547E+00   11.13 um     4.90 um     3.59 um  
   4.00 keV   6.483E-02  2.609E+00   11.52 um     5.05 um     3.71 um  
   4.50 keV   6.876E-02  2.724E+00   12.28 um     5.33 um     3.92 um  
   5.00 keV   7.248E-02  2.828E+00   13.02 um     5.60 um     4.13 um  
   5.50 keV   7.601E-02  2.923E+00   13.74 um     5.86 um     4.33 um  
   6.00 keV   7.939E-02  3.010E+00   14.43 um     6.11 um     4.53 um  
   6.50 keV   8.264E-02  3.091E+00   15.11 um     6.36 um     4.71 um  
   7.00 keV   8.576E-02  3.167E+00   15.77 um     6.59 um     4.90 um  
   8.00 keV   9.168E-02  3.303E+00   17.05 um     7.05 um     5.25 um  
   9.00 keV   9.724E-02  3.423E+00   18.29 um     7.48 um     5.59 um  
  10.00 keV   1.025E-01  3.530E+00   19.50 um     7.89 um     5.91 um  
  11.00 keV   1.075E-01  3.627E+00   20.67 um     8.29 um     6.22 um  
  12.00 keV   1.123E-01  3.715E+00   21.82 um     8.68 um     6.53 um  
  13.00 keV   1.169E-01  3.795E+00   22.95 um     9.06 um     6.83 um  
  14.00 keV   1.213E-01  3.868E+00   24.05 um     9.43 um     7.11 um  
  15.00 keV   1.255E-01  3.936E+00   25.14 um     9.79 um     7.40 um  
  16.00 keV   1.297E-01  3.998E+00   26.21 um    10.14 um     7.68 um  
  17.00 keV   1.336E-01  4.056E+00   27.27 um    10.49 um     7.95 um  
  18.00 keV   1.375E-01  4.110E+00   28.31 um    10.83 um     8.22 um  
  20.00 keV   1.450E-01  4.208E+00   30.37 um    11.50 um     8.74 um  
  22.50 keV   1.537E-01  4.313E+00   32.89 um    12.31 um     9.37 um  
  25.00 keV   1.621E-01  4.404E+00   35.36 um    13.10 um     9.99 um  
  27.50 keV   1.700E-01  4.484E+00   37.78 um    13.87 um    10.59 um  
  30.00 keV   1.775E-01  4.553E+00   40.17 um    14.62 um    11.18 um  
  32.50 keV   1.848E-01  4.614E+00   42.54 um    15.36 um    11.75 um  
  35.00 keV   1.918E-01  4.668E+00   44.87 um    16.08 um    12.32 um  
  37.50 keV   1.985E-01  4.716E+00   47.19 um    16.80 um    12.87 um  
  40.00 keV   2.050E-01  4.758E+00   49.49 um    17.50 um    13.42 um  
  45.00 keV   2.174E-01  4.830E+00   54.04 um    18.89 um    14.49 um  
  50.00 keV   2.292E-01  4.888E+00   58.53 um    20.25 um    15.54 um  
  55.00 keV   2.404E-01  4.935E+00   62.99 um    21.59 um    16.57 um  
  60.00 keV   2.511E-01  4.972E+00   67.42 um    22.91 um    17.57 um  
  65.00 keV   2.613E-01  5.002E+00   71.82 um    24.22 um    18.57 um  
  70.00 keV   2.712E-01  5.025E+00   76.20 um    25.51 um    19.55 um  
  80.00 keV   2.899E-01  5.057E+00   84.93 um    28.06 um    21.48 um  
  90.00 keV   3.075E-01  5.074E+00   93.63 um    30.58 um    23.38 um  
 100.00 keV   3.241E-01  5.080E+00  102.32 um    33.08 um    25.24 um  
 110.00 keV   3.399E-01  5.076E+00  111.01 um    35.55 um    27.09 um  
 120.00 keV   3.551E-01  5.067E+00  119.71 um    38.00 um    28.91 um  
 130.00 keV   3.696E-01  5.052E+00  128.44 um    40.45 um    30.72 um  
 140.00 keV   3.835E-01  5.033E+00  137.20 um    42.88 um    32.52 um  
 150.00 keV   3.970E-01  5.011E+00  145.98 um    45.31 um    34.30 um  
 160.00 keV   4.100E-01  4.987E+00  154.81 um    47.73 um    36.08 um  
 170.00 keV   4.226E-01  4.960E+00  163.67 um    50.14 um    37.85 um  
 180.00 keV   4.349E-01  4.933E+00  172.58 um    52.55 um    39.62 um  
 200.00 keV   4.584E-01  4.874E+00  190.53 um    57.38 um    43.15 um  
 225.00 keV   5.715E-01  4.797E+00  213.05 um    63.33 um    47.55 um  
 250.00 keV   6.438E-01  4.718E+00  235.59 um    69.15 um    51.93 um  
 275.00 keV   6.803E-01  4.639E+00  258.32 um    74.94 um    56.29 um  
 300.00 keV   6.989E-01  4.561E+00  281.34 um    80.72 um    60.64 um  
 325.00 keV   7.100E-01  4.484E+00  304.72 um    86.53 um    64.98 um  
 350.00 keV   7.193E-01  4.408E+00  328.47 um    92.38 um    69.33 um  
 375.00 keV   7.297E-01  4.335E+00  352.57 um    98.25 um    73.69 um  
 400.00 keV   7.426E-01  4.264E+00  377.02 um   104.15 um    78.07 um  
 450.00 keV   7.783E-01  4.128E+00  426.88 um   116.06 um    86.93 um  
 500.00 keV   8.269E-01  4.001E+00  477.84 um   127.96 um    95.91 um  
 550.00 keV   8.869E-01  3.882E+00  529.68 um   139.80 um   105.00 um  
 600.00 keV   9.560E-01  3.770E+00  582.21 um   151.53 um   114.19 um  
 650.00 keV   1.032E+00  3.666E+00  635.27 um   163.10 um   123.47 um  
 700.00 keV   1.114E+00  3.568E+00  688.70 um   174.48 um   132.82 um  
 800.00 keV   1.289E+00  3.389E+00  796.18 um   196.76 um   151.63 um  
 900.00 keV   1.472E+00  3.229E+00  903.85 um   218.05 um   170.42 um  
   1.00 MeV   1.656E+00  3.086E+00    1.01 mm   238.31 um   189.06 um  
   1.10 MeV   1.839E+00  2.958E+00    1.12 mm   257.55 um   207.42 um  
   1.20 MeV   2.017E+00  2.841E+00    1.22 mm   275.82 um   225.45 um  
   1.30 MeV   2.190E+00  2.735E+00    1.33 mm   293.19 um   243.08 um  
   1.40 MeV   2.356E+00  2.638E+00    1.43 mm   309.70 um   260.30 um  
   1.50 MeV   2.516E+00  2.548E+00    1.53 mm   325.42 um   277.09 um  
   1.60 MeV   2.668E+00  2.465E+00    1.64 mm   340.42 um   293.45 um  
   1.70 MeV   2.812E+00  2.389E+00    1.74 mm   354.76 um   309.39 um  
   1.80 MeV   2.949E+00  2.318E+00    1.83 mm   368.49 um   324.92 um  
   2.00 MeV   3.199E+00  2.190E+00    2.03 mm   394.70 um   354.83 um  
   2.25 MeV   3.470E+00  2.051E+00    2.27 mm   425.03 um   390.24 um  
   2.50 MeV   3.697E+00  1.931E+00    2.51 mm   452.94 um   423.70 um  
   2.75 MeV   3.887E+00  1.826E+00    2.74 mm   478.91 um   455.52 um  
   3.00 MeV   4.051E+00  1.734E+00    2.97 mm   503.28 um   485.91 um  
   3.25 MeV   4.198E+00  1.652E+00    3.20 mm   526.29 um   515.07 um  
   3.50 MeV   4.339E+00  1.579E+00    3.42 mm   548.08 um   543.11 um  
   3.75 MeV   4.482E+00  1.512E+00    3.65 mm   568.74 um   570.12 um  
   4.00 MeV   4.632E+00  1.452E+00    3.87 mm   588.32 um   596.14 um  
   4.50 MeV   4.965E+00  1.347E+00    4.30 mm   625.61 um   645.31 um  
   5.00 MeV   5.349E+00  1.257E+00    4.72 mm   658.62 um   690.68 um  
   5.50 MeV   5.781E+00  1.181E+00    5.12 mm   687.63 um   732.33 um  
   6.00 MeV   6.252E+00  1.114E+00    5.50 mm   713.04 um   770.38 um  
   6.50 MeV   6.754E+00  1.055E+00    5.85 mm   735.25 um   805.04 um  
   7.00 MeV   7.279E+00  1.003E+00    6.19 mm   754.68 um   836.57 um  
   8.00 MeV   8.368E+00  9.144E-01    6.81 mm   788.99 um   891.31 um  
   9.00 MeV   9.477E+00  8.418E-01    7.37 mm   815.80 um   936.86 um  
  10.00 MeV   1.058E+01  7.810E-01    7.88 mm   837.20 um   975.13 um  
  11.00 MeV   1.165E+01  7.293E-01    8.34 mm   854.63 um     1.01 mm  
  12.00 MeV   1.268E+01  6.847E-01    8.77 mm   869.10 um     1.04 mm  
  13.00 MeV   1.366E+01  6.459E-01    9.17 mm   881.33 um     1.06 mm  
  14.00 MeV   1.459E+01  6.116E-01    9.55 mm   891.83 um     1.08 mm  
  15.00 MeV   1.548E+01  5.811E-01    9.90 mm   900.96 um     1.10 mm  
  16.00 MeV   1.631E+01  5.539E-01   10.24 mm   908.99 um     1.12 mm  
  17.00 MeV   1.709E+01  5.293E-01   10.56 mm   916.15 um     1.13 mm  
  18.00 MeV   1.783E+01  5.071E-01   10.87 mm   922.57 um     1.15 mm  
  20.00 MeV   1.917E+01  4.682E-01   11.45 mm   935.49 um     1.17 mm  
  22.50 MeV   2.063E+01  4.280E-01   12.14 mm   949.86 um     1.20 mm  
  25.00 MeV   2.190E+01  3.947E-01   12.78 mm   961.94 um     1.22 mm  
  27.50 MeV   2.300E+01  3.667E-01   13.39 mm   972.37 um     1.24 mm  
  30.00 MeV   2.395E+01  3.427E-01   13.98 mm   981.56 um     1.26 mm  
  32.50 MeV   2.480E+01  3.219E-01   14.54 mm   989.80 um     1.27 mm  
  35.00 MeV   2.555E+01  3.037E-01   15.09 mm   997.27 um     1.28 mm  
  37.50 MeV   2.621E+01  2.876E-01   15.62 mm     1.00 mm     1.30 mm  
  40.00 MeV   2.681E+01  2.733E-01   16.15 mm     1.01 mm     1.31 mm  
  45.00 MeV   2.782E+01  2.489E-01   17.16 mm     1.03 mm     1.33 mm  
  50.00 MeV   2.866E+01  2.288E-01   18.14 mm     1.04 mm     1.35 mm  
  55.00 MeV   2.935E+01  2.119E-01   19.10 mm     1.06 mm     1.36 mm  
  60.00 MeV   2.994E+01  1.975E-01   20.04 mm     1.07 mm     1.38 mm  
  65.00 MeV   3.043E+01  1.851E-01   20.96 mm     1.08 mm     1.39 mm  
  70.00 MeV   3.085E+01  1.743E-01   21.87 mm     1.09 mm     1.40 mm  
  80.00 MeV   3.153E+01  1.563E-01   23.66 mm     1.13 mm     1.43 mm  
  90.00 MeV   3.205E+01  1.419E-01   25.42 mm     1.16 mm     1.45 mm  
 100.00 MeV   3.245E+01  1.301E-01   27.15 mm     1.19 mm     1.46 mm  
 110.00 MeV   3.277E+01  1.202E-01   28.86 mm     1.22 mm     1.48 mm  
 120.00 MeV   3.304E+01  1.118E-01   30.56 mm     1.25 mm     1.50 mm  
 130.00 MeV   3.326E+01  1.046E-01   32.25 mm     1.27 mm     1.51 mm  
 140.00 MeV   3.346E+01  9.836E-02   33.93 mm     1.30 mm     1.53 mm  
 150.00 MeV   3.363E+01  9.285E-02   35.60 mm     1.32 mm     1.54 mm  
 160.00 MeV   3.378E+01  8.796E-02   37.26 mm     1.35 mm     1.55 mm  
 170.00 MeV   3.392E+01  8.359E-02   38.91 mm     1.37 mm     1.56 mm  
 180.00 MeV   3.405E+01  7.966E-02   40.56 mm     1.39 mm     1.58 mm  
 200.00 MeV   3.427E+01  7.289E-02   43.84 mm     1.47 mm     1.60 mm  
 225.00 MeV   3.476E+01  6.597E-02   47.90 mm     1.59 mm     1.63 mm  
 250.00 MeV   3.490E+01  6.033E-02   51.92 mm     1.69 mm     1.65 mm  
 275.00 MeV   3.504E+01  5.563E-02   55.93 mm     1.79 mm     1.68 mm  
 300.00 MeV   3.513E+01  5.164E-02   59.92 mm     1.88 mm     1.70 mm  
 325.00 MeV   3.516E+01  4.823E-02   63.91 mm     1.96 mm     1.72 mm  
 350.00 MeV   3.513E+01  4.526E-02   67.90 mm     2.05 mm     1.74 mm  
 375.00 MeV   3.506E+01  4.266E-02   71.90 mm     2.13 mm     1.76 mm  
 400.00 MeV   3.493E+01  4.036E-02   75.91 mm     2.20 mm     1.78 mm  
 450.00 MeV   3.457E+01  3.646E-02   83.98 mm     2.49 mm     1.82 mm  
 500.00 MeV   3.407E+01  3.329E-02   92.16 mm     2.75 mm     1.86 mm  
 550.00 MeV   3.347E+01  3.065E-02  100.47 mm     2.99 mm     1.90 mm  
 600.00 MeV   3.281E+01  2.843E-02  108.94 mm     3.23 mm     1.94 mm  
 650.00 MeV   3.210E+01  2.652E-02  117.59 mm     3.46 mm     1.98 mm  
 700.00 MeV   3.137E+01  2.486E-02  126.43 mm     3.68 mm     2.02 mm  
 800.00 MeV   2.992E+01  2.213E-02  144.76 mm     4.51 mm     2.10 mm  
 900.00 MeV   2.853E+01  1.996E-02  163.98 mm     5.27 mm     2.18 mm  
   1.00 GeV   2.725E+01  1.820E-02  184.12 mm     6.00 mm     2.26 mm  
   1.10 GeV   2.611E+01  1.674E-02  205.17 mm     6.70 mm     2.35 mm  
   1.20 GeV   2.511E+01  1.551E-02  227.10 mm     7.39 mm     2.44 mm  
   1.30 GeV   2.423E+01  1.446E-02  249.87 mm     8.07 mm     2.54 mm  
   1.40 GeV   2.348E+01  1.354E-02  273.41 mm     8.73 mm     2.63 mm  
   1.50 GeV   2.282E+01  1.274E-02  297.67 mm     9.39 mm     2.74 mm  
   1.60 GeV   2.225E+01  1.204E-02  322.59 mm    10.04 mm     2.84 mm  
   1.70 GeV   2.175E+01  1.141E-02  348.12 mm    10.67 mm     2.95 mm  
   1.80 GeV   2.130E+01  1.085E-02  374.21 mm    11.30 mm     3.06 mm  
   2.00 GeV   2.050E+01  9.880E-03  427.96 mm    13.63 mm     3.28 mm  
   2.25 GeV   1.957E+01  8.900E-03  498.06 mm    16.86 mm     3.58 mm  
   2.50 GeV   1.857E+01  8.104E-03  571.73 mm    19.84 mm     3.88 mm  
   2.75 GeV   1.737E+01  7.445E-03  649.93 mm    22.72 mm     4.21 mm  
   3.00 GeV   1.591E+01  6.890E-03  734.43 mm    25.69 mm     4.56 mm  
   3.25 GeV   1.493E+01  6.415E-03  825.57 mm    28.75 mm     4.93 mm  
   3.50 GeV   1.422E+01  6.004E-03  921.95 mm    31.84 mm     5.33 mm  
   3.75 GeV   1.359E+01  5.645E-03    1.02 m     34.91 mm     5.74 mm  
   4.00 GeV   1.303E+01  5.328E-03    1.13 m     37.98 mm     6.18 mm  
   4.50 GeV   1.204E+01  4.795E-03    1.35 m     49.52 mm     7.11 mm  
   5.00 GeV   1.121E+01  4.362E-03    1.59 m     60.21 mm     8.10 mm  
   5.50 GeV   1.050E+01  4.005E-03    1.85 m     70.50 mm     9.17 mm  
   6.00 GeV   9.894E+00  3.703E-03    2.13 m     80.59 mm    10.30 mm  
   6.50 GeV   9.365E+00  3.446E-03    2.42 m     90.57 mm    11.49 mm  
   7.00 GeV   8.900E+00  3.224E-03    2.73 m    100.52 mm    12.74 mm  
   8.00 GeV   8.120E+00  2.858E-03    3.39 m    137.34 mm    15.41 mm  
   9.00 GeV   7.492E+00  2.570E-03    4.11 m    171.07 mm    18.29 mm  
  10.00 GeV   6.975E+00  2.336E-03    4.89 m    203.42 mm    21.37 mm  
  11.00 GeV   6.536E+00  2.143E-03    5.72 m    235.08 mm    24.64 mm  
  12.00 GeV   6.154E+00  1.981E-03    6.61 m    266.46 mm    28.09 mm  
  13.00 GeV   5.825E+00  1.842E-03    7.54 m    297.75 mm    31.72 mm  
  14.00 GeV   5.540E+00  1.722E-03    8.53 m    329.05 mm    35.52 mm  
  15.00 GeV   5.290E+00  1.618E-03    9.57 m    360.38 mm    39.47 mm  
  16.00 GeV   5.069E+00  1.526E-03   10.66 m    391.77 mm    43.58 mm  
  17.00 GeV   4.872E+00  1.444E-03   11.79 m    423.23 mm    47.83 mm  
  18.00 GeV   4.696E+00  1.371E-03   12.96 m    454.75 mm    52.22 mm  
  20.00 GeV   4.393E+00  1.245E-03   15.43 m    573.99 mm    61.39 mm  
  22.50 GeV   4.087E+00  1.119E-03   18.75 m    741.41 mm    73.52 mm  
  25.00 GeV   3.839E+00  1.016E-03   22.30 m    895.35 mm    86.32 mm  
  27.50 GeV   3.635E+00  9.316E-04   26.06 m      1.04 m     99.71 mm  
  30.00 GeV   3.465E+00  8.605E-04   30.01 m      1.18 m    113.63 mm  
  32.50 GeV   3.320E+00  7.998E-04   34.15 m      1.32 m    128.01 mm  
  35.00 GeV   3.195E+00  7.474E-04   38.47 m      1.45 m    142.81 mm  
  37.50 GeV   3.088E+00  7.017E-04   42.94 m      1.59 m    157.97 mm  
  40.00 GeV   2.994E+00  6.614E-04   47.56 m      1.72 m    173.46 mm  
  40.80 GeV   2.969E+00  6.495E-04   49.07 m      1.73 m    178.47 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  6.9453E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
