 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/101Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 100.9543 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 100.9543 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.308E-02  2.547E+00   11.09 um     4.90 um     3.60 um  
   4.00 keV   6.515E-02  2.609E+00   11.48 um     5.05 um     3.71 um  
   4.50 keV   6.910E-02  2.723E+00   12.24 um     5.34 um     3.93 um  
   5.00 keV   7.284E-02  2.827E+00   12.98 um     5.61 um     4.14 um  
   5.50 keV   7.639E-02  2.922E+00   13.69 um     5.87 um     4.34 um  
   6.00 keV   7.979E-02  3.009E+00   14.38 um     6.12 um     4.53 um  
   6.50 keV   8.305E-02  3.090E+00   15.06 um     6.36 um     4.72 um  
   7.00 keV   8.618E-02  3.165E+00   15.72 um     6.60 um     4.90 um  
   8.00 keV   9.213E-02  3.301E+00   17.00 um     7.05 um     5.25 um  
   9.00 keV   9.772E-02  3.421E+00   18.24 um     7.49 um     5.59 um  
  10.00 keV   1.030E-01  3.528E+00   19.45 um     7.90 um     5.92 um  
  11.00 keV   1.080E-01  3.624E+00   20.62 um     8.31 um     6.23 um  
  12.00 keV   1.128E-01  3.711E+00   21.77 um     8.70 um     6.54 um  
  13.00 keV   1.174E-01  3.791E+00   22.89 um     9.08 um     6.83 um  
  14.00 keV   1.219E-01  3.864E+00   23.99 um     9.45 um     7.12 um  
  15.00 keV   1.262E-01  3.931E+00   25.08 um     9.81 um     7.41 um  
  16.00 keV   1.303E-01  3.994E+00   26.15 um    10.16 um     7.69 um  
  17.00 keV   1.343E-01  4.052E+00   27.21 um    10.51 um     7.96 um  
  18.00 keV   1.382E-01  4.105E+00   28.25 um    10.86 um     8.23 um  
  20.00 keV   1.457E-01  4.202E+00   30.31 um    11.53 um     8.75 um  
  22.50 keV   1.545E-01  4.308E+00   32.82 um    12.34 um     9.39 um  
  25.00 keV   1.629E-01  4.398E+00   35.29 um    13.13 um    10.01 um  
  27.50 keV   1.708E-01  4.477E+00   37.72 um    13.90 um    10.61 um  
  30.00 keV   1.784E-01  4.546E+00   40.11 um    14.65 um    11.20 um  
  32.50 keV   1.857E-01  4.606E+00   42.47 um    15.40 um    11.77 um  
  35.00 keV   1.927E-01  4.660E+00   44.81 um    16.13 um    12.34 um  
  37.50 keV   1.995E-01  4.707E+00   47.12 um    16.84 um    12.90 um  
  40.00 keV   2.060E-01  4.749E+00   49.42 um    17.55 um    13.45 um  
  45.00 keV   2.185E-01  4.821E+00   53.97 um    18.95 um    14.52 um  
  50.00 keV   2.303E-01  4.878E+00   58.47 um    20.32 um    15.57 um  
  55.00 keV   2.416E-01  4.924E+00   62.93 um    21.66 um    16.60 um  
  60.00 keV   2.523E-01  4.961E+00   67.36 um    22.99 um    17.62 um  
  65.00 keV   2.626E-01  4.990E+00   71.76 um    24.30 um    18.61 um  
  70.00 keV   2.725E-01  5.013E+00   76.15 um    25.60 um    19.60 um  
  80.00 keV   2.913E-01  5.045E+00   84.88 um    28.17 um    21.54 um  
  90.00 keV   3.090E-01  5.061E+00   93.59 um    30.70 um    23.44 um  
 100.00 keV   3.257E-01  5.065E+00  102.29 um    33.21 um    25.31 um  
 110.00 keV   3.416E-01  5.062E+00  110.99 um    35.70 um    27.16 um  
 120.00 keV   3.568E-01  5.051E+00  119.71 um    38.17 um    29.00 um  
 130.00 keV   3.714E-01  5.036E+00  128.44 um    40.62 um    30.81 um  
 140.00 keV   3.854E-01  5.017E+00  137.21 um    43.07 um    32.62 um  
 150.00 keV   3.989E-01  4.995E+00  146.01 um    45.51 um    34.41 um  
 160.00 keV   4.120E-01  4.970E+00  154.85 um    47.95 um    36.20 um  
 170.00 keV   4.247E-01  4.943E+00  163.73 um    50.38 um    37.98 um  
 180.00 keV   4.370E-01  4.915E+00  172.65 um    52.80 um    39.75 um  
 200.00 keV   4.607E-01  4.856E+00  190.64 um    57.66 um    43.29 um  
 225.00 keV   5.801E-01  4.778E+00  213.19 um    63.64 um    47.71 um  
 250.00 keV   6.487E-01  4.699E+00  235.76 um    69.50 um    52.12 um  
 275.00 keV   6.830E-01  4.620E+00  258.53 um    75.31 um    56.50 um  
 300.00 keV   7.005E-01  4.541E+00  281.61 um    81.14 um    60.86 um  
 325.00 keV   7.112E-01  4.464E+00  305.05 um    86.99 um    65.22 um  
 350.00 keV   7.206E-01  4.389E+00  328.86 um    92.88 um    69.59 um  
 375.00 keV   7.314E-01  4.315E+00  353.03 um    98.79 um    73.98 um  
 400.00 keV   7.450E-01  4.244E+00  377.55 um   104.73 um    78.38 um  
 450.00 keV   7.821E-01  4.108E+00  427.54 um   116.71 um    87.29 um  
 500.00 keV   8.324E-01  3.981E+00  478.61 um   128.69 um    96.32 um  
 550.00 keV   8.940E-01  3.862E+00  530.56 um   140.59 um   105.46 um  
 600.00 keV   9.648E-01  3.751E+00  583.19 um   152.37 um   114.70 um  
 650.00 keV   1.043E+00  3.646E+00  636.32 um   163.99 um   124.03 um  
 700.00 keV   1.126E+00  3.548E+00  689.81 um   175.41 um   133.42 um  
 800.00 keV   1.303E+00  3.370E+00  797.36 um   197.76 um   152.31 um  
 900.00 keV   1.488E+00  3.211E+00  905.04 um   219.08 um   171.18 um  
   1.00 MeV   1.674E+00  3.068E+00    1.01 mm   239.35 um   189.87 um  
   1.10 MeV   1.859E+00  2.940E+00    1.12 mm   258.60 um   208.29 um  
   1.20 MeV   2.038E+00  2.824E+00    1.22 mm   276.87 um   226.35 um  
   1.30 MeV   2.212E+00  2.718E+00    1.33 mm   294.21 um   244.01 um  
   1.40 MeV   2.379E+00  2.621E+00    1.43 mm   310.70 um   261.24 um  
   1.50 MeV   2.539E+00  2.532E+00    1.53 mm   326.41 um   278.04 um  
   1.60 MeV   2.691E+00  2.450E+00    1.64 mm   341.38 um   294.40 um  
   1.70 MeV   2.836E+00  2.373E+00    1.74 mm   355.69 um   310.34 um  
   1.80 MeV   2.973E+00  2.303E+00    1.83 mm   369.39 um   325.86 um  
   2.00 MeV   3.222E+00  2.175E+00    2.03 mm   395.54 um   355.75 um  
   2.25 MeV   3.492E+00  2.037E+00    2.27 mm   425.81 um   391.12 um  
   2.50 MeV   3.717E+00  1.918E+00    2.50 mm   453.67 um   424.56 um  
   2.75 MeV   3.906E+00  1.814E+00    2.74 mm   479.60 um   456.34 um  
   3.00 MeV   4.069E+00  1.722E+00    2.97 mm   503.93 um   486.71 um  
   3.25 MeV   4.217E+00  1.640E+00    3.19 mm   526.91 um   515.84 um  
   3.50 MeV   4.359E+00  1.567E+00    3.42 mm   548.66 um   543.84 um  
   3.75 MeV   4.504E+00  1.501E+00    3.64 mm   569.28 um   570.82 um  
   4.00 MeV   4.656E+00  1.441E+00    3.87 mm   588.80 um   596.79 um  
   4.50 MeV   4.997E+00  1.337E+00    4.30 mm   625.92 um   645.83 um  
   5.00 MeV   5.390E+00  1.248E+00    4.71 mm   658.71 um   691.03 um  
   5.50 MeV   5.831E+00  1.172E+00    5.11 mm   687.49 um   732.46 um  
   6.00 MeV   6.311E+00  1.105E+00    5.48 mm   712.64 um   770.27 um  
   6.50 MeV   6.821E+00  1.047E+00    5.84 mm   734.59 um   804.67 um  
   7.00 MeV   7.353E+00  9.953E-01    6.18 mm   753.79 um   835.93 um  
   8.00 MeV   8.456E+00  9.073E-01    6.79 mm   787.63 um   890.14 um  
   9.00 MeV   9.576E+00  8.352E-01    7.35 mm   814.06 um   935.20 um  
  10.00 MeV   1.068E+01  7.749E-01    7.85 mm   835.14 um   973.05 um  
  11.00 MeV   1.176E+01  7.236E-01    8.31 mm   852.30 um     1.01 mm  
  12.00 MeV   1.280E+01  6.793E-01    8.73 mm   866.56 um     1.03 mm  
  13.00 MeV   1.378E+01  6.407E-01    9.13 mm   878.62 um     1.06 mm  
  14.00 MeV   1.472E+01  6.067E-01    9.50 mm   888.96 um     1.08 mm  
  15.00 MeV   1.560E+01  5.765E-01    9.85 mm   897.97 um     1.10 mm  
  16.00 MeV   1.643E+01  5.494E-01   10.19 mm   905.90 um     1.11 mm  
  17.00 MeV   1.722E+01  5.250E-01   10.51 mm   912.96 um     1.13 mm  
  18.00 MeV   1.795E+01  5.030E-01   10.81 mm   919.30 um     1.14 mm  
  20.00 MeV   1.929E+01  4.644E-01   11.39 mm   932.07 um     1.17 mm  
  22.50 MeV   2.075E+01  4.245E-01   12.08 mm   946.29 um     1.19 mm  
  25.00 MeV   2.201E+01  3.915E-01   12.71 mm   958.26 um     1.22 mm  
  27.50 MeV   2.311E+01  3.637E-01   13.32 mm   968.59 um     1.23 mm  
  30.00 MeV   2.406E+01  3.399E-01   13.91 mm   977.71 um     1.25 mm  
  32.50 MeV   2.490E+01  3.192E-01   14.47 mm   985.88 um     1.27 mm  
  35.00 MeV   2.564E+01  3.012E-01   15.02 mm   993.31 um     1.28 mm  
  37.50 MeV   2.630E+01  2.852E-01   15.55 mm     1.00 mm     1.29 mm  
  40.00 MeV   2.690E+01  2.710E-01   16.07 mm     1.01 mm     1.30 mm  
  45.00 MeV   2.791E+01  2.468E-01   17.08 mm     1.02 mm     1.32 mm  
  50.00 MeV   2.873E+01  2.268E-01   18.06 mm     1.04 mm     1.34 mm  
  55.00 MeV   2.942E+01  2.101E-01   19.02 mm     1.05 mm     1.36 mm  
  60.00 MeV   3.000E+01  1.958E-01   19.95 mm     1.06 mm     1.37 mm  
  65.00 MeV   3.049E+01  1.835E-01   20.87 mm     1.08 mm     1.38 mm  
  70.00 MeV   3.091E+01  1.728E-01   21.78 mm     1.09 mm     1.40 mm  
  80.00 MeV   3.158E+01  1.550E-01   23.57 mm     1.12 mm     1.42 mm  
  90.00 MeV   3.209E+01  1.407E-01   25.32 mm     1.15 mm     1.44 mm  
 100.00 MeV   3.249E+01  1.290E-01   27.05 mm     1.19 mm     1.46 mm  
 110.00 MeV   3.280E+01  1.192E-01   28.76 mm     1.21 mm     1.47 mm  
 120.00 MeV   3.307E+01  1.109E-01   30.46 mm     1.24 mm     1.49 mm  
 130.00 MeV   3.329E+01  1.037E-01   32.15 mm     1.27 mm     1.50 mm  
 140.00 MeV   3.348E+01  9.751E-02   33.82 mm     1.29 mm     1.52 mm  
 150.00 MeV   3.365E+01  9.204E-02   35.49 mm     1.32 mm     1.53 mm  
 160.00 MeV   3.381E+01  8.719E-02   37.15 mm     1.34 mm     1.55 mm  
 170.00 MeV   3.395E+01  8.286E-02   38.80 mm     1.37 mm     1.56 mm  
 180.00 MeV   3.407E+01  7.897E-02   40.45 mm     1.39 mm     1.57 mm  
 200.00 MeV   3.429E+01  7.225E-02   43.73 mm     1.47 mm     1.59 mm  
 225.00 MeV   3.479E+01  6.539E-02   47.78 mm     1.58 mm     1.62 mm  
 250.00 MeV   3.491E+01  5.980E-02   51.80 mm     1.69 mm     1.64 mm  
 275.00 MeV   3.506E+01  5.513E-02   55.81 mm     1.78 mm     1.67 mm  
 300.00 MeV   3.514E+01  5.119E-02   59.80 mm     1.87 mm     1.69 mm  
 325.00 MeV   3.516E+01  4.780E-02   63.79 mm     1.96 mm     1.71 mm  
 350.00 MeV   3.513E+01  4.486E-02   67.78 mm     2.04 mm     1.74 mm  
 375.00 MeV   3.504E+01  4.228E-02   71.78 mm     2.12 mm     1.76 mm  
 400.00 MeV   3.491E+01  4.000E-02   75.79 mm     2.20 mm     1.78 mm  
 450.00 MeV   3.453E+01  3.614E-02   83.87 mm     2.49 mm     1.82 mm  
 500.00 MeV   3.401E+01  3.299E-02   92.06 mm     2.75 mm     1.86 mm  
 550.00 MeV   3.340E+01  3.038E-02  100.39 mm     2.99 mm     1.90 mm  
 600.00 MeV   3.272E+01  2.817E-02  108.88 mm     3.23 mm     1.93 mm  
 650.00 MeV   3.201E+01  2.628E-02  117.55 mm     3.46 mm     1.97 mm  
 700.00 MeV   3.127E+01  2.464E-02  126.42 mm     3.68 mm     2.01 mm  
 800.00 MeV   2.980E+01  2.193E-02  144.81 mm     4.52 mm     2.09 mm  
 900.00 MeV   2.841E+01  1.978E-02  164.11 mm     5.28 mm     2.17 mm  
   1.00 GeV   2.713E+01  1.804E-02  184.34 mm     6.02 mm     2.26 mm  
   1.10 GeV   2.600E+01  1.659E-02  205.48 mm     6.72 mm     2.35 mm  
   1.20 GeV   2.500E+01  1.537E-02  227.51 mm     7.42 mm     2.44 mm  
   1.30 GeV   2.413E+01  1.433E-02  250.38 mm     8.10 mm     2.54 mm  
   1.40 GeV   2.338E+01  1.342E-02  274.02 mm     8.77 mm     2.63 mm  
   1.50 GeV   2.273E+01  1.263E-02  298.38 mm     9.43 mm     2.74 mm  
   1.60 GeV   2.217E+01  1.193E-02  323.40 mm    10.07 mm     2.84 mm  
   1.70 GeV   2.167E+01  1.131E-02  349.02 mm    10.71 mm     2.95 mm  
   1.80 GeV   2.122E+01  1.075E-02  375.20 mm    11.34 mm     3.06 mm  
   2.00 GeV   2.043E+01  9.791E-03  429.15 mm    13.68 mm     3.29 mm  
   2.25 GeV   1.949E+01  8.819E-03  499.53 mm    16.93 mm     3.59 mm  
   2.50 GeV   1.846E+01  8.031E-03  573.58 mm    19.92 mm     3.90 mm  
   2.75 GeV   1.723E+01  7.377E-03  652.35 mm    22.83 mm     4.22 mm  
   3.00 GeV   1.571E+01  6.827E-03  737.73 mm    25.85 mm     4.58 mm  
   3.25 GeV   1.483E+01  6.356E-03  829.73 mm    28.95 mm     4.96 mm  
   3.50 GeV   1.413E+01  5.949E-03  926.73 mm    32.05 mm     5.36 mm  
   3.75 GeV   1.351E+01  5.594E-03    1.03 m     35.14 mm     5.78 mm  
   4.00 GeV   1.294E+01  5.280E-03    1.13 m     38.23 mm     6.22 mm  
   4.50 GeV   1.196E+01  4.751E-03    1.36 m     49.85 mm     7.16 mm  
   5.00 GeV   1.113E+01  4.323E-03    1.60 m     60.62 mm     8.17 mm  
   5.50 GeV   1.043E+01  3.968E-03    1.86 m     70.98 mm     9.24 mm  
   6.00 GeV   9.827E+00  3.669E-03    2.14 m     81.13 mm    10.38 mm  
   6.50 GeV   9.301E+00  3.414E-03    2.44 m     91.19 mm    11.59 mm  
   7.00 GeV   8.839E+00  3.194E-03    2.75 m    101.20 mm    12.85 mm  
   8.00 GeV   8.065E+00  2.832E-03    3.41 m    138.28 mm    15.55 mm  
   9.00 GeV   7.441E+00  2.546E-03    4.14 m    172.24 mm    18.46 mm  
  10.00 GeV   6.928E+00  2.315E-03    4.92 m    204.80 mm    21.58 mm  
  11.00 GeV   6.491E+00  2.123E-03    5.76 m    236.68 mm    24.88 mm  
  12.00 GeV   6.112E+00  1.963E-03    6.65 m    268.28 mm    28.37 mm  
  13.00 GeV   5.786E+00  1.825E-03    7.59 m    299.78 mm    32.03 mm  
  14.00 GeV   5.503E+00  1.707E-03    8.59 m    331.29 mm    35.87 mm  
  15.00 GeV   5.255E+00  1.603E-03    9.63 m    362.82 mm    39.86 mm  
  16.00 GeV   5.036E+00  1.512E-03   10.73 m    394.42 mm    44.01 mm  
  17.00 GeV   4.841E+00  1.431E-03   11.86 m    426.07 mm    48.31 mm  
  18.00 GeV   4.666E+00  1.358E-03   13.05 m    457.79 mm    52.74 mm  
  20.00 GeV   4.366E+00  1.234E-03   15.54 m    577.74 mm    62.00 mm  
  22.50 GeV   4.063E+00  1.108E-03   18.87 m    746.12 mm    74.25 mm  
  25.00 GeV   3.817E+00  1.007E-03   22.44 m    900.90 mm    87.17 mm  
  27.50 GeV   3.615E+00  9.230E-04   26.22 m      1.05 m    100.68 mm  
  30.00 GeV   3.446E+00  8.525E-04   30.20 m      1.19 m    114.72 mm  
  32.50 GeV   3.303E+00  7.924E-04   34.36 m      1.33 m    129.22 mm  
  35.00 GeV   3.180E+00  7.405E-04   38.70 m      1.46 m    144.14 mm  
  37.50 GeV   3.073E+00  6.952E-04   43.19 m      1.59 m    159.42 mm  
  40.00 GeV   2.980E+00  6.553E-04   47.83 m      1.73 m    175.03 mm  
  40.40 GeV   2.967E+00  6.493E-04   48.59 m      1.73 m    177.55 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  6.9648E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
