 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/87Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 86.90918 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 86.90918 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.799E-02  2.532E+00   10.54 um     4.97 um     3.63 um  
   4.00 keV   7.021E-02  2.592E+00   10.92 um     5.12 um     3.75 um  
   4.50 keV   7.447E-02  2.703E+00   11.67 um     5.42 um     3.97 um  
   5.00 keV   7.850E-02  2.803E+00   12.38 um     5.70 um     4.19 um  
   5.50 keV   8.233E-02  2.895E+00   13.08 um     5.97 um     4.40 um  
   6.00 keV   8.599E-02  2.979E+00   13.75 um     6.23 um     4.60 um  
   6.50 keV   8.951E-02  3.056E+00   14.41 um     6.49 um     4.79 um  
   7.00 keV   9.289E-02  3.128E+00   15.06 um     6.73 um     4.98 um  
   8.00 keV   9.930E-02  3.258E+00   16.32 um     7.21 um     5.34 um  
   9.00 keV   1.053E-01  3.373E+00   17.54 um     7.66 um     5.69 um  
  10.00 keV   1.110E-01  3.475E+00   18.72 um     8.10 um     6.03 um  
  11.00 keV   1.164E-01  3.566E+00   19.87 um     8.52 um     6.36 um  
  12.00 keV   1.216E-01  3.649E+00   21.00 um     8.93 um     6.67 um  
  13.00 keV   1.266E-01  3.724E+00   22.11 um     9.33 um     6.98 um  
  14.00 keV   1.314E-01  3.793E+00   23.20 um     9.72 um     7.28 um  
  15.00 keV   1.360E-01  3.856E+00   24.28 um    10.11 um     7.58 um  
  16.00 keV   1.404E-01  3.914E+00   25.34 um    10.48 um     7.87 um  
  17.00 keV   1.448E-01  3.968E+00   26.38 um    10.85 um     8.15 um  
  18.00 keV   1.489E-01  4.018E+00   27.42 um    11.22 um     8.43 um  
  20.00 keV   1.570E-01  4.108E+00   29.46 um    11.93 um     8.98 um  
  22.50 keV   1.665E-01  4.205E+00   31.96 um    12.80 um     9.65 um  
  25.00 keV   1.755E-01  4.288E+00   34.42 um    13.64 um    10.29 um  
  27.50 keV   1.841E-01  4.360E+00   36.84 um    14.46 um    10.92 um  
  30.00 keV   1.923E-01  4.422E+00   39.22 um    15.27 um    11.54 um  
  32.50 keV   2.001E-01  4.476E+00   41.59 um    16.07 um    12.15 um  
  35.00 keV   2.077E-01  4.524E+00   43.93 um    16.85 um    12.74 um  
  37.50 keV   2.150E-01  4.566E+00   46.25 um    17.62 um    13.32 um  
  40.00 keV   2.220E-01  4.603E+00   48.55 um    18.38 um    13.90 um  
  45.00 keV   2.355E-01  4.664E+00   53.12 um    19.89 um    15.03 um  
  50.00 keV   2.482E-01  4.713E+00   57.65 um    21.36 um    16.14 um  
  55.00 keV   2.604E-01  4.750E+00   62.14 um    22.82 um    17.23 um  
  60.00 keV   2.719E-01  4.779E+00   66.61 um    24.25 um    18.30 um  
  65.00 keV   2.830E-01  4.802E+00   71.07 um    25.68 um    19.35 um  
  70.00 keV   2.937E-01  4.818E+00   75.51 um    27.09 um    20.39 um  
  80.00 keV   3.140E-01  4.838E+00   84.37 um    29.88 um    22.44 um  
  90.00 keV   3.331E-01  4.843E+00   93.22 um    32.64 um    24.46 um  
 100.00 keV   3.511E-01  4.839E+00  102.07 um    35.37 um    26.45 um  
 110.00 keV   3.682E-01  4.827E+00  110.95 um    38.09 um    28.42 um  
 120.00 keV   3.846E-01  4.810E+00  119.85 um    40.80 um    30.36 um  
 130.00 keV   4.003E-01  4.788E+00  128.79 um    43.49 um    32.30 um  
 140.00 keV   4.154E-01  4.763E+00  137.77 um    46.17 um    34.22 um  
 150.00 keV   4.300E-01  4.736E+00  146.80 um    48.85 um    36.14 um  
 160.00 keV   4.441E-01  4.706E+00  155.88 um    51.53 um    38.04 um  
 170.00 keV   4.577E-01  4.675E+00  165.01 um    54.20 um    39.95 um  
 180.00 keV   5.065E-01  4.643E+00  174.15 um    56.85 um    41.85 um  
 200.00 keV   6.052E-01  4.578E+00  192.42 um    62.06 um    45.65 um  
 225.00 keV   6.673E-01  4.493E+00  215.32 um    68.47 um    50.38 um  
 250.00 keV   6.950E-01  4.409E+00  238.52 um    74.87 um    55.07 um  
 275.00 keV   7.091E-01  4.326E+00  262.10 um    81.29 um    59.75 um  
 300.00 keV   7.200E-01  4.245E+00  286.11 um    87.76 um    64.42 um  
 325.00 keV   7.327E-01  4.165E+00  310.54 um    94.26 um    69.10 um  
 350.00 keV   7.491E-01  4.089E+00  335.36 um   100.80 um    73.81 um  
 375.00 keV   7.700E-01  4.014E+00  360.54 um   107.35 um    78.55 um  
 400.00 keV   7.956E-01  3.943E+00  386.05 um   113.91 um    83.32 um  
 450.00 keV   8.591E-01  3.807E+00  437.90 um   127.03 um    92.99 um  
 500.00 keV   9.367E-01  3.681E+00  490.63 um   140.01 um   102.80 um  
 550.00 keV   1.025E+00  3.564E+00  543.97 um   152.79 um   112.72 um  
 600.00 keV   1.121E+00  3.455E+00  597.72 um   165.31 um   122.73 um  
 650.00 keV   1.222E+00  3.354E+00  651.69 um   177.54 um   132.79 um  
 700.00 keV   1.327E+00  3.259E+00  705.75 um   189.45 um   142.86 um  
 800.00 keV   1.543E+00  3.086E+00  813.71 um   212.44 um   162.98 um  
 900.00 keV   1.759E+00  2.934E+00  920.93 um   234.07 um   182.83 um  
   1.00 MeV   1.970E+00  2.799E+00    1.03 mm   254.40 um   202.28 um  
   1.10 MeV   2.174E+00  2.677E+00    1.13 mm   273.53 um   221.24 um  
   1.20 MeV   2.369E+00  2.567E+00    1.24 mm   291.54 um   239.68 um  
   1.30 MeV   2.555E+00  2.468E+00    1.34 mm   308.55 um   257.57 um  
   1.40 MeV   2.730E+00  2.377E+00    1.44 mm   324.64 um   274.91 um  
   1.50 MeV   2.895E+00  2.294E+00    1.54 mm   339.91 um   291.71 um  
   1.60 MeV   3.049E+00  2.217E+00    1.64 mm   354.43 um   308.01 um  
   1.70 MeV   3.193E+00  2.146E+00    1.73 mm   368.30 um   323.82 um  
   1.80 MeV   3.326E+00  2.080E+00    1.83 mm   381.56 um   339.18 um  
   2.00 MeV   3.562E+00  1.962E+00    2.02 mm   406.87 um   368.67 um  
   2.25 MeV   3.807E+00  1.834E+00    2.25 mm   436.25 um   403.50 um  
   2.50 MeV   4.009E+00  1.724E+00    2.48 mm   463.40 um   436.41 um  
   2.75 MeV   4.185E+00  1.629E+00    2.71 mm   488.74 um   467.70 um  
   3.00 MeV   4.350E+00  1.545E+00    2.94 mm   512.52 um   497.58 um  
   3.25 MeV   4.519E+00  1.470E+00    3.16 mm   534.85 um   526.18 um  
   3.50 MeV   4.698E+00  1.403E+00    3.38 mm   555.80 um   553.56 um  
   3.75 MeV   4.894E+00  1.343E+00    3.60 mm   575.41 um   579.75 um  
   4.00 MeV   5.107E+00  1.289E+00    3.81 mm   593.71 um   604.76 um  
   4.50 MeV   5.585E+00  1.194E+00    4.21 mm   627.62 um   651.27 um  
   5.00 MeV   6.123E+00  1.113E+00    4.60 mm   656.67 um   693.25 um  
   5.50 MeV   6.706E+00  1.044E+00    4.96 mm   681.47 um   730.94 um  
   6.00 MeV   7.320E+00  9.843E-01    5.30 mm   702.66 um   764.70 um  
   6.50 MeV   7.956E+00  9.316E-01    5.61 mm   720.84 um   794.93 um  
   7.00 MeV   8.603E+00  8.850E-01    5.91 mm   736.52 um   822.03 um  
   8.00 MeV   9.903E+00  8.058E-01    6.45 mm   763.79 um   868.37 um  
   9.00 MeV   1.118E+01  7.411E-01    6.93 mm   784.90 um   906.39 um  
  10.00 MeV   1.241E+01  6.870E-01    7.37 mm   801.71 um   938.09 um  
  11.00 MeV   1.357E+01  6.411E-01    7.78 mm   815.42 um   964.94 um  
  12.00 MeV   1.466E+01  6.015E-01    8.15 mm   826.85 um   988.04 um  
  13.00 MeV   1.569E+01  5.670E-01    8.50 mm   836.57 um     1.01 mm  
  14.00 MeV   1.665E+01  5.366E-01    8.83 mm   844.97 um     1.03 mm  
  15.00 MeV   1.753E+01  5.097E-01    9.15 mm   852.32 um     1.04 mm  
  16.00 MeV   1.836E+01  4.856E-01    9.45 mm   858.84 um     1.06 mm  
  17.00 MeV   1.913E+01  4.639E-01    9.74 mm   864.68 um     1.07 mm  
  18.00 MeV   1.985E+01  4.442E-01   10.01 mm   869.96 um     1.08 mm  
  20.00 MeV   2.114E+01  4.099E-01   10.55 mm   880.76 um     1.10 mm  
  22.50 MeV   2.253E+01  3.744E-01   11.17 mm   893.00 um     1.12 mm  
  25.00 MeV   2.371E+01  3.451E-01   11.77 mm   903.45 um     1.14 mm  
  27.50 MeV   2.472E+01  3.204E-01   12.34 mm   912.58 um     1.16 mm  
  30.00 MeV   2.560E+01  2.993E-01   12.88 mm   920.73 um     1.17 mm  
  32.50 MeV   2.637E+01  2.811E-01   13.42 mm   928.10 um     1.19 mm  
  35.00 MeV   2.704E+01  2.651E-01   13.93 mm   934.86 um     1.20 mm  
  37.50 MeV   2.764E+01  2.510E-01   14.44 mm   941.12 um     1.21 mm  
  40.00 MeV   2.817E+01  2.384E-01   14.94 mm   946.97 um     1.22 mm  
  45.00 MeV   2.906E+01  2.170E-01   15.91 mm   962.53 um     1.24 mm  
  50.00 MeV   2.979E+01  1.993E-01   16.85 mm   976.71 um     1.25 mm  
  55.00 MeV   3.039E+01  1.846E-01   17.78 mm   989.83 um     1.27 mm  
  60.00 MeV   3.088E+01  1.720E-01   18.69 mm     1.00 mm     1.28 mm  
  65.00 MeV   3.130E+01  1.611E-01   19.58 mm     1.01 mm     1.29 mm  
  70.00 MeV   3.165E+01  1.517E-01   20.47 mm     1.02 mm     1.31 mm  
  80.00 MeV   3.221E+01  1.359E-01   22.22 mm     1.06 mm     1.33 mm  
  90.00 MeV   3.264E+01  1.234E-01   23.94 mm     1.09 mm     1.35 mm  
 100.00 MeV   3.297E+01  1.131E-01   25.65 mm     1.12 mm     1.36 mm  
 110.00 MeV   3.324E+01  1.044E-01   27.33 mm     1.15 mm     1.38 mm  
 120.00 MeV   3.347E+01  9.714E-02   29.01 mm     1.18 mm     1.40 mm  
 130.00 MeV   3.367E+01  9.086E-02   30.68 mm     1.21 mm     1.41 mm  
 140.00 MeV   3.384E+01  8.539E-02   32.34 mm     1.23 mm     1.42 mm  
 150.00 MeV   3.400E+01  8.058E-02   33.99 mm     1.26 mm     1.44 mm  
 160.00 MeV   3.414E+01  7.632E-02   35.63 mm     1.28 mm     1.45 mm  
 170.00 MeV   3.427E+01  7.252E-02   37.27 mm     1.31 mm     1.46 mm  
 180.00 MeV   3.451E+01  6.910E-02   38.90 mm     1.33 mm     1.47 mm  
 200.00 MeV   3.484E+01  6.321E-02   42.13 mm     1.41 mm     1.50 mm  
 225.00 MeV   3.499E+01  5.719E-02   46.14 mm     1.53 mm     1.52 mm  
 250.00 MeV   3.511E+01  5.228E-02   50.14 mm     1.63 mm     1.55 mm  
 275.00 MeV   3.516E+01  4.820E-02   54.13 mm     1.73 mm     1.57 mm  
 300.00 MeV   3.513E+01  4.474E-02   58.12 mm     1.83 mm     1.60 mm  
 325.00 MeV   3.503E+01  4.177E-02   62.12 mm     1.91 mm     1.62 mm  
 350.00 MeV   3.487E+01  3.920E-02   66.13 mm     2.00 mm     1.64 mm  
 375.00 MeV   3.465E+01  3.694E-02   70.17 mm     2.08 mm     1.66 mm  
 400.00 MeV   3.439E+01  3.494E-02   74.23 mm     2.17 mm     1.68 mm  
 450.00 MeV   3.374E+01  3.156E-02   82.47 mm     2.46 mm     1.73 mm  
 500.00 MeV   3.299E+01  2.881E-02   90.88 mm     2.74 mm     1.77 mm  
 550.00 MeV   3.217E+01  2.652E-02   99.50 mm     3.01 mm     1.81 mm  
 600.00 MeV   3.132E+01  2.459E-02  108.34 mm     3.26 mm     1.85 mm  
 650.00 MeV   3.046E+01  2.293E-02  117.43 mm     3.51 mm     1.89 mm  
 700.00 MeV   2.961E+01  2.150E-02  126.78 mm     3.75 mm     1.94 mm  
 800.00 MeV   2.802E+01  1.913E-02  146.27 mm     4.67 mm     2.02 mm  
 900.00 MeV   2.660E+01  1.726E-02  166.84 mm     5.51 mm     2.12 mm  
   1.00 GeV   2.536E+01  1.573E-02  188.46 mm     6.30 mm     2.21 mm  
   1.10 GeV   2.431E+01  1.447E-02  211.08 mm     7.08 mm     2.32 mm  
   1.20 GeV   2.342E+01  1.340E-02  234.61 mm     7.83 mm     2.42 mm  
   1.30 GeV   2.267E+01  1.249E-02  258.98 mm     8.56 mm     2.53 mm  
   1.40 GeV   2.203E+01  1.170E-02  284.11 mm     9.27 mm     2.65 mm  
   1.50 GeV   2.148E+01  1.101E-02  309.92 mm     9.97 mm     2.76 mm  
   1.60 GeV   2.098E+01  1.039E-02  336.38 mm    10.66 mm     2.88 mm  
   1.70 GeV   2.053E+01  9.851E-03  363.44 mm    11.33 mm     3.01 mm  
   1.80 GeV   2.009E+01  9.365E-03  391.10 mm    12.00 mm     3.13 mm  
   2.00 GeV   1.920E+01  8.529E-03  448.30 mm    14.48 mm     3.39 mm  
   2.25 GeV   1.793E+01  7.681E-03  524.00 mm    18.02 mm     3.73 mm  
   2.50 GeV   1.633E+01  6.994E-03  606.09 mm    21.46 mm     4.09 mm  
   2.75 GeV   1.500E+01  6.424E-03  695.85 mm    24.95 mm     4.49 mm  
   3.00 GeV   1.417E+01  5.944E-03  792.18 mm    28.44 mm     4.92 mm  
   3.25 GeV   1.345E+01  5.534E-03  893.91 mm    31.89 mm     5.37 mm  
   3.50 GeV   1.280E+01  5.179E-03    1.00 m     35.32 mm     5.84 mm  
   3.75 GeV   1.222E+01  4.869E-03    1.11 m     38.74 mm     6.34 mm  
   4.00 GeV   1.170E+01  4.595E-03    1.23 m     42.17 mm     6.86 mm  
   4.50 GeV   1.080E+01  4.135E-03    1.48 m     55.06 mm     7.97 mm  
   5.00 GeV   1.005E+01  3.761E-03    1.75 m     67.01 mm     9.16 mm  
   5.50 GeV   9.412E+00  3.452E-03    2.04 m     78.52 mm    10.43 mm  
   6.00 GeV   8.866E+00  3.192E-03    2.35 m     89.80 mm    11.78 mm  
   6.50 GeV   8.392E+00  2.970E-03    2.67 m    100.96 mm    13.20 mm  
   7.00 GeV   7.976E+00  2.778E-03    3.02 m    112.07 mm    14.68 mm  
   8.00 GeV   7.281E+00  2.463E-03    3.75 m    153.18 mm    17.85 mm  
   9.00 GeV   6.724E+00  2.214E-03    4.56 m    190.77 mm    21.26 mm  
  10.00 GeV   6.251E+00  2.013E-03    5.42 m    226.85 mm    24.91 mm  
  11.00 GeV   5.855E+00  1.846E-03    6.35 m    262.22 mm    28.78 mm  
  12.00 GeV   5.519E+00  1.706E-03    7.34 m    297.25 mm    32.87 mm  
  13.00 GeV   5.232E+00  1.587E-03    8.39 m    332.09 mm    37.16 mm  
  14.00 GeV   4.983E+00  1.483E-03    9.49 m    366.85 mm    41.63 mm  
  15.00 GeV   4.764E+00  1.393E-03   10.64 m    401.56 mm    46.29 mm  
  16.00 GeV   4.572E+00  1.314E-03   11.84 m    436.27 mm    51.11 mm  
  17.00 GeV   4.401E+00  1.243E-03   13.09 m    470.97 mm    56.10 mm  
  18.00 GeV   4.248E+00  1.180E-03   14.39 m    505.67 mm    61.24 mm  
  20.00 GeV   3.985E+00  1.072E-03   17.13 m    636.56 mm    71.94 mm  
  22.50 GeV   3.721E+00  9.631E-04   20.77 m    819.68 mm    86.04 mm  
  25.00 GeV   3.508E+00  8.748E-04   24.66 m    987.34 mm   100.85 mm  
  27.50 GeV   3.333E+00  8.019E-04   28.77 m      1.15 m    116.26 mm  
  30.00 GeV   3.186E+00  7.406E-04   33.08 m      1.30 m    132.21 mm  
  32.50 GeV   3.063E+00  6.883E-04   37.58 m      1.45 m    148.61 mm  
  34.80 GeV   2.966E+00  6.465E-04   41.86 m      1.57 m    164.05 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.2839E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
