 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/75Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 74.93858 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 74.93858 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.321E-02  2.499E+00   10.07 um     5.05 um     3.68 um  
   4.00 keV   7.561E-02  2.556E+00   10.44 um     5.21 um     3.80 um  
   4.50 keV   8.020E-02  2.663E+00   11.17 um     5.52 um     4.03 um  
   5.00 keV   8.454E-02  2.759E+00   11.87 um     5.81 um     4.26 um  
   5.50 keV   8.867E-02  2.847E+00   12.55 um     6.10 um     4.47 um  
   6.00 keV   9.261E-02  2.928E+00   13.22 um     6.37 um     4.68 um  
   6.50 keV   9.639E-02  3.002E+00   13.86 um     6.64 um     4.88 um  
   7.00 keV   1.000E-01  3.070E+00   14.50 um     6.90 um     5.07 um  
   8.00 keV   1.069E-01  3.194E+00   15.74 um     7.39 um     5.45 um  
   9.00 keV   1.134E-01  3.302E+00   16.94 um     7.87 um     5.82 um  
  10.00 keV   1.196E-01  3.399E+00   18.10 um     8.33 um     6.17 um  
  11.00 keV   1.254E-01  3.485E+00   19.25 um     8.78 um     6.51 um  
  12.00 keV   1.310E-01  3.562E+00   20.36 um     9.21 um     6.84 um  
  13.00 keV   1.363E-01  3.633E+00   21.46 um     9.64 um     7.16 um  
  14.00 keV   1.415E-01  3.697E+00   22.54 um    10.05 um     7.47 um  
  15.00 keV   1.464E-01  3.756E+00   23.61 um    10.46 um     7.78 um  
  16.00 keV   1.512E-01  3.810E+00   24.67 um    10.86 um     8.08 um  
  17.00 keV   1.559E-01  3.860E+00   25.71 um    11.25 um     8.38 um  
  18.00 keV   1.604E-01  3.906E+00   26.74 um    11.64 um     8.68 um  
  20.00 keV   1.691E-01  3.989E+00   28.77 um    12.40 um     9.25 um  
  22.50 keV   1.793E-01  4.078E+00   31.27 um    13.32 um     9.95 um  
  25.00 keV   1.890E-01  4.154E+00   33.72 um    14.23 um    10.63 um  
  27.50 keV   1.983E-01  4.218E+00   36.14 um    15.11 um    11.29 um  
  30.00 keV   2.071E-01  4.274E+00   38.54 um    15.98 um    11.94 um  
  32.50 keV   2.155E-01  4.322E+00   40.91 um    16.83 um    12.57 um  
  35.00 keV   2.237E-01  4.364E+00   43.26 um    17.67 um    13.20 um  
  37.50 keV   2.315E-01  4.400E+00   45.59 um    18.51 um    13.81 um  
  40.00 keV   2.391E-01  4.432E+00   47.91 um    19.33 um    14.42 um  
  45.00 keV   2.536E-01  4.484E+00   52.52 um    20.95 um    15.62 um  
  50.00 keV   2.673E-01  4.524E+00   57.09 um    22.55 um    16.79 um  
  55.00 keV   2.804E-01  4.554E+00   61.64 um    24.12 um    17.94 um  
  60.00 keV   2.929E-01  4.576E+00   66.17 um    25.68 um    19.07 um  
  65.00 keV   3.048E-01  4.592E+00   70.69 um    27.23 um    20.19 um  
  70.00 keV   3.163E-01  4.602E+00   75.20 um    28.76 um    21.29 um  
  80.00 keV   3.382E-01  4.611E+00   84.21 um    31.80 um    23.47 um  
  90.00 keV   3.587E-01  4.608E+00   93.24 um    34.81 um    25.62 um  
 100.00 keV   3.781E-01  4.595E+00  102.28 um    37.80 um    27.73 um  
 110.00 keV   3.965E-01  4.577E+00  111.37 um    40.77 um    29.83 um  
 120.00 keV   4.142E-01  4.553E+00  120.49 um    43.73 um    31.91 um  
 130.00 keV   4.311E-01  4.526E+00  129.66 um    46.68 um    33.98 um  
 140.00 keV   4.473E-01  4.496E+00  138.89 um    49.63 um    36.03 um  
 150.00 keV   4.639E-01  4.464E+00  148.18 um    52.57 um    38.08 um  
 160.00 keV   5.399E-01  4.431E+00  157.46 um    55.47 um    40.13 um  
 170.00 keV   5.945E-01  4.397E+00  166.70 um    58.32 um    42.18 um  
 180.00 keV   6.327E-01  4.362E+00  175.94 um    61.13 um    44.22 um  
 200.00 keV   6.773E-01  4.292E+00  194.56 um    66.74 um    48.29 um  
 225.00 keV   7.021E-01  4.203E+00  218.17 um    73.76 um    53.33 um  
 250.00 keV   7.156E-01  4.115E+00  242.25 um    80.83 um    58.34 um  
 275.00 keV   7.293E-01  4.030E+00  266.81 um    87.96 um    63.35 um  
 300.00 keV   7.476E-01  3.947E+00  291.83 um    95.13 um    68.38 um  
 325.00 keV   7.718E-01  3.867E+00  317.27 um   102.32 um    73.44 um  
 350.00 keV   8.022E-01  3.791E+00  343.07 um   109.51 um    78.54 um  
 375.00 keV   8.383E-01  3.717E+00  369.18 um   116.68 um    83.68 um  
 400.00 keV   8.794E-01  3.646E+00  395.56 um   123.80 um    88.87 um  
 450.00 keV   9.741E-01  3.512E+00  448.93 um   137.92 um    99.39 um  
 500.00 keV   1.081E+00  3.389E+00  502.84 um   151.73 um   110.04 um  
 550.00 keV   1.197E+00  3.275E+00  557.05 um   165.16 um   120.78 um  
 600.00 keV   1.319E+00  3.170E+00  611.33 um   178.18 um   131.54 um  
 650.00 keV   1.443E+00  3.072E+00  665.54 um   190.76 um   142.28 um  
 700.00 keV   1.568E+00  2.981E+00  719.56 um   202.92 um   152.97 um  
 800.00 keV   1.818E+00  2.817E+00  826.74 um   226.08 um   174.09 um  
 900.00 keV   2.060E+00  2.672E+00  932.43 um   247.62 um   194.65 um  
   1.00 MeV   2.292E+00  2.544E+00    1.04 mm   267.67 um   214.57 um  
   1.10 MeV   2.511E+00  2.430E+00    1.14 mm   286.39 um   233.80 um  
   1.20 MeV   2.716E+00  2.327E+00    1.24 mm   303.94 um   252.34 um  
   1.30 MeV   2.907E+00  2.234E+00    1.34 mm   320.44 um   270.20 um  
   1.40 MeV   3.084E+00  2.149E+00    1.44 mm   336.01 um   287.43 um  
   1.50 MeV   3.247E+00  2.072E+00    1.53 mm   350.78 um   304.06 um  
   1.60 MeV   3.395E+00  2.001E+00    1.63 mm   364.82 um   320.14 um  
   1.70 MeV   3.531E+00  1.935E+00    1.72 mm   378.23 um   335.70 um  
   1.80 MeV   3.654E+00  1.874E+00    1.82 mm   391.08 um   350.80 um  
   2.00 MeV   3.867E+00  1.765E+00    2.00 mm   415.67 um   379.77 um  
   2.25 MeV   4.088E+00  1.648E+00    2.23 mm   444.30 um   413.98 um  
   2.50 MeV   4.284E+00  1.547E+00    2.46 mm   470.82 um   446.32 um  
   2.75 MeV   4.477E+00  1.460E+00    2.68 mm   495.47 um   477.03 um  
   3.00 MeV   4.683E+00  1.383E+00    2.90 mm   518.39 um   506.22 um  
   3.25 MeV   4.909E+00  1.315E+00    3.11 mm   539.61 um   533.96 um  
   3.50 MeV   5.160E+00  1.254E+00    3.32 mm   559.18 um   560.26 um  
   3.75 MeV   5.434E+00  1.200E+00    3.53 mm   577.15 um   585.15 um  
   4.00 MeV   5.729E+00  1.150E+00    3.73 mm   593.62 um   608.63 um  
   4.50 MeV   6.373E+00  1.064E+00    4.10 mm   623.33 um   651.52 um  
   5.00 MeV   7.070E+00  9.916E-01    4.45 mm   648.06 um   689.35 um  
   5.50 MeV   7.800E+00  9.294E-01    4.77 mm   668.71 um   722.66 um  
   6.00 MeV   8.549E+00  8.754E-01    5.07 mm   686.07 um   752.03 um  
   6.50 MeV   9.303E+00  8.280E-01    5.35 mm   700.80 um   777.99 um  
   7.00 MeV   1.006E+01  7.861E-01    5.61 mm   713.41 um   801.06 um  
   8.00 MeV   1.153E+01  7.151E-01    6.08 mm   735.22 um   840.13 um  
   9.00 MeV   1.292E+01  6.571E-01    6.50 mm   752.09 um   871.97 um  
  10.00 MeV   1.423E+01  6.087E-01    6.89 mm   765.56 um   898.45 um  
  11.00 MeV   1.545E+01  5.676E-01    7.25 mm   776.62 um   920.91 um  
  12.00 MeV   1.657E+01  5.323E-01    7.58 mm   785.91 um   940.26 um  
  13.00 MeV   1.760E+01  5.015E-01    7.90 mm   793.87 um   957.19 um  
  14.00 MeV   1.855E+01  4.744E-01    8.19 mm   800.79 um   972.17 um  
  15.00 MeV   1.942E+01  4.504E-01    8.48 mm   806.90 um   985.57 um  
  16.00 MeV   2.023E+01  4.290E-01    8.75 mm   812.36 um   997.68 um  
  17.00 MeV   2.097E+01  4.096E-01    9.02 mm   817.28 um     1.01 mm  
  18.00 MeV   2.165E+01  3.921E-01    9.27 mm   821.76 um     1.02 mm  
  20.00 MeV   2.288E+01  3.617E-01    9.77 mm   831.09 um     1.04 mm  
  22.50 MeV   2.417E+01  3.302E-01   10.35 mm   841.85 um     1.06 mm  
  25.00 MeV   2.526E+01  3.042E-01   10.91 mm   851.15 um     1.07 mm  
  27.50 MeV   2.619E+01  2.823E-01   11.44 mm   859.38 um     1.09 mm  
  30.00 MeV   2.699E+01  2.636E-01   11.96 mm   866.80 um     1.10 mm  
  32.50 MeV   2.768E+01  2.474E-01   12.47 mm   873.57 um     1.11 mm  
  35.00 MeV   2.828E+01  2.333E-01   12.96 mm   879.83 um     1.12 mm  
  37.50 MeV   2.881E+01  2.208E-01   13.45 mm   885.67 um     1.13 mm  
  40.00 MeV   2.928E+01  2.097E-01   13.93 mm   891.16 um     1.14 mm  
  45.00 MeV   3.007E+01  1.907E-01   14.87 mm   906.13 um     1.16 mm  
  50.00 MeV   3.069E+01  1.752E-01   15.78 mm   919.89 um     1.17 mm  
  55.00 MeV   3.121E+01  1.621E-01   16.68 mm   932.73 um     1.19 mm  
  60.00 MeV   3.163E+01  1.510E-01   17.57 mm   944.84 um     1.20 mm  
  65.00 MeV   3.198E+01  1.415E-01   18.45 mm   956.36 um     1.21 mm  
  70.00 MeV   3.227E+01  1.331E-01   19.32 mm   967.39 um     1.22 mm  
  80.00 MeV   3.274E+01  1.193E-01   21.04 mm     1.00 mm     1.24 mm  
  90.00 MeV   3.310E+01  1.082E-01   22.73 mm     1.04 mm     1.26 mm  
 100.00 MeV   3.339E+01  9.913E-02   24.42 mm     1.07 mm     1.28 mm  
 110.00 MeV   3.362E+01  9.156E-02   26.09 mm     1.10 mm     1.29 mm  
 120.00 MeV   3.383E+01  8.514E-02   27.75 mm     1.13 mm     1.31 mm  
 130.00 MeV   3.401E+01  7.961E-02   29.40 mm     1.15 mm     1.32 mm  
 140.00 MeV   3.417E+01  7.480E-02   31.04 mm     1.18 mm     1.34 mm  
 150.00 MeV   3.432E+01  7.058E-02   32.68 mm     1.21 mm     1.35 mm  
 160.00 MeV   3.464E+01  6.684E-02   34.30 mm     1.23 mm     1.36 mm  
 170.00 MeV   3.482E+01  6.350E-02   35.91 mm     1.25 mm     1.37 mm  
 180.00 MeV   3.486E+01  6.050E-02   37.52 mm     1.28 mm     1.39 mm  
 200.00 MeV   3.503E+01  5.532E-02   40.73 mm     1.36 mm     1.41 mm  
 225.00 MeV   3.514E+01  5.005E-02   44.72 mm     1.48 mm     1.43 mm  
 250.00 MeV   3.515E+01  4.574E-02   48.71 mm     1.59 mm     1.46 mm  
 275.00 MeV   3.506E+01  4.216E-02   52.71 mm     1.69 mm     1.48 mm  
 300.00 MeV   3.488E+01  3.913E-02   56.72 mm     1.79 mm     1.51 mm  
 325.00 MeV   3.463E+01  3.652E-02   60.75 mm     1.88 mm     1.53 mm  
 350.00 MeV   3.432E+01  3.427E-02   64.82 mm     1.97 mm     1.55 mm  
 375.00 MeV   3.395E+01  3.229E-02   68.93 mm     2.06 mm     1.58 mm  
 400.00 MeV   3.354E+01  3.054E-02   73.09 mm     2.14 mm     1.60 mm  
 450.00 MeV   3.264E+01  2.758E-02   81.57 mm     2.46 mm     1.64 mm  
 500.00 MeV   3.166E+01  2.517E-02   90.30 mm     2.76 mm     1.69 mm  
 550.00 MeV   3.067E+01  2.317E-02   99.31 mm     3.04 mm     1.73 mm  
 600.00 MeV   2.968E+01  2.147E-02  108.62 mm     3.32 mm     1.78 mm  
 650.00 MeV   2.874E+01  2.003E-02  118.23 mm     3.59 mm     1.83 mm  
 700.00 MeV   2.784E+01  1.877E-02  128.15 mm     3.86 mm     1.88 mm  
 800.00 MeV   2.624E+01  1.670E-02  148.93 mm     4.86 mm     1.98 mm  
 900.00 MeV   2.488E+01  1.506E-02  170.91 mm     5.78 mm     2.08 mm  
   1.00 GeV   2.376E+01  1.373E-02  194.01 mm     6.65 mm     2.19 mm  
   1.10 GeV   2.284E+01  1.262E-02  218.11 mm     7.48 mm     2.31 mm  
   1.20 GeV   2.208E+01  1.169E-02  243.12 mm     8.28 mm     2.43 mm  
   1.30 GeV   2.144E+01  1.089E-02  268.93 mm     9.06 mm     2.56 mm  
   1.40 GeV   2.087E+01  1.020E-02  295.48 mm     9.81 mm     2.69 mm  
   1.50 GeV   2.035E+01  9.598E-03  322.73 mm    10.55 mm     2.82 mm  
   1.60 GeV   1.985E+01  9.065E-03  350.68 mm    11.27 mm     2.95 mm  
   1.70 GeV   1.933E+01  8.590E-03  379.35 mm    11.99 mm     3.09 mm  
   1.80 GeV   1.878E+01  8.166E-03  408.82 mm    12.70 mm     3.23 mm  
   2.00 GeV   1.752E+01  7.436E-03  470.76 mm    15.44 mm     3.53 mm  
   2.25 GeV   1.551E+01  6.696E-03  555.96 mm    19.61 mm     3.93 mm  
   2.50 GeV   1.449E+01  6.096E-03  649.64 mm    23.68 mm     4.38 mm  
   2.75 GeV   1.361E+01  5.598E-03  749.63 mm    27.60 mm     4.85 mm  
   3.00 GeV   1.285E+01  5.180E-03  855.80 mm    31.44 mm     5.36 mm  
   3.25 GeV   1.218E+01  4.822E-03  968.06 mm    35.24 mm     5.89 mm  
   3.50 GeV   1.158E+01  4.512E-03    1.09 m     39.03 mm     6.46 mm  
   3.75 GeV   1.105E+01  4.242E-03    1.21 m     42.82 mm     7.05 mm  
   4.00 GeV   1.058E+01  4.003E-03    1.34 m     46.61 mm     7.66 mm  
   4.50 GeV   9.758E+00  3.601E-03    1.62 m     60.89 mm     8.97 mm  
   5.00 GeV   9.076E+00  3.276E-03    1.92 m     74.14 mm    10.37 mm  
   5.50 GeV   8.501E+00  3.006E-03    2.24 m     86.89 mm    11.86 mm  
   6.00 GeV   8.008E+00  2.780E-03    2.58 m     99.39 mm    13.44 mm  
   6.50 GeV   7.582E+00  2.586E-03    2.94 m    111.75 mm    15.11 mm  
   7.00 GeV   7.209E+00  2.419E-03    3.32 m    124.05 mm    16.85 mm  
   8.00 GeV   6.584E+00  2.144E-03    4.13 m    169.50 mm    20.55 mm  
   9.00 GeV   6.069E+00  1.927E-03    5.02 m    211.14 mm    24.55 mm  
  10.00 GeV   5.648E+00  1.752E-03    5.98 m    251.11 mm    28.82 mm  
  11.00 GeV   5.298E+00  1.607E-03    7.01 m    290.21 mm    33.34 mm  
  12.00 GeV   5.002E+00  1.485E-03    8.10 m    328.82 mm    38.10 mm  
  13.00 GeV   4.749E+00  1.381E-03    9.25 m    367.14 mm    43.09 mm  
  14.00 GeV   4.530E+00  1.291E-03   10.46 m    405.27 mm    48.29 mm  
  15.00 GeV   4.338E+00  1.212E-03   11.73 m    443.26 mm    53.68 mm  
  16.00 GeV   4.169E+00  1.143E-03   13.05 m    481.16 mm    59.26 mm  
  17.00 GeV   4.020E+00  1.082E-03   14.42 m    518.96 mm    65.02 mm  
  18.00 GeV   3.886E+00  1.027E-03   15.84 m    556.69 mm    70.94 mm  
  20.00 GeV   3.657E+00  9.327E-04   18.83 m    698.60 mm    83.22 mm  
  22.50 GeV   3.427E+00  8.377E-04   22.79 m    896.45 mm    99.34 mm  
  25.00 GeV   3.242E+00  7.608E-04   27.01 m      1.08 m    116.16 mm  
  27.50 GeV   3.091E+00  6.973E-04   31.44 m      1.25 m    133.60 mm  
  30.00 GeV   2.965E+00  6.440E-04   36.08 m      1.41 m    151.55 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.6503E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
