 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/103Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 102.9644 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 102.9644 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.246E-02  2.547E+00   11.17 um     4.90 um     3.59 um  
   4.00 keV   6.451E-02  2.609E+00   11.56 um     5.04 um     3.70 um  
   4.50 keV   6.842E-02  2.724E+00   12.33 um     5.33 um     3.92 um  
   5.00 keV   7.212E-02  2.829E+00   13.06 um     5.60 um     4.13 um  
   5.50 keV   7.564E-02  2.924E+00   13.78 um     5.86 um     4.33 um  
   6.00 keV   7.901E-02  3.011E+00   14.47 um     6.11 um     4.52 um  
   6.50 keV   8.223E-02  3.093E+00   15.15 um     6.35 um     4.71 um  
   7.00 keV   8.534E-02  3.168E+00   15.82 um     6.59 um     4.89 um  
   8.00 keV   9.123E-02  3.305E+00   17.10 um     7.04 um     5.24 um  
   9.00 keV   9.676E-02  3.425E+00   18.34 um     7.47 um     5.58 um  
  10.00 keV   1.020E-01  3.533E+00   19.55 um     7.88 um     5.90 um  
  11.00 keV   1.070E-01  3.630E+00   20.73 um     8.28 um     6.22 um  
  12.00 keV   1.117E-01  3.718E+00   21.88 um     8.67 um     6.52 um  
  13.00 keV   1.163E-01  3.798E+00   23.00 um     9.05 um     6.82 um  
  14.00 keV   1.207E-01  3.872E+00   24.11 um     9.41 um     7.11 um  
  15.00 keV   1.249E-01  3.940E+00   25.20 um     9.77 um     7.39 um  
  16.00 keV   1.290E-01  4.002E+00   26.27 um    10.13 um     7.67 um  
  17.00 keV   1.330E-01  4.061E+00   27.33 um    10.47 um     7.94 um  
  18.00 keV   1.368E-01  4.115E+00   28.37 um    10.81 um     8.20 um  
  20.00 keV   1.442E-01  4.213E+00   30.43 um    11.48 um     8.73 um  
  22.50 keV   1.530E-01  4.319E+00   32.95 um    12.28 um     9.36 um  
  25.00 keV   1.613E-01  4.411E+00   35.42 um    13.07 um     9.97 um  
  27.50 keV   1.691E-01  4.490E+00   37.85 um    13.83 um    10.57 um  
  30.00 keV   1.767E-01  4.560E+00   40.24 um    14.58 um    11.16 um  
  32.50 keV   1.839E-01  4.621E+00   42.60 um    15.32 um    11.73 um  
  35.00 keV   1.908E-01  4.675E+00   44.94 um    16.04 um    12.29 um  
  37.50 keV   1.975E-01  4.724E+00   47.26 um    16.75 um    12.85 um  
  40.00 keV   2.040E-01  4.767E+00   49.55 um    17.45 um    13.39 um  
  45.00 keV   2.164E-01  4.839E+00   54.10 um    18.83 um    14.46 um  
  50.00 keV   2.281E-01  4.898E+00   58.60 um    20.19 um    15.50 um  
  55.00 keV   2.392E-01  4.945E+00   63.05 um    21.52 um    16.53 um  
  60.00 keV   2.498E-01  4.983E+00   67.48 um    22.83 um    17.53 um  
  65.00 keV   2.600E-01  5.013E+00   71.88 um    24.13 um    18.52 um  
  70.00 keV   2.699E-01  5.037E+00   76.26 um    25.42 um    19.50 um  
  80.00 keV   2.885E-01  5.070E+00   84.98 um    27.96 um    21.43 um  
  90.00 keV   3.060E-01  5.087E+00   93.67 um    30.46 um    23.32 um  
 100.00 keV   3.225E-01  5.093E+00  102.35 um    32.94 um    25.18 um  
 110.00 keV   3.383E-01  5.091E+00  111.03 um    35.40 um    27.01 um  
 120.00 keV   3.533E-01  5.082E+00  119.73 um    37.84 um    28.83 um  
 130.00 keV   3.678E-01  5.067E+00  128.44 um    40.27 um    30.63 um  
 140.00 keV   3.816E-01  5.049E+00  137.18 um    42.69 um    32.42 um  
 150.00 keV   3.950E-01  5.027E+00  145.96 um    45.10 um    34.20 um  
 160.00 keV   4.080E-01  5.003E+00  154.77 um    47.51 um    35.97 um  
 170.00 keV   4.205E-01  4.977E+00  163.62 um    49.91 um    37.73 um  
 180.00 keV   4.327E-01  4.950E+00  172.51 um    52.30 um    39.49 um  
 200.00 keV   4.561E-01  4.892E+00  190.43 um    57.10 um    43.00 um  
 225.00 keV   5.626E-01  4.815E+00  212.92 um    63.02 um    47.38 um  
 250.00 keV   6.387E-01  4.736E+00  235.43 um    68.82 um    51.75 um  
 275.00 keV   6.775E-01  4.658E+00  258.12 um    74.57 um    56.09 um  
 300.00 keV   6.973E-01  4.580E+00  281.09 um    80.31 um    60.42 um  
 325.00 keV   7.088E-01  4.503E+00  304.41 um    86.09 um    64.74 um  
 350.00 keV   7.180E-01  4.428E+00  328.09 um    91.89 um    69.07 um  
 375.00 keV   7.280E-01  4.355E+00  352.13 um    97.73 um    73.41 um  
 400.00 keV   7.404E-01  4.284E+00  376.51 um   103.59 um    77.77 um  
 450.00 keV   7.746E-01  4.148E+00  426.25 um   115.41 um    86.58 um  
 500.00 keV   8.216E-01  4.021E+00  477.08 um   127.25 um    95.51 um  
 550.00 keV   8.799E-01  3.902E+00  528.81 um   139.02 um   104.55 um  
 600.00 keV   9.475E-01  3.790E+00  581.26 um   150.70 um   113.70 um  
 650.00 keV   1.022E+00  3.685E+00  634.24 um   162.22 um   122.93 um  
 700.00 keV   1.103E+00  3.587E+00  687.60 um   173.56 um   132.23 um  
 800.00 keV   1.275E+00  3.407E+00  795.01 um   195.78 um   150.95 um  
 900.00 keV   1.455E+00  3.248E+00  902.67 um   217.03 um   169.67 um  
   1.00 MeV   1.638E+00  3.104E+00    1.01 mm   237.27 um   188.25 um  
   1.10 MeV   1.819E+00  2.975E+00    1.12 mm   256.51 um   206.57 um  
   1.20 MeV   1.997E+00  2.858E+00    1.22 mm   274.79 um   224.56 um  
   1.30 MeV   2.169E+00  2.752E+00    1.33 mm   292.16 um   242.17 um  
   1.40 MeV   2.334E+00  2.654E+00    1.43 mm   308.69 um   259.38 um  
   1.50 MeV   2.493E+00  2.564E+00    1.53 mm   324.44 um   276.16 um  
   1.60 MeV   2.644E+00  2.481E+00    1.63 mm   339.47 um   292.52 um  
   1.70 MeV   2.789E+00  2.404E+00    1.73 mm   353.83 um   308.45 um  
   1.80 MeV   2.925E+00  2.333E+00    1.83 mm   367.58 um   323.99 um  
   2.00 MeV   3.176E+00  2.204E+00    2.03 mm   393.85 um   353.92 um  
   2.25 MeV   3.448E+00  2.065E+00    2.27 mm   424.25 um   389.35 um  
   2.50 MeV   3.676E+00  1.944E+00    2.51 mm   452.21 um   422.85 um  
   2.75 MeV   3.868E+00  1.839E+00    2.74 mm   478.22 um   454.70 um  
   3.00 MeV   4.033E+00  1.746E+00    2.97 mm   502.62 um   485.12 um  
   3.25 MeV   4.180E+00  1.664E+00    3.20 mm   525.66 um   514.31 um  
   3.50 MeV   4.320E+00  1.590E+00    3.42 mm   547.49 um   542.38 um  
   3.75 MeV   4.461E+00  1.523E+00    3.65 mm   568.20 um   569.42 um  
   4.00 MeV   4.608E+00  1.462E+00    3.87 mm   587.84 um   595.49 um  
   4.50 MeV   4.934E+00  1.356E+00    4.31 mm   625.29 um   644.77 um  
   5.00 MeV   5.309E+00  1.267E+00    4.72 mm   658.50 um   690.31 um  
   5.50 MeV   5.733E+00  1.189E+00    5.13 mm   687.75 um   732.17 um  
   6.00 MeV   6.195E+00  1.122E+00    5.51 mm   713.40 um   770.46 um  
   6.50 MeV   6.689E+00  1.063E+00    5.87 mm   735.86 um   805.38 um  
   7.00 MeV   7.206E+00  1.011E+00    6.21 mm   755.53 um   837.17 um  
   8.00 MeV   8.282E+00  9.214E-01    6.83 mm   790.30 um   892.43 um  
   9.00 MeV   9.379E+00  8.483E-01    7.40 mm   817.50 um   938.46 um  
  10.00 MeV   1.047E+01  7.871E-01    7.91 mm   839.22 um   977.17 um  
  11.00 MeV   1.153E+01  7.351E-01    8.38 mm   856.91 um     1.01 mm  
  12.00 MeV   1.256E+01  6.902E-01    8.81 mm   871.59 um     1.04 mm  
  13.00 MeV   1.354E+01  6.510E-01    9.21 mm   884.00 um     1.06 mm  
  14.00 MeV   1.447E+01  6.165E-01    9.59 mm   894.65 um     1.08 mm  
  15.00 MeV   1.535E+01  5.858E-01    9.95 mm   903.90 um     1.10 mm  
  16.00 MeV   1.618E+01  5.583E-01   10.29 mm   912.05 um     1.12 mm  
  17.00 MeV   1.696E+01  5.336E-01   10.61 mm   919.30 um     1.14 mm  
  18.00 MeV   1.770E+01  5.112E-01   10.92 mm   925.80 um     1.15 mm  
  20.00 MeV   1.904E+01  4.721E-01   11.51 mm   938.87 um     1.18 mm  
  22.50 MeV   2.051E+01  4.315E-01   12.20 mm   953.40 um     1.20 mm  
  25.00 MeV   2.178E+01  3.980E-01   12.84 mm   965.60 um     1.22 mm  
  27.50 MeV   2.288E+01  3.697E-01   13.46 mm   976.12 um     1.24 mm  
  30.00 MeV   2.385E+01  3.455E-01   14.05 mm   985.38 um     1.26 mm  
  32.50 MeV   2.470E+01  3.246E-01   14.61 mm   993.68 um     1.28 mm  
  35.00 MeV   2.545E+01  3.062E-01   15.17 mm     1.00 mm     1.29 mm  
  37.50 MeV   2.612E+01  2.900E-01   15.70 mm     1.01 mm     1.30 mm  
  40.00 MeV   2.672E+01  2.756E-01   16.23 mm     1.01 mm     1.31 mm  
  45.00 MeV   2.774E+01  2.510E-01   17.24 mm     1.03 mm     1.33 mm  
  50.00 MeV   2.858E+01  2.307E-01   18.23 mm     1.05 mm     1.35 mm  
  55.00 MeV   2.929E+01  2.137E-01   19.19 mm     1.06 mm     1.37 mm  
  60.00 MeV   2.987E+01  1.992E-01   20.13 mm     1.07 mm     1.38 mm  
  65.00 MeV   3.037E+01  1.867E-01   21.05 mm     1.08 mm     1.40 mm  
  70.00 MeV   3.080E+01  1.758E-01   21.97 mm     1.10 mm     1.41 mm  
  80.00 MeV   3.149E+01  1.576E-01   23.76 mm     1.13 mm     1.43 mm  
  90.00 MeV   3.201E+01  1.431E-01   25.51 mm     1.16 mm     1.45 mm  
 100.00 MeV   3.241E+01  1.312E-01   27.25 mm     1.19 mm     1.47 mm  
 110.00 MeV   3.274E+01  1.213E-01   28.96 mm     1.22 mm     1.49 mm  
 120.00 MeV   3.301E+01  1.128E-01   30.67 mm     1.25 mm     1.50 mm  
 130.00 MeV   3.324E+01  1.055E-01   32.35 mm     1.28 mm     1.52 mm  
 140.00 MeV   3.343E+01  9.922E-02   34.03 mm     1.30 mm     1.53 mm  
 150.00 MeV   3.361E+01  9.365E-02   35.70 mm     1.33 mm     1.55 mm  
 160.00 MeV   3.376E+01  8.872E-02   37.36 mm     1.35 mm     1.56 mm  
 170.00 MeV   3.390E+01  8.432E-02   39.02 mm     1.37 mm     1.57 mm  
 180.00 MeV   3.403E+01  8.036E-02   40.67 mm     1.40 mm     1.58 mm  
 200.00 MeV   3.425E+01  7.353E-02   43.95 mm     1.48 mm     1.61 mm  
 225.00 MeV   3.473E+01  6.655E-02   48.01 mm     1.59 mm     1.63 mm  
 250.00 MeV   3.488E+01  6.086E-02   52.04 mm     1.69 mm     1.66 mm  
 275.00 MeV   3.503E+01  5.611E-02   56.05 mm     1.79 mm     1.68 mm  
 300.00 MeV   3.512E+01  5.210E-02   60.04 mm     1.88 mm     1.70 mm  
 325.00 MeV   3.516E+01  4.865E-02   64.03 mm     1.97 mm     1.73 mm  
 350.00 MeV   3.514E+01  4.566E-02   68.02 mm     2.05 mm     1.75 mm  
 375.00 MeV   3.507E+01  4.304E-02   72.02 mm     2.13 mm     1.77 mm  
 400.00 MeV   3.496E+01  4.071E-02   76.02 mm     2.21 mm     1.79 mm  
 450.00 MeV   3.460E+01  3.679E-02   84.09 mm     2.49 mm     1.83 mm  
 500.00 MeV   3.412E+01  3.359E-02   92.25 mm     2.75 mm     1.87 mm  
 550.00 MeV   3.354E+01  3.093E-02  100.55 mm     2.99 mm     1.91 mm  
 600.00 MeV   3.289E+01  2.868E-02  109.00 mm     3.23 mm     1.95 mm  
 650.00 MeV   3.219E+01  2.675E-02  117.63 mm     3.46 mm     1.98 mm  
 700.00 MeV   3.147E+01  2.508E-02  126.44 mm     3.68 mm     2.02 mm  
 800.00 MeV   3.003E+01  2.233E-02  144.71 mm     4.50 mm     2.10 mm  
 900.00 MeV   2.865E+01  2.014E-02  163.85 mm     5.26 mm     2.18 mm  
   1.00 GeV   2.737E+01  1.837E-02  183.91 mm     5.98 mm     2.27 mm  
   1.10 GeV   2.623E+01  1.689E-02  204.87 mm     6.68 mm     2.35 mm  
   1.20 GeV   2.522E+01  1.565E-02  226.70 mm     7.37 mm     2.44 mm  
   1.30 GeV   2.434E+01  1.459E-02  249.37 mm     8.04 mm     2.54 mm  
   1.40 GeV   2.357E+01  1.366E-02  272.81 mm     8.70 mm     2.63 mm  
   1.50 GeV   2.291E+01  1.286E-02  296.98 mm     9.36 mm     2.74 mm  
   1.60 GeV   2.234E+01  1.215E-02  321.80 mm    10.00 mm     2.84 mm  
   1.70 GeV   2.183E+01  1.151E-02  347.23 mm    10.63 mm     2.95 mm  
   1.80 GeV   2.138E+01  1.094E-02  373.23 mm    11.26 mm     3.05 mm  
   2.00 GeV   2.058E+01  9.970E-03  426.79 mm    13.58 mm     3.28 mm  
   2.25 GeV   1.965E+01  8.980E-03  496.61 mm    16.80 mm     3.57 mm  
   2.50 GeV   1.867E+01  8.178E-03  569.92 mm    19.75 mm     3.87 mm  
   2.75 GeV   1.751E+01  7.513E-03  647.60 mm    22.62 mm     4.19 mm  
   3.00 GeV   1.609E+01  6.952E-03  731.26 mm    25.54 mm     4.54 mm  
   3.25 GeV   1.502E+01  6.473E-03  821.59 mm    28.57 mm     4.91 mm  
   3.50 GeV   1.432E+01  6.059E-03  917.36 mm    31.63 mm     5.30 mm  
   3.75 GeV   1.368E+01  5.696E-03    1.02 m     34.68 mm     5.71 mm  
   4.00 GeV   1.311E+01  5.377E-03    1.12 m     37.73 mm     6.14 mm  
   4.50 GeV   1.212E+01  4.839E-03    1.35 m     49.20 mm     7.06 mm  
   5.00 GeV   1.128E+01  4.402E-03    1.59 m     59.82 mm     8.05 mm  
   5.50 GeV   1.057E+01  4.041E-03    1.84 m     70.04 mm     9.10 mm  
   6.00 GeV   9.961E+00  3.737E-03    2.12 m     80.06 mm    10.22 mm  
   6.50 GeV   9.428E+00  3.478E-03    2.41 m     89.97 mm    11.39 mm  
   7.00 GeV   8.960E+00  3.253E-03    2.71 m     99.85 mm    12.63 mm  
   8.00 GeV   8.175E+00  2.884E-03    3.37 m    136.42 mm    15.27 mm  
   9.00 GeV   7.542E+00  2.593E-03    4.08 m    169.93 mm    18.12 mm  
  10.00 GeV   7.021E+00  2.358E-03    4.86 m    202.06 mm    21.17 mm  
  11.00 GeV   6.581E+00  2.163E-03    5.68 m    233.51 mm    24.41 mm  
  12.00 GeV   6.196E+00  1.999E-03    6.56 m    264.67 mm    27.83 mm  
  13.00 GeV   5.864E+00  1.859E-03    7.49 m    295.76 mm    31.42 mm  
  14.00 GeV   5.577E+00  1.738E-03    8.48 m    326.84 mm    35.17 mm  
  15.00 GeV   5.325E+00  1.633E-03    9.51 m    357.97 mm    39.09 mm  
  16.00 GeV   5.102E+00  1.540E-03   10.59 m    389.17 mm    43.15 mm  
  17.00 GeV   4.903E+00  1.457E-03   11.71 m    420.43 mm    47.36 mm  
  18.00 GeV   4.725E+00  1.383E-03   12.88 m    451.76 mm    51.71 mm  
  20.00 GeV   4.420E+00  1.257E-03   15.34 m    570.30 mm    60.79 mm  
  22.50 GeV   4.111E+00  1.129E-03   18.63 m    736.77 mm    72.81 mm  
  25.00 GeV   3.861E+00  1.026E-03   22.16 m    889.87 mm    85.49 mm  
  27.50 GeV   3.656E+00  9.402E-04   25.89 m      1.04 m     98.76 mm  
  30.00 GeV   3.483E+00  8.684E-04   29.83 m      1.18 m    112.56 mm  
  32.50 GeV   3.337E+00  8.072E-04   33.95 m      1.31 m    126.83 mm  
  35.00 GeV   3.211E+00  7.543E-04   38.24 m      1.45 m    141.50 mm  
  37.50 GeV   3.103E+00  7.081E-04   42.69 m      1.58 m    156.55 mm  
  40.00 GeV   3.007E+00  6.675E-04   47.29 m      1.71 m    171.91 mm  
  41.20 GeV   2.970E+00  6.497E-04   49.54 m      1.74 m    179.39 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  6.9262E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
