 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/93Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 92.92204 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 92.92204 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.575E-02  2.541E+00   10.78 um     4.94 um     3.62 um  
   4.00 keV   6.790E-02  2.602E+00   11.16 um     5.09 um     3.73 um  
   4.50 keV   7.202E-02  2.714E+00   11.91 um     5.38 um     3.95 um  
   5.00 keV   7.592E-02  2.816E+00   12.64 um     5.66 um     4.16 um  
   5.50 keV   7.963E-02  2.909E+00   13.34 um     5.92 um     4.37 um  
   6.00 keV   8.317E-02  2.995E+00   14.02 um     6.18 um     4.56 um  
   6.50 keV   8.656E-02  3.074E+00   14.69 um     6.43 um     4.76 um  
   7.00 keV   8.983E-02  3.147E+00   15.34 um     6.67 um     4.94 um  
   8.00 keV   9.603E-02  3.280E+00   16.61 um     7.13 um     5.30 um  
   9.00 keV   1.019E-01  3.397E+00   17.84 um     7.58 um     5.65 um  
  10.00 keV   1.074E-01  3.501E+00   19.03 um     8.01 um     5.98 um  
  11.00 keV   1.126E-01  3.595E+00   20.19 um     8.42 um     6.30 um  
  12.00 keV   1.176E-01  3.680E+00   21.33 um     8.82 um     6.61 um  
  13.00 keV   1.224E-01  3.757E+00   22.44 um     9.21 um     6.91 um  
  14.00 keV   1.270E-01  3.828E+00   23.54 um     9.59 um     7.21 um  
  15.00 keV   1.315E-01  3.893E+00   24.62 um     9.97 um     7.50 um  
  16.00 keV   1.358E-01  3.953E+00   25.68 um    10.33 um     7.78 um  
  17.00 keV   1.400E-01  4.009E+00   26.73 um    10.69 um     8.06 um  
  18.00 keV   1.440E-01  4.060E+00   27.77 um    11.05 um     8.34 um  
  20.00 keV   1.518E-01  4.154E+00   29.82 um    11.74 um     8.88 um  
  22.50 keV   1.611E-01  4.254E+00   32.33 um    12.58 um     9.53 um  
  25.00 keV   1.698E-01  4.341E+00   34.79 um    13.40 um    10.16 um  
  27.50 keV   1.780E-01  4.415E+00   37.21 um    14.20 um    10.78 um  
  30.00 keV   1.860E-01  4.480E+00   39.59 um    14.98 um    11.38 um  
  32.50 keV   1.936E-01  4.537E+00   41.96 um    15.75 um    11.97 um  
  35.00 keV   2.009E-01  4.588E+00   44.29 um    16.51 um    12.55 um  
  37.50 keV   2.079E-01  4.632E+00   46.61 um    17.26 um    13.13 um  
  40.00 keV   2.147E-01  4.671E+00   48.91 um    18.00 um    13.69 um  
  45.00 keV   2.278E-01  4.737E+00   53.47 um    19.45 um    14.80 um  
  50.00 keV   2.401E-01  4.790E+00   57.98 um    20.88 um    15.88 um  
  55.00 keV   2.518E-01  4.831E+00   62.46 um    22.28 um    16.94 um  
  60.00 keV   2.630E-01  4.864E+00   66.91 um    23.67 um    17.98 um  
  65.00 keV   2.737E-01  4.889E+00   71.34 um    25.04 um    19.01 um  
  70.00 keV   2.841E-01  4.908E+00   75.75 um    26.40 um    20.02 um  
  80.00 keV   3.037E-01  4.933E+00   84.55 um    29.09 um    22.02 um  
  90.00 keV   3.221E-01  4.943E+00   93.33 um    31.74 um    23.99 um  
 100.00 keV   3.395E-01  4.943E+00  102.11 um    34.37 um    25.92 um  
 110.00 keV   3.561E-01  4.934E+00  110.91 um    36.98 um    27.84 um  
 120.00 keV   3.719E-01  4.920E+00  119.72 um    39.58 um    29.73 um  
 130.00 keV   3.871E-01  4.901E+00  128.57 um    42.17 um    31.61 um  
 140.00 keV   4.017E-01  4.879E+00  137.45 um    44.74 um    33.48 um  
 150.00 keV   4.158E-01  4.853E+00  146.37 um    47.31 um    35.34 um  
 160.00 keV   4.295E-01  4.826E+00  155.34 um    49.88 um    37.19 um  
 170.00 keV   4.427E-01  4.797E+00  164.35 um    52.44 um    39.03 um  
 180.00 keV   4.555E-01  4.767E+00  173.41 um    54.99 um    40.88 um  
 200.00 keV   5.481E-01  4.703E+00  191.57 um    60.05 um    44.56 um  
 225.00 keV   6.372E-01  4.622E+00  214.27 um    66.25 um    49.15 um  
 250.00 keV   6.796E-01  4.540E+00  237.15 um    72.38 um    53.71 um  
 275.00 keV   6.999E-01  4.458E+00  260.34 um    78.52 um    58.25 um  
 300.00 keV   7.116E-01  4.378E+00  283.91 um    84.69 um    62.77 um  
 325.00 keV   7.218E-01  4.299E+00  307.89 um    90.90 um    67.31 um  
 350.00 keV   7.340E-01  4.223E+00  332.26 um    97.14 um    71.86 um  
 375.00 keV   7.496E-01  4.149E+00  356.99 um   103.40 um    76.43 um  
 400.00 keV   7.692E-01  4.078E+00  382.06 um   109.69 um    81.03 um  
 450.00 keV   8.202E-01  3.942E+00  433.12 um   122.31 um    90.35 um  
 500.00 keV   8.851E-01  3.815E+00  485.15 um   134.86 um    99.80 um  
 550.00 keV   9.611E-01  3.697E+00  537.92 um   147.27 um   109.36 um  
 600.00 keV   1.046E+00  3.586E+00  591.24 um   159.48 um   119.03 um  
 650.00 keV   1.137E+00  3.483E+00  644.90 um   171.47 um   128.76 um  
 700.00 keV   1.232E+00  3.387E+00  698.78 um   183.19 um   138.53 um  
 800.00 keV   1.431E+00  3.212E+00  806.71 um   205.95 um   158.12 um  
 900.00 keV   1.633E+00  3.056E+00  914.27 um   227.49 um   177.56 um  
   1.00 MeV   1.834E+00  2.918E+00    1.02 mm   247.84 um   196.70 um  
   1.10 MeV   2.030E+00  2.793E+00    1.13 mm   267.06 um   215.45 um  
   1.20 MeV   2.218E+00  2.680E+00    1.23 mm   285.22 um   233.76 um  
   1.30 MeV   2.399E+00  2.578E+00    1.33 mm   302.41 um   251.57 um  
   1.40 MeV   2.572E+00  2.484E+00    1.44 mm   318.70 um   268.89 um  
   1.50 MeV   2.735E+00  2.398E+00    1.54 mm   334.17 um   285.72 um  
   1.60 MeV   2.889E+00  2.319E+00    1.64 mm   348.91 um   302.07 um  
   1.70 MeV   3.034E+00  2.246E+00    1.73 mm   362.98 um   317.96 um  
   1.80 MeV   3.170E+00  2.178E+00    1.83 mm   376.44 um   333.40 um  
   2.00 MeV   3.414E+00  2.055E+00    2.02 mm   402.12 um   363.10 um  
   2.25 MeV   3.671E+00  1.923E+00    2.26 mm   431.88 um   398.18 um  
   2.50 MeV   3.882E+00  1.809E+00    2.49 mm   459.33 um   431.33 um  
   2.75 MeV   4.062E+00  1.710E+00    2.72 mm   484.93 um   462.85 um  
   3.00 MeV   4.222E+00  1.622E+00    2.95 mm   508.97 um   492.96 um  
   3.25 MeV   4.377E+00  1.544E+00    3.18 mm   531.63 um   521.83 um  
   3.50 MeV   4.535E+00  1.475E+00    3.40 mm   553.00 um   549.53 um  
   3.75 MeV   4.704E+00  1.412E+00    3.62 mm   573.13 um   576.12 um  
   4.00 MeV   4.887E+00  1.355E+00    3.84 mm   592.05 um   601.63 um  
   4.50 MeV   5.299E+00  1.256E+00    4.25 mm   627.55 um   649.41 um  
   5.00 MeV   5.769E+00  1.172E+00    4.65 mm   658.38 um   692.97 um  
   5.50 MeV   6.287E+00  1.100E+00    5.03 mm   685.02 um   732.44 um  
   6.00 MeV   6.841E+00  1.037E+00    5.39 mm   707.99 um   768.08 um  
   6.50 MeV   7.420E+00  9.818E-01    5.72 mm   727.84 um   800.21 um  
   7.00 MeV   8.016E+00  9.329E-01    6.03 mm   745.06 um   829.19 um  
   8.00 MeV   9.230E+00  8.499E-01    6.61 mm   775.15 um   879.01 um  
   9.00 MeV   1.044E+01  7.819E-01    7.12 mm   798.51 um   920.09 um  
  10.00 MeV   1.162E+01  7.251E-01    7.59 mm   817.10 um   954.43 um  
  11.00 MeV   1.275E+01  6.768E-01    8.01 mm   832.25 um   983.55 um  
  12.00 MeV   1.382E+01  6.352E-01    8.41 mm   844.86 um     1.01 mm  
  13.00 MeV   1.483E+01  5.989E-01    8.78 mm   855.54 um     1.03 mm  
  14.00 MeV   1.578E+01  5.670E-01    9.13 mm   864.74 um     1.05 mm  
  15.00 MeV   1.667E+01  5.386E-01    9.46 mm   872.78 um     1.07 mm  
  16.00 MeV   1.750E+01  5.132E-01    9.77 mm   879.88 um     1.08 mm  
  17.00 MeV   1.828E+01  4.904E-01   10.08 mm   886.22 um     1.10 mm  
  18.00 MeV   1.901E+01  4.696E-01   10.37 mm   891.94 um     1.11 mm  
  20.00 MeV   2.033E+01  4.335E-01   10.92 mm   903.56 um     1.13 mm  
  22.50 MeV   2.175E+01  3.961E-01   11.57 mm   916.62 um     1.15 mm  
  25.00 MeV   2.297E+01  3.652E-01   12.18 mm   927.69 um     1.17 mm  
  27.50 MeV   2.402E+01  3.391E-01   12.77 mm   937.32 um     1.19 mm  
  30.00 MeV   2.493E+01  3.169E-01   13.33 mm   945.87 um     1.21 mm  
  32.50 MeV   2.573E+01  2.976E-01   13.87 mm   953.57 um     1.22 mm  
  35.00 MeV   2.643E+01  2.807E-01   14.40 mm   960.60 um     1.23 mm  
  37.50 MeV   2.706E+01  2.658E-01   14.92 mm   967.09 um     1.25 mm  
  40.00 MeV   2.762E+01  2.525E-01   15.43 mm   973.14 um     1.26 mm  
  45.00 MeV   2.856E+01  2.298E-01   16.42 mm   989.06 um     1.28 mm  
  50.00 MeV   2.934E+01  2.112E-01   17.38 mm     1.00 mm     1.29 mm  
  55.00 MeV   2.997E+01  1.956E-01   18.31 mm     1.02 mm     1.31 mm  
  60.00 MeV   3.051E+01  1.823E-01   19.23 mm     1.03 mm     1.32 mm  
  65.00 MeV   3.096E+01  1.708E-01   20.14 mm     1.04 mm     1.33 mm  
  70.00 MeV   3.134E+01  1.608E-01   21.04 mm     1.05 mm     1.35 mm  
  80.00 MeV   3.194E+01  1.441E-01   22.80 mm     1.09 mm     1.37 mm  
  90.00 MeV   3.240E+01  1.308E-01   24.54 mm     1.12 mm     1.39 mm  
 100.00 MeV   3.277E+01  1.199E-01   26.25 mm     1.15 mm     1.40 mm  
 110.00 MeV   3.306E+01  1.108E-01   27.95 mm     1.18 mm     1.42 mm  
 120.00 MeV   3.330E+01  1.031E-01   29.64 mm     1.21 mm     1.44 mm  
 130.00 MeV   3.351E+01  9.641E-02   31.31 mm     1.23 mm     1.45 mm  
 140.00 MeV   3.369E+01  9.061E-02   32.98 mm     1.26 mm     1.47 mm  
 150.00 MeV   3.385E+01  8.552E-02   34.64 mm     1.28 mm     1.48 mm  
 160.00 MeV   3.399E+01  8.101E-02   36.29 mm     1.31 mm     1.49 mm  
 170.00 MeV   3.413E+01  7.698E-02   37.93 mm     1.33 mm     1.50 mm  
 180.00 MeV   3.425E+01  7.335E-02   39.57 mm     1.36 mm     1.52 mm  
 200.00 MeV   3.468E+01  6.710E-02   42.82 mm     1.44 mm     1.54 mm  
 225.00 MeV   3.487E+01  6.073E-02   46.85 mm     1.55 mm     1.57 mm  
 250.00 MeV   3.504E+01  5.552E-02   50.86 mm     1.66 mm     1.59 mm  
 275.00 MeV   3.513E+01  5.119E-02   54.85 mm     1.75 mm     1.61 mm  
 300.00 MeV   3.516E+01  4.752E-02   58.84 mm     1.85 mm     1.64 mm  
 325.00 MeV   3.512E+01  4.437E-02   62.83 mm     1.93 mm     1.66 mm  
 350.00 MeV   3.502E+01  4.163E-02   66.83 mm     2.02 mm     1.68 mm  
 375.00 MeV   3.486E+01  3.924E-02   70.85 mm     2.10 mm     1.70 mm  
 400.00 MeV   3.466E+01  3.712E-02   74.88 mm     2.18 mm     1.72 mm  
 450.00 MeV   3.413E+01  3.353E-02   83.04 mm     2.47 mm     1.77 mm  
 500.00 MeV   3.349E+01  3.061E-02   91.34 mm     2.74 mm     1.81 mm  
 550.00 MeV   3.276E+01  2.818E-02   99.81 mm     3.00 mm     1.85 mm  
 600.00 MeV   3.198E+01  2.613E-02  108.48 mm     3.24 mm     1.89 mm  
 650.00 MeV   3.118E+01  2.437E-02  117.37 mm     3.48 mm     1.93 mm  
 700.00 MeV   3.038E+01  2.285E-02  126.49 mm     3.72 mm     1.97 mm  
 800.00 MeV   2.883E+01  2.034E-02  145.47 mm     4.59 mm     2.05 mm  
 900.00 MeV   2.740E+01  1.834E-02  165.45 mm     5.40 mm     2.14 mm  
   1.00 GeV   2.614E+01  1.673E-02  186.43 mm     6.17 mm     2.23 mm  
   1.10 GeV   2.504E+01  1.538E-02  208.38 mm     6.91 mm     2.33 mm  
   1.20 GeV   2.410E+01  1.425E-02  231.24 mm     7.64 mm     2.43 mm  
   1.30 GeV   2.329E+01  1.328E-02  254.94 mm     8.35 mm     2.53 mm  
   1.40 GeV   2.261E+01  1.244E-02  279.41 mm     9.04 mm     2.64 mm  
   1.50 GeV   2.201E+01  1.170E-02  304.58 mm     9.72 mm     2.75 mm  
   1.60 GeV   2.149E+01  1.105E-02  330.40 mm    10.39 mm     2.86 mm  
   1.70 GeV   2.103E+01  1.048E-02  356.81 mm    11.05 mm     2.98 mm  
   1.80 GeV   2.060E+01  9.960E-03  383.80 mm    11.70 mm     3.10 mm  
   2.00 GeV   1.978E+01  9.072E-03  439.45 mm    14.11 mm     3.34 mm  
   2.25 GeV   1.870E+01  8.171E-03  512.47 mm    17.50 mm     3.66 mm  
   2.50 GeV   1.741E+01  7.440E-03  590.32 mm    20.69 mm     3.99 mm  
   2.75 GeV   1.579E+01  6.834E-03  675.03 mm    23.92 mm     4.36 mm  
   3.00 GeV   1.480E+01  6.324E-03  766.88 mm    27.24 mm     4.75 mm  
   3.25 GeV   1.405E+01  5.888E-03  864.25 mm    30.54 mm     5.17 mm  
   3.50 GeV   1.338E+01  5.510E-03  966.66 mm    33.81 mm     5.61 mm  
   3.75 GeV   1.278E+01  5.180E-03    1.07 m     37.08 mm     6.07 mm  
   4.00 GeV   1.224E+01  4.890E-03    1.19 m     40.36 mm     6.56 mm  
   4.50 GeV   1.130E+01  4.400E-03    1.43 m     52.66 mm     7.59 mm  
   5.00 GeV   1.052E+01  4.003E-03    1.68 m     64.07 mm     8.69 mm  
   5.50 GeV   9.855E+00  3.674E-03    1.96 m     75.05 mm     9.87 mm  
   6.00 GeV   9.283E+00  3.397E-03    2.25 m     85.81 mm    11.12 mm  
   6.50 GeV   8.786E+00  3.161E-03    2.56 m     96.46 mm    12.44 mm  
   7.00 GeV   8.350E+00  2.957E-03    2.89 m    107.07 mm    13.82 mm  
   8.00 GeV   7.621E+00  2.621E-03    3.60 m    146.33 mm    16.77 mm  
   9.00 GeV   7.034E+00  2.357E-03    4.36 m    182.27 mm    19.96 mm  
  10.00 GeV   6.547E+00  2.143E-03    5.19 m    216.72 mm    23.36 mm  
  11.00 GeV   6.129E+00  1.965E-03    6.08 m    250.48 mm    26.96 mm  
  12.00 GeV   5.775E+00  1.816E-03    7.02 m    283.95 mm    30.77 mm  
  13.00 GeV   5.471E+00  1.689E-03    8.02 m    317.28 mm    34.77 mm  
  14.00 GeV   5.207E+00  1.579E-03    9.07 m    350.56 mm    38.95 mm  
  15.00 GeV   4.976E+00  1.483E-03   10.18 m    383.84 mm    43.30 mm  
  16.00 GeV   4.772E+00  1.399E-03   11.33 m    417.14 mm    47.81 mm  
  17.00 GeV   4.590E+00  1.324E-03   12.53 m    450.47 mm    52.48 mm  
  18.00 GeV   4.428E+00  1.257E-03   13.78 m    483.82 mm    57.29 mm  
  20.00 GeV   4.149E+00  1.142E-03   16.40 m    609.80 mm    67.33 mm  
  22.50 GeV   3.868E+00  1.026E-03   19.91 m    786.30 mm    80.58 mm  
  25.00 GeV   3.641E+00  9.316E-04   23.65 m    948.20 mm    94.52 mm  
  27.50 GeV   3.454E+00  8.539E-04   27.61 m      1.10 m    109.07 mm  
  30.00 GeV   3.298E+00  7.887E-04   31.77 m      1.25 m    124.15 mm  
  32.50 GeV   3.165E+00  7.330E-04   36.12 m      1.39 m    139.69 mm  
  35.00 GeV   3.052E+00  6.849E-04   40.64 m      1.53 m    155.64 mm  
  37.20 GeV   2.966E+00  6.478E-04   44.75 m      1.64 m    169.96 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.1355E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
