 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/71Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 70.96533 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 70.96533 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.524E-02  2.482E+00    9.91 um     5.09 um     3.70 um  
   4.00 keV   7.770E-02  2.539E+00   10.28 um     5.25 um     3.82 um  
   4.50 keV   8.242E-02  2.644E+00   11.00 um     5.56 um     4.06 um  
   5.00 keV   8.687E-02  2.738E+00   11.70 um     5.86 um     4.28 um  
   5.50 keV   9.111E-02  2.825E+00   12.38 um     6.15 um     4.50 um  
   6.00 keV   9.517E-02  2.904E+00   13.04 um     6.43 um     4.71 um  
   6.50 keV   9.905E-02  2.976E+00   13.68 um     6.70 um     4.91 um  
   7.00 keV   1.028E-01  3.044E+00   14.31 um     6.96 um     5.11 um  
   8.00 keV   1.099E-01  3.165E+00   15.55 um     7.47 um     5.50 um  
   9.00 keV   1.166E-01  3.271E+00   16.74 um     7.96 um     5.87 um  
  10.00 keV   1.229E-01  3.365E+00   17.90 um     8.43 um     6.22 um  
  11.00 keV   1.289E-01  3.449E+00   19.04 um     8.88 um     6.57 um  
  12.00 keV   1.346E-01  3.525E+00   20.16 um     9.33 um     6.90 um  
  13.00 keV   1.401E-01  3.594E+00   21.25 um     9.76 um     7.23 um  
  14.00 keV   1.454E-01  3.656E+00   22.33 um    10.19 um     7.55 um  
  15.00 keV   1.505E-01  3.713E+00   23.40 um    10.60 um     7.87 um  
  16.00 keV   1.554E-01  3.766E+00   24.45 um    11.01 um     8.17 um  
  17.00 keV   1.602E-01  3.814E+00   25.49 um    11.42 um     8.48 um  
  18.00 keV   1.648E-01  3.859E+00   26.52 um    11.81 um     8.77 um  
  20.00 keV   1.737E-01  3.940E+00   28.55 um    12.59 um     9.36 um  
  22.50 keV   1.843E-01  4.025E+00   31.05 um    13.54 um    10.07 um  
  25.00 keV   1.943E-01  4.098E+00   33.51 um    14.46 um    10.76 um  
  27.50 keV   2.037E-01  4.160E+00   35.93 um    15.37 um    11.44 um  
  30.00 keV   2.128E-01  4.213E+00   38.33 um    16.26 um    12.10 um  
  32.50 keV   2.215E-01  4.259E+00   40.71 um    17.14 um    12.75 um  
  35.00 keV   2.298E-01  4.299E+00   43.06 um    18.01 um    13.39 um  
  37.50 keV   2.379E-01  4.333E+00   45.40 um    18.86 um    14.01 um  
  40.00 keV   2.457E-01  4.364E+00   47.73 um    19.71 um    14.63 um  
  45.00 keV   2.606E-01  4.412E+00   52.36 um    21.38 um    15.86 um  
  50.00 keV   2.747E-01  4.449E+00   56.95 um    23.02 um    17.05 um  
  55.00 keV   2.881E-01  4.476E+00   61.52 um    24.65 um    18.23 um  
  60.00 keV   3.009E-01  4.496E+00   66.08 um    26.25 um    19.38 um  
  65.00 keV   3.132E-01  4.510E+00   70.62 um    27.85 um    20.53 um  
  70.00 keV   3.251E-01  4.518E+00   75.16 um    29.43 um    21.66 um  
  80.00 keV   3.475E-01  4.523E+00   84.24 um    32.57 um    23.89 um  
  90.00 keV   3.686E-01  4.517E+00   93.34 um    35.67 um    26.08 um  
 100.00 keV   3.885E-01  4.502E+00  102.46 um    38.76 um    28.25 um  
 110.00 keV   4.075E-01  4.481E+00  111.63 um    41.84 um    30.40 um  
 120.00 keV   4.256E-01  4.455E+00  120.84 um    44.90 um    32.53 um  
 130.00 keV   4.430E-01  4.426E+00  130.11 um    47.95 um    34.65 um  
 140.00 keV   4.597E-01  4.395E+00  139.44 um    51.00 um    36.76 um  
 150.00 keV   5.293E-01  4.362E+00  148.77 um    54.01 um    38.87 um  
 160.00 keV   5.896E-01  4.328E+00  158.06 um    56.96 um    40.98 um  
 170.00 keV   6.312E-01  4.292E+00  167.35 um    59.88 um    43.08 um  
 180.00 keV   6.593E-01  4.257E+00  176.67 um    62.77 um    45.18 um  
 200.00 keV   6.910E-01  4.185E+00  195.49 um    68.57 um    49.34 um  
 225.00 keV   7.094E-01  4.095E+00  219.42 um    75.85 um    54.50 um  
 250.00 keV   7.229E-01  4.007E+00  243.87 um    83.20 um    59.63 um  
 275.00 keV   7.399E-01  3.921E+00  268.81 um    90.61 um    64.78 um  
 300.00 keV   7.632E-01  3.838E+00  294.20 um    98.04 um    69.95 um  
 325.00 keV   7.934E-01  3.758E+00  319.99 um   105.48 um    75.17 um  
 350.00 keV   8.301E-01  3.681E+00  346.13 um   112.89 um    80.43 um  
 375.00 keV   8.725E-01  3.608E+00  372.54 um   120.27 um    85.74 um  
 400.00 keV   9.200E-01  3.537E+00  399.19 um   127.58 um    91.10 um  
 450.00 keV   1.027E+00  3.405E+00  453.00 um   142.02 um   101.95 um  
 500.00 keV   1.145E+00  3.283E+00  507.21 um   156.06 um   112.92 um  
 550.00 keV   1.272E+00  3.171E+00  561.58 um   169.66 um   123.95 um  
 600.00 keV   1.402E+00  3.067E+00  615.91 um   182.79 um   134.97 um  
 650.00 keV   1.534E+00  2.971E+00  670.05 um   195.45 um   145.95 um  
 700.00 keV   1.667E+00  2.881E+00  723.90 um   207.63 um   156.83 um  
 800.00 keV   1.928E+00  2.720E+00  830.51 um   230.75 um   178.24 um  
 900.00 keV   2.178E+00  2.579E+00  935.40 um   252.16 um   198.99 um  
   1.00 MeV   2.416E+00  2.454E+00    1.04 mm   272.04 um   219.01 um  
   1.10 MeV   2.639E+00  2.343E+00    1.14 mm   290.57 um   238.26 um  
   1.20 MeV   2.846E+00  2.242E+00    1.24 mm   307.90 um   256.77 um  
   1.30 MeV   3.037E+00  2.152E+00    1.34 mm   324.19 um   274.57 um  
   1.40 MeV   3.213E+00  2.069E+00    1.43 mm   339.56 um   291.71 um  
   1.50 MeV   3.372E+00  1.994E+00    1.53 mm   354.14 um   308.24 um  
   1.60 MeV   3.517E+00  1.925E+00    1.62 mm   368.01 um   324.20 um  
   1.70 MeV   3.648E+00  1.861E+00    1.72 mm   381.27 um   339.66 um  
   1.80 MeV   3.766E+00  1.802E+00    1.81 mm   393.98 um   354.65 um  
   2.00 MeV   3.971E+00  1.696E+00    1.99 mm   418.33 um   383.41 um  
   2.25 MeV   4.188E+00  1.583E+00    2.22 mm   446.71 um   417.39 um  
   2.50 MeV   4.391E+00  1.486E+00    2.45 mm   472.96 um   449.49 um  
   2.75 MeV   4.602E+00  1.401E+00    2.67 mm   497.27 um   479.91 um  
   3.00 MeV   4.833E+00  1.327E+00    2.88 mm   519.72 um   508.75 um  
   3.25 MeV   5.089E+00  1.262E+00    3.09 mm   540.36 um   536.05 um  
   3.50 MeV   5.373E+00  1.203E+00    3.30 mm   559.25 um   561.81 um  
   3.75 MeV   5.680E+00  1.150E+00    3.50 mm   576.47 um   586.06 um  
   4.00 MeV   6.010E+00  1.103E+00    3.69 mm   592.13 um   608.84 um  
   4.50 MeV   6.719E+00  1.020E+00    4.05 mm   620.15 um   650.15 um  
   5.00 MeV   7.476E+00  9.498E-01    4.38 mm   643.26 um   686.29 um  
   5.50 MeV   8.260E+00  8.899E-01    4.69 mm   662.43 um   717.91 um  
   6.00 MeV   9.056E+00  8.380E-01    4.98 mm   678.49 um   745.64 um  
   6.50 MeV   9.851E+00  7.925E-01    5.24 mm   692.07 um   770.08 um  
   7.00 MeV   1.064E+01  7.522E-01    5.49 mm   703.68 um   791.74 um  
   8.00 MeV   1.216E+01  6.840E-01    5.94 mm   723.75 um   828.35 um  
   9.00 MeV   1.359E+01  6.283E-01    6.34 mm   739.30 um   858.14 um  
  10.00 MeV   1.492E+01  5.819E-01    6.71 mm   751.75 um   882.94 um  
  11.00 MeV   1.615E+01  5.425E-01    7.06 mm   762.01 um   903.97 um  
  12.00 MeV   1.727E+01  5.086E-01    7.38 mm   770.64 um   922.13 um  
  13.00 MeV   1.830E+01  4.791E-01    7.68 mm   778.06 um   938.04 um  
  14.00 MeV   1.924E+01  4.532E-01    7.97 mm   784.54 um   952.14 um  
  15.00 MeV   2.010E+01  4.302E-01    8.24 mm   790.27 um   964.78 um  
  16.00 MeV   2.090E+01  4.097E-01    8.51 mm   795.41 um   976.21 um  
  17.00 MeV   2.162E+01  3.912E-01    8.77 mm   800.05 um   986.64 um  
  18.00 MeV   2.229E+01  3.744E-01    9.01 mm   804.29 um   996.22 um  
  20.00 MeV   2.348E+01  3.453E-01    9.49 mm   813.17 um     1.01 mm  
  22.50 MeV   2.474E+01  3.151E-01   10.06 mm   823.47 um     1.03 mm  
  25.00 MeV   2.580E+01  2.903E-01   10.61 mm   832.43 um     1.05 mm  
  27.50 MeV   2.669E+01  2.693E-01   11.13 mm   840.38 um     1.06 mm  
  30.00 MeV   2.746E+01  2.515E-01   11.65 mm   847.57 um     1.07 mm  
  32.50 MeV   2.813E+01  2.360E-01   12.14 mm   854.17 um     1.09 mm  
  35.00 MeV   2.870E+01  2.225E-01   12.63 mm   860.28 um     1.10 mm  
  37.50 MeV   2.921E+01  2.106E-01   13.11 mm   865.99 um     1.11 mm  
  40.00 MeV   2.965E+01  1.999E-01   13.58 mm   871.38 um     1.11 mm  
  45.00 MeV   3.040E+01  1.819E-01   14.51 mm   886.18 um     1.13 mm  
  50.00 MeV   3.099E+01  1.670E-01   15.42 mm   899.84 um     1.14 mm  
  55.00 MeV   3.147E+01  1.546E-01   16.31 mm   912.61 um     1.16 mm  
  60.00 MeV   3.187E+01  1.440E-01   17.19 mm   924.69 um     1.17 mm  
  65.00 MeV   3.219E+01  1.348E-01   18.06 mm   936.21 um     1.18 mm  
  70.00 MeV   3.247E+01  1.269E-01   18.93 mm   947.25 um     1.19 mm  
  80.00 MeV   3.291E+01  1.136E-01   20.64 mm   983.11 um     1.21 mm  
  90.00 MeV   3.325E+01  1.031E-01   22.33 mm     1.02 mm     1.23 mm  
 100.00 MeV   3.352E+01  9.443E-02   24.00 mm     1.05 mm     1.25 mm  
 110.00 MeV   3.376E+01  8.721E-02   25.66 mm     1.08 mm     1.26 mm  
 120.00 MeV   3.395E+01  8.108E-02   27.32 mm     1.11 mm     1.28 mm  
 130.00 MeV   3.413E+01  7.582E-02   28.96 mm     1.13 mm     1.29 mm  
 140.00 MeV   3.428E+01  7.123E-02   30.60 mm     1.16 mm     1.31 mm  
 150.00 MeV   3.460E+01  6.721E-02   32.23 mm     1.19 mm     1.32 mm  
 160.00 MeV   3.481E+01  6.364E-02   33.84 mm     1.21 mm     1.33 mm  
 170.00 MeV   3.486E+01  6.046E-02   35.45 mm     1.24 mm     1.34 mm  
 180.00 MeV   3.495E+01  5.760E-02   37.06 mm     1.26 mm     1.35 mm  
 200.00 MeV   3.509E+01  5.267E-02   40.26 mm     1.34 mm     1.38 mm  
 225.00 MeV   3.516E+01  4.764E-02   44.25 mm     1.46 mm     1.40 mm  
 250.00 MeV   3.511E+01  4.354E-02   48.24 mm     1.57 mm     1.43 mm  
 275.00 MeV   3.496E+01  4.012E-02   52.24 mm     1.68 mm     1.45 mm  
 300.00 MeV   3.472E+01  3.723E-02   56.27 mm     1.77 mm     1.48 mm  
 325.00 MeV   3.441E+01  3.476E-02   60.32 mm     1.87 mm     1.50 mm  
 350.00 MeV   3.403E+01  3.261E-02   64.42 mm     1.96 mm     1.52 mm  
 375.00 MeV   3.361E+01  3.072E-02   68.57 mm     2.05 mm     1.55 mm  
 400.00 MeV   3.315E+01  2.905E-02   72.78 mm     2.14 mm     1.57 mm  
 450.00 MeV   3.215E+01  2.624E-02   81.37 mm     2.46 mm     1.62 mm  
 500.00 MeV   3.110E+01  2.394E-02   90.25 mm     2.77 mm     1.66 mm  
 550.00 MeV   3.006E+01  2.204E-02   99.43 mm     3.07 mm     1.71 mm  
 600.00 MeV   2.904E+01  2.043E-02  108.93 mm     3.35 mm     1.76 mm  
 650.00 MeV   2.808E+01  1.905E-02  118.76 mm     3.64 mm     1.81 mm  
 700.00 MeV   2.718E+01  1.785E-02  128.92 mm     3.91 mm     1.86 mm  
 800.00 MeV   2.560E+01  1.588E-02  150.21 mm     4.95 mm     1.96 mm  
 900.00 MeV   2.429E+01  1.432E-02  172.73 mm     5.89 mm     2.07 mm  
   1.00 GeV   2.323E+01  1.306E-02  196.38 mm     6.78 mm     2.19 mm  
   1.10 GeV   2.236E+01  1.200E-02  221.02 mm     7.63 mm     2.31 mm  
   1.20 GeV   2.164E+01  1.112E-02  246.56 mm     8.45 mm     2.44 mm  
   1.30 GeV   2.102E+01  1.036E-02  272.89 mm     9.25 mm     2.57 mm  
   1.40 GeV   2.046E+01  9.701E-03  299.97 mm    10.02 mm     2.71 mm  
   1.50 GeV   1.993E+01  9.126E-03  327.78 mm    10.77 mm     2.85 mm  
   1.60 GeV   1.939E+01  8.619E-03  356.36 mm    11.51 mm     2.99 mm  
   1.70 GeV   1.881E+01  8.167E-03  385.77 mm    12.25 mm     3.13 mm  
   1.80 GeV   1.818E+01  7.763E-03  416.14 mm    12.99 mm     3.28 mm  
   2.00 GeV   1.669E+01  7.069E-03  480.66 mm    15.89 mm     3.60 mm  
   2.25 GeV   1.498E+01  6.365E-03  569.51 mm    20.28 mm     4.03 mm  
   2.50 GeV   1.399E+01  5.794E-03  666.55 mm    24.51 mm     4.50 mm  
   2.75 GeV   1.313E+01  5.322E-03  770.18 mm    28.57 mm     5.01 mm  
   3.00 GeV   1.239E+01  4.923E-03  880.28 mm    32.56 mm     5.54 mm  
   3.25 GeV   1.174E+01  4.583E-03  996.73 mm    36.51 mm     6.11 mm  
   3.50 GeV   1.116E+01  4.289E-03    1.12 m     40.45 mm     6.71 mm  
   3.75 GeV   1.065E+01  4.031E-03    1.25 m     44.38 mm     7.33 mm  
   4.00 GeV   1.019E+01  3.804E-03    1.38 m     48.33 mm     7.99 mm  
   4.50 GeV   9.399E+00  3.423E-03    1.67 m     63.16 mm     9.37 mm  
   5.00 GeV   8.743E+00  3.113E-03    1.98 m     76.93 mm    10.86 mm  
   5.50 GeV   8.189E+00  2.857E-03    2.31 m     90.18 mm    12.45 mm  
   6.00 GeV   7.715E+00  2.642E-03    2.67 m    103.15 mm    14.12 mm  
   6.50 GeV   7.306E+00  2.457E-03    3.04 m    115.99 mm    15.88 mm  
   7.00 GeV   6.948E+00  2.298E-03    3.43 m    128.75 mm    17.73 mm  
   8.00 GeV   6.340E+00  2.037E-03    4.28 m    175.94 mm    21.65 mm  
   9.00 GeV   5.847E+00  1.831E-03    5.20 m    219.19 mm    25.89 mm  
  10.00 GeV   5.444E+00  1.664E-03    6.20 m    260.66 mm    30.41 mm  
  11.00 GeV   5.110E+00  1.526E-03    7.26 m    301.18 mm    35.19 mm  
  12.00 GeV   4.828E+00  1.411E-03    8.40 m    341.15 mm    40.23 mm  
  13.00 GeV   4.586E+00  1.312E-03    9.59 m    380.78 mm    45.50 mm  
  14.00 GeV   4.378E+00  1.226E-03   10.84 m    420.18 mm    50.98 mm  
  15.00 GeV   4.195E+00  1.152E-03   12.15 m    459.41 mm    56.67 mm  
  16.00 GeV   4.034E+00  1.086E-03   13.52 m    498.50 mm    62.55 mm  
  17.00 GeV   3.892E+00  1.028E-03   14.94 m    537.47 mm    68.61 mm  
  18.00 GeV   3.765E+00  9.754E-04   16.41 m    576.31 mm    74.83 mm  
  20.00 GeV   3.547E+00  8.860E-04   19.48 m    722.29 mm    87.74 mm  
  22.50 GeV   3.329E+00  7.957E-04   23.57 m    925.54 mm   104.63 mm  
  25.00 GeV   3.154E+00  7.227E-04   27.90 m      1.11 m    122.24 mm  
  27.50 GeV   3.011E+00  6.623E-04   32.46 m      1.28 m    140.45 mm  
  28.40 GeV   2.968E+00  6.431E-04   34.15 m      1.31 m    147.13 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.7992E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
