 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/85Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 84.91179 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 84.91179 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.878E-02  2.528E+00   10.46 um     4.98 um     3.64 um  
   4.00 keV   7.104E-02  2.588E+00   10.84 um     5.13 um     3.76 um  
   4.50 keV   7.534E-02  2.698E+00   11.58 um     5.43 um     3.98 um  
   5.00 keV   7.942E-02  2.798E+00   12.30 um     5.72 um     4.20 um  
   5.50 keV   8.330E-02  2.888E+00   12.99 um     5.99 um     4.41 um  
   6.00 keV   8.700E-02  2.972E+00   13.66 um     6.25 um     4.61 um  
   6.50 keV   9.055E-02  3.049E+00   14.32 um     6.51 um     4.80 um  
   7.00 keV   9.397E-02  3.121E+00   14.97 um     6.76 um     4.99 um  
   8.00 keV   1.005E-01  3.250E+00   16.22 um     7.23 um     5.36 um  
   9.00 keV   1.066E-01  3.363E+00   17.43 um     7.69 um     5.71 um  
  10.00 keV   1.123E-01  3.464E+00   18.61 um     8.13 um     6.05 um  
  11.00 keV   1.178E-01  3.555E+00   19.77 um     8.56 um     6.38 um  
  12.00 keV   1.230E-01  3.637E+00   20.90 um     8.97 um     6.70 um  
  13.00 keV   1.281E-01  3.711E+00   22.00 um     9.38 um     7.01 um  
  14.00 keV   1.329E-01  3.779E+00   23.09 um     9.77 um     7.31 um  
  15.00 keV   1.376E-01  3.842E+00   24.16 um    10.16 um     7.61 um  
  16.00 keV   1.421E-01  3.899E+00   25.22 um    10.54 um     7.90 um  
  17.00 keV   1.464E-01  3.953E+00   26.27 um    10.91 um     8.19 um  
  18.00 keV   1.507E-01  4.002E+00   27.30 um    11.28 um     8.47 um  
  20.00 keV   1.588E-01  4.091E+00   29.34 um    12.00 um     9.02 um  
  22.50 keV   1.685E-01  4.187E+00   31.84 um    12.87 um     9.69 um  
  25.00 keV   1.776E-01  4.269E+00   34.30 um    13.73 um    10.34 um  
  27.50 keV   1.863E-01  4.339E+00   36.72 um    14.56 um    10.98 um  
  30.00 keV   1.945E-01  4.400E+00   39.10 um    15.38 um    11.60 um  
  32.50 keV   2.025E-01  4.454E+00   41.47 um    16.18 um    12.21 um  
  35.00 keV   2.101E-01  4.500E+00   43.81 um    16.97 um    12.81 um  
  37.50 keV   2.175E-01  4.541E+00   46.13 um    17.75 um    13.40 um  
  40.00 keV   2.246E-01  4.577E+00   48.44 um    18.52 um    13.98 um  
  45.00 keV   2.383E-01  4.638E+00   53.01 um    20.04 um    15.12 um  
  50.00 keV   2.511E-01  4.684E+00   57.54 um    21.54 um    16.24 um  
  55.00 keV   2.634E-01  4.721E+00   62.05 um    23.01 um    17.33 um  
  60.00 keV   2.751E-01  4.749E+00   66.52 um    24.47 um    18.41 um  
  65.00 keV   2.864E-01  4.770E+00   70.99 um    25.91 um    19.47 um  
  70.00 keV   2.972E-01  4.786E+00   75.44 um    27.34 um    20.52 um  
  80.00 keV   3.177E-01  4.804E+00   84.32 um    30.16 um    22.60 um  
  90.00 keV   3.370E-01  4.808E+00   93.19 um    32.96 um    24.63 um  
 100.00 keV   3.552E-01  4.802E+00  102.08 um    35.74 um    26.64 um  
 110.00 keV   3.725E-01  4.789E+00  110.98 um    38.49 um    28.63 um  
 120.00 keV   3.891E-01  4.771E+00  119.92 um    41.23 um    30.59 um  
 130.00 keV   4.050E-01  4.748E+00  128.90 um    43.97 um    32.55 um  
 140.00 keV   4.203E-01  4.722E+00  137.91 um    46.69 um    34.49 um  
 150.00 keV   4.350E-01  4.694E+00  146.98 um    49.41 um    36.42 um  
 160.00 keV   4.493E-01  4.664E+00  156.10 um    52.12 um    38.35 um  
 170.00 keV   4.642E-01  4.632E+00  165.26 um    54.83 um    40.27 um  
 180.00 keV   5.324E-01  4.600E+00  174.43 um    57.51 um    42.20 um  
 200.00 keV   6.209E-01  4.533E+00  192.73 um    62.77 um    46.04 um  
 225.00 keV   6.751E-01  4.448E+00  215.72 um    69.27 um    50.82 um  
 250.00 keV   6.990E-01  4.363E+00  239.04 um    75.76 um    55.56 um  
 275.00 keV   7.120E-01  4.280E+00  262.77 um    82.29 um    60.29 um  
 300.00 keV   7.233E-01  4.198E+00  286.94 um    88.86 um    65.01 um  
 325.00 keV   7.372E-01  4.119E+00  311.52 um    95.47 um    69.75 um  
 350.00 keV   7.555E-01  4.042E+00  336.50 um   102.11 um    74.52 um  
 375.00 keV   7.785E-01  3.968E+00  361.84 um   108.77 um    79.31 um  
 400.00 keV   8.063E-01  3.896E+00  387.49 um   115.42 um    84.15 um  
 450.00 keV   8.745E-01  3.761E+00  439.61 um   128.70 um    93.95 um  
 500.00 keV   9.566E-01  3.635E+00  492.55 um   141.83 um   103.88 um  
 550.00 keV   1.049E+00  3.518E+00  546.07 um   154.73 um   113.93 um  
 600.00 keV   1.149E+00  3.410E+00  599.94 um   167.35 um   124.06 um  
 650.00 keV   1.254E+00  3.309E+00  653.99 um   179.65 um   134.23 um  
 700.00 keV   1.363E+00  3.214E+00  708.09 um   191.61 um   144.41 um  
 800.00 keV   1.583E+00  3.043E+00  816.00 um   214.66 um   164.69 um  
 900.00 keV   1.804E+00  2.892E+00  923.04 um   236.30 um   184.68 um  
   1.00 MeV   2.019E+00  2.758E+00    1.03 mm   256.61 um   204.22 um  
   1.10 MeV   2.225E+00  2.637E+00    1.13 mm   275.69 um   223.25 um  
   1.20 MeV   2.423E+00  2.529E+00    1.24 mm   293.64 um   241.72 um  
   1.30 MeV   2.609E+00  2.430E+00    1.34 mm   310.57 um   259.61 um  
   1.40 MeV   2.785E+00  2.340E+00    1.44 mm   326.59 um   276.95 um  
   1.50 MeV   2.950E+00  2.258E+00    1.54 mm   341.78 um   293.74 um  
   1.60 MeV   3.104E+00  2.182E+00    1.63 mm   356.23 um   310.01 um  
   1.70 MeV   3.247E+00  2.112E+00    1.73 mm   370.02 um   325.79 um  
   1.80 MeV   3.379E+00  2.047E+00    1.83 mm   383.22 um   341.11 um  
   2.00 MeV   3.612E+00  1.930E+00    2.02 mm   408.41 um   370.53 um  
   2.25 MeV   3.853E+00  1.804E+00    2.25 mm   437.66 um   405.26 um  
   2.50 MeV   4.052E+00  1.696E+00    2.48 mm   464.71 um   438.09 um  
   2.75 MeV   4.228E+00  1.601E+00    2.71 mm   489.96 um   469.30 um  
   3.00 MeV   4.397E+00  1.518E+00    2.93 mm   513.63 um   499.09 um  
   3.25 MeV   4.572E+00  1.445E+00    3.15 mm   535.83 um   527.58 um  
   3.50 MeV   4.761E+00  1.379E+00    3.37 mm   556.61 um   554.83 um  
   3.75 MeV   4.967E+00  1.320E+00    3.59 mm   576.01 um   580.85 um  
   4.00 MeV   5.192E+00  1.266E+00    3.80 mm   594.05 um   605.66 um  
   4.50 MeV   5.694E+00  1.173E+00    4.20 mm   627.36 um   651.68 um  
   5.00 MeV   6.256E+00  1.093E+00    4.58 mm   655.76 um   693.06 um  
   5.50 MeV   6.862E+00  1.025E+00    4.93 mm   679.91 um   730.10 um  
   6.00 MeV   7.498E+00  9.665E-01    5.26 mm   700.48 um   763.18 um  
   6.50 MeV   8.153E+00  9.147E-01    5.57 mm   718.09 um   792.74 um  
   7.00 MeV   8.817E+00  8.688E-01    5.86 mm   733.26 um   819.20 um  
   8.00 MeV   1.015E+01  7.910E-01    6.39 mm   759.60 um   864.35 um  
   9.00 MeV   1.144E+01  7.273E-01    6.87 mm   779.98 um   901.34 um  
  10.00 MeV   1.268E+01  6.742E-01    7.30 mm   796.21 um   932.16 um  
  11.00 MeV   1.386E+01  6.290E-01    7.69 mm   809.45 um   958.27 um  
  12.00 MeV   1.496E+01  5.901E-01    8.06 mm   820.51 um   980.73 um  
  13.00 MeV   1.599E+01  5.563E-01    8.40 mm   829.92 um     1.00 mm  
  14.00 MeV   1.695E+01  5.264E-01    8.73 mm   838.06 um     1.02 mm  
  15.00 MeV   1.783E+01  5.000E-01    9.04 mm   845.19 um     1.03 mm  
  16.00 MeV   1.866E+01  4.763E-01    9.34 mm   851.53 um     1.05 mm  
  17.00 MeV   1.943E+01  4.549E-01    9.62 mm   857.21 um     1.06 mm  
  18.00 MeV   2.014E+01  4.356E-01    9.90 mm   862.35 um     1.07 mm  
  20.00 MeV   2.142E+01  4.020E-01   10.42 mm   872.89 um     1.09 mm  
  22.50 MeV   2.279E+01  3.672E-01   11.04 mm   884.87 um     1.11 mm  
  25.00 MeV   2.396E+01  3.384E-01   11.63 mm   895.12 um     1.13 mm  
  27.50 MeV   2.496E+01  3.142E-01   12.19 mm   904.09 um     1.15 mm  
  30.00 MeV   2.583E+01  2.934E-01   12.73 mm   912.11 um     1.16 mm  
  32.50 MeV   2.658E+01  2.755E-01   13.26 mm   919.38 um     1.17 mm  
  35.00 MeV   2.724E+01  2.598E-01   13.77 mm   926.05 um     1.19 mm  
  37.50 MeV   2.783E+01  2.460E-01   14.28 mm   932.23 um     1.20 mm  
  40.00 MeV   2.835E+01  2.337E-01   14.77 mm   938.02 um     1.21 mm  
  45.00 MeV   2.923E+01  2.126E-01   15.74 mm   953.47 um     1.23 mm  
  50.00 MeV   2.994E+01  1.953E-01   16.68 mm   967.57 um     1.24 mm  
  55.00 MeV   3.053E+01  1.809E-01   17.60 mm   980.63 um     1.26 mm  
  60.00 MeV   3.101E+01  1.685E-01   18.50 mm   992.88 um     1.27 mm  
  65.00 MeV   3.141E+01  1.579E-01   19.40 mm     1.00 mm     1.28 mm  
  70.00 MeV   3.176E+01  1.486E-01   20.28 mm     1.02 mm     1.29 mm  
  80.00 MeV   3.230E+01  1.332E-01   22.02 mm     1.05 mm     1.31 mm  
  90.00 MeV   3.272E+01  1.209E-01   23.74 mm     1.08 mm     1.33 mm  
 100.00 MeV   3.304E+01  1.108E-01   25.44 mm     1.11 mm     1.35 mm  
 110.00 MeV   3.331E+01  1.023E-01   27.13 mm     1.14 mm     1.37 mm  
 120.00 MeV   3.353E+01  9.516E-02   28.80 mm     1.17 mm     1.38 mm  
 130.00 MeV   3.373E+01  8.900E-02   30.47 mm     1.20 mm     1.40 mm  
 140.00 MeV   3.390E+01  8.364E-02   32.12 mm     1.23 mm     1.41 mm  
 150.00 MeV   3.405E+01  7.893E-02   33.77 mm     1.25 mm     1.42 mm  
 160.00 MeV   3.419E+01  7.476E-02   35.41 mm     1.27 mm     1.44 mm  
 170.00 MeV   3.432E+01  7.103E-02   37.05 mm     1.30 mm     1.45 mm  
 180.00 MeV   3.461E+01  6.768E-02   38.67 mm     1.32 mm     1.46 mm  
 200.00 MeV   3.486E+01  6.190E-02   41.90 mm     1.40 mm     1.48 mm  
 225.00 MeV   3.502E+01  5.601E-02   45.91 mm     1.52 mm     1.51 mm  
 250.00 MeV   3.513E+01  5.120E-02   49.91 mm     1.63 mm     1.53 mm  
 275.00 MeV   3.516E+01  4.720E-02   53.90 mm     1.72 mm     1.56 mm  
 300.00 MeV   3.511E+01  4.381E-02   57.89 mm     1.82 mm     1.58 mm  
 325.00 MeV   3.499E+01  4.090E-02   61.89 mm     1.91 mm     1.60 mm  
 350.00 MeV   3.480E+01  3.838E-02   65.91 mm     2.00 mm     1.63 mm  
 375.00 MeV   3.456E+01  3.617E-02   69.95 mm     2.08 mm     1.65 mm  
 400.00 MeV   3.428E+01  3.421E-02   74.03 mm     2.16 mm     1.67 mm  
 450.00 MeV   3.359E+01  3.090E-02   82.30 mm     2.46 mm     1.71 mm  
 500.00 MeV   3.280E+01  2.820E-02   90.75 mm     2.74 mm     1.75 mm  
 550.00 MeV   3.195E+01  2.596E-02   99.42 mm     3.01 mm     1.80 mm  
 600.00 MeV   3.107E+01  2.407E-02  108.33 mm     3.27 mm     1.84 mm  
 650.00 MeV   3.020E+01  2.245E-02  117.49 mm     3.52 mm     1.88 mm  
 700.00 MeV   2.934E+01  2.105E-02  126.93 mm     3.77 mm     1.93 mm  
 800.00 MeV   2.774E+01  1.873E-02  146.61 mm     4.69 mm     2.02 mm  
 900.00 MeV   2.632E+01  1.689E-02  167.39 mm     5.55 mm     2.11 mm  
   1.00 GeV   2.510E+01  1.540E-02  189.24 mm     6.36 mm     2.21 mm  
   1.10 GeV   2.407E+01  1.416E-02  212.09 mm     7.14 mm     2.31 mm  
   1.20 GeV   2.320E+01  1.312E-02  235.86 mm     7.90 mm     2.42 mm  
   1.30 GeV   2.246E+01  1.222E-02  260.46 mm     8.64 mm     2.53 mm  
   1.40 GeV   2.184E+01  1.145E-02  285.81 mm     9.36 mm     2.65 mm  
   1.50 GeV   2.130E+01  1.077E-02  311.85 mm    10.06 mm     2.77 mm  
   1.60 GeV   2.081E+01  1.017E-02  338.53 mm    10.75 mm     2.89 mm  
   1.70 GeV   2.035E+01  9.642E-03  365.82 mm    11.43 mm     3.02 mm  
   1.80 GeV   1.990E+01  9.166E-03  393.73 mm    12.10 mm     3.14 mm  
   2.00 GeV   1.898E+01  8.348E-03  451.53 mm    14.62 mm     3.41 mm  
   2.25 GeV   1.762E+01  7.518E-03  528.33 mm    18.23 mm     3.75 mm  
   2.50 GeV   1.590E+01  6.845E-03  612.26 mm    21.77 mm     4.13 mm  
   2.75 GeV   1.477E+01  6.287E-03  703.91 mm    25.35 mm     4.54 mm  
   3.00 GeV   1.396E+01  5.817E-03  801.71 mm    28.90 mm     4.98 mm  
   3.25 GeV   1.324E+01  5.416E-03  905.01 mm    32.40 mm     5.44 mm  
   3.50 GeV   1.260E+01  5.068E-03    1.01 m     35.88 mm     5.93 mm  
   3.75 GeV   1.203E+01  4.765E-03    1.13 m     39.36 mm     6.44 mm  
   4.00 GeV   1.152E+01  4.497E-03    1.25 m     42.84 mm     6.98 mm  
   4.50 GeV   1.063E+01  4.046E-03    1.50 m     55.94 mm     8.12 mm  
   5.00 GeV   9.890E+00  3.681E-03    1.77 m     68.08 mm     9.34 mm  
   5.50 GeV   9.263E+00  3.378E-03    2.07 m     79.78 mm    10.64 mm  
   6.00 GeV   8.725E+00  3.124E-03    2.38 m     91.24 mm    12.02 mm  
   6.50 GeV   8.259E+00  2.907E-03    2.71 m    102.58 mm    13.47 mm  
   7.00 GeV   7.850E+00  2.719E-03    3.06 m    113.87 mm    15.00 mm  
   8.00 GeV   7.167E+00  2.410E-03    3.81 m    155.63 mm    18.25 mm  
   9.00 GeV   6.617E+00  2.166E-03    4.63 m    193.83 mm    21.75 mm  
  10.00 GeV   6.151E+00  1.969E-03    5.51 m    230.49 mm    25.48 mm  
  11.00 GeV   5.763E+00  1.806E-03    6.45 m    266.44 mm    29.45 mm  
  12.00 GeV   5.434E+00  1.669E-03    7.45 m    302.01 mm    33.64 mm  
  13.00 GeV   5.152E+00  1.552E-03    8.52 m    337.39 mm    38.03 mm  
  14.00 GeV   4.908E+00  1.451E-03    9.63 m    372.66 mm    42.61 mm  
  15.00 GeV   4.694E+00  1.363E-03   10.80 m    407.89 mm    47.38 mm  
  16.00 GeV   4.505E+00  1.285E-03   12.03 m    443.09 mm    52.32 mm  
  17.00 GeV   4.338E+00  1.217E-03   13.30 m    478.27 mm    57.42 mm  
  18.00 GeV   4.188E+00  1.155E-03   14.61 m    513.44 mm    62.67 mm  
  20.00 GeV   3.931E+00  1.049E-03   17.38 m    646.05 mm    73.62 mm  
  22.50 GeV   3.672E+00  9.423E-04   21.08 m    831.48 mm    88.02 mm  
  25.00 GeV   3.463E+00  8.559E-04   25.02 m      1.00 m    103.13 mm  
  27.50 GeV   3.292E+00  7.845E-04   29.18 m      1.16 m    118.85 mm  
  30.00 GeV   3.150E+00  7.245E-04   33.54 m      1.32 m    135.11 mm  
  32.50 GeV   3.029E+00  6.734E-04   38.09 m      1.46 m    151.82 mm  
  34.00 GeV   2.967E+00  6.461E-04   40.90 m      1.52 m    162.03 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.3379E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
