 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/83Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 82.91512 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 82.91512 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.960E-02  2.523E+00   10.39 um     4.99 um     3.65 um  
   4.00 keV   7.189E-02  2.583E+00   10.76 um     5.15 um     3.76 um  
   4.50 keV   7.625E-02  2.692E+00   11.50 um     5.45 um     3.99 um  
   5.00 keV   8.037E-02  2.791E+00   12.21 um     5.73 um     4.21 um  
   5.50 keV   8.429E-02  2.882E+00   12.90 um     6.01 um     4.42 um  
   6.00 keV   8.804E-02  2.965E+00   13.57 um     6.27 um     4.62 um  
   6.50 keV   9.164E-02  3.041E+00   14.23 um     6.53 um     4.82 um  
   7.00 keV   9.510E-02  3.112E+00   14.87 um     6.78 um     5.01 um  
   8.00 keV   1.017E-01  3.240E+00   16.12 um     7.26 um     5.38 um  
   9.00 keV   1.078E-01  3.353E+00   17.33 um     7.72 um     5.73 um  
  10.00 keV   1.137E-01  3.453E+00   18.51 um     8.17 um     6.07 um  
  11.00 keV   1.192E-01  3.543E+00   19.66 um     8.60 um     6.40 um  
  12.00 keV   1.245E-01  3.624E+00   20.79 um     9.02 um     6.72 um  
  13.00 keV   1.296E-01  3.697E+00   21.89 um     9.42 um     7.03 um  
  14.00 keV   1.345E-01  3.765E+00   22.98 um     9.82 um     7.34 um  
  15.00 keV   1.392E-01  3.827E+00   24.05 um    10.21 um     7.64 um  
  16.00 keV   1.438E-01  3.884E+00   25.11 um    10.60 um     7.93 um  
  17.00 keV   1.482E-01  3.936E+00   26.15 um    10.97 um     8.22 um  
  18.00 keV   1.525E-01  3.985E+00   27.19 um    11.35 um     8.51 um  
  20.00 keV   1.607E-01  4.073E+00   29.22 um    12.07 um     9.06 um  
  22.50 keV   1.705E-01  4.168E+00   31.72 um    12.95 um     9.74 um  
  25.00 keV   1.797E-01  4.248E+00   34.18 um    13.82 um    10.39 um  
  27.50 keV   1.885E-01  4.317E+00   36.60 um    14.66 um    11.03 um  
  30.00 keV   1.969E-01  4.377E+00   38.99 um    15.48 um    11.66 um  
  32.50 keV   2.049E-01  4.430E+00   41.35 um    16.30 um    12.27 um  
  35.00 keV   2.126E-01  4.476E+00   43.69 um    17.10 um    12.88 um  
  37.50 keV   2.201E-01  4.516E+00   46.02 um    17.89 um    13.47 um  
  40.00 keV   2.273E-01  4.551E+00   48.33 um    18.67 um    14.06 um  
  45.00 keV   2.411E-01  4.610E+00   52.91 um    20.21 um    15.21 um  
  50.00 keV   2.542E-01  4.655E+00   57.44 um    21.72 um    16.34 um  
  55.00 keV   2.666E-01  4.690E+00   61.95 um    23.21 um    17.44 um  
  60.00 keV   2.784E-01  4.717E+00   66.44 um    24.69 um    18.53 um  
  65.00 keV   2.898E-01  4.737E+00   70.91 um    26.15 um    19.60 um  
  70.00 keV   3.007E-01  4.752E+00   75.37 um    27.60 um    20.66 um  
  80.00 keV   3.215E-01  4.768E+00   84.28 um    30.46 um    22.76 um  
  90.00 keV   3.410E-01  4.771E+00   93.18 um    33.30 um    24.81 um  
 100.00 keV   3.594E-01  4.764E+00  102.09 um    36.11 um    26.84 um  
 110.00 keV   3.770E-01  4.750E+00  111.03 um    38.91 um    28.84 um  
 120.00 keV   3.937E-01  4.730E+00  120.00 um    41.69 um    30.83 um  
 130.00 keV   4.098E-01  4.706E+00  129.01 um    44.46 um    32.81 um  
 140.00 keV   4.253E-01  4.680E+00  138.07 um    47.23 um    34.77 um  
 150.00 keV   4.402E-01  4.651E+00  147.18 um    49.99 um    36.73 um  
 160.00 keV   4.546E-01  4.620E+00  156.33 um    52.74 um    38.67 um  
 170.00 keV   4.945E-01  4.588E+00  165.52 um    55.48 um    40.62 um  
 180.00 keV   5.564E-01  4.555E+00  174.70 um    58.18 um    42.57 um  
 200.00 keV   6.351E-01  4.488E+00  193.03 um    63.50 um    46.45 um  
 225.00 keV   6.820E-01  4.402E+00  216.13 um    70.09 um    51.28 um  
 250.00 keV   7.027E-01  4.316E+00  239.58 um    76.68 um    56.07 um  
 275.00 keV   7.149E-01  4.232E+00  263.46 um    83.32 um    60.84 um  
 300.00 keV   7.269E-01  4.150E+00  287.79 um    90.01 um    65.62 um  
 325.00 keV   7.424E-01  4.071E+00  312.54 um    96.73 um    70.42 um  
 350.00 keV   7.627E-01  3.994E+00  337.68 um   103.47 um    75.24 um  
 375.00 keV   7.880E-01  3.920E+00  363.17 um   110.23 um    80.10 um  
 400.00 keV   8.182E-01  3.848E+00  388.97 um   116.97 um    85.00 um  
 450.00 keV   8.912E-01  3.713E+00  441.35 um   130.43 um    94.93 um  
 500.00 keV   9.780E-01  3.588E+00  494.51 um   143.70 um   105.00 um  
 550.00 keV   1.075E+00  3.472E+00  548.19 um   156.71 um   115.18 um  
 600.00 keV   1.179E+00  3.364E+00  602.17 um   169.42 um   125.43 um  
 650.00 keV   1.288E+00  3.263E+00  656.29 um   181.79 um   135.71 um  
 700.00 keV   1.400E+00  3.169E+00  710.40 um   193.80 um   146.00 um  
 800.00 keV   1.626E+00  3.000E+00  818.24 um   216.89 um   166.45 um  
 900.00 keV   1.851E+00  2.850E+00  925.08 um   238.54 um   186.56 um  
   1.00 MeV   2.069E+00  2.717E+00    1.03 mm   258.81 um   206.20 um  
   1.10 MeV   2.279E+00  2.597E+00    1.13 mm   277.84 um   225.28 um  
   1.20 MeV   2.478E+00  2.490E+00    1.24 mm   295.72 um   243.77 um  
   1.30 MeV   2.666E+00  2.392E+00    1.34 mm   312.58 um   261.68 um  
   1.40 MeV   2.842E+00  2.303E+00    1.44 mm   328.52 um   279.00 um  
   1.50 MeV   3.007E+00  2.222E+00    1.54 mm   343.63 um   295.77 um  
   1.60 MeV   3.161E+00  2.147E+00    1.63 mm   358.00 um   312.01 um  
   1.70 MeV   3.302E+00  2.077E+00    1.73 mm   371.72 um   327.76 um  
   1.80 MeV   3.433E+00  2.013E+00    1.83 mm   384.84 um   343.04 um  
   2.00 MeV   3.663E+00  1.898E+00    2.01 mm   409.91 um   372.37 um  
   2.25 MeV   3.899E+00  1.773E+00    2.25 mm   439.04 um   407.01 um  
   2.50 MeV   4.096E+00  1.667E+00    2.47 mm   465.99 um   439.75 um  
   2.75 MeV   4.273E+00  1.574E+00    2.70 mm   491.15 um   470.88 um  
   3.00 MeV   4.447E+00  1.492E+00    2.93 mm   514.70 um   500.57 um  
   3.25 MeV   4.629E+00  1.419E+00    3.15 mm   536.74 um   528.94 um  
   3.50 MeV   4.828E+00  1.355E+00    3.36 mm   557.33 um   556.04 um  
   3.75 MeV   5.046E+00  1.296E+00    3.58 mm   576.49 um   581.88 um  
   4.00 MeV   5.283E+00  1.243E+00    3.78 mm   594.27 um   606.47 um  
   4.50 MeV   5.812E+00  1.151E+00    4.18 mm   626.94 um   651.95 um  
   5.00 MeV   6.399E+00  1.073E+00    4.55 mm   654.65 um   692.70 um  
   5.50 MeV   7.028E+00  1.007E+00    4.90 mm   678.13 um   729.05 um  
   6.00 MeV   7.686E+00  9.485E-01    5.23 mm   698.08 um   761.44 um  
   6.50 MeV   8.360E+00  8.976E-01    5.53 mm   715.11 um   790.31 um  
   7.00 MeV   9.041E+00  8.525E-01    5.82 mm   729.77 um   816.11 um  
   8.00 MeV   1.040E+01  7.760E-01    6.33 mm   755.19 um   860.06 um  
   9.00 MeV   1.172E+01  7.135E-01    6.80 mm   774.84 um   896.02 um  
  10.00 MeV   1.297E+01  6.613E-01    7.22 mm   790.50 um   925.97 um  
  11.00 MeV   1.416E+01  6.169E-01    7.61 mm   803.29 um   951.34 um  
  12.00 MeV   1.527E+01  5.787E-01    7.97 mm   813.98 um   973.17 um  
  13.00 MeV   1.630E+01  5.454E-01    8.31 mm   823.09 um   992.20 um  
  14.00 MeV   1.725E+01  5.162E-01    8.63 mm   830.97 um     1.01 mm  
  15.00 MeV   1.814E+01  4.902E-01    8.93 mm   837.89 um     1.02 mm  
  16.00 MeV   1.896E+01  4.669E-01    9.22 mm   844.04 um     1.04 mm  
  17.00 MeV   1.972E+01  4.460E-01    9.50 mm   849.56 um     1.05 mm  
  18.00 MeV   2.043E+01  4.270E-01    9.77 mm   854.57 um     1.06 mm  
  20.00 MeV   2.170E+01  3.940E-01   10.29 mm   864.86 um     1.08 mm  
  22.50 MeV   2.306E+01  3.598E-01   10.90 mm   876.58 um     1.10 mm  
  25.00 MeV   2.422E+01  3.316E-01   11.49 mm   886.63 um     1.12 mm  
  27.50 MeV   2.520E+01  3.078E-01   12.04 mm   895.45 um     1.14 mm  
  30.00 MeV   2.606E+01  2.875E-01   12.58 mm   903.34 um     1.15 mm  
  32.50 MeV   2.680E+01  2.700E-01   13.10 mm   910.51 um     1.16 mm  
  35.00 MeV   2.745E+01  2.546E-01   13.62 mm   917.09 um     1.17 mm  
  37.50 MeV   2.802E+01  2.410E-01   14.11 mm   923.21 um     1.18 mm  
  40.00 MeV   2.853E+01  2.289E-01   14.61 mm   928.93 um     1.19 mm  
  45.00 MeV   2.940E+01  2.083E-01   15.56 mm   944.28 um     1.21 mm  
  50.00 MeV   3.009E+01  1.913E-01   16.50 mm   958.30 um     1.23 mm  
  55.00 MeV   3.066E+01  1.771E-01   17.42 mm   971.31 um     1.24 mm  
  60.00 MeV   3.113E+01  1.651E-01   18.32 mm   983.53 um     1.26 mm  
  65.00 MeV   3.153E+01  1.546E-01   19.21 mm   995.10 um     1.27 mm  
  70.00 MeV   3.186E+01  1.455E-01   20.09 mm     1.01 mm     1.28 mm  
  80.00 MeV   3.239E+01  1.304E-01   21.83 mm     1.04 mm     1.30 mm  
  90.00 MeV   3.279E+01  1.183E-01   23.54 mm     1.07 mm     1.32 mm  
 100.00 MeV   3.311E+01  1.084E-01   25.24 mm     1.11 mm     1.34 mm  
 110.00 MeV   3.337E+01  1.002E-01   26.92 mm     1.14 mm     1.35 mm  
 120.00 MeV   3.359E+01  9.317E-02   28.59 mm     1.16 mm     1.37 mm  
 130.00 MeV   3.378E+01  8.713E-02   30.25 mm     1.19 mm     1.38 mm  
 140.00 MeV   3.395E+01  8.188E-02   31.91 mm     1.22 mm     1.40 mm  
 150.00 MeV   3.410E+01  7.727E-02   33.55 mm     1.24 mm     1.41 mm  
 160.00 MeV   3.424E+01  7.318E-02   35.19 mm     1.27 mm     1.42 mm  
 170.00 MeV   3.445E+01  6.953E-02   36.82 mm     1.29 mm     1.43 mm  
 180.00 MeV   3.471E+01  6.625E-02   38.44 mm     1.31 mm     1.45 mm  
 200.00 MeV   3.487E+01  6.060E-02   41.67 mm     1.39 mm     1.47 mm  
 225.00 MeV   3.505E+01  5.483E-02   45.68 mm     1.51 mm     1.49 mm  
 250.00 MeV   3.515E+01  5.012E-02   49.67 mm     1.62 mm     1.52 mm  
 275.00 MeV   3.515E+01  4.620E-02   53.66 mm     1.72 mm     1.54 mm  
 300.00 MeV   3.508E+01  4.288E-02   57.65 mm     1.81 mm     1.57 mm  
 325.00 MeV   3.494E+01  4.003E-02   61.66 mm     1.90 mm     1.59 mm  
 350.00 MeV   3.473E+01  3.756E-02   65.68 mm     1.99 mm     1.61 mm  
 375.00 MeV   3.446E+01  3.539E-02   69.74 mm     2.07 mm     1.63 mm  
 400.00 MeV   3.415E+01  3.348E-02   73.83 mm     2.16 mm     1.66 mm  
 450.00 MeV   3.343E+01  3.024E-02   82.13 mm     2.46 mm     1.70 mm  
 500.00 MeV   3.260E+01  2.760E-02   90.63 mm     2.74 mm     1.74 mm  
 550.00 MeV   3.172E+01  2.541E-02   99.36 mm     3.01 mm     1.78 mm  
 600.00 MeV   3.082E+01  2.356E-02  108.34 mm     3.28 mm     1.83 mm  
 650.00 MeV   2.993E+01  2.197E-02  117.58 mm     3.53 mm     1.87 mm  
 700.00 MeV   2.906E+01  2.059E-02  127.10 mm     3.78 mm     1.91 mm  
 800.00 MeV   2.745E+01  1.832E-02  146.98 mm     4.72 mm     2.01 mm  
 900.00 MeV   2.604E+01  1.653E-02  167.99 mm     5.59 mm     2.10 mm  
   1.00 GeV   2.484E+01  1.507E-02  190.07 mm     6.41 mm     2.21 mm  
   1.10 GeV   2.382E+01  1.386E-02  213.16 mm     7.20 mm     2.31 mm  
   1.20 GeV   2.297E+01  1.283E-02  237.17 mm     7.97 mm     2.42 mm  
   1.30 GeV   2.226E+01  1.196E-02  262.00 mm     8.71 mm     2.54 mm  
   1.40 GeV   2.165E+01  1.120E-02  287.58 mm     9.44 mm     2.66 mm  
   1.50 GeV   2.111E+01  1.054E-02  313.85 mm    10.15 mm     2.78 mm  
   1.60 GeV   2.063E+01  9.953E-03  340.76 mm    10.85 mm     2.90 mm  
   1.70 GeV   2.017E+01  9.433E-03  368.29 mm    11.53 mm     3.03 mm  
   1.80 GeV   1.971E+01  8.967E-03  396.46 mm    12.21 mm     3.16 mm  
   2.00 GeV   1.874E+01  8.166E-03  454.92 mm    14.76 mm     3.43 mm  
   2.25 GeV   1.728E+01  7.354E-03  532.97 mm    18.45 mm     3.78 mm  
   2.50 GeV   1.547E+01  6.695E-03  618.88 mm    22.11 mm     4.17 mm  
   2.75 GeV   1.455E+01  6.150E-03  712.50 mm    25.79 mm     4.60 mm  
   3.00 GeV   1.374E+01  5.690E-03  811.83 mm    29.38 mm     5.05 mm  
   3.25 GeV   1.303E+01  5.297E-03  916.77 mm    32.93 mm     5.52 mm  
   3.50 GeV   1.240E+01  4.958E-03    1.03 m     36.47 mm     6.03 mm  
   3.75 GeV   1.184E+01  4.661E-03    1.14 m     40.00 mm     6.55 mm  
   4.00 GeV   1.133E+01  4.399E-03    1.26 m     43.54 mm     7.10 mm  
   4.50 GeV   1.046E+01  3.957E-03    1.52 m     56.85 mm     8.27 mm  
   5.00 GeV   9.730E+00  3.600E-03    1.80 m     69.20 mm     9.53 mm  
   5.50 GeV   9.113E+00  3.304E-03    2.10 m     81.09 mm    10.86 mm  
   6.00 GeV   8.584E+00  3.055E-03    2.42 m     92.74 mm    12.28 mm  
   6.50 GeV   8.125E+00  2.843E-03    2.75 m    104.27 mm    13.77 mm  
   7.00 GeV   7.723E+00  2.659E-03    3.11 m    115.75 mm    15.33 mm  
   8.00 GeV   7.052E+00  2.357E-03    3.87 m    158.19 mm    18.66 mm  
   9.00 GeV   6.509E+00  2.119E-03    4.70 m    197.02 mm    22.25 mm  
  10.00 GeV   6.051E+00  1.926E-03    5.59 m    234.30 mm    26.09 mm  
  11.00 GeV   5.670E+00  1.767E-03    6.55 m    270.83 mm    30.16 mm  
  12.00 GeV   5.348E+00  1.633E-03    7.57 m    306.97 mm    34.45 mm  
  13.00 GeV   5.072E+00  1.518E-03    8.65 m    342.90 mm    38.95 mm  
  14.00 GeV   4.832E+00  1.419E-03    9.79 m    378.71 mm    43.64 mm  
  15.00 GeV   4.623E+00  1.333E-03   10.98 m    414.45 mm    48.52 mm  
  16.00 GeV   4.438E+00  1.257E-03   12.22 m    450.16 mm    53.58 mm  
  17.00 GeV   4.274E+00  1.190E-03   13.51 m    485.84 mm    58.80 mm  
  18.00 GeV   4.128E+00  1.129E-03   14.84 m    521.49 mm    64.18 mm  
  20.00 GeV   3.876E+00  1.026E-03   17.65 m    655.87 mm    75.37 mm  
  22.50 GeV   3.623E+00  9.214E-04   21.40 m    843.65 mm    90.09 mm  
  25.00 GeV   3.419E+00  8.369E-04   25.39 m      1.02 m    105.52 mm  
  27.50 GeV   3.252E+00  7.671E-04   29.60 m      1.18 m    121.56 mm  
  30.00 GeV   3.113E+00  7.085E-04   34.02 m      1.33 m    138.13 mm  
  32.50 GeV   2.995E+00  6.584E-04   38.62 m      1.48 m    155.15 mm  
  33.20 GeV   2.967E+00  6.457E-04   39.94 m      1.50 m    159.99 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.3944E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
