 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/95Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 94.92926 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 94.92926 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.505E-02  2.543E+00   10.85 um     4.93 um     3.61 um  
   4.00 keV   6.718E-02  2.604E+00   11.24 um     5.08 um     3.72 um  
   4.50 keV   7.126E-02  2.717E+00   12.00 um     5.37 um     3.94 um  
   5.00 keV   7.511E-02  2.820E+00   12.72 um     5.64 um     4.16 um  
   5.50 keV   7.878E-02  2.913E+00   13.43 um     5.91 um     4.36 um  
   6.00 keV   8.228E-02  2.999E+00   14.11 um     6.16 um     4.56 um  
   6.50 keV   8.564E-02  3.079E+00   14.78 um     6.41 um     4.75 um  
   7.00 keV   8.887E-02  3.153E+00   15.44 um     6.65 um     4.93 um  
   8.00 keV   9.501E-02  3.286E+00   16.71 um     7.11 um     5.29 um  
   9.00 keV   1.008E-01  3.404E+00   17.94 um     7.55 um     5.63 um  
  10.00 keV   1.062E-01  3.509E+00   19.13 um     7.98 um     5.96 um  
  11.00 keV   1.114E-01  3.603E+00   20.30 um     8.39 um     6.28 um  
  12.00 keV   1.164E-01  3.689E+00   21.44 um     8.79 um     6.59 um  
  13.00 keV   1.211E-01  3.766E+00   22.56 um     9.18 um     6.89 um  
  14.00 keV   1.257E-01  3.838E+00   23.65 um     9.55 um     7.19 um  
  15.00 keV   1.301E-01  3.903E+00   24.73 um     9.93 um     7.48 um  
  16.00 keV   1.344E-01  3.964E+00   25.80 um    10.29 um     7.76 um  
  17.00 keV   1.385E-01  4.020E+00   26.85 um    10.65 um     8.04 um  
  18.00 keV   1.425E-01  4.073E+00   27.89 um    11.00 um     8.31 um  
  20.00 keV   1.502E-01  4.167E+00   29.94 um    11.68 um     8.84 um  
  22.50 keV   1.593E-01  4.269E+00   32.45 um    12.52 um     9.49 um  
  25.00 keV   1.680E-01  4.356E+00   34.91 um    13.33 um    10.12 um  
  27.50 keV   1.762E-01  4.432E+00   37.33 um    14.12 um    10.73 um  
  30.00 keV   1.840E-01  4.498E+00   39.72 um    14.90 um    11.33 um  
  32.50 keV   1.915E-01  4.556E+00   42.08 um    15.66 um    11.92 um  
  35.00 keV   1.987E-01  4.607E+00   44.42 um    16.41 um    12.50 um  
  37.50 keV   2.057E-01  4.652E+00   46.74 um    17.15 um    13.06 um  
  40.00 keV   2.125E-01  4.692E+00   49.04 um    17.88 um    13.62 um  
  45.00 keV   2.253E-01  4.760E+00   53.59 um    19.32 um    14.72 um  
  50.00 keV   2.375E-01  4.813E+00   58.10 um    20.73 um    15.80 um  
  55.00 keV   2.491E-01  4.856E+00   62.57 um    22.12 um    16.85 um  
  60.00 keV   2.602E-01  4.889E+00   67.01 um    23.49 um    17.88 um  
  65.00 keV   2.708E-01  4.916E+00   71.44 um    24.84 um    18.90 um  
  70.00 keV   2.810E-01  4.936E+00   75.84 um    26.19 um    19.91 um  
  80.00 keV   3.005E-01  4.962E+00   84.63 um    28.84 um    21.90 um  
  90.00 keV   3.187E-01  4.974E+00   93.39 um    31.47 um    23.84 um  
 100.00 keV   3.359E-01  4.975E+00  102.15 um    34.06 um    25.76 um  
 110.00 keV   3.523E-01  4.968E+00  110.91 um    36.64 um    27.66 um  
 120.00 keV   3.680E-01  4.955E+00  119.70 um    39.21 um    29.54 um  
 130.00 keV   3.830E-01  4.937E+00  128.52 um    41.76 um    31.40 um  
 140.00 keV   3.975E-01  4.915E+00  137.37 um    44.30 um    33.25 um  
 150.00 keV   4.114E-01  4.890E+00  146.26 um    46.84 um    35.09 um  
 160.00 keV   4.249E-01  4.864E+00  155.20 um    49.37 um    36.93 um  
 170.00 keV   4.380E-01  4.835E+00  164.17 um    51.89 um    38.75 um  
 180.00 keV   4.507E-01  4.805E+00  173.20 um    54.41 um    40.58 um  
 200.00 keV   5.258E-01  4.743E+00  191.31 um    59.42 um    44.22 um  
 225.00 keV   6.249E-01  4.663E+00  213.96 um    65.56 um    48.77 um  
 250.00 keV   6.731E-01  4.581E+00  236.75 um    71.62 um    53.29 um  
 275.00 keV   6.963E-01  4.500E+00  259.82 um    77.67 um    57.78 um  
 300.00 keV   7.090E-01  4.420E+00  283.27 um    83.74 um    62.27 um  
 325.00 keV   7.189E-01  4.342E+00  307.10 um    89.86 um    66.75 um  
 350.00 keV   7.301E-01  4.266E+00  331.32 um    96.00 um    71.26 um  
 375.00 keV   7.443E-01  4.192E+00  355.91 um   102.18 um    75.78 um  
 400.00 keV   7.622E-01  4.121E+00  380.84 um   108.37 um    80.33 um  
 450.00 keV   8.093E-01  3.985E+00  431.63 um   120.83 um    89.54 um  
 500.00 keV   8.703E-01  3.858E+00  483.42 um   133.24 um    98.87 um  
 550.00 keV   9.426E-01  3.739E+00  536.00 um   145.52 um   108.33 um  
 600.00 keV   1.024E+00  3.629E+00  589.15 um   157.63 um   117.88 um  
 650.00 keV   1.111E+00  3.525E+00  642.70 um   169.53 um   127.51 um  
 700.00 keV   1.203E+00  3.428E+00  696.49 um   181.18 um   137.18 um  
 800.00 keV   1.397E+00  3.252E+00  804.35 um   203.84 um   156.60 um  
 900.00 keV   1.595E+00  3.096E+00  911.98 um   225.34 um   175.89 um  
   1.00 MeV   1.792E+00  2.956E+00    1.02 mm   245.69 um   194.93 um  
   1.10 MeV   1.985E+00  2.830E+00    1.12 mm   264.92 um   213.60 um  
   1.20 MeV   2.171E+00  2.717E+00    1.23 mm   283.12 um   231.85 um  
   1.30 MeV   2.350E+00  2.613E+00    1.33 mm   300.35 um   249.63 um  
   1.40 MeV   2.522E+00  2.519E+00    1.44 mm   316.70 um   266.94 um  
   1.50 MeV   2.684E+00  2.432E+00    1.54 mm   332.24 um   283.76 um  
   1.60 MeV   2.838E+00  2.352E+00    1.64 mm   347.04 um   300.12 um  
   1.70 MeV   2.983E+00  2.278E+00    1.74 mm   361.17 um   316.03 um  
   1.80 MeV   3.119E+00  2.209E+00    1.83 mm   374.69 um   331.50 um  
   2.00 MeV   3.365E+00  2.086E+00    2.03 mm   400.50 um   361.24 um  
   2.25 MeV   3.626E+00  1.952E+00    2.26 mm   430.38 um   396.41 um  
   2.50 MeV   3.841E+00  1.836E+00    2.50 mm   457.93 um   429.63 um  
   2.75 MeV   4.022E+00  1.736E+00    2.73 mm   483.61 um   461.22 um  
   3.00 MeV   4.182E+00  1.647E+00    2.95 mm   507.73 um   491.40 um  
   3.25 MeV   4.334E+00  1.569E+00    3.18 mm   530.48 um   520.34 um  
   3.50 MeV   4.487E+00  1.498E+00    3.40 mm   551.96 um   548.13 um  
   3.75 MeV   4.649E+00  1.435E+00    3.63 mm   572.24 um   574.83 um  
   4.00 MeV   4.823E+00  1.377E+00    3.84 mm   591.33 um   600.47 um  
   4.50 MeV   5.215E+00  1.276E+00    4.27 mm   627.28 um   648.62 um  
   5.00 MeV   5.665E+00  1.191E+00    4.67 mm   658.65 um   692.63 um  
   5.50 MeV   6.163E+00  1.118E+00    5.05 mm   685.85 um   732.63 um  
   6.00 MeV   6.697E+00  1.054E+00    5.41 mm   709.40 um   768.85 um  
   6.50 MeV   7.259E+00  9.983E-01    5.75 mm   729.79 um   801.58 um  
   7.00 MeV   7.838E+00  9.487E-01    6.07 mm   747.51 um   831.15 um  
   8.00 MeV   9.024E+00  8.644E-01    6.66 mm   778.54 um   882.10 um  
   9.00 MeV   1.021E+01  7.954E-01    7.18 mm   802.66 um   924.19 um  
  10.00 MeV   1.137E+01  7.377E-01    7.66 mm   821.87 um   959.41 um  
  11.00 MeV   1.249E+01  6.886E-01    8.09 mm   837.51 um   989.29 um  
  12.00 MeV   1.355E+01  6.463E-01    8.49 mm   850.52 um     1.01 mm  
  13.00 MeV   1.456E+01  6.095E-01    8.87 mm   861.54 um     1.04 mm  
  14.00 MeV   1.551E+01  5.770E-01    9.22 mm   871.02 um     1.06 mm  
  15.00 MeV   1.640E+01  5.482E-01    9.56 mm   879.29 um     1.07 mm  
  16.00 MeV   1.723E+01  5.223E-01    9.88 mm   886.60 um     1.09 mm  
  17.00 MeV   1.801E+01  4.991E-01   10.19 mm   893.11 um     1.10 mm  
  18.00 MeV   1.874E+01  4.780E-01   10.48 mm   898.98 um     1.12 mm  
  20.00 MeV   2.006E+01  4.413E-01   11.04 mm   910.88 um     1.14 mm  
  22.50 MeV   2.150E+01  4.033E-01   11.70 mm   924.22 um     1.16 mm  
  25.00 MeV   2.272E+01  3.718E-01   12.32 mm   935.51 um     1.19 mm  
  27.50 MeV   2.379E+01  3.453E-01   12.91 mm   945.31 um     1.20 mm  
  30.00 MeV   2.471E+01  3.226E-01   13.47 mm   954.00 um     1.22 mm  
  32.50 MeV   2.552E+01  3.030E-01   14.02 mm   961.82 um     1.23 mm  
  35.00 MeV   2.623E+01  2.858E-01   14.56 mm   968.95 um     1.25 mm  
  37.50 MeV   2.687E+01  2.707E-01   15.08 mm   975.52 um     1.26 mm  
  40.00 MeV   2.743E+01  2.571E-01   15.59 mm   981.63 um     1.27 mm  
  45.00 MeV   2.840E+01  2.341E-01   16.58 mm   997.68 um     1.29 mm  
  50.00 MeV   2.919E+01  2.151E-01   17.55 mm     1.01 mm     1.30 mm  
  55.00 MeV   2.984E+01  1.992E-01   18.49 mm     1.03 mm     1.32 mm  
  60.00 MeV   3.038E+01  1.857E-01   19.42 mm     1.04 mm     1.33 mm  
  65.00 MeV   3.084E+01  1.740E-01   20.33 mm     1.05 mm     1.35 mm  
  70.00 MeV   3.123E+01  1.638E-01   21.22 mm     1.06 mm     1.36 mm  
  80.00 MeV   3.185E+01  1.469E-01   22.99 mm     1.10 mm     1.38 mm  
  90.00 MeV   3.233E+01  1.333E-01   24.73 mm     1.13 mm     1.40 mm  
 100.00 MeV   3.270E+01  1.222E-01   26.45 mm     1.16 mm     1.42 mm  
 110.00 MeV   3.299E+01  1.129E-01   28.15 mm     1.19 mm     1.43 mm  
 120.00 MeV   3.324E+01  1.050E-01   29.84 mm     1.22 mm     1.45 mm  
 130.00 MeV   3.345E+01  9.825E-02   31.52 mm     1.24 mm     1.46 mm  
 140.00 MeV   3.364E+01  9.235E-02   33.19 mm     1.27 mm     1.48 mm  
 150.00 MeV   3.380E+01  8.716E-02   34.85 mm     1.29 mm     1.49 mm  
 160.00 MeV   3.395E+01  8.256E-02   36.50 mm     1.32 mm     1.51 mm  
 170.00 MeV   3.408E+01  7.845E-02   38.15 mm     1.34 mm     1.52 mm  
 180.00 MeV   3.420E+01  7.476E-02   39.79 mm     1.36 mm     1.53 mm  
 200.00 MeV   3.459E+01  6.840E-02   43.05 mm     1.44 mm     1.55 mm  
 225.00 MeV   3.486E+01  6.190E-02   47.08 mm     1.56 mm     1.58 mm  
 250.00 MeV   3.501E+01  5.659E-02   51.09 mm     1.66 mm     1.60 mm  
 275.00 MeV   3.512E+01  5.218E-02   55.09 mm     1.76 mm     1.63 mm  
 300.00 MeV   3.516E+01  4.844E-02   59.08 mm     1.85 mm     1.65 mm  
 325.00 MeV   3.514E+01  4.523E-02   63.07 mm     1.94 mm     1.67 mm  
 350.00 MeV   3.505E+01  4.244E-02   67.07 mm     2.03 mm     1.70 mm  
 375.00 MeV   3.492E+01  4.000E-02   71.08 mm     2.11 mm     1.72 mm  
 400.00 MeV   3.473E+01  3.784E-02   75.10 mm     2.19 mm     1.74 mm  
 450.00 MeV   3.425E+01  3.418E-02   83.24 mm     2.48 mm     1.78 mm  
 500.00 MeV   3.363E+01  3.121E-02   91.51 mm     2.74 mm     1.82 mm  
 550.00 MeV   3.293E+01  2.873E-02   99.94 mm     3.00 mm     1.86 mm  
 600.00 MeV   3.218E+01  2.664E-02  108.56 mm     3.24 mm     1.90 mm  
 650.00 MeV   3.140E+01  2.485E-02  117.39 mm     3.48 mm     1.94 mm  
 700.00 MeV   3.061E+01  2.330E-02  126.44 mm     3.71 mm     1.98 mm  
 800.00 MeV   2.908E+01  2.074E-02  145.26 mm     4.57 mm     2.06 mm  
 900.00 MeV   2.766E+01  1.871E-02  165.06 mm     5.37 mm     2.15 mm  
   1.00 GeV   2.639E+01  1.706E-02  185.84 mm     6.13 mm     2.24 mm  
   1.10 GeV   2.528E+01  1.569E-02  207.58 mm     6.86 mm     2.33 mm  
   1.20 GeV   2.433E+01  1.453E-02  230.23 mm     7.58 mm     2.43 mm  
   1.30 GeV   2.350E+01  1.354E-02  253.71 mm     8.28 mm     2.53 mm  
   1.40 GeV   2.280E+01  1.268E-02  277.97 mm     8.97 mm     2.64 mm  
   1.50 GeV   2.219E+01  1.194E-02  302.94 mm     9.65 mm     2.74 mm  
   1.60 GeV   2.166E+01  1.127E-02  328.55 mm    10.31 mm     2.86 mm  
   1.70 GeV   2.119E+01  1.069E-02  354.76 mm    10.96 mm     2.97 mm  
   1.80 GeV   2.076E+01  1.016E-02  381.53 mm    11.60 mm     3.09 mm  
   2.00 GeV   1.995E+01  9.252E-03  436.73 mm    14.00 mm     3.32 mm  
   2.25 GeV   1.892E+01  8.333E-03  509.01 mm    17.35 mm     3.64 mm  
   2.50 GeV   1.770E+01  7.588E-03  585.76 mm    20.47 mm     3.97 mm  
   2.75 GeV   1.620E+01  6.970E-03  668.69 mm    23.61 mm     4.32 mm  
   3.00 GeV   1.501E+01  6.450E-03  758.76 mm    26.84 mm     4.70 mm  
   3.25 GeV   1.425E+01  6.005E-03  854.78 mm    30.10 mm     5.11 mm  
   3.50 GeV   1.357E+01  5.620E-03  955.77 mm    33.33 mm     5.54 mm  
   3.75 GeV   1.297E+01  5.284E-03    1.06 m     36.55 mm     5.99 mm  
   4.00 GeV   1.242E+01  4.987E-03    1.17 m     39.78 mm     6.46 mm  
   4.50 GeV   1.147E+01  4.488E-03    1.41 m     51.91 mm     7.47 mm  
   5.00 GeV   1.067E+01  4.083E-03    1.66 m     63.15 mm     8.55 mm  
   5.50 GeV   1.000E+01  3.748E-03    1.93 m     73.97 mm     9.70 mm  
   6.00 GeV   9.420E+00  3.466E-03    2.22 m     84.57 mm    10.92 mm  
   6.50 GeV   8.916E+00  3.225E-03    2.53 m     95.07 mm    12.21 mm  
   7.00 GeV   8.474E+00  3.016E-03    2.85 m    105.52 mm    13.56 mm  
   8.00 GeV   7.733E+00  2.674E-03    3.55 m    144.21 mm    16.44 mm  
   9.00 GeV   7.137E+00  2.404E-03    4.30 m    179.63 mm    19.56 mm  
  10.00 GeV   6.646E+00  2.186E-03    5.12 m    213.57 mm    22.88 mm  
  11.00 GeV   6.220E+00  2.005E-03    5.99 m    246.83 mm    26.40 mm  
  12.00 GeV   5.860E+00  1.853E-03    6.92 m    279.81 mm    30.13 mm  
  13.00 GeV   5.550E+00  1.723E-03    7.91 m    312.67 mm    34.04 mm  
  14.00 GeV   5.281E+00  1.611E-03    8.95 m    345.49 mm    38.12 mm  
  15.00 GeV   5.046E+00  1.513E-03   10.03 m    378.31 mm    42.38 mm  
  16.00 GeV   4.838E+00  1.427E-03   11.17 m    411.17 mm    46.80 mm  
  17.00 GeV   4.653E+00  1.351E-03   12.36 m    444.06 mm    51.36 mm  
  18.00 GeV   4.488E+00  1.282E-03   13.58 m    476.99 mm    56.08 mm  
  20.00 GeV   4.203E+00  1.165E-03   16.17 m    601.41 mm    65.91 mm  
  22.50 GeV   3.916E+00  1.046E-03   19.63 m    775.81 mm    78.90 mm  
  25.00 GeV   3.685E+00  9.504E-04   23.33 m    935.87 mm    92.57 mm  
  27.50 GeV   3.494E+00  8.712E-04   27.25 m      1.09 m    106.85 mm  
  30.00 GeV   3.335E+00  8.047E-04   31.36 m      1.23 m    121.65 mm  
  32.50 GeV   3.200E+00  7.479E-04   35.66 m      1.38 m    136.92 mm  
  35.00 GeV   3.084E+00  6.989E-04   40.13 m      1.51 m    152.60 mm  
  37.50 GeV   2.984E+00  6.561E-04   44.76 m      1.65 m    168.64 mm  
  38.00 GeV   2.966E+00  6.482E-04   45.71 m      1.66 m    171.89 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.0901E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
