 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/73Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 72.95061 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 72.95061 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.420E-02  2.491E+00    9.99 um     5.07 um     3.69 um  
   4.00 keV   7.664E-02  2.548E+00   10.36 um     5.23 um     3.81 um  
   4.50 keV   8.129E-02  2.654E+00   11.09 um     5.54 um     4.05 um  
   5.00 keV   8.568E-02  2.749E+00   11.79 um     5.84 um     4.27 um  
   5.50 keV   8.987E-02  2.836E+00   12.46 um     6.12 um     4.48 um  
   6.00 keV   9.386E-02  2.916E+00   13.13 um     6.40 um     4.69 um  
   6.50 keV   9.770E-02  2.990E+00   13.77 um     6.67 um     4.90 um  
   7.00 keV   1.014E-01  3.058E+00   14.41 um     6.93 um     5.09 um  
   8.00 keV   1.084E-01  3.180E+00   15.64 um     7.43 um     5.47 um  
   9.00 keV   1.150E-01  3.287E+00   16.84 um     7.91 um     5.84 um  
  10.00 keV   1.212E-01  3.382E+00   18.00 um     8.38 um     6.19 um  
  11.00 keV   1.271E-01  3.468E+00   19.14 um     8.83 um     6.54 um  
  12.00 keV   1.327E-01  3.544E+00   20.26 um     9.27 um     6.87 um  
  13.00 keV   1.382E-01  3.614E+00   21.36 um     9.70 um     7.19 um  
  14.00 keV   1.434E-01  3.677E+00   22.44 um    10.12 um     7.51 um  
  15.00 keV   1.484E-01  3.735E+00   23.50 um    10.53 um     7.82 um  
  16.00 keV   1.533E-01  3.789E+00   24.56 um    10.93 um     8.13 um  
  17.00 keV   1.580E-01  3.838E+00   25.60 um    11.33 um     8.43 um  
  18.00 keV   1.626E-01  3.884E+00   26.63 um    11.73 um     8.72 um  
  20.00 keV   1.714E-01  3.965E+00   28.66 um    12.49 um     9.30 um  
  22.50 keV   1.818E-01  4.053E+00   31.16 um    13.43 um    10.01 um  
  25.00 keV   1.916E-01  4.126E+00   33.61 um    14.34 um    10.69 um  
  27.50 keV   2.009E-01  4.190E+00   36.04 um    15.24 um    11.36 um  
  30.00 keV   2.099E-01  4.244E+00   38.43 um    16.12 um    12.02 um  
  32.50 keV   2.185E-01  4.291E+00   40.81 um    16.98 um    12.66 um  
  35.00 keV   2.267E-01  4.332E+00   43.16 um    17.84 um    13.29 um  
  37.50 keV   2.347E-01  4.368E+00   45.50 um    18.68 um    13.91 um  
  40.00 keV   2.424E-01  4.399E+00   47.82 um    19.51 um    14.53 um  
  45.00 keV   2.571E-01  4.449E+00   52.44 um    21.16 um    15.73 um  
  50.00 keV   2.710E-01  4.487E+00   57.02 um    22.78 um    16.92 um  
  55.00 keV   2.842E-01  4.516E+00   61.58 um    24.38 um    18.08 um  
  60.00 keV   2.968E-01  4.537E+00   66.12 um    25.96 um    19.22 um  
  65.00 keV   3.089E-01  4.552E+00   70.65 um    27.53 um    20.35 um  
  70.00 keV   3.206E-01  4.561E+00   75.18 um    29.09 um    21.47 um  
  80.00 keV   3.427E-01  4.568E+00   84.22 um    32.17 um    23.67 um  
  90.00 keV   3.635E-01  4.563E+00   93.28 um    35.23 um    25.84 um  
 100.00 keV   3.832E-01  4.549E+00  102.37 um    38.27 um    27.99 um  
 110.00 keV   4.019E-01  4.529E+00  111.49 um    41.29 um    30.11 um  
 120.00 keV   4.198E-01  4.505E+00  120.66 um    44.30 um    32.21 um  
 130.00 keV   4.369E-01  4.477E+00  129.88 um    47.30 um    34.30 um  
 140.00 keV   4.534E-01  4.446E+00  139.15 um    50.30 um    36.39 um  
 150.00 keV   4.979E-01  4.414E+00  148.46 um    53.27 um    38.47 um  
 160.00 keV   5.660E-01  4.380E+00  157.74 um    56.20 um    40.54 um  
 170.00 keV   6.139E-01  4.346E+00  167.01 um    59.08 um    42.62 um  
 180.00 keV   6.470E-01  4.310E+00  176.28 um    61.93 um    44.69 um  
 200.00 keV   6.846E-01  4.239E+00  194.99 um    67.63 um    48.80 um  
 225.00 keV   7.058E-01  4.150E+00  218.76 um    74.78 um    53.89 um  
 250.00 keV   7.191E-01  4.062E+00  243.02 um    81.99 um    58.97 um  
 275.00 keV   7.342E-01  3.976E+00  267.77 um    89.25 um    64.04 um  
 300.00 keV   7.548E-01  3.893E+00  292.97 um    96.55 um    69.14 um  
 325.00 keV   7.819E-01  3.813E+00  318.59 um   103.86 um    74.28 um  
 350.00 keV   8.154E-01  3.737E+00  344.56 um   111.16 um    79.45 um  
 375.00 keV   8.546E-01  3.663E+00  370.82 um   118.44 um    84.68 um  
 400.00 keV   8.988E-01  3.592E+00  397.34 um   125.66 um    89.95 um  
 450.00 keV   9.995E-01  3.459E+00  450.93 um   139.93 um   100.64 um  
 500.00 keV   1.112E+00  3.337E+00  505.01 um   153.86 um   111.44 um  
 550.00 keV   1.233E+00  3.223E+00  559.30 um   167.38 um   122.32 um  
 600.00 keV   1.359E+00  3.119E+00  613.62 um   180.46 um   133.21 um  
 650.00 keV   1.487E+00  3.022E+00  667.80 um   193.09 um   144.08 um  
 700.00 keV   1.616E+00  2.932E+00  721.75 um   205.26 um   154.86 um  
 800.00 keV   1.871E+00  2.769E+00  828.67 um   228.41 um   176.13 um  
 900.00 keV   2.118E+00  2.626E+00  933.98 um   249.89 um   196.79 um  
   1.00 MeV   2.353E+00  2.500E+00    1.04 mm   269.86 um   216.76 um  
   1.10 MeV   2.574E+00  2.387E+00    1.14 mm   288.49 um   236.01 um  
   1.20 MeV   2.780E+00  2.285E+00    1.24 mm   305.93 um   254.54 um  
   1.30 MeV   2.971E+00  2.193E+00    1.34 mm   322.33 um   272.38 um  
   1.40 MeV   3.148E+00  2.110E+00    1.44 mm   337.80 um   289.56 um  
   1.50 MeV   3.309E+00  2.033E+00    1.53 mm   352.47 um   306.14 um  
   1.60 MeV   3.456E+00  1.963E+00    1.63 mm   366.43 um   322.17 um  
   1.70 MeV   3.589E+00  1.898E+00    1.72 mm   379.76 um   337.68 um  
   1.80 MeV   3.710E+00  1.838E+00    1.81 mm   392.55 um   352.72 um  
   2.00 MeV   3.919E+00  1.731E+00    2.00 mm   417.01 um   381.59 um  
   2.25 MeV   4.138E+00  1.615E+00    2.23 mm   445.53 um   415.69 um  
   2.50 MeV   4.336E+00  1.517E+00    2.45 mm   471.91 um   447.92 um  
   2.75 MeV   4.537E+00  1.431E+00    2.67 mm   496.41 um   478.49 um  
   3.00 MeV   4.754E+00  1.355E+00    2.89 mm   519.10 um   507.51 um  
   3.25 MeV   4.995E+00  1.288E+00    3.11 mm   540.05 um   535.04 um  
   3.50 MeV   5.262E+00  1.229E+00    3.31 mm   559.29 um   561.09 um  
   3.75 MeV   5.552E+00  1.175E+00    3.51 mm   576.91 um   585.67 um  
   4.00 MeV   5.864E+00  1.127E+00    3.71 mm   592.98 um   608.82 um  
   4.50 MeV   6.540E+00  1.042E+00    4.08 mm   621.87 um   650.94 um  
   5.00 MeV   7.266E+00  9.708E-01    4.42 mm   645.79 um   687.95 um  
   5.50 MeV   8.023E+00  9.097E-01    4.73 mm   665.71 um   720.42 um  
   6.00 MeV   8.795E+00  8.568E-01    5.02 mm   682.42 um   748.98 um  
   6.50 MeV   9.570E+00  8.103E-01    5.29 mm   696.57 um   774.19 um  
   7.00 MeV   1.034E+01  7.692E-01    5.55 mm   708.67 um   796.56 um  
   8.00 MeV   1.184E+01  6.996E-01    6.01 mm   729.61 um   834.40 um  
   9.00 MeV   1.325E+01  6.427E-01    6.42 mm   745.81 um   865.21 um  
  10.00 MeV   1.457E+01  5.953E-01    6.80 mm   758.77 um   890.85 um  
  11.00 MeV   1.579E+01  5.551E-01    7.15 mm   769.42 um   912.59 um  
  12.00 MeV   1.692E+01  5.205E-01    7.48 mm   778.38 um   931.34 um  
  13.00 MeV   1.795E+01  4.904E-01    7.79 mm   786.07 um   947.75 um  
  14.00 MeV   1.889E+01  4.639E-01    8.08 mm   792.77 um   962.29 um  
  15.00 MeV   1.976E+01  4.403E-01    8.36 mm   798.69 um   975.31 um  
  16.00 MeV   2.056E+01  4.193E-01    8.63 mm   803.98 um   987.08 um  
  17.00 MeV   2.129E+01  4.004E-01    8.89 mm   808.76 um   997.80 um  
  18.00 MeV   2.197E+01  3.833E-01    9.14 mm   813.12 um     1.01 mm  
  20.00 MeV   2.318E+01  3.535E-01    9.63 mm   822.22 um     1.03 mm  
  22.50 MeV   2.446E+01  3.227E-01   10.21 mm   832.75 um     1.04 mm  
  25.00 MeV   2.553E+01  2.972E-01   10.76 mm   841.87 um     1.06 mm  
  27.50 MeV   2.644E+01  2.758E-01   11.29 mm   849.96 um     1.07 mm  
  30.00 MeV   2.722E+01  2.575E-01   11.80 mm   857.27 um     1.09 mm  
  32.50 MeV   2.790E+01  2.417E-01   12.31 mm   863.95 um     1.10 mm  
  35.00 MeV   2.849E+01  2.279E-01   12.80 mm   870.13 um     1.11 mm  
  37.50 MeV   2.901E+01  2.157E-01   13.28 mm   875.91 um     1.12 mm  
  40.00 MeV   2.947E+01  2.048E-01   13.76 mm   881.35 um     1.13 mm  
  45.00 MeV   3.023E+01  1.863E-01   14.69 mm   896.23 um     1.14 mm  
  50.00 MeV   3.084E+01  1.711E-01   15.60 mm   909.93 um     1.16 mm  
  55.00 MeV   3.134E+01  1.584E-01   16.50 mm   922.74 um     1.17 mm  
  60.00 MeV   3.175E+01  1.475E-01   17.38 mm   934.83 um     1.19 mm  
  65.00 MeV   3.209E+01  1.382E-01   18.26 mm   946.35 um     1.20 mm  
  70.00 MeV   3.237E+01  1.300E-01   19.12 mm   957.38 um     1.21 mm  
  80.00 MeV   3.283E+01  1.165E-01   20.84 mm   993.14 um     1.23 mm  
  90.00 MeV   3.317E+01  1.056E-01   22.53 mm     1.03 mm     1.25 mm  
 100.00 MeV   3.345E+01  9.678E-02   24.21 mm     1.06 mm     1.26 mm  
 110.00 MeV   3.369E+01  8.939E-02   25.88 mm     1.09 mm     1.28 mm  
 120.00 MeV   3.389E+01  8.311E-02   27.53 mm     1.12 mm     1.29 mm  
 130.00 MeV   3.407E+01  7.772E-02   29.18 mm     1.14 mm     1.31 mm  
 140.00 MeV   3.423E+01  7.302E-02   30.82 mm     1.17 mm     1.32 mm  
 150.00 MeV   3.447E+01  6.890E-02   32.45 mm     1.20 mm     1.33 mm  
 160.00 MeV   3.474E+01  6.524E-02   34.07 mm     1.22 mm     1.35 mm  
 170.00 MeV   3.486E+01  6.198E-02   35.68 mm     1.25 mm     1.36 mm  
 180.00 MeV   3.491E+01  5.905E-02   37.29 mm     1.27 mm     1.37 mm  
 200.00 MeV   3.506E+01  5.400E-02   40.49 mm     1.35 mm     1.39 mm  
 225.00 MeV   3.515E+01  4.884E-02   44.48 mm     1.47 mm     1.42 mm  
 250.00 MeV   3.514E+01  4.464E-02   48.47 mm     1.58 mm     1.44 mm  
 275.00 MeV   3.502E+01  4.114E-02   52.47 mm     1.68 mm     1.47 mm  
 300.00 MeV   3.481E+01  3.818E-02   56.49 mm     1.78 mm     1.49 mm  
 325.00 MeV   3.453E+01  3.564E-02   60.53 mm     1.87 mm     1.52 mm  
 350.00 MeV   3.418E+01  3.344E-02   64.62 mm     1.96 mm     1.54 mm  
 375.00 MeV   3.379E+01  3.150E-02   68.75 mm     2.05 mm     1.56 mm  
 400.00 MeV   3.335E+01  2.980E-02   72.92 mm     2.14 mm     1.59 mm  
 450.00 MeV   3.240E+01  2.691E-02   81.46 mm     2.46 mm     1.63 mm  
 500.00 MeV   3.139E+01  2.456E-02   90.26 mm     2.76 mm     1.68 mm  
 550.00 MeV   3.037E+01  2.260E-02   99.36 mm     3.05 mm     1.72 mm  
 600.00 MeV   2.937E+01  2.095E-02  108.75 mm     3.34 mm     1.77 mm  
 650.00 MeV   2.842E+01  1.954E-02  118.47 mm     3.61 mm     1.82 mm  
 700.00 MeV   2.752E+01  1.831E-02  128.51 mm     3.89 mm     1.87 mm  
 800.00 MeV   2.592E+01  1.629E-02  149.54 mm     4.90 mm     1.97 mm  
 900.00 MeV   2.459E+01  1.469E-02  171.79 mm     5.83 mm     2.08 mm  
   1.00 GeV   2.349E+01  1.339E-02  195.15 mm     6.71 mm     2.19 mm  
   1.10 GeV   2.260E+01  1.231E-02  219.53 mm     7.55 mm     2.31 mm  
   1.20 GeV   2.186E+01  1.140E-02  244.79 mm     8.36 mm     2.44 mm  
   1.30 GeV   2.123E+01  1.063E-02  270.86 mm     9.15 mm     2.56 mm  
   1.40 GeV   2.067E+01  9.952E-03  297.67 mm     9.91 mm     2.70 mm  
   1.50 GeV   2.014E+01  9.362E-03  325.20 mm    10.66 mm     2.83 mm  
   1.60 GeV   1.962E+01  8.842E-03  353.44 mm    11.39 mm     2.97 mm  
   1.70 GeV   1.908E+01  8.379E-03  382.47 mm    12.11 mm     3.11 mm  
   1.80 GeV   1.850E+01  7.964E-03  412.36 mm    12.84 mm     3.26 mm  
   2.00 GeV   1.713E+01  7.252E-03  475.49 mm    15.65 mm     3.56 mm  
   2.25 GeV   1.525E+01  6.531E-03  562.41 mm    19.92 mm     3.98 mm  
   2.50 GeV   1.424E+01  5.945E-03  657.73 mm    24.08 mm     4.44 mm  
   2.75 GeV   1.337E+01  5.460E-03  759.50 mm    28.07 mm     4.93 mm  
   3.00 GeV   1.262E+01  5.052E-03  867.59 mm    31.98 mm     5.45 mm  
   3.25 GeV   1.196E+01  4.702E-03  981.89 mm    35.86 mm     6.00 mm  
   3.50 GeV   1.138E+01  4.400E-03    1.10 m     39.72 mm     6.58 mm  
   3.75 GeV   1.085E+01  4.137E-03    1.23 m     43.58 mm     7.18 mm  
   4.00 GeV   1.039E+01  3.904E-03    1.36 m     47.45 mm     7.82 mm  
   4.50 GeV   9.579E+00  3.512E-03    1.64 m     62.00 mm     9.16 mm  
   5.00 GeV   8.910E+00  3.194E-03    1.95 m     75.50 mm    10.61 mm  
   5.50 GeV   8.345E+00  2.932E-03    2.27 m     88.49 mm    12.14 mm  
   6.00 GeV   7.862E+00  2.711E-03    2.62 m    101.23 mm    13.77 mm  
   6.50 GeV   7.444E+00  2.522E-03    2.99 m    113.82 mm    15.48 mm  
   7.00 GeV   7.079E+00  2.359E-03    3.37 m    126.35 mm    17.27 mm  
   8.00 GeV   6.462E+00  2.090E-03    4.20 m    172.65 mm    21.09 mm  
   9.00 GeV   5.958E+00  1.879E-03    5.11 m    215.08 mm    25.20 mm  
  10.00 GeV   5.546E+00  1.708E-03    6.09 m    255.78 mm    29.59 mm  
  11.00 GeV   5.204E+00  1.567E-03    7.13 m    295.58 mm    34.24 mm  
  12.00 GeV   4.915E+00  1.448E-03    8.24 m    334.86 mm    39.14 mm  
  13.00 GeV   4.668E+00  1.346E-03    9.42 m    373.82 mm    44.26 mm  
  14.00 GeV   4.454E+00  1.258E-03   10.65 m    412.58 mm    49.60 mm  
  15.00 GeV   4.267E+00  1.182E-03   11.94 m    451.18 mm    55.14 mm  
  16.00 GeV   4.102E+00  1.114E-03   13.28 m    489.66 mm    60.87 mm  
  17.00 GeV   3.956E+00  1.055E-03   14.68 m    528.04 mm    66.77 mm  
  18.00 GeV   3.825E+00  1.001E-03   16.12 m    566.32 mm    72.83 mm  
  20.00 GeV   3.602E+00  9.094E-04   19.15 m    710.24 mm    85.43 mm  
  22.50 GeV   3.378E+00  8.167E-04   23.17 m    910.75 mm   101.92 mm  
  25.00 GeV   3.198E+00  7.417E-04   27.45 m      1.09 m    119.13 mm  
  27.50 GeV   3.051E+00  6.798E-04   31.94 m      1.27 m    136.95 mm  
  29.20 GeV   2.968E+00  6.435E-04   35.12 m      1.34 m    149.35 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.7228E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
