 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/91Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 90.91653 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 90.91653 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.647E-02  2.538E+00   10.70 um     4.95 um     3.62 um  
   4.00 keV   6.865E-02  2.599E+00   11.08 um     5.10 um     3.74 um  
   4.50 keV   7.281E-02  2.711E+00   11.83 um     5.39 um     3.96 um  
   5.00 keV   7.675E-02  2.812E+00   12.55 um     5.67 um     4.17 um  
   5.50 keV   8.050E-02  2.905E+00   13.25 um     5.94 um     4.38 um  
   6.00 keV   8.408E-02  2.990E+00   13.93 um     6.20 um     4.57 um  
   6.50 keV   8.751E-02  3.069E+00   14.60 um     6.45 um     4.77 um  
   7.00 keV   9.082E-02  3.142E+00   15.25 um     6.69 um     4.95 um  
   8.00 keV   9.709E-02  3.274E+00   16.51 um     7.16 um     5.31 um  
   9.00 keV   1.030E-01  3.390E+00   17.74 um     7.60 um     5.66 um  
  10.00 keV   1.085E-01  3.493E+00   18.93 um     8.04 um     5.99 um  
  11.00 keV   1.138E-01  3.586E+00   20.08 um     8.45 um     6.32 um  
  12.00 keV   1.189E-01  3.670E+00   21.22 um     8.86 um     6.63 um  
  13.00 keV   1.238E-01  3.747E+00   22.33 um     9.25 um     6.93 um  
  14.00 keV   1.284E-01  3.817E+00   23.43 um     9.64 um     7.23 um  
  15.00 keV   1.329E-01  3.881E+00   24.50 um    10.01 um     7.52 um  
  16.00 keV   1.373E-01  3.941E+00   25.57 um    10.38 um     7.81 um  
  17.00 keV   1.415E-01  3.996E+00   26.62 um    10.74 um     8.09 um  
  18.00 keV   1.456E-01  4.047E+00   27.65 um    11.10 um     8.37 um  
  20.00 keV   1.535E-01  4.139E+00   29.70 um    11.80 um     8.91 um  
  22.50 keV   1.628E-01  4.239E+00   32.20 um    12.65 um     9.57 um  
  25.00 keV   1.716E-01  4.324E+00   34.66 um    13.48 um    10.20 um  
  27.50 keV   1.800E-01  4.398E+00   37.08 um    14.28 um    10.82 um  
  30.00 keV   1.880E-01  4.462E+00   39.47 um    15.08 um    11.43 um  
  32.50 keV   1.957E-01  4.518E+00   41.83 um    15.85 um    12.03 um  
  35.00 keV   2.031E-01  4.567E+00   44.17 um    16.62 um    12.61 um  
  37.50 keV   2.102E-01  4.611E+00   46.49 um    17.37 um    13.19 um  
  40.00 keV   2.171E-01  4.650E+00   48.79 um    18.12 um    13.76 um  
  45.00 keV   2.303E-01  4.714E+00   53.35 um    19.59 um    14.87 um  
  50.00 keV   2.427E-01  4.765E+00   57.87 um    21.03 um    15.96 um  
  55.00 keV   2.546E-01  4.805E+00   62.35 um    22.45 um    17.03 um  
  60.00 keV   2.659E-01  4.837E+00   66.80 um    23.86 um    18.08 um  
  65.00 keV   2.767E-01  4.861E+00   71.24 um    25.24 um    19.12 um  
  70.00 keV   2.872E-01  4.880E+00   75.66 um    26.62 um    20.14 um  
  80.00 keV   3.070E-01  4.902E+00   84.48 um    29.34 um    22.16 um  
  90.00 keV   3.256E-01  4.911E+00   93.29 um    32.03 um    24.14 um  
 100.00 keV   3.432E-01  4.909E+00  102.09 um    34.69 um    26.09 um  
 110.00 keV   3.600E-01  4.900E+00  110.91 um    37.34 um    28.02 um  
 120.00 keV   3.760E-01  4.885E+00  119.75 um    39.97 um    29.93 um  
 130.00 keV   3.914E-01  4.865E+00  128.63 um    42.59 um    31.83 um  
 140.00 keV   4.061E-01  4.841E+00  137.54 um    45.20 um    33.72 um  
 150.00 keV   4.204E-01  4.815E+00  146.50 um    47.81 um    35.59 um  
 160.00 keV   4.342E-01  4.787E+00  155.50 um    50.40 um    37.46 um  
 170.00 keV   4.475E-01  4.758E+00  164.55 um    53.00 um    39.33 um  
 180.00 keV   4.605E-01  4.727E+00  173.65 um    55.59 um    41.19 um  
 200.00 keV   5.687E-01  4.663E+00  191.86 um    60.71 um    44.91 um  
 225.00 keV   6.484E-01  4.580E+00  214.62 um    66.97 um    49.54 um  
 250.00 keV   6.854E-01  4.497E+00  237.59 um    73.19 um    54.15 um  
 275.00 keV   7.031E-01  4.415E+00  260.90 um    79.41 um    58.73 um  
 300.00 keV   7.143E-01  4.334E+00  284.62 um    85.68 um    63.31 um  
 325.00 keV   7.251E-01  4.256E+00  308.74 um    91.98 um    67.89 um  
 350.00 keV   7.384E-01  4.179E+00  333.25 um    98.32 um    72.49 um  
 375.00 keV   7.557E-01  4.105E+00  358.13 um   104.68 um    77.11 um  
 400.00 keV   7.771E-01  4.034E+00  383.35 um   111.05 um    81.77 um  
 450.00 keV   8.321E-01  3.898E+00  434.67 um   123.84 um    91.20 um  
 500.00 keV   9.010E-01  3.771E+00  486.94 um   136.53 um   100.76 um  
 550.00 keV   9.810E-01  3.653E+00  539.91 um   149.07 um   110.45 um  
 600.00 keV   1.069E+00  3.543E+00  593.37 um   161.39 um   120.22 um  
 650.00 keV   1.164E+00  3.441E+00  647.16 um   173.46 um   130.06 um  
 700.00 keV   1.262E+00  3.345E+00  701.11 um   185.24 um   139.93 um  
 800.00 keV   1.466E+00  3.171E+00  809.07 um   208.09 um   159.70 um  
 900.00 keV   1.673E+00  3.016E+00  916.55 um   229.67 um   179.28 um  
   1.00 MeV   1.877E+00  2.879E+00    1.02 mm   250.02 um   198.53 um  
   1.10 MeV   2.076E+00  2.755E+00    1.13 mm   269.22 um   217.35 um  
   1.20 MeV   2.267E+00  2.643E+00    1.23 mm   287.34 um   235.70 um  
   1.30 MeV   2.450E+00  2.542E+00    1.34 mm   304.47 um   253.55 um  
   1.40 MeV   2.623E+00  2.449E+00    1.44 mm   320.69 um   270.88 um  
   1.50 MeV   2.787E+00  2.364E+00    1.54 mm   336.10 um   287.71 um  
   1.60 MeV   2.941E+00  2.285E+00    1.64 mm   350.77 um   304.04 um  
   1.70 MeV   3.086E+00  2.213E+00    1.73 mm   364.77 um   319.91 um  
   1.80 MeV   3.221E+00  2.145E+00    1.83 mm   378.17 um   335.33 um  
   2.00 MeV   3.463E+00  2.024E+00    2.02 mm   403.73 um   364.96 um  
   2.25 MeV   3.716E+00  1.893E+00    2.26 mm   433.36 um   399.96 um  
   2.50 MeV   3.924E+00  1.781E+00    2.49 mm   460.71 um   433.03 um  
   2.75 MeV   4.102E+00  1.683E+00    2.72 mm   486.23 um   464.48 um  
   3.00 MeV   4.263E+00  1.597E+00    2.95 mm   510.18 um   494.52 um  
   3.25 MeV   4.421E+00  1.520E+00    3.17 mm   532.75 um   523.30 um  
   3.50 MeV   4.586E+00  1.451E+00    3.39 mm   553.99 um   550.91 um  
   3.75 MeV   4.763E+00  1.389E+00    3.61 mm   573.97 um   577.38 um  
   4.00 MeV   4.955E+00  1.333E+00    3.83 mm   592.70 um   602.74 um  
   4.50 MeV   5.388E+00  1.235E+00    4.24 mm   627.71 um   650.14 um  
   5.00 MeV   5.879E+00  1.152E+00    4.64 mm   657.97 um   693.20 um  
   5.50 MeV   6.418E+00  1.081E+00    5.01 mm   684.02 um   732.10 um  
   6.00 MeV   6.992E+00  1.019E+00    5.36 mm   706.41 um   767.14 um  
   6.50 MeV   7.590E+00  9.652E-01    5.68 mm   725.71 um   798.66 um  
   7.00 MeV   8.202E+00  9.170E-01    5.99 mm   742.42 um   827.03 um  
   8.00 MeV   9.445E+00  8.353E-01    6.56 mm   771.57 um   875.70 um  
   9.00 MeV   1.068E+01  7.684E-01    7.06 mm   794.17 um   915.76 um  
  10.00 MeV   1.187E+01  7.125E-01    7.52 mm   812.16 um   949.22 um  
  11.00 MeV   1.301E+01  6.650E-01    7.94 mm   826.82 um   977.59 um  
  12.00 MeV   1.409E+01  6.241E-01    8.33 mm   839.03 um     1.00 mm  
  13.00 MeV   1.511E+01  5.884E-01    8.69 mm   849.39 um     1.02 mm  
  14.00 MeV   1.606E+01  5.569E-01    9.03 mm   858.32 um     1.04 mm  
  15.00 MeV   1.695E+01  5.290E-01    9.36 mm   866.12 um     1.06 mm  
  16.00 MeV   1.779E+01  5.041E-01    9.67 mm   873.02 um     1.07 mm  
  17.00 MeV   1.856E+01  4.816E-01    9.96 mm   879.20 um     1.09 mm  
  18.00 MeV   1.929E+01  4.612E-01   10.25 mm   884.77 um     1.10 mm  
  20.00 MeV   2.060E+01  4.257E-01   10.80 mm   896.10 um     1.12 mm  
  22.50 MeV   2.201E+01  3.889E-01   11.44 mm   908.89 um     1.14 mm  
  25.00 MeV   2.321E+01  3.585E-01   12.04 mm   919.74 um     1.16 mm  
  27.50 MeV   2.425E+01  3.329E-01   12.62 mm   929.21 um     1.18 mm  
  30.00 MeV   2.515E+01  3.110E-01   13.18 mm   937.62 um     1.20 mm  
  32.50 MeV   2.594E+01  2.921E-01   13.72 mm   945.21 um     1.21 mm  
  35.00 MeV   2.663E+01  2.755E-01   14.25 mm   952.15 um     1.22 mm  
  37.50 MeV   2.725E+01  2.608E-01   14.76 mm   958.56 um     1.23 mm  
  40.00 MeV   2.780E+01  2.478E-01   15.27 mm   964.54 um     1.24 mm  
  45.00 MeV   2.873E+01  2.256E-01   16.25 mm   980.34 um     1.26 mm  
  50.00 MeV   2.949E+01  2.073E-01   17.20 mm   994.68 um     1.28 mm  
  55.00 MeV   3.011E+01  1.919E-01   18.14 mm     1.01 mm     1.29 mm  
  60.00 MeV   3.063E+01  1.789E-01   19.05 mm     1.02 mm     1.31 mm  
  65.00 MeV   3.107E+01  1.676E-01   19.96 mm     1.03 mm     1.32 mm  
  70.00 MeV   3.144E+01  1.578E-01   20.85 mm     1.04 mm     1.33 mm  
  80.00 MeV   3.203E+01  1.414E-01   22.61 mm     1.08 mm     1.35 mm  
  90.00 MeV   3.248E+01  1.283E-01   24.34 mm     1.11 mm     1.37 mm  
 100.00 MeV   3.283E+01  1.176E-01   26.05 mm     1.14 mm     1.39 mm  
 110.00 MeV   3.312E+01  1.087E-01   27.75 mm     1.17 mm     1.41 mm  
 120.00 MeV   3.336E+01  1.011E-01   29.43 mm     1.20 mm     1.42 mm  
 130.00 MeV   3.356E+01  9.456E-02   31.10 mm     1.23 mm     1.44 mm  
 140.00 MeV   3.374E+01  8.888E-02   32.76 mm     1.25 mm     1.45 mm  
 150.00 MeV   3.390E+01  8.388E-02   34.42 mm     1.28 mm     1.46 mm  
 160.00 MeV   3.404E+01  7.945E-02   36.07 mm     1.30 mm     1.48 mm  
 170.00 MeV   3.417E+01  7.550E-02   37.71 mm     1.32 mm     1.49 mm  
 180.00 MeV   3.429E+01  7.194E-02   39.35 mm     1.35 mm     1.50 mm  
 200.00 MeV   3.475E+01  6.581E-02   42.59 mm     1.43 mm     1.52 mm  
 225.00 MeV   3.491E+01  5.955E-02   46.62 mm     1.54 mm     1.55 mm  
 250.00 MeV   3.507E+01  5.445E-02   50.62 mm     1.65 mm     1.58 mm  
 275.00 MeV   3.515E+01  5.019E-02   54.62 mm     1.75 mm     1.60 mm  
 300.00 MeV   3.515E+01  4.659E-02   58.60 mm     1.84 mm     1.62 mm  
 325.00 MeV   3.510E+01  4.351E-02   62.60 mm     1.93 mm     1.65 mm  
 350.00 MeV   3.498E+01  4.082E-02   66.60 mm     2.01 mm     1.67 mm  
 375.00 MeV   3.480E+01  3.847E-02   70.62 mm     2.10 mm     1.69 mm  
 400.00 MeV   3.458E+01  3.639E-02   74.66 mm     2.18 mm     1.71 mm  
 450.00 MeV   3.401E+01  3.287E-02   82.84 mm     2.47 mm     1.75 mm  
 500.00 MeV   3.333E+01  3.001E-02   91.18 mm     2.74 mm     1.79 mm  
 550.00 MeV   3.257E+01  2.763E-02   99.70 mm     3.00 mm     1.83 mm  
 600.00 MeV   3.177E+01  2.562E-02  108.42 mm     3.25 mm     1.87 mm  
 650.00 MeV   3.095E+01  2.389E-02  117.37 mm     3.49 mm     1.92 mm  
 700.00 MeV   3.013E+01  2.240E-02  126.57 mm     3.73 mm     1.96 mm  
 800.00 MeV   2.857E+01  1.993E-02  145.70 mm     4.62 mm     2.04 mm  
 900.00 MeV   2.714E+01  1.798E-02  165.87 mm     5.43 mm     2.13 mm  
   1.00 GeV   2.589E+01  1.640E-02  187.06 mm     6.21 mm     2.23 mm  
   1.10 GeV   2.480E+01  1.508E-02  209.22 mm     6.96 mm     2.32 mm  
   1.20 GeV   2.387E+01  1.397E-02  232.30 mm     7.70 mm     2.42 mm  
   1.30 GeV   2.309E+01  1.302E-02  256.22 mm     8.41 mm     2.53 mm  
   1.40 GeV   2.241E+01  1.219E-02  280.91 mm     9.12 mm     2.64 mm  
   1.50 GeV   2.183E+01  1.147E-02  306.30 mm     9.81 mm     2.75 mm  
   1.60 GeV   2.132E+01  1.083E-02  332.32 mm    10.48 mm     2.87 mm  
   1.70 GeV   2.086E+01  1.027E-02  358.94 mm    11.14 mm     2.99 mm  
   1.80 GeV   2.043E+01  9.762E-03  386.14 mm    11.79 mm     3.11 mm  
   2.00 GeV   1.960E+01  8.891E-03  442.28 mm    14.23 mm     3.35 mm  
   2.25 GeV   1.846E+01  8.008E-03  516.10 mm    17.66 mm     3.68 mm  
   2.50 GeV   1.708E+01  7.291E-03  595.19 mm    20.92 mm     4.02 mm  
   2.75 GeV   1.544E+01  6.698E-03  681.69 mm    24.25 mm     4.40 mm  
   3.00 GeV   1.460E+01  6.197E-03  775.25 mm    27.64 mm     4.80 mm  
   3.25 GeV   1.385E+01  5.770E-03  874.02 mm    30.99 mm     5.23 mm  
   3.50 GeV   1.319E+01  5.400E-03  977.91 mm    34.31 mm     5.69 mm  
   3.75 GeV   1.260E+01  5.077E-03    1.09 m     37.63 mm     6.16 mm  
   4.00 GeV   1.206E+01  4.792E-03    1.20 m     40.95 mm     6.66 mm  
   4.50 GeV   1.114E+01  4.311E-03    1.44 m     53.44 mm     7.71 mm  
   5.00 GeV   1.036E+01  3.922E-03    1.70 m     65.02 mm     8.85 mm  
   5.50 GeV   9.708E+00  3.600E-03    1.98 m     76.17 mm    10.05 mm  
   6.00 GeV   9.145E+00  3.329E-03    2.28 m     87.10 mm    11.33 mm  
   6.50 GeV   8.655E+00  3.098E-03    2.60 m     97.91 mm    12.68 mm  
   7.00 GeV   8.226E+00  2.897E-03    2.93 m    108.68 mm    14.10 mm  
   8.00 GeV   7.508E+00  2.569E-03    3.65 m    148.53 mm    17.12 mm  
   9.00 GeV   6.931E+00  2.309E-03    4.43 m    185.01 mm    20.37 mm  
  10.00 GeV   6.449E+00  2.099E-03    5.27 m    219.98 mm    23.85 mm  
  11.00 GeV   6.038E+00  1.926E-03    6.17 m    254.26 mm    27.55 mm  
  12.00 GeV   5.690E+00  1.780E-03    7.12 m    288.23 mm    31.44 mm  
  13.00 GeV   5.391E+00  1.655E-03    8.14 m    322.05 mm    35.53 mm  
  14.00 GeV   5.132E+00  1.547E-03    9.21 m    355.81 mm    39.81 mm  
  15.00 GeV   4.906E+00  1.453E-03   10.33 m    389.55 mm    44.25 mm  
  16.00 GeV   4.705E+00  1.371E-03   11.50 m    423.31 mm    48.87 mm  
  17.00 GeV   4.527E+00  1.297E-03   12.71 m    457.08 mm    53.64 mm  
  18.00 GeV   4.368E+00  1.231E-03   13.98 m    490.87 mm    58.55 mm  
  20.00 GeV   4.095E+00  1.119E-03   16.63 m    618.44 mm    68.81 mm  
  22.50 GeV   3.819E+00  1.005E-03   20.19 m    797.09 mm    82.33 mm  
  25.00 GeV   3.596E+00  9.127E-04   23.98 m    960.87 mm    96.55 mm  
  27.50 GeV   3.413E+00  8.366E-04   27.99 m      1.12 m    111.38 mm  
  30.00 GeV   3.261E+00  7.726E-04   32.20 m      1.27 m    126.73 mm  
  32.50 GeV   3.131E+00  7.181E-04   36.59 m      1.41 m    142.55 mm  
  35.00 GeV   3.020E+00  6.710E-04   41.16 m      1.55 m    158.78 mm  
  36.40 GeV   2.967E+00  6.474E-04   43.79 m      1.60 m    168.02 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.1828E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
