 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/92Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 91.91973 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 91.91973 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.611E-02  2.540E+00   10.74 um     4.94 um     3.62 um  
   4.00 keV   6.827E-02  2.600E+00   11.12 um     5.09 um     3.73 um  
   4.50 keV   7.242E-02  2.713E+00   11.87 um     5.38 um     3.95 um  
   5.00 keV   7.633E-02  2.814E+00   12.60 um     5.66 um     4.17 um  
   5.50 keV   8.006E-02  2.907E+00   13.30 um     5.93 um     4.37 um  
   6.00 keV   8.362E-02  2.993E+00   13.98 um     6.19 um     4.57 um  
   6.50 keV   8.703E-02  3.071E+00   14.65 um     6.44 um     4.76 um  
   7.00 keV   9.032E-02  3.145E+00   15.30 um     6.68 um     4.95 um  
   8.00 keV   9.655E-02  3.277E+00   16.56 um     7.15 um     5.31 um  
   9.00 keV   1.024E-01  3.393E+00   17.79 um     7.59 um     5.65 um  
  10.00 keV   1.080E-01  3.497E+00   18.98 um     8.02 um     5.99 um  
  11.00 keV   1.132E-01  3.591E+00   20.14 um     8.44 um     6.31 um  
  12.00 keV   1.183E-01  3.675E+00   21.27 um     8.84 um     6.62 um  
  13.00 keV   1.231E-01  3.752E+00   22.39 um     9.23 um     6.92 um  
  14.00 keV   1.277E-01  3.822E+00   23.48 um     9.61 um     7.22 um  
  15.00 keV   1.322E-01  3.887E+00   24.56 um     9.99 um     7.51 um  
  16.00 keV   1.365E-01  3.947E+00   25.63 um    10.36 um     7.80 um  
  17.00 keV   1.408E-01  4.002E+00   26.68 um    10.72 um     8.08 um  
  18.00 keV   1.448E-01  4.054E+00   27.71 um    11.08 um     8.35 um  
  20.00 keV   1.527E-01  4.147E+00   29.76 um    11.77 um     8.89 um  
  22.50 keV   1.619E-01  4.247E+00   32.26 um    12.62 um     9.55 um  
  25.00 keV   1.707E-01  4.332E+00   34.72 um    13.44 um    10.18 um  
  27.50 keV   1.790E-01  4.407E+00   37.14 um    14.24 um    10.80 um  
  30.00 keV   1.870E-01  4.471E+00   39.53 um    15.03 um    11.41 um  
  32.50 keV   1.946E-01  4.528E+00   41.89 um    15.80 um    12.00 um  
  35.00 keV   2.020E-01  4.578E+00   44.23 um    16.56 um    12.58 um  
  37.50 keV   2.090E-01  4.622E+00   46.55 um    17.32 um    13.16 um  
  40.00 keV   2.159E-01  4.661E+00   48.85 um    18.06 um    13.72 um  
  45.00 keV   2.290E-01  4.726E+00   53.41 um    19.52 um    14.83 um  
  50.00 keV   2.414E-01  4.778E+00   57.92 um    20.95 um    15.92 um  
  55.00 keV   2.532E-01  4.818E+00   62.40 um    22.37 um    16.98 um  
  60.00 keV   2.644E-01  4.850E+00   66.85 um    23.76 um    18.03 um  
  65.00 keV   2.752E-01  4.875E+00   71.29 um    25.14 um    19.06 um  
  70.00 keV   2.856E-01  4.894E+00   75.71 um    26.51 um    20.08 um  
  80.00 keV   3.053E-01  4.918E+00   84.52 um    29.21 um    22.09 um  
  90.00 keV   3.239E-01  4.927E+00   93.31 um    31.88 um    24.06 um  
 100.00 keV   3.414E-01  4.926E+00  102.10 um    34.53 um    26.01 um  
 110.00 keV   3.580E-01  4.917E+00  110.91 um    37.16 um    27.93 um  
 120.00 keV   3.740E-01  4.903E+00  119.74 um    39.77 um    29.83 um  
 130.00 keV   3.892E-01  4.883E+00  128.60 um    42.38 um    31.72 um  
 140.00 keV   4.039E-01  4.860E+00  137.50 um    44.97 um    33.60 um  
 150.00 keV   4.181E-01  4.834E+00  146.44 um    47.56 um    35.46 um  
 160.00 keV   4.318E-01  4.807E+00  155.42 um    50.14 um    37.32 um  
 170.00 keV   4.451E-01  4.777E+00  164.45 um    52.71 um    39.18 um  
 180.00 keV   4.580E-01  4.747E+00  173.53 um    55.29 um    41.03 um  
 200.00 keV   5.586E-01  4.683E+00  191.71 um    60.38 um    44.73 um  
 225.00 keV   6.430E-01  4.601E+00  214.44 um    66.61 um    49.34 um  
 250.00 keV   6.826E-01  4.519E+00  237.36 um    72.78 um    53.92 um  
 275.00 keV   7.015E-01  4.437E+00  260.61 um    78.96 um    58.48 um  
 300.00 keV   7.129E-01  4.356E+00  284.26 um    85.18 um    63.04 um  
 325.00 keV   7.234E-01  4.278E+00  308.31 um    91.43 um    67.60 um  
 350.00 keV   7.362E-01  4.201E+00  332.75 um    97.72 um    72.17 um  
 375.00 keV   7.526E-01  4.127E+00  357.55 um   104.03 um    76.77 um  
 400.00 keV   7.731E-01  4.056E+00  382.70 um   110.36 um    81.40 um  
 450.00 keV   8.260E-01  3.920E+00  433.88 um   123.06 um    90.77 um  
 500.00 keV   8.929E-01  3.793E+00  486.03 um   135.69 um   100.28 um  
 550.00 keV   9.709E-01  3.675E+00  538.91 um   148.16 um   109.90 um  
 600.00 keV   1.057E+00  3.565E+00  592.30 um   160.43 um   119.62 um  
 650.00 keV   1.150E+00  3.462E+00  646.02 um   172.46 um   129.40 um  
 700.00 keV   1.247E+00  3.366E+00  699.94 um   184.21 um   139.23 um  
 800.00 keV   1.448E+00  3.191E+00  807.89 um   207.01 um   158.90 um  
 900.00 keV   1.653E+00  3.036E+00  915.41 um   228.58 um   178.41 um  
   1.00 MeV   1.855E+00  2.898E+00    1.02 mm   248.93 um   197.61 um  
   1.10 MeV   2.053E+00  2.774E+00    1.13 mm   268.14 um   216.40 um  
   1.20 MeV   2.243E+00  2.662E+00    1.23 mm   286.28 um   234.72 um  
   1.30 MeV   2.424E+00  2.560E+00    1.33 mm   303.44 um   252.56 um  
   1.40 MeV   2.597E+00  2.467E+00    1.44 mm   319.70 um   269.88 um  
   1.50 MeV   2.761E+00  2.381E+00    1.54 mm   335.14 um   286.71 um  
   1.60 MeV   2.915E+00  2.302E+00    1.64 mm   349.84 um   303.05 um  
   1.70 MeV   3.060E+00  2.229E+00    1.73 mm   363.88 um   318.93 um  
   1.80 MeV   3.195E+00  2.162E+00    1.83 mm   377.30 um   334.36 um  
   2.00 MeV   3.438E+00  2.040E+00    2.02 mm   402.93 um   364.02 um  
   2.25 MeV   3.693E+00  1.908E+00    2.26 mm   432.62 um   399.07 um  
   2.50 MeV   3.903E+00  1.795E+00    2.49 mm   460.02 um   432.18 um  
   2.75 MeV   4.082E+00  1.696E+00    2.72 mm   485.58 um   463.67 um  
   3.00 MeV   4.242E+00  1.609E+00    2.95 mm   509.58 um   493.74 um  
   3.25 MeV   4.399E+00  1.532E+00    3.17 mm   532.19 um   522.57 um  
   3.50 MeV   4.560E+00  1.463E+00    3.40 mm   553.50 um   550.22 um  
   3.75 MeV   4.733E+00  1.401E+00    3.62 mm   573.56 um   576.75 um  
   4.00 MeV   4.920E+00  1.344E+00    3.83 mm   592.39 um   602.19 um  
   4.50 MeV   5.342E+00  1.246E+00    4.25 mm   627.64 um   649.78 um  
   5.00 MeV   5.823E+00  1.162E+00    4.64 mm   658.19 um   693.10 um  
   5.50 MeV   6.351E+00  1.091E+00    5.02 mm   684.54 um   732.29 um  
   6.00 MeV   6.915E+00  1.028E+00    5.37 mm   707.23 um   767.63 um  
   6.50 MeV   7.504E+00  9.735E-01    5.70 mm   726.80 um   799.46 um  
   7.00 MeV   8.108E+00  9.250E-01    6.01 mm   743.76 um   828.13 um  
   8.00 MeV   9.337E+00  8.426E-01    6.58 mm   773.38 um   877.38 um  
   9.00 MeV   1.056E+01  7.752E-01    7.09 mm   796.36 um   917.95 um  
  10.00 MeV   1.174E+01  7.188E-01    7.55 mm   814.65 um   951.85 um  
  11.00 MeV   1.288E+01  6.709E-01    7.98 mm   829.56 um   980.60 um  
  12.00 MeV   1.396E+01  6.297E-01    8.37 mm   841.97 um     1.01 mm  
  13.00 MeV   1.497E+01  5.937E-01    8.73 mm   852.49 um     1.03 mm  
  14.00 MeV   1.592E+01  5.620E-01    9.08 mm   861.55 um     1.05 mm  
  15.00 MeV   1.681E+01  5.338E-01    9.41 mm   869.47 um     1.06 mm  
  16.00 MeV   1.764E+01  5.086E-01    9.72 mm   876.47 um     1.08 mm  
  17.00 MeV   1.842E+01  4.860E-01   10.02 mm   882.73 um     1.09 mm  
  18.00 MeV   1.915E+01  4.654E-01   10.31 mm   888.37 um     1.10 mm  
  20.00 MeV   2.046E+01  4.296E-01   10.86 mm   899.85 um     1.13 mm  
  22.50 MeV   2.188E+01  3.925E-01   11.50 mm   912.77 um     1.15 mm  
  25.00 MeV   2.309E+01  3.619E-01   12.11 mm   923.73 um     1.17 mm  
  27.50 MeV   2.413E+01  3.360E-01   12.69 mm   933.28 um     1.19 mm  
  30.00 MeV   2.504E+01  3.139E-01   13.26 mm   941.76 um     1.20 mm  
  32.50 MeV   2.583E+01  2.948E-01   13.80 mm   949.41 um     1.22 mm  
  35.00 MeV   2.653E+01  2.781E-01   14.33 mm   956.39 um     1.23 mm  
  37.50 MeV   2.715E+01  2.633E-01   14.84 mm   962.84 um     1.24 mm  
  40.00 MeV   2.771E+01  2.501E-01   15.35 mm   968.85 um     1.25 mm  
  45.00 MeV   2.865E+01  2.277E-01   16.33 mm   984.72 um     1.27 mm  
  50.00 MeV   2.941E+01  2.092E-01   17.29 mm   999.10 um     1.29 mm  
  55.00 MeV   3.004E+01  1.938E-01   18.22 mm     1.01 mm     1.30 mm  
  60.00 MeV   3.057E+01  1.806E-01   19.14 mm     1.02 mm     1.31 mm  
  65.00 MeV   3.101E+01  1.692E-01   20.05 mm     1.04 mm     1.33 mm  
  70.00 MeV   3.139E+01  1.593E-01   20.94 mm     1.05 mm     1.34 mm  
  80.00 MeV   3.199E+01  1.428E-01   22.70 mm     1.08 mm     1.36 mm  
  90.00 MeV   3.244E+01  1.296E-01   24.44 mm     1.12 mm     1.38 mm  
 100.00 MeV   3.280E+01  1.188E-01   26.15 mm     1.15 mm     1.40 mm  
 110.00 MeV   3.309E+01  1.097E-01   27.85 mm     1.18 mm     1.41 mm  
 120.00 MeV   3.333E+01  1.021E-01   29.53 mm     1.20 mm     1.43 mm  
 130.00 MeV   3.353E+01  9.549E-02   31.21 mm     1.23 mm     1.44 mm  
 140.00 MeV   3.371E+01  8.975E-02   32.87 mm     1.26 mm     1.46 mm  
 150.00 MeV   3.387E+01  8.470E-02   34.53 mm     1.28 mm     1.47 mm  
 160.00 MeV   3.402E+01  8.023E-02   36.18 mm     1.30 mm     1.48 mm  
 170.00 MeV   3.415E+01  7.624E-02   37.82 mm     1.33 mm     1.50 mm  
 180.00 MeV   3.427E+01  7.265E-02   39.46 mm     1.35 mm     1.51 mm  
 200.00 MeV   3.471E+01  6.646E-02   42.71 mm     1.43 mm     1.53 mm  
 225.00 MeV   3.489E+01  6.014E-02   46.73 mm     1.55 mm     1.56 mm  
 250.00 MeV   3.505E+01  5.498E-02   50.74 mm     1.65 mm     1.58 mm  
 275.00 MeV   3.514E+01  5.069E-02   54.73 mm     1.75 mm     1.61 mm  
 300.00 MeV   3.516E+01  4.706E-02   58.72 mm     1.84 mm     1.63 mm  
 325.00 MeV   3.511E+01  4.394E-02   62.71 mm     1.93 mm     1.65 mm  
 350.00 MeV   3.500E+01  4.123E-02   66.72 mm     2.02 mm     1.68 mm  
 375.00 MeV   3.483E+01  3.886E-02   70.73 mm     2.10 mm     1.70 mm  
 400.00 MeV   3.462E+01  3.675E-02   74.77 mm     2.18 mm     1.72 mm  
 450.00 MeV   3.408E+01  3.320E-02   82.94 mm     2.47 mm     1.76 mm  
 500.00 MeV   3.341E+01  3.031E-02   91.26 mm     2.74 mm     1.80 mm  
 550.00 MeV   3.267E+01  2.791E-02   99.75 mm     3.00 mm     1.84 mm  
 600.00 MeV   3.187E+01  2.588E-02  108.45 mm     3.25 mm     1.88 mm  
 650.00 MeV   3.107E+01  2.413E-02  117.37 mm     3.49 mm     1.92 mm  
 700.00 MeV   3.026E+01  2.263E-02  126.53 mm     3.72 mm     1.96 mm  
 800.00 MeV   2.870E+01  2.014E-02  145.58 mm     4.60 mm     2.05 mm  
 900.00 MeV   2.727E+01  1.816E-02  165.66 mm     5.42 mm     2.14 mm  
   1.00 GeV   2.601E+01  1.656E-02  186.74 mm     6.19 mm     2.23 mm  
   1.10 GeV   2.492E+01  1.523E-02  208.79 mm     6.94 mm     2.32 mm  
   1.20 GeV   2.399E+01  1.411E-02  231.76 mm     7.67 mm     2.43 mm  
   1.30 GeV   2.319E+01  1.315E-02  255.57 mm     8.38 mm     2.53 mm  
   1.40 GeV   2.251E+01  1.232E-02  280.15 mm     9.08 mm     2.64 mm  
   1.50 GeV   2.192E+01  1.159E-02  305.43 mm     9.76 mm     2.75 mm  
   1.60 GeV   2.141E+01  1.094E-02  331.35 mm    10.44 mm     2.86 mm  
   1.70 GeV   2.095E+01  1.037E-02  357.87 mm    11.10 mm     2.98 mm  
   1.80 GeV   2.052E+01  9.861E-03  384.96 mm    11.75 mm     3.10 mm  
   2.00 GeV   1.969E+01  8.981E-03  440.85 mm    14.17 mm     3.35 mm  
   2.25 GeV   1.858E+01  8.089E-03  514.26 mm    17.58 mm     3.67 mm  
   2.50 GeV   1.725E+01  7.365E-03  592.71 mm    20.80 mm     4.01 mm  
   2.75 GeV   1.557E+01  6.766E-03  678.41 mm    24.09 mm     4.38 mm  
   3.00 GeV   1.470E+01  6.261E-03  771.22 mm    27.45 mm     4.78 mm  
   3.25 GeV   1.395E+01  5.829E-03  869.29 mm    30.77 mm     5.20 mm  
   3.50 GeV   1.329E+01  5.455E-03  972.43 mm    34.07 mm     5.65 mm  
   3.75 GeV   1.269E+01  5.129E-03    1.08 m     37.36 mm     6.12 mm  
   4.00 GeV   1.215E+01  4.841E-03    1.19 m     40.66 mm     6.61 mm  
   4.50 GeV   1.122E+01  4.356E-03    1.43 m     53.05 mm     7.65 mm  
   5.00 GeV   1.044E+01  3.963E-03    1.69 m     64.55 mm     8.77 mm  
   5.50 GeV   9.782E+00  3.637E-03    1.97 m     75.61 mm     9.96 mm  
   6.00 GeV   9.214E+00  3.363E-03    2.27 m     86.45 mm    11.23 mm  
   6.50 GeV   8.721E+00  3.129E-03    2.58 m     97.18 mm    12.56 mm  
   7.00 GeV   8.288E+00  2.927E-03    2.91 m    107.87 mm    13.96 mm  
   8.00 GeV   7.564E+00  2.595E-03    3.62 m    147.43 mm    16.95 mm  
   9.00 GeV   6.983E+00  2.333E-03    4.39 m    183.63 mm    20.16 mm  
  10.00 GeV   6.498E+00  2.121E-03    5.23 m    218.34 mm    23.60 mm  
  11.00 GeV   6.084E+00  1.946E-03    6.12 m    252.36 mm    27.25 mm  
  12.00 GeV   5.733E+00  1.798E-03    7.07 m    286.07 mm    31.10 mm  
  13.00 GeV   5.431E+00  1.672E-03    8.08 m    319.65 mm    35.15 mm  
  14.00 GeV   5.170E+00  1.563E-03    9.14 m    353.16 mm    39.37 mm  
  15.00 GeV   4.941E+00  1.468E-03   10.25 m    386.67 mm    43.77 mm  
  16.00 GeV   4.739E+00  1.385E-03   11.41 m    420.20 mm    48.33 mm  
  17.00 GeV   4.559E+00  1.310E-03   12.62 m    453.74 mm    53.05 mm  
  18.00 GeV   4.398E+00  1.244E-03   13.88 m    487.32 mm    57.92 mm  
  20.00 GeV   4.122E+00  1.130E-03   16.52 m    614.08 mm    68.06 mm  
  22.50 GeV   3.843E+00  1.015E-03   20.05 m    791.65 mm    81.45 mm  
  25.00 GeV   3.618E+00  9.221E-04   23.81 m    954.49 mm    95.53 mm  
  27.50 GeV   3.434E+00  8.453E-04   27.80 m      1.11 m    110.21 mm  
  30.00 GeV   3.279E+00  7.807E-04   31.98 m      1.26 m    125.43 mm  
  32.50 GeV   3.148E+00  7.256E-04   36.35 m      1.40 m    141.11 mm  
  35.00 GeV   3.036E+00  6.780E-04   40.90 m      1.54 m    157.20 mm  
  36.80 GeV   2.967E+00  6.476E-04   44.27 m      1.61 m    168.99 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.1589E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
