 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/80Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 79.92252 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 79.92252 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.089E-02  2.515E+00   10.27 um     5.01 um     3.66 um  
   4.00 keV   7.322E-02  2.574E+00   10.64 um     5.17 um     3.78 um  
   4.50 keV   7.766E-02  2.683E+00   11.38 um     5.47 um     4.01 um  
   5.00 keV   8.186E-02  2.781E+00   12.08 um     5.76 um     4.22 um  
   5.50 keV   8.586E-02  2.870E+00   12.77 um     6.04 um     4.43 um  
   6.00 keV   8.968E-02  2.952E+00   13.44 um     6.31 um     4.64 um  
   6.50 keV   9.334E-02  3.028E+00   14.09 um     6.57 um     4.84 um  
   7.00 keV   9.686E-02  3.098E+00   14.73 um     6.82 um     5.03 um  
   8.00 keV   1.035E-01  3.225E+00   15.98 um     7.31 um     5.40 um  
   9.00 keV   1.098E-01  3.336E+00   17.18 um     7.77 um     5.76 um  
  10.00 keV   1.158E-01  3.434E+00   18.36 um     8.22 um     6.10 um  
  11.00 keV   1.214E-01  3.523E+00   19.50 um     8.66 um     6.44 um  
  12.00 keV   1.268E-01  3.603E+00   20.63 um     9.09 um     6.76 um  
  13.00 keV   1.320E-01  3.675E+00   21.73 um     9.50 um     7.08 um  
  14.00 keV   1.370E-01  3.742E+00   22.82 um     9.90 um     7.39 um  
  15.00 keV   1.418E-01  3.802E+00   23.89 um    10.30 um     7.69 um  
  16.00 keV   1.464E-01  3.858E+00   24.94 um    10.69 um     7.99 um  
  17.00 keV   1.509E-01  3.910E+00   25.98 um    11.07 um     8.28 um  
  18.00 keV   1.553E-01  3.958E+00   27.02 um    11.45 um     8.57 um  
  20.00 keV   1.637E-01  4.044E+00   29.05 um    12.19 um     9.13 um  
  22.50 keV   1.737E-01  4.136E+00   31.55 um    13.08 um     9.81 um  
  25.00 keV   1.830E-01  4.215E+00   34.00 um    13.96 um    10.48 um  
  27.50 keV   1.920E-01  4.283E+00   36.42 um    14.82 um    11.12 um  
  30.00 keV   2.005E-01  4.341E+00   38.81 um    15.66 um    11.76 um  
  32.50 keV   2.087E-01  4.392E+00   41.18 um    16.49 um    12.38 um  
  35.00 keV   2.166E-01  4.436E+00   43.52 um    17.30 um    12.99 um  
  37.50 keV   2.242E-01  4.475E+00   45.85 um    18.11 um    13.59 um  
  40.00 keV   2.315E-01  4.509E+00   48.16 um    18.90 um    14.19 um  
  45.00 keV   2.456E-01  4.565E+00   52.75 um    20.47 um    15.35 um  
  50.00 keV   2.589E-01  4.609E+00   57.30 um    22.01 um    16.50 um  
  55.00 keV   2.715E-01  4.642E+00   61.83 um    23.54 um    17.62 um  
  60.00 keV   2.836E-01  4.667E+00   66.33 um    25.04 um    18.72 um  
  65.00 keV   2.952E-01  4.686E+00   70.82 um    26.53 um    19.81 um  
  70.00 keV   3.063E-01  4.699E+00   75.29 um    28.01 um    20.89 um  
  80.00 keV   3.274E-01  4.712E+00   84.24 um    30.94 um    23.01 um  
  90.00 keV   3.473E-01  4.712E+00   93.18 um    33.83 um    25.10 um  
 100.00 keV   3.661E-01  4.703E+00  102.14 um    36.71 um    27.15 um  
 110.00 keV   3.840E-01  4.688E+00  111.13 um    39.57 um    29.19 um  
 120.00 keV   4.010E-01  4.666E+00  120.15 um    42.41 um    31.21 um  
 130.00 keV   4.174E-01  4.642E+00  129.22 um    45.25 um    33.22 um  
 140.00 keV   4.332E-01  4.614E+00  138.34 um    48.08 um    35.22 um  
 150.00 keV   4.484E-01  4.584E+00  147.51 um    50.90 um    37.20 um  
 160.00 keV   4.641E-01  4.552E+00  156.73 um    53.72 um    39.19 um  
 170.00 keV   5.360E-01  4.519E+00  165.95 um    56.51 um    41.17 um  
 180.00 keV   5.888E-01  4.486E+00  175.14 um    59.25 um    43.15 um  
 200.00 keV   6.535E-01  4.417E+00  193.56 um    64.66 um    47.10 um  
 225.00 keV   6.907E-01  4.330E+00  216.83 um    71.39 um    52.01 um  
 250.00 keV   7.077E-01  4.244E+00  240.50 um    78.16 um    56.87 um  
 275.00 keV   7.196E-01  4.159E+00  264.63 um    84.97 um    61.73 um  
 300.00 keV   7.334E-01  4.077E+00  289.20 um    91.83 um    66.60 um  
 325.00 keV   7.517E-01  3.997E+00  314.21 um    98.72 um    71.49 um  
 350.00 keV   7.754E-01  3.920E+00  339.59 um   105.63 um    76.41 um  
 375.00 keV   8.044E-01  3.846E+00  365.31 um   112.53 um    81.37 um  
 400.00 keV   8.384E-01  3.774E+00  391.33 um   119.42 um    86.37 um  
 450.00 keV   9.191E-01  3.640E+00  444.10 um   133.13 um    96.51 um  
 500.00 keV   1.013E+00  3.515E+00  497.56 um   146.61 um   106.79 um  
 550.00 keV   1.117E+00  3.400E+00  551.46 um   159.79 um   117.17 um  
 600.00 keV   1.227E+00  3.293E+00  605.59 um   172.62 um   127.61 um  
 650.00 keV   1.342E+00  3.193E+00  659.77 um   185.08 um   138.06 um  
 700.00 keV   1.459E+00  3.100E+00  713.89 um   197.16 um   148.50 um  
 800.00 keV   1.694E+00  2.932E+00  821.54 um   220.31 um   169.21 um  
 900.00 keV   1.925E+00  2.785E+00  928.01 um   241.93 um   189.50 um  
   1.00 MeV   2.149E+00  2.653E+00    1.03 mm   262.14 um   209.26 um  
   1.10 MeV   2.362E+00  2.536E+00    1.14 mm   281.07 um   228.41 um  
   1.20 MeV   2.563E+00  2.430E+00    1.24 mm   298.84 um   246.93 um  
   1.30 MeV   2.753E+00  2.334E+00    1.34 mm   315.57 um   264.84 um  
   1.40 MeV   2.930E+00  2.247E+00    1.44 mm   331.38 um   282.14 um  
   1.50 MeV   3.095E+00  2.166E+00    1.54 mm   346.36 um   298.86 um  
   1.60 MeV   3.247E+00  2.093E+00    1.63 mm   360.62 um   315.05 um  
   1.70 MeV   3.387E+00  2.025E+00    1.73 mm   374.22 um   330.73 um  
   1.80 MeV   3.515E+00  1.962E+00    1.82 mm   387.24 um   345.95 um  
   2.00 MeV   3.739E+00  1.849E+00    2.01 mm   412.13 um   375.16 um  
   2.25 MeV   3.969E+00  1.727E+00    2.24 mm   441.07 um   409.64 um  
   2.50 MeV   4.163E+00  1.622E+00    2.47 mm   467.87 um   442.24 um  
   2.75 MeV   4.344E+00  1.532E+00    2.69 mm   492.86 um   473.23 um  
   3.00 MeV   4.527E+00  1.452E+00    2.92 mm   516.21 um   502.76 um  
   3.25 MeV   4.724E+00  1.381E+00    3.14 mm   537.99 um   530.92 um  
   3.50 MeV   4.940E+00  1.318E+00    3.35 mm   558.24 um   557.76 um  
   3.75 MeV   5.177E+00  1.261E+00    3.56 mm   577.01 um   583.29 um  
   4.00 MeV   5.434E+00  1.209E+00    3.76 mm   594.34 um   607.51 um  
   4.50 MeV   6.004E+00  1.119E+00    4.15 mm   625.97 um   652.11 um  
   5.00 MeV   6.630E+00  1.043E+00    4.52 mm   652.61 um   691.84 um  
   5.50 MeV   7.296E+00  9.779E-01    4.86 mm   675.06 um   727.10 um  
   6.00 MeV   7.987E+00  9.214E-01    5.17 mm   694.05 um   758.39 um  
   6.50 MeV   8.691E+00  8.718E-01    5.47 mm   710.22 um   786.20 um  
   7.00 MeV   9.399E+00  8.279E-01    5.74 mm   724.10 um   811.00 um  
   8.00 MeV   1.080E+01  7.534E-01    6.24 mm   748.15 um   853.13 um  
   9.00 MeV   1.215E+01  6.925E-01    6.69 mm   766.74 um   887.55 um  
  10.00 MeV   1.343E+01  6.417E-01    7.10 mm   781.56 um   916.19 um  
  11.00 MeV   1.462E+01  5.986E-01    7.48 mm   793.68 um   940.45 um  
  12.00 MeV   1.574E+01  5.614E-01    7.83 mm   803.84 um   961.34 um  
  13.00 MeV   1.677E+01  5.291E-01    8.16 mm   812.50 um   979.58 um  
  14.00 MeV   1.773E+01  5.006E-01    8.47 mm   820.01 um   995.69 um  
  15.00 MeV   1.861E+01  4.754E-01    8.76 mm   826.62 um     1.01 mm  
  16.00 MeV   1.943E+01  4.528E-01    9.05 mm   832.50 um     1.02 mm  
  17.00 MeV   2.018E+01  4.325E-01    9.32 mm   837.80 um     1.03 mm  
  18.00 MeV   2.088E+01  4.140E-01    9.59 mm   842.60 um     1.05 mm  
  20.00 MeV   2.214E+01  3.820E-01   10.10 mm   852.52 um     1.06 mm  
  22.50 MeV   2.347E+01  3.488E-01   10.70 mm   863.87 um     1.09 mm  
  25.00 MeV   2.460E+01  3.214E-01   11.27 mm   873.63 um     1.10 mm  
  27.50 MeV   2.557E+01  2.983E-01   11.82 mm   882.22 um     1.12 mm  
  30.00 MeV   2.640E+01  2.786E-01   12.35 mm   889.93 um     1.13 mm  
  32.50 MeV   2.713E+01  2.616E-01   12.87 mm   896.95 um     1.14 mm  
  35.00 MeV   2.776E+01  2.466E-01   13.37 mm   903.41 um     1.16 mm  
  37.50 MeV   2.832E+01  2.335E-01   13.87 mm   909.41 um     1.17 mm  
  40.00 MeV   2.881E+01  2.217E-01   14.35 mm   915.04 um     1.18 mm  
  45.00 MeV   2.965E+01  2.017E-01   15.30 mm   930.24 um     1.19 mm  
  50.00 MeV   3.032E+01  1.853E-01   16.23 mm   944.16 um     1.21 mm  
  55.00 MeV   3.087E+01  1.715E-01   17.14 mm   957.10 um     1.22 mm  
  60.00 MeV   3.132E+01  1.598E-01   18.04 mm   969.27 um     1.24 mm  
  65.00 MeV   3.170E+01  1.497E-01   18.92 mm   980.82 um     1.25 mm  
  70.00 MeV   3.202E+01  1.409E-01   19.80 mm   991.85 um     1.26 mm  
  80.00 MeV   3.252E+01  1.263E-01   21.53 mm     1.03 mm     1.28 mm  
  90.00 MeV   3.291E+01  1.146E-01   23.24 mm     1.06 mm     1.30 mm  
 100.00 MeV   3.321E+01  1.050E-01   24.93 mm     1.09 mm     1.31 mm  
 110.00 MeV   3.346E+01  9.696E-02   26.61 mm     1.12 mm     1.33 mm  
 120.00 MeV   3.368E+01  9.017E-02   28.28 mm     1.15 mm     1.35 mm  
 130.00 MeV   3.387E+01  8.433E-02   29.93 mm     1.18 mm     1.36 mm  
 140.00 MeV   3.403E+01  7.924E-02   31.58 mm     1.20 mm     1.37 mm  
 150.00 MeV   3.418E+01  7.477E-02   33.23 mm     1.23 mm     1.39 mm  
 160.00 MeV   3.432E+01  7.082E-02   34.86 mm     1.25 mm     1.40 mm  
 170.00 MeV   3.463E+01  6.728E-02   36.49 mm     1.28 mm     1.41 mm  
 180.00 MeV   3.481E+01  6.411E-02   38.10 mm     1.30 mm     1.42 mm  
 200.00 MeV   3.493E+01  5.863E-02   41.32 mm     1.38 mm     1.45 mm  
 225.00 MeV   3.509E+01  5.304E-02   45.32 mm     1.50 mm     1.47 mm  
 250.00 MeV   3.516E+01  4.848E-02   49.31 mm     1.61 mm     1.50 mm  
 275.00 MeV   3.513E+01  4.469E-02   53.30 mm     1.71 mm     1.52 mm  
 300.00 MeV   3.502E+01  4.148E-02   57.30 mm     1.80 mm     1.55 mm  
 325.00 MeV   3.484E+01  3.872E-02   61.31 mm     1.89 mm     1.57 mm  
 350.00 MeV   3.460E+01  3.633E-02   65.35 mm     1.98 mm     1.59 mm  
 375.00 MeV   3.430E+01  3.423E-02   69.42 mm     2.07 mm     1.61 mm  
 400.00 MeV   3.395E+01  3.238E-02   73.53 mm     2.15 mm     1.63 mm  
 450.00 MeV   3.316E+01  2.924E-02   81.90 mm     2.46 mm     1.68 mm  
 500.00 MeV   3.227E+01  2.669E-02   90.48 mm     2.75 mm     1.72 mm  
 550.00 MeV   3.135E+01  2.457E-02   99.30 mm     3.02 mm     1.76 mm  
 600.00 MeV   3.042E+01  2.278E-02  108.39 mm     3.29 mm     1.81 mm  
 650.00 MeV   2.950E+01  2.124E-02  117.76 mm     3.55 mm     1.85 mm  
 700.00 MeV   2.862E+01  1.991E-02  127.43 mm     3.81 mm     1.90 mm  
 800.00 MeV   2.701E+01  1.772E-02  147.62 mm     4.77 mm     1.99 mm  
 900.00 MeV   2.561E+01  1.598E-02  168.98 mm     5.65 mm     2.09 mm  
   1.00 GeV   2.443E+01  1.457E-02  191.43 mm     6.49 mm     2.20 mm  
   1.10 GeV   2.345E+01  1.340E-02  214.88 mm     7.30 mm     2.31 mm  
   1.20 GeV   2.264E+01  1.241E-02  239.26 mm     8.08 mm     2.42 mm  
   1.30 GeV   2.195E+01  1.156E-02  264.45 mm     8.84 mm     2.54 mm  
   1.40 GeV   2.136E+01  1.083E-02  290.39 mm     9.57 mm     2.66 mm  
   1.50 GeV   2.084E+01  1.019E-02  317.00 mm    10.30 mm     2.79 mm  
   1.60 GeV   2.035E+01  9.621E-03  344.28 mm    11.00 mm     2.92 mm  
   1.70 GeV   1.988E+01  9.118E-03  372.20 mm    11.70 mm     3.05 mm  
   1.80 GeV   1.939E+01  8.667E-03  400.81 mm    12.38 mm     3.18 mm  
   2.00 GeV   1.834E+01  7.893E-03  460.38 mm    14.99 mm     3.46 mm  
   2.25 GeV   1.670E+01  7.108E-03  540.63 mm    18.82 mm     3.83 mm  
   2.50 GeV   1.511E+01  6.471E-03  629.05 mm    22.61 mm     4.24 mm  
   2.75 GeV   1.420E+01  5.944E-03  724.92 mm    26.39 mm     4.68 mm  
   3.00 GeV   1.341E+01  5.499E-03  826.68 mm    30.07 mm     5.15 mm  
   3.25 GeV   1.272E+01  5.119E-03  934.21 mm    33.72 mm     5.65 mm  
   3.50 GeV   1.210E+01  4.791E-03    1.05 m     37.35 mm     6.17 mm  
   3.75 GeV   1.155E+01  4.504E-03    1.17 m     40.97 mm     6.72 mm  
   4.00 GeV   1.105E+01  4.251E-03    1.29 m     44.60 mm     7.29 mm  
   4.50 GeV   1.020E+01  3.824E-03    1.56 m     58.26 mm     8.51 mm  
   5.00 GeV   9.487E+00  3.479E-03    1.84 m     70.94 mm     9.81 mm  
   5.50 GeV   8.885E+00  3.193E-03    2.15 m     83.14 mm    11.21 mm  
   6.00 GeV   8.370E+00  2.952E-03    2.47 m     95.09 mm    12.68 mm  
   6.50 GeV   7.923E+00  2.747E-03    2.82 m    106.92 mm    14.23 mm  
   7.00 GeV   7.532E+00  2.569E-03    3.18 m    118.69 mm    15.86 mm  
   8.00 GeV   6.879E+00  2.277E-03    3.96 m    162.20 mm    19.32 mm  
   9.00 GeV   6.345E+00  2.047E-03    4.81 m    202.03 mm    23.05 mm  
  10.00 GeV   5.901E+00  1.861E-03    5.73 m    240.27 mm    27.04 mm  
  11.00 GeV   5.531E+00  1.707E-03    6.71 m    277.73 mm    31.27 mm  
  12.00 GeV   5.219E+00  1.577E-03    7.76 m    314.76 mm    35.73 mm  
  13.00 GeV   4.951E+00  1.467E-03    8.86 m    351.54 mm    40.40 mm  
  14.00 GeV   4.719E+00  1.371E-03   10.03 m    388.19 mm    45.27 mm  
  15.00 GeV   4.517E+00  1.288E-03   11.24 m    424.74 mm    50.33 mm  
  16.00 GeV   4.338E+00  1.214E-03   12.51 m    461.24 mm    55.58 mm  
  17.00 GeV   4.179E+00  1.149E-03   13.83 m    497.69 mm    60.99 mm  
  18.00 GeV   4.037E+00  1.091E-03   15.20 m    534.09 mm    66.56 mm  
  20.00 GeV   3.794E+00  9.910E-04   18.07 m    671.21 mm    78.14 mm  
  22.50 GeV   3.550E+00  8.901E-04   21.90 m    862.65 mm    93.35 mm  
  25.00 GeV   3.353E+00  8.084E-04   25.97 m      1.04 m    109.28 mm  
  27.50 GeV   3.192E+00  7.410E-04   30.26 m      1.20 m    125.83 mm  
  30.00 GeV   3.057E+00  6.843E-04   34.76 m      1.36 m    142.89 mm  
  32.00 GeV   2.967E+00  6.451E-04   38.49 m      1.46 m    156.87 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.4844E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
