 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/78Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 77.92814 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 77.92814 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   7.180E-02  2.509E+00   10.19 um     5.03 um     3.67 um  
   4.00 keV   7.415E-02  2.568E+00   10.56 um     5.19 um     3.79 um  
   4.50 keV   7.865E-02  2.675E+00   11.29 um     5.49 um     4.02 um  
   5.00 keV   8.290E-02  2.773E+00   12.00 um     5.78 um     4.24 um  
   5.50 keV   8.695E-02  2.862E+00   12.68 um     6.06 um     4.45 um  
   6.00 keV   9.082E-02  2.943E+00   13.35 um     6.33 um     4.65 um  
   6.50 keV   9.452E-02  3.018E+00   14.00 um     6.59 um     4.85 um  
   7.00 keV   9.809E-02  3.088E+00   14.64 um     6.85 um     5.05 um  
   8.00 keV   1.049E-01  3.213E+00   15.88 um     7.34 um     5.42 um  
   9.00 keV   1.112E-01  3.323E+00   17.08 um     7.81 um     5.78 um  
  10.00 keV   1.172E-01  3.421E+00   18.26 um     8.27 um     6.13 um  
  11.00 keV   1.230E-01  3.508E+00   19.40 um     8.71 um     6.46 um  
  12.00 keV   1.284E-01  3.587E+00   20.52 um     9.13 um     6.79 um  
  13.00 keV   1.337E-01  3.659E+00   21.62 um     9.55 um     7.11 um  
  14.00 keV   1.387E-01  3.725E+00   22.71 um     9.96 um     7.42 um  
  15.00 keV   1.436E-01  3.785E+00   23.78 um    10.36 um     7.72 um  
  16.00 keV   1.483E-01  3.840E+00   24.83 um    10.75 um     8.02 um  
  17.00 keV   1.529E-01  3.891E+00   25.87 um    11.14 um     8.32 um  
  18.00 keV   1.573E-01  3.938E+00   26.90 um    11.52 um     8.61 um  
  20.00 keV   1.658E-01  4.023E+00   28.94 um    12.27 um     9.17 um  
  22.50 keV   1.759E-01  4.114E+00   31.43 um    13.18 um     9.86 um  
  25.00 keV   1.854E-01  4.191E+00   33.89 um    14.06 um    10.53 um  
  27.50 keV   1.944E-01  4.258E+00   36.31 um    14.93 um    11.19 um  
  30.00 keV   2.031E-01  4.315E+00   38.70 um    15.78 um    11.83 um  
  32.50 keV   2.114E-01  4.365E+00   41.07 um    16.62 um    12.45 um  
  35.00 keV   2.193E-01  4.408E+00   43.42 um    17.44 um    13.07 um  
  37.50 keV   2.270E-01  4.446E+00   45.75 um    18.26 um    13.68 um  
  40.00 keV   2.345E-01  4.479E+00   48.06 um    19.07 um    14.28 um  
  45.00 keV   2.487E-01  4.534E+00   52.66 um    20.66 um    15.46 um  
  50.00 keV   2.622E-01  4.576E+00   57.22 um    22.22 um    16.61 um  
  55.00 keV   2.750E-01  4.608E+00   61.75 um    23.76 um    17.74 um  
  60.00 keV   2.872E-01  4.632E+00   66.26 um    25.29 um    18.86 um  
  65.00 keV   2.989E-01  4.649E+00   70.76 um    26.80 um    19.96 um  
  70.00 keV   3.102E-01  4.661E+00   75.25 um    28.30 um    21.04 um  
  80.00 keV   3.316E-01  4.673E+00   84.22 um    31.27 um    23.19 um  
  90.00 keV   3.517E-01  4.672E+00   93.19 um    34.21 um    25.30 um  
 100.00 keV   3.708E-01  4.661E+00  102.19 um    37.13 um    27.38 um  
 110.00 keV   3.888E-01  4.644E+00  111.21 um    40.03 um    29.44 um  
 120.00 keV   4.061E-01  4.622E+00  120.28 um    42.92 um    31.48 um  
 130.00 keV   4.227E-01  4.596E+00  129.38 um    45.81 um    33.51 um  
 140.00 keV   4.387E-01  4.568E+00  138.54 um    48.68 um    35.53 um  
 150.00 keV   4.541E-01  4.537E+00  147.76 um    51.55 um    37.54 um  
 160.00 keV   4.962E-01  4.505E+00  157.00 um    54.40 um    39.55 um  
 170.00 keV   5.610E-01  4.472E+00  166.23 um    57.21 um    41.56 um  
 180.00 keV   6.078E-01  4.437E+00  175.43 um    59.97 um    43.56 um  
 200.00 keV   6.640E-01  4.368E+00  193.92 um    65.46 um    47.56 um  
 225.00 keV   6.957E-01  4.280E+00  217.32 um    72.30 um    52.51 um  
 250.00 keV   7.108E-01  4.193E+00  241.15 um    79.18 um    57.44 um  
 275.00 keV   7.231E-01  4.108E+00  265.44 um    86.12 um    62.35 um  
 300.00 keV   7.384E-01  4.026E+00  290.20 um    93.10 um    67.28 um  
 325.00 keV   7.590E-01  3.946E+00  315.37 um   100.11 um    72.23 um  
 350.00 keV   7.852E-01  3.869E+00  340.92 um   107.13 um    77.22 um  
 375.00 keV   8.169E-01  3.795E+00  366.80 um   114.14 um    82.25 um  
 400.00 keV   8.536E-01  3.724E+00  392.96 um   121.12 um    87.33 um  
 450.00 keV   9.398E-01  3.590E+00  445.98 um   135.00 um    97.62 um  
 500.00 keV   1.039E+00  3.465E+00  499.63 um   148.61 um   108.04 um  
 550.00 keV   1.148E+00  3.351E+00  553.67 um   161.89 um   118.56 um  
 600.00 keV   1.262E+00  3.244E+00  607.87 um   174.80 um   129.12 um  
 650.00 keV   1.381E+00  3.145E+00  662.08 um   187.32 um   139.70 um  
 700.00 keV   1.501E+00  3.053E+00  716.17 um   199.44 um   150.23 um  
 800.00 keV   1.742E+00  2.887E+00  823.66 um   222.60 um   171.11 um  
 900.00 keV   1.978E+00  2.740E+00  929.85 um   244.19 um   191.52 um  
   1.00 MeV   2.204E+00  2.610E+00    1.03 mm   264.35 um   211.34 um  
   1.10 MeV   2.420E+00  2.494E+00    1.14 mm   283.20 um   230.53 um  
   1.20 MeV   2.623E+00  2.389E+00    1.24 mm   300.89 um   249.07 um  
   1.30 MeV   2.813E+00  2.294E+00    1.34 mm   317.53 um   266.96 um  
   1.40 MeV   2.991E+00  2.208E+00    1.44 mm   333.25 um   284.24 um  
   1.50 MeV   3.155E+00  2.129E+00    1.53 mm   348.15 um   300.93 um  
   1.60 MeV   3.306E+00  2.056E+00    1.63 mm   362.32 um   317.08 um  
   1.70 MeV   3.444E+00  1.989E+00    1.73 mm   375.84 um   332.71 um  
   1.80 MeV   3.570E+00  1.927E+00    1.82 mm   388.80 um   347.89 um  
   2.00 MeV   3.790E+00  1.816E+00    2.01 mm   413.56 um   377.00 um  
   2.25 MeV   4.016E+00  1.696E+00    2.24 mm   442.38 um   411.38 um  
   2.50 MeV   4.210E+00  1.593E+00    2.46 mm   469.07 um   443.88 um  
   2.75 MeV   4.395E+00  1.503E+00    2.69 mm   493.94 um   474.76 um  
   3.00 MeV   4.586E+00  1.424E+00    2.91 mm   517.13 um   504.17 um  
   3.25 MeV   4.794E+00  1.355E+00    3.13 mm   538.71 um   532.18 um  
   3.50 MeV   5.022E+00  1.292E+00    3.34 mm   558.71 um   558.82 um  
   3.75 MeV   5.273E+00  1.236E+00    3.55 mm   577.18 um   584.11 um  
   4.00 MeV   5.545E+00  1.186E+00    3.75 mm   594.18 um   608.05 um  
   4.50 MeV   6.144E+00  1.097E+00    4.13 mm   625.07 um   652.00 um  
   5.00 MeV   6.797E+00  1.023E+00    4.49 mm   650.97 um   691.00 um  
   5.50 MeV   7.489E+00  9.586E-01    4.82 mm   672.70 um   725.51 um  
   6.00 MeV   8.203E+00  9.031E-01    5.13 mm   691.05 um   756.04 um  
   6.50 MeV   8.927E+00  8.544E-01    5.42 mm   706.64 um   783.13 um  
   7.00 MeV   9.652E+00  8.113E-01    5.69 mm   720.01 um   807.24 um  
   8.00 MeV   1.108E+01  7.382E-01    6.18 mm   743.15 um   848.15 um  
   9.00 MeV   1.245E+01  6.784E-01    6.62 mm   761.05 um   881.53 um  
  10.00 MeV   1.374E+01  6.286E-01    7.02 mm   775.32 um   909.31 um  
  11.00 MeV   1.495E+01  5.863E-01    7.39 mm   787.01 um   932.85 um  
  12.00 MeV   1.606E+01  5.498E-01    7.73 mm   796.82 um   953.12 um  
  13.00 MeV   1.710E+01  5.181E-01    8.05 mm   805.19 um   970.82 um  
  14.00 MeV   1.805E+01  4.902E-01    8.36 mm   812.47 um   986.48 um  
  15.00 MeV   1.893E+01  4.654E-01    8.65 mm   818.87 um     1.00 mm  
  16.00 MeV   1.974E+01  4.433E-01    8.93 mm   824.58 um     1.01 mm  
  17.00 MeV   2.049E+01  4.234E-01    9.20 mm   829.72 um     1.02 mm  
  18.00 MeV   2.119E+01  4.053E-01    9.46 mm   834.39 um     1.04 mm  
  20.00 MeV   2.243E+01  3.739E-01    9.97 mm   844.08 um     1.05 mm  
  22.50 MeV   2.375E+01  3.414E-01   10.56 mm   855.19 um     1.07 mm  
  25.00 MeV   2.486E+01  3.145E-01   11.13 mm   864.76 um     1.09 mm  
  27.50 MeV   2.582E+01  2.919E-01   11.67 mm   873.21 um     1.11 mm  
  30.00 MeV   2.663E+01  2.726E-01   12.20 mm   880.79 um     1.12 mm  
  32.50 MeV   2.735E+01  2.559E-01   12.71 mm   887.71 um     1.13 mm  
  35.00 MeV   2.797E+01  2.413E-01   13.21 mm   894.09 um     1.14 mm  
  37.50 MeV   2.852E+01  2.284E-01   13.70 mm   900.03 um     1.15 mm  
  40.00 MeV   2.900E+01  2.169E-01   14.18 mm   905.60 um     1.16 mm  
  45.00 MeV   2.981E+01  1.974E-01   15.13 mm   920.70 um     1.18 mm  
  50.00 MeV   3.047E+01  1.813E-01   16.05 mm   934.56 um     1.19 mm  
  55.00 MeV   3.100E+01  1.678E-01   16.96 mm   947.45 um     1.21 mm  
  60.00 MeV   3.144E+01  1.563E-01   17.85 mm   959.60 um     1.22 mm  
  65.00 MeV   3.181E+01  1.464E-01   18.73 mm   971.13 um     1.23 mm  
  70.00 MeV   3.212E+01  1.378E-01   19.61 mm   982.16 um     1.24 mm  
  80.00 MeV   3.261E+01  1.235E-01   21.33 mm     1.02 mm     1.26 mm  
  90.00 MeV   3.298E+01  1.120E-01   23.04 mm     1.05 mm     1.28 mm  
 100.00 MeV   3.328E+01  1.026E-01   24.73 mm     1.08 mm     1.30 mm  
 110.00 MeV   3.353E+01  9.481E-02   26.40 mm     1.11 mm     1.32 mm  
 120.00 MeV   3.374E+01  8.816E-02   28.07 mm     1.14 mm     1.33 mm  
 130.00 MeV   3.392E+01  8.244E-02   29.72 mm     1.17 mm     1.34 mm  
 140.00 MeV   3.409E+01  7.747E-02   31.37 mm     1.19 mm     1.36 mm  
 150.00 MeV   3.423E+01  7.310E-02   33.01 mm     1.22 mm     1.37 mm  
 160.00 MeV   3.446E+01  6.923E-02   34.64 mm     1.24 mm     1.38 mm  
 170.00 MeV   3.472E+01  6.577E-02   36.26 mm     1.27 mm     1.40 mm  
 180.00 MeV   3.485E+01  6.267E-02   37.87 mm     1.29 mm     1.41 mm  
 200.00 MeV   3.497E+01  5.731E-02   41.08 mm     1.37 mm     1.43 mm  
 225.00 MeV   3.512E+01  5.185E-02   45.08 mm     1.49 mm     1.46 mm  
 250.00 MeV   3.516E+01  4.739E-02   49.07 mm     1.60 mm     1.48 mm  
 275.00 MeV   3.511E+01  4.368E-02   53.06 mm     1.70 mm     1.51 mm  
 300.00 MeV   3.498E+01  4.054E-02   57.06 mm     1.80 mm     1.53 mm  
 325.00 MeV   3.477E+01  3.784E-02   61.08 mm     1.89 mm     1.55 mm  
 350.00 MeV   3.449E+01  3.551E-02   65.13 mm     1.98 mm     1.58 mm  
 375.00 MeV   3.417E+01  3.346E-02   69.22 mm     2.06 mm     1.60 mm  
 400.00 MeV   3.380E+01  3.164E-02   73.35 mm     2.15 mm     1.62 mm  
 450.00 MeV   3.296E+01  2.858E-02   81.76 mm     2.46 mm     1.66 mm  
 500.00 MeV   3.204E+01  2.608E-02   90.39 mm     2.75 mm     1.71 mm  
 550.00 MeV   3.109E+01  2.401E-02   99.29 mm     3.03 mm     1.75 mm  
 600.00 MeV   3.013E+01  2.226E-02  108.46 mm     3.30 mm     1.80 mm  
 650.00 MeV   2.920E+01  2.076E-02  117.92 mm     3.57 mm     1.84 mm  
 700.00 MeV   2.832E+01  1.946E-02  127.68 mm     3.83 mm     1.89 mm  
 800.00 MeV   2.670E+01  1.731E-02  148.11 mm     4.81 mm     1.99 mm  
 900.00 MeV   2.532E+01  1.561E-02  169.70 mm     5.70 mm     2.09 mm  
   1.00 GeV   2.417E+01  1.423E-02  192.41 mm     6.55 mm     2.20 mm  
   1.10 GeV   2.321E+01  1.309E-02  216.12 mm     7.37 mm     2.31 mm  
   1.20 GeV   2.241E+01  1.212E-02  240.74 mm     8.16 mm     2.43 mm  
   1.30 GeV   2.175E+01  1.129E-02  266.18 mm     8.92 mm     2.55 mm  
   1.40 GeV   2.117E+01  1.058E-02  292.35 mm     9.67 mm     2.67 mm  
   1.50 GeV   2.065E+01  9.952E-03  319.22 mm    10.39 mm     2.80 mm  
   1.60 GeV   2.016E+01  9.399E-03  346.75 mm    11.11 mm     2.93 mm  
   1.70 GeV   1.967E+01  8.907E-03  374.95 mm    11.81 mm     3.07 mm  
   1.80 GeV   1.917E+01  8.467E-03  403.88 mm    12.50 mm     3.20 mm  
   2.00 GeV   1.804E+01  7.710E-03  464.31 mm    15.16 mm     3.49 mm  
   2.25 GeV   1.626E+01  6.943E-03  546.32 mm    19.11 mm     3.87 mm  
   2.50 GeV   1.486E+01  6.321E-03  636.66 mm    23.00 mm     4.29 mm  
   2.75 GeV   1.397E+01  5.806E-03  734.12 mm    26.84 mm     4.74 mm  
   3.00 GeV   1.319E+01  5.372E-03  837.58 mm    30.58 mm     5.23 mm  
   3.25 GeV   1.250E+01  5.001E-03  946.94 mm    34.29 mm     5.74 mm  
   3.50 GeV   1.190E+01  4.680E-03    1.06 m     37.98 mm     6.28 mm  
   3.75 GeV   1.135E+01  4.399E-03    1.18 m     41.67 mm     6.84 mm  
   4.00 GeV   1.086E+01  4.152E-03    1.31 m     45.37 mm     7.43 mm  
   4.50 GeV   1.002E+01  3.735E-03    1.58 m     59.27 mm     8.68 mm  
   5.00 GeV   9.324E+00  3.398E-03    1.87 m     72.17 mm    10.02 mm  
   5.50 GeV   8.732E+00  3.118E-03    2.18 m     84.58 mm    11.46 mm  
   6.00 GeV   8.226E+00  2.883E-03    2.51 m     96.75 mm    12.97 mm  
   6.50 GeV   7.787E+00  2.683E-03    2.86 m    108.78 mm    14.56 mm  
   7.00 GeV   7.403E+00  2.509E-03    3.23 m    120.76 mm    16.23 mm  
   8.00 GeV   6.763E+00  2.224E-03    4.03 m    165.02 mm    19.79 mm  
   9.00 GeV   6.235E+00  1.999E-03    4.89 m    205.55 mm    23.62 mm  
  10.00 GeV   5.800E+00  1.817E-03    5.83 m    244.46 mm    27.72 mm  
  11.00 GeV   5.438E+00  1.667E-03    6.83 m    282.56 mm    32.06 mm  
  12.00 GeV   5.132E+00  1.540E-03    7.89 m    320.21 mm    36.64 mm  
  13.00 GeV   4.870E+00  1.432E-03    9.01 m    357.59 mm    41.43 mm  
  14.00 GeV   4.644E+00  1.339E-03   10.20 m    394.81 mm    46.43 mm  
  15.00 GeV   4.445E+00  1.258E-03   11.43 m    431.93 mm    51.62 mm  
  16.00 GeV   4.271E+00  1.186E-03   12.72 m    468.98 mm    56.99 mm  
  17.00 GeV   4.115E+00  1.122E-03   14.06 m    505.96 mm    62.54 mm  
  18.00 GeV   3.977E+00  1.065E-03   15.45 m    542.88 mm    68.24 mm  
  20.00 GeV   3.739E+00  9.677E-04   18.36 m    681.88 mm    80.10 mm  
  22.50 GeV   3.501E+00  8.691E-04   22.25 m    875.83 mm    95.66 mm  
  25.00 GeV   3.309E+00  7.894E-04   26.37 m      1.05 m    111.94 mm  
  27.50 GeV   3.151E+00  7.236E-04   30.72 m      1.22 m    128.83 mm  
  30.00 GeV   3.020E+00  6.682E-04   35.28 m      1.38 m    146.24 mm  
  31.20 GeV   2.967E+00  6.446E-04   37.53 m      1.42 m    154.75 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.5483E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
