 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/ar/94Rb_in_ar.txt

 Ion = Rubidium     [37] , Mass = 93.92639 amu

 Density =  1.7800E-03 g/cm3 = 2.6833E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ar     18    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rubidium     [37] , Mass = 93.92639 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.75 keV   6.540E-02  2.542E+00   10.82 um     4.93 um     3.61 um  
   4.00 keV   6.754E-02  2.603E+00   11.20 um     5.08 um     3.73 um  
   4.50 keV   7.164E-02  2.716E+00   11.96 um     5.37 um     3.95 um  
   5.00 keV   7.551E-02  2.818E+00   12.68 um     5.65 um     4.16 um  
   5.50 keV   7.920E-02  2.911E+00   13.38 um     5.91 um     4.36 um  
   6.00 keV   8.272E-02  2.997E+00   14.07 um     6.17 um     4.56 um  
   6.50 keV   8.610E-02  3.076E+00   14.74 um     6.42 um     4.75 um  
   7.00 keV   8.935E-02  3.150E+00   15.39 um     6.66 um     4.94 um  
   8.00 keV   9.552E-02  3.283E+00   16.66 um     7.12 um     5.29 um  
   9.00 keV   1.013E-01  3.401E+00   17.89 um     7.57 um     5.64 um  
  10.00 keV   1.068E-01  3.505E+00   19.08 um     7.99 um     5.97 um  
  11.00 keV   1.120E-01  3.599E+00   20.24 um     8.40 um     6.29 um  
  12.00 keV   1.170E-01  3.684E+00   21.38 um     8.80 um     6.60 um  
  13.00 keV   1.218E-01  3.762E+00   22.50 um     9.19 um     6.90 um  
  14.00 keV   1.264E-01  3.833E+00   23.60 um     9.57 um     7.20 um  
  15.00 keV   1.308E-01  3.898E+00   24.68 um     9.95 um     7.49 um  
  16.00 keV   1.351E-01  3.959E+00   25.74 um    10.31 um     7.77 um  
  17.00 keV   1.392E-01  4.015E+00   26.79 um    10.67 um     8.05 um  
  18.00 keV   1.433E-01  4.067E+00   27.83 um    11.02 um     8.32 um  
  20.00 keV   1.510E-01  4.160E+00   29.88 um    11.71 um     8.86 um  
  22.50 keV   1.602E-01  4.262E+00   32.39 um    12.55 um     9.51 um  
  25.00 keV   1.689E-01  4.349E+00   34.85 um    13.36 um    10.14 um  
  27.50 keV   1.771E-01  4.424E+00   37.27 um    14.16 um    10.76 um  
  30.00 keV   1.850E-01  4.489E+00   39.66 um    14.94 um    11.36 um  
  32.50 keV   1.925E-01  4.547E+00   42.02 um    15.71 um    11.95 um  
  35.00 keV   1.998E-01  4.598E+00   44.36 um    16.46 um    12.53 um  
  37.50 keV   2.068E-01  4.642E+00   46.67 um    17.20 um    13.09 um  
  40.00 keV   2.136E-01  4.682E+00   48.97 um    17.94 um    13.66 um  
  45.00 keV   2.265E-01  4.749E+00   53.53 um    19.38 um    14.76 um  
  50.00 keV   2.388E-01  4.802E+00   58.04 um    20.80 um    15.84 um  
  55.00 keV   2.504E-01  4.844E+00   62.51 um    22.20 um    16.89 um  
  60.00 keV   2.616E-01  4.877E+00   66.96 um    23.58 um    17.93 um  
  65.00 keV   2.723E-01  4.903E+00   71.39 um    24.94 um    18.96 um  
  70.00 keV   2.825E-01  4.922E+00   75.79 um    26.29 um    19.97 um  
  80.00 keV   3.021E-01  4.948E+00   84.59 um    28.96 um    21.96 um  
  90.00 keV   3.204E-01  4.959E+00   93.36 um    31.60 um    23.92 um  
 100.00 keV   3.377E-01  4.959E+00  102.13 um    34.22 um    25.84 um  
 110.00 keV   3.542E-01  4.951E+00  110.91 um    36.81 um    27.75 um  
 120.00 keV   3.699E-01  4.938E+00  119.71 um    39.39 um    29.63 um  
 130.00 keV   3.850E-01  4.919E+00  128.54 um    41.96 um    31.50 um  
 140.00 keV   3.996E-01  4.897E+00  137.41 um    44.52 um    33.36 um  
 150.00 keV   4.136E-01  4.872E+00  146.32 um    47.07 um    35.21 um  
 160.00 keV   4.272E-01  4.845E+00  155.27 um    49.62 um    37.06 um  
 170.00 keV   4.403E-01  4.816E+00  164.26 um    52.16 um    38.89 um  
 180.00 keV   4.531E-01  4.786E+00  173.30 um    54.70 um    40.73 um  
 200.00 keV   5.371E-01  4.724E+00  191.43 um    59.73 um    44.39 um  
 225.00 keV   6.312E-01  4.643E+00  214.11 um    65.90 um    48.95 um  
 250.00 keV   6.765E-01  4.561E+00  236.94 um    72.00 um    53.49 um  
 275.00 keV   6.981E-01  4.479E+00  260.08 um    78.09 um    58.01 um  
 300.00 keV   7.103E-01  4.399E+00  283.58 um    84.21 um    62.52 um  
 325.00 keV   7.204E-01  4.321E+00  307.49 um    90.37 um    67.03 um  
 350.00 keV   7.320E-01  4.245E+00  331.78 um    96.56 um    71.55 um  
 375.00 keV   7.469E-01  4.171E+00  356.44 um   102.78 um    76.10 um  
 400.00 keV   7.656E-01  4.099E+00  381.45 um   109.02 um    80.68 um  
 450.00 keV   8.146E-01  3.963E+00  432.36 um   121.56 um    89.94 um  
 500.00 keV   8.776E-01  3.836E+00  484.28 um   134.04 um    99.33 um  
 550.00 keV   9.517E-01  3.718E+00  536.95 um   146.39 um   108.84 um  
 600.00 keV   1.034E+00  3.608E+00  590.18 um   158.55 um   118.45 um  
 650.00 keV   1.124E+00  3.504E+00  643.79 um   170.49 um   128.13 um  
 700.00 keV   1.218E+00  3.408E+00  697.63 um   182.18 um   137.85 um  
 800.00 keV   1.414E+00  3.232E+00  805.53 um   204.89 um   157.35 um  
 900.00 keV   1.614E+00  3.076E+00  913.13 um   226.41 um   176.72 um  
   1.00 MeV   1.813E+00  2.937E+00    1.02 mm   246.76 um   195.81 um  
   1.10 MeV   2.007E+00  2.812E+00    1.13 mm   265.99 um   214.52 um  
   1.20 MeV   2.195E+00  2.699E+00    1.23 mm   284.17 um   232.80 um  
   1.30 MeV   2.375E+00  2.596E+00    1.33 mm   301.38 um   250.60 um  
   1.40 MeV   2.546E+00  2.502E+00    1.44 mm   317.70 um   267.91 um  
   1.50 MeV   2.709E+00  2.415E+00    1.54 mm   333.21 um   284.74 um  
   1.60 MeV   2.863E+00  2.336E+00    1.64 mm   347.98 um   301.09 um  
   1.70 MeV   3.008E+00  2.262E+00    1.73 mm   362.07 um   316.99 um  
   1.80 MeV   3.144E+00  2.194E+00    1.83 mm   375.57 um   332.45 um  
   2.00 MeV   3.389E+00  2.070E+00    2.02 mm   401.31 um   362.17 um  
   2.25 MeV   3.648E+00  1.937E+00    2.26 mm   431.13 um   397.29 um  
   2.50 MeV   3.862E+00  1.823E+00    2.49 mm   458.63 um   430.48 um  
   2.75 MeV   4.042E+00  1.723E+00    2.72 mm   484.27 um   462.04 um  
   3.00 MeV   4.202E+00  1.635E+00    2.95 mm   508.35 um   492.18 um  
   3.25 MeV   4.355E+00  1.557E+00    3.18 mm   531.06 um   521.08 um  
   3.50 MeV   4.511E+00  1.487E+00    3.40 mm   552.49 um   548.83 um  
   3.75 MeV   4.676E+00  1.423E+00    3.62 mm   572.69 um   575.48 um  
   4.00 MeV   4.854E+00  1.366E+00    3.84 mm   591.70 um   601.06 um  
   4.50 MeV   5.256E+00  1.266E+00    4.26 mm   627.43 um   649.02 um  
   5.00 MeV   5.716E+00  1.182E+00    4.66 mm   658.53 um   692.81 um  
   5.50 MeV   6.224E+00  1.109E+00    5.04 mm   685.45 um   732.55 um  
   6.00 MeV   6.768E+00  1.046E+00    5.40 mm   708.72 um   768.49 um  
   6.50 MeV   7.338E+00  9.901E-01    5.74 mm   728.84 um   800.92 um  
   7.00 MeV   7.926E+00  9.408E-01    6.05 mm   746.31 um   830.20 um  
   8.00 MeV   9.126E+00  8.572E-01    6.63 mm   776.87 um   880.58 um  
   9.00 MeV   1.032E+01  7.887E-01    7.15 mm   800.61 um   922.17 um  
  10.00 MeV   1.149E+01  7.314E-01    7.62 mm   819.51 um   956.95 um  
  11.00 MeV   1.262E+01  6.828E-01    8.05 mm   834.90 um   986.45 um  
  12.00 MeV   1.369E+01  6.408E-01    8.45 mm   847.71 um     1.01 mm  
  13.00 MeV   1.469E+01  6.042E-01    8.83 mm   858.56 um     1.03 mm  
  14.00 MeV   1.564E+01  5.720E-01    9.18 mm   867.90 um     1.05 mm  
  15.00 MeV   1.653E+01  5.434E-01    9.51 mm   876.06 um     1.07 mm  
  16.00 MeV   1.737E+01  5.178E-01    9.83 mm   883.26 um     1.09 mm  
  17.00 MeV   1.815E+01  4.947E-01   10.13 mm   889.69 um     1.10 mm  
  18.00 MeV   1.887E+01  4.738E-01   10.42 mm   895.48 um     1.11 mm  
  20.00 MeV   2.019E+01  4.374E-01   10.98 mm   907.24 um     1.14 mm  
  22.50 MeV   2.162E+01  3.997E-01   11.63 mm   920.44 um     1.16 mm  
  25.00 MeV   2.285E+01  3.685E-01   12.25 mm   931.62 um     1.18 mm  
  27.50 MeV   2.390E+01  3.422E-01   12.84 mm   941.34 um     1.20 mm  
  30.00 MeV   2.482E+01  3.198E-01   13.40 mm   949.95 um     1.21 mm  
  32.50 MeV   2.562E+01  3.003E-01   13.95 mm   957.71 um     1.23 mm  
  35.00 MeV   2.633E+01  2.833E-01   14.48 mm   964.79 um     1.24 mm  
  37.50 MeV   2.696E+01  2.682E-01   15.00 mm   971.32 um     1.25 mm  
  40.00 MeV   2.752E+01  2.548E-01   15.51 mm   977.40 um     1.26 mm  
  45.00 MeV   2.848E+01  2.320E-01   16.50 mm   993.39 um     1.28 mm  
  50.00 MeV   2.926E+01  2.132E-01   17.46 mm     1.01 mm     1.30 mm  
  55.00 MeV   2.991E+01  1.974E-01   18.40 mm     1.02 mm     1.31 mm  
  60.00 MeV   3.044E+01  1.840E-01   19.33 mm     1.03 mm     1.33 mm  
  65.00 MeV   3.090E+01  1.724E-01   20.23 mm     1.05 mm     1.34 mm  
  70.00 MeV   3.128E+01  1.623E-01   21.13 mm     1.06 mm     1.35 mm  
  80.00 MeV   3.190E+01  1.455E-01   22.90 mm     1.09 mm     1.37 mm  
  90.00 MeV   3.237E+01  1.321E-01   24.64 mm     1.12 mm     1.39 mm  
 100.00 MeV   3.273E+01  1.211E-01   26.35 mm     1.16 mm     1.41 mm  
 110.00 MeV   3.302E+01  1.119E-01   28.05 mm     1.18 mm     1.43 mm  
 120.00 MeV   3.327E+01  1.040E-01   29.74 mm     1.21 mm     1.44 mm  
 130.00 MeV   3.348E+01  9.733E-02   31.42 mm     1.24 mm     1.46 mm  
 140.00 MeV   3.366E+01  9.148E-02   33.08 mm     1.26 mm     1.47 mm  
 150.00 MeV   3.382E+01  8.634E-02   34.74 mm     1.29 mm     1.49 mm  
 160.00 MeV   3.397E+01  8.178E-02   36.40 mm     1.31 mm     1.50 mm  
 170.00 MeV   3.410E+01  7.772E-02   38.04 mm     1.34 mm     1.51 mm  
 180.00 MeV   3.422E+01  7.406E-02   39.68 mm     1.36 mm     1.52 mm  
 200.00 MeV   3.463E+01  6.775E-02   42.93 mm     1.44 mm     1.55 mm  
 225.00 MeV   3.486E+01  6.131E-02   46.97 mm     1.55 mm     1.57 mm  
 250.00 MeV   3.503E+01  5.606E-02   50.98 mm     1.66 mm     1.60 mm  
 275.00 MeV   3.513E+01  5.168E-02   54.97 mm     1.76 mm     1.62 mm  
 300.00 MeV   3.516E+01  4.798E-02   58.96 mm     1.85 mm     1.64 mm  
 325.00 MeV   3.513E+01  4.480E-02   62.95 mm     1.94 mm     1.67 mm  
 350.00 MeV   3.504E+01  4.204E-02   66.95 mm     2.02 mm     1.69 mm  
 375.00 MeV   3.489E+01  3.962E-02   70.96 mm     2.10 mm     1.71 mm  
 400.00 MeV   3.470E+01  3.748E-02   74.99 mm     2.18 mm     1.73 mm  
 450.00 MeV   3.419E+01  3.386E-02   83.14 mm     2.47 mm     1.77 mm  
 500.00 MeV   3.356E+01  3.091E-02   91.42 mm     2.74 mm     1.81 mm  
 550.00 MeV   3.285E+01  2.846E-02   99.88 mm     3.00 mm     1.85 mm  
 600.00 MeV   3.208E+01  2.639E-02  108.52 mm     3.24 mm     1.89 mm  
 650.00 MeV   3.129E+01  2.461E-02  117.38 mm     3.48 mm     1.93 mm  
 700.00 MeV   3.050E+01  2.307E-02  126.47 mm     3.71 mm     1.97 mm  
 800.00 MeV   2.896E+01  2.054E-02  145.36 mm     4.58 mm     2.06 mm  
 900.00 MeV   2.754E+01  1.853E-02  165.25 mm     5.38 mm     2.14 mm  
   1.00 GeV   2.627E+01  1.689E-02  186.13 mm     6.15 mm     2.23 mm  
   1.10 GeV   2.516E+01  1.553E-02  207.97 mm     6.89 mm     2.33 mm  
   1.20 GeV   2.421E+01  1.439E-02  230.72 mm     7.61 mm     2.43 mm  
   1.30 GeV   2.340E+01  1.341E-02  254.32 mm     8.31 mm     2.53 mm  
   1.40 GeV   2.270E+01  1.256E-02  278.68 mm     9.01 mm     2.64 mm  
   1.50 GeV   2.210E+01  1.182E-02  303.75 mm     9.68 mm     2.75 mm  
   1.60 GeV   2.158E+01  1.116E-02  329.47 mm    10.35 mm     2.86 mm  
   1.70 GeV   2.111E+01  1.058E-02  355.78 mm    11.01 mm     2.97 mm  
   1.80 GeV   2.068E+01  1.006E-02  382.66 mm    11.65 mm     3.09 mm  
   2.00 GeV   1.987E+01  9.162E-03  438.08 mm    14.05 mm     3.33 mm  
   2.25 GeV   1.881E+01  8.252E-03  510.72 mm    17.42 mm     3.65 mm  
   2.50 GeV   1.756E+01  7.514E-03  588.00 mm    20.58 mm     3.98 mm  
   2.75 GeV   1.600E+01  6.902E-03  671.79 mm    23.76 mm     4.34 mm  
   3.00 GeV   1.491E+01  6.387E-03  762.73 mm    27.03 mm     4.73 mm  
   3.25 GeV   1.415E+01  5.946E-03  859.42 mm    30.31 mm     5.14 mm  
   3.50 GeV   1.348E+01  5.565E-03  961.11 mm    33.57 mm     5.58 mm  
   3.75 GeV   1.287E+01  5.232E-03    1.07 m     36.81 mm     6.03 mm  
   4.00 GeV   1.233E+01  4.938E-03    1.18 m     40.06 mm     6.51 mm  
   4.50 GeV   1.139E+01  4.444E-03    1.42 m     52.28 mm     7.53 mm  
   5.00 GeV   1.060E+01  4.043E-03    1.67 m     63.60 mm     8.62 mm  
   5.50 GeV   9.928E+00  3.711E-03    1.95 m     74.50 mm     9.79 mm  
   6.00 GeV   9.352E+00  3.432E-03    2.24 m     85.18 mm    11.02 mm  
   6.50 GeV   8.851E+00  3.193E-03    2.55 m     95.76 mm    12.33 mm  
   7.00 GeV   8.412E+00  2.987E-03    2.87 m    106.29 mm    13.69 mm  
   8.00 GeV   7.677E+00  2.648E-03    3.57 m    145.26 mm    16.61 mm  
   9.00 GeV   7.085E+00  2.380E-03    4.33 m    180.94 mm    19.75 mm  
  10.00 GeV   6.597E+00  2.164E-03    5.15 m    215.13 mm    23.11 mm  
  11.00 GeV   6.175E+00  1.985E-03    6.03 m    248.64 mm    26.68 mm  
  12.00 GeV   5.817E+00  1.835E-03    6.97 m    281.86 mm    30.44 mm  
  13.00 GeV   5.511E+00  1.706E-03    7.96 m    314.95 mm    34.40 mm  
  14.00 GeV   5.244E+00  1.595E-03    9.01 m    348.00 mm    38.53 mm  
  15.00 GeV   5.011E+00  1.498E-03   10.11 m    381.05 mm    42.83 mm  
  16.00 GeV   4.805E+00  1.413E-03   11.25 m    414.13 mm    47.30 mm  
  17.00 GeV   4.622E+00  1.337E-03   12.44 m    447.24 mm    51.91 mm  
  18.00 GeV   4.458E+00  1.269E-03   13.68 m    480.38 mm    56.68 mm  
  20.00 GeV   4.176E+00  1.153E-03   16.28 m    605.57 mm    66.61 mm  
  22.50 GeV   3.892E+00  1.036E-03   19.77 m    781.01 mm    79.73 mm  
  25.00 GeV   3.663E+00  9.410E-04   23.49 m    941.98 mm    93.54 mm  
  27.50 GeV   3.474E+00  8.626E-04   27.43 m      1.09 m    107.95 mm  
  30.00 GeV   3.316E+00  7.967E-04   31.57 m      1.24 m    122.89 mm  
  32.50 GeV   3.183E+00  7.404E-04   35.89 m      1.38 m    138.29 mm  
  35.00 GeV   3.068E+00  6.919E-04   40.38 m      1.52 m    154.11 mm  
  37.50 GeV   2.969E+00  6.496E-04   45.04 m      1.66 m    170.28 mm  
  37.60 GeV   2.966E+00  6.480E-04   45.23 m      1.66 m    170.93 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.7799E-02                eV/Angstrom 
  1.7799E-01                keV/micron   
  1.7799E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  6.6335E+01                 eV/(1E15 atoms/cm2)
  7.1125E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
