 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/c/229Rn_in_c.txt

 Ion = Radon        [86] , Mass = 229.0423 amu

 Density =  2.2530E+00 g/cm3 = 1.1296E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Radon        [86] , Mass = 229.0423 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   8.892E-01  5.163E+00      77 A        13 A         9 A   
   5.50 keV   9.326E-01  5.394E+00      80 A        13 A         9 A   
   6.00 keV   9.741E-01  5.612E+00      83 A        14 A         9 A   
   6.50 keV   1.014E+00  5.817E+00      87 A        14 A        10 A   
   7.00 keV   1.052E+00  6.011E+00      90 A        15 A        10 A   
   8.00 keV   1.125E+00  6.372E+00      96 A        15 A        11 A   
   9.00 keV   1.193E+00  6.700E+00     101 A        16 A        11 A   
  10.00 keV   1.257E+00  7.003E+00     106 A        17 A        12 A   
  11.00 keV   1.319E+00  7.283E+00     111 A        18 A        13 A   
  12.00 keV   1.378E+00  7.544E+00     116 A        18 A        13 A   
  13.00 keV   1.434E+00  7.788E+00     121 A        19 A        14 A   
  14.00 keV   1.488E+00  8.018E+00     125 A        19 A        14 A   
  15.00 keV   1.540E+00  8.235E+00     130 A        20 A        15 A   
  16.00 keV   1.591E+00  8.440E+00     134 A        21 A        15 A   
  17.00 keV   1.640E+00  8.634E+00     138 A        21 A        15 A   
  18.00 keV   1.687E+00  8.819E+00     142 A        22 A        16 A   
  20.00 keV   1.778E+00  9.165E+00     150 A        23 A        17 A   
  22.50 keV   1.886E+00  9.556E+00     160 A        24 A        18 A   
  25.00 keV   1.988E+00  9.910E+00     169 A        25 A        19 A   
  27.50 keV   2.085E+00  1.023E+01     178 A        26 A        20 A   
  30.00 keV   2.178E+00  1.053E+01     186 A        27 A        20 A   
  32.50 keV   2.267E+00  1.080E+01     195 A        28 A        21 A   
  35.00 keV   2.353E+00  1.106E+01     203 A        29 A        22 A   
  37.50 keV   2.435E+00  1.129E+01     210 A        30 A        23 A   
  40.00 keV   2.515E+00  1.152E+01     218 A        31 A        24 A   
  45.00 keV   2.668E+00  1.192E+01     233 A        33 A        25 A   
  50.00 keV   2.812E+00  1.228E+01     247 A        34 A        27 A   
  55.00 keV   2.949E+00  1.260E+01     261 A        36 A        28 A   
  60.00 keV   3.080E+00  1.289E+01     275 A        37 A        30 A   
  65.00 keV   3.206E+00  1.316E+01     288 A        39 A        31 A   
  70.00 keV   3.327E+00  1.340E+01     301 A        40 A        32 A   
  80.00 keV   3.557E+00  1.383E+01     326 A        43 A        35 A   
  90.00 keV   3.772E+00  1.419E+01     351 A        45 A        37 A   
 100.00 keV   3.977E+00  1.451E+01     374 A        48 A        39 A   
 110.00 keV   4.171E+00  1.479E+01     397 A        50 A        42 A   
 120.00 keV   4.356E+00  1.503E+01     420 A        52 A        44 A   
 130.00 keV   4.534E+00  1.525E+01     442 A        55 A        46 A   
 140.00 keV   4.705E+00  1.544E+01     463 A        57 A        48 A   
 150.00 keV   4.870E+00  1.561E+01     484 A        59 A        50 A   
 160.00 keV   5.030E+00  1.577E+01     505 A        61 A        52 A   
 170.00 keV   5.185E+00  1.590E+01     526 A        63 A        54 A   
 180.00 keV   5.335E+00  1.603E+01     546 A        65 A        55 A   
 200.00 keV   5.624E+00  1.625E+01     586 A        68 A        59 A   
 225.00 keV   5.965E+00  1.646E+01     635 A        73 A        63 A   
 250.00 keV   6.287E+00  1.663E+01     682 A        77 A        68 A   
 275.00 keV   6.594E+00  1.676E+01     729 A        82 A        72 A   
 300.00 keV   6.888E+00  1.686E+01     775 A        86 A        76 A   
 325.00 keV   7.169E+00  1.694E+01     820 A        90 A        80 A   
 350.00 keV   7.439E+00  1.700E+01     865 A        94 A        83 A   
 375.00 keV   7.701E+00  1.704E+01     909 A        97 A        87 A   
 400.00 keV   7.953E+00  1.706E+01     952 A       101 A        91 A   
 450.00 keV   8.436E+00  1.708E+01    1038 A       108 A        98 A   
 500.00 keV   8.693E+00  1.706E+01    1123 A       116 A       105 A   
 550.00 keV   8.937E+00  1.702E+01    1207 A       122 A       111 A   
 600.00 keV   9.195E+00  1.695E+01    1290 A       129 A       118 A   
 650.00 keV   9.458E+00  1.688E+01    1373 A       136 A       124 A   
 700.00 keV   9.719E+00  1.679E+01    1455 A       142 A       131 A   
 800.00 keV   1.022E+01  1.658E+01    1618 A       155 A       143 A   
 900.00 keV   1.069E+01  1.636E+01    1780 A       168 A       155 A   
   1.00 MeV   1.113E+01  1.612E+01    1940 A       180 A       166 A   
   1.10 MeV   1.152E+01  1.589E+01    2100 A       192 A       178 A   
   1.20 MeV   1.189E+01  1.565E+01    2259 A       203 A       189 A   
   1.30 MeV   1.222E+01  1.541E+01    2417 A       214 A       200 A   
   1.40 MeV   1.253E+01  1.517E+01    2575 A       225 A       211 A   
   1.50 MeV   1.281E+01  1.494E+01    2732 A       235 A       222 A   
   1.60 MeV   1.307E+01  1.472E+01    2889 A       246 A       232 A   
   1.70 MeV   1.331E+01  1.450E+01    3047 A       256 A       242 A   
   1.80 MeV   1.354E+01  1.428E+01    3204 A       266 A       253 A   
   2.00 MeV   1.394E+01  1.387E+01    3518 A       286 A       273 A   
   2.25 MeV   1.437E+01  1.339E+01    3912 A       312 A       298 A   
   2.50 MeV   1.472E+01  1.295E+01    4307 A       337 A       322 A   
   2.75 MeV   1.502E+01  1.254E+01    4704 A       361 A       346 A   
   3.00 MeV   1.529E+01  1.215E+01    5103 A       384 A       370 A   
   3.25 MeV   1.552E+01  1.179E+01    5504 A       407 A       393 A   
   3.50 MeV   1.574E+01  1.146E+01    5906 A       429 A       417 A   
   3.75 MeV   1.595E+01  1.114E+01    6310 A       450 A       440 A   
   4.00 MeV   1.616E+01  1.085E+01    6716 A       471 A       462 A   
   4.50 MeV   1.656E+01  1.031E+01    7532 A       517 A       507 A   
   5.00 MeV   1.697E+01  9.835E+00    8351 A       561 A       552 A   
   5.50 MeV   1.737E+01  9.407E+00    9171 A       603 A       595 A   
   6.00 MeV   1.776E+01  9.020E+00    9993 A       643 A       637 A   
   6.50 MeV   1.814E+01  8.670E+00    1.08 um      681 A       679 A   
   7.00 MeV   1.852E+01  8.350E+00    1.16 um      717 A       720 A   
   8.00 MeV   1.923E+01  7.786E+00    1.33 um      802 A       799 A   
   9.00 MeV   1.991E+01  7.305E+00    1.49 um      879 A       876 A   
  10.00 MeV   2.055E+01  6.888E+00    1.65 um      950 A       949 A   
  11.00 MeV   2.116E+01  6.524E+00    1.81 um     1016 A      1020 A   
  12.00 MeV   2.175E+01  6.201E+00    1.97 um     1078 A      1088 A   
  13.00 MeV   2.233E+01  5.914E+00    2.13 um     1135 A      1154 A   
  14.00 MeV   2.291E+01  5.655E+00    2.28 um     1189 A      1217 A   
  15.00 MeV   2.347E+01  5.422E+00    2.44 um     1240 A      1278 A   
  16.00 MeV   2.404E+01  5.210E+00    2.59 um     1288 A      1337 A   
  17.00 MeV   2.460E+01  5.016E+00    2.74 um     1334 A      1394 A   
  18.00 MeV   2.517E+01  4.838E+00    2.89 um     1377 A      1449 A   
  20.00 MeV   2.633E+01  4.522E+00    3.18 um     1485 A      1553 A   
  22.50 MeV   2.780E+01  4.188E+00    3.53 um     1620 A      1674 A   
  25.00 MeV   2.931E+01  3.906E+00    3.87 um     1736 A      1784 A   
  27.50 MeV   3.086E+01  3.664E+00    4.19 um     1837 A      1886 A   
  30.00 MeV   3.244E+01  3.453E+00    4.51 um     1927 A      1979 A   
  32.50 MeV   3.405E+01  3.268E+00    4.81 um     2007 A      2065 A   
  35.00 MeV   3.566E+01  3.104E+00    5.10 um     2079 A      2144 A   
  37.50 MeV   3.729E+01  2.958E+00    5.38 um     2143 A      2217 A   
  40.00 MeV   3.891E+01  2.827E+00    5.65 um     2201 A      2285 A   
  45.00 MeV   4.214E+01  2.599E+00    6.16 um     2359 A      2407 A   
  50.00 MeV   4.530E+01  2.410E+00    6.64 um     2489 A      2514 A   
  55.00 MeV   4.838E+01  2.248E+00    7.09 um     2598 A      2607 A   
  60.00 MeV   5.135E+01  2.109E+00    7.52 um     2692 A      2690 A   
  65.00 MeV   5.421E+01  1.988E+00    7.92 um     2774 A      2764 A   
  70.00 MeV   5.694E+01  1.882E+00    8.31 um     2846 A      2831 A   
  80.00 MeV   6.204E+01  1.703E+00    9.03 um     3056 A      2947 A   
  90.00 MeV   6.667E+01  1.557E+00    9.70 um     3225 A      3044 A   
 100.00 MeV   7.087E+01  1.437E+00   10.33 um     3366 A      3128 A   
 110.00 MeV   7.467E+01  1.336E+00   10.93 um     3488 A      3202 A   
 120.00 MeV   7.812E+01  1.249E+00   11.50 um     3595 A      3267 A   
 130.00 MeV   8.126E+01  1.174E+00   12.05 um     3691 A      3326 A   
 140.00 MeV   8.412E+01  1.108E+00   12.58 um     3777 A      3379 A   
 150.00 MeV   8.674E+01  1.049E+00   13.09 um     3856 A      3428 A   
 160.00 MeV   8.913E+01  9.974E-01   13.59 um     3930 A      3472 A   
 170.00 MeV   9.134E+01  9.508E-01   14.08 um     3998 A      3514 A   
 180.00 MeV   9.337E+01  9.087E-01   14.55 um     4062 A      3553 A   
 200.00 MeV   9.698E+01  8.356E-01   15.48 um     4280 A      3623 A   
 225.00 MeV   1.008E+02  7.605E-01   16.59 um     4573 A      3701 A   
 250.00 MeV   1.040E+02  6.987E-01   17.66 um     4831 A      3770 A   
 275.00 MeV   1.067E+02  6.469E-01   18.71 um     5062 A      3832 A   
 300.00 MeV   1.089E+02  6.028E-01   19.73 um     5274 A      3889 A   
 325.00 MeV   1.109E+02  5.647E-01   20.74 um     5469 A      3941 A   
 350.00 MeV   1.125E+02  5.315E-01   21.72 um     5652 A      3990 A   
 375.00 MeV   1.139E+02  5.023E-01   22.70 um     5824 A      4036 A   
 400.00 MeV   1.151E+02  4.764E-01   23.66 um     5987 A      4079 A   
 450.00 MeV   1.170E+02  4.323E-01   25.57 um     6575 A      4159 A   
 500.00 MeV   1.193E+02  3.962E-01   27.44 um     7095 A      4233 A   
 550.00 MeV   1.200E+02  3.660E-01   29.29 um     7569 A      4301 A   
 600.00 MeV   1.209E+02  3.404E-01   31.13 um     8008 A      4365 A   
 650.00 MeV   1.215E+02  3.184E-01   32.95 um     8420 A      4425 A   
 700.00 MeV   1.220E+02  2.992E-01   34.77 um     8809 A      4483 A   
 800.00 MeV   1.223E+02  2.674E-01   38.39 um     1.02 um     4592 A   
 900.00 MeV   1.221E+02  2.421E-01   42.02 um     1.14 um     4694 A   
   1.00 GeV   1.215E+02  2.215E-01   45.66 um     1.25 um     4791 A   
   1.10 GeV   1.207E+02  2.043E-01   49.32 um     1.36 um     4885 A   
   1.20 GeV   1.197E+02  1.897E-01   53.01 um     1.45 um     4976 A   
   1.30 GeV   1.186E+02  1.772E-01   56.73 um     1.55 um     5064 A   
   1.40 GeV   1.174E+02  1.663E-01   60.48 um     1.64 um     5151 A   
   1.50 GeV   1.162E+02  1.568E-01   64.28 um     1.72 um     5237 A   
   1.60 GeV   1.150E+02  1.483E-01   68.11 um     1.81 um     5322 A   
   1.70 GeV   1.138E+02  1.408E-01   71.98 um     1.89 um     5407 A   
   1.80 GeV   1.127E+02  1.340E-01   75.90 um     1.97 um     5490 A   
   2.00 GeV   1.104E+02  1.224E-01   83.85 um     2.27 um     5657 A   
   2.25 GeV   1.077E+02  1.106E-01   94.02 um     2.69 um     5865 A   
   2.50 GeV   1.053E+02  1.009E-01  104.43 um     3.06 um     6073 A   
   2.75 GeV   1.031E+02  9.291E-02  115.08 um     3.41 um     6281 A   
   3.00 GeV   1.010E+02  8.614E-02  125.94 um     3.74 um     6491 A   
   3.25 GeV   9.919E+01  8.034E-02  137.02 um     4.06 um     6701 A   
   3.50 GeV   9.749E+01  7.531E-02  148.30 um     4.36 um     6913 A   
   3.75 GeV   9.589E+01  7.091E-02  159.77 um     4.65 um     7126 A   
   4.00 GeV   9.439E+01  6.702E-02  171.42 um     4.94 um     7341 A   
   4.50 GeV   9.153E+01  6.045E-02  195.29 um     5.98 um     7775 A   
   5.00 GeV   8.877E+01  5.511E-02  219.90 um     6.92 um     8215 A   
   5.50 GeV   8.598E+01  5.068E-02  245.29 um     7.80 um     8663 A   
   6.00 GeV   8.308E+01  4.694E-02  271.54 um     8.64 um     9120 A   
   6.50 GeV   8.000E+01  4.375E-02  298.76 um     9.46 um     9589 A   
   7.00 GeV   7.694E+01  4.098E-02  327.03 um    10.27 um     1.01 um  
   8.00 GeV   7.238E+01  3.641E-02  386.50 um    13.27 um     1.11 um  
   9.00 GeV   6.840E+01  3.280E-02  449.58 um    16.00 um     1.21 um  
  10.00 GeV   6.490E+01  2.988E-02  516.19 um    18.56 um     1.32 um  
  11.00 GeV   6.179E+01  2.745E-02  586.28 um    21.05 um     1.44 um  
  12.00 GeV   5.902E+01  2.540E-02  659.77 um    23.47 um     1.56 um  
  13.00 GeV   5.653E+01  2.366E-02  736.60 um    25.87 um     1.68 um  
  14.00 GeV   5.429E+01  2.214E-02  816.71 um    28.24 um     1.81 um  
  15.00 GeV   5.225E+01  2.082E-02  900.04 um    30.60 um     1.94 um  
  16.00 GeV   5.039E+01  1.965E-02  986.54 um    32.96 um     2.08 um  
  17.00 GeV   4.869E+01  1.862E-02    1.08 mm    35.31 um     2.22 um  
  18.00 GeV   4.713E+01  1.769E-02    1.17 mm    37.67 um     2.37 um  
  20.00 GeV   4.435E+01  1.610E-02    1.36 mm    46.62 um     2.67 um  
  22.50 GeV   4.142E+01  1.448E-02    1.62 mm    59.28 um     3.06 um  
  25.00 GeV   3.895E+01  1.317E-02    1.90 mm    71.01 um     3.48 um  
  27.50 GeV   3.684E+01  1.209E-02    2.19 mm    82.22 um     3.92 um  
  30.00 GeV   3.502E+01  1.118E-02    2.50 mm    93.11 um     4.38 um  
  32.50 GeV   3.342E+01  1.040E-02    2.82 mm   103.80 um     4.85 um  
  35.00 GeV   3.202E+01  9.731E-03    3.16 mm   114.35 um     5.34 um  
  37.50 GeV   3.078E+01  9.143E-03    3.52 mm   124.80 um     5.85 um  
  40.00 GeV   2.967E+01  8.626E-03    3.88 mm   135.18 um     6.37 um  
  45.00 GeV   2.777E+01  7.755E-03    4.66 mm   173.89 um     7.45 um  
  50.00 GeV   2.621E+01  7.049E-03    5.48 mm   209.24 um     8.58 um  
  55.00 GeV   2.490E+01  6.466E-03    6.35 mm   242.66 um     9.76 um  
  60.00 GeV   2.379E+01  5.976E-03    7.26 mm   274.82 um    10.98 um  
  65.00 GeV   2.283E+01  5.557E-03    8.21 mm   306.05 um    12.23 um  
  70.00 GeV   2.201E+01  5.195E-03    9.20 mm   336.57 um    13.51 um  
  80.00 GeV   2.064E+01  4.602E-03   11.29 mm   447.31 um    16.17 um  
  90.00 GeV   1.957E+01  4.134E-03   13.50 mm   545.62 um    18.92 um  
  91.60 GeV   1.943E+01  4.068E-03   13.86 mm   548.05 um    19.36 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  2.2529E+01                eV/Angstrom 
  2.2529E+02                keV/micron   
  2.2529E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.9945E+01                 eV/(1E15 atoms/cm2)
  2.2949E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
