 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/air/138Pr_in_air.txt

 Ion = Praseodymium [59] , Mass = 137.9108 amu

 Density =  1.6300E-03 g/cm3 = 6.7474E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      C      6    000.02    000.01   
      O      8    021.08    023.18   
      N      7    078.44    075.53   
     Ar     18    000.47    001.28   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Praseodymium [59] , Mass = 137.9108 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.50 keV   1.456E-01  4.404E+00    8.95 um     2.18 um     1.57 um  
   3.75 keV   1.507E-01  4.535E+00    9.25 um     2.24 um     1.62 um  
   4.00 keV   1.557E-01  4.660E+00    9.55 um     2.31 um     1.66 um  
   4.50 keV   1.651E-01  4.892E+00   10.11 um     2.42 um     1.76 um  
   5.00 keV   1.741E-01  5.106E+00   10.64 um     2.53 um     1.84 um  
   5.50 keV   1.826E-01  5.303E+00   11.16 um     2.64 um     1.93 um  
   6.00 keV   1.907E-01  5.487E+00   11.66 um     2.74 um     2.01 um  
   6.50 keV   1.985E-01  5.658E+00   12.14 um     2.83 um     2.08 um  
   7.00 keV   2.059E-01  5.818E+00   12.61 um     2.93 um     2.16 um  
   8.00 keV   2.202E-01  6.112E+00   13.51 um     3.10 um     2.30 um  
   9.00 keV   2.335E-01  6.376E+00   14.38 um     3.27 um     2.44 um  
  10.00 keV   2.462E-01  6.615E+00   15.21 um     3.43 um     2.57 um  
  11.00 keV   2.582E-01  6.833E+00   16.01 um     3.58 um     2.70 um  
  12.00 keV   2.696E-01  7.034E+00   16.79 um     3.72 um     2.82 um  
  13.00 keV   2.807E-01  7.219E+00   17.55 um     3.86 um     2.94 um  
  14.00 keV   2.913E-01  7.391E+00   18.29 um     3.99 um     3.05 um  
  15.00 keV   3.015E-01  7.551E+00   19.01 um     4.12 um     3.16 um  
  16.00 keV   3.114E-01  7.701E+00   19.72 um     4.25 um     3.27 um  
  17.00 keV   3.209E-01  7.842E+00   20.42 um     4.37 um     3.38 um  
  18.00 keV   3.302E-01  7.975E+00   21.11 um     4.49 um     3.48 um  
  20.00 keV   3.481E-01  8.219E+00   22.44 um     4.72 um     3.69 um  
  22.50 keV   3.692E-01  8.489E+00   24.07 um     5.00 um     3.93 um  
  25.00 keV   3.892E-01  8.728E+00   25.64 um     5.27 um     4.17 um  
  27.50 keV   4.082E-01  8.942E+00   27.17 um     5.53 um     4.40 um  
  30.00 keV   4.264E-01  9.134E+00   28.67 um     5.78 um     4.62 um  
  32.50 keV   4.438E-01  9.307E+00   30.14 um     6.02 um     4.84 um  
  35.00 keV   4.605E-01  9.465E+00   31.59 um     6.26 um     5.05 um  
  37.50 keV   4.767E-01  9.610E+00   33.01 um     6.49 um     5.26 um  
  40.00 keV   4.923E-01  9.742E+00   34.41 um     6.71 um     5.46 um  
  45.00 keV   5.222E-01  9.977E+00   37.16 um     7.15 um     5.86 um  
  50.00 keV   5.504E-01  1.018E+01   39.85 um     7.58 um     6.24 um  
  55.00 keV   5.773E-01  1.035E+01   42.49 um     7.99 um     6.62 um  
  60.00 keV   6.030E-01  1.050E+01   45.08 um     8.40 um     6.98 um  
  65.00 keV   6.276E-01  1.064E+01   47.64 um     8.79 um     7.34 um  
  70.00 keV   6.513E-01  1.075E+01   50.17 um     9.17 um     7.69 um  
  80.00 keV   6.962E-01  1.095E+01   55.15 um     9.93 um     8.38 um  
  90.00 keV   7.385E-01  1.110E+01   60.04 um    10.67 um     9.05 um  
 100.00 keV   7.784E-01  1.122E+01   64.87 um    11.39 um     9.70 um  
 110.00 keV   8.164E-01  1.132E+01   69.64 um    12.09 um    10.34 um  
 120.00 keV   8.527E-01  1.139E+01   74.38 um    12.78 um    10.96 um  
 130.00 keV   8.875E-01  1.145E+01   79.07 um    13.45 um    11.58 um  
 140.00 keV   9.210E-01  1.149E+01   83.74 um    14.12 um    12.19 um  
 150.00 keV   9.533E-01  1.153E+01   88.39 um    14.78 um    12.79 um  
 160.00 keV   9.846E-01  1.155E+01   93.02 um    15.43 um    13.39 um  
 170.00 keV   1.015E+00  1.156E+01   97.63 um    16.07 um    13.98 um  
 180.00 keV   1.044E+00  1.157E+01  102.23 um    16.71 um    14.56 um  
 200.00 keV   1.101E+00  1.157E+01  111.41 um    17.99 um    15.72 um  
 225.00 keV   1.168E+00  1.154E+01  122.85 um    19.57 um    17.14 um  
 250.00 keV   1.231E+00  1.149E+01  134.29 um    21.13 um    18.55 um  
 275.00 keV   1.291E+00  1.142E+01  145.73 um    22.67 um    19.94 um  
 300.00 keV   1.444E+00  1.135E+01  157.16 um    24.18 um    21.32 um  
 325.00 keV   1.556E+00  1.127E+01  168.55 um    25.67 um    22.68 um  
 350.00 keV   1.640E+00  1.118E+01  179.93 um    27.13 um    24.03 um  
 375.00 keV   1.706E+00  1.109E+01  191.34 um    28.58 um    25.37 um  
 400.00 keV   1.759E+00  1.099E+01  202.79 um    30.02 um    26.71 um  
 450.00 keV   1.848E+00  1.080E+01  225.85 um    32.95 um    29.37 um  
 500.00 keV   1.928E+00  1.060E+01  249.14 um    35.84 um    32.01 um  
 550.00 keV   2.007E+00  1.041E+01  272.67 um    38.70 um    34.65 um  
 600.00 keV   2.088E+00  1.022E+01  296.44 um    41.54 um    37.29 um  
 650.00 keV   2.173E+00  1.004E+01  320.43 um    44.36 um    39.92 um  
 700.00 keV   2.262E+00  9.857E+00  344.63 um    47.15 um    42.56 um  
 800.00 keV   2.449E+00  9.515E+00  393.59 um    52.87 um    47.83 um  
 900.00 keV   2.643E+00  9.195E+00  443.20 um    58.46 um    53.10 um  
   1.00 MeV   2.839E+00  8.898E+00  493.35 um    63.94 um    58.36 um  
   1.10 MeV   3.033E+00  8.620E+00  543.95 um    69.29 um    63.60 um  
   1.20 MeV   3.223E+00  8.362E+00  594.93 um    74.53 um    68.83 um  
   1.30 MeV   3.407E+00  8.120E+00  646.23 um    79.67 um    74.03 um  
   1.40 MeV   3.583E+00  7.895E+00  697.82 um    84.70 um    79.20 um  
   1.50 MeV   3.752E+00  7.683E+00  749.66 um    89.63 um    84.35 um  
   1.60 MeV   3.914E+00  7.484E+00  801.72 um    94.47 um    89.47 um  
   1.70 MeV   4.067E+00  7.297E+00  853.97 um    99.22 um    94.56 um  
   1.80 MeV   4.214E+00  7.120E+00  906.41 um   103.88 um    99.62 um  
   2.00 MeV   4.487E+00  6.796E+00    1.01 mm   113.42 um   109.65 um  
   2.25 MeV   4.795E+00  6.436E+00    1.14 mm   125.11 um   122.02 um  
   2.50 MeV   5.072E+00  6.119E+00    1.28 mm   136.26 um   134.18 um  
   2.75 MeV   5.326E+00  5.836E+00    1.41 mm   146.94 um   146.16 um  
   3.00 MeV   5.561E+00  5.582E+00    1.55 mm   157.20 um   157.94 um  
   3.25 MeV   5.783E+00  5.353E+00    1.68 mm   167.09 um   169.53 um  
   3.50 MeV   5.995E+00  5.145E+00    1.81 mm   176.62 um   180.92 um  
   3.75 MeV   6.199E+00  4.956E+00    1.95 mm   185.82 um   192.12 um  
   4.00 MeV   6.399E+00  4.782E+00    2.08 mm   194.71 um   203.13 um  
   4.50 MeV   6.792E+00  4.473E+00    2.35 mm   213.21 um   224.56 um  
   5.00 MeV   7.183E+00  4.207E+00    2.62 mm   230.35 um   245.18 um  
   5.50 MeV   7.580E+00  3.976E+00    2.88 mm   246.27 um   264.98 um  
   6.00 MeV   7.987E+00  3.772E+00    3.14 mm   261.06 um   283.94 um  
   6.50 MeV   8.406E+00  3.591E+00    3.39 mm   274.80 um   302.08 um  
   7.00 MeV   8.837E+00  3.429E+00    3.64 mm   287.58 um   319.37 um  
   8.00 MeV   9.739E+00  3.151E+00    4.12 mm   314.07 um   351.53 um  
   9.00 MeV   1.069E+01  2.919E+00    4.58 mm   336.69 um   380.56 um  
  10.00 MeV   1.169E+01  2.724E+00    5.01 mm   356.09 um   406.70 um  
  11.00 MeV   1.272E+01  2.556E+00    5.42 mm   372.82 um   430.22 um  
  12.00 MeV   1.378E+01  2.410E+00    5.81 mm   387.33 um   451.37 um  
  13.00 MeV   1.487E+01  2.281E+00    6.17 mm   399.97 um   470.43 um  
  14.00 MeV   1.597E+01  2.168E+00    6.51 mm   411.04 um   487.63 um  
  15.00 MeV   1.708E+01  2.066E+00    6.84 mm   420.80 um   503.19 um  
  16.00 MeV   1.819E+01  1.975E+00    7.15 mm   429.46 um   517.32 um  
  17.00 MeV   1.930E+01  1.892E+00    7.45 mm   437.17 um   530.19 um  
  18.00 MeV   2.041E+01  1.816E+00    7.73 mm   444.08 um   541.96 um  
  20.00 MeV   2.257E+01  1.684E+00    8.25 mm   458.90 um   562.66 um  
  22.50 MeV   2.517E+01  1.547E+00    8.85 mm   475.32 um   584.31 um  
  25.00 MeV   2.760E+01  1.432E+00    9.40 mm   488.57 um   602.41 um  
  27.50 MeV   2.987E+01  1.334E+00    9.90 mm   499.57 um   617.81 um  
  30.00 MeV   3.195E+01  1.251E+00   10.38 mm   508.91 um   631.13 um  
  32.50 MeV   3.386E+01  1.178E+00   10.82 mm   517.00 um   642.82 um  
  35.00 MeV   3.560E+01  1.114E+00   11.25 mm   524.12 um   653.21 um  
  37.50 MeV   3.718E+01  1.057E+00   11.66 mm   530.49 um   662.54 um  
  40.00 MeV   3.863E+01  1.007E+00   12.05 mm   536.24 um   671.00 um  
  45.00 MeV   4.117E+01  9.196E-01   12.80 mm   551.41 um   685.85 um  
  50.00 MeV   4.333E+01  8.478E-01   13.51 mm   564.47 um   698.58 um  
  55.00 MeV   4.521E+01  7.873E-01   14.19 mm   575.99 um   709.71 um  
  60.00 MeV   4.686E+01  7.355E-01   14.84 mm   586.33 um   719.61 um  
  65.00 MeV   4.835E+01  6.907E-01   15.48 mm   595.74 um   728.52 um  
  70.00 MeV   4.971E+01  6.515E-01   16.09 mm   604.41 um   736.62 um  
  80.00 MeV   5.213E+01  5.860E-01   17.28 mm   631.23 um   750.91 um  
  90.00 MeV   5.424E+01  5.334E-01   18.42 mm   654.69 um   763.24 um  
 100.00 MeV   5.613E+01  4.902E-01   19.52 mm   675.64 um   774.09 um  
 110.00 MeV   5.782E+01  4.539E-01   20.59 mm   694.63 um   783.79 um  
 120.00 MeV   5.935E+01  4.230E-01   21.63 mm   712.04 um   792.57 um  
 130.00 MeV   6.074E+01  3.964E-01   22.64 mm   728.17 um   800.59 um  
 140.00 MeV   6.201E+01  3.731E-01   23.63 mm   743.23 um   808.00 um  
 150.00 MeV   6.316E+01  3.526E-01   24.61 mm   757.39 um   814.88 um  
 160.00 MeV   6.422E+01  3.345E-01   25.56 mm   770.77 um   821.31 um  
 170.00 MeV   6.518E+01  3.182E-01   26.51 mm   783.49 um   827.36 um  
 180.00 MeV   6.607E+01  3.036E-01   27.44 mm   795.63 um   833.07 um  
 200.00 MeV   6.763E+01  2.782E-01   29.26 mm   838.56 um   843.65 um  
 225.00 MeV   6.925E+01  2.523E-01   31.49 mm   898.10 um   855.60 um  
 250.00 MeV   7.059E+01  2.311E-01   33.68 mm   951.61 um   866.44 um  
 275.00 MeV   7.168E+01  2.134E-01   35.83 mm     1.00 mm   876.43 um  
 300.00 MeV   7.326E+01  1.984E-01   37.94 mm     1.05 mm   885.68 um  
 325.00 MeV   7.414E+01  1.855E-01   40.01 mm     1.09 mm   894.31 um  
 350.00 MeV   7.493E+01  1.743E-01   42.07 mm     1.13 mm   902.45 um  
 375.00 MeV   7.572E+01  1.644E-01   44.10 mm     1.16 mm   910.17 um  
 400.00 MeV   7.642E+01  1.557E-01   46.11 mm     1.20 mm   917.53 um  
 450.00 MeV   7.755E+01  1.409E-01   50.08 mm     1.33 mm   931.32 um  
 500.00 MeV   7.840E+01  1.288E-01   54.01 mm     1.44 mm   944.12 um  
 550.00 MeV   7.901E+01  1.187E-01   57.90 mm     1.54 mm   956.16 um  
 600.00 MeV   7.942E+01  1.102E-01   61.77 mm     1.64 mm   967.57 um  
 650.00 MeV   7.965E+01  1.029E-01   65.62 mm     1.73 mm   978.49 um  
 700.00 MeV   7.972E+01  9.657E-02   69.46 mm     1.81 mm   989.00 um  
 800.00 MeV   7.950E+01  8.609E-02   77.16 mm     2.11 mm     1.01 mm  
 900.00 MeV   7.888E+01  7.777E-02   84.90 mm     2.38 mm     1.03 mm  
   1.00 GeV   7.796E+01  7.099E-02   92.71 mm     2.63 mm     1.05 mm  
   1.10 GeV   7.683E+01  6.536E-02  100.63 mm     2.86 mm     1.06 mm  
   1.20 GeV   7.553E+01  6.061E-02  108.68 mm     3.08 mm     1.08 mm  
   1.30 GeV   7.413E+01  5.653E-02  116.87 mm     3.29 mm     1.10 mm  
   1.40 GeV   7.266E+01  5.299E-02  125.23 mm     3.49 mm     1.12 mm  
   1.50 GeV   7.116E+01  4.990E-02  133.75 mm     3.70 mm     1.14 mm  
   1.60 GeV   6.963E+01  4.716E-02  142.47 mm     3.90 mm     1.15 mm  
   1.70 GeV   6.811E+01  4.473E-02  151.37 mm     4.10 mm     1.17 mm  
   1.80 GeV   6.661E+01  4.254E-02  160.47 mm     4.30 mm     1.19 mm  
   2.00 GeV   6.370E+01  3.879E-02  179.30 mm     5.06 mm     1.23 mm  
   2.25 GeV   6.031E+01  3.497E-02  204.04 mm     6.15 mm     1.28 mm  
   2.50 GeV   5.724E+01  3.188E-02  230.14 mm     7.17 mm     1.33 mm  
   2.75 GeV   5.450E+01  2.931E-02  257.59 mm     8.16 mm     1.39 mm  
   3.00 GeV   5.209E+01  2.714E-02  286.37 mm     9.12 mm     1.45 mm  
   3.25 GeV   4.998E+01  2.529E-02  316.42 mm    10.06 mm     1.51 mm  
   3.50 GeV   4.815E+01  2.368E-02  347.68 mm    10.99 mm     1.57 mm  
   3.75 GeV   4.657E+01  2.228E-02  380.06 mm    11.91 mm     1.64 mm  
   4.00 GeV   4.521E+01  2.104E-02  413.48 mm    12.81 mm     1.71 mm  
   4.50 GeV   4.239E+01  1.895E-02  483.54 mm    16.20 mm     1.86 mm  
   5.00 GeV   3.977E+01  1.725E-02  558.25 mm    19.35 mm     2.01 mm  
   5.50 GeV   3.749E+01  1.585E-02  637.68 mm    22.37 mm     2.18 mm  
   6.00 GeV   3.550E+01  1.466E-02  721.76 mm    25.34 mm     2.36 mm  
   6.50 GeV   3.373E+01  1.365E-02  810.41 mm    28.27 mm     2.55 mm  
   7.00 GeV   3.216E+01  1.278E-02  903.54 mm    31.20 mm     2.75 mm  
   8.00 GeV   2.947E+01  1.134E-02    1.10 m     42.05 mm     3.18 mm  
   9.00 GeV   2.727E+01  1.020E-02    1.32 m     52.02 mm     3.65 mm  
  10.00 GeV   2.543E+01  9.280E-03    1.55 m     61.58 mm     4.15 mm  
  11.00 GeV   2.387E+01  8.519E-03    1.80 m     70.95 mm     4.68 mm  
  12.00 GeV   2.253E+01  7.877E-03    2.07 m     80.21 mm     5.25 mm  
  13.00 GeV   2.136E+01  7.329E-03    2.35 m     89.44 mm     5.84 mm  
  14.00 GeV   2.034E+01  6.856E-03    2.64 m     98.66 mm     6.46 mm  
  15.00 GeV   1.944E+01  6.442E-03    2.95 m    107.88 mm     7.11 mm  
  16.00 GeV   1.863E+01  6.078E-03    3.27 m    117.13 mm     7.78 mm  
  17.00 GeV   1.791E+01  5.754E-03    3.61 m    126.40 mm     8.48 mm  
  18.00 GeV   1.726E+01  5.464E-03    3.96 m    135.70 mm     9.20 mm  
  20.00 GeV   1.613E+01  4.967E-03    4.69 m    171.00 mm    10.71 mm  
  22.50 GeV   1.498E+01  4.465E-03    5.68 m    220.75 mm    12.71 mm  
  25.00 GeV   1.402E+01  4.058E-03    6.74 m    266.75 mm    14.83 mm  
  27.50 GeV   1.322E+01  3.722E-03    7.86 m    310.74 mm    17.05 mm  
  30.00 GeV   1.254E+01  3.439E-03    9.05 m    353.50 mm    19.38 mm  
  32.50 GeV   1.196E+01  3.198E-03   10.31 m    395.40 mm    21.80 mm  
  35.00 GeV   1.146E+01  2.989E-03   11.62 m    436.66 mm    24.31 mm  
  37.50 GeV   1.103E+01  2.807E-03   12.98 m    477.40 mm    26.89 mm  
  40.00 GeV   1.064E+01  2.647E-03   14.40 m    517.70 mm    29.55 mm  
  45.00 GeV   1.000E+01  2.378E-03   17.37 m    667.04 mm    35.05 mm  
  50.00 GeV   9.487E+00  2.160E-03   20.52 m    802.13 mm    40.76 mm  
  55.00 GeV   9.066E+00  1.980E-03   23.83 m    928.64 mm    46.66 mm  
  55.20 GeV   9.051E+00  1.973E-03   23.96 m    928.84 mm    46.90 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.6299E-02                eV/Angstrom 
  1.6299E-01                keV/micron   
  1.6299E-01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  2.4157E+01                 eV/(1E15 atoms/cm2)
  3.2028E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
