 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/he_90_co2_10/159Ho_in_he_90_co2_10.txt

 Ion = Holmium      [67] , Mass = 158.9277 amu

 Density =  2.9760E-04 g/cm3 = 2.6870E+19 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     He      2    075.00    045.01   
      C      6    008.33    015.01   
      O      8    016.67    039.98   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Holmium      [67] , Mass = 158.9277 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   3.50 keV   4.792E-01  4.941E+00   44.06 um     7.82 um     5.51 um  
   3.75 keV   4.961E-01  5.093E+00   45.50 um     8.04 um     5.69 um  
   4.00 keV   5.123E-01  5.238E+00   46.90 um     8.26 um     5.85 um  
   4.50 keV   5.434E-01  5.509E+00   49.59 um     8.68 um     6.17 um  
   5.00 keV   5.728E-01  5.758E+00   52.16 um     9.08 um     6.48 um  
   5.50 keV   6.008E-01  5.989E+00   54.63 um     9.45 um     6.77 um  
   6.00 keV   6.275E-01  6.204E+00   57.00 um     9.81 um     7.05 um  
   6.50 keV   6.531E-01  6.405E+00   59.29 um    10.15 um     7.32 um  
   7.00 keV   6.778E-01  6.594E+00   61.52 um    10.48 um     7.58 um  
   8.00 keV   7.245E-01  6.942E+00   65.79 um    11.10 um     8.08 um  
   9.00 keV   7.685E-01  7.255E+00   69.86 um    11.68 um     8.55 um  
  10.00 keV   8.101E-01  7.540E+00   73.76 um    12.24 um     9.01 um  
  11.00 keV   8.496E-01  7.801E+00   77.52 um    12.76 um     9.44 um  
  12.00 keV   8.874E-01  8.042E+00   81.16 um    13.26 um     9.86 um  
  13.00 keV   9.236E-01  8.265E+00   84.69 um    13.74 um    10.27 um  
  14.00 keV   9.585E-01  8.472E+00   88.13 um    14.20 um    10.66 um  
  15.00 keV   9.921E-01  8.667E+00   91.49 um    14.65 um    11.05 um  
  16.00 keV   1.025E+00  8.849E+00   94.77 um    15.08 um    11.42 um  
  17.00 keV   1.056E+00  9.021E+00   97.98 um    15.50 um    11.79 um  
  18.00 keV   1.087E+00  9.183E+00  101.14 um    15.90 um    12.14 um  
  20.00 keV   1.146E+00  9.482E+00  107.28 um    16.70 um    12.84 um  
  22.50 keV   1.215E+00  9.815E+00  114.69 um    17.65 um    13.67 um  
  25.00 keV   1.281E+00  1.011E+01  121.85 um    18.55 um    14.47 um  
  27.50 keV   1.343E+00  1.038E+01  128.81 um    19.42 um    15.24 um  
  30.00 keV   1.403E+00  1.062E+01  135.59 um    20.25 um    15.99 um  
  32.50 keV   1.460E+00  1.084E+01  142.20 um    21.05 um    16.71 um  
  35.00 keV   1.515E+00  1.104E+01  148.68 um    21.83 um    17.42 um  
  37.50 keV   1.569E+00  1.122E+01  155.04 um    22.58 um    18.11 um  
  40.00 keV   1.620E+00  1.139E+01  161.29 um    23.32 um    18.79 um  
  45.00 keV   1.718E+00  1.170E+01  173.49 um    24.76 um    20.10 um  
  50.00 keV   1.811E+00  1.196E+01  185.36 um    26.14 um    21.37 um  
  55.00 keV   1.900E+00  1.219E+01  196.96 um    27.47 um    22.59 um  
  60.00 keV   1.984E+00  1.239E+01  208.31 um    28.76 um    23.79 um  
  65.00 keV   2.065E+00  1.257E+01  219.46 um    30.01 um    24.95 um  
  70.00 keV   2.143E+00  1.273E+01  230.42 um    31.22 um    26.09 um  
  80.00 keV   2.291E+00  1.301E+01  251.88 um    33.63 um    28.29 um  
  90.00 keV   2.430E+00  1.323E+01  272.82 um    35.93 um    30.42 um  
 100.00 keV   2.562E+00  1.341E+01  293.32 um    38.15 um    32.48 um  
 110.00 keV   2.687E+00  1.356E+01  313.48 um    40.29 um    34.49 um  
 120.00 keV   2.806E+00  1.368E+01  333.32 um    42.37 um    36.45 um  
 130.00 keV   2.921E+00  1.378E+01  352.91 um    44.40 um    38.37 um  
 140.00 keV   3.031E+00  1.386E+01  372.27 um    46.39 um    40.25 um  
 150.00 keV   3.137E+00  1.393E+01  391.42 um    48.33 um    42.10 um  
 160.00 keV   3.240E+00  1.398E+01  410.41 um    50.24 um    43.92 um  
 170.00 keV   3.340E+00  1.402E+01  429.23 um    52.12 um    45.71 um  
 180.00 keV   3.437E+00  1.406E+01  447.92 um    53.96 um    47.47 um  
 200.00 keV   3.623E+00  1.410E+01  484.93 um    57.69 um    50.94 um  
 225.00 keV   3.842E+00  1.412E+01  530.62 um    62.25 um    55.16 um  
 250.00 keV   4.050E+00  1.411E+01  575.79 um    66.67 um    59.28 um  
 275.00 keV   4.248E+00  1.408E+01  620.55 um    70.97 um    63.31 um  
 300.00 keV   4.437E+00  1.403E+01  664.96 um    75.15 um    67.27 um  
 325.00 keV   4.474E+00  1.396E+01  709.27 um    79.27 um    71.16 um  
 350.00 keV   4.269E+00  1.389E+01  753.98 um    83.37 um    75.05 um  
 375.00 keV   4.197E+00  1.381E+01  799.23 um    87.49 um    78.94 um  
 400.00 keV   4.211E+00  1.373E+01  844.78 um    91.59 um    82.82 um  
 450.00 keV   4.391E+00  1.355E+01  936.10 um   100.10 um    90.53 um  
 500.00 keV   4.669E+00  1.336E+01    1.03 mm   108.36 um    98.14 um  
 550.00 keV   4.978E+00  1.317E+01    1.12 mm   116.38 um   105.64 um  
 600.00 keV   5.284E+00  1.297E+01    1.21 mm   124.16 um   113.02 um  
 650.00 keV   5.570E+00  1.278E+01    1.30 mm   131.74 um   120.29 um  
 700.00 keV   5.831E+00  1.258E+01    1.39 mm   139.13 um   127.46 um  
 800.00 keV   6.268E+00  1.221E+01    1.57 mm   154.43 um   141.55 um  
 900.00 keV   6.605E+00  1.186E+01    1.74 mm   169.06 um   155.37 um  
   1.00 MeV   6.864E+00  1.152E+01    1.92 mm   183.19 um   168.98 um  
   1.10 MeV   7.065E+00  1.120E+01    2.10 mm   196.94 um   182.44 um  
   1.20 MeV   7.225E+00  1.091E+01    2.28 mm   210.39 um   195.79 um  
   1.30 MeV   7.358E+00  1.062E+01    2.47 mm   223.59 um   209.06 um  
   1.40 MeV   7.471E+00  1.036E+01    2.65 mm   236.58 um   222.28 um  
   1.50 MeV   7.573E+00  1.011E+01    2.84 mm   249.39 um   235.46 um  
   1.60 MeV   7.667E+00  9.867E+00    3.02 mm   262.04 um   248.61 um  
   1.70 MeV   7.757E+00  9.642E+00    3.21 mm   274.54 um   261.73 um  
   1.80 MeV   7.846E+00  9.428E+00    3.40 mm   286.90 um   274.83 um  
   2.00 MeV   8.025E+00  9.032E+00    3.79 mm   313.50 um   300.98 um  
   2.25 MeV   8.259E+00  8.589E+00    4.28 mm   346.94 um   333.53 um  
   2.50 MeV   8.510E+00  8.194E+00    4.77 mm   378.99 um   365.85 um  
   2.75 MeV   8.777E+00  7.840E+00    5.27 mm   409.78 um   397.88 um  
   3.00 MeV   9.058E+00  7.520E+00    5.77 mm   439.38 um   429.54 um  
   3.25 MeV   9.348E+00  7.229E+00    6.27 mm   467.84 um   460.78 um  
   3.50 MeV   9.644E+00  6.964E+00    6.77 mm   495.21 um   491.54 um  
   3.75 MeV   9.946E+00  6.721E+00    7.27 mm   521.54 um   521.79 um  
   4.00 MeV   1.025E+01  6.497E+00    7.77 mm   546.87 um   551.48 um  
   4.50 MeV   1.087E+01  6.097E+00    8.75 mm   602.64 um   609.16 um  
   5.00 MeV   1.150E+01  5.751E+00    9.73 mm   653.52 um   664.44 um  
   5.50 MeV   1.213E+01  5.448E+00   10.68 mm   700.17 um   717.28 um  
   6.00 MeV   1.277E+01  5.180E+00   11.62 mm   743.08 um   767.67 um  
   6.50 MeV   1.342E+01  4.941E+00   12.53 mm   782.65 um   815.68 um  
   7.00 MeV   1.407E+01  4.726E+00   13.43 mm   819.25 um   861.35 um  
   8.00 MeV   1.539E+01  4.355E+00   15.16 mm   901.08 um   946.10 um  
   9.00 MeV   1.670E+01  4.046E+00   16.81 mm   970.52 um     1.02 mm  
  10.00 MeV   1.801E+01  3.783E+00   18.38 mm     1.03 mm     1.09 mm  
  11.00 MeV   1.931E+01  3.556E+00   19.87 mm     1.08 mm     1.16 mm  
  12.00 MeV   2.060E+01  3.358E+00   21.30 mm     1.13 mm     1.21 mm  
  13.00 MeV   2.188E+01  3.184E+00   22.66 mm     1.17 mm     1.26 mm  
  14.00 MeV   2.315E+01  3.029E+00   23.97 mm     1.20 mm     1.31 mm  
  15.00 MeV   2.442E+01  2.890E+00   25.22 mm     1.24 mm     1.36 mm  
  16.00 MeV   2.567E+01  2.766E+00   26.42 mm     1.27 mm     1.40 mm  
  17.00 MeV   2.692E+01  2.652E+00   27.57 mm     1.29 mm     1.44 mm  
  18.00 MeV   2.816E+01  2.549E+00   28.68 mm     1.32 mm     1.47 mm  
  20.00 MeV   3.060E+01  2.367E+00   30.79 mm     1.37 mm     1.53 mm  
  22.50 MeV   3.360E+01  2.177E+00   33.22 mm     1.44 mm     1.60 mm  
  25.00 MeV   3.651E+01  2.019E+00   35.48 mm     1.50 mm     1.66 mm  
  27.50 MeV   3.933E+01  1.884E+00   37.58 mm     1.54 mm     1.71 mm  
  30.00 MeV   4.205E+01  1.768E+00   39.55 mm     1.58 mm     1.75 mm  
  32.50 MeV   4.466E+01  1.667E+00   41.41 mm     1.62 mm     1.79 mm  
  35.00 MeV   4.716E+01  1.577E+00   43.17 mm     1.65 mm     1.82 mm  
  37.50 MeV   4.955E+01  1.498E+00   44.85 mm     1.68 mm     1.85 mm  
  40.00 MeV   5.183E+01  1.427E+00   46.46 mm     1.70 mm     1.88 mm  
  45.00 MeV   5.605E+01  1.306E+00   49.49 mm     1.77 mm     1.93 mm  
  50.00 MeV   5.987E+01  1.205E+00   52.32 mm     1.82 mm     1.97 mm  
  55.00 MeV   6.333E+01  1.120E+00   55.00 mm     1.87 mm     2.00 mm  
  60.00 MeV   6.646E+01  1.048E+00   57.54 mm     1.91 mm     2.03 mm  
  65.00 MeV   6.930E+01  9.845E-01   59.98 mm     1.95 mm     2.06 mm  
  70.00 MeV   7.188E+01  9.292E-01   62.32 mm     1.99 mm     2.08 mm  
  80.00 MeV   7.641E+01  8.368E-01   66.80 mm     2.10 mm     2.13 mm  
  90.00 MeV   8.023E+01  7.625E-01   71.04 mm     2.19 mm     2.16 mm  
 100.00 MeV   8.349E+01  7.013E-01   75.10 mm     2.27 mm     2.20 mm  
 110.00 MeV   8.630E+01  6.499E-01   79.03 mm     2.34 mm     2.22 mm  
 120.00 MeV   8.874E+01  6.060E-01   82.84 mm     2.41 mm     2.25 mm  
 130.00 MeV   9.087E+01  5.682E-01   86.55 mm     2.47 mm     2.27 mm  
 140.00 MeV   9.273E+01  5.351E-01   90.19 mm     2.53 mm     2.29 mm  
 150.00 MeV   9.437E+01  5.060E-01   93.76 mm     2.58 mm     2.31 mm  
 160.00 MeV   9.581E+01  4.801E-01   97.27 mm     2.63 mm     2.33 mm  
 170.00 MeV   9.709E+01  4.570E-01  100.74 mm     2.68 mm     2.35 mm  
 180.00 MeV   9.822E+01  4.361E-01  104.16 mm     2.73 mm     2.37 mm  
 200.00 MeV   1.001E+02  4.000E-01  110.91 mm     2.89 mm     2.40 mm  
 225.00 MeV   1.019E+02  3.630E-01  119.19 mm     3.13 mm     2.43 mm  
 250.00 MeV   1.033E+02  3.327E-01  127.35 mm     3.34 mm     2.46 mm  
 275.00 MeV   1.043E+02  3.074E-01  135.41 mm     3.53 mm     2.49 mm  
 300.00 MeV   1.051E+02  2.859E-01  143.41 mm     3.71 mm     2.52 mm  
 325.00 MeV   1.059E+02  2.674E-01  151.35 mm     3.88 mm     2.54 mm  
 350.00 MeV   1.066E+02  2.513E-01  159.23 mm     4.04 mm     2.57 mm  
 375.00 MeV   1.065E+02  2.372E-01  167.09 mm     4.19 mm     2.59 mm  
 400.00 MeV   1.066E+02  2.247E-01  174.96 mm     4.34 mm     2.61 mm  
 450.00 MeV   1.069E+02  2.034E-01  190.67 mm     4.88 mm     2.66 mm  
 500.00 MeV   1.070E+02  1.861E-01  206.34 mm     5.36 mm     2.70 mm  
 550.00 MeV   1.070E+02  1.716E-01  222.02 mm     5.81 mm     2.73 mm  
 600.00 MeV   1.068E+02  1.594E-01  237.71 mm     6.22 mm     2.77 mm  
 650.00 MeV   1.065E+02  1.489E-01  253.45 mm     6.61 mm     2.81 mm  
 700.00 MeV   1.061E+02  1.397E-01  269.23 mm     6.98 mm     2.84 mm  
 800.00 MeV   1.052E+02  1.246E-01  301.00 mm     8.30 mm     2.91 mm  
 900.00 MeV   1.041E+02  1.126E-01  333.08 mm     9.46 mm     2.97 mm  
   1.00 GeV   1.028E+02  1.029E-01  365.53 mm    10.52 mm     3.04 mm  
   1.10 GeV   1.015E+02  9.475E-02  398.39 mm    11.50 mm     3.10 mm  
   1.20 GeV   1.001E+02  8.788E-02  431.69 mm    12.43 mm     3.16 mm  
   1.30 GeV   9.866E+01  8.199E-02  465.47 mm    13.32 mm     3.22 mm  
   1.40 GeV   9.717E+01  7.689E-02  499.77 mm    14.18 mm     3.29 mm  
   1.50 GeV   9.564E+01  7.241E-02  534.60 mm    15.01 mm     3.35 mm  
   1.60 GeV   9.410E+01  6.846E-02  570.00 mm    15.83 mm     3.41 mm  
   1.70 GeV   9.254E+01  6.493E-02  605.99 mm    16.63 mm     3.47 mm  
   1.80 GeV   9.099E+01  6.178E-02  642.58 mm    17.42 mm     3.53 mm  
   2.00 GeV   8.791E+01  5.634E-02  717.70 mm    20.40 mm     3.66 mm  
   2.25 GeV   8.415E+01  5.082E-02  815.34 mm    24.64 mm     3.83 mm  
   2.50 GeV   8.057E+01  4.634E-02  917.33 mm    28.56 mm     4.00 mm  
   2.75 GeV   7.721E+01  4.261E-02    1.02 m     32.29 mm     4.18 mm  
   3.00 GeV   7.410E+01  3.947E-02    1.13 m     35.91 mm     4.36 mm  
   3.25 GeV   7.125E+01  3.678E-02    1.25 m     39.46 mm     4.55 mm  
   3.50 GeV   6.868E+01  3.445E-02    1.37 m     42.96 mm     4.75 mm  
   3.75 GeV   6.638E+01  3.242E-02    1.49 m     46.42 mm     4.96 mm  
   4.00 GeV   6.436E+01  3.062E-02    1.62 m     49.86 mm     5.17 mm  
   4.50 GeV   6.111E+01  2.759E-02    1.89 m     62.62 mm     5.62 mm  
   5.00 GeV   5.820E+01  2.512E-02    2.17 m     74.23 mm     6.09 mm  
   5.50 GeV   5.507E+01  2.308E-02    2.47 m     85.28 mm     6.59 mm  
   6.00 GeV   5.230E+01  2.136E-02    2.78 m     96.09 mm     7.11 mm  
   6.50 GeV   4.983E+01  1.989E-02    3.11 m    106.78 mm     7.65 mm  
   7.00 GeV   4.762E+01  1.862E-02    3.46 m    117.40 mm     8.23 mm  
   8.00 GeV   4.381E+01  1.653E-02    4.19 m    156.90 mm     9.44 mm  
   9.00 GeV   4.065E+01  1.488E-02    4.99 m    193.16 mm    10.76 mm  
  10.00 GeV   3.799E+01  1.354E-02    5.84 m    227.92 mm    12.16 mm  
  11.00 GeV   3.571E+01  1.243E-02    6.76 m    261.93 mm    13.64 mm  
  12.00 GeV   3.374E+01  1.150E-02    7.72 m    295.58 mm    15.21 mm  
  13.00 GeV   3.202E+01  1.070E-02    8.75 m    329.06 mm    16.86 mm  
  14.00 GeV   3.050E+01  1.001E-02    9.82 m    362.51 mm    18.58 mm  
  15.00 GeV   2.916E+01  9.406E-03   10.95 m    396.00 mm    20.37 mm  
  16.00 GeV   2.796E+01  8.874E-03   12.13 m    429.58 mm    22.23 mm  
  17.00 GeV   2.687E+01  8.403E-03   13.35 m    463.26 mm    24.16 mm  
  18.00 GeV   2.589E+01  7.980E-03   14.63 m    497.07 mm    26.15 mm  
  20.00 GeV   2.419E+01  7.256E-03   17.31 m    625.62 mm    30.33 mm  
  22.50 GeV   2.244E+01  6.524E-03   20.92 m    807.23 mm    35.86 mm  
  25.00 GeV   2.101E+01  5.930E-03   24.79 m    975.34 mm    41.73 mm  
  27.50 GeV   1.981E+01  5.440E-03   28.91 m      1.14 m     47.91 mm  
  30.00 GeV   1.879E+01  5.027E-03   33.26 m      1.29 m     54.37 mm  
  32.50 GeV   1.791E+01  4.675E-03   37.84 m      1.45 m     61.08 mm  
  35.00 GeV   1.714E+01  4.371E-03   42.64 m      1.60 m     68.04 mm  
  37.50 GeV   1.646E+01  4.105E-03   47.64 m      1.75 m     75.23 mm  
  40.00 GeV   1.586E+01  3.872E-03   52.84 m      1.90 m     82.63 mm  
  45.00 GeV   1.486E+01  3.478E-03   63.78 m      2.45 m     98.01 mm  
  50.00 GeV   1.405E+01  3.160E-03   75.41 m      2.95 m    114.06 mm  
  55.00 GeV   1.339E+01  2.897E-03   87.66 m      3.42 m    130.69 mm  
  60.00 GeV   1.283E+01  2.676E-03  100.48 m      3.87 m    147.81 mm  
  63.60 GeV   1.249E+01  2.537E-03  110.03 m      4.10 m    160.40 mm  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  2.9759E-03                eV/Angstrom 
  2.9759E-02                keV/micron   
  2.9759E-02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.1075E+01                 eV/(1E15 atoms/cm2)
  2.6427E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
