 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/97Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 96.91096 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 96.91096 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.934E-01  4.945E+00      86 A        17 A        13 A   
   5.50 keV   3.078E-01  5.095E+00      91 A        18 A        14 A   
   6.00 keV   3.214E-01  5.233E+00      95 A        19 A        15 A   
   6.50 keV   3.346E-01  5.359E+00     100 A        20 A        15 A   
   7.00 keV   3.472E-01  5.476E+00     104 A        20 A        16 A   
   8.00 keV   3.712E-01  5.685E+00     113 A        22 A        17 A   
   9.00 keV   3.937E-01  5.868E+00     121 A        23 A        18 A   
  10.00 keV   4.150E-01  6.029E+00     129 A        24 A        19 A   
  11.00 keV   4.352E-01  6.173E+00     137 A        26 A        20 A   
  12.00 keV   4.546E-01  6.302E+00     144 A        27 A        21 A   
  13.00 keV   4.731E-01  6.419E+00     152 A        28 A        22 A   
  14.00 keV   4.910E-01  6.524E+00     159 A        29 A        23 A   
  15.00 keV   5.082E-01  6.621E+00     166 A        30 A        24 A   
  16.00 keV   5.249E-01  6.709E+00     173 A        31 A        25 A   
  17.00 keV   5.411E-01  6.790E+00     180 A        32 A        26 A   
  18.00 keV   5.567E-01  6.865E+00     187 A        33 A        27 A   
  20.00 keV   5.869E-01  6.998E+00     201 A        35 A        29 A   
  22.50 keV   6.225E-01  7.139E+00     217 A        37 A        31 A   
  25.00 keV   6.561E-01  7.257E+00     233 A        40 A        33 A   
  27.50 keV   6.882E-01  7.356E+00     249 A        42 A        35 A   
  30.00 keV   7.188E-01  7.441E+00     265 A        44 A        37 A   
  32.50 keV   7.481E-01  7.513E+00     281 A        46 A        39 A   
  35.00 keV   7.763E-01  7.574E+00     296 A        48 A        41 A   
  37.50 keV   8.036E-01  7.627E+00     311 A        50 A        43 A   
  40.00 keV   8.300E-01  7.672E+00     327 A        52 A        45 A   
  45.00 keV   8.803E-01  7.743E+00     357 A        56 A        49 A   
  50.00 keV   9.279E-01  7.793E+00     386 A        60 A        53 A   
  55.00 keV   9.732E-01  7.828E+00     415 A        64 A        56 A   
  60.00 keV   1.016E+00  7.850E+00     445 A        68 A        60 A   
  65.00 keV   1.058E+00  7.862E+00     474 A        72 A        63 A   
  70.00 keV   1.098E+00  7.866E+00     502 A        75 A        66 A   
  80.00 keV   1.174E+00  7.855E+00     560 A        83 A        73 A   
  90.00 keV   1.245E+00  7.825E+00     617 A        90 A        80 A   
 100.00 keV   1.312E+00  7.782E+00     674 A        97 A        86 A   
 110.00 keV   1.376E+00  7.730E+00     731 A       104 A        92 A   
 120.00 keV   1.438E+00  7.672E+00     788 A       110 A        99 A   
 130.00 keV   1.496E+00  7.609E+00     845 A       117 A       105 A   
 140.00 keV   1.553E+00  7.542E+00     902 A       124 A       111 A   
 150.00 keV   1.607E+00  7.474E+00     959 A       130 A       117 A   
 160.00 keV   1.660E+00  7.405E+00    1016 A       137 A       124 A   
 170.00 keV   1.711E+00  7.334E+00    1074 A       143 A       130 A   
 180.00 keV   1.761E+00  7.264E+00    1131 A       149 A       136 A   
 200.00 keV   1.967E+00  7.124E+00    1246 A       162 A       148 A   
 225.00 keV   2.359E+00  6.952E+00    1388 A       178 A       162 A   
 250.00 keV   2.565E+00  6.785E+00    1528 A       193 A       177 A   
 275.00 keV   2.674E+00  6.625E+00    1668 A       207 A       191 A   
 300.00 keV   2.735E+00  6.471E+00    1810 A       221 A       205 A   
 325.00 keV   2.776E+00  6.325E+00    1953 A       235 A       218 A   
 350.00 keV   2.813E+00  6.185E+00    2098 A       249 A       232 A   
 375.00 keV   2.853E+00  6.052E+00    2244 A       262 A       246 A   
 400.00 keV   2.900E+00  5.925E+00    2392 A       276 A       260 A   
 450.00 keV   3.018E+00  5.688E+00    2692 A       304 A       287 A   
 500.00 keV   3.167E+00  5.472E+00    2996 A       332 A       315 A   
 550.00 keV   3.340E+00  5.273E+00    3301 A       358 A       342 A   
 600.00 keV   3.529E+00  5.091E+00    3607 A       384 A       369 A   
 650.00 keV   3.727E+00  4.923E+00    3913 A       409 A       396 A   
 700.00 keV   3.931E+00  4.768E+00    4217 A       432 A       422 A   
 800.00 keV   4.337E+00  4.489E+00    4821 A       481 A       473 A   
 900.00 keV   4.729E+00  4.246E+00    5416 A       526 A       522 A   
   1.00 MeV   5.098E+00  4.032E+00    6001 A       567 A       569 A   
   1.10 MeV   5.440E+00  3.842E+00    6577 A       605 A       614 A   
   1.20 MeV   5.755E+00  3.672E+00    7145 A       641 A       657 A   
   1.30 MeV   6.045E+00  3.519E+00    7705 A       675 A       699 A   
   1.40 MeV   6.312E+00  3.380E+00    8257 A       707 A       739 A   
   1.50 MeV   6.559E+00  3.254E+00    8803 A       737 A       777 A   
   1.60 MeV   6.788E+00  3.138E+00    9343 A       765 A       814 A   
   1.70 MeV   7.003E+00  3.031E+00    9877 A       792 A       850 A   
   1.80 MeV   7.205E+00  2.932E+00    1.04 um      818 A       885 A   
   2.00 MeV   7.578E+00  2.756E+00    1.14 um      873 A       952 A   
   2.25 MeV   8.005E+00  2.567E+00    1.27 um      938 A      1030 A   
   2.50 MeV   8.406E+00  2.406E+00    1.40 um      997 A      1104 A   
   2.75 MeV   8.794E+00  2.266E+00    1.52 um     1051 A      1172 A   
   3.00 MeV   9.176E+00  2.144E+00    1.64 um     1100 A      1237 A   
   3.25 MeV   9.559E+00  2.036E+00    1.76 um     1145 A      1298 A   
   3.50 MeV   9.944E+00  1.940E+00    1.87 um     1187 A      1356 A   
   3.75 MeV   1.033E+01  1.854E+00    1.98 um     1226 A      1410 A   
   4.00 MeV   1.073E+01  1.776E+00    2.09 um     1261 A      1461 A   
   4.50 MeV   1.153E+01  1.640E+00    2.30 um     1341 A      1555 A   
   5.00 MeV   1.234E+01  1.526E+00    2.50 um     1410 A      1640 A   
   5.50 MeV   1.316E+01  1.428E+00    2.69 um     1469 A      1716 A   
   6.00 MeV   1.398E+01  1.344E+00    2.87 um     1521 A      1784 A   
   6.50 MeV   1.479E+01  1.270E+00    3.04 um     1567 A      1847 A   
   7.00 MeV   1.558E+01  1.205E+00    3.20 um     1607 A      1903 A   
   8.00 MeV   1.712E+01  1.094E+00    3.51 um     1705 A      2003 A   
   9.00 MeV   1.856E+01  1.004E+00    3.80 um     1783 A      2087 A   
  10.00 MeV   1.991E+01  9.292E-01    4.06 um     1849 A      2160 A   
  11.00 MeV   2.116E+01  8.657E-01    4.31 um     1906 A      2224 A   
  12.00 MeV   2.232E+01  8.111E-01    4.55 um     1955 A      2281 A   
  13.00 MeV   2.339E+01  7.637E-01    4.78 um     1998 A      2332 A   
  14.00 MeV   2.438E+01  7.220E-01    5.00 um     2037 A      2378 A   
  15.00 MeV   2.529E+01  6.851E-01    5.21 um     2072 A      2420 A   
  16.00 MeV   2.614E+01  6.521E-01    5.42 um     2105 A      2458 A   
  17.00 MeV   2.693E+01  6.224E-01    5.62 um     2134 A      2494 A   
  18.00 MeV   2.766E+01  5.956E-01    5.81 um     2162 A      2527 A   
  20.00 MeV   2.900E+01  5.488E-01    6.18 um     2243 A      2587 A   
  22.50 MeV   3.046E+01  5.006E-01    6.63 um     2349 A      2653 A   
  25.00 MeV   3.175E+01  4.609E-01    7.06 um     2441 A      2711 A   
  27.50 MeV   3.291E+01  4.274E-01    7.47 um     2522 A      2762 A   
  30.00 MeV   3.396E+01  3.989E-01    7.87 um     2596 A      2808 A   
  32.50 MeV   3.494E+01  3.742E-01    8.26 um     2664 A      2851 A   
  35.00 MeV   3.585E+01  3.527E-01    8.63 um     2726 A      2890 A   
  37.50 MeV   3.671E+01  3.336E-01    9.00 um     2784 A      2926 A   
  40.00 MeV   3.753E+01  3.167E-01    9.36 um     2838 A      2959 A   
  45.00 MeV   3.905E+01  2.879E-01   10.06 um     3019 A      3020 A   
  50.00 MeV   4.046E+01  2.643E-01   10.74 um     3177 A      3074 A   
  55.00 MeV   4.176E+01  2.445E-01   11.39 um     3318 A      3122 A   
  60.00 MeV   4.297E+01  2.277E-01   12.03 um     3446 A      3167 A   
  65.00 MeV   4.410E+01  2.132E-01   12.65 um     3562 A      3207 A   
  70.00 MeV   4.515E+01  2.005E-01   13.25 um     3669 A      3245 A   
  80.00 MeV   4.704E+01  1.795E-01   14.42 um     4034 A      3312 A   
  90.00 MeV   4.867E+01  1.628E-01   15.54 um     4346 A      3371 A   
 100.00 MeV   5.008E+01  1.491E-01   16.64 um     4619 A      3425 A   
 110.00 MeV   5.129E+01  1.376E-01   17.70 um     4865 A      3473 A   
 120.00 MeV   5.233E+01  1.279E-01   18.74 um     5088 A      3518 A   
 130.00 MeV   5.322E+01  1.196E-01   19.76 um     5295 A      3560 A   
 140.00 MeV   5.397E+01  1.123E-01   20.77 um     5487 A      3599 A   
 150.00 MeV   5.461E+01  1.060E-01   21.77 um     5669 A      3636 A   
 160.00 MeV   5.514E+01  1.003E-01   22.75 um     5841 A      3671 A   
 170.00 MeV   5.558E+01  9.529E-02   23.73 um     6005 A      3704 A   
 180.00 MeV   5.595E+01  9.077E-02   24.69 um     6162 A      3736 A   
 200.00 MeV   5.649E+01  8.298E-02   26.62 um     6741 A      3796 A   
 225.00 MeV   5.633E+01  7.503E-02   29.01 um     7549 A      3867 A   
 250.00 MeV   5.580E+01  6.855E-02   31.42 um     8288 A      3934 A   
 275.00 MeV   5.535E+01  6.316E-02   33.85 um     8978 A      3999 A   
 300.00 MeV   5.481E+01  5.860E-02   36.31 um     9629 A      4061 A   
 325.00 MeV   5.421E+01  5.469E-02   38.79 um     1.03 um     4122 A   
 350.00 MeV   5.357E+01  5.130E-02   41.29 um     1.09 um     4182 A   
 375.00 MeV   5.290E+01  4.833E-02   43.83 um     1.14 um     4242 A   
 400.00 MeV   5.221E+01  4.570E-02   46.40 um     1.20 um     4300 A   
 450.00 MeV   5.081E+01  4.126E-02   51.65 um     1.41 um     4417 A   
 500.00 MeV   4.941E+01  3.764E-02   57.05 um     1.61 um     4533 A   
 550.00 MeV   4.805E+01  3.464E-02   62.60 um     1.79 um     4651 A   
 600.00 MeV   4.673E+01  3.211E-02   68.31 um     1.96 um     4769 A   
 650.00 MeV   4.547E+01  2.993E-02   74.17 um     2.13 um     4890 A   
 700.00 MeV   4.427E+01  2.805E-02   80.20 um     2.29 um     5013 A   
 800.00 MeV   4.204E+01  2.495E-02   92.74 um     2.90 um     5266 A   
 900.00 MeV   4.003E+01  2.249E-02  105.93 um     3.45 um     5530 A   
   1.00 GeV   3.823E+01  2.050E-02  119.76 um     3.97 um     5806 A   
   1.10 GeV   3.660E+01  1.885E-02  134.22 um     4.46 um     6095 A   
   1.20 GeV   3.514E+01  1.745E-02  149.31 um     4.95 um     6397 A   
   1.30 GeV   3.380E+01  1.626E-02  165.01 um     5.42 um     6711 A   
   1.40 GeV   3.259E+01  1.522E-02  181.30 um     5.89 um     7037 A   
   1.50 GeV   3.148E+01  1.432E-02  198.19 um     6.36 um     7376 A   
   1.60 GeV   3.046E+01  1.352E-02  215.67 um     6.82 um     7726 A   
   1.70 GeV   2.951E+01  1.281E-02  233.71 um     7.29 um     8088 A   
   1.80 GeV   2.863E+01  1.218E-02  252.33 um     7.75 um     8462 A   
   2.00 GeV   2.702E+01  1.109E-02  291.24 um     9.50 um     9243 A   
   2.25 GeV   2.524E+01  9.982E-03  343.05 um    12.00 um     1.03 um  
   2.50 GeV   2.363E+01  9.086E-03  398.46 um    14.34 um     1.14 um  
   2.75 GeV   2.213E+01  8.343E-03  457.63 um    16.60 um     1.26 um  
   3.00 GeV   2.079E+01  7.718E-03  520.71 um    18.85 um     1.38 um  
   3.25 GeV   1.971E+01  7.184E-03  587.54 um    21.09 um     1.52 um  
   3.50 GeV   1.875E+01  6.722E-03  657.91 um    23.32 um     1.66 um  
   3.75 GeV   1.789E+01  6.318E-03  731.76 um    25.55 um     1.80 um  
   4.00 GeV   1.712E+01  5.962E-03  809.05 um    27.79 um     1.95 um  
   4.50 GeV   1.578E+01  5.363E-03  973.69 um    36.26 um     2.28 um  
   5.00 GeV   1.466E+01  4.877E-03    1.15 mm    44.14 um     2.63 um  
   5.50 GeV   1.372E+01  4.475E-03    1.34 mm    51.74 um     3.00 um  
   6.00 GeV   1.290E+01  4.137E-03    1.55 mm    59.21 um     3.39 um  
   6.50 GeV   1.219E+01  3.849E-03    1.76 mm    66.61 um     3.80 um  
   7.00 GeV   1.157E+01  3.599E-03    1.99 mm    73.99 um     4.24 um  
   8.00 GeV   1.054E+01  3.190E-03    2.48 mm   101.41 um     5.16 um  
   9.00 GeV   9.705E+00  2.867E-03    3.01 mm   126.56 um     6.16 um  
  10.00 GeV   9.022E+00  2.605E-03    3.59 mm   150.71 um     7.24 um  
  11.00 GeV   8.451E+00  2.389E-03    4.21 mm   174.36 um     8.37 um  
  12.00 GeV   7.951E+00  2.208E-03    4.87 mm   197.80 um     9.58 um  
  13.00 GeV   7.521E+00  2.053E-03    5.57 mm   221.19 um    10.84 um  
  14.00 GeV   7.147E+00  1.919E-03    6.31 mm   244.60 um    12.16 um  
  15.00 GeV   6.820E+00  1.802E-03    7.09 mm   268.05 um    13.54 um  
  16.00 GeV   6.531E+00  1.699E-03    7.90 mm   291.56 um    14.97 um  
  17.00 GeV   6.274E+00  1.608E-03    8.74 mm   315.13 um    16.45 um  
  18.00 GeV   6.044E+00  1.526E-03    9.62 mm   338.76 um    17.98 um  
  20.00 GeV   5.650E+00  1.386E-03   11.47 mm   428.28 um    21.18 um  
  22.50 GeV   5.252E+00  1.245E-03   13.96 mm   554.00 um    25.42 um  
  25.00 GeV   4.930E+00  1.130E-03   16.62 mm   669.63 um    29.89 um  
  27.50 GeV   4.666E+00  1.036E-03   19.44 mm   779.53 um    34.56 um  
  30.00 GeV   4.444E+00  9.566E-04   22.41 mm   885.62 um    39.43 um  
  32.50 GeV   4.256E+00  8.889E-04   25.52 mm   988.92 um    44.45 um  
  35.00 GeV   4.095E+00  8.305E-04   28.76 mm     1.09 mm    49.62 um  
  37.50 GeV   3.955E+00  7.795E-04   32.12 mm     1.19 mm    54.91 um  
  38.80 GeV   3.892E+00  7.555E-04   33.92 mm     1.22 mm    57.71 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5551E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
