 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/99Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 98.91667 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 98.91667 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.904E-01  4.924E+00      87 A        17 A        13 A   
   5.50 keV   3.046E-01  5.074E+00      92 A        18 A        14 A   
   6.00 keV   3.182E-01  5.212E+00      96 A        19 A        15 A   
   6.50 keV   3.312E-01  5.339E+00     101 A        20 A        15 A   
   7.00 keV   3.437E-01  5.456E+00     105 A        20 A        16 A   
   8.00 keV   3.674E-01  5.666E+00     114 A        22 A        17 A   
   9.00 keV   3.897E-01  5.849E+00     122 A        23 A        18 A   
  10.00 keV   4.107E-01  6.011E+00     130 A        24 A        19 A   
  11.00 keV   4.308E-01  6.156E+00     138 A        26 A        20 A   
  12.00 keV   4.500E-01  6.285E+00     145 A        27 A        21 A   
  13.00 keV   4.683E-01  6.402E+00     153 A        28 A        22 A   
  14.00 keV   4.860E-01  6.509E+00     160 A        29 A        23 A   
  15.00 keV   5.031E-01  6.606E+00     167 A        30 A        24 A   
  16.00 keV   5.196E-01  6.695E+00     174 A        31 A        25 A   
  17.00 keV   5.355E-01  6.777E+00     181 A        32 A        26 A   
  18.00 keV   5.511E-01  6.852E+00     188 A        33 A        27 A   
  20.00 keV   5.809E-01  6.987E+00     202 A        35 A        29 A   
  22.50 keV   6.161E-01  7.129E+00     218 A        37 A        31 A   
  25.00 keV   6.494E-01  7.249E+00     235 A        40 A        33 A   
  27.50 keV   6.811E-01  7.350E+00     251 A        42 A        35 A   
  30.00 keV   7.114E-01  7.436E+00     267 A        44 A        37 A   
  32.50 keV   7.405E-01  7.509E+00     282 A        46 A        39 A   
  35.00 keV   7.684E-01  7.572E+00     298 A        48 A        41 A   
  37.50 keV   7.954E-01  7.626E+00     313 A        50 A        43 A   
  40.00 keV   8.215E-01  7.673E+00     328 A        52 A        45 A   
  45.00 keV   8.713E-01  7.746E+00     358 A        56 A        49 A   
  50.00 keV   9.185E-01  7.799E+00     388 A        60 A        52 A   
  55.00 keV   9.633E-01  7.836E+00     417 A        64 A        56 A   
  60.00 keV   1.006E+00  7.860E+00     446 A        68 A        59 A   
  65.00 keV   1.047E+00  7.874E+00     475 A        71 A        63 A   
  70.00 keV   1.087E+00  7.880E+00     504 A        75 A        66 A   
  80.00 keV   1.162E+00  7.872E+00     561 A        82 A        73 A   
  90.00 keV   1.232E+00  7.845E+00     619 A        89 A        79 A   
 100.00 keV   1.299E+00  7.804E+00     675 A        96 A        86 A   
 110.00 keV   1.362E+00  7.755E+00     732 A       103 A        92 A   
 120.00 keV   1.423E+00  7.698E+00     789 A       110 A        98 A   
 130.00 keV   1.481E+00  7.637E+00     846 A       116 A       104 A   
 140.00 keV   1.537E+00  7.573E+00     903 A       123 A       111 A   
 150.00 keV   1.591E+00  7.506E+00     960 A       129 A       117 A   
 160.00 keV   1.643E+00  7.438E+00    1018 A       136 A       123 A   
 170.00 keV   1.694E+00  7.369E+00    1075 A       142 A       129 A   
 180.00 keV   1.743E+00  7.300E+00    1132 A       148 A       135 A   
 200.00 keV   1.877E+00  7.162E+00    1248 A       161 A       147 A   
 225.00 keV   2.304E+00  6.992E+00    1390 A       177 A       161 A   
 250.00 keV   2.533E+00  6.827E+00    1530 A       191 A       176 A   
 275.00 keV   2.655E+00  6.668E+00    1670 A       206 A       190 A   
 300.00 keV   2.723E+00  6.516E+00    1811 A       220 A       203 A   
 325.00 keV   2.766E+00  6.371E+00    1954 A       233 A       217 A   
 350.00 keV   2.802E+00  6.232E+00    2098 A       247 A       231 A   
 375.00 keV   2.840E+00  6.099E+00    2244 A       261 A       245 A   
 400.00 keV   2.883E+00  5.973E+00    2392 A       274 A       258 A   
 450.00 keV   2.994E+00  5.736E+00    2691 A       302 A       286 A   
 500.00 keV   3.135E+00  5.520E+00    2994 A       329 A       313 A   
 550.00 keV   3.300E+00  5.322E+00    3299 A       356 A       340 A   
 600.00 keV   3.482E+00  5.139E+00    3605 A       381 A       367 A   
 650.00 keV   3.674E+00  4.971E+00    3911 A       406 A       393 A   
 700.00 keV   3.873E+00  4.815E+00    4215 A       430 A       419 A   
 800.00 keV   4.272E+00  4.536E+00    4820 A       479 A       470 A   
 900.00 keV   4.659E+00  4.292E+00    5416 A       523 A       519 A   
   1.00 MeV   5.025E+00  4.077E+00    6004 A       565 A       566 A   
   1.10 MeV   5.366E+00  3.886E+00    6582 A       603 A       611 A   
   1.20 MeV   5.681E+00  3.715E+00    7152 A       639 A       654 A   
   1.30 MeV   5.971E+00  3.561E+00    7713 A       673 A       696 A   
   1.40 MeV   6.238E+00  3.421E+00    8268 A       705 A       736 A   
   1.50 MeV   6.486E+00  3.293E+00    8815 A       735 A       774 A   
   1.60 MeV   6.716E+00  3.176E+00    9357 A       763 A       811 A   
   1.70 MeV   6.930E+00  3.069E+00    9893 A       791 A       847 A   
   1.80 MeV   7.132E+00  2.969E+00    1.04 um      817 A       882 A   
   2.00 MeV   7.505E+00  2.791E+00    1.15 um      872 A       949 A   
   2.25 MeV   7.930E+00  2.601E+00    1.28 um      937 A      1028 A   
   2.50 MeV   8.326E+00  2.438E+00    1.40 um      997 A      1101 A   
   2.75 MeV   8.708E+00  2.297E+00    1.52 um     1051 A      1170 A   
   3.00 MeV   9.083E+00  2.174E+00    1.64 um     1101 A      1235 A   
   3.25 MeV   9.458E+00  2.065E+00    1.76 um     1146 A      1297 A   
   3.50 MeV   9.835E+00  1.967E+00    1.88 um     1188 A      1355 A   
   3.75 MeV   1.021E+01  1.880E+00    1.99 um     1227 A      1409 A   
   4.00 MeV   1.060E+01  1.801E+00    2.10 um     1263 A      1461 A   
   4.50 MeV   1.138E+01  1.664E+00    2.31 um     1344 A      1556 A   
   5.00 MeV   1.218E+01  1.548E+00    2.51 um     1414 A      1641 A   
   5.50 MeV   1.298E+01  1.450E+00    2.70 um     1474 A      1718 A   
   6.00 MeV   1.378E+01  1.364E+00    2.88 um     1527 A      1788 A   
   6.50 MeV   1.457E+01  1.289E+00    3.06 um     1574 A      1851 A   
   7.00 MeV   1.536E+01  1.223E+00    3.22 um     1615 A      1909 A   
   8.00 MeV   1.687E+01  1.111E+00    3.53 um     1714 A      2009 A   
   9.00 MeV   1.831E+01  1.020E+00    3.82 um     1795 A      2095 A   
  10.00 MeV   1.965E+01  9.438E-01    4.09 um     1862 A      2170 A   
  11.00 MeV   2.089E+01  8.794E-01    4.35 um     1919 A      2235 A   
  12.00 MeV   2.205E+01  8.241E-01    4.59 um     1969 A      2292 A   
  13.00 MeV   2.312E+01  7.759E-01    4.82 um     2013 A      2344 A   
  14.00 MeV   2.410E+01  7.336E-01    5.04 um     2053 A      2391 A   
  15.00 MeV   2.502E+01  6.961E-01    5.26 um     2089 A      2434 A   
  16.00 MeV   2.587E+01  6.627E-01    5.46 um     2121 A      2473 A   
  17.00 MeV   2.666E+01  6.325E-01    5.66 um     2151 A      2509 A   
  18.00 MeV   2.740E+01  6.053E-01    5.86 um     2179 A      2543 A   
  20.00 MeV   2.874E+01  5.579E-01    6.24 um     2261 A      2604 A   
  22.50 MeV   3.021E+01  5.089E-01    6.69 um     2368 A      2670 A   
  25.00 MeV   3.150E+01  4.685E-01    7.12 um     2461 A      2729 A   
  27.50 MeV   3.266E+01  4.346E-01    7.53 um     2543 A      2781 A   
  30.00 MeV   3.371E+01  4.056E-01    7.93 um     2618 A      2828 A   
  32.50 MeV   3.469E+01  3.805E-01    8.32 um     2686 A      2871 A   
  35.00 MeV   3.560E+01  3.586E-01    8.70 um     2749 A      2910 A   
  37.50 MeV   3.646E+01  3.393E-01    9.08 um     2807 A      2947 A   
  40.00 MeV   3.727E+01  3.221E-01    9.44 um     2861 A      2980 A   
  45.00 MeV   3.878E+01  2.929E-01   10.14 um     3043 A      3042 A   
  50.00 MeV   4.018E+01  2.688E-01   10.82 um     3202 A      3097 A   
  55.00 MeV   4.148E+01  2.487E-01   11.48 um     3344 A      3146 A   
  60.00 MeV   4.268E+01  2.316E-01   12.12 um     3472 A      3190 A   
  65.00 MeV   4.381E+01  2.169E-01   12.74 um     3589 A      3231 A   
  70.00 MeV   4.486E+01  2.040E-01   13.35 um     3697 A      3269 A   
  80.00 MeV   4.675E+01  1.827E-01   14.53 um     4064 A      3337 A   
  90.00 MeV   4.839E+01  1.656E-01   15.66 um     4377 A      3397 A   
 100.00 MeV   4.981E+01  1.517E-01   16.76 um     4652 A      3451 A   
 110.00 MeV   5.104E+01  1.401E-01   17.83 um     4898 A      3500 A   
 120.00 MeV   5.209E+01  1.302E-01   18.87 um     5122 A      3545 A   
 130.00 MeV   5.300E+01  1.217E-01   19.90 um     5329 A      3587 A   
 140.00 MeV   5.377E+01  1.143E-01   20.91 um     5522 A      3627 A   
 150.00 MeV   5.442E+01  1.078E-01   21.91 um     5704 A      3664 A   
 160.00 MeV   5.498E+01  1.021E-01   22.90 um     5876 A      3699 A   
 170.00 MeV   5.544E+01  9.699E-02   23.87 um     6040 A      3732 A   
 180.00 MeV   5.582E+01  9.239E-02   24.85 um     6197 A      3764 A   
 200.00 MeV   5.640E+01  8.446E-02   26.77 um     6775 A      3825 A   
 225.00 MeV   5.645E+01  7.638E-02   29.17 um     7579 A      3896 A   
 250.00 MeV   5.587E+01  6.979E-02   31.57 um     8313 A      3963 A   
 275.00 MeV   5.546E+01  6.430E-02   34.00 um     8998 A      4027 A   
 300.00 MeV   5.495E+01  5.966E-02   36.45 um     9646 A      4090 A   
 325.00 MeV   5.438E+01  5.568E-02   38.92 um     1.03 um     4150 A   
 350.00 MeV   5.376E+01  5.223E-02   41.42 um     1.09 um     4210 A   
 375.00 MeV   5.311E+01  4.920E-02   43.95 um     1.14 um     4269 A   
 400.00 MeV   5.244E+01  4.653E-02   46.51 um     1.20 um     4327 A   
 450.00 MeV   5.107E+01  4.201E-02   51.73 um     1.41 um     4442 A   
 500.00 MeV   4.969E+01  3.833E-02   57.10 um     1.60 um     4558 A   
 550.00 MeV   4.835E+01  3.527E-02   62.62 um     1.78 um     4674 A   
 600.00 MeV   4.705E+01  3.269E-02   68.29 um     1.95 um     4791 A   
 650.00 MeV   4.580E+01  3.048E-02   74.11 um     2.12 um     4910 A   
 700.00 MeV   4.461E+01  2.857E-02   80.10 um     2.28 um     5030 A   
 800.00 MeV   4.239E+01  2.541E-02   92.54 um     2.88 um     5280 A   
 900.00 MeV   4.038E+01  2.291E-02  105.62 um     3.43 um     5539 A   
   1.00 GeV   3.858E+01  2.088E-02  119.32 um     3.94 um     5811 A   
   1.10 GeV   3.695E+01  1.919E-02  133.65 um     4.43 um     6094 A   
   1.20 GeV   3.548E+01  1.777E-02  148.59 um     4.91 um     6390 A   
   1.30 GeV   3.414E+01  1.656E-02  164.14 um     5.38 um     6697 A   
   1.40 GeV   3.292E+01  1.551E-02  180.27 um     5.84 um     7017 A   
   1.50 GeV   3.181E+01  1.459E-02  196.99 um     6.30 um     7349 A   
   1.60 GeV   3.078E+01  1.377E-02  214.28 um     6.76 um     7692 A   
   1.70 GeV   2.983E+01  1.305E-02  232.14 um     7.22 um     8047 A   
   1.80 GeV   2.894E+01  1.240E-02  250.55 um     7.67 um     8413 A   
   2.00 GeV   2.733E+01  1.129E-02  289.03 um     9.41 um     9178 A   
   2.25 GeV   2.555E+01  1.017E-02  340.23 um    11.88 um     1.02 um  
   2.50 GeV   2.394E+01  9.255E-03  394.93 um    14.17 um     1.13 um  
   2.75 GeV   2.245E+01  8.499E-03  453.28 um    16.40 um     1.24 um  
   3.00 GeV   2.107E+01  7.862E-03  515.48 um    18.61 um     1.37 um  
   3.25 GeV   1.998E+01  7.318E-03  581.41 um    20.82 um     1.50 um  
   3.50 GeV   1.901E+01  6.847E-03  650.82 um    23.02 um     1.63 um  
   3.75 GeV   1.815E+01  6.436E-03  723.65 um    25.22 um     1.78 um  
   4.00 GeV   1.736E+01  6.074E-03  799.87 um    27.43 um     1.92 um  
   4.50 GeV   1.601E+01  5.463E-03  962.19 um    35.77 um     2.24 um  
   5.00 GeV   1.488E+01  4.969E-03    1.14 mm    43.54 um     2.58 um  
   5.50 GeV   1.391E+01  4.560E-03    1.33 mm    51.02 um     2.94 um  
   6.00 GeV   1.309E+01  4.215E-03    1.53 mm    58.38 um     3.33 um  
   6.50 GeV   1.237E+01  3.921E-03    1.74 mm    65.67 um     3.73 um  
   7.00 GeV   1.174E+01  3.667E-03    1.96 mm    72.95 um     4.15 um  
   8.00 GeV   1.069E+01  3.250E-03    2.45 mm    99.97 um     5.06 um  
   9.00 GeV   9.845E+00  2.921E-03    2.97 mm   124.76 um     6.04 um  
  10.00 GeV   9.151E+00  2.655E-03    3.54 mm   148.57 um     7.09 um  
  11.00 GeV   8.570E+00  2.435E-03    4.16 mm   171.90 um     8.20 um  
  12.00 GeV   8.066E+00  2.250E-03    4.81 mm   195.01 um     9.38 um  
  13.00 GeV   7.628E+00  2.092E-03    5.50 mm   218.07 um    10.61 um  
  14.00 GeV   7.248E+00  1.955E-03    6.22 mm   241.15 um    11.91 um  
  15.00 GeV   6.915E+00  1.836E-03    6.99 mm   264.28 um    13.25 um  
  16.00 GeV   6.621E+00  1.731E-03    7.79 mm   287.48 um    14.65 um  
  17.00 GeV   6.360E+00  1.638E-03    8.62 mm   310.75 um    16.11 um  
  18.00 GeV   6.125E+00  1.555E-03    9.49 mm   334.07 um    17.61 um  
  20.00 GeV   5.724E+00  1.412E-03   11.32 mm   422.48 um    20.74 um  
  22.50 GeV   5.318E+00  1.268E-03   13.77 mm   546.68 um    24.89 um  
  25.00 GeV   4.990E+00  1.152E-03   16.40 mm   661.00 um    29.27 um  
  27.50 GeV   4.720E+00  1.056E-03   19.18 mm   769.69 um    33.86 um  
  30.00 GeV   4.495E+00  9.748E-04   22.12 mm   874.68 um    38.63 um  
  32.50 GeV   4.303E+00  9.059E-04   25.20 mm   976.96 um    43.57 um  
  35.00 GeV   4.138E+00  8.464E-04   28.40 mm     1.08 mm    48.65 um  
  37.50 GeV   3.996E+00  7.944E-04   31.73 mm     1.18 mm    53.86 um  
  39.60 GeV   3.891E+00  7.557E-04   34.61 mm     1.24 mm    58.32 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5473E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
