 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/98Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 97.91274 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 97.91274 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.919E-01  4.934E+00      86 A        17 A        13 A   
   5.50 keV   3.062E-01  5.085E+00      91 A        18 A        14 A   
   6.00 keV   3.198E-01  5.222E+00      96 A        19 A        15 A   
   6.50 keV   3.328E-01  5.349E+00     100 A        20 A        15 A   
   7.00 keV   3.454E-01  5.466E+00     105 A        20 A        16 A   
   8.00 keV   3.693E-01  5.676E+00     113 A        22 A        17 A   
   9.00 keV   3.917E-01  5.859E+00     121 A        23 A        18 A   
  10.00 keV   4.128E-01  6.020E+00     129 A        24 A        19 A   
  11.00 keV   4.330E-01  6.164E+00     137 A        26 A        20 A   
  12.00 keV   4.523E-01  6.294E+00     145 A        27 A        21 A   
  13.00 keV   4.707E-01  6.411E+00     152 A        28 A        22 A   
  14.00 keV   4.885E-01  6.517E+00     159 A        29 A        23 A   
  15.00 keV   5.056E-01  6.613E+00     167 A        30 A        24 A   
  16.00 keV   5.222E-01  6.702E+00     174 A        31 A        25 A   
  17.00 keV   5.383E-01  6.784E+00     181 A        32 A        26 A   
  18.00 keV   5.539E-01  6.859E+00     188 A        33 A        27 A   
  20.00 keV   5.839E-01  6.992E+00     201 A        35 A        29 A   
  22.50 keV   6.193E-01  7.134E+00     218 A        37 A        31 A   
  25.00 keV   6.528E-01  7.253E+00     234 A        40 A        33 A   
  27.50 keV   6.846E-01  7.353E+00     250 A        42 A        35 A   
  30.00 keV   7.151E-01  7.438E+00     266 A        44 A        37 A   
  32.50 keV   7.443E-01  7.511E+00     281 A        46 A        39 A   
  35.00 keV   7.724E-01  7.573E+00     297 A        48 A        41 A   
  37.50 keV   7.995E-01  7.627E+00     312 A        50 A        43 A   
  40.00 keV   8.257E-01  7.672E+00     327 A        52 A        45 A   
  45.00 keV   8.758E-01  7.745E+00     357 A        56 A        49 A   
  50.00 keV   9.232E-01  7.796E+00     387 A        60 A        52 A   
  55.00 keV   9.682E-01  7.832E+00     416 A        64 A        56 A   
  60.00 keV   1.011E+00  7.855E+00     445 A        68 A        59 A   
  65.00 keV   1.053E+00  7.868E+00     474 A        72 A        63 A   
  70.00 keV   1.092E+00  7.873E+00     503 A        75 A        66 A   
  80.00 keV   1.168E+00  7.863E+00     561 A        82 A        73 A   
  90.00 keV   1.239E+00  7.835E+00     618 A        90 A        79 A   
 100.00 keV   1.306E+00  7.793E+00     675 A        97 A        86 A   
 110.00 keV   1.369E+00  7.743E+00     732 A       103 A        92 A   
 120.00 keV   1.430E+00  7.685E+00     788 A       110 A        99 A   
 130.00 keV   1.489E+00  7.623E+00     845 A       117 A       105 A   
 140.00 keV   1.545E+00  7.558E+00     902 A       123 A       111 A   
 150.00 keV   1.599E+00  7.490E+00     960 A       130 A       117 A   
 160.00 keV   1.651E+00  7.422E+00    1017 A       136 A       123 A   
 170.00 keV   1.702E+00  7.352E+00    1074 A       143 A       129 A   
 180.00 keV   1.752E+00  7.282E+00    1132 A       149 A       135 A   
 200.00 keV   1.923E+00  7.143E+00    1247 A       162 A       147 A   
 225.00 keV   2.332E+00  6.972E+00    1389 A       177 A       162 A   
 250.00 keV   2.550E+00  6.806E+00    1529 A       192 A       176 A   
 275.00 keV   2.665E+00  6.647E+00    1669 A       206 A       190 A   
 300.00 keV   2.729E+00  6.494E+00    1810 A       220 A       204 A   
 325.00 keV   2.771E+00  6.348E+00    1953 A       234 A       218 A   
 350.00 keV   2.807E+00  6.209E+00    2098 A       248 A       232 A   
 375.00 keV   2.846E+00  6.076E+00    2244 A       262 A       245 A   
 400.00 keV   2.891E+00  5.949E+00    2392 A       275 A       259 A   
 450.00 keV   3.006E+00  5.712E+00    2692 A       303 A       287 A   
 500.00 keV   3.150E+00  5.496E+00    2995 A       330 A       314 A   
 550.00 keV   3.319E+00  5.298E+00    3300 A       357 A       341 A   
 600.00 keV   3.505E+00  5.115E+00    3606 A       383 A       368 A   
 650.00 keV   3.700E+00  4.947E+00    3912 A       407 A       395 A   
 700.00 keV   3.901E+00  4.792E+00    4216 A       431 A       421 A   
 800.00 keV   4.304E+00  4.513E+00    4820 A       480 A       472 A   
 900.00 keV   4.694E+00  4.269E+00    5416 A       525 A       520 A   
   1.00 MeV   5.061E+00  4.055E+00    6002 A       566 A       567 A   
   1.10 MeV   5.403E+00  3.864E+00    6580 A       604 A       612 A   
   1.20 MeV   5.718E+00  3.694E+00    7148 A       640 A       656 A   
   1.30 MeV   6.008E+00  3.540E+00    7709 A       674 A       697 A   
   1.40 MeV   6.275E+00  3.401E+00    8262 A       706 A       737 A   
   1.50 MeV   6.522E+00  3.274E+00    8809 A       736 A       776 A   
   1.60 MeV   6.752E+00  3.157E+00    9350 A       764 A       813 A   
   1.70 MeV   6.967E+00  3.050E+00    9885 A       791 A       849 A   
   1.80 MeV   7.168E+00  2.951E+00    1.04 um      817 A       884 A   
   2.00 MeV   7.541E+00  2.774E+00    1.15 um      872 A       951 A   
   2.25 MeV   7.967E+00  2.584E+00    1.27 um      938 A      1029 A   
   2.50 MeV   8.366E+00  2.422E+00    1.40 um      997 A      1103 A   
   2.75 MeV   8.751E+00  2.282E+00    1.52 um     1051 A      1171 A   
   3.00 MeV   9.129E+00  2.159E+00    1.64 um     1100 A      1236 A   
   3.25 MeV   9.508E+00  2.050E+00    1.76 um     1146 A      1297 A   
   3.50 MeV   9.889E+00  1.954E+00    1.87 um     1188 A      1355 A   
   3.75 MeV   1.027E+01  1.867E+00    1.99 um     1226 A      1410 A   
   4.00 MeV   1.066E+01  1.788E+00    2.09 um     1262 A      1461 A   
   4.50 MeV   1.146E+01  1.652E+00    2.30 um     1343 A      1556 A   
   5.00 MeV   1.226E+01  1.537E+00    2.50 um     1412 A      1641 A   
   5.50 MeV   1.307E+01  1.439E+00    2.69 um     1472 A      1717 A   
   6.00 MeV   1.388E+01  1.354E+00    2.88 um     1524 A      1786 A   
   6.50 MeV   1.468E+01  1.280E+00    3.05 um     1570 A      1849 A   
   7.00 MeV   1.547E+01  1.214E+00    3.21 um     1611 A      1906 A   
   8.00 MeV   1.699E+01  1.103E+00    3.52 um     1709 A      2006 A   
   9.00 MeV   1.843E+01  1.012E+00    3.81 um     1789 A      2091 A   
  10.00 MeV   1.978E+01  9.365E-01    4.08 um     1856 A      2165 A   
  11.00 MeV   2.103E+01  8.726E-01    4.33 um     1912 A      2229 A   
  12.00 MeV   2.218E+01  8.176E-01    4.57 um     1962 A      2287 A   
  13.00 MeV   2.325E+01  7.698E-01    4.80 um     2006 A      2338 A   
  14.00 MeV   2.424E+01  7.278E-01    5.02 um     2045 A      2384 A   
  15.00 MeV   2.516E+01  6.906E-01    5.23 um     2080 A      2427 A   
  16.00 MeV   2.600E+01  6.574E-01    5.44 um     2113 A      2466 A   
  17.00 MeV   2.679E+01  6.275E-01    5.64 um     2143 A      2502 A   
  18.00 MeV   2.753E+01  6.004E-01    5.83 um     2171 A      2535 A   
  20.00 MeV   2.887E+01  5.534E-01    6.21 um     2252 A      2595 A   
  22.50 MeV   3.034E+01  5.048E-01    6.66 um     2358 A      2662 A   
  25.00 MeV   3.163E+01  4.647E-01    7.09 um     2451 A      2720 A   
  27.50 MeV   3.278E+01  4.310E-01    7.50 um     2533 A      2771 A   
  30.00 MeV   3.384E+01  4.022E-01    7.90 um     2607 A      2818 A   
  32.50 MeV   3.481E+01  3.774E-01    8.29 um     2675 A      2861 A   
  35.00 MeV   3.572E+01  3.556E-01    8.67 um     2737 A      2900 A   
  37.50 MeV   3.658E+01  3.365E-01    9.04 um     2795 A      2936 A   
  40.00 MeV   3.740E+01  3.194E-01    9.40 um     2850 A      2970 A   
  45.00 MeV   3.892E+01  2.904E-01   10.10 um     3031 A      3031 A   
  50.00 MeV   4.032E+01  2.666E-01   10.78 um     3190 A      3085 A   
  55.00 MeV   4.162E+01  2.466E-01   11.44 um     3331 A      3134 A   
  60.00 MeV   4.283E+01  2.296E-01   12.08 um     3459 A      3178 A   
  65.00 MeV   4.395E+01  2.150E-01   12.70 um     3576 A      3219 A   
  70.00 MeV   4.500E+01  2.023E-01   13.30 um     3683 A      3257 A   
  80.00 MeV   4.689E+01  1.811E-01   14.47 um     4049 A      3324 A   
  90.00 MeV   4.853E+01  1.642E-01   15.60 um     4362 A      3384 A   
 100.00 MeV   4.995E+01  1.504E-01   16.70 um     4636 A      3438 A   
 110.00 MeV   5.117E+01  1.388E-01   17.76 um     4881 A      3487 A   
 120.00 MeV   5.221E+01  1.291E-01   18.81 um     5105 A      3532 A   
 130.00 MeV   5.311E+01  1.206E-01   19.83 um     5312 A      3574 A   
 140.00 MeV   5.387E+01  1.133E-01   20.84 um     5505 A      3613 A   
 150.00 MeV   5.451E+01  1.069E-01   21.84 um     5686 A      3650 A   
 160.00 MeV   5.506E+01  1.012E-01   22.82 um     5858 A      3685 A   
 170.00 MeV   5.551E+01  9.614E-02   23.80 um     6022 A      3718 A   
 180.00 MeV   5.588E+01  9.158E-02   24.77 um     6180 A      3750 A   
 200.00 MeV   5.645E+01  8.372E-02   26.69 um     6758 A      3811 A   
 225.00 MeV   5.639E+01  7.570E-02   29.09 um     7564 A      3881 A   
 250.00 MeV   5.583E+01  6.917E-02   31.50 um     8300 A      3949 A   
 275.00 MeV   5.540E+01  6.373E-02   33.92 um     8988 A      4013 A   
 300.00 MeV   5.488E+01  5.913E-02   36.38 um     9637 A      4075 A   
 325.00 MeV   5.430E+01  5.519E-02   38.85 um     1.03 um     4136 A   
 350.00 MeV   5.367E+01  5.177E-02   41.35 um     1.09 um     4196 A   
 375.00 MeV   5.300E+01  4.877E-02   43.89 um     1.14 um     4255 A   
 400.00 MeV   5.232E+01  4.611E-02   46.46 um     1.20 um     4314 A   
 450.00 MeV   5.094E+01  4.163E-02   51.69 um     1.41 um     4430 A   
 500.00 MeV   4.956E+01  3.799E-02   57.07 um     1.60 um     4545 A   
 550.00 MeV   4.820E+01  3.496E-02   62.61 um     1.78 um     4662 A   
 600.00 MeV   4.689E+01  3.240E-02   68.30 um     1.96 um     4780 A   
 650.00 MeV   4.564E+01  3.021E-02   74.14 um     2.13 um     4900 A   
 700.00 MeV   4.444E+01  2.831E-02   80.15 um     2.29 um     5021 A   
 800.00 MeV   4.221E+01  2.518E-02   92.64 um     2.89 um     5272 A   
 900.00 MeV   4.021E+01  2.270E-02  105.77 um     3.44 um     5535 A   
   1.00 GeV   3.840E+01  2.069E-02  119.54 um     3.95 um     5808 A   
   1.10 GeV   3.678E+01  1.902E-02  133.93 um     4.45 um     6095 A   
   1.20 GeV   3.531E+01  1.761E-02  148.95 um     4.93 um     6393 A   
   1.30 GeV   3.397E+01  1.641E-02  164.57 um     5.40 um     6704 A   
   1.40 GeV   3.276E+01  1.536E-02  180.78 um     5.87 um     7027 A   
   1.50 GeV   3.164E+01  1.445E-02  197.59 um     6.33 um     7362 A   
   1.60 GeV   3.062E+01  1.365E-02  214.97 um     6.79 um     7709 A   
   1.70 GeV   2.967E+01  1.293E-02  232.92 um     7.25 um     8067 A   
   1.80 GeV   2.878E+01  1.229E-02  251.43 um     7.71 um     8437 A   
   2.00 GeV   2.718E+01  1.119E-02  290.13 um     9.46 um     9210 A   
   2.25 GeV   2.539E+01  1.008E-02  341.63 um    11.94 um     1.02 um  
   2.50 GeV   2.379E+01  9.170E-03  396.68 um    14.25 um     1.13 um  
   2.75 GeV   2.229E+01  8.421E-03  455.43 um    16.50 um     1.25 um  
   3.00 GeV   2.093E+01  7.790E-03  518.07 um    18.73 um     1.37 um  
   3.25 GeV   1.985E+01  7.251E-03  584.45 um    20.95 um     1.51 um  
   3.50 GeV   1.888E+01  6.785E-03  654.33 um    23.17 um     1.64 um  
   3.75 GeV   1.802E+01  6.377E-03  727.67 um    25.39 um     1.79 um  
   4.00 GeV   1.724E+01  6.018E-03  804.41 um    27.61 um     1.94 um  
   4.50 GeV   1.589E+01  5.413E-03  967.88 um    36.02 um     2.26 um  
   5.00 GeV   1.477E+01  4.923E-03    1.14 mm    43.84 um     2.60 um  
   5.50 GeV   1.382E+01  4.518E-03    1.33 mm    51.38 um     2.97 um  
   6.00 GeV   1.300E+01  4.176E-03    1.54 mm    58.79 um     3.36 um  
   6.50 GeV   1.228E+01  3.885E-03    1.75 mm    66.14 um     3.77 um  
   7.00 GeV   1.166E+01  3.633E-03    1.98 mm    73.47 um     4.19 um  
   8.00 GeV   1.061E+01  3.220E-03    2.46 mm   100.68 um     5.11 um  
   9.00 GeV   9.775E+00  2.894E-03    2.99 mm   125.65 um     6.10 um  
  10.00 GeV   9.086E+00  2.630E-03    3.57 mm   149.63 um     7.16 um  
  11.00 GeV   8.510E+00  2.412E-03    4.18 mm   173.12 um     8.29 um  
  12.00 GeV   8.009E+00  2.229E-03    4.84 mm   196.39 um     9.48 um  
  13.00 GeV   7.574E+00  2.072E-03    5.53 mm   219.62 um    10.72 um  
  14.00 GeV   7.198E+00  1.937E-03    6.27 mm   242.86 um    12.03 um  
  15.00 GeV   6.867E+00  1.819E-03    7.04 mm   266.16 um    13.39 um  
  16.00 GeV   6.576E+00  1.715E-03    7.84 mm   289.51 um    14.81 um  
  17.00 GeV   6.317E+00  1.623E-03    8.68 mm   312.92 um    16.28 um  
  18.00 GeV   6.085E+00  1.541E-03    9.55 mm   336.40 um    17.79 um  
  20.00 GeV   5.687E+00  1.399E-03   11.39 mm   425.36 um    20.96 um  
  22.50 GeV   5.285E+00  1.257E-03   13.86 mm   550.32 um    25.15 um  
  25.00 GeV   4.960E+00  1.141E-03   16.51 mm   665.29 um    29.58 um  
  27.50 GeV   4.693E+00  1.046E-03   19.31 mm   774.58 um    34.21 um  
  30.00 GeV   4.469E+00  9.657E-04   22.26 mm   880.12 um    39.03 um  
  32.50 GeV   4.279E+00  8.974E-04   25.36 mm   982.91 um    44.01 um  
  35.00 GeV   4.117E+00  8.384E-04   28.58 mm     1.08 mm    49.13 um  
  37.50 GeV   3.975E+00  7.870E-04   31.93 mm     1.18 mm    54.38 um  
  39.20 GeV   3.891E+00  7.556E-04   34.26 mm     1.23 mm    58.02 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5512E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
