 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/107Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 106.942 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 106.942 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.793E-01  4.841E+00      90 A        17 A        13 A   
   5.50 keV   2.930E-01  4.992E+00      95 A        18 A        14 A   
   6.00 keV   3.060E-01  5.131E+00      99 A        19 A        15 A   
   6.50 keV   3.185E-01  5.258E+00     104 A        20 A        15 A   
   7.00 keV   3.305E-01  5.376E+00     108 A        20 A        16 A   
   8.00 keV   3.533E-01  5.588E+00     117 A        22 A        17 A   
   9.00 keV   3.748E-01  5.774E+00     125 A        23 A        18 A   
  10.00 keV   3.950E-01  5.938E+00     134 A        24 A        19 A   
  11.00 keV   4.143E-01  6.085E+00     142 A        25 A        20 A   
  12.00 keV   4.327E-01  6.218E+00     149 A        27 A        21 A   
  13.00 keV   4.504E-01  6.337E+00     157 A        28 A        22 A   
  14.00 keV   4.674E-01  6.446E+00     164 A        29 A        23 A   
  15.00 keV   4.838E-01  6.546E+00     172 A        30 A        24 A   
  16.00 keV   4.997E-01  6.638E+00     179 A        31 A        25 A   
  17.00 keV   5.151E-01  6.722E+00     186 A        32 A        26 A   
  18.00 keV   5.300E-01  6.800E+00     193 A        33 A        27 A   
  20.00 keV   5.587E-01  6.939E+00     207 A        35 A        29 A   
  22.50 keV   5.926E-01  7.088E+00     224 A        37 A        31 A   
  25.00 keV   6.246E-01  7.213E+00     240 A        39 A        33 A   
  27.50 keV   6.551E-01  7.320E+00     256 A        41 A        35 A   
  30.00 keV   6.842E-01  7.412E+00     272 A        44 A        37 A   
  32.50 keV   7.122E-01  7.491E+00     288 A        46 A        39 A   
  35.00 keV   7.390E-01  7.559E+00     304 A        48 A        41 A   
  37.50 keV   7.650E-01  7.618E+00     319 A        50 A        43 A   
  40.00 keV   7.901E-01  7.669E+00     334 A        52 A        45 A   
  45.00 keV   8.380E-01  7.752E+00     364 A        56 A        48 A   
  50.00 keV   8.833E-01  7.813E+00     394 A        59 A        52 A   
  55.00 keV   9.264E-01  7.858E+00     424 A        63 A        55 A   
  60.00 keV   9.676E-01  7.890E+00     453 A        67 A        58 A   
  65.00 keV   1.007E+00  7.911E+00     482 A        70 A        62 A   
  70.00 keV   1.045E+00  7.924E+00     511 A        74 A        65 A   
  80.00 keV   1.117E+00  7.928E+00     568 A        81 A        72 A   
  90.00 keV   1.185E+00  7.913E+00     626 A        88 A        78 A   
 100.00 keV   1.249E+00  7.883E+00     683 A        94 A        84 A   
 110.00 keV   1.310E+00  7.842E+00     739 A       101 A        90 A   
 120.00 keV   1.368E+00  7.795E+00     796 A       107 A        96 A   
 130.00 keV   1.424E+00  7.741E+00     853 A       114 A       102 A   
 140.00 keV   1.478E+00  7.684E+00     910 A       120 A       108 A   
 150.00 keV   1.530E+00  7.623E+00     967 A       126 A       114 A   
 160.00 keV   1.580E+00  7.561E+00    1024 A       133 A       120 A   
 170.00 keV   1.629E+00  7.497E+00    1081 A       139 A       126 A   
 180.00 keV   1.676E+00  7.433E+00    1138 A       145 A       132 A   
 200.00 keV   1.767E+00  7.303E+00    1253 A       157 A       144 A   
 225.00 keV   2.045E+00  7.142E+00    1396 A       173 A       158 A   
 250.00 keV   2.376E+00  6.984E+00    1537 A       187 A       172 A   
 275.00 keV   2.560E+00  6.832E+00    1677 A       201 A       186 A   
 300.00 keV   2.664E+00  6.684E+00    1817 A       214 A       199 A   
 325.00 keV   2.724E+00  6.542E+00    1958 A       228 A       212 A   
 350.00 keV   2.764E+00  6.407E+00    2100 A       241 A       226 A   
 375.00 keV   2.798E+00  6.276E+00    2244 A       254 A       239 A   
 400.00 keV   2.832E+00  6.152E+00    2390 A       267 A       252 A   
 450.00 keV   2.916E+00  5.918E+00    2686 A       294 A       278 A   
 500.00 keV   3.026E+00  5.703E+00    2986 A       321 A       305 A   
 550.00 keV   3.162E+00  5.506E+00    3289 A       346 A       331 A   
 600.00 keV   3.317E+00  5.323E+00    3594 A       372 A       357 A   
 650.00 keV   3.486E+00  5.154E+00    3900 A       396 A       383 A   
 700.00 keV   3.664E+00  4.997E+00    4206 A       419 A       409 A   
 800.00 keV   4.033E+00  4.715E+00    4814 A       468 A       459 A   
 900.00 keV   4.399E+00  4.468E+00    5416 A       513 A       507 A   
   1.00 MeV   4.753E+00  4.250E+00    6010 A       555 A       554 A   
   1.10 MeV   5.086E+00  4.055E+00    6595 A       594 A       599 A   
   1.20 MeV   5.398E+00  3.880E+00    7172 A       630 A       642 A   
   1.30 MeV   5.688E+00  3.722E+00    7741 A       664 A       683 A   
   1.40 MeV   5.957E+00  3.579E+00    8303 A       697 A       723 A   
   1.50 MeV   6.206E+00  3.448E+00    8858 A       727 A       762 A   
   1.60 MeV   6.438E+00  3.327E+00    9407 A       756 A       800 A   
   1.70 MeV   6.654E+00  3.217E+00    9950 A       784 A       836 A   
   1.80 MeV   6.857E+00  3.114E+00    1.05 um      810 A       871 A   
   2.00 MeV   7.229E+00  2.930E+00    1.15 um      866 A       938 A   
   2.25 MeV   7.647E+00  2.733E+00    1.28 um      934 A      1017 A   
   2.50 MeV   8.031E+00  2.564E+00    1.41 um      994 A      1092 A   
   2.75 MeV   8.394E+00  2.418E+00    1.54 um     1050 A      1162 A   
   3.00 MeV   8.746E+00  2.289E+00    1.66 um     1101 A      1228 A   
   3.25 MeV   9.093E+00  2.176E+00    1.78 um     1148 A      1290 A   
   3.50 MeV   9.439E+00  2.074E+00    1.90 um     1191 A      1349 A   
   3.75 MeV   9.787E+00  1.983E+00    2.01 um     1232 A      1405 A   
   4.00 MeV   1.014E+01  1.901E+00    2.13 um     1270 A      1458 A   
   4.50 MeV   1.085E+01  1.757E+00    2.34 um     1355 A      1557 A   
   5.00 MeV   1.158E+01  1.636E+00    2.55 um     1428 A      1646 A   
   5.50 MeV   1.232E+01  1.533E+00    2.75 um     1493 A      1726 A   
   6.00 MeV   1.306E+01  1.443E+00    2.94 um     1549 A      1799 A   
   6.50 MeV   1.380E+01  1.365E+00    3.12 um     1599 A      1866 A   
   7.00 MeV   1.453E+01  1.295E+00    3.30 um     1643 A      1926 A   
   8.00 MeV   1.597E+01  1.177E+00    3.62 um     1750 A      2034 A   
   9.00 MeV   1.735E+01  1.081E+00    3.93 um     1836 A      2125 A   
  10.00 MeV   1.865E+01  1.001E+00    4.21 um     1909 A      2204 A   
  11.00 MeV   1.987E+01  9.333E-01    4.47 um     1970 A      2274 A   
  12.00 MeV   2.101E+01  8.749E-01    4.73 um     2024 A      2335 A   
  13.00 MeV   2.207E+01  8.241E-01    4.97 um     2071 A      2390 A   
  14.00 MeV   2.306E+01  7.794E-01    5.20 um     2113 A      2440 A   
  15.00 MeV   2.398E+01  7.398E-01    5.42 um     2151 A      2486 A   
  16.00 MeV   2.484E+01  7.044E-01    5.64 um     2185 A      2527 A   
  17.00 MeV   2.564E+01  6.725E-01    5.84 um     2217 A      2566 A   
  18.00 MeV   2.639E+01  6.437E-01    6.05 um     2246 A      2601 A   
  20.00 MeV   2.775E+01  5.935E-01    6.44 um     2332 A      2666 A   
  22.50 MeV   2.924E+01  5.416E-01    6.90 um     2443 A      2736 A   
  25.00 MeV   3.055E+01  4.988E-01    7.35 um     2539 A      2798 A   
  27.50 MeV   3.171E+01  4.628E-01    7.77 um     2624 A      2853 A   
  30.00 MeV   3.277E+01  4.320E-01    8.19 um     2701 A      2902 A   
  32.50 MeV   3.374E+01  4.055E-01    8.59 um     2771 A      2947 A   
  35.00 MeV   3.464E+01  3.822E-01    8.98 um     2835 A      2988 A   
  37.50 MeV   3.549E+01  3.617E-01    9.36 um     2895 A      3027 A   
  40.00 MeV   3.629E+01  3.434E-01    9.73 um     2951 A      3062 A   
  45.00 MeV   3.778E+01  3.123E-01   10.46 um     3137 A      3126 A   
  50.00 MeV   3.914E+01  2.868E-01   11.15 um     3300 A      3183 A   
  55.00 MeV   4.041E+01  2.654E-01   11.83 um     3445 A      3235 A   
  60.00 MeV   4.160E+01  2.472E-01   12.48 um     3576 A      3281 A   
  65.00 MeV   4.271E+01  2.315E-01   13.12 um     3696 A      3324 A   
  70.00 MeV   4.375E+01  2.178E-01   13.74 um     3806 A      3363 A   
  80.00 MeV   4.565E+01  1.951E-01   14.95 um     4181 A      3434 A   
  90.00 MeV   4.731E+01  1.769E-01   16.11 um     4500 A      3497 A   
 100.00 MeV   4.876E+01  1.621E-01   17.23 um     4779 A      3552 A   
 110.00 MeV   5.004E+01  1.497E-01   18.32 um     5029 A      3603 A   
 120.00 MeV   5.115E+01  1.391E-01   19.39 um     5256 A      3650 A   
 130.00 MeV   5.212E+01  1.301E-01   20.43 um     5464 A      3693 A   
 140.00 MeV   5.295E+01  1.222E-01   21.46 um     5659 A      3733 A   
 150.00 MeV   5.368E+01  1.153E-01   22.47 um     5841 A      3771 A   
 160.00 MeV   5.430E+01  1.092E-01   23.47 um     6014 A      3807 A   
 170.00 MeV   5.483E+01  1.037E-01   24.46 um     6178 A      3842 A   
 180.00 MeV   5.529E+01  9.882E-02   25.44 um     6336 A      3874 A   
 200.00 MeV   5.599E+01  9.035E-02   27.38 um     6911 A      3936 A   
 225.00 MeV   5.655E+01  8.172E-02   29.78 um     7705 A      4007 A   
 250.00 MeV   5.628E+01  7.468E-02   32.18 um     8422 A      4074 A   
 275.00 MeV   5.581E+01  6.882E-02   34.59 um     9090 A      4138 A   
 300.00 MeV   5.541E+01  6.386E-02   37.02 um     9722 A      4200 A   
 325.00 MeV   5.494E+01  5.961E-02   39.47 um     1.03 um     4260 A   
 350.00 MeV   5.441E+01  5.592E-02   41.94 um     1.09 um     4318 A   
 375.00 MeV   5.384E+01  5.268E-02   44.44 um     1.15 um     4376 A   
 400.00 MeV   5.324E+01  4.982E-02   46.96 um     1.20 um     4432 A   
 450.00 MeV   5.199E+01  4.499E-02   52.10 um     1.40 um     4544 A   
 500.00 MeV   5.072E+01  4.105E-02   57.37 um     1.59 um     4655 A   
 550.00 MeV   4.946E+01  3.779E-02   62.76 um     1.76 um     4766 A   
 600.00 MeV   4.822E+01  3.502E-02   68.30 um     1.93 um     4878 A   
 650.00 MeV   4.702E+01  3.266E-02   73.98 um     2.09 um     4991 A   
 700.00 MeV   4.586E+01  3.061E-02   79.81 um     2.25 um     5105 A   
 800.00 MeV   4.369E+01  2.723E-02   91.89 um     2.82 um     5340 A   
 900.00 MeV   4.171E+01  2.455E-02  104.56 um     3.35 um     5583 A   
   1.00 GeV   3.991E+01  2.238E-02  117.82 um     3.84 um     5836 A   
   1.10 GeV   3.828E+01  2.058E-02  131.66 um     4.31 um     6100 A   
   1.20 GeV   3.680E+01  1.906E-02  146.07 um     4.77 um     6375 A   
   1.30 GeV   3.545E+01  1.775E-02  161.05 um     5.22 um     6660 A   
   1.40 GeV   3.421E+01  1.663E-02  176.59 um     5.66 um     6956 A   
   1.50 GeV   3.307E+01  1.564E-02  192.68 um     6.10 um     7263 A   
   1.60 GeV   3.203E+01  1.477E-02  209.30 um     6.54 um     7580 A   
   1.70 GeV   3.106E+01  1.400E-02  226.45 um     6.97 um     7908 A   
   1.80 GeV   3.015E+01  1.330E-02  244.13 um     7.41 um     8247 A   
   2.00 GeV   2.852E+01  1.211E-02  281.04 um     9.06 um     8953 A   
   2.25 GeV   2.673E+01  1.091E-02  330.04 um    11.41 um     9892 A   
   2.50 GeV   2.513E+01  9.930E-03  382.23 um    13.59 um     1.09 um  
   2.75 GeV   2.368E+01  9.119E-03  437.69 um    15.70 um     1.19 um  
   3.00 GeV   2.231E+01  8.436E-03  496.56 um    17.77 um     1.31 um  
   3.25 GeV   2.104E+01  7.853E-03  559.00 um    19.84 um     1.43 um  
   3.50 GeV   2.003E+01  7.349E-03  624.88 um    21.92 um     1.55 um  
   3.75 GeV   1.913E+01  6.908E-03  693.99 um    24.00 um     1.68 um  
   4.00 GeV   1.831E+01  6.519E-03  766.27 um    26.09 um     1.82 um  
   4.50 GeV   1.689E+01  5.864E-03  920.12 um    33.98 um     2.11 um  
   5.00 GeV   1.571E+01  5.334E-03    1.09 mm    41.32 um     2.42 um  
   5.50 GeV   1.470E+01  4.895E-03    1.26 mm    48.39 um     2.75 um  
   6.00 GeV   1.383E+01  4.526E-03    1.45 mm    55.34 um     3.10 um  
   6.50 GeV   1.307E+01  4.210E-03    1.66 mm    62.24 um     3.47 um  
   7.00 GeV   1.241E+01  3.938E-03    1.87 mm    69.12 um     3.86 um  
   8.00 GeV   1.129E+01  3.490E-03    2.33 mm    94.68 um     4.69 um  
   9.00 GeV   1.040E+01  3.137E-03    2.82 mm   118.15 um     5.59 um  
  10.00 GeV   9.659E+00  2.851E-03    3.36 mm   140.70 um     6.56 um  
  11.00 GeV   9.042E+00  2.615E-03    3.94 mm   162.81 um     7.58 um  
  12.00 GeV   8.517E+00  2.416E-03    4.56 mm   184.71 um     8.66 um  
  13.00 GeV   8.055E+00  2.247E-03    5.21 mm   206.55 um     9.79 um  
  14.00 GeV   7.649E+00  2.100E-03    5.90 mm   228.42 um    10.98 um  
  15.00 GeV   7.293E+00  1.973E-03    6.63 mm   250.36 um    12.22 um  
  16.00 GeV   6.979E+00  1.860E-03    7.39 mm   272.39 um    13.51 um  
  17.00 GeV   6.699E+00  1.760E-03    8.18 mm   294.50 um    14.85 um  
  18.00 GeV   6.448E+00  1.671E-03    9.00 mm   316.70 um    16.23 um  
  20.00 GeV   6.018E+00  1.518E-03   10.74 mm   400.91 um    19.13 um  
  22.50 GeV   5.582E+00  1.363E-03   13.07 mm   519.44 um    22.97 um  
  25.00 GeV   5.230E+00  1.238E-03   15.58 mm   628.75 um    27.03 um  
  27.50 GeV   4.940E+00  1.134E-03   18.24 mm   732.89 um    31.30 um  
  30.00 GeV   4.696E+00  1.048E-03   21.05 mm   833.68 um    35.74 um  
  32.50 GeV   4.489E+00  9.735E-04   24.00 mm   932.07 um    40.35 um  
  35.00 GeV   4.312E+00  9.096E-04   27.07 mm     1.03 mm    45.10 um  
  37.50 GeV   4.158E+00  8.538E-04   30.27 mm     1.12 mm    49.98 um  
  40.00 GeV   4.023E+00  8.047E-04   33.57 mm     1.22 mm    54.97 um  
  42.80 GeV   3.897E+00  7.563E-04   37.40 mm     1.33 mm    60.69 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5188E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
