 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/78Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 77.95615 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 77.95615 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.272E-01  5.150E+00      79 A        17 A        13 A   
   5.50 keV   3.431E-01  5.297E+00      83 A        18 A        14 A   
   6.00 keV   3.584E-01  5.431E+00      88 A        19 A        15 A   
   6.50 keV   3.730E-01  5.554E+00      92 A        20 A        15 A   
   7.00 keV   3.871E-01  5.667E+00      96 A        21 A        16 A   
   8.00 keV   4.138E-01  5.868E+00     104 A        22 A        17 A   
   9.00 keV   4.389E-01  6.043E+00     112 A        23 A        19 A   
  10.00 keV   4.627E-01  6.196E+00     119 A        25 A        20 A   
  11.00 keV   4.853E-01  6.331E+00     127 A        26 A        21 A   
  12.00 keV   5.068E-01  6.451E+00     134 A        27 A        22 A   
  13.00 keV   5.275E-01  6.559E+00     141 A        28 A        23 A   
  14.00 keV   5.475E-01  6.656E+00     148 A        29 A        24 A   
  15.00 keV   5.667E-01  6.745E+00     155 A        30 A        25 A   
  16.00 keV   5.853E-01  6.825E+00     162 A        32 A        26 A   
  17.00 keV   6.033E-01  6.898E+00     169 A        33 A        27 A   
  18.00 keV   6.208E-01  6.964E+00     175 A        34 A        28 A   
  20.00 keV   6.543E-01  7.082E+00     189 A        36 A        30 A   
  22.50 keV   6.940E-01  7.204E+00     205 A        38 A        32 A   
  25.00 keV   7.316E-01  7.303E+00     220 A        41 A        34 A   
  27.50 keV   7.673E-01  7.386E+00     236 A        43 A        37 A   
  30.00 keV   8.014E-01  7.454E+00     252 A        46 A        39 A   
  32.50 keV   8.341E-01  7.510E+00     267 A        48 A        41 A   
  35.00 keV   8.656E-01  7.556E+00     282 A        50 A        43 A   
  37.50 keV   8.960E-01  7.594E+00     297 A        52 A        45 A   
  40.00 keV   9.254E-01  7.624E+00     312 A        55 A        47 A   
  45.00 keV   9.815E-01  7.668E+00     341 A        59 A        51 A   
  50.00 keV   1.035E+00  7.694E+00     371 A        63 A        55 A   
  55.00 keV   1.085E+00  7.705E+00     400 A        67 A        58 A   
  60.00 keV   1.133E+00  7.706E+00     429 A        71 A        62 A   
  65.00 keV   1.180E+00  7.697E+00     457 A        75 A        66 A   
  70.00 keV   1.224E+00  7.682E+00     486 A        79 A        69 A   
  80.00 keV   1.309E+00  7.636E+00     544 A        87 A        77 A   
  90.00 keV   1.388E+00  7.576E+00     601 A        95 A        84 A   
 100.00 keV   1.463E+00  7.505E+00     658 A       103 A        91 A   
 110.00 keV   1.535E+00  7.429E+00     715 A       110 A        98 A   
 120.00 keV   1.603E+00  7.349E+00     773 A       118 A       104 A   
 130.00 keV   1.668E+00  7.266E+00     830 A       125 A       111 A   
 140.00 keV   1.731E+00  7.182E+00     888 A       133 A       118 A   
 150.00 keV   1.792E+00  7.098E+00     946 A       140 A       124 A   
 160.00 keV   1.944E+00  7.014E+00    1004 A       147 A       131 A   
 170.00 keV   2.175E+00  6.931E+00    1061 A       154 A       138 A   
 180.00 keV   2.344E+00  6.849E+00    1118 A       160 A       144 A   
 200.00 keV   2.557E+00  6.689E+00    1230 A       174 A       157 A   
 225.00 keV   2.688E+00  6.496E+00    1371 A       190 A       172 A   
 250.00 keV   2.754E+00  6.314E+00    1514 A       206 A       187 A   
 275.00 keV   2.801E+00  6.142E+00    1658 A       222 A       203 A   
 300.00 keV   2.849E+00  5.979E+00    1805 A       237 A       218 A   
 325.00 keV   2.908E+00  5.825E+00    1953 A       253 A       233 A   
 350.00 keV   2.979E+00  5.680E+00    2103 A       268 A       248 A   
 375.00 keV   3.063E+00  5.543E+00    2255 A       283 A       263 A   
 400.00 keV   3.158E+00  5.413E+00    2407 A       298 A       278 A   
 450.00 keV   3.374E+00  5.174E+00    2713 A       328 A       308 A   
 500.00 keV   3.613E+00  4.958E+00    3019 A       357 A       338 A   
 550.00 keV   3.864E+00  4.762E+00    3325 A       385 A       367 A   
 600.00 keV   4.118E+00  4.583E+00    3628 A       411 A       396 A   
 650.00 keV   4.369E+00  4.419E+00    3929 A       436 A       423 A   
 700.00 keV   4.615E+00  4.269E+00    4227 A       460 A       450 A   
 800.00 keV   5.078E+00  4.002E+00    4814 A       508 A       503 A   
 900.00 keV   5.501E+00  3.771E+00    5390 A       551 A       552 A   
   1.00 MeV   5.883E+00  3.570E+00    5955 A       591 A       599 A   
   1.10 MeV   6.227E+00  3.392E+00    6510 A       628 A       644 A   
   1.20 MeV   6.539E+00  3.234E+00    7057 A       663 A       687 A   
   1.30 MeV   6.824E+00  3.092E+00    7596 A       695 A       728 A   
   1.40 MeV   7.086E+00  2.964E+00    8128 A       725 A       767 A   
   1.50 MeV   7.329E+00  2.848E+00    8654 A       754 A       805 A   
   1.60 MeV   7.558E+00  2.742E+00    9174 A       781 A       842 A   
   1.70 MeV   7.776E+00  2.645E+00    9688 A       807 A       877 A   
   1.80 MeV   7.985E+00  2.555E+00    1.02 um      831 A       912 A   
   2.00 MeV   8.385E+00  2.395E+00    1.12 um      883 A       977 A   
   2.25 MeV   8.866E+00  2.225E+00    1.24 um      944 A      1052 A   
   2.50 MeV   9.341E+00  2.081E+00    1.36 um      999 A      1123 A   
   2.75 MeV   9.818E+00  1.956E+00    1.48 um     1048 A      1188 A   
   3.00 MeV   1.030E+01  1.847E+00    1.59 um     1092 A      1249 A   
   3.25 MeV   1.079E+01  1.752E+00    1.70 um     1133 A      1305 A   
   3.50 MeV   1.129E+01  1.667E+00    1.80 um     1169 A      1358 A   
   3.75 MeV   1.179E+01  1.590E+00    1.90 um     1203 A      1408 A   
   4.00 MeV   1.230E+01  1.522E+00    2.00 um     1234 A      1454 A   
   4.50 MeV   1.332E+01  1.403E+00    2.19 um     1301 A      1538 A   
   5.00 MeV   1.433E+01  1.303E+00    2.37 um     1359 A      1611 A   
   5.50 MeV   1.532E+01  1.218E+00    2.53 um     1408 A      1677 A   
   6.00 MeV   1.630E+01  1.144E+00    2.69 um     1450 A      1736 A   
   6.50 MeV   1.724E+01  1.080E+00    2.84 um     1487 A      1788 A   
   7.00 MeV   1.814E+01  1.023E+00    2.99 um     1520 A      1836 A   
   8.00 MeV   1.984E+01  9.280E-01    3.26 um     1599 A      1919 A   
   9.00 MeV   2.139E+01  8.504E-01    3.51 um     1664 A      1990 A   
  10.00 MeV   2.279E+01  7.859E-01    3.74 um     1719 A      2051 A   
  11.00 MeV   2.406E+01  7.314E-01    3.97 um     1766 A      2105 A   
  12.00 MeV   2.522E+01  6.846E-01    4.18 um     1807 A      2152 A   
  13.00 MeV   2.627E+01  6.440E-01    4.38 um     1844 A      2195 A   
  14.00 MeV   2.723E+01  6.084E-01    4.58 um     1877 A      2234 A   
  15.00 MeV   2.811E+01  5.768E-01    4.77 um     1908 A      2270 A   
  16.00 MeV   2.893E+01  5.487E-01    4.96 um     1936 A      2302 A   
  17.00 MeV   2.969E+01  5.234E-01    5.14 um     1962 A      2333 A   
  18.00 MeV   3.040E+01  5.006E-01    5.31 um     1986 A      2361 A   
  20.00 MeV   3.168E+01  4.608E-01    5.66 um     2059 A      2413 A   
  22.50 MeV   3.311E+01  4.199E-01    6.07 um     2155 A      2470 A   
  25.00 MeV   3.439E+01  3.862E-01    6.46 um     2240 A      2520 A   
  27.50 MeV   3.556E+01  3.579E-01    6.85 um     2316 A      2565 A   
  30.00 MeV   3.664E+01  3.338E-01    7.22 um     2384 A      2606 A   
  32.50 MeV   3.766E+01  3.130E-01    7.58 um     2447 A      2643 A   
  35.00 MeV   3.861E+01  2.948E-01    7.93 um     2505 A      2678 A   
  37.50 MeV   3.952E+01  2.787E-01    8.27 um     2559 A      2709 A   
  40.00 MeV   4.038E+01  2.645E-01    8.61 um     2609 A      2739 A   
  45.00 MeV   4.199E+01  2.402E-01    9.26 um     2778 A      2793 A   
  50.00 MeV   4.347E+01  2.203E-01    9.89 um     2927 A      2841 A   
  55.00 MeV   4.481E+01  2.037E-01   10.50 um     3059 A      2884 A   
  60.00 MeV   4.605E+01  1.896E-01   11.09 um     3179 A      2923 A   
  65.00 MeV   4.718E+01  1.774E-01   11.67 um     3289 A      2959 A   
  70.00 MeV   4.821E+01  1.668E-01   12.23 um     3390 A      2993 A   
  80.00 MeV   5.001E+01  1.493E-01   13.33 um     3738 A      3053 A   
  90.00 MeV   5.150E+01  1.352E-01   14.40 um     4036 A      3107 A   
 100.00 MeV   5.273E+01  1.238E-01   15.43 um     4300 A      3156 A   
 110.00 MeV   5.374E+01  1.142E-01   16.44 um     4538 A      3201 A   
 120.00 MeV   5.456E+01  1.061E-01   17.44 um     4757 A      3242 A   
 130.00 MeV   5.522E+01  9.917E-02   18.43 um     4961 A      3281 A   
 140.00 MeV   5.574E+01  9.312E-02   19.40 um     5152 A      3318 A   
 150.00 MeV   5.614E+01  8.782E-02   20.36 um     5334 A      3353 A   
 160.00 MeV   5.647E+01  8.312E-02   21.32 um     5507 A      3386 A   
 170.00 MeV   5.657E+01  7.893E-02   22.28 um     5674 A      3418 A   
 180.00 MeV   5.636E+01  7.516E-02   23.24 um     5836 A      3449 A   
 200.00 MeV   5.582E+01  6.868E-02   25.16 um     6446 A      3509 A   
 225.00 MeV   5.525E+01  6.207E-02   27.60 um     7313 A      3581 A   
 250.00 MeV   5.456E+01  5.669E-02   30.06 um     8104 A      3650 A   
 275.00 MeV   5.378E+01  5.221E-02   32.55 um     8843 A      3717 A   
 300.00 MeV   5.296E+01  4.843E-02   35.09 um     9545 A      3783 A   
 325.00 MeV   5.210E+01  4.518E-02   37.66 um     1.02 um     3848 A   
 350.00 MeV   5.123E+01  4.237E-02   40.28 um     1.09 um     3913 A   
 375.00 MeV   5.036E+01  3.990E-02   42.94 um     1.15 um     3978 A   
 400.00 MeV   4.949E+01  3.772E-02   45.65 um     1.21 um     4043 A   
 450.00 MeV   4.780E+01  3.404E-02   51.21 um     1.45 um     4173 A   
 500.00 MeV   4.618E+01  3.105E-02   56.96 um     1.66 um     4306 A   
 550.00 MeV   4.465E+01  2.856E-02   62.92 um     1.86 um     4441 A   
 600.00 MeV   4.322E+01  2.647E-02   69.07 um     2.06 um     4580 A   
 650.00 MeV   4.187E+01  2.467E-02   75.43 um     2.24 um     4722 A   
 700.00 MeV   4.061E+01  2.311E-02   81.99 um     2.43 um     4868 A   
 800.00 MeV   3.832E+01  2.055E-02   95.71 um     3.11 um     5173 A   
 900.00 MeV   3.632E+01  1.852E-02  110.21 um     3.73 um     5494 A   
   1.00 GeV   3.455E+01  1.687E-02  125.48 um     4.31 um     5833 A   
   1.10 GeV   3.297E+01  1.551E-02  141.52 um     4.87 um     6190 A   
   1.20 GeV   3.157E+01  1.436E-02  158.28 um     5.42 um     6563 A   
   1.30 GeV   3.030E+01  1.337E-02  175.78 um     5.96 um     6952 A   
   1.40 GeV   2.914E+01  1.252E-02  193.99 um     6.49 um     7358 A   
   1.50 GeV   2.808E+01  1.177E-02  212.90 um     7.02 um     7779 A   
   1.60 GeV   2.710E+01  1.112E-02  232.51 um     7.55 um     8216 A   
   1.70 GeV   2.618E+01  1.053E-02  252.82 um     8.08 um     8669 A   
   1.80 GeV   2.532E+01  1.001E-02  273.83 um     8.61 um     9136 A   
   2.00 GeV   2.371E+01  9.110E-03  318.00 um    10.64 um     1.01 um  
   2.25 GeV   2.185E+01  8.200E-03  377.44 um    13.56 um     1.14 um  
   2.50 GeV   2.031E+01  7.462E-03  441.66 um    16.32 um     1.29 um  
   2.75 GeV   1.905E+01  6.850E-03  510.44 um    19.00 um     1.44 um  
   3.00 GeV   1.796E+01  6.336E-03  583.58 um    21.64 um     1.60 um  
   3.25 GeV   1.700E+01  5.896E-03  661.00 um    24.25 um     1.77 um  
   3.50 GeV   1.615E+01  5.516E-03  742.63 um    26.86 um     1.95 um  
   3.75 GeV   1.540E+01  5.184E-03  828.40 um    29.48 um     2.13 um  
   4.00 GeV   1.472E+01  4.891E-03  918.26 um    32.10 um     2.33 um  
   4.50 GeV   1.355E+01  4.399E-03    1.11 mm    42.02 um     2.74 um  
   5.00 GeV   1.258E+01  4.000E-03    1.32 mm    51.23 um     3.18 um  
   5.50 GeV   1.177E+01  3.670E-03    1.54 mm    60.12 um     3.65 um  
   6.00 GeV   1.107E+01  3.392E-03    1.78 mm    68.85 um     4.15 um  
   6.50 GeV   1.046E+01  3.155E-03    2.03 mm    77.49 um     4.68 um  
   7.00 GeV   9.936E+00  2.950E-03    2.29 mm    86.11 um     5.23 um  
   8.00 GeV   9.056E+00  2.614E-03    2.86 mm   118.04 um     6.41 um  
   9.00 GeV   8.353E+00  2.348E-03    3.49 mm   147.26 um     7.67 um  
  10.00 GeV   7.758E+00  2.134E-03    4.16 mm   175.31 um     9.03 um  
  11.00 GeV   7.263E+00  1.957E-03    4.88 mm   202.82 um    10.47 um  
  12.00 GeV   6.845E+00  1.808E-03    5.65 mm   230.06 um    11.98 um  
  13.00 GeV   6.488E+00  1.681E-03    6.46 mm   257.15 um    13.58 um  
  14.00 GeV   6.178E+00  1.571E-03    7.31 mm   284.16 um    15.24 um  
  15.00 GeV   5.908E+00  1.475E-03    8.21 mm   311.14 um    16.97 um  
  16.00 GeV   5.670E+00  1.391E-03    9.14 mm   338.08 um    18.75 um  
  17.00 GeV   5.458E+00  1.316E-03   10.12 mm   365.02 um    20.60 um  
  18.00 GeV   5.269E+00  1.249E-03   11.13 mm   391.93 um    22.51 um  
  20.00 GeV   4.946E+00  1.134E-03   13.25 mm   493.54 um    26.47 um  
  22.50 GeV   4.621E+00  1.018E-03   16.08 mm   635.53 um    31.67 um  
  25.00 GeV   4.359E+00  9.245E-04   19.09 mm   765.36 um    37.13 um  
  27.50 GeV   4.145E+00  8.472E-04   22.28 mm   887.98 um    42.80 um  
  30.00 GeV   3.966E+00  7.822E-04   25.61 mm     1.01 mm    48.66 um  
  31.20 GeV   3.893E+00  7.545E-04   27.26 mm     1.03 mm    51.53 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.6494E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
