 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/108Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 107.9453 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 107.9453 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.780E-01  4.831E+00      90 A        18 A        13 A   
   5.50 keV   2.916E-01  4.982E+00      95 A        18 A        14 A   
   6.00 keV   3.046E-01  5.121E+00     100 A        19 A        15 A   
   6.50 keV   3.170E-01  5.248E+00     104 A        20 A        15 A   
   7.00 keV   3.290E-01  5.366E+00     109 A        20 A        16 A   
   8.00 keV   3.517E-01  5.579E+00     118 A        22 A        17 A   
   9.00 keV   3.730E-01  5.765E+00     126 A        23 A        18 A   
  10.00 keV   3.932E-01  5.929E+00     134 A        24 A        19 A   
  11.00 keV   4.124E-01  6.076E+00     142 A        25 A        20 A   
  12.00 keV   4.307E-01  6.209E+00     150 A        27 A        21 A   
  13.00 keV   4.483E-01  6.329E+00     157 A        28 A        22 A   
  14.00 keV   4.652E-01  6.438E+00     165 A        29 A        23 A   
  15.00 keV   4.816E-01  6.538E+00     172 A        30 A        24 A   
  16.00 keV   4.974E-01  6.630E+00     179 A        31 A        25 A   
  17.00 keV   5.127E-01  6.715E+00     186 A        32 A        26 A   
  18.00 keV   5.275E-01  6.793E+00     193 A        33 A        27 A   
  20.00 keV   5.561E-01  6.933E+00     207 A        35 A        29 A   
  22.50 keV   5.898E-01  7.082E+00     224 A        37 A        31 A   
  25.00 keV   6.217E-01  7.209E+00     241 A        39 A        33 A   
  27.50 keV   6.520E-01  7.316E+00     257 A        41 A        35 A   
  30.00 keV   6.810E-01  7.408E+00     273 A        44 A        37 A   
  32.50 keV   7.088E-01  7.488E+00     289 A        46 A        39 A   
  35.00 keV   7.356E-01  7.557E+00     304 A        48 A        41 A   
  37.50 keV   7.614E-01  7.616E+00     320 A        50 A        43 A   
  40.00 keV   7.864E-01  7.668E+00     335 A        52 A        44 A   
  45.00 keV   8.341E-01  7.752E+00     365 A        55 A        48 A   
  50.00 keV   8.792E-01  7.814E+00     395 A        59 A        52 A   
  55.00 keV   9.221E-01  7.860E+00     425 A        63 A        55 A   
  60.00 keV   9.631E-01  7.893E+00     454 A        67 A        58 A   
  65.00 keV   1.002E+00  7.915E+00     483 A        70 A        62 A   
  70.00 keV   1.040E+00  7.928E+00     512 A        74 A        65 A   
  80.00 keV   1.112E+00  7.935E+00     569 A        81 A        71 A   
  90.00 keV   1.180E+00  7.920E+00     626 A        87 A        78 A   
 100.00 keV   1.243E+00  7.892E+00     683 A        94 A        84 A   
 110.00 keV   1.304E+00  7.852E+00     740 A       101 A        90 A   
 120.00 keV   1.362E+00  7.805E+00     797 A       107 A        96 A   
 130.00 keV   1.418E+00  7.753E+00     854 A       114 A       102 A   
 140.00 keV   1.471E+00  7.696E+00     911 A       120 A       108 A   
 150.00 keV   1.523E+00  7.637E+00     967 A       126 A       114 A   
 160.00 keV   1.573E+00  7.575E+00    1024 A       132 A       120 A   
 170.00 keV   1.621E+00  7.512E+00    1081 A       138 A       126 A   
 180.00 keV   1.668E+00  7.448E+00    1139 A       144 A       132 A   
 200.00 keV   1.758E+00  7.320E+00    1253 A       157 A       143 A   
 225.00 keV   2.008E+00  7.160E+00    1397 A       172 A       158 A   
 250.00 keV   2.352E+00  7.003E+00    1538 A       187 A       171 A   
 275.00 keV   2.546E+00  6.851E+00    1678 A       200 A       185 A   
 300.00 keV   2.655E+00  6.704E+00    1818 A       214 A       198 A   
 325.00 keV   2.718E+00  6.563E+00    1959 A       227 A       212 A   
 350.00 keV   2.760E+00  6.427E+00    2101 A       240 A       225 A   
 375.00 keV   2.793E+00  6.297E+00    2245 A       253 A       238 A   
 400.00 keV   2.827E+00  6.173E+00    2390 A       266 A       251 A   
 450.00 keV   2.908E+00  5.940E+00    2685 A       293 A       278 A   
 500.00 keV   3.015E+00  5.725E+00    2985 A       320 A       304 A   
 550.00 keV   3.147E+00  5.528E+00    3288 A       345 A       330 A   
 600.00 keV   3.299E+00  5.345E+00    3593 A       370 A       356 A   
 650.00 keV   3.465E+00  5.176E+00    3899 A       395 A       382 A   
 700.00 keV   3.641E+00  5.019E+00    4205 A       418 A       408 A   
 800.00 keV   4.005E+00  4.737E+00    4813 A       467 A       457 A   
 900.00 keV   4.369E+00  4.489E+00    5416 A       512 A       506 A   
   1.00 MeV   4.721E+00  4.271E+00    6010 A       554 A       552 A   
   1.10 MeV   5.053E+00  4.075E+00    6596 A       593 A       597 A   
   1.20 MeV   5.365E+00  3.900E+00    7174 A       629 A       640 A   
   1.30 MeV   5.654E+00  3.742E+00    7744 A       663 A       682 A   
   1.40 MeV   5.923E+00  3.598E+00    8307 A       696 A       722 A   
   1.50 MeV   6.172E+00  3.466E+00    8863 A       726 A       761 A   
   1.60 MeV   6.404E+00  3.346E+00    9413 A       755 A       798 A   
   1.70 MeV   6.621E+00  3.235E+00    9957 A       783 A       834 A   
   1.80 MeV   6.824E+00  3.132E+00    1.05 um      810 A       870 A   
   2.00 MeV   7.196E+00  2.947E+00    1.16 um      866 A       937 A   
   2.25 MeV   7.614E+00  2.749E+00    1.29 um      933 A      1016 A   
   2.50 MeV   7.996E+00  2.580E+00    1.41 um      994 A      1090 A   
   2.75 MeV   8.357E+00  2.433E+00    1.54 um     1050 A      1161 A   
   3.00 MeV   8.707E+00  2.304E+00    1.66 um     1101 A      1227 A   
   3.25 MeV   9.051E+00  2.189E+00    1.78 um     1148 A      1289 A   
   3.50 MeV   9.394E+00  2.088E+00    1.90 um     1192 A      1348 A   
   3.75 MeV   9.738E+00  1.996E+00    2.02 um     1232 A      1405 A   
   4.00 MeV   1.009E+01  1.913E+00    2.13 um     1270 A      1458 A   
   4.50 MeV   1.079E+01  1.769E+00    2.35 um     1356 A      1557 A   
   5.00 MeV   1.151E+01  1.647E+00    2.56 um     1430 A      1646 A   
   5.50 MeV   1.224E+01  1.543E+00    2.76 um     1495 A      1727 A   
   6.00 MeV   1.298E+01  1.453E+00    2.95 um     1552 A      1800 A   
   6.50 MeV   1.371E+01  1.374E+00    3.13 um     1602 A      1867 A   
   7.00 MeV   1.444E+01  1.304E+00    3.30 um     1647 A      1928 A   
   8.00 MeV   1.587E+01  1.186E+00    3.63 um     1754 A      2036 A   
   9.00 MeV   1.724E+01  1.089E+00    3.94 um     1841 A      2129 A   
  10.00 MeV   1.853E+01  1.008E+00    4.22 um     1914 A      2208 A   
  11.00 MeV   1.975E+01  9.400E-01    4.49 um     1976 A      2278 A   
  12.00 MeV   2.089E+01  8.812E-01    4.74 um     2030 A      2340 A   
  13.00 MeV   2.195E+01  8.300E-01    4.99 um     2078 A      2396 A   
  14.00 MeV   2.294E+01  7.851E-01    5.22 um     2120 A      2446 A   
  15.00 MeV   2.386E+01  7.452E-01    5.44 um     2158 A      2492 A   
  16.00 MeV   2.472E+01  7.095E-01    5.66 um     2193 A      2534 A   
  17.00 MeV   2.552E+01  6.775E-01    5.87 um     2225 A      2572 A   
  18.00 MeV   2.627E+01  6.484E-01    6.07 um     2255 A      2608 A   
  20.00 MeV   2.763E+01  5.979E-01    6.46 um     2341 A      2673 A   
  22.50 MeV   2.912E+01  5.457E-01    6.93 um     2452 A      2744 A   
  25.00 MeV   3.043E+01  5.026E-01    7.37 um     2548 A      2806 A   
  27.50 MeV   3.160E+01  4.663E-01    7.80 um     2634 A      2861 A   
  30.00 MeV   3.266E+01  4.353E-01    8.22 um     2711 A      2911 A   
  32.50 MeV   3.363E+01  4.085E-01    8.62 um     2781 A      2956 A   
  35.00 MeV   3.453E+01  3.851E-01    9.01 um     2846 A      2998 A   
  37.50 MeV   3.537E+01  3.644E-01    9.40 um     2906 A      3036 A   
  40.00 MeV   3.617E+01  3.461E-01    9.77 um     2962 A      3072 A   
  45.00 MeV   3.766E+01  3.147E-01   10.50 um     3148 A      3136 A   
  50.00 MeV   3.902E+01  2.890E-01   11.19 um     3312 A      3194 A   
  55.00 MeV   4.029E+01  2.674E-01   11.87 um     3457 A      3245 A   
  60.00 MeV   4.147E+01  2.491E-01   12.53 um     3589 A      3292 A   
  65.00 MeV   4.258E+01  2.333E-01   13.17 um     3709 A      3335 A   
  70.00 MeV   4.362E+01  2.195E-01   13.79 um     3819 A      3375 A   
  80.00 MeV   4.551E+01  1.966E-01   15.00 um     4195 A      3446 A   
  90.00 MeV   4.718E+01  1.783E-01   16.16 um     4515 A      3509 A   
 100.00 MeV   4.864E+01  1.633E-01   17.29 um     4795 A      3565 A   
 110.00 MeV   4.992E+01  1.509E-01   18.38 um     5045 A      3616 A   
 120.00 MeV   5.103E+01  1.403E-01   19.45 um     5272 A      3663 A   
 130.00 MeV   5.201E+01  1.311E-01   20.50 um     5481 A      3706 A   
 140.00 MeV   5.285E+01  1.232E-01   21.53 um     5676 A      3747 A   
 150.00 MeV   5.358E+01  1.162E-01   22.54 um     5859 A      3785 A   
 160.00 MeV   5.421E+01  1.101E-01   23.54 um     6031 A      3821 A   
 170.00 MeV   5.475E+01  1.046E-01   24.53 um     6196 A      3855 A   
 180.00 MeV   5.522E+01  9.962E-02   25.52 um     6353 A      3888 A   
 200.00 MeV   5.593E+01  9.108E-02   27.46 um     6928 A      3950 A   
 225.00 MeV   5.653E+01  8.238E-02   29.86 um     7722 A      4021 A   
 250.00 MeV   5.634E+01  7.528E-02   32.26 um     8436 A      4088 A   
 275.00 MeV   5.584E+01  6.938E-02   34.66 um     9103 A      4152 A   
 300.00 MeV   5.546E+01  6.438E-02   37.09 um     9733 A      4213 A   
 325.00 MeV   5.500E+01  6.010E-02   39.54 um     1.03 um     4273 A   
 350.00 MeV   5.448E+01  5.638E-02   42.01 um     1.09 um     4331 A   
 375.00 MeV   5.392E+01  5.312E-02   44.50 um     1.15 um     4389 A   
 400.00 MeV   5.333E+01  5.023E-02   47.02 um     1.20 um     4445 A   
 450.00 MeV   5.210E+01  4.536E-02   52.15 um     1.40 um     4557 A   
 500.00 MeV   5.084E+01  4.139E-02   57.40 um     1.59 um     4667 A   
 550.00 MeV   4.959E+01  3.810E-02   62.79 um     1.76 um     4778 A   
 600.00 MeV   4.836E+01  3.531E-02   68.31 um     1.93 um     4889 A   
 650.00 MeV   4.716E+01  3.293E-02   73.97 um     2.09 um     5001 A   
 700.00 MeV   4.601E+01  3.086E-02   79.78 um     2.24 um     5115 A   
 800.00 MeV   4.385E+01  2.746E-02   91.82 um     2.82 um     5348 A   
 900.00 MeV   4.187E+01  2.476E-02  104.45 um     3.34 um     5589 A   
   1.00 GeV   4.007E+01  2.257E-02  117.66 um     3.82 um     5840 A   
   1.10 GeV   3.844E+01  2.075E-02  131.44 um     4.29 um     6102 A   
   1.20 GeV   3.696E+01  1.922E-02  145.79 um     4.75 um     6374 A   
   1.30 GeV   3.560E+01  1.790E-02  160.71 um     5.20 um     6657 A   
   1.40 GeV   3.436E+01  1.677E-02  176.18 um     5.64 um     6950 A   
   1.50 GeV   3.322E+01  1.577E-02  192.19 um     6.08 um     7254 A   
   1.60 GeV   3.218E+01  1.490E-02  208.73 um     6.51 um     7569 A   
   1.70 GeV   3.120E+01  1.412E-02  225.81 um     6.95 um     7894 A   
   1.80 GeV   3.030E+01  1.342E-02  243.40 um     7.38 um     8229 A   
   2.00 GeV   2.866E+01  1.222E-02  280.12 um     9.03 um     8929 A   
   2.25 GeV   2.687E+01  1.100E-02  328.87 um    11.36 um     9858 A   
   2.50 GeV   2.527E+01  1.001E-02  380.79 um    13.53 um     1.08 um  
   2.75 GeV   2.382E+01  9.196E-03  435.92 um    15.61 um     1.19 um  
   3.00 GeV   2.246E+01  8.508E-03  494.41 um    17.67 um     1.30 um  
   3.25 GeV   2.117E+01  7.920E-03  556.45 um    19.73 um     1.42 um  
   3.50 GeV   2.016E+01  7.411E-03  621.94 um    21.80 um     1.54 um  
   3.75 GeV   1.925E+01  6.966E-03  690.61 um    23.87 um     1.67 um  
   4.00 GeV   1.843E+01  6.574E-03  762.43 um    25.94 um     1.81 um  
   4.50 GeV   1.700E+01  5.914E-03  915.30 um    33.77 um     2.09 um  
   5.00 GeV   1.581E+01  5.379E-03    1.08 mm    41.06 um     2.40 um  
   5.50 GeV   1.479E+01  4.937E-03    1.26 mm    48.09 um     2.73 um  
   6.00 GeV   1.392E+01  4.564E-03    1.45 mm    54.99 um     3.08 um  
   6.50 GeV   1.316E+01  4.246E-03    1.65 mm    61.84 um     3.44 um  
   7.00 GeV   1.249E+01  3.971E-03    1.86 mm    68.68 um     3.83 um  
   8.00 GeV   1.137E+01  3.520E-03    2.31 mm    94.06 um     4.65 um  
   9.00 GeV   1.046E+01  3.164E-03    2.81 mm   117.38 um     5.54 um  
  10.00 GeV   9.722E+00  2.876E-03    3.34 mm   139.79 um     6.50 um  
  11.00 GeV   9.100E+00  2.637E-03    3.92 mm   161.76 um     7.51 um  
  12.00 GeV   8.572E+00  2.437E-03    4.53 mm   183.52 um     8.58 um  
  13.00 GeV   8.108E+00  2.266E-03    5.18 mm   205.21 um     9.70 um  
  14.00 GeV   7.699E+00  2.118E-03    5.87 mm   226.94 um    10.88 um  
  15.00 GeV   7.340E+00  1.989E-03    6.59 mm   248.74 um    12.11 um  
  16.00 GeV   7.023E+00  1.876E-03    7.34 mm   270.63 um    13.38 um  
  17.00 GeV   6.741E+00  1.775E-03    8.13 mm   292.61 um    14.71 um  
  18.00 GeV   6.488E+00  1.685E-03    8.94 mm   314.67 um    16.08 um  
  20.00 GeV   6.054E+00  1.531E-03   10.67 mm   398.39 um    18.94 um  
  22.50 GeV   5.615E+00  1.375E-03   12.99 mm   516.25 um    22.75 um  
  25.00 GeV   5.260E+00  1.248E-03   15.48 mm   624.96 um    26.78 um  
  27.50 GeV   4.967E+00  1.144E-03   18.13 mm   728.56 um    31.00 um  
  30.00 GeV   4.721E+00  1.057E-03   20.92 mm   828.85 um    35.41 um  
  32.50 GeV   4.513E+00  9.819E-04   23.86 mm   926.76 um    39.98 um  
  35.00 GeV   4.334E+00  9.175E-04   26.91 mm     1.02 mm    44.69 um  
  37.50 GeV   4.178E+00  8.612E-04   30.09 mm     1.12 mm    49.53 um  
  40.00 GeV   4.042E+00  8.117E-04   33.39 mm     1.21 mm    54.48 um  
  43.20 GeV   3.897E+00  7.564E-04   37.75 mm     1.36 mm    60.98 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5155E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
