 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/112Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 111.9652 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 111.9652 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.730E-01  4.790E+00      92 A        18 A        13 A   
   5.50 keV   2.863E-01  4.942E+00      96 A        18 A        14 A   
   6.00 keV   2.990E-01  5.081E+00     101 A        19 A        15 A   
   6.50 keV   3.113E-01  5.209E+00     106 A        20 A        15 A   
   7.00 keV   3.230E-01  5.327E+00     110 A        20 A        16 A   
   8.00 keV   3.453E-01  5.540E+00     119 A        22 A        17 A   
   9.00 keV   3.663E-01  5.727E+00     128 A        23 A        18 A   
  10.00 keV   3.861E-01  5.893E+00     136 A        24 A        19 A   
  11.00 keV   4.049E-01  6.041E+00     144 A        25 A        20 A   
  12.00 keV   4.229E-01  6.175E+00     152 A        27 A        21 A   
  13.00 keV   4.402E-01  6.296E+00     159 A        28 A        22 A   
  14.00 keV   4.568E-01  6.406E+00     167 A        29 A        23 A   
  15.00 keV   4.728E-01  6.508E+00     174 A        30 A        24 A   
  16.00 keV   4.883E-01  6.601E+00     182 A        31 A        25 A   
  17.00 keV   5.034E-01  6.686E+00     189 A        32 A        26 A   
  18.00 keV   5.180E-01  6.766E+00     196 A        33 A        27 A   
  20.00 keV   5.460E-01  6.908E+00     210 A        35 A        29 A   
  22.50 keV   5.791E-01  7.060E+00     227 A        37 A        31 A   
  25.00 keV   6.104E-01  7.189E+00     243 A        39 A        33 A   
  27.50 keV   6.402E-01  7.299E+00     260 A        41 A        35 A   
  30.00 keV   6.687E-01  7.394E+00     276 A        43 A        37 A   
  32.50 keV   6.960E-01  7.476E+00     292 A        45 A        39 A   
  35.00 keV   7.223E-01  7.547E+00     307 A        47 A        41 A   
  37.50 keV   7.476E-01  7.609E+00     323 A        49 A        42 A   
  40.00 keV   7.721E-01  7.663E+00     338 A        51 A        44 A   
  45.00 keV   8.190E-01  7.751E+00     368 A        55 A        48 A   
  50.00 keV   8.633E-01  7.817E+00     398 A        59 A        51 A   
  55.00 keV   9.054E-01  7.867E+00     428 A        63 A        55 A   
  60.00 keV   9.457E-01  7.903E+00     457 A        66 A        58 A   
  65.00 keV   9.843E-01  7.929E+00     486 A        70 A        61 A   
  70.00 keV   1.021E+00  7.945E+00     515 A        73 A        65 A   
  80.00 keV   1.092E+00  7.957E+00     573 A        80 A        71 A   
  90.00 keV   1.158E+00  7.948E+00     630 A        87 A        77 A   
 100.00 keV   1.221E+00  7.924E+00     687 A        93 A        83 A   
 110.00 keV   1.280E+00  7.890E+00     744 A       100 A        89 A   
 120.00 keV   1.337E+00  7.847E+00     800 A       106 A        95 A   
 130.00 keV   1.392E+00  7.798E+00     857 A       112 A       101 A   
 140.00 keV   1.445E+00  7.744E+00     914 A       119 A       107 A   
 150.00 keV   1.495E+00  7.688E+00     971 A       125 A       113 A   
 160.00 keV   1.544E+00  7.629E+00    1028 A       131 A       119 A   
 170.00 keV   1.592E+00  7.569E+00    1085 A       137 A       125 A   
 180.00 keV   1.638E+00  7.507E+00    1142 A       143 A       130 A   
 200.00 keV   1.727E+00  7.383E+00    1256 A       155 A       142 A   
 225.00 keV   1.849E+00  7.227E+00    1400 A       170 A       156 A   
 250.00 keV   2.250E+00  7.074E+00    1542 A       185 A       170 A   
 275.00 keV   2.483E+00  6.925E+00    1682 A       198 A       183 A   
 300.00 keV   2.615E+00  6.781E+00    1822 A       212 A       197 A   
 325.00 keV   2.692E+00  6.641E+00    1962 A       225 A       210 A   
 350.00 keV   2.740E+00  6.508E+00    2104 A       238 A       223 A   
 375.00 keV   2.775E+00  6.379E+00    2247 A       251 A       236 A   
 400.00 keV   2.807E+00  6.256E+00    2391 A       263 A       249 A   
 450.00 keV   2.879E+00  6.024E+00    2685 A       290 A       274 A   
 500.00 keV   2.973E+00  5.810E+00    2983 A       316 A       300 A   
 550.00 keV   3.092E+00  5.613E+00    3285 A       341 A       326 A   
 600.00 keV   3.231E+00  5.431E+00    3589 A       366 A       352 A   
 650.00 keV   3.386E+00  5.262E+00    3895 A       390 A       377 A   
 700.00 keV   3.552E+00  5.105E+00    4200 A       414 A       403 A   
 800.00 keV   3.900E+00  4.822E+00    4810 A       462 A       452 A   
 900.00 keV   4.252E+00  4.573E+00    5415 A       507 A       500 A   
   1.00 MeV   4.596E+00  4.352E+00    6012 A       549 A       547 A   
   1.10 MeV   4.924E+00  4.156E+00    6601 A       588 A       591 A   
   1.20 MeV   5.233E+00  3.979E+00    7182 A       625 A       634 A   
   1.30 MeV   5.522E+00  3.819E+00    7756 A       659 A       676 A   
   1.40 MeV   5.790E+00  3.673E+00    8322 A       692 A       716 A   
   1.50 MeV   6.040E+00  3.540E+00    8882 A       723 A       755 A   
   1.60 MeV   6.273E+00  3.418E+00    9435 A       752 A       792 A   
   1.70 MeV   6.490E+00  3.305E+00    9982 A       780 A       829 A   
   1.80 MeV   6.694E+00  3.201E+00    1.05 um      807 A       864 A   
   2.00 MeV   7.067E+00  3.014E+00    1.16 um      863 A       931 A   
   2.25 MeV   7.483E+00  2.813E+00    1.29 um      931 A      1011 A   
   2.50 MeV   7.862E+00  2.640E+00    1.42 um      993 A      1086 A   
   2.75 MeV   8.217E+00  2.491E+00    1.55 um     1049 A      1156 A   
   3.00 MeV   8.557E+00  2.360E+00    1.67 um     1101 A      1223 A   
   3.25 MeV   8.891E+00  2.243E+00    1.79 um     1148 A      1286 A   
   3.50 MeV   9.221E+00  2.139E+00    1.91 um     1193 A      1345 A   
   3.75 MeV   9.552E+00  2.046E+00    2.03 um     1234 A      1402 A   
   4.00 MeV   9.886E+00  1.962E+00    2.14 um     1273 A      1456 A   
   4.50 MeV   1.056E+01  1.814E+00    2.36 um     1360 A      1556 A   
   5.00 MeV   1.125E+01  1.690E+00    2.58 um     1436 A      1647 A   
   5.50 MeV   1.195E+01  1.584E+00    2.78 um     1503 A      1729 A   
   6.00 MeV   1.266E+01  1.492E+00    2.97 um     1561 A      1804 A   
   6.50 MeV   1.337E+01  1.411E+00    3.16 um     1613 A      1873 A   
   7.00 MeV   1.407E+01  1.339E+00    3.34 um     1659 A      1936 A   
   8.00 MeV   1.546E+01  1.218E+00    3.67 um     1771 A      2047 A   
   9.00 MeV   1.680E+01  1.119E+00    3.98 um     1861 A      2141 A   
  10.00 MeV   1.807E+01  1.036E+00    4.28 um     1936 A      2224 A   
  11.00 MeV   1.928E+01  9.664E-01    4.55 um     2000 A      2296 A   
  12.00 MeV   2.041E+01  9.061E-01    4.81 um     2056 A      2360 A   
  13.00 MeV   2.146E+01  8.537E-01    5.06 um     2105 A      2417 A   
  14.00 MeV   2.245E+01  8.075E-01    5.29 um     2148 A      2469 A   
  15.00 MeV   2.337E+01  7.666E-01    5.52 um     2188 A      2516 A   
  16.00 MeV   2.423E+01  7.300E-01    5.74 um     2224 A      2559 A   
  17.00 MeV   2.504E+01  6.971E-01    5.95 um     2256 A      2599 A   
  18.00 MeV   2.579E+01  6.673E-01    6.16 um     2287 A      2636 A   
  20.00 MeV   2.716E+01  6.154E-01    6.56 um     2375 A      2703 A   
  22.50 MeV   2.866E+01  5.618E-01    7.03 um     2488 A      2775 A   
  25.00 MeV   2.998E+01  5.175E-01    7.49 um     2586 A      2839 A   
  27.50 MeV   3.115E+01  4.802E-01    7.92 um     2673 A      2895 A   
  30.00 MeV   3.221E+01  4.484E-01    8.34 um     2751 A      2946 A   
  32.50 MeV   3.318E+01  4.208E-01    8.75 um     2822 A      2993 A   
  35.00 MeV   3.408E+01  3.967E-01    9.15 um     2888 A      3035 A   
  37.50 MeV   3.492E+01  3.755E-01    9.53 um     2949 A      3074 A   
  40.00 MeV   3.572E+01  3.566E-01    9.91 um     3005 A      3111 A   
  45.00 MeV   3.719E+01  3.243E-01   10.65 um     3194 A      3177 A   
  50.00 MeV   3.854E+01  2.978E-01   11.35 um     3359 A      3235 A   
  55.00 MeV   3.980E+01  2.757E-01   12.04 um     3506 A      3288 A   
  60.00 MeV   4.097E+01  2.568E-01   12.70 um     3639 A      3336 A   
  65.00 MeV   4.207E+01  2.405E-01   13.35 um     3760 A      3379 A   
  70.00 MeV   4.311E+01  2.263E-01   13.98 um     3872 A      3420 A   
  80.00 MeV   4.499E+01  2.027E-01   15.21 um     4252 A      3492 A   
  90.00 MeV   4.666E+01  1.839E-01   16.38 um     4574 A      3556 A   
 100.00 MeV   4.814E+01  1.685E-01   17.52 um     4856 A      3613 A   
 110.00 MeV   4.943E+01  1.556E-01   18.62 um     5108 A      3665 A   
 120.00 MeV   5.057E+01  1.447E-01   19.70 um     5337 A      3713 A   
 130.00 MeV   5.157E+01  1.353E-01   20.76 um     5548 A      3757 A   
 140.00 MeV   5.244E+01  1.271E-01   21.80 um     5743 A      3798 A   
 150.00 MeV   5.320E+01  1.199E-01   22.82 um     5926 A      3837 A   
 160.00 MeV   5.386E+01  1.136E-01   23.83 um     6100 A      3873 A   
 170.00 MeV   5.443E+01  1.079E-01   24.82 um     6264 A      3908 A   
 180.00 MeV   5.493E+01  1.028E-01   25.81 um     6421 A      3941 A   
 200.00 MeV   5.570E+01  9.400E-02   27.76 um     6996 A      4003 A   
 225.00 MeV   5.636E+01  8.503E-02   30.17 um     7788 A      4075 A   
 250.00 MeV   5.652E+01  7.771E-02   32.57 um     8497 A      4142 A   
 275.00 MeV   5.597E+01  7.162E-02   34.97 um     9155 A      4206 A   
 300.00 MeV   5.564E+01  6.646E-02   37.39 um     9779 A      4267 A   
 325.00 MeV   5.522E+01  6.204E-02   39.83 um     1.04 um     4327 A   
 350.00 MeV   5.475E+01  5.821E-02   42.28 um     1.09 um     4385 A   
 375.00 MeV   5.422E+01  5.484E-02   44.76 um     1.15 um     4441 A   
 400.00 MeV   5.367E+01  5.187E-02   47.27 um     1.20 um     4497 A   
 450.00 MeV   5.250E+01  4.684E-02   52.36 um     1.40 um     4607 A   
 500.00 MeV   5.129E+01  4.274E-02   57.57 um     1.59 um     4716 A   
 550.00 MeV   5.008E+01  3.934E-02   62.91 um     1.76 um     4824 A   
 600.00 MeV   4.888E+01  3.647E-02   68.37 um     1.92 um     4933 A   
 650.00 MeV   4.771E+01  3.401E-02   73.97 um     2.08 um     5043 A   
 700.00 MeV   4.658E+01  3.188E-02   79.71 um     2.23 um     5154 A   
 800.00 MeV   4.445E+01  2.836E-02   91.60 um     2.79 um     5381 A   
 900.00 MeV   4.249E+01  2.558E-02  104.04 um     3.30 um     5615 A   
   1.00 GeV   4.070E+01  2.331E-02  117.05 um     3.78 um     5859 A   
   1.10 GeV   3.907E+01  2.144E-02  130.62 um     4.24 um     6112 A   
   1.20 GeV   3.758E+01  1.985E-02  144.74 um     4.69 um     6375 A   
   1.30 GeV   3.622E+01  1.850E-02  159.40 um     5.13 um     6648 A   
   1.40 GeV   3.497E+01  1.732E-02  174.60 um     5.56 um     6931 A   
   1.50 GeV   3.383E+01  1.630E-02  190.33 um     5.99 um     7224 A   
   1.60 GeV   3.277E+01  1.539E-02  206.58 um     6.41 um     7528 A   
   1.70 GeV   3.179E+01  1.459E-02  223.35 um     6.84 um     7841 A   
   1.80 GeV   3.088E+01  1.386E-02  240.61 um     7.26 um     8164 A   
   2.00 GeV   2.923E+01  1.262E-02  276.64 um     8.87 um     8838 A   
   2.25 GeV   2.742E+01  1.137E-02  324.42 um    11.15 um     9734 A   
   2.50 GeV   2.583E+01  1.035E-02  375.26 um    13.27 um     1.07 um  
   2.75 GeV   2.438E+01  9.505E-03  429.17 um    15.31 um     1.17 um  
   3.00 GeV   2.304E+01  8.793E-03  486.25 um    17.31 um     1.28 um  
   3.25 GeV   2.176E+01  8.186E-03  546.67 um    19.30 um     1.39 um  
   3.50 GeV   2.065E+01  7.660E-03  610.48 um    21.31 um     1.51 um  
   3.75 GeV   1.973E+01  7.201E-03  677.50 um    23.32 um     1.63 um  
   4.00 GeV   1.889E+01  6.795E-03  747.58 um    25.34 um     1.76 um  
   4.50 GeV   1.744E+01  6.113E-03  896.68 um    32.97 um     2.04 um  
   5.00 GeV   1.621E+01  5.561E-03    1.06 mm    40.07 um     2.33 um  
   5.50 GeV   1.518E+01  5.103E-03    1.23 mm    46.92 um     2.65 um  
   6.00 GeV   1.428E+01  4.718E-03    1.41 mm    53.64 um     2.98 um  
   6.50 GeV   1.350E+01  4.390E-03    1.61 mm    60.31 um     3.33 um  
   7.00 GeV   1.281E+01  4.106E-03    1.81 mm    66.97 um     3.70 um  
   8.00 GeV   1.166E+01  3.639E-03    2.26 mm    91.70 um     4.49 um  
   9.00 GeV   1.074E+01  3.271E-03    2.74 mm   114.42 um     5.35 um  
  10.00 GeV   9.973E+00  2.973E-03    3.26 mm   136.26 um     6.26 um  
  11.00 GeV   9.334E+00  2.727E-03    3.83 mm   157.68 um     7.24 um  
  12.00 GeV   8.790E+00  2.520E-03    4.42 mm   178.91 um     8.26 um  
  13.00 GeV   8.319E+00  2.343E-03    5.06 mm   200.06 um     9.34 um  
  14.00 GeV   7.897E+00  2.191E-03    5.72 mm   221.23 um    10.48 um  
  15.00 GeV   7.527E+00  2.057E-03    6.42 mm   242.49 um    11.66 um  
  16.00 GeV   7.200E+00  1.940E-03    7.16 mm   263.84 um    12.89 um  
  17.00 GeV   6.909E+00  1.836E-03    7.93 mm   285.29 um    14.16 um  
  18.00 GeV   6.648E+00  1.743E-03    8.73 mm   306.84 um    15.48 um  
  20.00 GeV   6.200E+00  1.583E-03   10.41 mm   388.64 um    18.24 um  
  22.50 GeV   5.746E+00  1.422E-03   12.68 mm   503.87 um    21.90 um  
  25.00 GeV   5.379E+00  1.291E-03   15.11 mm   610.26 um    25.79 um  
  27.50 GeV   5.076E+00  1.183E-03   17.70 mm   711.74 um    29.87 um  
  30.00 GeV   4.822E+00  1.093E-03   20.44 mm   810.08 um    34.13 um  
  32.50 GeV   4.606E+00  1.016E-03   23.31 mm   906.16 um    38.55 um  
  35.00 GeV   4.420E+00  9.490E-04   26.31 mm     1.00 mm    43.11 um  
  37.50 GeV   4.259E+00  8.908E-04   29.42 mm     1.09 mm    47.80 um  
  40.00 GeV   4.118E+00  8.396E-04   32.65 mm     1.19 mm    52.61 um  
  44.80 GeV   3.892E+00  7.567E-04   39.14 mm     1.50 mm    62.12 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5030E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
