 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/93Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 92.90647 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 92.90647 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.997E-01  4.987E+00      85 A        17 A        13 A   
   5.50 keV   3.143E-01  5.137E+00      89 A        18 A        14 A   
   6.00 keV   3.283E-01  5.274E+00      94 A        19 A        15 A   
   6.50 keV   3.417E-01  5.400E+00      98 A        20 A        15 A   
   7.00 keV   3.546E-01  5.516E+00     103 A        20 A        16 A   
   8.00 keV   3.791E-01  5.724E+00     111 A        22 A        17 A   
   9.00 keV   4.021E-01  5.906E+00     119 A        23 A        18 A   
  10.00 keV   4.238E-01  6.066E+00     127 A        24 A        19 A   
  11.00 keV   4.445E-01  6.208E+00     135 A        26 A        21 A   
  12.00 keV   4.643E-01  6.335E+00     142 A        27 A        22 A   
  13.00 keV   4.832E-01  6.450E+00     149 A        28 A        23 A   
  14.00 keV   5.015E-01  6.554E+00     157 A        29 A        24 A   
  15.00 keV   5.191E-01  6.649E+00     164 A        30 A        25 A   
  16.00 keV   5.361E-01  6.736E+00     171 A        31 A        26 A   
  17.00 keV   5.526E-01  6.816E+00     178 A        32 A        26 A   
  18.00 keV   5.686E-01  6.889E+00     185 A        33 A        27 A   
  20.00 keV   5.994E-01  7.019E+00     198 A        35 A        29 A   
  22.50 keV   6.357E-01  7.156E+00     215 A        38 A        31 A   
  25.00 keV   6.701E-01  7.271E+00     231 A        40 A        34 A   
  27.50 keV   7.028E-01  7.367E+00     247 A        42 A        36 A   
  30.00 keV   7.341E-01  7.449E+00     262 A        44 A        38 A   
  32.50 keV   7.641E-01  7.518E+00     278 A        47 A        40 A   
  35.00 keV   7.929E-01  7.577E+00     293 A        49 A        42 A   
  37.50 keV   8.207E-01  7.626E+00     308 A        51 A        44 A   
  40.00 keV   8.476E-01  7.669E+00     323 A        53 A        46 A   
  45.00 keV   8.991E-01  7.735E+00     353 A        57 A        49 A   
  50.00 keV   9.477E-01  7.780E+00     383 A        61 A        53 A   
  55.00 keV   9.940E-01  7.811E+00     412 A        65 A        57 A   
  60.00 keV   1.038E+00  7.828E+00     441 A        69 A        60 A   
  65.00 keV   1.081E+00  7.837E+00     470 A        72 A        64 A   
  70.00 keV   1.121E+00  7.837E+00     499 A        76 A        67 A   
  80.00 keV   1.199E+00  7.819E+00     556 A        84 A        74 A   
  90.00 keV   1.271E+00  7.783E+00     613 A        91 A        80 A   
 100.00 keV   1.340E+00  7.734E+00     670 A        98 A        87 A   
 110.00 keV   1.406E+00  7.677E+00     727 A       105 A        93 A   
 120.00 keV   1.468E+00  7.615E+00     784 A       112 A       100 A   
 130.00 keV   1.528E+00  7.547E+00     841 A       119 A       106 A   
 140.00 keV   1.586E+00  7.478E+00     899 A       125 A       112 A   
 150.00 keV   1.641E+00  7.406E+00     956 A       132 A       119 A   
 160.00 keV   1.695E+00  7.334E+00    1013 A       139 A       125 A   
 170.00 keV   1.747E+00  7.261E+00    1071 A       145 A       131 A   
 180.00 keV   1.798E+00  7.188E+00    1129 A       152 A       137 A   
 200.00 keV   2.130E+00  7.043E+00    1243 A       164 A       149 A   
 225.00 keV   2.455E+00  6.867E+00    1384 A       180 A       164 A   
 250.00 keV   2.620E+00  6.697E+00    1524 A       195 A       179 A   
 275.00 keV   2.707E+00  6.534E+00    1665 A       210 A       193 A   
 300.00 keV   2.757E+00  6.378E+00    1807 A       224 A       207 A   
 325.00 keV   2.797E+00  6.230E+00    1951 A       238 A       221 A   
 350.00 keV   2.836E+00  6.089E+00    2097 A       252 A       235 A   
 375.00 keV   2.882E+00  5.955E+00    2245 A       266 A       249 A   
 400.00 keV   2.937E+00  5.827E+00    2394 A       280 A       263 A   
 450.00 keV   3.072E+00  5.589E+00    2696 A       309 A       291 A   
 500.00 keV   3.239E+00  5.372E+00    3000 A       336 A       319 A   
 550.00 keV   3.428E+00  5.174E+00    3306 A       363 A       347 A   
 600.00 keV   3.630E+00  4.992E+00    3612 A       389 A       374 A   
 650.00 keV   3.841E+00  4.825E+00    3917 A       414 A       401 A   
 700.00 keV   4.054E+00  4.670E+00    4221 A       438 A       428 A   
 800.00 keV   4.475E+00  4.393E+00    4822 A       487 A       479 A   
 900.00 keV   4.875E+00  4.152E+00    5413 A       531 A       528 A   
   1.00 MeV   5.249E+00  3.941E+00    5995 A       572 A       575 A   
   1.10 MeV   5.592E+00  3.753E+00    6567 A       610 A       620 A   
   1.20 MeV   5.908E+00  3.585E+00    7131 A       646 A       663 A   
   1.30 MeV   6.197E+00  3.434E+00    7686 A       679 A       705 A   
   1.40 MeV   6.463E+00  3.297E+00    8235 A       711 A       745 A   
   1.50 MeV   6.709E+00  3.172E+00    8777 A       740 A       783 A   
   1.60 MeV   6.938E+00  3.058E+00    9313 A       769 A       820 A   
   1.70 MeV   7.152E+00  2.953E+00    9843 A       795 A       856 A   
   1.80 MeV   7.354E+00  2.856E+00    1.04 um      821 A       891 A   
   2.00 MeV   7.729E+00  2.683E+00    1.14 um      875 A       957 A   
   2.25 MeV   8.163E+00  2.498E+00    1.27 um      940 A      1035 A   
   2.50 MeV   8.574E+00  2.340E+00    1.39 um      998 A      1108 A   
   2.75 MeV   8.975E+00  2.203E+00    1.51 um     1051 A      1176 A   
   3.00 MeV   9.374E+00  2.084E+00    1.63 um     1099 A      1240 A   
   3.25 MeV   9.774E+00  1.978E+00    1.75 um     1144 A      1301 A   
   3.50 MeV   1.018E+01  1.884E+00    1.86 um     1185 A      1357 A   
   3.75 MeV   1.059E+01  1.800E+00    1.97 um     1222 A      1411 A   
   4.00 MeV   1.100E+01  1.724E+00    2.07 um     1257 A      1461 A   
   4.50 MeV   1.184E+01  1.592E+00    2.28 um     1334 A      1554 A   
   5.00 MeV   1.270E+01  1.480E+00    2.47 um     1401 A      1636 A   
   5.50 MeV   1.355E+01  1.385E+00    2.66 um     1458 A      1710 A   
   6.00 MeV   1.440E+01  1.303E+00    2.83 um     1508 A      1777 A   
   6.50 MeV   1.523E+01  1.231E+00    3.00 um     1552 A      1837 A   
   7.00 MeV   1.605E+01  1.167E+00    3.16 um     1591 A      1892 A   
   8.00 MeV   1.763E+01  1.060E+00    3.46 um     1685 A      1988 A   
   9.00 MeV   1.910E+01  9.726E-01    3.74 um     1760 A      2070 A   
  10.00 MeV   2.046E+01  8.997E-01    4.00 um     1824 A      2140 A   
  11.00 MeV   2.172E+01  8.381E-01    4.25 um     1878 A      2202 A   
  12.00 MeV   2.288E+01  7.851E-01    4.48 um     1926 A      2257 A   
  13.00 MeV   2.395E+01  7.390E-01    4.70 um     1968 A      2306 A   
  14.00 MeV   2.494E+01  6.986E-01    4.92 um     2005 A      2350 A   
  15.00 MeV   2.585E+01  6.628E-01    5.12 um     2040 A      2391 A   
  16.00 MeV   2.669E+01  6.307E-01    5.32 um     2071 A      2428 A   
  17.00 MeV   2.747E+01  6.020E-01    5.52 um     2100 A      2463 A   
  18.00 MeV   2.820E+01  5.760E-01    5.71 um     2127 A      2495 A   
  20.00 MeV   2.953E+01  5.307E-01    6.08 um     2206 A      2553 A   
  22.50 MeV   3.098E+01  4.840E-01    6.52 um     2310 A      2617 A   
  25.00 MeV   3.226E+01  4.454E-01    6.94 um     2400 A      2673 A   
  27.50 MeV   3.342E+01  4.130E-01    7.34 um     2481 A      2723 A   
  30.00 MeV   3.448E+01  3.854E-01    7.74 um     2553 A      2769 A   
  32.50 MeV   3.546E+01  3.615E-01    8.12 um     2620 A      2810 A   
  35.00 MeV   3.638E+01  3.407E-01    8.49 um     2681 A      2848 A   
  37.50 MeV   3.724E+01  3.223E-01    8.86 um     2738 A      2883 A   
  40.00 MeV   3.807E+01  3.059E-01    9.21 um     2792 A      2916 A   
  45.00 MeV   3.961E+01  2.780E-01    9.90 um     2970 A      2975 A   
  50.00 MeV   4.103E+01  2.552E-01   10.57 um     3127 A      3028 A   
  55.00 MeV   4.234E+01  2.360E-01   11.21 um     3266 A      3075 A   
  60.00 MeV   4.356E+01  2.198E-01   11.84 um     3392 A      3118 A   
  65.00 MeV   4.470E+01  2.057E-01   12.45 um     3507 A      3158 A   
  70.00 MeV   4.575E+01  1.935E-01   13.04 um     3612 A      3195 A   
  80.00 MeV   4.763E+01  1.732E-01   14.20 um     3974 A      3260 A   
  90.00 MeV   4.924E+01  1.571E-01   15.31 um     4283 A      3319 A   
 100.00 MeV   5.063E+01  1.438E-01   16.39 um     4554 A      3371 A   
 110.00 MeV   5.181E+01  1.328E-01   17.44 um     4797 A      3419 A   
 120.00 MeV   5.281E+01  1.234E-01   18.48 um     5020 A      3463 A   
 130.00 MeV   5.365E+01  1.153E-01   19.49 um     5225 A      3504 A   
 140.00 MeV   5.437E+01  1.083E-01   20.49 um     5417 A      3543 A   
 150.00 MeV   5.496E+01  1.022E-01   21.48 um     5599 A      3579 A   
 160.00 MeV   5.545E+01  9.674E-02   22.46 um     5771 A      3614 A   
 170.00 MeV   5.586E+01  9.189E-02   23.43 um     5935 A      3647 A   
 180.00 MeV   5.618E+01  8.752E-02   24.39 um     6093 A      3678 A   
 200.00 MeV   5.658E+01  8.000E-02   26.31 um     6674 A      3738 A   
 225.00 MeV   5.601E+01  7.233E-02   28.71 um     7493 A      3809 A   
 250.00 MeV   5.562E+01  6.608E-02   31.13 um     8243 A      3877 A   
 275.00 MeV   5.510E+01  6.088E-02   33.57 um     8941 A      3941 A   
 300.00 MeV   5.451E+01  5.648E-02   36.03 um     9602 A      4005 A   
 325.00 MeV   5.386E+01  5.271E-02   38.53 um     1.02 um     4066 A   
 350.00 MeV   5.317E+01  4.944E-02   41.05 um     1.08 um     4127 A   
 375.00 MeV   5.246E+01  4.657E-02   43.61 um     1.14 um     4187 A   
 400.00 MeV   5.173E+01  4.404E-02   46.21 um     1.20 um     4247 A   
 450.00 MeV   5.027E+01  3.975E-02   51.51 um     1.42 um     4366 A   
 500.00 MeV   4.882E+01  3.627E-02   56.97 um     1.61 um     4485 A   
 550.00 MeV   4.742E+01  3.337E-02   62.59 um     1.80 um     4605 A   
 600.00 MeV   4.607E+01  3.093E-02   68.38 um     1.98 um     4727 A   
 650.00 MeV   4.479E+01  2.883E-02   74.33 um     2.15 um     4851 A   
 700.00 MeV   4.357E+01  2.702E-02   80.45 um     2.32 um     4978 A   
 800.00 MeV   4.132E+01  2.403E-02   93.20 um     2.94 um     5240 A   
 900.00 MeV   3.931E+01  2.166E-02  106.62 um     3.50 um     5514 A   
   1.00 GeV   3.751E+01  1.974E-02  120.71 um     4.03 um     5802 A   
   1.10 GeV   3.589E+01  1.815E-02  135.46 um     4.54 um     6102 A   
   1.20 GeV   3.443E+01  1.680E-02  150.85 um     5.03 um     6416 A   
   1.30 GeV   3.311E+01  1.565E-02  166.87 um     5.52 um     6743 A   
   1.40 GeV   3.191E+01  1.466E-02  183.52 um     6.00 um     7084 A   
   1.50 GeV   3.081E+01  1.379E-02  200.77 um     6.48 um     7437 A   
   1.60 GeV   2.980E+01  1.302E-02  218.63 um     6.95 um     7802 A   
   1.70 GeV   2.886E+01  1.234E-02  237.08 um     7.43 um     8180 A   
   1.80 GeV   2.798E+01  1.172E-02  256.12 um     7.90 um     8570 A   
   2.00 GeV   2.638E+01  1.067E-02  295.96 um     9.71 um     9386 A   
   2.25 GeV   2.460E+01  9.609E-03  349.07 um    12.27 um     1.05 um  
   2.50 GeV   2.297E+01  8.746E-03  405.99 um    14.68 um     1.16 um  
   2.75 GeV   2.144E+01  8.031E-03  466.95 um    17.03 um     1.29 um  
   3.00 GeV   2.021E+01  7.429E-03  531.93 um    19.35 um     1.42 um  
   3.25 GeV   1.916E+01  6.914E-03  600.67 um    21.66 um     1.56 um  
   3.50 GeV   1.822E+01  6.469E-03  673.07 um    23.96 um     1.71 um  
   3.75 GeV   1.738E+01  6.081E-03  749.08 um    26.26 um     1.86 um  
   4.00 GeV   1.663E+01  5.738E-03  828.64 um    28.57 um     2.02 um  
   4.50 GeV   1.532E+01  5.161E-03  998.16 um    37.30 um     2.36 um  
   5.00 GeV   1.424E+01  4.693E-03    1.18 mm    45.42 um     2.72 um  
   5.50 GeV   1.331E+01  4.307E-03    1.38 mm    53.26 um     3.11 um  
   6.00 GeV   1.252E+01  3.981E-03    1.59 mm    60.95 um     3.52 um  
   6.50 GeV   1.184E+01  3.703E-03    1.81 mm    68.58 um     3.95 um  
   7.00 GeV   1.124E+01  3.463E-03    2.04 mm    76.19 um     4.41 um  
   8.00 GeV   1.023E+01  3.069E-03    2.55 mm   104.44 um     5.38 um  
   9.00 GeV   9.425E+00  2.758E-03    3.10 mm   130.34 um     6.43 um  
  10.00 GeV   8.764E+00  2.507E-03    3.70 mm   155.20 um     7.55 um  
  11.00 GeV   8.206E+00  2.299E-03    4.33 mm   179.55 um     8.74 um  
  12.00 GeV   7.721E+00  2.124E-03    5.01 mm   203.69 um    10.00 um  
  13.00 GeV   7.305E+00  1.975E-03    5.73 mm   227.78 um    11.32 um  
  14.00 GeV   6.945E+00  1.846E-03    6.49 mm   251.87 um    12.70 um  
  15.00 GeV   6.629E+00  1.733E-03    7.29 mm   275.98 um    14.14 um  
  16.00 GeV   6.351E+00  1.634E-03    8.13 mm   300.14 um    15.64 um  
  17.00 GeV   6.103E+00  1.547E-03    9.00 mm   324.35 um    17.19 um  
  18.00 GeV   5.882E+00  1.468E-03    9.90 mm   348.61 um    18.79 um  
  20.00 GeV   5.502E+00  1.333E-03   11.80 mm   440.43 um    22.13 um  
  22.50 GeV   5.119E+00  1.197E-03   14.35 mm   569.26 um    26.54 um  
  25.00 GeV   4.810E+00  1.087E-03   17.08 mm   687.64 um    31.19 um  
  27.50 GeV   4.556E+00  9.963E-04   19.97 mm   800.01 um    36.05 um  
  30.00 GeV   4.343E+00  9.200E-04   23.01 mm   908.37 um    41.10 um  
  32.50 GeV   4.163E+00  8.549E-04   26.19 mm     1.01 mm    46.31 um  
  35.00 GeV   4.008E+00  7.987E-04   29.50 mm     1.12 mm    51.66 um  
  37.20 GeV   3.891E+00  7.552E-04   32.52 mm     1.20 mm    56.47 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5718E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
