 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/77Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 76.96608 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 76.96608 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.293E-01  5.160E+00      78 A        17 A        13 A   
   5.50 keV   3.453E-01  5.308E+00      83 A        18 A        14 A   
   6.00 keV   3.607E-01  5.442E+00      87 A        19 A        15 A   
   6.50 keV   3.754E-01  5.564E+00      91 A        20 A        15 A   
   7.00 keV   3.896E-01  5.677E+00      96 A        21 A        16 A   
   8.00 keV   4.165E-01  5.878E+00     104 A        22 A        17 A   
   9.00 keV   4.418E-01  6.052E+00     111 A        23 A        19 A   
  10.00 keV   4.657E-01  6.204E+00     119 A        25 A        20 A   
  11.00 keV   4.884E-01  6.338E+00     126 A        26 A        21 A   
  12.00 keV   5.101E-01  6.458E+00     134 A        27 A        22 A   
  13.00 keV   5.309E-01  6.566E+00     141 A        28 A        23 A   
  14.00 keV   5.510E-01  6.662E+00     148 A        29 A        24 A   
  15.00 keV   5.703E-01  6.750E+00     155 A        31 A        25 A   
  16.00 keV   5.890E-01  6.829E+00     161 A        32 A        26 A   
  17.00 keV   6.071E-01  6.902E+00     168 A        33 A        27 A   
  18.00 keV   6.247E-01  6.968E+00     175 A        34 A        28 A   
  20.00 keV   6.585E-01  7.085E+00     188 A        36 A        30 A   
  22.50 keV   6.985E-01  7.205E+00     204 A        38 A        32 A   
  25.00 keV   7.363E-01  7.304E+00     220 A        41 A        34 A   
  27.50 keV   7.722E-01  7.385E+00     235 A        43 A        37 A   
  30.00 keV   8.065E-01  7.452E+00     251 A        46 A        39 A   
  32.50 keV   8.395E-01  7.507E+00     266 A        48 A        41 A   
  35.00 keV   8.712E-01  7.552E+00     281 A        50 A        43 A   
  37.50 keV   9.017E-01  7.589E+00     296 A        52 A        45 A   
  40.00 keV   9.313E-01  7.619E+00     311 A        55 A        47 A   
  45.00 keV   9.878E-01  7.662E+00     341 A        59 A        51 A   
  50.00 keV   1.041E+00  7.686E+00     370 A        63 A        55 A   
  55.00 keV   1.092E+00  7.696E+00     399 A        68 A        59 A   
  60.00 keV   1.141E+00  7.695E+00     428 A        72 A        62 A   
  65.00 keV   1.187E+00  7.685E+00     457 A        76 A        66 A   
  70.00 keV   1.232E+00  7.669E+00     485 A        80 A        70 A   
  80.00 keV   1.317E+00  7.621E+00     543 A        88 A        77 A   
  90.00 keV   1.397E+00  7.559E+00     600 A        96 A        84 A   
 100.00 keV   1.473E+00  7.487E+00     657 A       103 A        91 A   
 110.00 keV   1.544E+00  7.409E+00     715 A       111 A        98 A   
 120.00 keV   1.613E+00  7.328E+00     772 A       118 A       105 A   
 130.00 keV   1.679E+00  7.244E+00     830 A       126 A       111 A   
 140.00 keV   1.742E+00  7.159E+00     888 A       133 A       118 A   
 150.00 keV   1.803E+00  7.074E+00     946 A       140 A       125 A   
 160.00 keV   1.997E+00  6.990E+00    1004 A       147 A       132 A   
 170.00 keV   2.217E+00  6.906E+00    1061 A       154 A       138 A   
 180.00 keV   2.377E+00  6.823E+00    1117 A       161 A       145 A   
 200.00 keV   2.576E+00  6.662E+00    1229 A       174 A       157 A   
 225.00 keV   2.698E+00  6.468E+00    1370 A       191 A       173 A   
 250.00 keV   2.760E+00  6.285E+00    1513 A       207 A       188 A   
 275.00 keV   2.807E+00  6.112E+00    1658 A       223 A       203 A   
 300.00 keV   2.857E+00  5.949E+00    1805 A       238 A       219 A   
 325.00 keV   2.919E+00  5.795E+00    1954 A       254 A       234 A   
 350.00 keV   2.993E+00  5.650E+00    2104 A       269 A       249 A   
 375.00 keV   3.081E+00  5.513E+00    2256 A       284 A       264 A   
 400.00 keV   3.179E+00  5.383E+00    2408 A       299 A       280 A   
 450.00 keV   3.401E+00  5.143E+00    2714 A       330 A       310 A   
 500.00 keV   3.645E+00  4.927E+00    3021 A       359 A       339 A   
 550.00 keV   3.900E+00  4.732E+00    3326 A       386 A       369 A   
 600.00 keV   4.157E+00  4.553E+00    3629 A       413 A       397 A   
 650.00 keV   4.411E+00  4.390E+00    3929 A       438 A       425 A   
 700.00 keV   4.658E+00  4.240E+00    4227 A       462 A       452 A   
 800.00 keV   5.124E+00  3.974E+00    4813 A       509 A       504 A   
 900.00 keV   5.547E+00  3.744E+00    5387 A       553 A       554 A   
   1.00 MeV   5.929E+00  3.544E+00    5951 A       593 A       601 A   
   1.10 MeV   6.273E+00  3.367E+00    6505 A       629 A       646 A   
   1.20 MeV   6.585E+00  3.209E+00    7051 A       664 A       689 A   
   1.30 MeV   6.869E+00  3.068E+00    7589 A       696 A       730 A   
   1.40 MeV   7.131E+00  2.941E+00    8120 A       726 A       769 A   
   1.50 MeV   7.375E+00  2.825E+00    8644 A       755 A       807 A   
   1.60 MeV   7.604E+00  2.720E+00    9163 A       782 A       843 A   
   1.70 MeV   7.822E+00  2.623E+00    9675 A       808 A       879 A   
   1.80 MeV   8.032E+00  2.534E+00    1.02 um      832 A       913 A   
   2.00 MeV   8.435E+00  2.375E+00    1.12 um      883 A       978 A   
   2.25 MeV   8.921E+00  2.206E+00    1.24 um      944 A      1053 A   
   2.50 MeV   9.402E+00  2.063E+00    1.36 um      999 A      1123 A   
   2.75 MeV   9.886E+00  1.939E+00    1.47 um     1047 A      1189 A   
   3.00 MeV   1.038E+01  1.831E+00    1.58 um     1092 A      1249 A   
   3.25 MeV   1.087E+01  1.736E+00    1.69 um     1132 A      1305 A   
   3.50 MeV   1.138E+01  1.652E+00    1.80 um     1168 A      1358 A   
   3.75 MeV   1.189E+01  1.576E+00    1.90 um     1201 A      1407 A   
   4.00 MeV   1.240E+01  1.508E+00    2.00 um     1232 A      1453 A   
   4.50 MeV   1.343E+01  1.390E+00    2.18 um     1299 A      1536 A   
   5.00 MeV   1.446E+01  1.291E+00    2.36 um     1355 A      1609 A   
   5.50 MeV   1.546E+01  1.206E+00    2.52 um     1404 A      1674 A   
   6.00 MeV   1.644E+01  1.133E+00    2.68 um     1446 A      1732 A   
   6.50 MeV   1.739E+01  1.070E+00    2.83 um     1482 A      1784 A   
   7.00 MeV   1.830E+01  1.014E+00    2.97 um     1515 A      1832 A   
   8.00 MeV   2.001E+01  9.190E-01    3.24 um     1593 A      1914 A   
   9.00 MeV   2.156E+01  8.420E-01    3.49 um     1657 A      1984 A   
  10.00 MeV   2.296E+01  7.781E-01    3.72 um     1711 A      2044 A   
  11.00 MeV   2.423E+01  7.241E-01    3.95 um     1757 A      2097 A   
  12.00 MeV   2.539E+01  6.778E-01    4.16 um     1798 A      2144 A   
  13.00 MeV   2.644E+01  6.375E-01    4.36 um     1835 A      2187 A   
  14.00 MeV   2.740E+01  6.022E-01    4.56 um     1868 A      2225 A   
  15.00 MeV   2.828E+01  5.710E-01    4.75 um     1898 A      2261 A   
  16.00 MeV   2.909E+01  5.431E-01    4.93 um     1926 A      2293 A   
  17.00 MeV   2.985E+01  5.181E-01    5.11 um     1952 A      2323 A   
  18.00 MeV   3.055E+01  4.954E-01    5.29 um     1976 A      2352 A   
  20.00 MeV   3.184E+01  4.561E-01    5.63 um     2049 A      2403 A   
  22.50 MeV   3.327E+01  4.156E-01    6.04 um     2145 A      2459 A   
  25.00 MeV   3.455E+01  3.822E-01    6.43 um     2229 A      2509 A   
  27.50 MeV   3.572E+01  3.542E-01    6.81 um     2304 A      2554 A   
  30.00 MeV   3.680E+01  3.303E-01    7.18 um     2372 A      2594 A   
  32.50 MeV   3.782E+01  3.097E-01    7.54 um     2435 A      2631 A   
  35.00 MeV   3.878E+01  2.917E-01    7.89 um     2493 A      2665 A   
  37.50 MeV   3.969E+01  2.758E-01    8.23 um     2546 A      2697 A   
  40.00 MeV   4.056E+01  2.617E-01    8.57 um     2596 A      2726 A   
  45.00 MeV   4.217E+01  2.377E-01    9.22 um     2765 A      2780 A   
  50.00 MeV   4.365E+01  2.180E-01    9.84 um     2913 A      2827 A   
  55.00 MeV   4.500E+01  2.015E-01   10.45 um     3045 A      2870 A   
  60.00 MeV   4.623E+01  1.876E-01   11.04 um     3164 A      2909 A   
  65.00 MeV   4.736E+01  1.755E-01   11.62 um     3273 A      2945 A   
  70.00 MeV   4.839E+01  1.650E-01   12.18 um     3374 A      2978 A   
  80.00 MeV   5.018E+01  1.476E-01   13.27 um     3721 A      3039 A   
  90.00 MeV   5.166E+01  1.338E-01   14.33 um     4019 A      3092 A   
 100.00 MeV   5.287E+01  1.224E-01   15.36 um     4282 A      3141 A   
 110.00 MeV   5.386E+01  1.130E-01   16.38 um     4520 A      3185 A   
 120.00 MeV   5.467E+01  1.050E-01   17.37 um     4739 A      3227 A   
 130.00 MeV   5.531E+01  9.808E-02   18.35 um     4943 A      3265 A   
 140.00 MeV   5.582E+01  9.210E-02   19.32 um     5134 A      3302 A   
 150.00 MeV   5.621E+01  8.685E-02   20.29 um     5316 A      3337 A   
 160.00 MeV   5.652E+01  8.220E-02   21.25 um     5490 A      3370 A   
 170.00 MeV   5.655E+01  7.805E-02   22.20 um     5657 A      3402 A   
 180.00 MeV   5.627E+01  7.433E-02   23.16 um     5820 A      3433 A   
 200.00 MeV   5.577E+01  6.791E-02   25.09 um     6433 A      3493 A   
 225.00 MeV   5.518E+01  6.138E-02   27.53 um     7303 A      3565 A   
 250.00 MeV   5.447E+01  5.605E-02   29.99 um     8097 A      3634 A   
 275.00 MeV   5.367E+01  5.163E-02   32.49 um     8840 A      3702 A   
 300.00 MeV   5.283E+01  4.788E-02   35.03 um     9545 A      3768 A   
 325.00 MeV   5.195E+01  4.468E-02   37.61 um     1.02 um     3834 A   
 350.00 MeV   5.107E+01  4.189E-02   40.23 um     1.09 um     3899 A   
 375.00 MeV   5.019E+01  3.945E-02   42.90 um     1.15 um     3964 A   
 400.00 MeV   4.931E+01  3.730E-02   45.62 um     1.21 um     4029 A   
 450.00 MeV   4.761E+01  3.366E-02   51.20 um     1.45 um     4161 A   
 500.00 MeV   4.598E+01  3.070E-02   56.98 um     1.66 um     4294 A   
 550.00 MeV   4.445E+01  2.824E-02   62.97 um     1.87 um     4431 A   
 600.00 MeV   4.300E+01  2.617E-02   69.15 um     2.06 um     4571 A   
 650.00 MeV   4.165E+01  2.439E-02   75.54 um     2.25 um     4715 A   
 700.00 MeV   4.039E+01  2.285E-02   82.14 um     2.44 um     4862 A   
 800.00 MeV   3.810E+01  2.032E-02   95.93 um     3.12 um     5170 A   
 900.00 MeV   3.610E+01  1.831E-02  110.52 um     3.74 um     5496 A   
   1.00 GeV   3.433E+01  1.668E-02  125.89 um     4.33 um     5839 A   
   1.10 GeV   3.277E+01  1.533E-02  142.02 um     4.90 um     6200 A   
   1.20 GeV   3.136E+01  1.419E-02  158.89 um     5.45 um     6578 A   
   1.30 GeV   3.010E+01  1.322E-02  176.50 um     5.99 um     6973 A   
   1.40 GeV   2.895E+01  1.238E-02  194.83 um     6.53 um     7384 A   
   1.50 GeV   2.789E+01  1.164E-02  213.88 um     7.06 um     7810 A   
   1.60 GeV   2.691E+01  1.099E-02  233.63 um     7.59 um     8253 A   
   1.70 GeV   2.599E+01  1.041E-02  254.08 um     8.13 um     8711 A   
   1.80 GeV   2.513E+01  9.894E-03  275.26 um     8.66 um     9185 A   
   2.00 GeV   2.351E+01  9.006E-03  319.78 um    10.71 um     1.02 um  
   2.25 GeV   2.165E+01  8.105E-03  379.75 um    13.67 um     1.15 um  
   2.50 GeV   2.014E+01  7.376E-03  444.56 um    16.46 um     1.30 um  
   2.75 GeV   1.889E+01  6.771E-03  513.93 um    19.16 um     1.45 um  
   3.00 GeV   1.780E+01  6.263E-03  587.71 um    21.82 um     1.61 um  
   3.25 GeV   1.685E+01  5.828E-03  665.81 um    24.46 um     1.78 um  
   3.50 GeV   1.601E+01  5.452E-03  748.16 um    27.09 um     1.96 um  
   3.75 GeV   1.526E+01  5.124E-03  834.70 um    29.73 um     2.15 um  
   4.00 GeV   1.459E+01  4.835E-03  925.36 um    32.38 um     2.35 um  
   4.50 GeV   1.343E+01  4.348E-03    1.12 mm    42.39 um     2.77 um  
   5.00 GeV   1.247E+01  3.953E-03    1.33 mm    51.69 um     3.22 um  
   5.50 GeV   1.166E+01  3.627E-03    1.55 mm    60.66 um     3.70 um  
   6.00 GeV   1.097E+01  3.352E-03    1.79 mm    69.46 um     4.20 um  
   6.50 GeV   1.037E+01  3.118E-03    2.05 mm    78.19 um     4.74 um  
   7.00 GeV   9.848E+00  2.916E-03    2.31 mm    86.88 um     5.30 um  
   8.00 GeV   8.977E+00  2.583E-03    2.89 mm   119.09 um     6.49 um  
   9.00 GeV   8.278E+00  2.321E-03    3.52 mm   148.57 um     7.77 um  
  10.00 GeV   7.689E+00  2.109E-03    4.19 mm   176.88 um     9.15 um  
  11.00 GeV   7.200E+00  1.934E-03    4.92 mm   204.64 um    10.61 um  
  12.00 GeV   6.787E+00  1.787E-03    5.70 mm   232.11 um    12.14 um  
  13.00 GeV   6.433E+00  1.661E-03    6.52 mm   259.42 um    13.76 um  
  14.00 GeV   6.127E+00  1.552E-03    7.38 mm   286.65 um    15.44 um  
  15.00 GeV   5.860E+00  1.458E-03    8.28 mm   313.84 um    17.19 um  
  16.00 GeV   5.624E+00  1.374E-03    9.22 mm   341.00 um    19.00 um  
  17.00 GeV   5.415E+00  1.300E-03   10.20 mm   368.13 um    20.88 um  
  18.00 GeV   5.229E+00  1.234E-03   11.22 mm   395.24 um    22.80 um  
  20.00 GeV   4.909E+00  1.121E-03   13.36 mm   497.57 um    26.81 um  
  22.50 GeV   4.588E+00  1.006E-03   16.21 mm   640.52 um    32.08 um  
  25.00 GeV   4.329E+00  9.136E-04   19.24 mm   771.18 um    37.60 um  
  27.50 GeV   4.118E+00  8.372E-04   22.45 mm   894.55 um    43.33 um  
  30.00 GeV   3.941E+00  7.730E-04   25.81 mm     1.01 mm    49.25 um  
  30.80 GeV   3.893E+00  7.545E-04   26.91 mm     1.02 mm    51.18 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.6556E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
