 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/88Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 87.91022 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 87.91022 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.081E-01  5.041E+00      83 A        17 A        13 A   
   5.50 keV   3.231E-01  5.190E+00      87 A        18 A        14 A   
   6.00 keV   3.375E-01  5.327E+00      92 A        19 A        15 A   
   6.50 keV   3.513E-01  5.452E+00      96 A        20 A        15 A   
   7.00 keV   3.645E-01  5.567E+00     100 A        20 A        16 A   
   8.00 keV   3.897E-01  5.773E+00     109 A        22 A        17 A   
   9.00 keV   4.133E-01  5.952E+00     117 A        23 A        18 A   
  10.00 keV   4.357E-01  6.110E+00     124 A        24 A        20 A   
  11.00 keV   4.570E-01  6.250E+00     132 A        26 A        21 A   
  12.00 keV   4.773E-01  6.376E+00     140 A        27 A        22 A   
  13.00 keV   4.968E-01  6.488E+00     147 A        28 A        23 A   
  14.00 keV   5.155E-01  6.591E+00     154 A        29 A        24 A   
  15.00 keV   5.336E-01  6.683E+00     161 A        30 A        25 A   
  16.00 keV   5.511E-01  6.768E+00     168 A        31 A        26 A   
  17.00 keV   5.681E-01  6.846E+00     175 A        32 A        27 A   
  18.00 keV   5.846E-01  6.917E+00     182 A        33 A        28 A   
  20.00 keV   6.162E-01  7.044E+00     195 A        35 A        29 A   
  22.50 keV   6.536E-01  7.176E+00     211 A        38 A        32 A   
  25.00 keV   6.889E-01  7.286E+00     227 A        40 A        34 A   
  27.50 keV   7.225E-01  7.378E+00     243 A        42 A        36 A   
  30.00 keV   7.547E-01  7.455E+00     259 A        45 A        38 A   
  32.50 keV   7.855E-01  7.520E+00     274 A        47 A        40 A   
  35.00 keV   8.151E-01  7.575E+00     289 A        49 A        42 A   
  37.50 keV   8.437E-01  7.621E+00     305 A        51 A        44 A   
  40.00 keV   8.714E-01  7.660E+00     320 A        53 A        46 A   
  45.00 keV   9.243E-01  7.719E+00     349 A        57 A        50 A   
  50.00 keV   9.743E-01  7.759E+00     379 A        62 A        53 A   
  55.00 keV   1.022E+00  7.783E+00     408 A        66 A        57 A   
  60.00 keV   1.067E+00  7.795E+00     437 A        69 A        61 A   
  65.00 keV   1.111E+00  7.798E+00     466 A        73 A        64 A   
  70.00 keV   1.153E+00  7.794E+00     495 A        77 A        68 A   
  80.00 keV   1.232E+00  7.767E+00     552 A        85 A        75 A   
  90.00 keV   1.307E+00  7.723E+00     609 A        92 A        81 A   
 100.00 keV   1.378E+00  7.667E+00     666 A        99 A        88 A   
 110.00 keV   1.445E+00  7.604E+00     723 A       107 A        95 A   
 120.00 keV   1.509E+00  7.536E+00     780 A       114 A       101 A   
 130.00 keV   1.571E+00  7.463E+00     838 A       121 A       108 A   
 140.00 keV   1.630E+00  7.389E+00     895 A       127 A       114 A   
 150.00 keV   1.687E+00  7.313E+00     952 A       134 A       120 A   
 160.00 keV   1.743E+00  7.237E+00    1010 A       141 A       127 A   
 170.00 keV   1.796E+00  7.161E+00    1068 A       148 A       133 A   
 180.00 keV   1.933E+00  7.085E+00    1126 A       154 A       139 A   
 200.00 keV   2.305E+00  6.935E+00    1240 A       167 A       152 A   
 225.00 keV   2.553E+00  6.753E+00    1380 A       183 A       167 A   
 250.00 keV   2.676E+00  6.579E+00    1520 A       198 A       181 A   
 275.00 keV   2.741E+00  6.412E+00    1662 A       213 A       196 A   
 300.00 keV   2.785E+00  6.254E+00    1806 A       228 A       210 A   
 325.00 keV   2.825E+00  6.104E+00    1951 A       243 A       225 A   
 350.00 keV   2.872E+00  5.961E+00    2099 A       257 A       239 A   
 375.00 keV   2.928E+00  5.826E+00    2247 A       271 A       254 A   
 400.00 keV   2.994E+00  5.697E+00    2398 A       286 A       268 A   
 450.00 keV   3.154E+00  5.458E+00    2701 A       315 A       297 A   
 500.00 keV   3.344E+00  5.241E+00    3007 A       343 A       325 A   
 550.00 keV   3.553E+00  5.044E+00    3313 A       370 A       353 A   
 600.00 keV   3.773E+00  4.862E+00    3618 A       396 A       381 A   
 650.00 keV   3.998E+00  4.696E+00    3923 A       421 A       408 A   
 700.00 keV   4.223E+00  4.543E+00    4225 A       445 A       435 A   
 800.00 keV   4.660E+00  4.268E+00    4822 A       494 A       487 A   
 900.00 keV   5.070E+00  4.031E+00    5408 A       538 A       536 A   
   1.00 MeV   5.448E+00  3.822E+00    5985 A       579 A       583 A   
   1.10 MeV   5.793E+00  3.637E+00    6552 A       616 A       628 A   
   1.20 MeV   6.108E+00  3.472E+00    7110 A       651 A       671 A   
   1.30 MeV   6.396E+00  3.324E+00    7661 A       684 A       713 A   
   1.40 MeV   6.660E+00  3.190E+00    8204 A       716 A       752 A   
   1.50 MeV   6.905E+00  3.068E+00    8741 A       745 A       791 A   
   1.60 MeV   7.133E+00  2.956E+00    9271 A       773 A       828 A   
   1.70 MeV   7.347E+00  2.854E+00    9797 A       799 A       863 A   
   1.80 MeV   7.550E+00  2.759E+00    1.03 um      825 A       898 A   
   2.00 MeV   7.930E+00  2.590E+00    1.13 um      878 A       964 A   
   2.25 MeV   8.375E+00  2.410E+00    1.26 um      942 A      1041 A   
   2.50 MeV   8.803E+00  2.256E+00    1.38 um      999 A      1114 A   
   2.75 MeV   9.225E+00  2.123E+00    1.50 um     1051 A      1181 A   
   3.00 MeV   9.647E+00  2.007E+00    1.62 um     1098 A      1244 A   
   3.25 MeV   1.007E+01  1.905E+00    1.73 um     1141 A      1303 A   
   3.50 MeV   1.050E+01  1.814E+00    1.84 um     1181 A      1359 A   
   3.75 MeV   1.094E+01  1.732E+00    1.95 um     1217 A      1411 A   
   4.00 MeV   1.138E+01  1.658E+00    2.05 um     1250 A      1460 A   
   4.50 MeV   1.228E+01  1.530E+00    2.25 um     1325 A      1550 A   
   5.00 MeV   1.318E+01  1.422E+00    2.44 um     1388 A      1630 A   
   5.50 MeV   1.408E+01  1.331E+00    2.62 um     1443 A      1701 A   
   6.00 MeV   1.497E+01  1.251E+00    2.79 um     1491 A      1765 A   
   6.50 MeV   1.584E+01  1.182E+00    2.95 um     1533 A      1823 A   
   7.00 MeV   1.669E+01  1.120E+00    3.11 um     1570 A      1876 A   
   8.00 MeV   1.831E+01  1.017E+00    3.40 um     1658 A      1968 A   
   9.00 MeV   1.981E+01  9.325E-01    3.67 um     1730 A      2046 A   
  10.00 MeV   2.119E+01  8.624E-01    3.92 um     1791 A      2113 A   
  11.00 MeV   2.246E+01  8.031E-01    4.16 um     1842 A      2172 A   
  12.00 MeV   2.362E+01  7.521E-01    4.38 um     1888 A      2224 A   
  13.00 MeV   2.469E+01  7.078E-01    4.60 um     1928 A      2271 A   
  14.00 MeV   2.567E+01  6.690E-01    4.81 um     1964 A      2314 A   
  15.00 MeV   2.657E+01  6.345E-01    5.01 um     1997 A      2353 A   
  16.00 MeV   2.740E+01  6.038E-01    5.21 um     2027 A      2389 A   
  17.00 MeV   2.818E+01  5.761E-01    5.40 um     2055 A      2422 A   
  18.00 MeV   2.890E+01  5.512E-01    5.58 um     2081 A      2453 A   
  20.00 MeV   3.021E+01  5.077E-01    5.94 um     2159 A      2509 A   
  22.50 MeV   3.166E+01  4.629E-01    6.37 um     2260 A      2571 A   
  25.00 MeV   3.293E+01  4.259E-01    6.78 um     2348 A      2625 A   
  27.50 MeV   3.409E+01  3.949E-01    7.18 um     2427 A      2673 A   
  30.00 MeV   3.515E+01  3.684E-01    7.57 um     2498 A      2717 A   
  32.50 MeV   3.614E+01  3.455E-01    7.94 um     2564 A      2757 A   
  35.00 MeV   3.707E+01  3.255E-01    8.31 um     2624 A      2794 A   
  37.50 MeV   3.795E+01  3.079E-01    8.67 um     2680 A      2828 A   
  40.00 MeV   3.879E+01  2.922E-01    9.02 um     2732 A      2859 A   
  45.00 MeV   4.035E+01  2.656E-01    9.69 um     2908 A      2917 A   
  50.00 MeV   4.179E+01  2.437E-01   10.35 um     3062 A      2968 A   
  55.00 MeV   4.312E+01  2.254E-01   10.98 um     3199 A      3014 A   
  60.00 MeV   4.434E+01  2.098E-01   11.60 um     3323 A      3056 A   
  65.00 MeV   4.548E+01  1.964E-01   12.20 um     3436 A      3094 A   
  70.00 MeV   4.653E+01  1.847E-01   12.78 um     3540 A      3130 A   
  80.00 MeV   4.839E+01  1.653E-01   13.92 um     3897 A      3194 A   
  90.00 MeV   4.998E+01  1.498E-01   15.01 um     4202 A      3251 A   
 100.00 MeV   5.132E+01  1.372E-01   16.08 um     4471 A      3302 A   
 110.00 MeV   5.245E+01  1.266E-01   17.12 um     4712 A      3349 A   
 120.00 MeV   5.340E+01  1.177E-01   18.14 um     4933 A      3392 A   
 130.00 MeV   5.419E+01  1.100E-01   19.14 um     5138 A      3432 A   
 140.00 MeV   5.485E+01  1.033E-01   20.13 um     5330 A      3470 A   
 150.00 MeV   5.539E+01  9.743E-02   21.11 um     5511 A      3506 A   
 160.00 MeV   5.582E+01  9.223E-02   22.08 um     5683 A      3540 A   
 170.00 MeV   5.617E+01  8.760E-02   23.05 um     5848 A      3573 A   
 180.00 MeV   5.646E+01  8.343E-02   24.01 um     6006 A      3604 A   
 200.00 MeV   5.645E+01  7.625E-02   25.92 um     6593 A      3664 A   
 225.00 MeV   5.583E+01  6.893E-02   28.33 um     7426 A      3735 A   
 250.00 MeV   5.534E+01  6.297E-02   30.76 um     8188 A      3803 A   
 275.00 MeV   5.474E+01  5.801E-02   33.21 um     8898 A      3868 A   
 300.00 MeV   5.407E+01  5.381E-02   35.70 um     9571 A      3932 A   
 325.00 MeV   5.335E+01  5.022E-02   38.21 um     1.02 um     3995 A   
 350.00 MeV   5.260E+01  4.710E-02   40.77 um     1.08 um     4056 A   
 375.00 MeV   5.184E+01  4.436E-02   43.35 um     1.14 um     4118 A   
 400.00 MeV   5.106E+01  4.194E-02   45.98 um     1.20 um     4179 A   
 450.00 MeV   4.952E+01  3.786E-02   51.36 um     1.42 um     4301 A   
 500.00 MeV   4.802E+01  3.454E-02   56.90 um     1.63 um     4424 A   
 550.00 MeV   4.657E+01  3.178E-02   62.62 um     1.82 um     4549 A   
 600.00 MeV   4.519E+01  2.945E-02   68.52 um     2.00 um     4675 A   
 650.00 MeV   4.388E+01  2.745E-02   74.59 um     2.18 um     4805 A   
 700.00 MeV   4.265E+01  2.573E-02   80.84 um     2.35 um     4937 A   
 800.00 MeV   4.038E+01  2.288E-02   93.88 um     2.99 um     5211 A   
 900.00 MeV   3.836E+01  2.062E-02  107.63 um     3.57 um     5500 A   
   1.00 GeV   3.657E+01  1.879E-02  122.07 um     4.11 um     5802 A   
   1.10 GeV   3.496E+01  1.727E-02  137.20 um     4.63 um     6119 A   
   1.20 GeV   3.352E+01  1.599E-02  153.01 um     5.15 um     6450 A   
   1.30 GeV   3.221E+01  1.490E-02  169.47 um     5.65 um     6796 A   
   1.40 GeV   3.103E+01  1.395E-02  186.59 um     6.15 um     7155 A   
   1.50 GeV   2.994E+01  1.312E-02  204.34 um     6.64 um     7529 A   
   1.60 GeV   2.894E+01  1.239E-02  222.72 um     7.13 um     7915 A   
   1.70 GeV   2.801E+01  1.174E-02  241.72 um     7.62 um     8315 A   
   1.80 GeV   2.714E+01  1.116E-02  261.35 um     8.11 um     8728 A   
   2.00 GeV   2.554E+01  1.016E-02  302.45 um     9.98 um     9592 A   
   2.25 GeV   2.375E+01  9.141E-03  357.38 um    12.65 um     1.07 um  
   2.50 GeV   2.209E+01  8.319E-03  416.45 um    15.16 um     1.20 um  
   2.75 GeV   2.064E+01  7.639E-03  479.80 um    17.61 um     1.33 um  
   3.00 GeV   1.948E+01  7.066E-03  547.26 um    20.03 um     1.47 um  
   3.25 GeV   1.846E+01  6.576E-03  618.60 um    22.43 um     1.62 um  
   3.50 GeV   1.755E+01  6.153E-03  693.77 um    24.83 um     1.77 um  
   3.75 GeV   1.674E+01  5.783E-03  772.71 um    27.22 um     1.94 um  
   4.00 GeV   1.601E+01  5.457E-03  855.36 um    29.63 um     2.11 um  
   4.50 GeV   1.474E+01  4.908E-03    1.03 mm    38.72 um     2.47 um  
   5.00 GeV   1.369E+01  4.463E-03    1.22 mm    47.17 um     2.86 um  
   5.50 GeV   1.281E+01  4.095E-03    1.43 mm    55.32 um     3.27 um  
   6.00 GeV   1.205E+01  3.785E-03    1.64 mm    63.33 um     3.71 um  
   6.50 GeV   1.139E+01  3.521E-03    1.88 mm    71.27 um     4.17 um  
   7.00 GeV   1.081E+01  3.293E-03    2.12 mm    79.18 um     4.65 um  
   8.00 GeV   9.844E+00  2.918E-03    2.64 mm   108.55 um     5.68 um  
   9.00 GeV   9.071E+00  2.622E-03    3.22 mm   135.46 um     6.80 um  
  10.00 GeV   8.438E+00  2.383E-03    3.84 mm   161.27 um     7.99 um  
  11.00 GeV   7.893E+00  2.185E-03    4.50 mm   186.57 um     9.25 um  
  12.00 GeV   7.431E+00  2.019E-03    5.21 mm   211.67 um    10.59 um  
  13.00 GeV   7.034E+00  1.877E-03    5.95 mm   236.68 um    11.99 um  
  14.00 GeV   6.690E+00  1.754E-03    6.74 mm   261.67 um    13.45 um  
  15.00 GeV   6.390E+00  1.648E-03    7.57 mm   286.67 um    14.98 um  
  16.00 GeV   6.125E+00  1.553E-03    8.44 mm   311.70 um    16.56 um  
  17.00 GeV   5.889E+00  1.470E-03    9.34 mm   336.75 um    18.20 um  
  18.00 GeV   5.678E+00  1.395E-03   10.27 mm   361.84 um    19.89 um  
  20.00 GeV   5.317E+00  1.267E-03   12.24 mm   456.71 um    23.42 um  
  22.50 GeV   4.953E+00  1.138E-03   14.88 mm   589.67 um    28.07 um  
  25.00 GeV   4.660E+00  1.033E-03   17.70 mm   711.64 um    32.97 um  
  27.50 GeV   4.419E+00  9.467E-04   20.68 mm   827.25 um    38.08 um  
  30.00 GeV   4.217E+00  8.742E-04   23.81 mm   938.57 um    43.37 um  
  32.50 GeV   4.046E+00  8.123E-04   27.09 mm     1.05 mm    48.83 um  
  35.00 GeV   3.900E+00  7.589E-04   30.49 mm     1.15 mm    54.43 um  
  35.20 GeV   3.890E+00  7.549E-04   30.77 mm     1.15 mm    54.88 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5948E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
