 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/111Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 110.9608 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 110.9608 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.742E-01  4.800E+00      91 A        18 A        13 A   
   5.50 keV   2.876E-01  4.952E+00      96 A        18 A        14 A   
   6.00 keV   3.004E-01  5.091E+00     101 A        19 A        15 A   
   6.50 keV   3.127E-01  5.219E+00     105 A        20 A        15 A   
   7.00 keV   3.245E-01  5.337E+00     110 A        20 A        16 A   
   8.00 keV   3.469E-01  5.550E+00     119 A        22 A        17 A   
   9.00 keV   3.679E-01  5.737E+00     127 A        23 A        18 A   
  10.00 keV   3.878E-01  5.902E+00     135 A        24 A        19 A   
  11.00 keV   4.067E-01  6.050E+00     143 A        25 A        20 A   
  12.00 keV   4.248E-01  6.183E+00     151 A        27 A        21 A   
  13.00 keV   4.422E-01  6.304E+00     159 A        28 A        22 A   
  14.00 keV   4.589E-01  6.414E+00     166 A        29 A        23 A   
  15.00 keV   4.750E-01  6.515E+00     174 A        30 A        24 A   
  16.00 keV   4.906E-01  6.608E+00     181 A        31 A        25 A   
  17.00 keV   5.056E-01  6.694E+00     188 A        32 A        26 A   
  18.00 keV   5.203E-01  6.773E+00     195 A        33 A        27 A   
  20.00 keV   5.485E-01  6.914E+00     209 A        35 A        29 A   
  22.50 keV   5.817E-01  7.066E+00     226 A        37 A        31 A   
  25.00 keV   6.132E-01  7.194E+00     243 A        39 A        33 A   
  27.50 keV   6.431E-01  7.303E+00     259 A        41 A        35 A   
  30.00 keV   6.717E-01  7.397E+00     275 A        43 A        37 A   
  32.50 keV   6.991E-01  7.479E+00     291 A        45 A        39 A   
  35.00 keV   7.255E-01  7.549E+00     306 A        47 A        41 A   
  37.50 keV   7.510E-01  7.611E+00     322 A        49 A        42 A   
  40.00 keV   7.756E-01  7.664E+00     337 A        51 A        44 A   
  45.00 keV   8.227E-01  7.751E+00     368 A        55 A        48 A   
  50.00 keV   8.672E-01  7.817E+00     397 A        59 A        51 A   
  55.00 keV   9.095E-01  7.865E+00     427 A        63 A        55 A   
  60.00 keV   9.499E-01  7.901E+00     456 A        66 A        58 A   
  65.00 keV   9.887E-01  7.926E+00     486 A        70 A        61 A   
  70.00 keV   1.026E+00  7.941E+00     514 A        73 A        65 A   
  80.00 keV   1.097E+00  7.952E+00     572 A        80 A        71 A   
  90.00 keV   1.163E+00  7.942E+00     629 A        87 A        77 A   
 100.00 keV   1.226E+00  7.917E+00     686 A        94 A        84 A   
 110.00 keV   1.286E+00  7.881E+00     743 A       100 A        90 A   
 120.00 keV   1.343E+00  7.837E+00     800 A       106 A        96 A   
 130.00 keV   1.398E+00  7.787E+00     856 A       113 A       102 A   
 140.00 keV   1.451E+00  7.733E+00     913 A       119 A       107 A   
 150.00 keV   1.502E+00  7.675E+00     970 A       125 A       113 A   
 160.00 keV   1.551E+00  7.616E+00    1027 A       131 A       119 A   
 170.00 keV   1.599E+00  7.555E+00    1084 A       137 A       125 A   
 180.00 keV   1.645E+00  7.493E+00    1141 A       143 A       131 A   
 200.00 keV   1.734E+00  7.368E+00    1255 A       155 A       142 A   
 225.00 keV   1.890E+00  7.211E+00    1399 A       171 A       156 A   
 250.00 keV   2.277E+00  7.057E+00    1541 A       185 A       170 A   
 275.00 keV   2.499E+00  6.907E+00    1681 A       199 A       184 A   
 300.00 keV   2.626E+00  6.762E+00    1821 A       212 A       197 A   
 325.00 keV   2.699E+00  6.622E+00    1961 A       225 A       210 A   
 350.00 keV   2.745E+00  6.488E+00    2103 A       238 A       223 A   
 375.00 keV   2.780E+00  6.359E+00    2246 A       251 A       236 A   
 400.00 keV   2.812E+00  6.235E+00    2391 A       264 A       249 A   
 450.00 keV   2.886E+00  6.003E+00    2685 A       291 A       275 A   
 500.00 keV   2.983E+00  5.789E+00    2983 A       317 A       301 A   
 550.00 keV   3.105E+00  5.592E+00    3286 A       342 A       327 A   
 600.00 keV   3.247E+00  5.410E+00    3590 A       367 A       353 A   
 650.00 keV   3.405E+00  5.241E+00    3896 A       391 A       379 A   
 700.00 keV   3.573E+00  5.084E+00    4201 A       415 A       404 A   
 800.00 keV   3.925E+00  4.801E+00    4811 A       463 A       454 A   
 900.00 keV   4.281E+00  4.552E+00    5415 A       508 A       502 A   
   1.00 MeV   4.627E+00  4.332E+00    6011 A       550 A       548 A   
   1.10 MeV   4.956E+00  4.136E+00    6600 A       589 A       593 A   
   1.20 MeV   5.266E+00  3.959E+00    7180 A       626 A       636 A   
   1.30 MeV   5.554E+00  3.800E+00    7753 A       660 A       677 A   
   1.40 MeV   5.823E+00  3.655E+00    8318 A       693 A       718 A   
   1.50 MeV   6.073E+00  3.522E+00    8877 A       723 A       756 A   
   1.60 MeV   6.305E+00  3.400E+00    9429 A       753 A       794 A   
   1.70 MeV   6.522E+00  3.288E+00    9976 A       781 A       830 A   
   1.80 MeV   6.726E+00  3.184E+00    1.05 um      807 A       865 A   
   2.00 MeV   7.099E+00  2.997E+00    1.16 um      864 A       933 A   
   2.25 MeV   7.515E+00  2.797E+00    1.29 um      932 A      1012 A   
   2.50 MeV   7.895E+00  2.625E+00    1.42 um      993 A      1087 A   
   2.75 MeV   8.251E+00  2.476E+00    1.54 um     1049 A      1157 A   
   3.00 MeV   8.594E+00  2.346E+00    1.67 um     1101 A      1224 A   
   3.25 MeV   8.930E+00  2.230E+00    1.79 um     1148 A      1287 A   
   3.50 MeV   9.263E+00  2.127E+00    1.91 um     1193 A      1346 A   
   3.75 MeV   9.598E+00  2.034E+00    2.02 um     1234 A      1403 A   
   4.00 MeV   9.934E+00  1.949E+00    2.14 um     1272 A      1457 A   
   4.50 MeV   1.062E+01  1.803E+00    2.36 um     1359 A      1556 A   
   5.00 MeV   1.131E+01  1.679E+00    2.57 um     1435 A      1647 A   
   5.50 MeV   1.202E+01  1.574E+00    2.77 um     1501 A      1729 A   
   6.00 MeV   1.274E+01  1.482E+00    2.97 um     1559 A      1803 A   
   6.50 MeV   1.345E+01  1.402E+00    3.15 um     1610 A      1872 A   
   7.00 MeV   1.416E+01  1.330E+00    3.33 um     1656 A      1934 A   
   8.00 MeV   1.556E+01  1.210E+00    3.66 um     1767 A      2044 A   
   9.00 MeV   1.691E+01  1.111E+00    3.97 um     1856 A      2138 A   
  10.00 MeV   1.819E+01  1.029E+00    4.26 um     1931 A      2220 A   
  11.00 MeV   1.939E+01  9.598E-01    4.53 um     1994 A      2292 A   
  12.00 MeV   2.052E+01  8.999E-01    4.79 um     2050 A      2355 A   
  13.00 MeV   2.158E+01  8.478E-01    5.04 um     2098 A      2412 A   
  14.00 MeV   2.257E+01  8.019E-01    5.27 um     2141 A      2463 A   
  15.00 MeV   2.349E+01  7.613E-01    5.50 um     2180 A      2510 A   
  16.00 MeV   2.435E+01  7.249E-01    5.72 um     2216 A      2553 A   
  17.00 MeV   2.516E+01  6.922E-01    5.93 um     2249 A      2592 A   
  18.00 MeV   2.591E+01  6.626E-01    6.14 um     2279 A      2629 A   
  20.00 MeV   2.728E+01  6.110E-01    6.54 um     2366 A      2695 A   
  22.50 MeV   2.878E+01  5.578E-01    7.01 um     2479 A      2768 A   
  25.00 MeV   3.009E+01  5.137E-01    7.46 um     2577 A      2831 A   
  27.50 MeV   3.126E+01  4.767E-01    7.89 um     2663 A      2887 A   
  30.00 MeV   3.232E+01  4.451E-01    8.31 um     2741 A      2938 A   
  32.50 MeV   3.329E+01  4.178E-01    8.72 um     2812 A      2984 A   
  35.00 MeV   3.419E+01  3.938E-01    9.11 um     2877 A      3026 A   
  37.50 MeV   3.503E+01  3.727E-01    9.50 um     2938 A      3065 A   
  40.00 MeV   3.583E+01  3.539E-01    9.88 um     2994 A      3101 A   
  45.00 MeV   3.730E+01  3.219E-01   10.61 um     3183 A      3167 A   
  50.00 MeV   3.866E+01  2.956E-01   11.31 um     3347 A      3225 A   
  55.00 MeV   3.992E+01  2.736E-01   12.00 um     3494 A      3277 A   
  60.00 MeV   4.110E+01  2.549E-01   12.66 um     3627 A      3325 A   
  65.00 MeV   4.220E+01  2.387E-01   13.31 um     3748 A      3368 A   
  70.00 MeV   4.323E+01  2.246E-01   13.94 um     3859 A      3409 A   
  80.00 MeV   4.512E+01  2.012E-01   15.15 um     4238 A      3481 A   
  90.00 MeV   4.679E+01  1.825E-01   16.33 um     4559 A      3544 A   
 100.00 MeV   4.826E+01  1.672E-01   17.46 um     4841 A      3601 A   
 110.00 MeV   4.955E+01  1.544E-01   18.56 um     5093 A      3653 A   
 120.00 MeV   5.069E+01  1.436E-01   19.64 um     5321 A      3700 A   
 130.00 MeV   5.168E+01  1.343E-01   20.69 um     5531 A      3744 A   
 140.00 MeV   5.254E+01  1.261E-01   21.73 um     5726 A      3785 A   
 150.00 MeV   5.330E+01  1.190E-01   22.75 um     5910 A      3824 A   
 160.00 MeV   5.395E+01  1.127E-01   23.76 um     6083 A      3860 A   
 170.00 MeV   5.452E+01  1.071E-01   24.75 um     6247 A      3895 A   
 180.00 MeV   5.500E+01  1.020E-01   25.74 um     6404 A      3928 A   
 200.00 MeV   5.576E+01  9.327E-02   27.69 um     6979 A      3990 A   
 225.00 MeV   5.641E+01  8.437E-02   30.09 um     7771 A      4062 A   
 250.00 MeV   5.649E+01  7.710E-02   32.49 um     8481 A      4129 A   
 275.00 MeV   5.594E+01  7.106E-02   34.89 um     9142 A      4192 A   
 300.00 MeV   5.559E+01  6.595E-02   37.31 um     9767 A      4254 A   
 325.00 MeV   5.517E+01  6.156E-02   39.75 um     1.04 um     4313 A   
 350.00 MeV   5.468E+01  5.775E-02   42.21 um     1.09 um     4371 A   
 375.00 MeV   5.415E+01  5.441E-02   44.70 um     1.15 um     4428 A   
 400.00 MeV   5.359E+01  5.146E-02   47.21 um     1.20 um     4484 A   
 450.00 MeV   5.240E+01  4.647E-02   52.31 um     1.40 um     4595 A   
 500.00 MeV   5.118E+01  4.241E-02   57.53 um     1.59 um     4704 A   
 550.00 MeV   4.996E+01  3.903E-02   62.88 um     1.76 um     4813 A   
 600.00 MeV   4.875E+01  3.618E-02   68.35 um     1.92 um     4922 A   
 650.00 MeV   4.758E+01  3.374E-02   73.97 um     2.08 um     5032 A   
 700.00 MeV   4.644E+01  3.163E-02   79.72 um     2.23 um     5144 A   
 800.00 MeV   4.430E+01  2.814E-02   91.65 um     2.80 um     5372 A   
 900.00 MeV   4.234E+01  2.537E-02  104.14 um     3.31 um     5608 A   
   1.00 GeV   4.055E+01  2.313E-02  117.20 um     3.79 um     5854 A   
   1.10 GeV   3.891E+01  2.126E-02  130.82 um     4.25 um     6109 A   
   1.20 GeV   3.743E+01  1.969E-02  144.99 um     4.70 um     6374 A   
   1.30 GeV   3.607E+01  1.835E-02  159.72 um     5.14 um     6649 A   
   1.40 GeV   3.482E+01  1.718E-02  174.98 um     5.58 um     6935 A   
   1.50 GeV   3.368E+01  1.617E-02  190.78 um     6.01 um     7231 A   
   1.60 GeV   3.262E+01  1.527E-02  207.10 um     6.44 um     7537 A   
   1.70 GeV   3.164E+01  1.447E-02  223.94 um     6.87 um     7853 A   
   1.80 GeV   3.073E+01  1.375E-02  241.29 um     7.29 um     8179 A   
   2.00 GeV   2.909E+01  1.252E-02  277.48 um     8.91 um     8860 A   
   2.25 GeV   2.729E+01  1.128E-02  325.50 um    11.20 um     9763 A   
   2.50 GeV   2.569E+01  1.027E-02  376.60 um    13.33 um     1.07 um  
   2.75 GeV   2.424E+01  9.428E-03  430.80 um    15.38 um     1.17 um  
   3.00 GeV   2.290E+01  8.722E-03  488.23 um    17.40 um     1.28 um  
   3.25 GeV   2.162E+01  8.119E-03  549.04 um    19.41 um     1.40 um  
   3.50 GeV   2.053E+01  7.598E-03  613.26 um    21.43 um     1.52 um  
   3.75 GeV   1.961E+01  7.142E-03  680.68 um    23.46 um     1.64 um  
   4.00 GeV   1.878E+01  6.740E-03  751.18 um    25.49 um     1.77 um  
   4.50 GeV   1.733E+01  6.064E-03  901.21 um    33.17 um     2.05 um  
   5.00 GeV   1.611E+01  5.515E-03    1.06 mm    40.31 um     2.35 um  
   5.50 GeV   1.508E+01  5.062E-03    1.24 mm    47.20 um     2.67 um  
   6.00 GeV   1.419E+01  4.680E-03    1.42 mm    53.97 um     3.00 um  
   6.50 GeV   1.341E+01  4.354E-03    1.62 mm    60.69 um     3.36 um  
   7.00 GeV   1.273E+01  4.072E-03    1.82 mm    67.39 um     3.73 um  
   8.00 GeV   1.159E+01  3.609E-03    2.27 mm    92.28 um     4.53 um  
   9.00 GeV   1.067E+01  3.244E-03    2.76 mm   115.14 um     5.39 um  
  10.00 GeV   9.911E+00  2.949E-03    3.28 mm   137.12 um     6.32 um  
  11.00 GeV   9.275E+00  2.705E-03    3.85 mm   158.68 um     7.30 um  
  12.00 GeV   8.735E+00  2.499E-03    4.45 mm   180.04 um     8.34 um  
  13.00 GeV   8.267E+00  2.324E-03    5.09 mm   201.32 um     9.43 um  
  14.00 GeV   7.848E+00  2.173E-03    5.76 mm   222.63 um    10.57 um  
  15.00 GeV   7.481E+00  2.040E-03    6.46 mm   244.02 um    11.77 um  
  16.00 GeV   7.156E+00  1.924E-03    7.20 mm   265.50 um    13.01 um  
  17.00 GeV   6.867E+00  1.821E-03    7.98 mm   287.08 um    14.29 um  
  18.00 GeV   6.608E+00  1.728E-03    8.78 mm   308.75 um    15.62 um  
  20.00 GeV   6.164E+00  1.570E-03   10.48 mm   391.02 um    18.41 um  
  22.50 GeV   5.713E+00  1.410E-03   12.76 mm   506.90 um    22.11 um  
  25.00 GeV   5.349E+00  1.280E-03   15.20 mm   613.86 um    26.03 um  
  27.50 GeV   5.049E+00  1.174E-03   17.81 mm   715.87 um    30.15 um  
  30.00 GeV   4.797E+00  1.084E-03   20.56 mm   814.68 um    34.44 um  
  32.50 GeV   4.583E+00  1.007E-03   23.44 mm   911.21 um    38.89 um  
  35.00 GeV   4.399E+00  9.411E-04   26.46 mm     1.01 mm    43.49 um  
  37.50 GeV   4.239E+00  8.834E-04   29.59 mm     1.10 mm    48.22 um  
  40.00 GeV   4.099E+00  8.326E-04   32.83 mm     1.19 mm    53.06 um  
  44.40 GeV   3.894E+00  7.566E-04   38.80 mm     1.46 mm    61.84 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5061E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
