 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/104Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 103.9295 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 103.9295 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.834E-01  4.872E+00      89 A        17 A        13 A   
   5.50 keV   2.972E-01  5.023E+00      93 A        18 A        14 A   
   6.00 keV   3.104E-01  5.161E+00      98 A        19 A        15 A   
   6.50 keV   3.231E-01  5.288E+00     103 A        20 A        15 A   
   7.00 keV   3.353E-01  5.406E+00     107 A        20 A        16 A   
   8.00 keV   3.584E-01  5.617E+00     116 A        22 A        17 A   
   9.00 keV   3.802E-01  5.802E+00     124 A        23 A        18 A   
  10.00 keV   4.007E-01  5.966E+00     132 A        24 A        19 A   
  11.00 keV   4.203E-01  6.112E+00     140 A        25 A        20 A   
  12.00 keV   4.390E-01  6.243E+00     148 A        27 A        21 A   
  13.00 keV   4.569E-01  6.362E+00     155 A        28 A        22 A   
  14.00 keV   4.741E-01  6.470E+00     163 A        29 A        23 A   
  15.00 keV   4.908E-01  6.569E+00     170 A        30 A        24 A   
  16.00 keV   5.069E-01  6.659E+00     177 A        31 A        25 A   
  17.00 keV   5.225E-01  6.743E+00     184 A        32 A        26 A   
  18.00 keV   5.376E-01  6.820E+00     191 A        33 A        27 A   
  20.00 keV   5.667E-01  6.958E+00     205 A        35 A        29 A   
  22.50 keV   6.011E-01  7.104E+00     222 A        37 A        31 A   
  25.00 keV   6.336E-01  7.227E+00     238 A        39 A        33 A   
  27.50 keV   6.645E-01  7.332E+00     254 A        42 A        35 A   
  30.00 keV   6.941E-01  7.422E+00     270 A        44 A        37 A   
  32.50 keV   7.224E-01  7.499E+00     286 A        46 A        39 A   
  35.00 keV   7.497E-01  7.565E+00     301 A        48 A        41 A   
  37.50 keV   7.760E-01  7.622E+00     317 A        50 A        43 A   
  40.00 keV   8.014E-01  7.671E+00     332 A        52 A        45 A   
  45.00 keV   8.501E-01  7.751E+00     362 A        56 A        48 A   
  50.00 keV   8.960E-01  7.809E+00     392 A        60 A        52 A   
  55.00 keV   9.398E-01  7.851E+00     421 A        63 A        55 A   
  60.00 keV   9.816E-01  7.880E+00     450 A        67 A        59 A   
  65.00 keV   1.022E+00  7.899E+00     480 A        71 A        62 A   
  70.00 keV   1.060E+00  7.909E+00     508 A        74 A        65 A   
  80.00 keV   1.133E+00  7.909E+00     566 A        81 A        72 A   
  90.00 keV   1.202E+00  7.889E+00     623 A        88 A        78 A   
 100.00 keV   1.267E+00  7.855E+00     680 A        95 A        85 A   
 110.00 keV   1.329E+00  7.811E+00     737 A       102 A        91 A   
 120.00 keV   1.388E+00  7.760E+00     793 A       108 A        97 A   
 130.00 keV   1.445E+00  7.704E+00     850 A       115 A       103 A   
 140.00 keV   1.499E+00  7.644E+00     907 A       121 A       109 A   
 150.00 keV   1.552E+00  7.581E+00     964 A       128 A       115 A   
 160.00 keV   1.603E+00  7.517E+00    1021 A       134 A       121 A   
 170.00 keV   1.652E+00  7.451E+00    1078 A       140 A       127 A   
 180.00 keV   1.700E+00  7.385E+00    1136 A       146 A       133 A   
 200.00 keV   1.792E+00  7.252E+00    1251 A       159 A       145 A   
 225.00 keV   2.150E+00  7.088E+00    1394 A       174 A       159 A   
 250.00 keV   2.441E+00  6.928E+00    1534 A       189 A       173 A   
 275.00 keV   2.600E+00  6.772E+00    1674 A       203 A       187 A   
 300.00 keV   2.688E+00  6.623E+00    1814 A       216 A       201 A   
 325.00 keV   2.741E+00  6.480E+00    1956 A       230 A       214 A   
 350.00 keV   2.778E+00  6.343E+00    2099 A       243 A       227 A   
 375.00 keV   2.812E+00  6.212E+00    2244 A       256 A       241 A   
 400.00 keV   2.849E+00  6.086E+00    2390 A       270 A       254 A   
 450.00 keV   2.942E+00  5.852E+00    2687 A       297 A       281 A   
 500.00 keV   3.063E+00  5.636E+00    2989 A       324 A       308 A   
 550.00 keV   3.209E+00  5.438E+00    3293 A       350 A       334 A   
 600.00 keV   3.374E+00  5.256E+00    3598 A       375 A       361 A   
 650.00 keV   3.552E+00  5.087E+00    3904 A       400 A       387 A   
 700.00 keV   3.738E+00  4.931E+00    4209 A       423 A       413 A   
 800.00 keV   4.118E+00  4.649E+00    4817 A       472 A       463 A   
 900.00 keV   4.493E+00  4.403E+00    5416 A       517 A       512 A   
   1.00 MeV   4.852E+00  4.186E+00    6008 A       558 A       558 A   
   1.10 MeV   5.188E+00  3.993E+00    6591 A       597 A       603 A   
   1.20 MeV   5.502E+00  3.819E+00    7165 A       633 A       646 A   
   1.30 MeV   5.792E+00  3.663E+00    7731 A       668 A       688 A   
   1.40 MeV   6.060E+00  3.521E+00    8291 A       700 A       728 A   
   1.50 MeV   6.309E+00  3.391E+00    8843 A       730 A       767 A   
   1.60 MeV   6.540E+00  3.272E+00    9389 A       759 A       804 A   
   1.70 MeV   6.755E+00  3.162E+00    9930 A       786 A       840 A   
   1.80 MeV   6.958E+00  3.061E+00    1.05 um      813 A       875 A   
   2.00 MeV   7.330E+00  2.879E+00    1.15 um      868 A       942 A   
   2.25 MeV   7.750E+00  2.684E+00    1.28 um      935 A      1021 A   
   2.50 MeV   8.138E+00  2.517E+00    1.41 um      995 A      1095 A   
   2.75 MeV   8.507E+00  2.373E+00    1.53 um     1050 A      1165 A   
   3.00 MeV   8.867E+00  2.247E+00    1.65 um     1101 A      1231 A   
   3.25 MeV   9.223E+00  2.135E+00    1.77 um     1147 A      1293 A   
   3.50 MeV   9.580E+00  2.035E+00    1.89 um     1190 A      1351 A   
   3.75 MeV   9.939E+00  1.945E+00    2.00 um     1230 A      1407 A   
   4.00 MeV   1.030E+01  1.864E+00    2.12 um     1267 A      1460 A   
   4.50 MeV   1.104E+01  1.723E+00    2.33 um     1351 A      1557 A   
   5.00 MeV   1.179E+01  1.604E+00    2.54 um     1423 A      1644 A   
   5.50 MeV   1.255E+01  1.502E+00    2.73 um     1486 A      1724 A   
   6.00 MeV   1.332E+01  1.414E+00    2.92 um     1541 A      1795 A   
   6.50 MeV   1.408E+01  1.337E+00    3.10 um     1590 A      1861 A   
   7.00 MeV   1.483E+01  1.268E+00    3.27 um     1633 A      1920 A   
   8.00 MeV   1.630E+01  1.153E+00    3.59 um     1737 A      2025 A   
   9.00 MeV   1.769E+01  1.058E+00    3.89 um     1821 A      2115 A   
  10.00 MeV   1.901E+01  9.798E-01    4.17 um     1892 A      2192 A   
  11.00 MeV   2.024E+01  9.132E-01    4.43 um     1951 A      2260 A   
  12.00 MeV   2.139E+01  8.560E-01    4.68 um     2004 A      2320 A   
  13.00 MeV   2.245E+01  8.062E-01    4.91 um     2050 A      2374 A   
  14.00 MeV   2.344E+01  7.624E-01    5.14 um     2091 A      2422 A   
  15.00 MeV   2.436E+01  7.235E-01    5.36 um     2128 A      2467 A   
  16.00 MeV   2.522E+01  6.888E-01    5.57 um     2162 A      2507 A   
  17.00 MeV   2.602E+01  6.576E-01    5.78 um     2193 A      2545 A   
  18.00 MeV   2.676E+01  6.294E-01    5.98 um     2222 A      2580 A   
  20.00 MeV   2.812E+01  5.802E-01    6.36 um     2306 A      2643 A   
  22.50 MeV   2.960E+01  5.294E-01    6.82 um     2415 A      2712 A   
  25.00 MeV   3.090E+01  4.875E-01    7.26 um     2510 A      2773 A   
  27.50 MeV   3.206E+01  4.523E-01    7.68 um     2594 A      2826 A   
  30.00 MeV   3.312E+01  4.222E-01    8.09 um     2670 A      2875 A   
  32.50 MeV   3.409E+01  3.962E-01    8.49 um     2739 A      2919 A   
  35.00 MeV   3.499E+01  3.734E-01    8.88 um     2803 A      2960 A   
  37.50 MeV   3.584E+01  3.533E-01    9.26 um     2862 A      2997 A   
  40.00 MeV   3.664E+01  3.355E-01    9.62 um     2917 A      3032 A   
  45.00 MeV   3.814E+01  3.051E-01   10.34 um     3102 A      3095 A   
  50.00 MeV   3.952E+01  2.801E-01   11.03 um     3264 A      3151 A   
  55.00 MeV   4.080E+01  2.592E-01   11.70 um     3408 A      3202 A   
  60.00 MeV   4.200E+01  2.414E-01   12.35 um     3538 A      3248 A   
  65.00 MeV   4.311E+01  2.260E-01   12.98 um     3656 A      3290 A   
  70.00 MeV   4.416E+01  2.126E-01   13.60 um     3766 A      3329 A   
  80.00 MeV   4.605E+01  1.904E-01   14.79 um     4138 A      3398 A   
  90.00 MeV   4.771E+01  1.727E-01   15.94 um     4454 A      3460 A   
 100.00 MeV   4.915E+01  1.582E-01   17.05 um     4732 A      3515 A   
 110.00 MeV   5.041E+01  1.461E-01   18.14 um     4980 A      3565 A   
 120.00 MeV   5.150E+01  1.358E-01   19.20 um     5206 A      3611 A   
 130.00 MeV   5.245E+01  1.270E-01   20.23 um     5414 A      3654 A   
 140.00 MeV   5.326E+01  1.193E-01   21.26 um     5608 A      3694 A   
 150.00 MeV   5.396E+01  1.125E-01   22.26 um     5790 A      3732 A   
 160.00 MeV   5.456E+01  1.065E-01   23.26 um     5962 A      3767 A   
 170.00 MeV   5.507E+01  1.012E-01   24.24 um     6127 A      3801 A   
 180.00 MeV   5.549E+01  9.642E-02   25.22 um     6284 A      3834 A   
 200.00 MeV   5.614E+01  8.815E-02   27.16 um     6860 A      3895 A   
 225.00 MeV   5.658E+01  7.972E-02   29.55 um     7657 A      3966 A   
 250.00 MeV   5.603E+01  7.285E-02   31.95 um     8380 A      4033 A   
 275.00 MeV   5.569E+01  6.713E-02   34.37 um     9056 A      4097 A   
 300.00 MeV   5.525E+01  6.229E-02   36.81 um     9694 A      4159 A   
 325.00 MeV   5.474E+01  5.814E-02   39.26 um     1.03 um     4219 A   
 350.00 MeV   5.418E+01  5.454E-02   41.74 um     1.09 um     4278 A   
 375.00 MeV   5.358E+01  5.138E-02   44.25 um     1.15 um     4336 A   
 400.00 MeV   5.295E+01  4.859E-02   46.79 um     1.20 um     4393 A   
 450.00 MeV   5.166E+01  4.387E-02   51.96 um     1.41 um     4506 A   
 500.00 MeV   5.035E+01  4.003E-02   57.26 um     1.59 um     4619 A   
 550.00 MeV   4.906E+01  3.685E-02   62.70 um     1.77 um     4732 A   
 600.00 MeV   4.780E+01  3.415E-02   68.29 um     1.94 um     4845 A   
 650.00 MeV   4.658E+01  3.185E-02   74.02 um     2.10 um     4960 A   
 700.00 MeV   4.541E+01  2.985E-02   79.90 um     2.26 um     5077 A   
 800.00 MeV   4.322E+01  2.655E-02   92.11 um     2.85 um     5316 A   
 900.00 MeV   4.123E+01  2.394E-02  104.93 um     3.37 um     5566 A   
   1.00 GeV   3.943E+01  2.182E-02  118.35 um     3.87 um     5825 A   
   1.10 GeV   3.779E+01  2.006E-02  132.36 um     4.35 um     6096 A   
   1.20 GeV   3.631E+01  1.858E-02  146.96 um     4.82 um     6378 A   
   1.30 GeV   3.497E+01  1.731E-02  162.15 um     5.27 um     6671 A   
   1.40 GeV   3.374E+01  1.621E-02  177.90 um     5.73 um     6976 A   
   1.50 GeV   3.261E+01  1.525E-02  194.21 um     6.17 um     7292 A   
   1.60 GeV   3.157E+01  1.440E-02  211.07 um     6.62 um     7618 A   
   1.70 GeV   3.060E+01  1.364E-02  228.48 um     7.06 um     7956 A   
   1.80 GeV   2.971E+01  1.297E-02  246.42 um     7.50 um     8304 A   
   2.00 GeV   2.808E+01  1.181E-02  283.89 um     9.19 um     9032 A   
   2.25 GeV   2.629E+01  1.063E-02  333.68 um    11.58 um     9998 A   
   2.50 GeV   2.470E+01  9.677E-03  386.76 um    13.80 um     1.10 um  
   2.75 GeV   2.323E+01  8.887E-03  443.24 um    15.95 um     1.21 um  
   3.00 GeV   2.185E+01  8.222E-03  503.28 um    18.07 um     1.33 um  
   3.25 GeV   2.065E+01  7.653E-03  566.97 um    20.19 um     1.45 um  
   3.50 GeV   1.966E+01  7.161E-03  634.12 um    22.31 um     1.58 um  
   3.75 GeV   1.876E+01  6.731E-03  704.56 um    24.44 um     1.71 um  
   4.00 GeV   1.796E+01  6.352E-03  778.26 um    26.57 um     1.86 um  
   4.50 GeV   1.656E+01  5.714E-03  935.15 um    34.62 um     2.15 um  
   5.00 GeV   1.540E+01  5.197E-03    1.10 mm    42.11 um     2.48 um  
   5.50 GeV   1.441E+01  4.769E-03    1.29 mm    49.34 um     2.82 um  
   6.00 GeV   1.355E+01  4.409E-03    1.48 mm    56.43 um     3.18 um  
   6.50 GeV   1.281E+01  4.102E-03    1.69 mm    63.47 um     3.56 um  
   7.00 GeV   1.216E+01  3.836E-03    1.90 mm    70.50 um     3.97 um  
   8.00 GeV   1.107E+01  3.400E-03    2.37 mm    96.58 um     4.82 um  
   9.00 GeV   1.019E+01  3.056E-03    2.88 mm   120.53 um     5.75 um  
  10.00 GeV   9.469E+00  2.778E-03    3.43 mm   143.53 um     6.75 um  
  11.00 GeV   8.866E+00  2.547E-03    4.02 mm   166.09 um     7.80 um  
  12.00 GeV   8.352E+00  2.354E-03    4.65 mm   188.42 um     8.91 um  
  13.00 GeV   7.895E+00  2.189E-03    5.32 mm   210.69 um    10.09 um  
  14.00 GeV   7.499E+00  2.046E-03    6.02 mm   233.00 um    11.31 um  
  15.00 GeV   7.152E+00  1.921E-03    6.76 mm   255.37 um    12.59 um  
  16.00 GeV   6.845E+00  1.812E-03    7.53 mm   277.82 um    13.92 um  
  17.00 GeV   6.572E+00  1.714E-03    8.34 mm   300.36 um    15.30 um  
  18.00 GeV   6.327E+00  1.627E-03    9.18 mm   322.96 um    16.72 um  
  20.00 GeV   5.908E+00  1.478E-03   10.95 mm   408.71 um    19.70 um  
  22.50 GeV   5.483E+00  1.327E-03   13.33 mm   529.31 um    23.66 um  
  25.00 GeV   5.140E+00  1.206E-03   15.87 mm   640.44 um    27.84 um  
  27.50 GeV   4.857E+00  1.105E-03   18.58 mm   746.24 um    32.22 um  
  30.00 GeV   4.621E+00  1.020E-03   21.44 mm   848.57 um    36.78 um  
  32.50 GeV   4.419E+00  9.482E-04   24.43 mm   948.39 um    41.50 um  
  35.00 GeV   4.247E+00  8.859E-04   27.55 mm     1.05 mm    46.37 um  
  37.50 GeV   4.097E+00  8.316E-04   30.80 mm     1.14 mm    51.37 um  
  40.00 GeV   3.966E+00  7.838E-04   34.15 mm     1.24 mm    56.49 um  
  41.60 GeV   3.896E+00  7.561E-04   36.36 mm     1.28 mm    59.81 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5290E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
