 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/89Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 88.90888 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 88.90888 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.064E-01  5.030E+00      83 A        17 A        13 A   
   5.50 keV   3.213E-01  5.180E+00      88 A        18 A        14 A   
   6.00 keV   3.356E-01  5.316E+00      92 A        19 A        15 A   
   6.50 keV   3.493E-01  5.441E+00      97 A        20 A        15 A   
   7.00 keV   3.625E-01  5.557E+00     101 A        20 A        16 A   
   8.00 keV   3.875E-01  5.763E+00     109 A        22 A        17 A   
   9.00 keV   4.110E-01  5.943E+00     117 A        23 A        18 A   
  10.00 keV   4.332E-01  6.101E+00     125 A        24 A        19 A   
  11.00 keV   4.544E-01  6.242E+00     133 A        26 A        21 A   
  12.00 keV   4.746E-01  6.368E+00     140 A        27 A        22 A   
  13.00 keV   4.940E-01  6.481E+00     147 A        28 A        23 A   
  14.00 keV   5.126E-01  6.583E+00     155 A        29 A        24 A   
  15.00 keV   5.306E-01  6.677E+00     162 A        30 A        25 A   
  16.00 keV   5.480E-01  6.762E+00     169 A        31 A        26 A   
  17.00 keV   5.649E-01  6.840E+00     175 A        32 A        27 A   
  18.00 keV   5.813E-01  6.912E+00     182 A        33 A        28 A   
  20.00 keV   6.127E-01  7.039E+00     196 A        35 A        29 A   
  22.50 keV   6.499E-01  7.172E+00     212 A        38 A        32 A   
  25.00 keV   6.850E-01  7.283E+00     228 A        40 A        34 A   
  27.50 keV   7.185E-01  7.376E+00     244 A        42 A        36 A   
  30.00 keV   7.504E-01  7.454E+00     259 A        45 A        38 A   
  32.50 keV   7.810E-01  7.520E+00     275 A        47 A        40 A   
  35.00 keV   8.105E-01  7.576E+00     290 A        49 A        42 A   
  37.50 keV   8.390E-01  7.623E+00     305 A        51 A        44 A   
  40.00 keV   8.665E-01  7.662E+00     320 A        53 A        46 A   
  45.00 keV   9.191E-01  7.723E+00     350 A        57 A        50 A   
  50.00 keV   9.688E-01  7.763E+00     380 A        61 A        53 A   
  55.00 keV   1.016E+00  7.789E+00     409 A        65 A        57 A   
  60.00 keV   1.061E+00  7.803E+00     438 A        69 A        61 A   
  65.00 keV   1.105E+00  7.806E+00     467 A        73 A        64 A   
  70.00 keV   1.146E+00  7.803E+00     495 A        77 A        68 A   
  80.00 keV   1.225E+00  7.778E+00     553 A        84 A        74 A   
  90.00 keV   1.300E+00  7.735E+00     610 A        92 A        81 A   
 100.00 keV   1.370E+00  7.681E+00     667 A        99 A        88 A   
 110.00 keV   1.437E+00  7.619E+00     724 A       106 A        94 A   
 120.00 keV   1.501E+00  7.552E+00     781 A       113 A       101 A   
 130.00 keV   1.562E+00  7.481E+00     838 A       120 A       107 A   
 140.00 keV   1.621E+00  7.408E+00     896 A       127 A       114 A   
 150.00 keV   1.678E+00  7.333E+00     953 A       134 A       120 A   
 160.00 keV   1.733E+00  7.257E+00    1011 A       141 A       126 A   
 170.00 keV   1.786E+00  7.182E+00    1068 A       147 A       133 A   
 180.00 keV   1.883E+00  7.106E+00    1126 A       154 A       139 A   
 200.00 keV   2.272E+00  6.957E+00    1240 A       167 A       151 A   
 225.00 keV   2.535E+00  6.777E+00    1381 A       182 A       166 A   
 250.00 keV   2.666E+00  6.603E+00    1521 A       198 A       181 A   
 275.00 keV   2.734E+00  6.437E+00    1663 A       212 A       195 A   
 300.00 keV   2.779E+00  6.280E+00    1806 A       227 A       210 A   
 325.00 keV   2.819E+00  6.130E+00    1951 A       242 A       224 A   
 350.00 keV   2.864E+00  5.988E+00    2098 A       256 A       238 A   
 375.00 keV   2.918E+00  5.852E+00    2247 A       270 A       253 A   
 400.00 keV   2.981E+00  5.724E+00    2397 A       284 A       267 A   
 450.00 keV   3.137E+00  5.485E+00    2700 A       314 A       296 A   
 500.00 keV   3.322E+00  5.268E+00    3006 A       342 A       324 A   
 550.00 keV   3.527E+00  5.070E+00    3312 A       369 A       352 A   
 600.00 keV   3.743E+00  4.889E+00    3617 A       395 A       380 A   
 650.00 keV   3.965E+00  4.722E+00    3922 A       420 A       407 A   
 700.00 keV   4.188E+00  4.569E+00    4224 A       444 A       434 A   
 800.00 keV   4.622E+00  4.294E+00    4822 A       492 A       485 A   
 900.00 keV   5.030E+00  4.055E+00    5410 A       536 A       534 A   
   1.00 MeV   5.407E+00  3.846E+00    5987 A       577 A       581 A   
   1.10 MeV   5.752E+00  3.661E+00    6555 A       615 A       626 A   
   1.20 MeV   6.067E+00  3.495E+00    7115 A       650 A       670 A   
   1.30 MeV   6.355E+00  3.346E+00    7666 A       683 A       711 A   
   1.40 MeV   6.620E+00  3.212E+00    8211 A       715 A       751 A   
   1.50 MeV   6.865E+00  3.089E+00    8748 A       744 A       789 A   
   1.60 MeV   7.093E+00  2.977E+00    9280 A       772 A       826 A   
   1.70 MeV   7.307E+00  2.874E+00    9806 A       799 A       862 A   
   1.80 MeV   7.510E+00  2.779E+00    1.03 um      824 A       897 A   
   2.00 MeV   7.889E+00  2.609E+00    1.14 um      878 A       963 A   
   2.25 MeV   8.331E+00  2.427E+00    1.26 um      941 A      1040 A   
   2.50 MeV   8.755E+00  2.273E+00    1.38 um      999 A      1113 A   
   2.75 MeV   9.173E+00  2.139E+00    1.50 um     1051 A      1180 A   
   3.00 MeV   9.590E+00  2.023E+00    1.62 um     1098 A      1243 A   
   3.25 MeV   1.001E+01  1.920E+00    1.73 um     1142 A      1303 A   
   3.50 MeV   1.044E+01  1.828E+00    1.84 um     1181 A      1359 A   
   3.75 MeV   1.087E+01  1.746E+00    1.95 um     1218 A      1411 A   
   4.00 MeV   1.130E+01  1.671E+00    2.06 um     1252 A      1461 A   
   4.50 MeV   1.219E+01  1.542E+00    2.26 um     1327 A      1551 A   
   5.00 MeV   1.308E+01  1.434E+00    2.45 um     1391 A      1631 A   
   5.50 MeV   1.397E+01  1.342E+00    2.63 um     1446 A      1703 A   
   6.00 MeV   1.485E+01  1.262E+00    2.80 um     1494 A      1768 A   
   6.50 MeV   1.572E+01  1.192E+00    2.96 um     1537 A      1826 A   
   7.00 MeV   1.656E+01  1.130E+00    3.12 um     1574 A      1879 A   
   8.00 MeV   1.817E+01  1.026E+00    3.41 um     1664 A      1972 A   
   9.00 MeV   1.966E+01  9.406E-01    3.68 um     1736 A      2051 A   
  10.00 MeV   2.104E+01  8.699E-01    3.94 um     1797 A      2119 A   
  11.00 MeV   2.231E+01  8.101E-01    4.18 um     1850 A      2178 A   
  12.00 MeV   2.347E+01  7.587E-01    4.40 um     1895 A      2231 A   
  13.00 MeV   2.454E+01  7.141E-01    4.62 um     1936 A      2279 A   
  14.00 MeV   2.552E+01  6.749E-01    4.83 um     1973 A      2322 A   
  15.00 MeV   2.642E+01  6.402E-01    5.03 um     2006 A      2361 A   
  16.00 MeV   2.726E+01  6.092E-01    5.23 um     2036 A      2397 A   
  17.00 MeV   2.803E+01  5.813E-01    5.42 um     2064 A      2430 A   
  18.00 MeV   2.876E+01  5.561E-01    5.61 um     2091 A      2462 A   
  20.00 MeV   3.007E+01  5.123E-01    5.97 um     2168 A      2518 A   
  22.50 MeV   3.152E+01  4.671E-01    6.40 um     2270 A      2580 A   
  25.00 MeV   3.280E+01  4.298E-01    6.81 um     2359 A      2635 A   
  27.50 MeV   3.395E+01  3.985E-01    7.21 um     2438 A      2683 A   
  30.00 MeV   3.501E+01  3.718E-01    7.60 um     2510 A      2728 A   
  32.50 MeV   3.600E+01  3.487E-01    7.98 um     2575 A      2768 A   
  35.00 MeV   3.693E+01  3.286E-01    8.35 um     2636 A      2805 A   
  37.50 MeV   3.781E+01  3.108E-01    8.70 um     2692 A      2839 A   
  40.00 MeV   3.864E+01  2.950E-01    9.06 um     2744 A      2871 A   
  45.00 MeV   4.020E+01  2.681E-01    9.74 um     2921 A      2929 A   
  50.00 MeV   4.163E+01  2.460E-01   10.39 um     3075 A      2980 A   
  55.00 MeV   4.296E+01  2.275E-01   11.03 um     3212 A      3026 A   
  60.00 MeV   4.418E+01  2.118E-01   11.65 um     3337 A      3069 A   
  65.00 MeV   4.532E+01  1.983E-01   12.25 um     3450 A      3107 A   
  70.00 MeV   4.637E+01  1.865E-01   12.84 um     3555 A      3143 A   
  80.00 MeV   4.824E+01  1.669E-01   13.97 um     3913 A      3208 A   
  90.00 MeV   4.983E+01  1.513E-01   15.07 um     4218 A      3265 A   
 100.00 MeV   5.118E+01  1.385E-01   16.14 um     4487 A      3316 A   
 110.00 MeV   5.232E+01  1.279E-01   17.18 um     4729 A      3363 A   
 120.00 MeV   5.328E+01  1.188E-01   18.21 um     4951 A      3406 A   
 130.00 MeV   5.409E+01  1.111E-01   19.21 um     5155 A      3447 A   
 140.00 MeV   5.475E+01  1.043E-01   20.20 um     5347 A      3485 A   
 150.00 MeV   5.530E+01  9.839E-02   21.19 um     5528 A      3521 A   
 160.00 MeV   5.575E+01  9.314E-02   22.16 um     5700 A      3555 A   
 170.00 MeV   5.611E+01  8.846E-02   23.12 um     5865 A      3588 A   
 180.00 MeV   5.641E+01  8.425E-02   24.08 um     6023 A      3619 A   
 200.00 MeV   5.650E+01  7.700E-02   26.00 um     6609 A      3679 A   
 225.00 MeV   5.587E+01  6.961E-02   28.40 um     7439 A      3750 A   
 250.00 MeV   5.540E+01  6.359E-02   30.83 um     8198 A      3818 A   
 275.00 MeV   5.482E+01  5.858E-02   33.28 um     8906 A      3883 A   
 300.00 MeV   5.416E+01  5.435E-02   35.76 um     9576 A      3947 A   
 325.00 MeV   5.346E+01  5.072E-02   38.28 um     1.02 um     4009 A   
 350.00 MeV   5.272E+01  4.757E-02   40.82 um     1.08 um     4071 A   
 375.00 MeV   5.197E+01  4.480E-02   43.40 um     1.14 um     4132 A   
 400.00 MeV   5.120E+01  4.236E-02   46.02 um     1.20 um     4192 A   
 450.00 MeV   4.968E+01  3.824E-02   51.39 um     1.42 um     4314 A   
 500.00 MeV   4.818E+01  3.488E-02   56.91 um     1.62 um     4436 A   
 550.00 MeV   4.675E+01  3.210E-02   62.61 um     1.81 um     4560 A   
 600.00 MeV   4.537E+01  2.975E-02   68.48 um     1.99 um     4686 A   
 650.00 MeV   4.407E+01  2.773E-02   74.53 um     2.17 um     4814 A   
 700.00 MeV   4.284E+01  2.599E-02   80.76 um     2.34 um     4945 A   
 800.00 MeV   4.057E+01  2.311E-02   93.73 um     2.98 um     5217 A   
 900.00 MeV   3.856E+01  2.083E-02  107.41 um     3.55 um     5502 A   
   1.00 GeV   3.676E+01  1.898E-02  121.78 um     4.09 um     5801 A   
   1.10 GeV   3.515E+01  1.745E-02  136.83 um     4.61 um     6115 A   
   1.20 GeV   3.370E+01  1.616E-02  152.55 um     5.12 um     6442 A   
   1.30 GeV   3.240E+01  1.505E-02  168.93 um     5.62 um     6784 A   
   1.40 GeV   3.121E+01  1.409E-02  185.94 um     6.12 um     7140 A   
   1.50 GeV   3.012E+01  1.325E-02  203.59 um     6.61 um     7509 A   
   1.60 GeV   2.911E+01  1.251E-02  221.86 um     7.09 um     7891 A   
   1.70 GeV   2.818E+01  1.186E-02  240.75 um     7.58 um     8286 A   
   1.80 GeV   2.731E+01  1.127E-02  260.25 um     8.07 um     8694 A   
   2.00 GeV   2.572E+01  1.026E-02  301.09 um     9.92 um     9548 A   
   2.25 GeV   2.392E+01  9.235E-03  355.64 um    12.57 um     1.07 um  
   2.50 GeV   2.227E+01  8.405E-03  414.25 um    15.06 um     1.19 um  
   2.75 GeV   2.080E+01  7.718E-03  477.11 um    17.49 um     1.32 um  
   3.00 GeV   1.963E+01  7.139E-03  544.06 um    19.89 um     1.46 um  
   3.25 GeV   1.860E+01  6.644E-03  614.87 um    22.27 um     1.61 um  
   3.50 GeV   1.768E+01  6.216E-03  689.46 um    24.65 um     1.76 um  
   3.75 GeV   1.687E+01  5.842E-03  767.79 um    27.02 um     1.92 um  
   4.00 GeV   1.613E+01  5.513E-03  849.80 um    29.41 um     2.09 um  
   4.50 GeV   1.486E+01  4.958E-03    1.02 mm    38.42 um     2.45 um  
   5.00 GeV   1.380E+01  4.509E-03    1.21 mm    46.81 um     2.83 um  
   5.50 GeV   1.291E+01  4.137E-03    1.42 mm    54.89 um     3.24 um  
   6.00 GeV   1.214E+01  3.825E-03    1.63 mm    62.84 um     3.67 um  
   6.50 GeV   1.148E+01  3.558E-03    1.86 mm    70.71 um     4.12 um  
   7.00 GeV   1.089E+01  3.327E-03    2.10 mm    78.56 um     4.60 um  
   8.00 GeV   9.922E+00  2.948E-03    2.62 mm   107.70 um     5.62 um  
   9.00 GeV   9.142E+00  2.649E-03    3.19 mm   134.40 um     6.72 um  
  10.00 GeV   8.504E+00  2.408E-03    3.81 mm   160.01 um     7.90 um  
  11.00 GeV   7.956E+00  2.208E-03    4.46 mm   185.12 um     9.14 um  
  12.00 GeV   7.489E+00  2.040E-03    5.17 mm   210.02 um    10.46 um  
  13.00 GeV   7.088E+00  1.897E-03    5.91 mm   234.84 um    11.85 um  
  14.00 GeV   6.741E+00  1.773E-03    6.69 mm   259.64 um    13.30 um  
  15.00 GeV   6.438E+00  1.665E-03    7.51 mm   284.46 um    14.81 um  
  16.00 GeV   6.170E+00  1.570E-03    8.37 mm   309.31 um    16.37 um  
  17.00 GeV   5.932E+00  1.485E-03    9.27 mm   334.19 um    17.99 um  
  18.00 GeV   5.719E+00  1.410E-03   10.19 mm   359.10 um    19.66 um  
  20.00 GeV   5.354E+00  1.280E-03   12.15 mm   453.35 um    23.15 um  
  22.50 GeV   4.986E+00  1.150E-03   14.77 mm   585.46 um    27.75 um  
  25.00 GeV   4.690E+00  1.044E-03   17.57 mm   706.70 um    32.60 um  
  27.50 GeV   4.446E+00  9.567E-04   20.53 mm   821.65 um    37.66 um  
  30.00 GeV   4.242E+00  8.833E-04   23.65 mm   932.36 um    42.90 um  
  32.50 GeV   4.070E+00  8.208E-04   26.90 mm     1.04 mm    48.30 um  
  35.00 GeV   3.922E+00  7.669E-04   30.29 mm     1.14 mm    53.85 um  
  35.60 GeV   3.891E+00  7.550E-04   31.12 mm     1.15 mm    55.20 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5900E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
