 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/87Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 86.91482 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 86.91482 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   3.098E-01  5.052E+00      82 A        17 A        13 A   
   5.50 keV   3.250E-01  5.201E+00      87 A        18 A        14 A   
   6.00 keV   3.394E-01  5.337E+00      91 A        19 A        15 A   
   6.50 keV   3.533E-01  5.462E+00      96 A        20 A        15 A   
   7.00 keV   3.666E-01  5.577E+00     100 A        20 A        16 A   
   8.00 keV   3.919E-01  5.783E+00     108 A        22 A        17 A   
   9.00 keV   4.157E-01  5.962E+00     116 A        23 A        18 A   
  10.00 keV   4.382E-01  6.119E+00     124 A        24 A        20 A   
  11.00 keV   4.596E-01  6.259E+00     132 A        26 A        21 A   
  12.00 keV   4.800E-01  6.383E+00     139 A        27 A        22 A   
  13.00 keV   4.996E-01  6.496E+00     146 A        28 A        23 A   
  14.00 keV   5.185E-01  6.598E+00     153 A        29 A        24 A   
  15.00 keV   5.367E-01  6.690E+00     160 A        30 A        25 A   
  16.00 keV   5.543E-01  6.774E+00     167 A        31 A        26 A   
  17.00 keV   5.713E-01  6.852E+00     174 A        32 A        27 A   
  18.00 keV   5.879E-01  6.923E+00     181 A        33 A        28 A   
  20.00 keV   6.197E-01  7.048E+00     194 A        35 A        29 A   
  22.50 keV   6.573E-01  7.180E+00     211 A        38 A        32 A   
  25.00 keV   6.928E-01  7.289E+00     227 A        40 A        34 A   
  27.50 keV   7.267E-01  7.380E+00     242 A        43 A        36 A   
  30.00 keV   7.590E-01  7.456E+00     258 A        45 A        38 A   
  32.50 keV   7.900E-01  7.520E+00     273 A        47 A        40 A   
  35.00 keV   8.198E-01  7.574E+00     289 A        49 A        42 A   
  37.50 keV   8.486E-01  7.620E+00     304 A        51 A        44 A   
  40.00 keV   8.764E-01  7.658E+00     319 A        53 A        46 A   
  45.00 keV   9.295E-01  7.715E+00     349 A        58 A        50 A   
  50.00 keV   9.798E-01  7.753E+00     378 A        62 A        54 A   
  55.00 keV   1.028E+00  7.777E+00     407 A        66 A        57 A   
  60.00 keV   1.073E+00  7.788E+00     436 A        70 A        61 A   
  65.00 keV   1.117E+00  7.790E+00     465 A        73 A        64 A   
  70.00 keV   1.159E+00  7.784E+00     494 A        77 A        68 A   
  80.00 keV   1.239E+00  7.755E+00     551 A        85 A        75 A   
  90.00 keV   1.315E+00  7.710E+00     608 A        92 A        82 A   
 100.00 keV   1.386E+00  7.653E+00     665 A       100 A        88 A   
 110.00 keV   1.453E+00  7.588E+00     722 A       107 A        95 A   
 120.00 keV   1.518E+00  7.519E+00     780 A       114 A       101 A   
 130.00 keV   1.580E+00  7.446E+00     837 A       121 A       108 A   
 140.00 keV   1.640E+00  7.370E+00     894 A       128 A       114 A   
 150.00 keV   1.697E+00  7.294E+00     952 A       135 A       121 A   
 160.00 keV   1.753E+00  7.217E+00    1009 A       142 A       127 A   
 170.00 keV   1.807E+00  7.140E+00    1067 A       148 A       134 A   
 180.00 keV   1.982E+00  7.063E+00    1125 A       155 A       140 A   
 200.00 keV   2.336E+00  6.912E+00    1239 A       168 A       152 A   
 225.00 keV   2.570E+00  6.729E+00    1379 A       184 A       167 A   
 250.00 keV   2.685E+00  6.554E+00    1519 A       199 A       182 A   
 275.00 keV   2.747E+00  6.387E+00    1661 A       214 A       196 A   
 300.00 keV   2.790E+00  6.229E+00    1805 A       229 A       211 A   
 325.00 keV   2.832E+00  6.078E+00    1951 A       243 A       226 A   
 350.00 keV   2.880E+00  5.935E+00    2099 A       258 A       240 A   
 375.00 keV   2.939E+00  5.799E+00    2248 A       272 A       255 A   
 400.00 keV   3.007E+00  5.670E+00    2399 A       287 A       269 A   
 450.00 keV   3.173E+00  5.431E+00    2702 A       316 A       298 A   
 500.00 keV   3.367E+00  5.214E+00    3008 A       344 A       326 A   
 550.00 keV   3.581E+00  5.017E+00    3314 A       371 A       355 A   
 600.00 keV   3.804E+00  4.836E+00    3620 A       398 A       382 A   
 650.00 keV   4.032E+00  4.670E+00    3923 A       423 A       410 A   
 700.00 keV   4.259E+00  4.516E+00    4225 A       447 A       436 A   
 800.00 keV   4.699E+00  4.243E+00    4821 A       495 A       488 A   
 900.00 keV   5.110E+00  4.006E+00    5407 A       539 A       538 A   
   1.00 MeV   5.489E+00  3.798E+00    5983 A       580 A       585 A   
   1.10 MeV   5.834E+00  3.614E+00    6548 A       617 A       630 A   
   1.20 MeV   6.149E+00  3.449E+00    7106 A       653 A       673 A   
   1.30 MeV   6.437E+00  3.302E+00    7655 A       686 A       714 A   
   1.40 MeV   6.701E+00  3.168E+00    8197 A       717 A       754 A   
   1.50 MeV   6.945E+00  3.047E+00    8733 A       746 A       792 A   
   1.60 MeV   7.173E+00  2.935E+00    9263 A       774 A       829 A   
   1.70 MeV   7.387E+00  2.833E+00    9787 A       800 A       865 A   
   1.80 MeV   7.591E+00  2.739E+00    1.03 um      826 A       899 A   
   2.00 MeV   7.972E+00  2.571E+00    1.13 um      879 A       965 A   
   2.25 MeV   8.420E+00  2.392E+00    1.26 um      942 A      1043 A   
   2.50 MeV   8.851E+00  2.239E+00    1.38 um      999 A      1115 A   
   2.75 MeV   9.278E+00  2.107E+00    1.50 um     1051 A      1182 A   
   3.00 MeV   9.705E+00  1.991E+00    1.61 um     1098 A      1245 A   
   3.25 MeV   1.014E+01  1.890E+00    1.73 um     1140 A      1304 A   
   3.50 MeV   1.057E+01  1.799E+00    1.84 um     1180 A      1359 A   
   3.75 MeV   1.102E+01  1.718E+00    1.94 um     1216 A      1411 A   
   4.00 MeV   1.147E+01  1.645E+00    2.05 um     1249 A      1460 A   
   4.50 MeV   1.237E+01  1.517E+00    2.25 um     1323 A      1549 A   
   5.00 MeV   1.328E+01  1.411E+00    2.44 um     1386 A      1628 A   
   5.50 MeV   1.419E+01  1.319E+00    2.61 um     1440 A      1699 A   
   6.00 MeV   1.509E+01  1.241E+00    2.78 um     1487 A      1763 A   
   6.50 MeV   1.597E+01  1.172E+00    2.94 um     1528 A      1820 A   
   7.00 MeV   1.682E+01  1.111E+00    3.10 um     1565 A      1872 A   
   8.00 MeV   1.845E+01  1.008E+00    3.38 um     1653 A      1963 A   
   9.00 MeV   1.996E+01  9.244E-01    3.65 um     1724 A      2041 A   
  10.00 MeV   2.134E+01  8.549E-01    3.90 um     1784 A      2107 A   
  11.00 MeV   2.261E+01  7.960E-01    4.14 um     1835 A      2166 A   
  12.00 MeV   2.377E+01  7.455E-01    4.36 um     1880 A      2218 A   
  13.00 MeV   2.484E+01  7.015E-01    4.58 um     1920 A      2264 A   
  14.00 MeV   2.582E+01  6.630E-01    4.79 um     1956 A      2307 A   
  15.00 MeV   2.672E+01  6.288E-01    4.99 um     1988 A      2345 A   
  16.00 MeV   2.755E+01  5.983E-01    5.18 um     2018 A      2381 A   
  17.00 MeV   2.832E+01  5.709E-01    5.37 um     2046 A      2414 A   
  18.00 MeV   2.904E+01  5.462E-01    5.56 um     2072 A      2444 A   
  20.00 MeV   3.035E+01  5.031E-01    5.91 um     2149 A      2500 A   
  22.50 MeV   3.179E+01  4.586E-01    6.34 um     2249 A      2561 A   
  25.00 MeV   3.307E+01  4.220E-01    6.75 um     2337 A      2615 A   
  27.50 MeV   3.423E+01  3.912E-01    7.15 um     2416 A      2663 A   
  30.00 MeV   3.529E+01  3.650E-01    7.53 um     2487 A      2706 A   
  32.50 MeV   3.628E+01  3.423E-01    7.91 um     2552 A      2746 A   
  35.00 MeV   3.722E+01  3.225E-01    8.27 um     2612 A      2783 A   
  37.50 MeV   3.810E+01  3.050E-01    8.63 um     2668 A      2816 A   
  40.00 MeV   3.894E+01  2.895E-01    8.98 um     2720 A      2848 A   
  45.00 MeV   4.050E+01  2.631E-01    9.65 um     2895 A      2905 A   
  50.00 MeV   4.195E+01  2.414E-01   10.30 um     3049 A      2956 A   
  55.00 MeV   4.328E+01  2.232E-01   10.94 um     3185 A      3001 A   
  60.00 MeV   4.451E+01  2.078E-01   11.55 um     3309 A      3043 A   
  65.00 MeV   4.564E+01  1.945E-01   12.15 um     3421 A      3081 A   
  70.00 MeV   4.669E+01  1.829E-01   12.73 um     3526 A      3117 A   
  80.00 MeV   4.855E+01  1.637E-01   13.86 um     3881 A      3181 A   
  90.00 MeV   5.013E+01  1.484E-01   14.95 um     4186 A      3237 A   
 100.00 MeV   5.146E+01  1.359E-01   16.02 um     4454 A      3288 A   
 110.00 MeV   5.258E+01  1.254E-01   17.05 um     4695 A      3335 A   
 120.00 MeV   5.352E+01  1.165E-01   18.07 um     4916 A      3378 A   
 130.00 MeV   5.430E+01  1.089E-01   19.07 um     5120 A      3418 A   
 140.00 MeV   5.494E+01  1.023E-01   20.06 um     5312 A      3455 A   
 150.00 MeV   5.547E+01  9.648E-02   21.04 um     5493 A      3491 A   
 160.00 MeV   5.589E+01  9.133E-02   22.01 um     5665 A      3525 A   
 170.00 MeV   5.623E+01  8.674E-02   22.97 um     5830 A      3558 A   
 180.00 MeV   5.650E+01  8.261E-02   23.93 um     5989 A      3589 A   
 200.00 MeV   5.638E+01  7.550E-02   25.84 um     6578 A      3649 A   
 225.00 MeV   5.578E+01  6.825E-02   28.25 um     7413 A      3720 A   
 250.00 MeV   5.527E+01  6.235E-02   30.69 um     8178 A      3788 A   
 275.00 MeV   5.466E+01  5.743E-02   33.15 um     8891 A      3853 A   
 300.00 MeV   5.397E+01  5.328E-02   35.63 um     9566 A      3917 A   
 325.00 MeV   5.324E+01  4.972E-02   38.15 um     1.02 um     3980 A   
 350.00 MeV   5.248E+01  4.663E-02   40.71 um     1.08 um     4042 A   
 375.00 MeV   5.170E+01  4.392E-02   43.31 um     1.14 um     4104 A   
 400.00 MeV   5.092E+01  4.152E-02   45.94 um     1.20 um     4165 A   
 450.00 MeV   4.937E+01  3.748E-02   51.33 um     1.43 um     4288 A   
 500.00 MeV   4.785E+01  3.419E-02   56.90 um     1.63 um     4412 A   
 550.00 MeV   4.639E+01  3.146E-02   62.64 um     1.82 um     4538 A   
 600.00 MeV   4.501E+01  2.915E-02   68.56 um     2.00 um     4665 A   
 650.00 MeV   4.370E+01  2.718E-02   74.66 um     2.18 um     4796 A   
 700.00 MeV   4.246E+01  2.547E-02   80.93 um     2.36 um     4929 A   
 800.00 MeV   4.018E+01  2.265E-02   94.03 um     3.00 um     5206 A   
 900.00 MeV   3.817E+01  2.041E-02  107.85 um     3.58 um     5497 A   
   1.00 GeV   3.637E+01  1.860E-02  122.37 um     4.13 um     5803 A   
   1.10 GeV   3.477E+01  1.710E-02  137.58 um     4.66 um     6124 A   
   1.20 GeV   3.333E+01  1.583E-02  153.47 um     5.17 um     6459 A   
   1.30 GeV   3.203E+01  1.475E-02  170.03 um     5.68 um     6808 A   
   1.40 GeV   3.085E+01  1.381E-02  187.25 um     6.18 um     7172 A   
   1.50 GeV   2.976E+01  1.299E-02  205.10 um     6.67 um     7549 A   
   1.60 GeV   2.876E+01  1.226E-02  223.59 um     7.17 um     7941 A   
   1.70 GeV   2.783E+01  1.162E-02  242.71 um     7.66 um     8345 A   
   1.80 GeV   2.697E+01  1.104E-02  262.46 um     8.16 um     8763 A   
   2.00 GeV   2.537E+01  1.005E-02  303.84 um    10.04 um     9637 A   
   2.25 GeV   2.357E+01  9.048E-03  359.16 um    12.73 um     1.08 um  
   2.50 GeV   2.191E+01  8.234E-03  418.69 um    15.27 um     1.21 um  
   2.75 GeV   2.049E+01  7.561E-03  482.55 um    17.74 um     1.34 um  
   3.00 GeV   1.933E+01  6.993E-03  550.52 um    20.18 um     1.48 um  
   3.25 GeV   1.832E+01  6.509E-03  622.42 um    22.60 um     1.63 um  
   3.50 GeV   1.741E+01  6.090E-03  698.17 um    25.01 um     1.79 um  
   3.75 GeV   1.661E+01  5.723E-03  777.73 um    27.43 um     1.95 um  
   4.00 GeV   1.588E+01  5.400E-03  861.04 um    29.85 um     2.13 um  
   4.50 GeV   1.463E+01  4.857E-03    1.04 mm    39.02 um     2.49 um  
   5.00 GeV   1.359E+01  4.417E-03    1.23 mm    47.54 um     2.88 um  
   5.50 GeV   1.270E+01  4.053E-03    1.44 mm    55.76 um     3.30 um  
   6.00 GeV   1.195E+01  3.746E-03    1.66 mm    63.83 um     3.75 um  
   6.50 GeV   1.129E+01  3.485E-03    1.89 mm    71.83 um     4.21 um  
   7.00 GeV   1.072E+01  3.259E-03    2.13 mm    79.81 um     4.70 um  
   8.00 GeV   9.766E+00  2.887E-03    2.66 mm   109.41 um     5.75 um  
   9.00 GeV   9.000E+00  2.595E-03    3.24 mm   136.54 um     6.87 um  
  10.00 GeV   8.373E+00  2.358E-03    3.86 mm   162.55 um     8.08 um  
  11.00 GeV   7.831E+00  2.162E-03    4.53 mm   188.05 um     9.36 um  
  12.00 GeV   7.373E+00  1.998E-03    5.25 mm   213.35 um    10.71 um  
  13.00 GeV   6.980E+00  1.857E-03    6.00 mm   238.55 um    12.13 um  
  14.00 GeV   6.640E+00  1.736E-03    6.79 mm   263.73 um    13.61 um  
  15.00 GeV   6.342E+00  1.630E-03    7.63 mm   288.92 um    15.16 um  
  16.00 GeV   6.080E+00  1.537E-03    8.50 mm   314.12 um    16.76 um  
  17.00 GeV   5.846E+00  1.454E-03    9.41 mm   339.35 um    18.42 um  
  18.00 GeV   5.638E+00  1.380E-03   10.35 mm   364.61 um    20.13 um  
  20.00 GeV   5.280E+00  1.254E-03   12.33 mm   460.12 um    23.69 um  
  22.50 GeV   4.920E+00  1.126E-03   14.99 mm   593.93 um    28.40 um  
  25.00 GeV   4.630E+00  1.022E-03   17.82 mm   716.65 um    33.35 um  
  27.50 GeV   4.391E+00  9.368E-04   20.83 mm   832.92 um    38.51 um  
  30.00 GeV   4.192E+00  8.650E-04   23.98 mm   944.85 um    43.85 um  
  32.50 GeV   4.023E+00  8.038E-04   27.27 mm     1.05 mm    49.36 um  
  34.80 GeV   3.890E+00  7.549E-04   30.42 mm     1.14 mm    54.55 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5997E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
