 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/94Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 93.90631 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 93.90631 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.981E-01  4.976E+00      85 A        17 A        13 A   
   5.50 keV   3.126E-01  5.127E+00      90 A        18 A        14 A   
   6.00 keV   3.265E-01  5.264E+00      94 A        19 A        15 A   
   6.50 keV   3.399E-01  5.390E+00      99 A        20 A        15 A   
   7.00 keV   3.527E-01  5.506E+00     103 A        20 A        16 A   
   8.00 keV   3.771E-01  5.715E+00     111 A        22 A        17 A   
   9.00 keV   3.999E-01  5.896E+00     120 A        23 A        18 A   
  10.00 keV   4.216E-01  6.057E+00     127 A        24 A        19 A   
  11.00 keV   4.421E-01  6.199E+00     135 A        26 A        20 A   
  12.00 keV   4.618E-01  6.327E+00     143 A        27 A        22 A   
  13.00 keV   4.807E-01  6.442E+00     150 A        28 A        23 A   
  14.00 keV   4.988E-01  6.547E+00     157 A        29 A        24 A   
  15.00 keV   5.163E-01  6.642E+00     164 A        30 A        25 A   
  16.00 keV   5.332E-01  6.729E+00     171 A        31 A        25 A   
  17.00 keV   5.497E-01  6.809E+00     178 A        32 A        26 A   
  18.00 keV   5.656E-01  6.883E+00     185 A        33 A        27 A   
  20.00 keV   5.962E-01  7.014E+00     199 A        35 A        29 A   
  22.50 keV   6.323E-01  7.152E+00     215 A        37 A        31 A   
  25.00 keV   6.665E-01  7.268E+00     231 A        40 A        34 A   
  27.50 keV   6.991E-01  7.365E+00     247 A        42 A        36 A   
  30.00 keV   7.302E-01  7.447E+00     263 A        44 A        38 A   
  32.50 keV   7.600E-01  7.517E+00     279 A        46 A        40 A   
  35.00 keV   7.887E-01  7.576E+00     294 A        49 A        42 A   
  37.50 keV   8.164E-01  7.627E+00     309 A        51 A        44 A   
  40.00 keV   8.431E-01  7.670E+00     324 A        53 A        45 A   
  45.00 keV   8.943E-01  7.737E+00     354 A        57 A        49 A   
  50.00 keV   9.426E-01  7.784E+00     384 A        61 A        53 A   
  55.00 keV   9.887E-01  7.815E+00     413 A        65 A        56 A   
  60.00 keV   1.033E+00  7.834E+00     442 A        68 A        60 A   
  65.00 keV   1.075E+00  7.843E+00     471 A        72 A        63 A   
  70.00 keV   1.115E+00  7.844E+00     500 A        76 A        67 A   
  80.00 keV   1.192E+00  7.828E+00     557 A        83 A        74 A   
  90.00 keV   1.265E+00  7.794E+00     614 A        91 A        80 A   
 100.00 keV   1.333E+00  7.747E+00     671 A        98 A        87 A   
 110.00 keV   1.398E+00  7.691E+00     728 A       105 A        93 A   
 120.00 keV   1.460E+00  7.629E+00     785 A       111 A       100 A   
 130.00 keV   1.520E+00  7.563E+00     842 A       118 A       106 A   
 140.00 keV   1.577E+00  7.494E+00     899 A       125 A       112 A   
 150.00 keV   1.633E+00  7.424E+00     957 A       132 A       118 A   
 160.00 keV   1.686E+00  7.352E+00    1014 A       138 A       125 A   
 170.00 keV   1.738E+00  7.280E+00    1072 A       145 A       131 A   
 180.00 keV   1.789E+00  7.207E+00    1129 A       151 A       137 A   
 200.00 keV   2.092E+00  7.064E+00    1244 A       164 A       149 A   
 225.00 keV   2.432E+00  6.888E+00    1385 A       179 A       164 A   
 250.00 keV   2.608E+00  6.719E+00    1525 A       194 A       178 A   
 275.00 keV   2.699E+00  6.557E+00    1666 A       209 A       192 A   
 300.00 keV   2.752E+00  6.402E+00    1808 A       223 A       206 A   
 325.00 keV   2.791E+00  6.254E+00    1952 A       237 A       220 A   
 350.00 keV   2.830E+00  6.114E+00    2097 A       251 A       234 A   
 375.00 keV   2.874E+00  5.979E+00    2245 A       265 A       248 A   
 400.00 keV   2.927E+00  5.852E+00    2394 A       279 A       262 A   
 450.00 keV   3.058E+00  5.614E+00    2695 A       308 A       290 A   
 500.00 keV   3.220E+00  5.397E+00    2999 A       335 A       318 A   
 550.00 keV   3.405E+00  5.199E+00    3305 A       362 A       346 A   
 600.00 keV   3.604E+00  5.017E+00    3611 A       388 A       373 A   
 650.00 keV   3.811E+00  4.850E+00    3916 A       413 A       400 A   
 700.00 keV   4.022E+00  4.695E+00    4220 A       437 A       426 A   
 800.00 keV   4.439E+00  4.417E+00    4822 A       485 A       477 A   
 900.00 keV   4.838E+00  4.176E+00    5414 A       530 A       526 A   
   1.00 MeV   5.210E+00  3.964E+00    5996 A       571 A       573 A   
   1.10 MeV   5.554E+00  3.776E+00    6570 A       609 A       619 A   
   1.20 MeV   5.869E+00  3.607E+00    7134 A       645 A       662 A   
   1.30 MeV   6.159E+00  3.455E+00    7691 A       678 A       703 A   
   1.40 MeV   6.425E+00  3.318E+00    8241 A       710 A       743 A   
   1.50 MeV   6.671E+00  3.193E+00    8784 A       739 A       782 A   
   1.60 MeV   6.900E+00  3.078E+00    9320 A       768 A       819 A   
   1.70 MeV   7.114E+00  2.973E+00    9851 A       795 A       855 A   
   1.80 MeV   7.316E+00  2.875E+00    1.04 um      820 A       889 A   
   2.00 MeV   7.691E+00  2.701E+00    1.14 um      875 A       956 A   
   2.25 MeV   8.123E+00  2.515E+00    1.27 um      939 A      1034 A   
   2.50 MeV   8.531E+00  2.357E+00    1.39 um      998 A      1107 A   
   2.75 MeV   8.929E+00  2.219E+00    1.51 um     1051 A      1175 A   
   3.00 MeV   9.323E+00  2.099E+00    1.63 um     1100 A      1240 A   
   3.25 MeV   9.719E+00  1.993E+00    1.75 um     1144 A      1300 A   
   3.50 MeV   1.012E+01  1.898E+00    1.86 um     1185 A      1357 A   
   3.75 MeV   1.052E+01  1.813E+00    1.97 um     1223 A      1411 A   
   4.00 MeV   1.093E+01  1.737E+00    2.08 um     1258 A      1461 A   
   4.50 MeV   1.176E+01  1.604E+00    2.29 um     1336 A      1554 A   
   5.00 MeV   1.261E+01  1.492E+00    2.48 um     1403 A      1637 A   
   5.50 MeV   1.345E+01  1.396E+00    2.67 um     1461 A      1712 A   
   6.00 MeV   1.429E+01  1.313E+00    2.84 um     1511 A      1779 A   
   6.50 MeV   1.512E+01  1.241E+00    3.01 um     1556 A      1839 A   
   7.00 MeV   1.593E+01  1.177E+00    3.17 um     1595 A      1895 A   
   8.00 MeV   1.750E+01  1.069E+00    3.47 um     1690 A      1992 A   
   9.00 MeV   1.896E+01  9.805E-01    3.75 um     1766 A      2074 A   
  10.00 MeV   2.032E+01  9.071E-01    4.02 um     1830 A      2145 A   
  11.00 MeV   2.158E+01  8.450E-01    4.26 um     1885 A      2208 A   
  12.00 MeV   2.274E+01  7.916E-01    4.50 um     1933 A      2263 A   
  13.00 MeV   2.381E+01  7.452E-01    4.72 um     1975 A      2312 A   
  14.00 MeV   2.479E+01  7.045E-01    4.94 um     2013 A      2357 A   
  15.00 MeV   2.571E+01  6.684E-01    5.15 um     2048 A      2398 A   
  16.00 MeV   2.655E+01  6.361E-01    5.35 um     2079 A      2436 A   
  17.00 MeV   2.733E+01  6.071E-01    5.54 um     2109 A      2471 A   
  18.00 MeV   2.807E+01  5.809E-01    5.73 um     2136 A      2503 A   
  20.00 MeV   2.939E+01  5.352E-01    6.10 um     2215 A      2562 A   
  22.50 MeV   3.085E+01  4.881E-01    6.54 um     2319 A      2626 A   
  25.00 MeV   3.213E+01  4.493E-01    6.97 um     2410 A      2683 A   
  27.50 MeV   3.329E+01  4.166E-01    7.37 um     2491 A      2733 A   
  30.00 MeV   3.435E+01  3.888E-01    7.77 um     2564 A      2779 A   
  32.50 MeV   3.533E+01  3.647E-01    8.15 um     2631 A      2820 A   
  35.00 MeV   3.624E+01  3.437E-01    8.53 um     2693 A      2858 A   
  37.50 MeV   3.711E+01  3.251E-01    8.89 um     2750 A      2894 A   
  40.00 MeV   3.793E+01  3.086E-01    9.25 um     2803 A      2927 A   
  45.00 MeV   3.947E+01  2.805E-01    9.94 um     2982 A      2986 A   
  50.00 MeV   4.088E+01  2.575E-01   10.61 um     3139 A      3039 A   
  55.00 MeV   4.220E+01  2.382E-01   11.26 um     3279 A      3087 A   
  60.00 MeV   4.341E+01  2.217E-01   11.89 um     3405 A      3131 A   
  65.00 MeV   4.454E+01  2.076E-01   12.50 um     3520 A      3170 A   
  70.00 MeV   4.559E+01  1.953E-01   13.10 um     3627 A      3207 A   
  80.00 MeV   4.748E+01  1.748E-01   14.25 um     3989 A      3273 A   
  90.00 MeV   4.910E+01  1.585E-01   15.37 um     4299 A      3332 A   
 100.00 MeV   5.049E+01  1.451E-01   16.45 um     4570 A      3385 A   
 110.00 MeV   5.168E+01  1.340E-01   17.51 um     4814 A      3433 A   
 120.00 MeV   5.269E+01  1.245E-01   18.54 um     5037 A      3477 A   
 130.00 MeV   5.355E+01  1.164E-01   19.56 um     5243 A      3518 A   
 140.00 MeV   5.427E+01  1.093E-01   20.56 um     5435 A      3557 A   
 150.00 MeV   5.487E+01  1.031E-01   21.55 um     5616 A      3593 A   
 160.00 MeV   5.538E+01  9.764E-02   22.53 um     5788 A      3628 A   
 170.00 MeV   5.579E+01  9.274E-02   23.50 um     5953 A      3661 A   
 180.00 MeV   5.612E+01  8.834E-02   24.47 um     6110 A      3693 A   
 200.00 MeV   5.657E+01  8.074E-02   26.38 um     6690 A      3753 A   
 225.00 MeV   5.605E+01  7.301E-02   28.78 um     7507 A      3824 A   
 250.00 MeV   5.566E+01  6.670E-02   31.20 um     8255 A      3891 A   
 275.00 MeV   5.517E+01  6.145E-02   33.64 um     8951 A      3956 A   
 300.00 MeV   5.459E+01  5.701E-02   36.10 um     9609 A      4019 A   
 325.00 MeV   5.395E+01  5.321E-02   38.59 um     1.02 um     4080 A   
 350.00 MeV   5.327E+01  4.990E-02   41.11 um     1.08 um     4141 A   
 375.00 MeV   5.257E+01  4.701E-02   43.67 um     1.14 um     4201 A   
 400.00 MeV   5.185E+01  4.445E-02   46.26 um     1.20 um     4260 A   
 450.00 MeV   5.041E+01  4.013E-02   51.55 um     1.42 um     4378 A   
 500.00 MeV   4.897E+01  3.661E-02   56.99 um     1.61 um     4497 A   
 550.00 MeV   4.758E+01  3.369E-02   62.59 um     1.80 um     4616 A   
 600.00 MeV   4.624E+01  3.122E-02   68.36 um     1.97 um     4738 A   
 650.00 MeV   4.497E+01  2.911E-02   74.29 um     2.14 um     4861 A   
 700.00 MeV   4.375E+01  2.728E-02   80.38 um     2.31 um     4987 A   
 800.00 MeV   4.150E+01  2.426E-02   93.08 um     2.93 um     5246 A   
 900.00 MeV   3.949E+01  2.187E-02  106.44 um     3.49 um     5518 A   
   1.00 GeV   3.769E+01  1.993E-02  120.47 um     4.01 um     5803 A   
   1.10 GeV   3.607E+01  1.832E-02  135.14 um     4.52 um     6100 A   
   1.20 GeV   3.461E+01  1.697E-02  150.45 um     5.01 um     6411 A   
   1.30 GeV   3.329E+01  1.581E-02  166.39 um     5.49 um     6735 A   
   1.40 GeV   3.208E+01  1.480E-02  182.95 um     5.97 um     7071 A   
   1.50 GeV   3.098E+01  1.392E-02  200.11 um     6.45 um     7421 A   
   1.60 GeV   2.996E+01  1.315E-02  217.87 um     6.92 um     7782 A   
   1.70 GeV   2.902E+01  1.246E-02  236.21 um     7.39 um     8156 A   
   1.80 GeV   2.814E+01  1.184E-02  255.14 um     7.86 um     8542 A   
   2.00 GeV   2.654E+01  1.078E-02  294.74 um     9.65 um     9349 A   
   2.25 GeV   2.476E+01  9.702E-03  347.52 um    12.20 um     1.04 um  
   2.50 GeV   2.314E+01  8.831E-03  404.04 um    14.59 um     1.16 um  
   2.75 GeV   2.162E+01  8.109E-03  464.54 um    16.92 um     1.28 um  
   3.00 GeV   2.036E+01  7.501E-03  529.03 um    19.22 um     1.41 um  
   3.25 GeV   1.930E+01  6.982E-03  597.28 um    21.51 um     1.55 um  
   3.50 GeV   1.836E+01  6.532E-03  669.15 um    23.79 um     1.69 um  
   3.75 GeV   1.751E+01  6.140E-03  744.61 um    26.08 um     1.84 um  
   4.00 GeV   1.675E+01  5.794E-03  823.59 um    28.37 um     2.00 um  
   4.50 GeV   1.544E+01  5.211E-03  991.85 um    37.04 um     2.34 um  
   5.00 GeV   1.434E+01  4.739E-03    1.17 mm    45.09 um     2.70 um  
   5.50 GeV   1.342E+01  4.349E-03    1.37 mm    52.87 um     3.08 um  
   6.00 GeV   1.262E+01  4.020E-03    1.58 mm    60.50 um     3.49 um  
   6.50 GeV   1.193E+01  3.740E-03    1.80 mm    68.08 um     3.91 um  
   7.00 GeV   1.132E+01  3.497E-03    2.03 mm    75.63 um     4.36 um  
   8.00 GeV   1.031E+01  3.099E-03    2.53 mm   103.66 um     5.32 um  
   9.00 GeV   9.495E+00  2.785E-03    3.08 mm   129.37 um     6.36 um  
  10.00 GeV   8.829E+00  2.531E-03    3.67 mm   154.05 um     7.47 um  
  11.00 GeV   8.268E+00  2.321E-03    4.30 mm   178.22 um     8.65 um  
  12.00 GeV   7.779E+00  2.145E-03    4.98 mm   202.18 um     9.89 um  
  13.00 GeV   7.359E+00  1.994E-03    5.69 mm   226.09 um    11.20 um  
  14.00 GeV   6.995E+00  1.864E-03    6.45 mm   250.00 um    12.56 um  
  15.00 GeV   6.677E+00  1.751E-03    7.24 mm   273.95 um    13.99 um  
  16.00 GeV   6.396E+00  1.651E-03    8.07 mm   297.94 um    15.47 um  
  17.00 GeV   6.146E+00  1.562E-03    8.93 mm   321.99 um    17.00 um  
  18.00 GeV   5.923E+00  1.482E-03    9.83 mm   346.09 um    18.58 um  
  20.00 GeV   5.539E+00  1.346E-03   11.72 mm   437.32 um    21.88 um  
  22.50 GeV   5.152E+00  1.209E-03   14.25 mm   565.36 um    26.25 um  
  25.00 GeV   4.840E+00  1.098E-03   16.96 mm   683.04 um    30.85 um  
  27.50 GeV   4.583E+00  1.006E-03   19.83 mm   794.78 um    35.67 um  
  30.00 GeV   4.368E+00  9.291E-04   22.86 mm   902.57 um    40.67 um  
  32.50 GeV   4.186E+00  8.634E-04   26.02 mm     1.01 mm    45.83 um  
  35.00 GeV   4.030E+00  8.067E-04   29.31 mm     1.11 mm    51.13 um  
  37.50 GeV   3.895E+00  7.572E-04   32.73 mm     1.21 mm    56.57 um  
  37.60 GeV   3.890E+00  7.553E-04   32.87 mm     1.21 mm    56.79 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5675E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
