 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/100Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 99.91801 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 99.91801 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.890E-01  4.913E+00      87 A        17 A        13 A   
   5.50 keV   3.031E-01  5.064E+00      92 A        18 A        14 A   
   6.00 keV   3.166E-01  5.202E+00      97 A        19 A        15 A   
   6.50 keV   3.295E-01  5.329E+00     101 A        20 A        15 A   
   7.00 keV   3.419E-01  5.446E+00     106 A        20 A        16 A   
   8.00 keV   3.655E-01  5.656E+00     114 A        22 A        17 A   
   9.00 keV   3.877E-01  5.840E+00     122 A        23 A        18 A   
  10.00 keV   4.087E-01  6.002E+00     130 A        24 A        19 A   
  11.00 keV   4.286E-01  6.147E+00     138 A        26 A        20 A   
  12.00 keV   4.477E-01  6.277E+00     146 A        27 A        21 A   
  13.00 keV   4.660E-01  6.394E+00     153 A        28 A        22 A   
  14.00 keV   4.836E-01  6.501E+00     161 A        29 A        23 A   
  15.00 keV   5.005E-01  6.599E+00     168 A        30 A        24 A   
  16.00 keV   5.169E-01  6.688E+00     175 A        31 A        25 A   
  17.00 keV   5.329E-01  6.770E+00     182 A        32 A        26 A   
  18.00 keV   5.483E-01  6.846E+00     189 A        33 A        27 A   
  20.00 keV   5.780E-01  6.981E+00     202 A        35 A        29 A   
  22.50 keV   6.130E-01  7.124E+00     219 A        37 A        31 A   
  25.00 keV   6.462E-01  7.245E+00     235 A        40 A        33 A   
  27.50 keV   6.777E-01  7.346E+00     251 A        42 A        35 A   
  30.00 keV   7.079E-01  7.433E+00     267 A        44 A        37 A   
  32.50 keV   7.368E-01  7.507E+00     283 A        46 A        39 A   
  35.00 keV   7.646E-01  7.571E+00     298 A        48 A        41 A   
  37.50 keV   7.914E-01  7.626E+00     314 A        50 A        43 A   
  40.00 keV   8.174E-01  7.673E+00     329 A        52 A        45 A   
  45.00 keV   8.669E-01  7.747E+00     359 A        56 A        49 A   
  50.00 keV   9.138E-01  7.801E+00     389 A        60 A        52 A   
  55.00 keV   9.584E-01  7.839E+00     418 A        64 A        56 A   
  60.00 keV   1.001E+00  7.864E+00     447 A        68 A        59 A   
  65.00 keV   1.042E+00  7.879E+00     476 A        71 A        63 A   
  70.00 keV   1.081E+00  7.886E+00     505 A        75 A        66 A   
  80.00 keV   1.156E+00  7.880E+00     562 A        82 A        73 A   
  90.00 keV   1.226E+00  7.854E+00     619 A        89 A        79 A   
 100.00 keV   1.292E+00  7.815E+00     676 A        96 A        85 A   
 110.00 keV   1.355E+00  7.767E+00     733 A       103 A        92 A   
 120.00 keV   1.416E+00  7.711E+00     790 A       110 A        98 A   
 130.00 keV   1.474E+00  7.651E+00     847 A       116 A       104 A   
 140.00 keV   1.529E+00  7.588E+00     904 A       123 A       110 A   
 150.00 keV   1.583E+00  7.522E+00     961 A       129 A       116 A   
 160.00 keV   1.635E+00  7.455E+00    1018 A       135 A       123 A   
 170.00 keV   1.685E+00  7.386E+00    1076 A       142 A       129 A   
 180.00 keV   1.734E+00  7.318E+00    1133 A       148 A       135 A   
 200.00 keV   1.831E+00  7.181E+00    1249 A       161 A       146 A   
 225.00 keV   2.276E+00  7.012E+00    1391 A       176 A       161 A   
 250.00 keV   2.516E+00  6.848E+00    1531 A       191 A       175 A   
 275.00 keV   2.645E+00  6.690E+00    1671 A       205 A       189 A   
 300.00 keV   2.716E+00  6.538E+00    1812 A       219 A       203 A   
 325.00 keV   2.761E+00  6.393E+00    1954 A       233 A       217 A   
 350.00 keV   2.797E+00  6.255E+00    2099 A       246 A       230 A   
 375.00 keV   2.834E+00  6.122E+00    2244 A       260 A       244 A   
 400.00 keV   2.876E+00  5.996E+00    2392 A       273 A       257 A   
 450.00 keV   2.983E+00  5.760E+00    2691 A       301 A       285 A   
 500.00 keV   3.119E+00  5.544E+00    2993 A       328 A       312 A   
 550.00 keV   3.280E+00  5.345E+00    3298 A       355 A       339 A   
 600.00 keV   3.459E+00  5.163E+00    3604 A       380 A       366 A   
 650.00 keV   3.649E+00  4.995E+00    3910 A       405 A       392 A   
 700.00 keV   3.845E+00  4.839E+00    4215 A       429 A       418 A   
 800.00 keV   4.240E+00  4.559E+00    4820 A       477 A       469 A   
 900.00 keV   4.625E+00  4.315E+00    5417 A       522 A       518 A   
   1.00 MeV   4.990E+00  4.099E+00    6005 A       564 A       564 A   
   1.10 MeV   5.330E+00  3.908E+00    6584 A       602 A       609 A   
   1.20 MeV   5.644E+00  3.736E+00    7155 A       638 A       653 A   
   1.30 MeV   5.934E+00  3.582E+00    7718 A       672 A       694 A   
   1.40 MeV   6.202E+00  3.441E+00    8273 A       704 A       734 A   
   1.50 MeV   6.450E+00  3.313E+00    8822 A       734 A       773 A   
   1.60 MeV   6.680E+00  3.196E+00    9364 A       763 A       810 A   
   1.70 MeV   6.895E+00  3.088E+00    9901 A       790 A       846 A   
   1.80 MeV   7.097E+00  2.988E+00    1.04 um      816 A       881 A   
   2.00 MeV   7.469E+00  2.809E+00    1.15 um      871 A       948 A   
   2.25 MeV   7.893E+00  2.618E+00    1.28 um      937 A      1027 A   
   2.50 MeV   8.287E+00  2.454E+00    1.40 um      997 A      1100 A   
   2.75 MeV   8.666E+00  2.312E+00    1.53 um     1051 A      1169 A   
   3.00 MeV   9.038E+00  2.188E+00    1.65 um     1101 A      1235 A   
   3.25 MeV   9.409E+00  2.079E+00    1.76 um     1146 A      1296 A   
   3.50 MeV   9.781E+00  1.981E+00    1.88 um     1189 A      1354 A   
   3.75 MeV   1.016E+01  1.893E+00    1.99 um     1228 A      1409 A   
   4.00 MeV   1.054E+01  1.814E+00    2.10 um     1264 A      1461 A   
   4.50 MeV   1.131E+01  1.676E+00    2.31 um     1346 A      1556 A   
   5.00 MeV   1.210E+01  1.559E+00    2.52 um     1416 A      1642 A   
   5.50 MeV   1.289E+01  1.460E+00    2.71 um     1477 A      1720 A   
   6.00 MeV   1.368E+01  1.374E+00    2.89 um     1530 A      1790 A   
   6.50 MeV   1.447E+01  1.299E+00    3.07 um     1577 A      1853 A   
   7.00 MeV   1.525E+01  1.232E+00    3.23 um     1619 A      1911 A   
   8.00 MeV   1.675E+01  1.119E+00    3.55 um     1719 A      2013 A   
   9.00 MeV   1.818E+01  1.028E+00    3.84 um     1800 A      2099 A   
  10.00 MeV   1.952E+01  9.510E-01    4.11 um     1868 A      2174 A   
  11.00 MeV   2.076E+01  8.862E-01    4.36 um     1926 A      2240 A   
  12.00 MeV   2.191E+01  8.305E-01    4.61 um     1976 A      2298 A   
  13.00 MeV   2.298E+01  7.820E-01    4.84 um     2021 A      2350 A   
  14.00 MeV   2.397E+01  7.394E-01    5.06 um     2060 A      2397 A   
  15.00 MeV   2.489E+01  7.016E-01    5.28 um     2097 A      2440 A   
  16.00 MeV   2.574E+01  6.679E-01    5.48 um     2129 A      2480 A   
  17.00 MeV   2.653E+01  6.376E-01    5.69 um     2160 A      2516 A   
  18.00 MeV   2.727E+01  6.101E-01    5.88 um     2188 A      2550 A   
  20.00 MeV   2.862E+01  5.624E-01    6.26 um     2270 A      2612 A   
  22.50 MeV   3.009E+01  5.130E-01    6.71 um     2377 A      2679 A   
  25.00 MeV   3.138E+01  4.723E-01    7.15 um     2471 A      2738 A   
  27.50 MeV   3.254E+01  4.381E-01    7.56 um     2553 A      2790 A   
  30.00 MeV   3.359E+01  4.089E-01    7.97 um     2628 A      2837 A   
  32.50 MeV   3.457E+01  3.837E-01    8.36 um     2697 A      2881 A   
  35.00 MeV   3.547E+01  3.616E-01    8.74 um     2760 A      2920 A   
  37.50 MeV   3.633E+01  3.421E-01    9.11 um     2818 A      2957 A   
  40.00 MeV   3.714E+01  3.248E-01    9.48 um     2873 A      2991 A   
  45.00 MeV   3.865E+01  2.953E-01   10.18 um     3055 A      3053 A   
  50.00 MeV   4.005E+01  2.711E-01   10.87 um     3215 A      3108 A   
  55.00 MeV   4.134E+01  2.508E-01   11.53 um     3357 A      3157 A   
  60.00 MeV   4.254E+01  2.336E-01   12.17 um     3485 A      3202 A   
  65.00 MeV   4.367E+01  2.187E-01   12.79 um     3603 A      3243 A   
  70.00 MeV   4.471E+01  2.057E-01   13.40 um     3711 A      3281 A   
  80.00 MeV   4.661E+01  1.842E-01   14.58 um     4079 A      3350 A   
  90.00 MeV   4.825E+01  1.670E-01   15.72 um     4393 A      3410 A   
 100.00 MeV   4.968E+01  1.530E-01   16.82 um     4668 A      3464 A   
 110.00 MeV   5.091E+01  1.413E-01   17.89 um     4914 A      3513 A   
 120.00 MeV   5.197E+01  1.313E-01   18.94 um     5139 A      3559 A   
 130.00 MeV   5.289E+01  1.228E-01   19.97 um     5346 A      3601 A   
 140.00 MeV   5.367E+01  1.153E-01   20.98 um     5539 A      3640 A   
 150.00 MeV   5.433E+01  1.088E-01   21.98 um     5721 A      3677 A   
 160.00 MeV   5.489E+01  1.030E-01   22.97 um     5893 A      3713 A   
 170.00 MeV   5.537E+01  9.784E-02   23.95 um     6057 A      3746 A   
 180.00 MeV   5.576E+01  9.320E-02   24.92 um     6215 A      3778 A   
 200.00 MeV   5.634E+01  8.520E-02   26.85 um     6792 A      3839 A   
 225.00 MeV   5.649E+01  7.705E-02   29.24 um     7595 A      3910 A   
 250.00 MeV   5.591E+01  7.040E-02   31.65 um     8326 A      3977 A   
 275.00 MeV   5.551E+01  6.487E-02   34.07 um     9010 A      4041 A   
 300.00 MeV   5.502E+01  6.019E-02   36.52 um     9655 A      4104 A   
 325.00 MeV   5.445E+01  5.618E-02   38.99 um     1.03 um     4164 A   
 350.00 MeV   5.385E+01  5.269E-02   41.48 um     1.09 um     4224 A   
 375.00 MeV   5.321E+01  4.964E-02   44.01 um     1.14 um     4282 A   
 400.00 MeV   5.254E+01  4.694E-02   46.56 um     1.20 um     4340 A   
 450.00 MeV   5.119E+01  4.238E-02   51.78 um     1.41 um     4455 A   
 500.00 MeV   4.983E+01  3.867E-02   57.13 um     1.60 um     4570 A   
 550.00 MeV   4.850E+01  3.559E-02   62.63 um     1.78 um     4685 A   
 600.00 MeV   4.720E+01  3.298E-02   68.28 um     1.95 um     4802 A   
 650.00 MeV   4.596E+01  3.076E-02   74.09 um     2.12 um     4920 A   
 700.00 MeV   4.477E+01  2.882E-02   80.05 um     2.28 um     5040 A   
 800.00 MeV   4.256E+01  2.564E-02   92.45 um     2.88 um     5287 A   
 900.00 MeV   4.055E+01  2.311E-02  105.47 um     3.42 um     5544 A   
   1.00 GeV   3.875E+01  2.107E-02  119.12 um     3.92 um     5813 A   
   1.10 GeV   3.712E+01  1.937E-02  133.38 um     4.41 um     6094 A   
   1.20 GeV   3.565E+01  1.793E-02  148.25 um     4.89 um     6387 A   
   1.30 GeV   3.431E+01  1.671E-02  163.72 um     5.36 um     6691 A   
   1.40 GeV   3.309E+01  1.565E-02  179.78 um     5.82 um     7008 A   
   1.50 GeV   3.197E+01  1.472E-02  196.41 um     6.28 um     7336 A   
   1.60 GeV   3.094E+01  1.390E-02  213.61 um     6.73 um     7676 A   
   1.70 GeV   2.999E+01  1.317E-02  231.38 um     7.19 um     8027 A   
   1.80 GeV   2.910E+01  1.252E-02  249.69 um     7.64 um     8390 A   
   2.00 GeV   2.748E+01  1.140E-02  287.96 um     9.36 um     9147 A   
   2.25 GeV   2.570E+01  1.026E-02  338.87 um    11.81 um     1.02 um  
   2.50 GeV   2.410E+01  9.340E-03  393.23 um    14.10 um     1.12 um  
   2.75 GeV   2.261E+01  8.577E-03  451.19 um    16.31 um     1.24 um  
   3.00 GeV   2.121E+01  7.934E-03  512.96 um    18.50 um     1.36 um  
   3.25 GeV   2.012E+01  7.385E-03  578.45 um    20.69 um     1.49 um  
   3.50 GeV   1.914E+01  6.910E-03  647.39 um    22.88 um     1.62 um  
   3.75 GeV   1.827E+01  6.495E-03  719.73 um    25.06 um     1.76 um  
   4.00 GeV   1.748E+01  6.129E-03  795.42 um    27.25 um     1.91 um  
   4.50 GeV   1.612E+01  5.513E-03  956.62 um    35.54 um     2.22 um  
   5.00 GeV   1.498E+01  5.014E-03    1.13 mm    43.24 um     2.56 um  
   5.50 GeV   1.401E+01  4.602E-03    1.32 mm    50.68 um     2.92 um  
   6.00 GeV   1.318E+01  4.254E-03    1.52 mm    57.98 um     3.30 um  
   6.50 GeV   1.246E+01  3.958E-03    1.73 mm    65.22 um     3.70 um  
   7.00 GeV   1.183E+01  3.701E-03    1.95 mm    72.44 um     4.12 um  
   8.00 GeV   1.077E+01  3.280E-03    2.43 mm    99.27 um     5.01 um  
   9.00 GeV   9.914E+00  2.948E-03    2.95 mm   123.89 um     5.98 um  
  10.00 GeV   9.215E+00  2.679E-03    3.52 mm   147.53 um     7.02 um  
  11.00 GeV   8.629E+00  2.457E-03    4.13 mm   170.70 um     8.12 um  
  12.00 GeV   8.124E+00  2.270E-03    4.77 mm   193.65 um     9.28 um  
  13.00 GeV   7.682E+00  2.111E-03    5.46 mm   216.54 um    10.50 um  
  14.00 GeV   7.298E+00  1.973E-03    6.18 mm   239.47 um    11.78 um  
  15.00 GeV   6.962E+00  1.853E-03    6.94 mm   262.45 um    13.12 um  
  16.00 GeV   6.666E+00  1.747E-03    7.74 mm   285.49 um    14.50 um  
  17.00 GeV   6.402E+00  1.654E-03    8.56 mm   308.61 um    15.94 um  
  18.00 GeV   6.166E+00  1.570E-03    9.42 mm   331.79 um    17.42 um  
  20.00 GeV   5.761E+00  1.426E-03   11.24 mm   419.64 um    20.53 um  
  22.50 GeV   5.351E+00  1.280E-03   13.68 mm   543.11 um    24.63 um  
  25.00 GeV   5.020E+00  1.163E-03   16.29 mm   656.77 um    28.98 um  
  27.50 GeV   4.748E+00  1.066E-03   19.06 mm   764.88 um    33.52 um  
  30.00 GeV   4.520E+00  9.839E-04   21.98 mm   869.33 um    38.25 um  
  32.50 GeV   4.326E+00  9.143E-04   25.04 mm   971.11 um    43.14 um  
  35.00 GeV   4.160E+00  8.543E-04   28.23 mm     1.07 mm    48.18 um  
  37.50 GeV   4.016E+00  8.019E-04   31.54 mm     1.17 mm    53.34 um  
  40.00 GeV   3.890E+00  7.558E-04   34.96 mm     1.26 mm    58.62 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5435E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
