 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/be/113Zr_in_be.txt

 Ion = Zirconium    [40] , Mass = 112.9717 amu

 Density =  1.8480E+00 g/cm3 = 1.2349E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Be      4    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Zirconium    [40] , Mass = 112.9717 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   2.718E-01  4.780E+00      92 A        18 A        13 A   
   5.50 keV   2.850E-01  4.932E+00      97 A        18 A        14 A   
   6.00 keV   2.977E-01  5.071E+00     102 A        19 A        15 A   
   6.50 keV   3.099E-01  5.199E+00     106 A        20 A        15 A   
   7.00 keV   3.216E-01  5.318E+00     111 A        20 A        16 A   
   8.00 keV   3.438E-01  5.531E+00     120 A        22 A        17 A   
   9.00 keV   3.646E-01  5.718E+00     128 A        23 A        18 A   
  10.00 keV   3.843E-01  5.884E+00     136 A        24 A        19 A   
  11.00 keV   4.031E-01  6.032E+00     144 A        25 A        20 A   
  12.00 keV   4.210E-01  6.166E+00     152 A        27 A        21 A   
  13.00 keV   4.382E-01  6.288E+00     160 A        28 A        22 A   
  14.00 keV   4.548E-01  6.398E+00     167 A        29 A        23 A   
  15.00 keV   4.707E-01  6.500E+00     175 A        30 A        24 A   
  16.00 keV   4.862E-01  6.593E+00     182 A        31 A        25 A   
  17.00 keV   5.011E-01  6.679E+00     189 A        32 A        26 A   
  18.00 keV   5.157E-01  6.759E+00     196 A        33 A        27 A   
  20.00 keV   5.435E-01  6.902E+00     210 A        35 A        29 A   
  22.50 keV   5.765E-01  7.054E+00     227 A        37 A        31 A   
  25.00 keV   6.077E-01  7.184E+00     244 A        39 A        33 A   
  27.50 keV   6.374E-01  7.294E+00     260 A        41 A        35 A   
  30.00 keV   6.657E-01  7.390E+00     276 A        43 A        37 A   
  32.50 keV   6.929E-01  7.472E+00     292 A        45 A        39 A   
  35.00 keV   7.190E-01  7.544E+00     308 A        47 A        40 A   
  37.50 keV   7.443E-01  7.606E+00     323 A        49 A        42 A   
  40.00 keV   7.687E-01  7.661E+00     339 A        51 A        44 A   
  45.00 keV   8.153E-01  7.750E+00     369 A        55 A        48 A   
  50.00 keV   8.594E-01  7.817E+00     399 A        59 A        51 A   
  55.00 keV   9.014E-01  7.868E+00     429 A        62 A        55 A   
  60.00 keV   9.415E-01  7.905E+00     458 A        66 A        58 A   
  65.00 keV   9.799E-01  7.932E+00     487 A        69 A        61 A   
  70.00 keV   1.017E+00  7.949E+00     516 A        73 A        64 A   
  80.00 keV   1.087E+00  7.963E+00     574 A        80 A        71 A   
  90.00 keV   1.153E+00  7.955E+00     631 A        87 A        77 A   
 100.00 keV   1.215E+00  7.932E+00     688 A        93 A        83 A   
 110.00 keV   1.275E+00  7.898E+00     745 A       100 A        89 A   
 120.00 keV   1.331E+00  7.856E+00     801 A       106 A        95 A   
 130.00 keV   1.386E+00  7.808E+00     858 A       112 A       101 A   
 140.00 keV   1.438E+00  7.756E+00     915 A       118 A       107 A   
 150.00 keV   1.489E+00  7.700E+00     972 A       125 A       113 A   
 160.00 keV   1.537E+00  7.642E+00    1028 A       131 A       119 A   
 170.00 keV   1.585E+00  7.582E+00    1085 A       137 A       124 A   
 180.00 keV   1.631E+00  7.522E+00    1142 A       142 A       130 A   
 200.00 keV   1.719E+00  7.398E+00    1257 A       155 A       141 A   
 225.00 keV   1.823E+00  7.244E+00    1401 A       170 A       156 A   
 250.00 keV   2.223E+00  7.091E+00    1543 A       184 A       169 A   
 275.00 keV   2.465E+00  6.943E+00    1683 A       198 A       183 A   
 300.00 keV   2.604E+00  6.799E+00    1823 A       211 A       196 A   
 325.00 keV   2.685E+00  6.660E+00    1963 A       224 A       209 A   
 350.00 keV   2.735E+00  6.527E+00    2104 A       237 A       222 A   
 375.00 keV   2.771E+00  6.399E+00    2247 A       250 A       235 A   
 400.00 keV   2.803E+00  6.276E+00    2391 A       263 A       248 A   
 450.00 keV   2.872E+00  6.044E+00    2684 A       289 A       274 A   
 500.00 keV   2.964E+00  5.831E+00    2982 A       315 A       300 A   
 550.00 keV   3.079E+00  5.634E+00    3284 A       340 A       325 A   
 600.00 keV   3.216E+00  5.452E+00    3588 A       365 A       351 A   
 650.00 keV   3.368E+00  5.283E+00    3893 A       389 A       376 A   
 700.00 keV   3.530E+00  5.126E+00    4199 A       412 A       402 A   
 800.00 keV   3.874E+00  4.842E+00    4809 A       461 A       451 A   
 900.00 keV   4.224E+00  4.593E+00    5414 A       506 A       499 A   
   1.00 MeV   4.566E+00  4.373E+00    6012 A       548 A       545 A   
   1.10 MeV   4.893E+00  4.176E+00    6602 A       587 A       590 A   
   1.20 MeV   5.201E+00  3.998E+00    7184 A       624 A       633 A   
   1.30 MeV   5.489E+00  3.838E+00    7758 A       658 A       675 A   
   1.40 MeV   5.758E+00  3.692E+00    8325 A       691 A       715 A   
   1.50 MeV   6.008E+00  3.559E+00    8886 A       722 A       753 A   
   1.60 MeV   6.241E+00  3.436E+00    9440 A       751 A       791 A   
   1.70 MeV   6.458E+00  3.323E+00    9988 A       779 A       827 A   
   1.80 MeV   6.662E+00  3.218E+00    1.05 um      806 A       862 A   
   2.00 MeV   7.035E+00  3.030E+00    1.16 um      862 A       930 A   
   2.25 MeV   7.451E+00  2.828E+00    1.29 um      931 A      1010 A   
   2.50 MeV   7.829E+00  2.655E+00    1.42 um      992 A      1084 A   
   2.75 MeV   8.183E+00  2.505E+00    1.55 um     1049 A      1155 A   
   3.00 MeV   8.521E+00  2.373E+00    1.67 um     1101 A      1221 A   
   3.25 MeV   8.852E+00  2.257E+00    1.79 um     1149 A      1285 A   
   3.50 MeV   9.180E+00  2.152E+00    1.91 um     1193 A      1345 A   
   3.75 MeV   9.508E+00  2.058E+00    2.03 um     1235 A      1401 A   
   4.00 MeV   9.838E+00  1.974E+00    2.14 um     1273 A      1456 A   
   4.50 MeV   1.051E+01  1.826E+00    2.37 um     1361 A      1556 A   
   5.00 MeV   1.119E+01  1.701E+00    2.58 um     1438 A      1647 A   
   5.50 MeV   1.188E+01  1.594E+00    2.78 um     1505 A      1730 A   
   6.00 MeV   1.258E+01  1.501E+00    2.98 um     1563 A      1805 A   
   6.50 MeV   1.329E+01  1.420E+00    3.17 um     1616 A      1874 A   
   7.00 MeV   1.399E+01  1.348E+00    3.35 um     1662 A      1937 A   
   8.00 MeV   1.536E+01  1.226E+00    3.68 um     1774 A      2049 A   
   9.00 MeV   1.670E+01  1.126E+00    4.00 um     1866 A      2145 A   
  10.00 MeV   1.796E+01  1.043E+00    4.29 um     1942 A      2227 A   
  11.00 MeV   1.916E+01  9.730E-01    4.56 um     2006 A      2300 A   
  12.00 MeV   2.029E+01  9.123E-01    4.83 um     2062 A      2364 A   
  13.00 MeV   2.134E+01  8.595E-01    5.07 um     2112 A      2422 A   
  14.00 MeV   2.233E+01  8.131E-01    5.31 um     2155 A      2474 A   
  15.00 MeV   2.325E+01  7.719E-01    5.54 um     2195 A      2522 A   
  16.00 MeV   2.411E+01  7.351E-01    5.76 um     2231 A      2565 A   
  17.00 MeV   2.492E+01  7.020E-01    5.98 um     2264 A      2605 A   
  18.00 MeV   2.567E+01  6.720E-01    6.18 um     2295 A      2642 A   
  20.00 MeV   2.705E+01  6.197E-01    6.58 um     2383 A      2710 A   
  22.50 MeV   2.855E+01  5.658E-01    7.06 um     2497 A      2783 A   
  25.00 MeV   2.987E+01  5.212E-01    7.51 um     2596 A      2847 A   
  27.50 MeV   3.104E+01  4.836E-01    7.95 um     2683 A      2904 A   
  30.00 MeV   3.210E+01  4.516E-01    8.37 um     2761 A      2955 A   
  32.50 MeV   3.307E+01  4.239E-01    8.78 um     2833 A      3001 A   
  35.00 MeV   3.397E+01  3.996E-01    9.18 um     2898 A      3044 A   
  37.50 MeV   3.481E+01  3.782E-01    9.57 um     2959 A      3084 A   
  40.00 MeV   3.561E+01  3.592E-01    9.95 um     3016 A      3120 A   
  45.00 MeV   3.708E+01  3.267E-01   10.68 um     3205 A      3187 A   
  50.00 MeV   3.843E+01  3.001E-01   11.39 um     3371 A      3245 A   
  55.00 MeV   3.968E+01  2.777E-01   12.08 um     3518 A      3298 A   
  60.00 MeV   4.085E+01  2.587E-01   12.75 um     3652 A      3346 A   
  65.00 MeV   4.195E+01  2.423E-01   13.40 um     3773 A      3390 A   
  70.00 MeV   4.298E+01  2.280E-01   14.03 um     3885 A      3431 A   
  80.00 MeV   4.487E+01  2.043E-01   15.26 um     4266 A      3504 A   
  90.00 MeV   4.654E+01  1.853E-01   16.43 um     4589 A      3568 A   
 100.00 MeV   4.801E+01  1.698E-01   17.57 um     4872 A      3625 A   
 110.00 MeV   4.931E+01  1.568E-01   18.68 um     5124 A      3677 A   
 120.00 MeV   5.046E+01  1.458E-01   19.76 um     5353 A      3725 A   
 130.00 MeV   5.146E+01  1.363E-01   20.82 um     5564 A      3769 A   
 140.00 MeV   5.234E+01  1.281E-01   21.86 um     5760 A      3811 A   
 150.00 MeV   5.311E+01  1.209E-01   22.89 um     5943 A      3849 A   
 160.00 MeV   5.378E+01  1.144E-01   23.90 um     6117 A      3886 A   
 170.00 MeV   5.435E+01  1.087E-01   24.89 um     6281 A      3921 A   
 180.00 MeV   5.485E+01  1.036E-01   25.88 um     6439 A      3954 A   
 200.00 MeV   5.564E+01  9.473E-02   27.84 um     7013 A      4016 A   
 225.00 MeV   5.632E+01  8.569E-02   30.25 um     7805 A      4088 A   
 250.00 MeV   5.655E+01  7.831E-02   32.64 um     8512 A      4155 A   
 275.00 MeV   5.599E+01  7.218E-02   35.04 um     9169 A      4219 A   
 300.00 MeV   5.568E+01  6.698E-02   37.46 um     9791 A      4280 A   
 325.00 MeV   5.527E+01  6.253E-02   39.90 um     1.04 um     4340 A   
 350.00 MeV   5.481E+01  5.866E-02   42.35 um     1.10 um     4398 A   
 375.00 MeV   5.430E+01  5.527E-02   44.83 um     1.15 um     4454 A   
 400.00 MeV   5.375E+01  5.227E-02   47.33 um     1.20 um     4510 A   
 450.00 MeV   5.260E+01  4.721E-02   52.42 um     1.40 um     4620 A   
 500.00 MeV   5.140E+01  4.308E-02   57.62 um     1.58 um     4728 A   
 550.00 MeV   5.020E+01  3.966E-02   62.94 um     1.75 um     4836 A   
 600.00 MeV   4.901E+01  3.676E-02   68.39 um     1.92 um     4944 A   
 650.00 MeV   4.785E+01  3.428E-02   73.98 um     2.07 um     5053 A   
 700.00 MeV   4.672E+01  3.213E-02   79.70 um     2.23 um     5164 A   
 800.00 MeV   4.459E+01  2.859E-02   91.55 um     2.79 um     5389 A   
 900.00 MeV   4.264E+01  2.578E-02  103.95 um     3.29 um     5622 A   
   1.00 GeV   4.085E+01  2.350E-02  116.91 um     3.77 um     5864 A   
   1.10 GeV   3.922E+01  2.161E-02  130.43 um     4.23 um     6115 A   
   1.20 GeV   3.773E+01  2.001E-02  144.49 um     4.67 um     6375 A   
   1.30 GeV   3.637E+01  1.865E-02  159.10 um     5.11 um     6646 A   
   1.40 GeV   3.512E+01  1.746E-02  174.23 um     5.54 um     6927 A   
   1.50 GeV   3.397E+01  1.643E-02  189.89 um     5.97 um     7218 A   
   1.60 GeV   3.291E+01  1.552E-02  206.07 um     6.39 um     7518 A   
   1.70 GeV   3.193E+01  1.470E-02  222.76 um     6.81 um     7829 A   
   1.80 GeV   3.102E+01  1.398E-02  239.95 um     7.23 um     8149 A   
   2.00 GeV   2.937E+01  1.273E-02  275.81 um     8.84 um     8817 A   
   2.25 GeV   2.756E+01  1.146E-02  323.36 um    11.11 um     9704 A   
   2.50 GeV   2.596E+01  1.043E-02  373.93 um    13.21 um     1.06 um  
   2.75 GeV   2.452E+01  9.581E-03  427.56 um    15.23 um     1.16 um  
   3.00 GeV   2.318E+01  8.865E-03  484.31 um    17.22 um     1.27 um  
   3.25 GeV   2.191E+01  8.252E-03  544.35 um    19.20 um     1.38 um  
   3.50 GeV   2.078E+01  7.722E-03  607.76 um    21.19 um     1.50 um  
   3.75 GeV   1.985E+01  7.259E-03  674.38 um    23.20 um     1.62 um  
   4.00 GeV   1.900E+01  6.851E-03  744.03 um    25.20 um     1.75 um  
   4.50 GeV   1.754E+01  6.163E-03  892.24 um    32.78 um     2.02 um  
   5.00 GeV   1.632E+01  5.606E-03    1.05 mm    39.84 um     2.31 um  
   5.50 GeV   1.527E+01  5.145E-03    1.22 mm    46.64 um     2.63 um  
   6.00 GeV   1.437E+01  4.757E-03    1.41 mm    53.32 um     2.96 um  
   6.50 GeV   1.358E+01  4.426E-03    1.60 mm    59.95 um     3.31 um  
   7.00 GeV   1.289E+01  4.139E-03    1.80 mm    66.56 um     3.67 um  
   8.00 GeV   1.174E+01  3.669E-03    2.24 mm    91.13 um     4.45 um  
   9.00 GeV   1.080E+01  3.298E-03    2.73 mm   113.71 um     5.30 um  
  10.00 GeV   1.004E+01  2.998E-03    3.24 mm   135.41 um     6.21 um  
  11.00 GeV   9.392E+00  2.749E-03    3.80 mm   156.70 um     7.17 um  
  12.00 GeV   8.844E+00  2.541E-03    4.40 mm   177.80 um     8.19 um  
  13.00 GeV   8.372E+00  2.362E-03    5.03 mm   198.82 um     9.26 um  
  14.00 GeV   7.947E+00  2.209E-03    5.69 mm   219.86 um    10.38 um  
  15.00 GeV   7.574E+00  2.074E-03    6.39 mm   240.98 um    11.55 um  
  16.00 GeV   7.245E+00  1.956E-03    7.12 mm   262.21 um    12.77 um  
  17.00 GeV   6.951E+00  1.851E-03    7.88 mm   283.53 um    14.03 um  
  18.00 GeV   6.688E+00  1.757E-03    8.67 mm   304.95 um    15.33 um  
  20.00 GeV   6.237E+00  1.596E-03   10.35 mm   386.28 um    18.07 um  
  22.50 GeV   5.779E+00  1.433E-03   12.60 mm   500.88 um    21.70 um  
  25.00 GeV   5.409E+00  1.302E-03   15.02 mm   606.70 um    25.55 um  
  27.50 GeV   5.103E+00  1.193E-03   17.60 mm   707.67 um    29.60 um  
  30.00 GeV   4.847E+00  1.102E-03   20.32 mm   805.52 um    33.82 um  
  32.50 GeV   4.629E+00  1.024E-03   23.17 mm   901.15 um    38.20 um  
  35.00 GeV   4.442E+00  9.568E-04   26.16 mm   995.07 um    42.73 um  
  37.50 GeV   4.279E+00  8.982E-04   29.26 mm     1.09 mm    47.38 um  
  40.00 GeV   4.137E+00  8.466E-04   32.48 mm     1.18 mm    52.15 um  
  45.00 GeV   3.899E+00  7.598E-04   39.21 mm     1.52 mm    62.00 um  
  45.20 GeV   3.892E+00  7.567E-04   39.49 mm     1.52 mm    62.40 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.8479E+01                eV/Angstrom 
  1.8479E+02                keV/micron   
  1.8479E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.4965E+01                 eV/(1E15 atoms/cm2)
  4.5000E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
